,0
375,"b'ORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":228697,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":234228,""type"":""WAR'"
376,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":8,""timestamp"":237130,""type"":""ITEM_PURCHASED""},{""level"":3,""'"
377,"b'participantId"":10,""timestamp"":237704,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":238'"
378,"b'905,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen""'"
379,"b':0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
380,"b'oldownReduction"":0,""health"":597,""healthMax"":916,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
381,"b',""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":526,""powerRegen"":15,""spellVamp"":0},""currentGold"":544,""'"
382,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":61,""physicalDamageDone"":4544,""physicalDamage'"
383,"b'DoneToChampions"":538,""physicalDamageTaken"":1124,""totalDamageDone"":4544,""totalDamageDoneToChampions"":538,""totalDamageTaken"":1185,'"
384,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
385,"b'nsKilled"":21,""participantId"":1,""position"":{""x"":2340,""y"":13394},""timeEnemySpentControlled"":6342,""totalGold"":1169,""xp"":1292},""2"":{'"
386,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":1'"
387,"b'59,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":763,""healthR'"
388,"b'egen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""powe'"
389,"b'r"":293,""powerMax"":351,""powerRegen"":122,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone"":2009,""magicDamageDoneTo'"
390,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6757,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1681,""totalD'"
391,"b'amageDone"":13370,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1681,""trueDamageDone"":4603,""trueDamageDoneToChampions"":0,""tru'"
392,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3436,""'"
393,"b'y"":7058},""timeEnemySpentControlled"":64013,""totalGold"":1236,""xp"":955},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""ar'"
394,"b'mor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
395,"b'ccReduction"":12,""cooldownReduction"":0,""health"":596,""healthMax"":807,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
396,"b':0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":98,""powerMax"":474,""powerRegen"":82,""spellVamp"":0},""'"
397,"b'currentGold"":602,""damageStats"":{""magicDamageDone"":2323,""magicDamageDoneToChampions"":647,""magicDamageTaken"":142,""physicalDamageDo'"
398,"b'ne"":2495,""physicalDamageDoneToChampions"":908,""physicalDamageTaken"":588,""totalDamageDone"":6289,""totalDamageDoneToChampions"":1762,'"
399,"b'""totalDamageTaken"":730,""trueDamageDone"":1470,""trueDamageDoneToChampions"":207,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
400,"b'nsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":3,""position"":{""x"":7084,""y"":7188},""timeEnemySpentControlled"":2679,""total'"
401,"b'Gold"":1102,""xp"":1416},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attac'"
402,"b'kDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8'"
403,"b'04,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp'"
404,"b'"":2,""physicalVamp"":0,""power"":264,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone'"
405,"b'"":536,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4112,""physicalDamageDoneToChampions"":0,""physicalD'"
406,"b'amageTaken"":269,""totalDamageDone"":4649,""totalDamageDoneToChampions"":0,""totalDamageTaken"":269,""trueDamageDone"":0,""trueDamageDoneT'"
407,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":4,""pos'"
408,"b'ition"":{""x"":12966,""y"":2009},""timeEnemySpentControlled"":0,""totalGold"":1288,""xp"":913},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
409,"b'ityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagic'"
410,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":798,""healthMax"":825,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""ma'"
411,"b'gicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":438,""powerRegen"":16,""'"
412,"b'spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":115,""magicDamageDoneToChampions"":115,""magicDamageTaken"":51,""phy'"
413,"b'sicalDamageDone"":663,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":201,""totalDamageDone"":1585,""totalDamageDoneToCham'"
414,"b'pions"":223,""totalDamageTaken"":253,""trueDamageDone"":807,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
415,"b'ngleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":13082,""y"":2067},""timeEnemySpentControlled"":29'"
416,"b'64,""totalGold"":908,""xp"":883},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0'"
417,"b',""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
418,"b'alth"":641,""healthMax"":945,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""'"
419,"b'omnivamp"":2,""physicalVamp"":0,""power"":88,""powerMax"":440,""powerRegen"":19,""spellVamp"":0},""currentGold"":730,""damageStats"":{""magicDam'"
420,"b'ageDone"":381,""magicDamageDoneToChampions"":61,""magicDamageTaken"":0,""physicalDamageDone"":6409,""physicalDamageDoneToChampions"":909,'"
421,"b'""physicalDamageTaken"":634,""totalDamageDone"":9176,""totalDamageDoneToChampions"":970,""totalDamageTaken"":634,""trueDamageDone"":2385,""'"
422,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""partic'"
423,"b'ipantId"":6,""position"":{""x"":4930,""y"":14059},""timeEnemySpentControlled"":0,""totalGold"":1230,""xp"":1415},""7"":{""championStats"":{""abili'"
424,"b'tyHaste"":0,""abilityPower"":27,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPerce'"
425,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,""healthRegen"":31,""lifesteal"":0'"
426,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":563,'"
427,"b'""powerRegen"":125,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":11284,""magicDamageDoneToChampions"":63,""magicD'"
428,"b'amageTaken"":588,""physicalDamageDone"":1861,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2308,""totalDamageDone"":17552,""'"
429,"b'totalDamageDoneToChampions"":63,""totalDamageTaken"":2965,""trueDamageDone"":4407,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69}'"
430,"b',""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8610,""y"":4279},""timeEn'"
431,"b'emySpentControlled"":92966,""totalGold"":1401,""xp"":1332},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armor'"
432,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
433,"b',""cooldownReduction"":0,""health"":571,""healthMax"":914,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
434,"b'"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":431,""powerRegen"":17,""spellVamp"":0},""currentGold"":1'"
435,"b'61,""damageStats"":{""magicDamageDone"":5361,""magicDamageDoneToChampions"":59,""magicDamageTaken"":505,""physicalDamageDone"":505,""physic'"
436,"b'alDamageDoneToChampions"":34,""physicalDamageTaken"":1093,""totalDamageDone"":5866,""totalDamageDoneToChampions"":93,""totalDamageTaken""'"
437,"b':1737,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
438,"b'4,""minionsKilled"":13,""participantId"":8,""position"":{""x"":13741,""y"":13660},""timeEnemySpentControlled"":2409,""totalGold"":1036,""xp"":12'"
439,"b'08},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attac'"
440,"b'kSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750'"
441,"b',""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp""'"
442,"b':0,""power"":592,""powerMax"":730,""powerRegen"":19,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
443,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4222,""physicalDamageDoneToChampions"":322,""physicalDamageTaken"":41,""to'"
444,"b'talDamageDone"":4222,""totalDamageDoneToChampions"":322,""totalDamageTaken"":41,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
445,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":9,""position"":{""x"":13220,'"
446,"b'""y"":3670},""timeEnemySpentControlled"":0,""totalGold"":1190,""xp"":872},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
447,"b'r"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
448,"b'Reduction"":7,""cooldownReduction"":0,""health"":711,""healthMax"":786,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
449,"b'""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""cu'"
450,"b'rrentGold"":399,""damageStats"":{""magicDamageDone"":144,""magicDamageDoneToChampions"":71,""magicDamageTaken"":156,""physicalDamageDone"":'"
451,"b'238,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":190,""totalDamageDone"":1069,""totalDamageDoneToChampions"":118,""totalD'"
452,"b'amageTaken"":346,""trueDamageDone"":685,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
453,"b':0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12989,""y"":3181},""timeEnemySpentControlled"":0,""totalGold"":899,""'"
454,"b'xp"":694}},""timestamp"":240077},{""events"":[{""creatorId"":3,""timestamp"":246902,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
455,"b'temId"":2003,""participantId"":10,""timestamp"":248070,""type"":""ITEM_DESTROYED""},{""itemId"":1083,""participantId"":6,""timestamp"":250568,""'"
456,"b'type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":251004,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":'"
457,"b'255533,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":256302,""type"":""LEVEL_UP""},{""le'"
458,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":257472,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5'"
459,"b',""timestamp"":260975,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":265410,""type"":""LEVEL_UP""},{""levelUpType"":""'"
460,"b'NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":266577,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":272'"
461,"b'821,""type"":""LEVEL_UP""},{""itemId"":1056,""participantId"":3,""timestamp"":273055,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
462,"b'ticipantId"":1,""skillSlot"":1,""timestamp"":273552,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":273753,""typ'"
463,"b'e"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":275386,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId""'"
464,"b':6,""timestamp"":277887,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":279157,""type"":""SKIL'"
465,"b'L_LEVEL_UP""},{""creatorId"":1,""timestamp"":279391,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""t'"
466,"b'imestamp"":280194,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":281599,""type"":""ITEM_DESTROYED""},{""level"":4,""par'"
467,"b'ticipantId"":4,""timestamp"":284004,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":284236,""type"":""LEVEL_UP""},{""level"":'"
468,"b'4,""participantId"":9,""timestamp"":285202,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":28'"
469,"b'6035,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":286167,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType""'"
470,"b':""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":286665,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestam'"
471,"b'p"":290133,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":290167,""type"":""SKILL_LEVE'"
472,"b'L_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":294990,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":294990,""type"":""WA'"
473,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""'"
474,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
475,"b'on"":0,""cooldownReduction"":0,""health"":230,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
476,"b'Resist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":199,""powerMax"":629,""powerRegen"":16,""spellVamp"":0},""currentG'"
477,"b'old"":799,""damageStats"":{""magicDamageDone"":442,""magicDamageDoneToChampions"":22,""magicDamageTaken"":128,""physicalDamageDone"":6698,""'"
478,"b'physicalDamageDoneToChampions"":717,""physicalDamageTaken"":1701,""totalDamageDone"":7140,""totalDamageDoneToChampions"":739,""totalDama'"
479,"b'geTaken"":1830,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
480,"b'evel"":5,""minionsKilled"":26,""participantId"":1,""position"":{""x"":813,""y"":10301},""timeEnemySpentControlled"":12750,""totalGold"":1424,""x'"
481,"b'p"":1787},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""'"
482,"b'attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":546,""healthMax'"
483,"b'"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physica'"
484,"b'lVamp"":0,""power"":355,""powerMax"":379,""powerRegen"":114,""spellVamp"":0},""currentGold"":1110,""damageStats"":{""magicDamageDone"":3003,""ma'"
485,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":438,""physicalDamageDone"":10872,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
486,"b'aken"":2287,""totalDamageDone"":19668,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2725,""trueDamageDone"":5792,""trueDamageDoneT'"
487,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":4,""minionsKilled"":0,""participantId"":2,""pos'"
488,"b'ition"":{""x"":9520,""y"":2639},""timeEnemySpentControlled"":66274,""totalGold"":1610,""xp"":1473},""3"":{""championStats"":{""abilityHaste"":0,""'"
489,"b'abilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonus'"
490,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":949,""healthMax"":956,""healthRegen"":8,""lifesteal"":0,""magicPen"":0'"
491,"b',""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":495,""powerRegen"":'"
492,"b'20,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":4139,""magicDamageDoneToChampions"":647,""magicDamageTaken"":14'"
493,"b'2,""physicalDamageDone"":3362,""physicalDamageDoneToChampions"":908,""physicalDamageTaken"":627,""totalDamageDone"":9954,""totalDamageDon'"
494,"b'eToChampions"":1762,""totalDamageTaken"":769,""trueDamageDone"":2452,""trueDamageDoneToChampions"":207,""trueDamageTaken"":0},""goldPerSec'"
495,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":3,""position"":{""x"":7502,""y"":7320},""timeEnemySpentCont'"
496,"b'rolled"":6815,""totalGold"":1371,""xp"":2064},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorP'"
497,"b'enPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
498,"b'ction"":0,""health"":657,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
499,"b'peed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":158,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1106,""damageStat'"
500,"b's"":{""magicDamageDone"":852,""magicDamageDoneToChampions"":232,""magicDamageTaken"":0,""physicalDamageDone"":5605,""physicalDamageDoneToC'"
501,"b'hampions"":367,""physicalDamageTaken"":634,""totalDamageDone"":6457,""totalDamageDoneToChampions"":599,""totalDamageTaken"":634,""trueDama'"
502,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
503,"b':35,""participantId"":4,""position"":{""x"":11884,""y"":2014},""timeEnemySpentControlled"":0,""totalGold"":1606,""xp"":1235},""5"":{""championSta'"
504,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":104,""bonusArm'"
505,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":659,""healthMax"":911,""healthRegen"":20,""l'"
506,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":156,""pow'"
507,"b'erMax"":472,""powerRegen"":17,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":504,""magicDamageDoneToChampions"":33'"
508,"b'5,""magicDamageTaken"":202,""physicalDamageDone"":1059,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":751,""totalDamageDon'"
509,"b'e"":3111,""totalDamageDoneToChampions"":671,""totalDamageTaken"":953,""trueDamageDone"":1547,""trueDamageDoneToChampions"":66,""trueDamage'"
510,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12791,""y"":162'"
511,"b'7},""timeEnemySpentControlled"":13495,""totalGold"":1147,""xp"":1204},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
512,"b'44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
513,"b'uction"":0,""cooldownReduction"":0,""health"":734,""healthMax"":1031,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
514,"b'agicResist"":34,""movementSpeed"":396,""omnivamp"":2,""physicalVamp"":0,""power"":240,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""curr'"
515,"b'entGold"":240,""damageStats"":{""magicDamageDone"":573,""magicDamageDoneToChampions"":128,""magicDamageTaken"":22,""physicalDamageDone"":87'"
516,"b'72,""physicalDamageDoneToChampions"":1481,""physicalDamageTaken"":1153,""totalDamageDone"":11731,""totalDamageDoneToChampions"":1610,""to'"
517,"b'talDamageTaken"":1175,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
518,"b'lled"":0,""level"":5,""minionsKilled"":29,""participantId"":6,""position"":{""x"":3008,""y"":12928},""timeEnemySpentControlled"":4258,""totalGol'"
519,"b'd"":1490,""xp"":1786},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackD'"
520,"b'amage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890'"
521,"b',""healthMax"":890,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp""'"
522,"b':0,""physicalVamp"":0,""power"":533,""powerMax"":563,""powerRegen"":26,""spellVamp"":0},""currentGold"":1282,""damageStats"":{""magicDamageDone'"
523,"b'"":16948,""magicDamageDoneToChampions"":63,""magicDamageTaken"":588,""physicalDamageDone"":2105,""physicalDamageDoneToChampions"":0,""phys'"
524,"b'icalDamageTaken"":2712,""totalDamageDone"":25226,""totalDamageDoneToChampions"":63,""totalDamageTaken"":3370,""trueDamageDone"":6173,""tru'"
525,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""minionsKilled"":0,""particip'"
526,"b'antId"":7,""position"":{""x"":6132,""y"":12641},""timeEnemySpentControlled"":148225,""totalGold"":1732,""xp"":1698},""8"":{""championStats"":{""ab'"
527,"b'ilityHaste"":0,""abilityPower"":43,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":105,""bonusArmorPenPe'"
528,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":938,""healthMax"":995,""healthRegen"":22,""lifesteal'"
529,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":498,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":4'"
530,"b'69,""powerRegen"":18,""spellVamp"":0},""currentGold"":505,""damageStats"":{""magicDamageDone"":8186,""magicDamageDoneToChampions"":59,""magic'"
531,"b'DamageTaken"":505,""physicalDamageDone"":793,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":1188,""totalDamageDone"":8980,""'"
532,"b'totalDamageDoneToChampions"":93,""totalDamageTaken"":1832,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":138},""'"
533,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":8,""position"":{""x"":10560,""y"":5124},""timeEne'"
534,"b'mySpentControlled"":2409,""totalGold"":1385,""xp"":1894},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen'"
535,"b'"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
536,"b'ooldownReduction"":0,""health"":670,""healthMax"":831,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
537,"b'2,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":821,""powerRegen"":21,""spellVamp"":0},""currentGold"":629,'"
538,"b'""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":47,""magicDamageTaken"":136,""physicalDamageDone"":6968,""physicalDa'"
539,"b'mageDoneToChampions"":925,""physicalDamageTaken"":152,""totalDamageDone"":8526,""totalDamageDoneToChampions"":973,""totalDamageTaken"":28'"
540,"b'9,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""'"
541,"b'minionsKilled"":32,""participantId"":9,""position"":{""x"":12701,""y"":2901},""timeEnemySpentControlled"":0,""totalGold"":1529,""xp"":1340},""10'"
