,0
628,"b'lVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":959,""magicDamageDoneToChampions"":644,""magicDamageTaken"":318,""physic'"
629,"b'alDamageDone"":6884,""physicalDamageDoneToChampions"":1791,""physicalDamageTaken"":1694,""totalDamageDone"":7843,""totalDamageDoneToCham'"
630,"b'pions"":2435,""totalDamageTaken"":2060,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":47},""goldPerSecond"":0,""ju'"
631,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":4,""position"":{""x"":12193,""y"":2077},""timeEnemySpentControlled"":0'"
632,"b',""totalGold"":1647,""xp"":1257},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0'"
633,"b',""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""he'"
634,"b'alth"":644,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":286,""'"
635,"b'omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDa'"
636,"b'mageDone"":705,""magicDamageDoneToChampions"":380,""magicDamageTaken"":307,""physicalDamageDone"":1345,""physicalDamageDoneToChampions"":'"
637,"b'723,""physicalDamageTaken"":1821,""totalDamageDone"":3586,""totalDamageDoneToChampions"":1210,""totalDamageTaken"":2170,""trueDamageDone""'"
638,"b':1535,""trueDamageDoneToChampions"":106,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled""'"
639,"b':6,""participantId"":5,""position"":{""x"":12280,""y"":2382},""timeEnemySpentControlled"":87849,""totalGold"":1391,""xp"":640},""6"":{""championS'"
640,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":166,""bonusA'"
641,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1020,""healthMax"":1054,""healthRegen"":20'"
642,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":123,""'"
643,"b'powerMax"":499,""powerRegen"":19,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageDone"":3821,""magicDamageDoneToChampions'"
644,"b'"":348,""magicDamageTaken"":0,""physicalDamageDone"":8129,""physicalDamageDoneToChampions"":626,""physicalDamageTaken"":1119,""totalDamage'"
645,"b'Done"":16940,""totalDamageDoneToChampions"":975,""totalDamageTaken"":1119,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0,""trueDa'"
646,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":6,""position"":{""x"":1175,""y"":'"
647,"b'9417},""timeEnemySpentControlled"":21977,""totalGold"":2110,""xp"":2139},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
648,"b'r"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
649,"b'Reduction"":9,""cooldownReduction"":0,""health"":456,""healthMax"":995,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
650,"b'""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
651,"b'Gold"":609,""damageStats"":{""magicDamageDone"":5615,""magicDamageDoneToChampions"":664,""magicDamageTaken"":356,""physicalDamageDone"":286'"
652,"b'5,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":2762,""totalDamageDone"":12512,""totalDamageDoneToChampions"":759,""totalD'"
653,"b'amageTaken"":3119,""trueDamageDone"":4031,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
654,"b'"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12495,""y"":5814},""timeEnemySpentControlled"":44163,""totalGold"":'"
655,"b'1584,""xp"":1087},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
656,"b'e"":110,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":926,""h'"
657,"b'ealthMax"":926,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,'"
658,"b'""physicalVamp"":0,""power"":443,""powerMax"":554,""powerRegen"":16,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":35'"
659,"b'8,""magicDamageDoneToChampions"":183,""magicDamageTaken"":244,""physicalDamageDone"":7374,""physicalDamageDoneToChampions"":1524,""physic'"
660,"b'alDamageTaken"":1442,""totalDamageDone"":7733,""totalDamageDoneToChampions"":1708,""totalDamageTaken"":1689,""trueDamageDone"":0,""trueDam'"
661,"b'ageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId'"
662,"b'"":8,""position"":{""x"":13902,""y"":13496},""timeEnemySpentControlled"":9728,""totalGold"":1488,""xp"":1727},""9"":{""championStats"":{""abilityH'"
663,"b'aste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":150,""bonusArmorPenPercent""'"
664,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":266,""healthMax"":990,""healthRegen"":56,""lifesteal"":1,""m'"
665,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":158,""powerMax"":449,""po'"
666,"b'werRegen"":35,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
667,"b'n"":669,""physicalDamageDone"":6153,""physicalDamageDoneToChampions"":1919,""physicalDamageTaken"":1579,""totalDamageDone"":6153,""totalDa'"
668,"b'mageDoneToChampions"":1919,""totalDamageTaken"":2285,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPe'"
669,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":9,""position"":{""x"":12893,""y"":2884},""timeEnemySpen'"
670,"b'tControlled"":13847,""totalGold"":2351,""xp"":1256},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":46,""armorPen"":0'"
671,"b',""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coo'"
672,"b'ldownReduction"":0,""health"":485,""healthMax"":957,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,'"
673,"b'""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":378,""powerRegen"":102,""spellVamp"":0},""currentGold"":608,""'"
674,"b'damageStats"":{""magicDamageDone"":1231,""magicDamageDoneToChampions"":720,""magicDamageTaken"":325,""physicalDamageDone"":1541,""physical'"
675,"b'DamageDoneToChampions"":543,""physicalDamageTaken"":1454,""totalDamageDone"":3485,""totalDamageDoneToChampions"":1363,""totalDamageTaken'"
676,"b'"":1850,""trueDamageDone"":711,""trueDamageDoneToChampions"":99,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
677,"b'el"":3,""minionsKilled"":7,""participantId"":10,""position"":{""x"":12400,""y"":2311},""timeEnemySpentControlled"":50680,""totalGold"":1808,""xp'"
678,"b'"":1066}},""timestamp"":300043},{""events"":[{""itemId"":2010,""participantId"":4,""timestamp"":301010,""type"":""ITEM_DESTROYED""},{""level"":4,'"
679,"b'""participantId"":10,""timestamp"":307097,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":308532,""type"":""ITEM_DESTRO'"
680,"b'YED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":308698,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participa'"
681,"b'ntId"":5,""timestamp"":309535,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":310301,""type"":'"
682,"b'""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":314341,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":314341'"
683,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100'"
684,"b',""timestamp"":314507,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killer'"
685,"b'Id"":9,""position"":{""x"":12146,""y"":1720},""shutdownBounty"":0,""timestamp"":320444,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
686,"b':true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":45,""spellName"":""nautiluspassive"",""spellSlot"":63,""true'"
687,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""na'"
688,"b'utilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":'"
689,"b'9,""physicalDamage"":63,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
690,"b'6,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
691,"b'THER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",'"
692,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participan'"
693,"b'tId"":9,""physicalDamage"":323,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
694,"b'"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSl'"
695,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalD'"
696,"b'amage"":67,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
697,"b'mage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""}'"
698,"b',{""basic"":false,""magicDamage"":63,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""true'"
699,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thr'"
700,"b'eshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""phys'"
701,"b'icalDamage"":47,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""'"
702,"b'name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
703,"b'""magicDamage"":51,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
704,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":41,""spellName"":""zacbasicattack"",""spellSlot"":64,'"
705,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":5,""participantId"":3,""timestamp"":322145,""type"":""LEVEL_UP""},{""itemId"":2010,'"
706,"b'""participantId"":10,""timestamp"":322644,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestam'"
707,"b'p"":323012,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":6,""timestamp"":326742,""type"":""ITEM_PURCHASED""},{""assistingParti'"
708,"b'cipantIds"":[7,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":11158,""y"":944},""shutdownBounty"":0,""timestamp"":3'"
709,"b'31610,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""participantId"":7,""physicalDama'"
710,"b'ge"":50,""spellName"":""evelynnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""E'"
711,"b'velynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
712,"b',""magicDamage"":190,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""t'"
713,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
714,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellNa'"
715,"b'me"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Evelynn"",""participantId"":9,""'"
716,"b'physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Ev'"
717,"b'elynn"",""participantId"":9,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
718,"b'""magicDamage"":104,""name"":""Evelynn"",""participantId"":10,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""t'"
719,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":83,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""sp'"
720,"b'ellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Thresh"",""particip'"
721,"b'antId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
722,"b'name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basi'"
723,"b'c"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":202,""spellName"":""threshbasicattack"",""spellSlot"":49,""'"
724,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""za'"
725,"b'cq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":4'"
726,"b'4,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Zac"",""parti'"
727,"b'cipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""nam'"
728,"b'e"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
729,"b'icDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":44,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
730,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":78,""spellName"":""dravendoubleshot"",""'"
731,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":16'"
732,"b'1,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""parti'"
733,"b'cipantId"":9,""physicalDamage"":93,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
734,"b'icDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionrangedbasicattack"",'"
735,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""level"":4,""participantId"":7,""timestamp"":331610,""type"":""LEVEL_UP""}'"
736,"b',{""itemId"":2055,""participantId"":6,""timestamp"":332745,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":33314'"
737,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":333148,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
738,"b'""participantId"":7,""skillSlot"":3,""timestamp"":334884,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":336850,""type"":""WARD_KILL"",'"
739,"b'""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":6,""timestamp"":340945,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
740,"b'ntId"":6,""skillSlot"":4,""timestamp"":341515,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":'"
741,"b'1029},""teamId"":100,""timestamp"":351383,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":352686,""type'"
742,"b'"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":7,""timestamp"":352686,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":'"
743,"b'7,""timestamp"":353455,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":358765,""type"":""ITEM_DESTROYED""},{""it'"
744,"b'emId"":3158,""participantId"":10,""timestamp"":358765,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":359366,""t'"
745,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":359567,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participant'"
746,"b'Id"":9,""timestamp"":359633,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
747,"b'""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
748,"b'0,""ccReduction"":20,""cooldownReduction"":0,""health"":466,""healthMax"":988,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
749,"b'nt"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
750,"b'urrentGold"":488,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":962,""physicalDamageDone"":73'"
751,"b'97,""physicalDamageDoneToChampions"":1744,""physicalDamageTaken"":1509,""totalDamageDone"":7397,""totalDamageDoneToChampions"":1744,""tot'"
752,"b'alDamageTaken"":2485,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKille'"
753,"b'd"":0,""level"":4,""minionsKilled"":25,""participantId"":1,""position"":{""x"":1766,""y"":11230},""timeEnemySpentControlled"":21705,""totalGold""'"
754,"b':1438,""xp"":1719},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
755,"b'age"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":941,""'"
756,"b'healthMax"":941,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":373,""omnivamp"":0'"
757,"b',""physicalVamp"":0,""power"":410,""powerMax"":410,""powerRegen"":18,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":1'"
758,"b'1835,""magicDamageDoneToChampions"":838,""magicDamageTaken"":1121,""physicalDamageDone"":3356,""physicalDamageDoneToChampions"":50,""phys'"
759,"b'icalDamageTaken"":3349,""totalDamageDone"":20834,""totalDamageDoneToChampions"":892,""totalDamageTaken"":4490,""trueDamageDone"":5641,""tr'"
760,"b'ueDamageDoneToChampions"":3,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""partici'"
761,"b'pantId"":2,""position"":{""x"":5721,""y"":3824},""timeEnemySpentControlled"":58799,""totalGold"":2069,""xp"":1611},""3"":{""championStats"":{""abi'"
762,"b'lityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPerc'"
763,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1201,""healthMax"":1201,""healthRegen"":32,""lifesteal'"
764,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":4'"
765,"b'75,""powerRegen"":20,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":79,""magicDamageDoneToChampions"":79,""magicDa'"
766,"b'mageTaken"":246,""physicalDamageDone"":8050,""physicalDamageDoneToChampions"":711,""physicalDamageTaken"":1428,""totalDamageDone"":8129,""'"
767,"b'totalDamageDoneToChampions"":790,""totalDamageTaken"":1675,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
768,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":7650,""y"":7693},""timeEnemy'"
769,"b'SpentControlled"":53998,""totalGold"":1794,""xp"":2126},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen""'"
770,"b':0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
771,"b'oldownReduction"":0,""health"":148,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
772,"b'""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":117,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":612,""d'"
773,"b'amageStats"":{""magicDamageDone"":1397,""magicDamageDoneToChampions"":720,""magicDamageTaken"":353,""physicalDamageDone"":8774,""physicalD'"
774,"b'amageDoneToChampions"":2146,""physicalDamageTaken"":2243,""totalDamageDone"":10210,""totalDamageDoneToChampions"":2906,""totalDamageTake'"
775,"b'n"":2730,""trueDamageDone"":39,""trueDamageDoneToChampions"":39,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
776,"b'el"":4,""minionsKilled"":35,""participantId"":4,""position"":{""x"":10632,""y"":1400},""timeEnemySpentControlled"":0,""totalGold"":1962,""xp"":16'"
777,"b'14},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attac'"
778,"b'kSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823'"
779,"b',""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp'"
780,"b'"":0,""power"":414,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":1651,""magicDama'"
781,"b'geDoneToChampions"":523,""magicDamageTaken"":547,""physicalDamageDone"":1497,""physicalDamageDoneToChampions"":875,""physicalDamageTaken'"
782,"b'"":2485,""totalDamageDone"":5212,""totalDamageDoneToChampions"":1522,""totalDamageTaken"":3091,""trueDamageDone"":2063,""trueDamageDoneToC'"
783,"b'hampions"":124,""trueDamageTaken"":58},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""po'"
784,"b'sition"":{""x"":10714,""y"":1364},""timeEnemySpentControlled"":111347,""totalGold"":1546,""xp"":784},""6"":{""championStats"":{""abilityHaste"":0'"
785,"b',""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bon'"
786,"b'usMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":758,""healthMax"":1140,""healthRegen"":39,""lifesteal"":0,""magicP'"
787,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":403,""powerMax"":544,""powerRe'"
788,"b'gen"":45,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":4468,""magicDamageDoneToChampions"":494,""magicDamageTake'"
789,"b'n"":0,""physicalDamageDone"":10445,""physicalDamageDoneToChampions"":1108,""physicalDamageTaken"":1643,""totalDamageDone"":19904,""totalDa'"
790,"b'mageDoneToChampions"":1603,""totalDamageTaken"":1643,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
791,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":6,""position"":{""x"":1852,""y"":11342},""timeEnemySp'"
792,"b'entControlled"":30319,""totalGold"":2548,""xp"":2569},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0'"
793,"b',""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""coo'"
