,0
368,"b'gicPenPercent"":0,""magicResist"":35,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":382,""powerRegen"":12,""'"
369,"b'spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
370,"b'DamageDone"":317,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":185,""totalDamageDone"":926,""totalDamageDoneToChampions"":'"
371,"b'35,""totalDamageTaken"":185,""trueDamageDone"":608,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
372,"b'onsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13335,""y"":4145},""timeEnemySpentControlled"":0,""totalG'"
373,"b'old"":764,""xp"":471}},""timestamp"":180042},{""events"":[{""itemId"":2403,""participantId"":5,""timestamp"":183036,""type"":""ITEM_DESTROYED""},'"
374,"b'{""itemId"":2010,""participantId"":8,""timestamp"":184135,""type"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0,""killerId"":3,""po'"
375,"b'sition"":{""x"":8307,""y"":8495},""shutdownBounty"":0,""timestamp"":188803,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""mag'"
376,"b'icDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":44,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
377,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spel'"
378,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spe'"
379,"b'llName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Azir"",""participantId"":3,""physica'"
380,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participan'"
381,"b'tId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":88,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
382,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedb'"
383,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
384,"b'antId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
385,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbas'"
386,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":57,""name"":""Zoe"",""participantId"":3,""physic'"
387,"b'alDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":56,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""partici'"
388,"b'pantId"":3,""physicalDamage"":97,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
389,"b'"":20,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
390,"b'basic"":false,""magicDamage"":56,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDama'"
391,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot""'"
392,"b',""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Zoe"",""participantId"":3,""physicalDamage"":'"
393,"b'0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Zoe"",""participantId"":3'"
394,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""par'"
395,"b'ticipantId"":3,""physicalDamage"":48,""spellName"":""zoebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
396,"b'cDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":48,""spellName"":""zoebasicattack2"",""spellSlot"":66,""trueDamage"":0,""type""'"
397,"b':""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":7842,""y"":8357},""timestamp"":188803,""type"":""C'"
398,"b'HAMPION_SPECIAL_KILL""},{""level"":3,""participantId"":4,""timestamp"":193273,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestam'"
399,"b'p"":193273,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":193706,""type"":""SKILL_LEVEL_UP""}'"
400,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":193873,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":'"
401,"b'9,""timestamp"":195909,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":8,""timestamp"":195942,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
402,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":196210,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""times'"
403,"b'tamp"":196409,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":196942,""type"":""ITEM_DESTROYED""},{""level"":4,""p'"
404,"b'articipantId"":7,""timestamp"":200308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":201076'"
405,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":201642,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":3,""'"
406,"b'timestamp"":203113,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":203316,""type"":""S'"
407,"b'KILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":204381,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""t'"
408,"b'imestamp"":204948,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":205784,""type"":""LEVEL_UP""},{""itemId"":2055,""par'"
409,"b'ticipantId"":3,""timestamp"":206354,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":20'"
410,"b'6688,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":207654,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""p'"
411,"b'articipantId"":1,""timestamp"":217292,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":218156,""type"":""ITEM_DES'"
412,"b'TROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2908,""y"":11812},""shutdownBounty"":0,""timestamp"":225190,""'"
413,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":10,""'"
414,"b'spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId""'"
415,"b':6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""G'"
416,"b'ragas"",""participantId"":6,""physicalDamage"":103,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
417,"b'sic"":false,""magicDamage"":112,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamag'"
418,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":51,""spellName"":""gragasbasi'"
419,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Gragas"",""participantId"":6,""physi'"
420,"b'calDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
421,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_chaosminionrangedbasicattack"",""spell'"
422,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
423,"b'Damage"":61,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
424,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_chaosminionrangedbasicattack2"",""spell'"
425,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":220,""sp'"
426,"b'ellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""particip'"
427,"b'antId"":6,""physicalDamage"":245,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
428,"b'cDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":124,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
429,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":120,""spellName"":""riventricleave"",""spell'"
430,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":114,""spe'"
431,"b'llName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantI'"
432,"b'd"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""}],""victimId"":1},{""level"":4,""part'"
433,"b'icipantId"":6,""timestamp"":225190,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":226391,""t'"
434,"b'ype"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":232399,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
435,"b'"":3,""skillSlot"":1,""timestamp"":233968,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":238036,""type"":""LEVEL_UP""}'"
436,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":238169,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{'"
437,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":'"
438,"b'104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":986,""health'"
439,"b'Regen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":560,""omnivamp"":0,""physicalVamp"":0,""pow'"
440,"b'er"":671,""powerMax"":671,""powerRegen"":15,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":3162,""magicDamageDoneTo'"
441,"b'Champions"":738,""magicDamageTaken"":0,""physicalDamageDone"":1872,""physicalDamageDoneToChampions"":504,""physicalDamageTaken"":1542,""to'"
442,"b'talDamageDone"":5035,""totalDamageDoneToChampions"":1243,""totalDamageTaken"":1652,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
443,"b'trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":1,""position"":{""x"":3'"
444,"b'94,""y"":461},""timeEnemySpentControlled"":19922,""totalGold"":1113,""xp"":1324},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
445,"b',""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
446,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":618,""healthMax"":781,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
447,"b'nt"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":384,""powerRegen"":123,""spellVamp""'"
448,"b':0},""currentGold"":826,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":392,""physicalDamageDo'"
449,"b'ne"":11908,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1400,""totalDamageDone"":17367,""totalDamageDoneToChampions"":0,""t'"
450,"b'otalDamageTaken"":1792,""trueDamageDone"":5458,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
451,"b'illed"":24,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2725,""y"":8373},""timeEnemySpentControlled"":129248,""totalG'"
452,"b'old"":1326,""xp"":1115},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attac'"
453,"b'kDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":9'"
454,"b'40,""healthMax"":940,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivam'"
455,"b'p"":0,""physicalVamp"":0,""power"":425,""powerMax"":481,""powerRegen"":18,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDon'"
456,"b'e"":2377,""magicDamageDoneToChampions"":501,""magicDamageTaken"":667,""physicalDamageDone"":2244,""physicalDamageDoneToChampions"":432,""p'"
457,"b'hysicalDamageTaken"":350,""totalDamageDone"":4788,""totalDamageDoneToChampions"":1100,""totalDamageTaken"":1128,""trueDamageDone"":166,""t'"
458,"b'rueDamageDoneToChampions"":166,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""par'"
459,"b'ticipantId"":3,""position"":{""x"":6410,""y"":6356},""timeEnemySpentControlled"":4472,""totalGold"":1570,""xp"":1253},""4"":{""championStats"":{""'"
460,"b'abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenP'"
461,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":661,""healthMax"":820,""healthRegen"":9,""lifesteal'"
462,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":2'"
463,"b'97,""powerRegen"":15,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":1525,""magicDamageDoneToChampions"":40,""magic'"
464,"b'DamageTaken"":448,""physicalDamageDone"":4050,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":86,""totalDamageDone"":5576,""'"
465,"b'totalDamageDoneToChampions"":201,""totalDamageTaken"":534,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
466,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":4,""position"":{""x"":11864,""y"":2057},""timeEnemy'"
467,"b'SpentControlled"":0,""totalGold"":1241,""xp"":876},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":55,""armorPen"":0,""a'"
468,"b'rmorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldo'"
469,"b'wnReduction"":0,""health"":623,""healthMax"":892,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""mo'"
470,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":378,""dama'"
471,"b'geStats"":{""magicDamageDone"":6,""magicDamageDoneToChampions"":6,""magicDamageTaken"":456,""physicalDamageDone"":126,""physicalDamageDone'"
472,"b'ToChampions"":0,""physicalDamageTaken"":146,""totalDamageDone"":1113,""totalDamageDoneToChampions"":6,""totalDamageTaken"":602,""trueDamag'"
473,"b'eDone"":981,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
474,"b'd"":2,""participantId"":5,""position"":{""x"":11928,""y"":1672},""timeEnemySpentControlled"":7418,""totalGold"":878,""xp"":846},""6"":{""championS'"
475,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":107,""bonusA'"
476,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":432,""healthMax"":856,""healthRegen"":19,""'"
477,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
478,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":996,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
479,"b'DamageTaken"":738,""physicalDamageDone"":4616,""physicalDamageDoneToChampions"":1297,""physicalDamageTaken"":664,""totalDamageDone"":4726'"
480,"b',""totalDamageDoneToChampions"":1407,""totalDamageTaken"":1402,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken'"
481,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":6,""position"":{""x"":14117,""y"":14345},""'"
482,"b'timeEnemySpentControlled"":5504,""totalGold"":1496,""xp"":1344},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""a'"
483,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
484,"b'n"":0,""cooldownReduction"":0,""health"":821,""healthMax"":932,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
485,"b'sist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":346,""powerRegen"":101,""spellVamp"":0},""currentGo'"
486,"b'ld"":961,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":142,""physicalDamageDone"":11392,""phy'"
487,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":2084,""totalDamageDone"":17321,""totalDamageDoneToChampions"":0,""totalDamageTake'"
488,"b'n"":2227,""trueDamageDone"":5929,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""lev'"
489,"b'el"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11401,""y"":3565},""timeEnemySpentControlled"":98364,""totalGold"":1416,""xp""'"
490,"b':1353},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""a'"
491,"b'ttackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":929,""healthMax""'"
492,"b':929,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physical'"
493,"b'Vamp"":0,""power"":452,""powerMax"":550,""powerRegen"":19,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":3463,""magic'"
494,"b'DamageDoneToChampions"":667,""magicDamageTaken"":501,""physicalDamageDone"":1717,""physicalDamageDoneToChampions"":130,""physicalDamageT'"
495,"b'aken"":534,""totalDamageDone"":5291,""totalDamageDoneToChampions"":908,""totalDamageTaken"":1202,""trueDamageDone"":110,""trueDamageDoneTo'"
496,"b'Champions"":110,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""'"
497,"b'position"":{""x"":7125,""y"":7072},""timeEnemySpentControlled"":2998,""totalGold"":1190,""xp"":1170},""9"":{""championStats"":{""abilityHaste"":0'"
498,"b',""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bon'"
499,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":808,""healthMax"":832,""healthRegen"":14,""lifesteal"":0,""magicPen'"
500,"b'"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":171,""powerMax"":639,""powerRege'"
501,"b'n"":18,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":3769,""magicDamageDoneToChampions"":815,""magicDamageTaken""'"
502,"b':0,""physicalDamageDone"":1848,""physicalDamageDoneToChampions"":76,""physicalDamageTaken"":182,""totalDamageDone"":5617,""totalDamageDon'"
503,"b'eToChampions"":891,""totalDamageTaken"":182,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
504,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""position"":{""x"":12626,""y"":2779},""timeEnemySpentControlle'"
505,"b'd"":7475,""totalGold"":1274,""xp"":876},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPer'"
506,"b'cent"":0,""attackDamage"":59,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
507,"b'"":0,""health"":694,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
508,"b'"":395,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":420,""damageStats"":{""'"
509,"b'magicDamageDone"":288,""magicDamageDoneToChampions"":88,""magicDamageTaken"":47,""physicalDamageDone"":680,""physicalDamageDoneToChampio'"
510,"b'ns"":111,""physicalDamageTaken"":236,""totalDamageDone"":1777,""totalDamageDoneToChampions"":200,""totalDamageTaken"":283,""trueDamageDone'"
511,"b'"":809,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,'"
512,"b'""participantId"":10,""position"":{""x"":13027,""y"":1998},""timeEnemySpentControlled"":8332,""totalGold"":920,""xp"":846}},""timestamp"":240075'"
513,"b'},{""events"":[{""itemId"":1001,""participantId"":1,""timestamp"":240443,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""time'"
514,"b'stamp"":240644,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":242274,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
515,"b'mId"":1037,""participantId"":7,""timestamp"":242706,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":242974,""typ'"
516,"b'e"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":6,""timestamp"":242974,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
517,"b':7,""timestamp"":243309,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":243342,""type"":""ITEM_PURCHASED""},{""le'"
518,"b'vel"":4,""participantId"":2,""timestamp"":244043,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":244609,""type"":""ITEM_'"
519,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":247378,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""'"
520,"b'timestamp"":255979,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":264663,""type"":""WARD_PLACED"",""ward'"
521,"b'Type"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":8,""timestamp"":264730,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participant'"
522,"b'Id"":3,""timestamp"":266166,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":266166,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
523,"b'D""},{""creatorId"":2,""timestamp"":271435,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timest'"
524,"b'amp"":273476,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":273743,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
525,"b'd"":2055,""participantId"":1,""timestamp"":274008,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":274008,""type"":""WARD_PLACED"",""wa'"
526,"b'rdType"":""CONTROL_WARD""},{""level"":5,""participantId"":3,""timestamp"":276442,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
527,"b'd"":3,""skillSlot"":1,""timestamp"":277210,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":279311,""type"":""LEVEL_UP""'"
528,"b'},{""level"":4,""participantId"":4,""timestamp"":279542,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":280179,""type"":""LEV'"
529,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":280313,""type"":""SKILL_LEVEL_UP""},{""level"":4,""particip'"
530,"b'antId"":10,""timestamp"":281144,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":281311,""type'"
531,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":282548,""type"":""SKILL_LEVEL_UP""},{""level'"
532,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":285585,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":288419,""'"
