,0
1193,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physic'"
1194,"b'alDamage"":69,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1195,"b'Kaisa"",""participantId"":10,""physicalDamage"":69,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1196,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":204,""spellName"":""apheli'"
1197,"b'osw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDa'"
1198,"b'mage"":103,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""A'"
1199,"b'phelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1200,"b'ic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":226,""spellName"":""rengarpassive"",""spellSlot"":0,""true'"
1201,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":61,""spellName"":""reng'"
1202,"b'are"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rengar"",""participantId"":7,""physicalDam'"
1203,"b'age"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""partic'"
1204,"b'ipantId"":7,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1205,"b'"":""Rengar"",""participantId"":7,""physicalDamage"":100,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1206,"b'{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":134,""spellName"":""rengareemp"",""spellSlot"":2,""tr'"
1207,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":114,""spellName"":""re'"
1208,"b'ngarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7'"
1209,"b',""physicalDamage"":156,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""particip'"
1210,"b'antId"":8,""timestamp"":621057,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":621057,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1211,"b'WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":2797,""y"":11487},""shutdownBounty"":0,""timestamp"":621290,""ty'"
1212,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":169,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""sp'"
1213,"b'ellName"":""gwenq"",""spellSlot"":0,""trueDamage"":140,""type"":""OTHER""},{""basic"":false,""magicDamage"":361,""name"":""Gwen"",""participantId"":1'"
1214,"b',""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Gw'"
1215,"b'en"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1216,"b'amage"":279,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1217,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""'"
1218,"b'trueDamage"":230,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":90,""spellName"":""g'"
1219,"b'wenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Gwen"",""participantId"":1,""p'"
1220,"b'hysicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""p'"
1221,"b'articipantId"":1,""physicalDamage"":46,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1222,"b':0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1223,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_o'"
1224,"b'rderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
1225,"b'Siege"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1226,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":1,""physicalDamage"":79,""spellName"":""monkeykingbasicat'"
1227,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""MonkeyKing"",""participantId"":1,""phys'"
1228,"b'icalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1229,"b'""MonkeyKing"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""},{""bas'"
1230,"b'ic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":1,""physicalDamage"":144,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1231,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":1,""physicalDamage"":349,""spellName"":"""",""spel'"
1232,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":1,""physicalDamage"":45'"
1233,"b'7,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKin'"
1234,"b'g"",""participantId"":1,""physicalDamage"":217,""spellName"":""monkeykingbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""v'"
1235,"b'ictimId"":6},{""killerId"":8,""timestamp"":622028,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":10,""timestamp'"
1236,"b'"":625229,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":625263,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""partici'"
1237,"b'pantId"":4,""timestamp"":625263,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":625263,""type"":""ITEM_DESTROYED'"
1238,"b'""},{""itemId"":6670,""participantId"":4,""timestamp"":625263,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":625'"
1239,"b'562,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":625730,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
1240,"b'ipantId"":4,""timestamp"":625830,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":626330,""type"":""LEVEL_UP""},{""item'"
1241,"b'Id"":3340,""participantId"":6,""timestamp"":626697,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":626697,""type'"
1242,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":626963,""type"":""SKILL_LEVEL_UP""},{""level'"
1243,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":627062,""type"":""SKILL_LEVEL_UP""},{""itemId"":3850,""participantId"":5,""t'"
1244,"b'imestamp"":627197,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":627197,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
1245,"b'orId"":0,""timestamp"":627197,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":627197,""type"":""WARD_PLACED"",""'"
1246,"b'wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":627197,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId""'"
1247,"b':1,""timestamp"":627598,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":628471,""type"":""SKIL'"
1248,"b'L_LEVEL_UP""},{""killerId"":7,""timestamp"":628703,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3363,""participantId"":6,""times'"
1249,"b'tamp"":629303,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":629303,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
1250,"b'5,""timestamp"":630072,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3854,""participantId"":10,""timestamp"":631468,""type"":""'"
1251,"b'ITEM_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":638264,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":640568,'"
1252,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":649936,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1253,"b',{""creatorId"":10,""timestamp"":650335,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":1,""timestamp"":6'"
1254,"b'52439,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":652439,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""part'"
1255,"b'icipantId"":1,""timestamp"":652439,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":1,""timestamp"":652439,""type"":""ITEM_PURCHA'"
1256,"b'SED""},{""itemId"":2055,""participantId"":1,""timestamp"":653439,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":'"
1257,"b'653705,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":653705,""type"":""ITEM_PURCHASED""},{""killerId"":7,""time'"
1258,"b'stamp"":654404,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":654404,""type"":""WARD_PLACED"",""wardType"":""U'"
1259,"b'NDEFINED""},{""creatorId"":10,""timestamp"":655343,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5'"
1260,"b',""timestamp"":659877,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":659910,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""pa'"
1261,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1262,"b'age"":142,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":154'"
1263,"b'8,""healthMax"":1731,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivam'"
1264,"b'p"":2,""physicalVamp"":0,""power"":738,""powerMax"":738,""powerRegen"":24,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDon'"
1265,"b'e"":5371,""magicDamageDoneToChampions"":741,""magicDamageTaken"":1709,""physicalDamageDone"":16240,""physicalDamageDoneToChampions"":1807'"
1266,"b',""physicalDamageTaken"":933,""totalDamageDone"":23622,""totalDamageDoneToChampions"":2848,""totalDamageTaken"":3491,""trueDamageDone"":20'"
1267,"b'10,""trueDamageDoneToChampions"":300,""trueDamageTaken"":847},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84'"
1268,"b',""participantId"":1,""position"":{""x"":761,""y"":2074},""timeEnemySpentControlled"":9448,""totalGold"":4063,""xp"":5372},""2"":{""championStats'"
1269,"b'"":{""abilityHaste"":0,""abilityPower"":9,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":116,""bonusArmor'"
1270,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""healthMax"":1334,""healthRegen"":22,""li'"
1271,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":718,""powe'"
1272,"b'rMax"":740,""powerRegen"":152,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""magicDamageDone"":1892,""magicDamageDoneToChampions"":'"
1273,"b'262,""magicDamageTaken"":24,""physicalDamageDone"":1500,""physicalDamageDoneToChampions"":294,""physicalDamageTaken"":1043,""totalDamageD'"
1274,"b'one"":53879,""totalDamageDoneToChampions"":597,""totalDamageTaken"":1091,""trueDamageDone"":50487,""trueDamageDoneToChampions"":40,""trueD'"
1275,"b'amageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":{""x"":7590,""y'"
1276,"b'"":2812},""timeEnemySpentControlled"":46977,""totalGold"":3646,""xp"":3964},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1277,"b'mor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1278,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":921,""healthMax"":1287,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1279,"b't"":0,""magicResist"":58,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":613,""powerRegen"":24,""spellVamp"":0'"
1280,"b'},""currentGold"":511,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2531,""physicalDamageDon'"
1281,"b'e"":30781,""physicalDamageDoneToChampions"":3104,""physicalDamageTaken"":1773,""totalDamageDone"":30871,""totalDamageDoneToChampions"":31'"
1282,"b'94,""totalDamageTaken"":4996,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":692},""goldPerSecond"":0,""jungleMi'"
1283,"b'nionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":3,""position"":{""x"":6571,""y"":6843},""timeEnemySpentControlled"":67117,""t'"
1284,"b'otalGold"":3511,""xp"":4947},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""a'"
1285,"b'ttackDamage"":124,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1286,"b'th"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""'"
1287,"b'omnivamp"":2,""physicalVamp"":0,""power"":658,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDam'"
1288,"b'ageDone"":3477,""magicDamageDoneToChampions"":873,""magicDamageTaken"":513,""physicalDamageDone"":16037,""physicalDamageDoneToChampions""'"
1289,"b':1628,""physicalDamageTaken"":4020,""totalDamageDone"":19515,""totalDamageDoneToChampions"":2501,""totalDamageTaken"":4556,""trueDamageDo'"
1290,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":79'"
1291,"b',""participantId"":4,""position"":{""x"":7817,""y"":898},""timeEnemySpentControlled"":0,""totalGold"":3203,""xp"":3455},""5"":{""championStats"":{'"
1292,"b'""abilityHaste"":0,""abilityPower"":23,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":117,""bonusArmorPe'"
1293,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1203,""healthMax"":1256,""healthRegen"":15,""life'"
1294,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerM'"
1295,"b'ax"":547,""powerRegen"":23,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":3409,""magicDamageDoneToChampions"":1190'"
1296,"b',""magicDamageTaken"":706,""physicalDamageDone"":1283,""physicalDamageDoneToChampions"":547,""physicalDamageTaken"":2036,""totalDamageDon'"
1297,"b'e"":4803,""totalDamageDoneToChampions"":1848,""totalDamageTaken"":2743,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDama'"
1298,"b'geTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":5,""participantId"":5,""position"":{""x"":432,""y"":463'"
1299,"b'},""timeEnemySpentControlled"":59120,""totalGold"":2330,""xp"":2760},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":'"
1300,"b'100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1301,"b'duction"":5,""cooldownReduction"":0,""health"":1574,""healthMax"":1574,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1302,"b'""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":599,""powerRegen"":24,""spellVamp"":0},""cu'"
1303,"b'rrentGold"":170,""damageStats"":{""magicDamageDone"":17550,""magicDamageDoneToChampions"":1734,""magicDamageTaken"":760,""physicalDamageDo'"
1304,"b'ne"":11072,""physicalDamageDoneToChampions"":515,""physicalDamageTaken"":2493,""totalDamageDone"":49891,""totalDamageDoneToChampions"":30'"
1305,"b'97,""totalDamageTaken"":3574,""trueDamageDone"":21268,""trueDamageDoneToChampions"":847,""trueDamageTaken"":320},""goldPerSecond"":0,""jung'"
1306,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":6,""position"":{""x"":3148,""y"":12886},""timeEnemySpentControlled"":149'"
1307,"b'93,""totalGold"":3510,""xp"":5311},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent""'"
1308,"b':0,""attackDamage"":132,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1309,"b'""health"":1423,""healthMax"":1423,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
1310,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDa'"
1311,"b'mageDone"":10184,""magicDamageDoneToChampions"":171,""magicDamageTaken"":1557,""physicalDamageDone"":38171,""physicalDamageDoneToChampio'"
1312,"b'ns"":2746,""physicalDamageTaken"":5348,""totalDamageDone"":60798,""totalDamageDoneToChampions"":2941,""totalDamageTaken"":6925,""trueDamag'"
1313,"b'eDone"":12443,""trueDamageDoneToChampions"":23,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":7,""minionsK'"
1314,"b'illed"":6,""participantId"":7,""position"":{""x"":8283,""y"":3586},""timeEnemySpentControlled"":118647,""totalGold"":4529,""xp"":4044},""8"":{""ch'"
1315,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":130'"
1316,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":946,""healthMax"":1507,""healthRe'"
1317,"b'gen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
1318,"b'"":563,""powerMax"":1136,""powerRegen"":26,""spellVamp"":0},""currentGold"":689,""damageStats"":{""magicDamageDone"":21738,""magicDamageDoneTo'"
1319,"b'Champions"":2619,""magicDamageTaken"":189,""physicalDamageDone"":10459,""physicalDamageDoneToChampions"":849,""physicalDamageTaken"":3730'"
1320,"b',""totalDamageDone"":48137,""totalDamageDoneToChampions"":4160,""totalDamageTaken"":4009,""trueDamageDone"":15939,""trueDamageDoneToChamp'"
1321,"b'ions"":692,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":8,""posit'"
1322,"b'ion"":{""x"":7797,""y"":7170},""timeEnemySpentControlled"":17368,""totalGold"":4264,""xp"":5890},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1323,"b'ilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMa'"
1324,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":1074,""healthRegen"":95,""lifesteal"":2,""magicPen"":0'"
1325,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":551,""powerRegen"":'"
1326,"b'16,""spellVamp"":0},""currentGold"":777,""damageStats"":{""magicDamageDone"":1130,""magicDamageDoneToChampions"":237,""magicDamageTaken"":11'"
1327,"b'51,""physicalDamageDone"":29369,""physicalDamageDoneToChampions"":3690,""physicalDamageTaken"":2562,""totalDamageDone"":30499,""totalDama'"
1328,"b'geDoneToChampions"":3928,""totalDamageTaken"":3714,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
1329,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":79,""participantId"":9,""position"":{""x"":11656,""y"":1732},""timeEnemySpentCo'"
1330,"b'ntrolled"":70078,""totalGold"":3902,""xp"":3383},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":52,""armorPen"":0,""a'"
1331,"b'rmorPenPercent"":0,""attackDamage"":81,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldo'"
1332,"b'wnReduction"":0,""health"":946,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
1333,"b'ovementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":434,""dam'"
1334,"b'ageStats"":{""magicDamageDone"":1928,""magicDamageDoneToChampions"":723,""magicDamageTaken"":712,""physicalDamageDone"":3117,""physicalDam'"
1335,"b'ageDoneToChampions"":262,""physicalDamageTaken"":1096,""totalDamageDone"":7613,""totalDamageDoneToChampions"":1008,""totalDamageTaken"":1'"
1336,"b'919,""trueDamageDone"":2567,""trueDamageDoneToChampions"":22,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1337,"b'l"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":9870,""y"":3209},""timeEnemySpentControlled"":57070,""totalGold"":2414,""xp""'"
1338,"b':2613}},""timestamp"":660200},{""events"":[{""level"":10,""participantId"":8,""timestamp"":662801,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1339,"b'L"",""participantId"":8,""skillSlot"":2,""timestamp"":663700,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":664532,""'"
1340,"b'type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":666968,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""laneType"":""BOT_L'"
1341,"b'ANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":668535,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId""'"
1342,"b':3,""timestamp"":669072,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""positio'"
1343,"b'n"":{""x"":7658,""y"":3245},""shutdownBounty"":0,""timestamp"":669975,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1344,"b'mage"":13,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1345,"b'THER""},{""basic"":false,""magicDamage"":82,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""t'"
1346,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iv'"
1347,"b'ernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDama'"
1348,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""partic'"
1349,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":'"
1350,"b'false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":83,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""ty'"
1351,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1352,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""i'"
1353,"b'vernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Ivern"",""participantId"":10,""physical'"
1354,"b'Damage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1355,"b'"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":104,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
