,0
349,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":112,""bonusArmo'"
350,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":722,""healthRegen"":9,""life'"
351,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":363,""powerM'"
352,"b'ax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
353,"b'cDamageTaken"":9,""physicalDamageDone"":118,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":249,""totalDamageDone"":118,""tot'"
354,"b'alDamageDoneToChampions"":47,""totalDamageTaken"":259,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
355,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":9,""position"":{""x"":13624,""y"":4593},""timeEnemySpent'"
356,"b'Controlled"":0,""totalGold"":766,""xp"":414},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorP'"
357,"b'enPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownRed'"
358,"b'uction"":0,""health"":476,""healthMax"":743,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movemen'"
359,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":405,""powerRegen"":15,""spellVamp"":0},""currentGold"":259,""damageSta'"
360,"b'ts"":{""magicDamageDone"":129,""magicDamageDoneToChampions"":67,""magicDamageTaken"":126,""physicalDamageDone"":414,""physicalDamageDoneTo'"
361,"b'Champions"":84,""physicalDamageTaken"":348,""totalDamageDone"":1208,""totalDamageDoneToChampions"":152,""totalDamageTaken"":474,""trueDama'"
362,"b'geDone"":664,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKill'"
363,"b'ed"":3,""participantId"":10,""position"":{""x"":13636,""y"":4514},""timeEnemySpentControlled"":2267,""totalGold"":759,""xp"":414}},""timestamp"":'"
364,"b'180049},{""events"":[{""level"":3,""participantId"":1,""timestamp"":180701,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestam'"
365,"b'p"":181134,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":181168,""type"":""SKILL_LEVE'"
366,"b'L_UP""},{""creatorId"":7,""timestamp"":185103,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""'"
367,"b'position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":187525,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[8],""'"
368,"b'bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6974,""y"":7148},""shutdownBounty"":0,""timestamp"":188828,""type"":""CHAMP'"
369,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""bu'"
370,"b'rning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Ekko"",""participantId"":7,""physicalD'"
371,"b'amage"":46,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Ekko"",""partic'"
372,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
373,"b'"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":88,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
374,"b'{""basic"":false,""magicDamage"":89,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage'"
375,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
376,"b'"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":197,""name"":""LeeSin"",""participantId"":7,'"
377,"b'""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
378,"b'"":""LeeSin"",""participantId"":7,""physicalDamage"":42,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
379,"b'c"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":55,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDa'"
380,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":125,""spellName"":""leesin'"
381,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""phys'"
382,"b'icalDamage"":59,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
383,"b'e"":""LeeSin"",""participantId"":7,""physicalDamage"":135,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
384,"b'},{""basic"":false,""magicDamage"":69,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDama'"
385,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""sp'"
386,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""sp'"
387,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physica'"
388,"b'lDamage"":39,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_B'"
389,"b'LOOD"",""killerId"":7,""position"":{""x"":7012,""y"":7345},""timestamp"":188828,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""participantId"":'"
390,"b'5,""timestamp"":189627,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":189627,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
391,"b'L"",""participantId"":5,""skillSlot"":2,""timestamp"":190392,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
392,"b'lot"":3,""timestamp"":190724,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":193084,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKE'"
393,"b'T""},{""itemId"":1036,""participantId"":6,""timestamp"":193350,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":19'"
394,"b'3484,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":194086,""type"":""ITEM_PURCHASED""},{""level"":3,""participa'"
395,"b'ntId"":9,""timestamp"":195221,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":195221,""type"":""LEVEL_UP""},{""levelUpType""'"
396,"b':""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":196291,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
397,"b',""skillSlot"":3,""timestamp"":197195,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":200428,""type"":""ITEM_PURC'"
398,"b'HASED""},{""itemId"":2055,""participantId"":2,""timestamp"":200826,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp'"
399,"b'"":204618,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":205118,""type"":""LEVEL_UP""},{""itemId"":1036,""participant'"
400,"b'Id"":3,""timestamp"":205285,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":205684,""type"":""ITEM_DESTROYED""},{'"
401,"b'""level"":4,""participantId"":1,""timestamp"":206184,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""times'"
402,"b'tamp"":206815,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":208982,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
403,"b'4,""participantId"":3,""timestamp"":208982,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":210942,""type"":""ITEM'"
404,"b'_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":211043,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,'"
405,"b'""participantId"":10,""timestamp"":211245,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":214481,""type"":""ITEM_'"
406,"b'DESTROYED""},{""itemId"":1001,""participantId"":8,""timestamp"":215383,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""times'"
407,"b'tamp"":218358,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":219392,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
408,"b'mId"":2031,""participantId"":8,""timestamp"":220327,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":221356,""typ'"
409,"b'e"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":222491,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":7,'"
410,"b'""timestamp"":224355,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":224521,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
411,"b',""participantId"":7,""skillSlot"":1,""timestamp"":225023,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
412,"b't"":3,""timestamp"":225056,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":230831,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
413,"b'ET""},{""itemId"":6029,""participantId"":7,""timestamp"":239987,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
414,"b'bilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPe'"
415,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":710,""healthMax"":988,""healthRegen"":18,""lifestea'"
416,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
417,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
418,"b'ken"":153,""physicalDamageDone"":4101,""physicalDamageDoneToChampions"":431,""physicalDamageTaken"":605,""totalDamageDone"":4101,""totalDa'"
419,"b'mageDoneToChampions"":431,""totalDamageTaken"":758,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
420,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":1,""position"":{""x"":3449,""y"":11725},""timeEnemySpentCo'"
421,"b'ntrolled"":4937,""totalGold"":1200,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":44,""armorPen"":0,""arm'"
422,"b'orPenPercent"":0,""attackDamage"":62,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
423,"b'eduction"":0,""health"":841,""healthMax"":841,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movem'"
424,"b'entSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":383,""powerRegen"":16,""spellVamp"":0},""currentGold"":245,""damageS'"
425,"b'tats"":{""magicDamageDone"":4608,""magicDamageDoneToChampions"":189,""magicDamageTaken"":349,""physicalDamageDone"":2621,""physicalDamageD'"
426,"b'oneToChampions"":134,""physicalDamageTaken"":1633,""totalDamageDone"":10700,""totalDamageDoneToChampions"":340,""totalDamageTaken"":1983,'"
427,"b'""trueDamageDone"":3471,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":3,""'"
428,"b'minionsKilled"":0,""participantId"":2,""position"":{""x"":6688,""y"":6529},""timeEnemySpentControlled"":103022,""totalGold"":1170,""xp"":818},""'"
429,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpee'"
430,"b'd"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":545,""healthMax"":981,""hea'"
431,"b'lthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""'"
432,"b'power"":219,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":1619,""magicDamageDon'"
433,"b'eToChampions"":254,""magicDamageTaken"":713,""physicalDamageDone"":5690,""physicalDamageDoneToChampions"":1440,""physicalDamageTaken"":74'"
434,"b'5,""totalDamageDone"":7310,""totalDamageDoneToChampions"":1695,""totalDamageTaken"":1662,""trueDamageDone"":0,""trueDamageDoneToChampions'"
435,"b'"":0,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":3,""position"":{'"
436,"b'""x"":7539,""y"":7257},""timeEnemySpentControlled"":7721,""totalGold"":1247,""xp"":1319},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
437,"b'wer"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
438,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":449,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPen'"
439,"b'Percent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":212,""powerMax"":444,""powerRegen"":18,""spellV'"
440,"b'amp"":0},""currentGold"":889,""damageStats"":{""magicDamageDone"":470,""magicDamageDoneToChampions"":277,""magicDamageTaken"":195,""physical'"
441,"b'DamageDone"":4136,""physicalDamageDoneToChampions"":777,""physicalDamageTaken"":585,""totalDamageDone"":6992,""totalDamageDoneToChampion'"
442,"b's"":1055,""totalDamageTaken"":781,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
443,"b'eMinionsKilled"":0,""level"":3,""minionsKilled"":28,""participantId"":4,""position"":{""x"":11803,""y"":3761},""timeEnemySpentControlled"":0,""t'"
444,"b'otalGold"":1389,""xp"":925},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""at'"
445,"b'tackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
446,"b'"":734,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":331,""omni'"
447,"b'vamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamage'"
448,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":161,""physicalDamageDone"":1205,""physicalDamageDoneToChampions"":394,""phy'"
449,"b'sicalDamageTaken"":591,""totalDamageDone"":2195,""totalDamageDoneToChampions"":394,""totalDamageTaken"":753,""trueDamageDone"":989,""trueD'"
450,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participant'"
451,"b'Id"":5,""position"":{""x"":11937,""y"":3768},""timeEnemySpentControlled"":5507,""totalGold"":1043,""xp"":925},""6"":{""championStats"":{""abilityH'"
452,"b'aste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":118,""bonusArmorPenPercent"":'"
453,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":877,""healthMax"":892,""healthRegen"":26,""lifesteal"":0,""ma'"
454,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":415,""pow'"
455,"b'erRegen"":17,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":1661,""magicDamageDoneToChampions"":153,""magicDamage'"
456,"b'Taken"":0,""physicalDamageDone"":2412,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":1023,""totalDamageDone"":6459,""totalD'"
457,"b'amageDoneToChampions"":620,""totalDamageTaken"":1023,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
458,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":6,""position"":{""x"":3425,""y"":13176},""timeEnemySp'"
459,"b'entControlled"":10521,""totalGold"":1118,""xp"":1047},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0'"
460,"b',""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
461,"b'ldownReduction"":0,""health"":547,""healthMax"":882,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,'"
462,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":131,""'"
463,"b'damageStats"":{""magicDamageDone"":3878,""magicDamageDoneToChampions"":197,""magicDamageTaken"":684,""physicalDamageDone"":8418,""physical'"
464,"b'DamageDoneToChampions"":642,""physicalDamageTaken"":2003,""totalDamageDone"":17067,""totalDamageDoneToChampions"":839,""totalDamageTaken'"
465,"b'"":2704,""trueDamageDone"":4771,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":22,""lev'"
466,"b'el"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14267,""y"":14233},""timeEnemySpentControlled"":118627,""totalGold"":1731,""x'"
467,"b'p"":1249},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,'"
468,"b'""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":502,""healthMa'"
469,"b'x"":917,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physic'"
470,"b'alVamp"":0,""power"":333,""powerMax"":514,""powerRegen"":19,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":2555,""magi'"
471,"b'cDamageDoneToChampions"":865,""magicDamageTaken"":188,""physicalDamageDone"":2863,""physicalDamageDoneToChampions"":282,""physicalDamage'"
472,"b'Taken"":1431,""totalDamageDone"":6231,""totalDamageDoneToChampions"":1351,""totalDamageTaken"":1619,""trueDamageDone"":812,""trueDamageDon'"
473,"b'eToChampions"":203,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":8,'"
474,"b'""position"":{""x"":8272,""y"":7690},""timeEnemySpentControlled"":11173,""totalGold"":1372,""xp"":1286},""9"":{""championStats"":{""abilityHaste""'"
475,"b':0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bo'"
476,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":439,""healthMax"":798,""healthRegen"":10,""lifesteal"":0,""magicPe'"
477,"b'n"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":153,""powerMax"":401,""powerReg'"
478,"b'en"":18,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":124'"
479,"b',""physicalDamageDone"":2725,""physicalDamageDoneToChampions"":412,""physicalDamageTaken"":555,""totalDamageDone"":2725,""totalDamageDone'"
480,"b'ToChampions"":412,""totalDamageTaken"":679,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
481,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":9,""position"":{""x"":13819,""y"":4163},""timeEnemySpentControlled'"
482,"b'"":0,""totalGold"":1106,""xp"":1063},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercen'"
483,"b't"":0,""attackDamage"":68,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":'"
484,"b'0,""health"":583,""healthMax"":825,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
485,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":478,""powerRegen"":16,""spellVamp"":0},""currentGold"":436,""damageStats"":{""ma'"
486,"b'gicDamageDone"":902,""magicDamageDoneToChampions"":357,""magicDamageTaken"":153,""physicalDamageDone"":713,""physicalDamageDoneToChampio'"
487,"b'ns"":177,""physicalDamageTaken"":674,""totalDamageDone"":2346,""totalDamageDoneToChampions"":534,""totalDamageTaken"":827,""trueDamageDone'"
488,"b'"":729,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,'"
489,"b'""participantId"":10,""position"":{""x"":13447,""y"":3814},""timeEnemySpentControlled"":12229,""totalGold"":936,""xp"":1064}},""timestamp"":2400'"
490,"b'54},{""events"":[{""creatorId"":1,""timestamp"":240454,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId'"
491,"b'"":7,""timestamp"":240553,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":241886,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
492,"b'T""},{""level"":4,""participantId"":6,""timestamp"":245316,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""'"
493,"b'timestamp"":245980,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":247678,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
494,"b'""itemId"":2003,""participantId"":6,""timestamp"":251546,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":255177,""type"":""WARD_KILL"",'"
495,"b'""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":936,""y"":10780},""shutdownBounty"":0,""times'"
496,"b'tamp"":256278,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physi'"
497,"b'calDamage"":89,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""'"
498,"b'participantId"":6,""physicalDamage"":69,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
499,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":52,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""ty'"
500,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":102,""spellName"":""aatroxq3"",""spell'"
501,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":65,""spel'"
502,"b'lName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participant'"
503,"b'Id"":6,""physicalDamage"":38,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
504,"b':0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":48,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
505,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":138,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounters'"
506,"b'trike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamag'"
507,"b'e"":116,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""part'"
508,"b'icipantId"":6,""physicalDamage"":440,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
509,"b'cDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":63,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
510,"b'OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlo'"
511,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":4,""participantId"":9,""timestamp"":256578,""type"":""LEVEL_UP""},{""level"":4'"
512,"b',""participantId"":10,""timestamp"":256578,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":25'"
513,"b'7682,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":258217,""type"":""SKILL_LEVEL_UP'"
