,0
585,"b'13175,""y"":3118},""timeEnemySpentControlled"":2005,""totalGold"":1154,""xp"":1179}},""timestamp"":300116},{""events"":[{""itemId"":3340,""part'"
586,"b'icipantId"":5,""timestamp"":300149,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":300149,""type"":""ITEM_PURCHA'"
587,"b'SED""},{""itemId"":1036,""participantId"":8,""timestamp"":302083,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":'"
588,"b'302083,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":310633,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""pa'"
589,"b'rticipantId"":9,""timestamp"":310633,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":311098,""type"":""ITEM_PUR'"
590,"b'CHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":311999,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":'"
591,"b'312732,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":313034,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":313501,""'"
592,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":313801,""typ'"
593,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":315205,""type"":""SKILL_LEVEL_UP""},{""itemI'"
594,"b'd"":1036,""participantId"":8,""timestamp"":315237,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""'"
595,"b'timestamp"":315770,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":3,""timestamp"":324321,""type"":""ITEM_PURCHASED""},{""afterI'"
596,"b'd"":0,""beforeId"":3070,""goldGain"":400,""participantId"":3,""timestamp"":325355,""type"":""ITEM_UNDO""},{""itemId"":1037,""participantId"":7,""t'"
597,"b'imestamp"":325590,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":326458,""type"":""ITEM_PURCHASED""},{""itemId""'"
598,"b':3158,""participantId"":3,""timestamp"":327391,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":328360,""type"":""LEVE'"
599,"b'L_UP""},{""afterId"":0,""beforeId"":3158,""goldGain"":950,""participantId"":3,""timestamp"":329093,""type"":""ITEM_UNDO""},{""itemId"":3070,""part'"
600,"b'icipantId"":3,""timestamp"":331122,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":331'"
601,"b'189,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":331591,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":3'"
602,"b',""timestamp"":332125,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":332558,""type"":""ITEM_PURCHASED""},{""item'"
603,"b'Id"":2055,""participantId"":3,""timestamp"":333857,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":334355,""type'"
604,"b'"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":334355,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participan'"
605,"b'tId"":8,""timestamp"":335122,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":338015,""t'"
606,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":340150,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":34'"
607,"b'1055,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":344527,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
608,"b'RINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":346697,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":346697,""type""'"
609,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3009,""participantId"":2,""timestamp"":347229,""type"":""ITEM_PURCHASED""},{""itemId""'"
610,"b':1036,""participantId"":2,""timestamp"":348436,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":348601,""type"":""'"
611,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":349068,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""time'"
612,"b'stamp"":349634,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":350532,""type"":""SKILL_LEVEL_'"
613,"b'UP""},{""killerId"":10,""timestamp"":355502,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":355502,""type"":""'"
614,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":9,""timestamp"":357739,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
615,"b'""participantId"":9,""skillSlot"":1,""timestamp"":359876,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
616,"b'Haste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":128,""bonusArmorPenPercent""'"
617,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":725,""healthMax"":1091,""healthRegen"":29,""lifesteal"":0,'"
618,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":537,""'"
619,"b'powerRegen"":21,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":616,""magicDamageDoneToChampions"":176,""magicDama'"
620,"b'geTaken"":979,""physicalDamageDone"":7739,""physicalDamageDoneToChampions"":730,""physicalDamageTaken"":1360,""totalDamageDone"":10860,""t'"
621,"b'otalDamageDoneToChampions"":1025,""totalDamageTaken"":2340,""trueDamageDone"":2504,""trueDamageDoneToChampions"":119,""trueDamageTaken"":'"
622,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":1,""position"":{""x"":1821,""y"":12185},""tim'"
623,"b'eEnemySpentControlled"":15342,""totalGold"":1955,""xp"":2699},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""arm'"
624,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
625,"b':0,""cooldownReduction"":0,""health"":935,""healthMax"":935,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
626,"b'st"":38,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":420,""powerRegen"":109,""spellVamp"":0},""currentGold'"
627,"b'"":66,""damageStats"":{""magicDamageDone"":10951,""magicDamageDoneToChampions"":112,""magicDamageTaken"":157,""physicalDamageDone"":10269,""'"
628,"b'physicalDamageDoneToChampions"":511,""physicalDamageTaken"":3066,""totalDamageDone"":28722,""totalDamageDoneToChampions"":694,""totalDam'"
629,"b'ageTaken"":3224,""trueDamageDone"":7500,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
630,"b':43,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5612,""y"":1710},""timeEnemySpentControlled"":218410,""totalGold"":2'"
631,"b'241,""xp"":2102},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
632,"b'e"":62,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1086,""h'"
633,"b'ealthMax"":1086,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0'"
634,"b',""physicalVamp"":0,""power"":807,""powerMax"":924,""powerRegen"":22,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":9'"
635,"b'489,""magicDamageDoneToChampions"":427,""magicDamageTaken"":0,""physicalDamageDone"":5060,""physicalDamageDoneToChampions"":120,""physica'"
636,"b'lDamageTaken"":637,""totalDamageDone"":14577,""totalDamageDoneToChampions"":576,""totalDamageTaken"":638,""trueDamageDone"":28,""trueDamag'"
637,"b'eDoneToChampions"":28,""trueDamageTaken"":1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId""'"
638,"b':3,""position"":{""x"":6653,""y"":7398},""timeEnemySpentControlled"":9101,""totalGold"":1979,""xp"":2774},""4"":{""championStats"":{""abilityHast'"
639,"b'e"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":130,""bonusArmorPenPercent"":0,'"
640,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magic'"
641,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":473,""powerMax"":510,""powerR'"
642,"b'egen"":20,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":121,""magicDamageDoneToChampions"":9,""magicDamageTaken""'"
643,"b':351,""physicalDamageDone"":9477,""physicalDamageDoneToChampions"":1463,""physicalDamageTaken"":547,""totalDamageDone"":9599,""totalDamag'"
644,"b'eDoneToChampions"":1473,""totalDamageTaken"":1008,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerS'"
645,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""x"":12942,""y"":1986},""timeEnemySpentC'"
646,"b'ontrolled"":2774,""totalGold"":1795,""xp"":1421},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":41,""armorPen"":0,""ar'"
647,"b'morPenPercent"":0,""attackDamage"":55,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
648,"b'Reduction"":0,""health"":766,""healthMax"":766,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
649,"b'mentSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":616,""powerRegen"":47,""spellVamp"":0},""currentGold"":321,""damage'"
650,"b'Stats"":{""magicDamageDone"":1122,""magicDamageDoneToChampions"":654,""magicDamageTaken"":282,""physicalDamageDone"":953,""physicalDamageD'"
651,"b'oneToChampions"":192,""physicalDamageTaken"":612,""totalDamageDone"":2076,""totalDamageDoneToChampions"":847,""totalDamageTaken"":895,""tr'"
652,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minions'"
653,"b'Killed"":1,""participantId"":5,""position"":{""x"":12082,""y"":2236},""timeEnemySpentControlled"":4898,""totalGold"":1801,""xp"":1415},""6"":{""ch'"
654,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123'"
655,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""healthMax"":1078,""healthR'"
656,"b'egen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
657,"b'r"":170,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":856,""damageStats"":{""magicDamageDone"":3401,""magicDamageDoneTo'"
658,"b'Champions"":979,""magicDamageTaken"":246,""physicalDamageDone"":5066,""physicalDamageDoneToChampions"":881,""physicalDamageTaken"":1022,""'"
659,"b'totalDamageDone"":8467,""totalDamageDoneToChampions"":1860,""totalDamageTaken"":1388,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
660,"b',""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""position"":{""x""'"
661,"b':2674,""y"":12717},""timeEnemySpentControlled"":6404,""totalGold"":1841,""xp"":2525},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
662,"b'r"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
663,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":841,""healthMax"":882,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPen'"
664,"b'Percent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen"":100,""spell'"
665,"b'Vamp"":5},""currentGold"":112,""damageStats"":{""magicDamageDone"":4940,""magicDamageDoneToChampions"":126,""magicDamageTaken"":477,""physic'"
666,"b'alDamageDone"":9118,""physicalDamageDoneToChampions"":363,""physicalDamageTaken"":2655,""totalDamageDone"":20514,""totalDamageDoneToCham'"
667,"b'pions"":489,""totalDamageTaken"":3186,""trueDamageDone"":6455,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""'"
668,"b'jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11579,""y"":8257},""timeEnemySpentControlled""'"
669,"b':111213,""totalGold"":1562,""xp"":1300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPer'"
670,"b'cent"":0,""attackDamage"":116,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
671,"b'n"":0,""health"":1124,""healthMax"":1124,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSp'"
672,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":617,""powerRegen"":22,""spellVamp"":0},""currentGold"":348,""damageStats""'"
673,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":426,""physicalDamageDone"":10929,""physicalDamageDoneToCham'"
674,"b'pions"":480,""physicalDamageTaken"":656,""totalDamageDone"":12251,""totalDamageDoneToChampions"":481,""totalDamageTaken"":1128,""trueDamag'"
675,"b'eDone"":1322,""trueDamageDoneToChampions"":1,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
676,"b'ed"":46,""participantId"":8,""position"":{""x"":10046,""y"":5969},""timeEnemySpentControlled"":4143,""totalGold"":1948,""xp"":2665},""9"":{""champ'"
677,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":151,""bo'"
678,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":945,""healthMax"":969,""healthRegen"":'"
679,"b'10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":389'"
680,"b',""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":1418,""magicDamageDoneToChampio'"
681,"b'ns"":203,""magicDamageTaken"":214,""physicalDamageDone"":5843,""physicalDamageDoneToChampions"":464,""physicalDamageTaken"":758,""totalDam'"
682,"b'ageDone"":7396,""totalDamageDoneToChampions"":668,""totalDamageTaken"":973,""trueDamageDone"":135,""trueDamageDoneToChampions"":0,""trueDa'"
683,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":9,""position"":{""x"":13014,""y""'"
684,"b':3172},""timeEnemySpentControlled"":4134,""totalGold"":2012,""xp"":1736},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""ar'"
685,"b'mor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
686,"b'ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":879,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
687,"b'0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""'"
688,"b'currentGold"":355,""damageStats"":{""magicDamageDone"":385,""magicDamageDoneToChampions"":303,""magicDamageTaken"":330,""physicalDamageDon'"
689,"b'e"":1314,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":955,""totalDamageDone"":3668,""totalDamageDoneToChampions"":579,""t'"
690,"b'otalDamageTaken"":1285,""trueDamageDone"":1969,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
691,"b'nsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12530,""y"":3161},""timeEnemySpentControlled"":2005,""tota'"
692,"b'lGold"":1385,""xp"":1309}},""timestamp"":360142},{""events"":[{""creatorId"":3,""timestamp"":360605,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
693,"b'_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":376558,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":376558,""type""'"
694,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":378362,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":'"
695,"b'2055,""participantId"":3,""timestamp"":381960,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":381960,""type"":""WARD_PLACED"",""wardT'"
696,"b'ype"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":389123,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":389'"
697,"b'123,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":409887,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
698,"b'D""},{""itemId"":2003,""participantId"":9,""timestamp"":410386,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":41'"
699,"b'0686,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":415490,""type"":""ITEM_DESTROYED""},{""level"":7,""participa'"
700,"b'ntId"":1,""timestamp"":419184,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":419617,""type"":""LEVEL_UP""},{""levelUpType"":'"
701,"b'""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":419850,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
702,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":131,""bonusArmorPe'"
703,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":590,""healthMax"":1179,""healthRegen"":30,""life'"
704,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerM'"
705,"b'ax"":590,""powerRegen"":22,""spellVamp"":0},""currentGold"":963,""damageStats"":{""magicDamageDone"":616,""magicDamageDoneToChampions"":176,""'"
706,"b'magicDamageTaken"":1384,""physicalDamageDone"":8992,""physicalDamageDoneToChampions"":977,""physicalDamageTaken"":1715,""totalDamageDone'"
707,"b'"":12182,""totalDamageDoneToChampions"":1342,""totalDamageTaken"":3100,""trueDamageDone"":2573,""trueDamageDoneToChampions"":188,""trueDam'"
708,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":41,""participantId"":1,""position"":{""x"":1557,""y"":1'"
709,"b'0506},""timeEnemySpentControlled"":15342,""totalGold"":2213,""xp"":3194},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
710,"b'r"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
711,"b'Reduction"":0,""cooldownReduction"":0,""health"":926,""healthMax"":935,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
712,"b'""magicResist"":38,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":420,""powerRegen"":17,""spellVamp"":0},""cu'"
713,"b'rrentGold"":286,""damageStats"":{""magicDamageDone"":12128,""magicDamageDoneToChampions"":112,""magicDamageTaken"":286,""physicalDamageDon'"
714,"b'e"":11065,""physicalDamageDoneToChampions"":916,""physicalDamageTaken"":3347,""totalDamageDone"":31560,""totalDamageDoneToChampions"":124'"
715,"b'8,""totalDamageTaken"":3634,""trueDamageDone"":8366,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
716,"b'nionsKilled"":47,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11068,""y"":5057},""timeEnemySpentControlled"":236184,'"
717,"b'""totalGold"":2461,""xp"":2354},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":44,""armorPen"":0,""armorPenPercent"":0'"
718,"b',""attackDamage"":62,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
719,"b'alth"":1086,""healthMax"":1086,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365'"
720,"b',""omnivamp"":0,""physicalVamp"":0,""power"":622,""powerMax"":948,""powerRegen"":22,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magic'"
721,"b'DamageDone"":11606,""magicDamageDoneToChampions"":705,""magicDamageTaken"":0,""physicalDamageDone"":5304,""physicalDamageDoneToChampions'"
722,"b'"":162,""physicalDamageTaken"":647,""totalDamageDone"":16939,""totalDamageDoneToChampions"":896,""totalDamageTaken"":649,""trueDamageDone""'"
723,"b':28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""'"
724,"b'participantId"":3,""position"":{""x"":11692,""y"":3574},""timeEnemySpentControlled"":9101,""totalGold"":2185,""xp"":3095},""4"":{""championStats'"
725,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":150,""bonusArmo'"
726,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":657,""healthMax"":971,""healthRegen"":64,""lif'"
727,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":307,""power'"
728,"b'Max"":550,""powerRegen"":56,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":176,""magicDamageDoneToChampions"":9,""m'"
729,"b'agicDamageTaken"":428,""physicalDamageDone"":12529,""physicalDamageDoneToChampions"":2215,""physicalDamageTaken"":958,""totalDamageDone""'"
730,"b':12706,""totalDamageDoneToChampions"":2224,""totalDamageTaken"":1496,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
731,"b'en"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":43,""participantId"":4,""position"":{""x"":12237,""y"":2210'"
732,"b'},""timeEnemySpentControlled"":4240,""totalGold"":2022,""xp"":1703},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":4'"
733,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
734,"b'ction"":0,""cooldownReduction"":0,""health"":529,""healthMax"":766,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
735,"b'icResist"":32,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":666,""powerRegen"":47,""spellVamp"":0},""curren'"
736,"b'tGold"":622,""damageStats"":{""magicDamageDone"":1964,""magicDamageDoneToChampions"":1236,""magicDamageTaken"":464,""physicalDamageDone"":1'"
737,"b'075,""physicalDamageDoneToChampions"":313,""physicalDamageTaken"":723,""totalDamageDone"":3039,""totalDamageDoneToChampions"":1549,""tota'"
738,"b'lDamageTaken"":1187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
739,"b'"":0,""level"":4,""minionsKilled"":3,""participantId"":5,""position"":{""x"":12233,""y"":2112},""timeEnemySpentControlled"":7159,""totalGold"":21'"
740,"b'02,""xp"":1672},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
741,"b'"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""hea'"
742,"b'lthMax"":1165,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""'"
743,"b'physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1219,""damageStats"":{""magicDamageDone"":4'"
744,"b'850,""magicDamageDoneToChampions"":1384,""magicDamageTaken"":246,""physicalDamageDone"":6301,""physicalDamageDoneToChampions"":1195,""phy'"
745,"b'sicalDamageTaken"":1433,""totalDamageDone"":11152,""totalDamageDoneToChampions"":2579,""totalDamageTaken"":1867,""trueDamageDone"":0,""tru'"
746,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""partici'"
747,"b'pantId"":6,""position"":{""x"":1485,""y"":11389},""timeEnemySpentControlled"":6404,""totalGold"":2204,""xp"":3234},""7"":{""championStats"":{""abi'"
748,"b'lityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":156,""bonusArmorPenPer'"
749,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":449,""healthMax"":882,""healthRegen"":18,""lifesteal""'"
750,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":20'"
751,"b'0,""powerRegen"":100,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":5238,""magicDamageDoneToChampions"":255,""magi'"
