,0
1290,"b'"":8485,""totalDamageDoneToChampions"":2303,""totalDamageTaken"":4831,""trueDamageDone"":3643,""trueDamageDoneToChampions"":268,""trueDama'"
1291,"b'geTaken"":252},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13698,""'"
1292,"b'y"":3938},""timeEnemySpentControlled"":160496,""totalGold"":2670,""xp"":2046}},""timestamp"":540177},{""events"":[{""level"":6,""participantId'"
1293,"b'"":4,""timestamp"":540966,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":542567,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1294,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":543302,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId""'"
1295,"b':10,""timestamp"":544032,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":550432,""type"":""ITEM_DESTROYED""},{""c'"
1296,"b'reatorId"":5,""timestamp"":555837,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":3,""timestamp"":557043,""ty'"
1297,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":557615,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
1298,"b'0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":557815,""type"":""TURRET_PLATE_DESTROYED""},{""itemI'"
1299,"b'd"":2010,""participantId"":9,""timestamp"":558481,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":7,""timestamp"":561317,""type"":""LE'"
1300,"b'VEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4774,""y"":9896},""timestamp"":56131'"
1301,"b'7,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":562484,""type"":""SKILL_LEVEL_UP'"
1302,"b'""},{""itemId"":3364,""participantId"":7,""timestamp"":562985,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{'"
1303,"b'""x"":5846,""y"":6396},""teamId"":100,""timestamp"":565685,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":566388,""type"":""WA'"
1304,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":567555,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":'"
1305,"b'7,""participantId"":2,""timestamp"":572025,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":57'"
1306,"b'7555,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":577589,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003'"
1307,"b',""participantId"":1,""timestamp"":577657,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":7,""timestamp"":580230,""type"":""ITEM_'"
1308,"b'PURCHASED""},{""creatorId"":5,""timestamp"":580398,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5'"
1309,"b',""timestamp"":581567,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":581567,""type"":""ITEM_DESTROYED""},{""item'"
1310,"b'Id"":3111,""participantId"":5,""timestamp"":581567,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":582337,""type'"
1311,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":583169,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":'"
1312,"b'5,""timestamp"":583169,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":583469,""type"":""ITEM_PURCHASED""},{""ite'"
1313,"b'mId"":1028,""participantId"":7,""timestamp"":584070,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":584070,""typ'"
1314,"b'e"":""ITEM_DESTROYED""},{""itemId"":6617,""participantId"":7,""timestamp"":584070,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId""'"
1315,"b':2,""timestamp"":585006,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":585208,""type"":""ITEM_PURCHASED""},{""le'"
1316,"b'vel"":8,""participantId"":1,""timestamp"":586404,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestam'"
1317,"b'p"":587074,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":587273,""type"":""ITEM_DESTROYED""},{""level"":9,""par'"
1318,"b'ticipantId"":6,""timestamp"":587806,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":588804,""'"
1319,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":588903,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timest'"
1320,"b'amp"":592375,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1043,""participantId"":4,""timestamp"":594941,""type"":""ITEM_P'"
1321,"b'URCHASED""},{""creatorId"":10,""timestamp"":597311,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":8,""timest'"
1322,"b'amp"":597713,""type"":""LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":598046,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1323,"b'cipantId"":8,""skillSlot"":1,""timestamp"":598479,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""t'"
1324,"b'imestamp"":598947,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":599079,""type"":""ITEM_PURCHASED""},{""itemId""'"
1325,"b':2055,""participantId"":10,""timestamp"":600177,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":600177,""type"":""WARD_PLACED"",""wa'"
1326,"b'rdType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""a'"
1327,"b'rmorPenPercent"":0,""attackDamage"":152,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldo'"
1328,"b'wnReduction"":0,""health"":1072,""healthMax"":1207,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
1329,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":578,""damageS'"
1330,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1049,""physicalDamageDone"":23004,""physicalDamageDone'"
1331,"b'ToChampions"":785,""physicalDamageTaken"":1367,""totalDamageDone"":23164,""totalDamageDoneToChampions"":945,""totalDamageTaken"":2416,""tr'"
1332,"b'ueDamageDone"":160,""trueDamageDoneToChampions"":160,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""mini'"
1333,"b'onsKilled"":77,""participantId"":1,""position"":{""x"":1129,""y"":10414},""timeEnemySpentControlled"":22705,""totalGold"":3128,""xp"":4263},""2""'"
1334,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed'"
1335,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1553,""healthMax"":1553,""he'"
1336,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,'"
1337,"b'""power"":583,""powerMax"":583,""powerRegen"":128,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":31744,""magicDamage'"
1338,"b'DoneToChampions"":1140,""magicDamageTaken"":2119,""physicalDamageDone"":9453,""physicalDamageDoneToChampions"":151,""physicalDamageTaken'"
1339,"b'"":5338,""totalDamageDone"":54225,""totalDamageDoneToChampions"":1438,""totalDamageTaken"":7486,""trueDamageDone"":13028,""trueDamageDoneT'"
1340,"b'oChampions"":146,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":53,""level"":7,""minionsKilled"":8,""participantId"":2,""'"
1341,"b'position"":{""x"":2756,""y"":6110},""timeEnemySpentControlled"":204227,""totalGold"":3448,""xp"":3315},""3"":{""championStats"":{""abilityHaste""'"
1342,"b':0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":115,""bonusArmorPenPercent"":0,""b'"
1343,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magic'"
1344,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":562,""powerR'"
1345,"b'egen"":22,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":1237,""magicDamageDoneToChampions"":144,""magicDamageTak'"
1346,"b'en"":4244,""physicalDamageDone"":19761,""physicalDamageDoneToChampions"":2358,""physicalDamageTaken"":1659,""totalDamageDone"":21108,""tot'"
1347,"b'alDamageDoneToChampions"":2613,""totalDamageTaken"":5904,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},'"
1348,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":47,""participantId"":3,""position"":{""x"":1072,""y"":978},""timeEnem'"
1349,"b'ySpentControlled"":25633,""totalGold"":3509,""xp"":3418},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen'"
1350,"b'"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1351,"b'cooldownReduction"":0,""health"":650,""healthMax"":1014,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1352,"b':35,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":638,""powerRegen"":22,""spellVamp"":0},""currentGold"":60'"
1353,"b'0,""damageStats"":{""magicDamageDone"":1746,""magicDamageDoneToChampions"":642,""magicDamageTaken"":992,""physicalDamageDone"":19862,""phys'"
1354,"b'icalDamageDoneToChampions"":3374,""physicalDamageTaken"":2046,""totalDamageDone"":26708,""totalDamageDoneToChampions"":4017,""totalDamag'"
1355,"b'eTaken"":3278,""trueDamageDone"":5100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1356,"b'0,""level"":6,""minionsKilled"":73,""participantId"":4,""position"":{""x"":849,""y"":423},""timeEnemySpentControlled"":118783,""totalGold"":4200'"
1357,"b',""xp"":2599},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1358,"b'71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1147,""hea'"
1359,"b'lthMax"":1205,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":395,""omnivamp"":0,""'"
1360,"b'physicalVamp"":0,""power"":512,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":365'"
1361,"b'2,""magicDamageDoneToChampions"":908,""magicDamageTaken"":1886,""physicalDamageDone"":3015,""physicalDamageDoneToChampions"":910,""physic'"
1362,"b'alDamageTaken"":2229,""totalDamageDone"":10463,""totalDamageDoneToChampions"":2046,""totalDamageTaken"":4115,""trueDamageDone"":3796,""tru'"
1363,"b'eDamageDoneToChampions"":228,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""partic'"
1364,"b'ipantId"":5,""position"":{""x"":6483,""y"":4487},""timeEnemySpentControlled"":185875,""totalGold"":2423,""xp"":2281},""6"":{""championStats"":{""a'"
1365,"b'bilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":126,""bonusArmorPenP'"
1366,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1494,""healthMax"":1498,""healthRegen"":27,""lifes'"
1367,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
1368,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1217,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
1369,"b'geTaken"":56,""physicalDamageDone"":24210,""physicalDamageDoneToChampions"":714,""physicalDamageTaken"":1462,""totalDamageDone"":32195,""t'"
1370,"b'otalDamageDoneToChampions"":714,""totalDamageTaken"":1588,""trueDamageDone"":7985,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70}'"
1371,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":6,""position"":{""x"":1722,""y"":11794},""timeE'"
1372,"b'nemySpentControlled"":46450,""totalGold"":3767,""xp"":5067},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":55,""armo'"
1373,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1374,"b'0,""cooldownReduction"":0,""health"":1374,""healthMax"":1374,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1375,"b'sist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":740,""powerMax"":740,""powerRegen"":162,""spellVamp"":0},""currentGo'"
1376,"b'ld"":320,""damageStats"":{""magicDamageDone"":1759,""magicDamageDoneToChampions"":675,""magicDamageTaken"":262,""physicalDamageDone"":3024,'"
1377,"b'""physicalDamageDoneToChampions"":642,""physicalDamageTaken"":322,""totalDamageDone"":63271,""totalDamageDoneToChampions"":1318,""totalDa'"
1378,"b'mageTaken"":610,""trueDamageDone"":58486,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled'"
1379,"b'"":67,""level"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10510,""y"":10115},""timeEnemySpentControlled"":32127,""totalGold""'"
1380,"b':4420,""xp"":3704},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1381,"b'mage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1196'"
1382,"b',""healthMax"":1570,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp'"
1383,"b'"":0,""physicalVamp"":0,""power"":361,""powerMax"":1022,""powerRegen"":23,""spellVamp"":0},""currentGold"":1059,""damageStats"":{""magicDamageDo'"
1384,"b'ne"":29465,""magicDamageDoneToChampions"":5690,""magicDamageTaken"":557,""physicalDamageDone"":8820,""physicalDamageDoneToChampions"":115'"
1385,"b'9,""physicalDamageTaken"":3294,""totalDamageDone"":38285,""totalDamageDoneToChampions"":6850,""totalDamageTaken"":4084,""trueDamageDone"":'"
1386,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""p'"
1387,"b'articipantId"":8,""position"":{""x"":6833,""y"":6960},""timeEnemySpentControlled"":82834,""totalGold"":4984,""xp"":5043},""9"":{""championStats""'"
1388,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":188,""bonusArmor'"
1389,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1115,""healthMax"":1244,""healthRegen"":12,""li'"
1390,"b'festeal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":267,""powe'"
1391,"b'rMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":3649,""magicDamageDoneToChampions"":14'"
1392,"b'56,""magicDamageTaken"":611,""physicalDamageDone"":19258,""physicalDamageDoneToChampions"":3339,""physicalDamageTaken"":2221,""totalDamag'"
1393,"b'eDone"":22908,""totalDamageDoneToChampions"":4795,""totalDamageTaken"":2896,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1394,"b'ageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":9,""position"":{""x"":11688,""y""'"
1395,"b':1733},""timeEnemySpentControlled"":0,""totalGold"":4121,""xp"":3297},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor'"
1396,"b'"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1397,"b'eduction"":5,""cooldownReduction"":0,""health"":1305,""healthMax"":1305,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1398,"b',""magicResist"":46,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""c'"
1399,"b'urrentGold"":303,""damageStats"":{""magicDamageDone"":3773,""magicDamageDoneToChampions"":1436,""magicDamageTaken"":1346,""physicalDamageD'"
1400,"b'one"":1292,""physicalDamageDoneToChampions"":598,""physicalDamageTaken"":3232,""totalDamageDone"":9675,""totalDamageDoneToChampions"":230'"
1401,"b'3,""totalDamageTaken"":4831,""trueDamageDone"":4609,""trueDamageDoneToChampions"":268,""trueDamageTaken"":252},""goldPerSecond"":30,""jungl'"
1402,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":10617,""y"":2841},""timeEnemySpentControlled"":160'"
1403,"b'496,""totalGold"":2883,""xp"":2272}},""timestamp"":600177},{""events"":[{""itemId"":1018,""participantId"":4,""timestamp"":600710,""type"":""ITEM'"
1404,"b'_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":601210,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":609147,""typ'"
1405,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":10,""timestamp"":609915,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1406,"b'MAL"",""participantId"":10,""skillSlot"":4,""timestamp"":611713,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":620442,""type"":""WARD'"
1407,"b'_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":620610,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1408,"b'articipantId"":10,""timestamp"":620744,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":621180,""type"":""ITEM_SO'"
1409,"b'LD""},{""level"":6,""participantId"":5,""timestamp"":623114,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":623415,""typ'"
1410,"b'e"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":9,""timestamp"":623978,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""t'"
1411,"b'imestamp"":624246,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":625211,""type"":""SKI'"
1412,"b'LL_LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timestamp"":626277,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""tim'"
1413,"b'estamp"":626277,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":8,""timestamp"":626277,""type"":""ITEM_PURCHASED""},{""killerId""'"
1414,"b':5,""timestamp"":633542,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":633808,""type"":""WARD_PLACED"",""ward'"
1415,"b'Type"":""UNDEFINED""},{""killerId"":7,""timestamp"":634741,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":636'"
1416,"b'080,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":642915,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1417,"b'},{""itemId"":2003,""participantId"":1,""timestamp"":643245,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":646'"
1418,"b'823,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":646823,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""'"
1419,"b'timestamp"":649959,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":651129,""type"":""WARD_KILL"",""wardTy'"
1420,"b'pe"":""SIGHT_WARD""},{""level"":8,""participantId"":7,""timestamp"":653427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
1421,"b'skillSlot"":1,""timestamp"":654360,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":658441,""type"":""WARD_PLACED"",""wardType"":""SIG'"
1422,"b'HT_WARD""},{""creatorId"":5,""timestamp"":658974,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championSt'"
1423,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":120,""bonusA'"
1424,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":987,""healthMax"":1207,""healthRegen"":22,'"
1425,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
1426,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":986,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
1427,"b'cDamageTaken"":1049,""physicalDamageDone"":28387,""physicalDamageDoneToChampions"":976,""physicalDamageTaken"":1712,""totalDamageDone"":2'"
1428,"b'8547,""totalDamageDoneToChampions"":1136,""totalDamageTaken"":2761,""trueDamageDone"":160,""trueDamageDoneToChampions"":160,""trueDamageT'"
1429,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":90,""participantId"":1,""position"":{""x"":1991,""y"":12078'"
1430,"b'},""timeEnemySpentControlled"":25377,""totalGold"":3536,""xp"":4911},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":'"
1431,"b'70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1432,"b'uction"":0,""cooldownReduction"":0,""health"":1553,""healthMax"":1553,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1433,"b'magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":583,""powerRegen"":133,""spellVamp"":0},""cu'"
1434,"b'rrentGold"":710,""damageStats"":{""magicDamageDone"":44030,""magicDamageDoneToChampions"":1140,""magicDamageTaken"":2610,""physicalDamageD'"
1435,"b'one"":10972,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":6049,""totalDamageDone"":70432,""totalDamageDoneToChampions"":1'"
1436,"b'438,""totalDamageTaken"":8687,""trueDamageDone"":15428,""trueDamageDoneToChampions"":146,""trueDamageTaken"":28},""goldPerSecond"":0,""jung'"
1437,"b'leMinionsKilled"":65,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":{""x"":8740,""y"":3357},""timeEnemySpentControlled"":2413'"
1438,"b'02,""totalGold"":3830,""xp"":3903},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent""'"
1439,"b':0,""attackDamage"":170,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1440,"b'""health"":1150,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":'"
1441,"b'385,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":562,""powerRegen"":22,""spellVamp"":0},""currentGold"":269,""damageStats"":{""ma'"
1442,"b'gicDamageDone"":1355,""magicDamageDoneToChampions"":144,""magicDamageTaken"":4244,""physicalDamageDone"":24682,""physicalDamageDoneToCha'"
1443,"b'mpions"":2358,""physicalDamageTaken"":1709,""totalDamageDone"":26147,""totalDamageDoneToChampions"":2613,""totalDamageTaken"":5954,""trueD'"
1444,"b'amageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
1445,"b'Killed"":56,""participantId"":3,""position"":{""x"":4230,""y"":12095},""timeEnemySpentControlled"":25633,""totalGold"":3779,""xp"":4005},""4"":{""'"
1446,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":2'"
1447,"b'05,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":1014,""health'"
1448,"b'Regen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""pow'"
1449,"b'er"":485,""powerMax"":638,""powerRegen"":22,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":2142,""magicDamageDoneTo'"
1450,"b'Champions"":642,""magicDamageTaken"":992,""physicalDamageDone"":23009,""physicalDamageDoneToChampions"":3570,""physicalDamageTaken"":2046'"
1451,"b',""totalDamageDone"":30251,""totalDamageDoneToChampions"":4213,""totalDamageTaken"":3278,""trueDamageDone"":5100,""trueDamageDoneToChampi'"
1452,"b'ons"":0,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":84,""participantId"":4,""position'"
