,0
1681,"b',""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":9,""timestamp"":732954,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":31'"
1682,"b'33,""goldGain"":1100,""participantId"":9,""timestamp"":734547,""type"":""ITEM_UNDO""},{""creatorId"":8,""timestamp"":736114,""type"":""WARD_PLACE'"
1683,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":3158,""participantId"":9,""timestamp"":737016,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":'"
1684,"b'3158,""goldGain"":950,""participantId"":9,""timestamp"":738856,""type"":""ITEM_UNDO""},{""assistingParticipantIds"":[2],""bounty"":300,""killSt'"
1685,"b'reakLength"":1,""killerId"":3,""position"":{""x"":8744,""y"":7968},""shutdownBounty"":0,""timestamp"":739222,""type"":""CHAMPION_KILL"",""victimDa'"
1686,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSl'"
1687,"b'ot"":4,""trueDamage"":34,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":121,""name"":""Nidalee"",""participantId""'"
1688,"b':2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Nidal'"
1689,"b'ee"",""participantId"":2,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1690,"b'gicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""'"
1691,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":62,""spellName"":""qiyanae"",""spellSlot"":2'"
1692,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":152,""spellName'"
1693,"b'"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Qiyana"",""participantId"":'"
1694,"b'3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Q'"
1695,"b'iyana"",""participantId"":3,""physicalDamage"":165,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1696,"b'true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":111,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""true'"
1697,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":315,""spellName"":""qiy'"
1698,"b'anaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physic'"
1699,"b'alDamage"":179,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1001,""participa'"
1700,"b'ntId"":9,""timestamp"":739520,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestamp"":740690,""type"":""ITEM_PURCHASED""}'"
1701,"b',{""itemId"":2031,""participantId"":9,""timestamp"":741525,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":9,""timestamp"":742424,""ty'"
1702,"b'pe"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":1,""timestamp"":744423,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId'"
1703,"b'"":1,""timestamp"":744423,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":1,""timestamp"":744423,""type"":""ITEM_DESTROYED""},{""i'"
1704,"b'temId"":3087,""participantId"":1,""timestamp"":744423,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":1,""timestamp"":746053,""t'"
1705,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":1,""timestamp"":746822,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":['"
1706,"b'3,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":9138,""y"":9194},""shutdownBounty"":0,""timestamp"":756481,""type"":'"
1707,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":37,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spell'"
1708,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physica'"
1709,"b'lDamage"":80,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aksh'"
1710,"b'an"",""participantId"":3,""physicalDamage"":150,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1711,"b'"":false,""magicDamage"":37,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDa'"
1712,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":35,""spellName"":""akshanp'"
1713,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physical'"
1714,"b'Damage"":108,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Akshan"",""'"
1715,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1716,"b'name"":""Akshan"",""participantId"":4,""physicalDamage"":143,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1717,"b'R""},{""basic"":false,""magicDamage"":78,""name"":""Akshan"",""participantId"":4,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot""'"
1718,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":4,""physicalDamage"":71,""spellNam'"
1719,"b'e"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":'"
1720,"b'4,""physicalDamage"":115,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
1721,"b'e,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":55,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":'"
1722,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spe'"
1723,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":147,""'"
1724,"b'spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participa'"
1725,"b'ntId"":3,""physicalDamage"":132,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1726,"b'Damage"":90,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1727,"b'OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tr'"
1728,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":""rellb'"
1729,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physic'"
1730,"b'alDamage"":219,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1731,"b'"":""Riven"",""participantId"":4,""physicalDamage"":82,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1732,"b'false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":259,""spellName"":""riventricleave"",""spellSlot"":0,""trueDama'"
1733,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":162,""spellName"":""rivenpas'"
1734,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDam'"
1735,"b'age"":96,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""part'"
1736,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1737,"b'cDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":223,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""'"
1738,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
1739,"b'lot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":8},{""level"":7,""participantId"":5,""timestamp"":756481,""type"":""LEVEL_UP""},{""leve'"
1740,"b'l"":8,""participantId"":7,""timestamp"":756713,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp""'"
1741,"b':757719,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":759548,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""'"
1742,"b'timestamp"":761681,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":851'"
1743,"b'0},""teamId"":200,""timestamp"":763282,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":9,""timestamp"":764148,""type"":""LEVE'"
1744,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":765279,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
1745,"b'L"",""participantId"":7,""skillSlot"":2,""timestamp"":766376,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":769280,""type"":""WARD_PL'"
1746,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":8,""timestamp"":769612,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId'"
1747,"b'"":0,""goldGain"":-60,""participantId"":8,""timestamp"":770681,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":8,""timestamp"":771182,'"
1748,"b'""type"":""ITEM_SOLD""},{""creatorId"":2,""timestamp"":771615,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId'"
1749,"b'"":8,""timestamp"":771716,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":771716,""type"":""ITEM_DESTROYED""},{""i'"
1750,"b'temId"":6672,""participantId"":8,""timestamp"":771716,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":773349,""t'"
1751,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":773349,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
1752,"b'd"":8,""timestamp"":774617,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":776518,""type"":""LEVEL_UP""},{""levelUpTyp'"
1753,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":777251,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
1754,"b's"":{""abilityHaste"":0,""abilityPower"":35,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":185,""bonusAr'"
1755,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1229,""healthMax"":1286,""healthRegen"":13,'"
1756,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":709,""p'"
1757,"b'owerMax"":711,""powerRegen"":25,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":3876,""magicDamageDoneToChampions"":'"
1758,"b'1096,""magicDamageTaken"":1240,""physicalDamageDone"":33465,""physicalDamageDoneToChampions"":4295,""physicalDamageTaken"":4056,""totalDa'"
1759,"b'mageDone"":37342,""totalDamageDoneToChampions"":5391,""totalDamageTaken"":5307,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1760,"b'DamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":108,""participantId"":1,""position"":{""x"":5861,'"
1761,"b'""y"":6080},""timeEnemySpentControlled"":75607,""totalGold"":5225,""xp"":4947},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188'"
1762,"b',""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1763,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1657,""healthMax"":1684,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
1764,"b'rcent"":0,""magicResist"":38,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":575,""powerMax"":598,""powerRegen"":140,""spellVa'"
1765,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":53410,""magicDamageDoneToChampions"":5989,""magicDamageTaken"":1579,""physi'"
1766,"b'calDamageDone"":10837,""physicalDamageDoneToChampions"":575,""physicalDamageTaken"":9428,""totalDamageDone"":80809,""totalDamageDoneToCh'"
1767,"b'ampions"":7271,""totalDamageTaken"":11008,""trueDamageDone"":16562,""trueDamageDoneToChampions"":705,""trueDamageTaken"":0},""goldPerSecon'"
1768,"b'd"":0,""jungleMinionsKilled"":79,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":3788,""y"":9372},""timeEnemySpentContro'"
1769,"b'lled"":173753,""totalGold"":6535,""xp"":5102},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorP'"
1770,"b'enPercent"":0,""attackDamage"":167,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1771,"b'uction"":0,""health"":800,""healthMax"":1425,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movem'"
1772,"b'entSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":1397,""damage'"
1773,"b'Stats"":{""magicDamageDone"":3059,""magicDamageDoneToChampions"":418,""magicDamageTaken"":1105,""physicalDamageDone"":41652,""physicalDama'"
1774,"b'geDoneToChampions"":6648,""physicalDamageTaken"":5172,""totalDamageDone"":44985,""totalDamageDoneToChampions"":7321,""totalDamageTaken"":'"
1775,"b'6427,""trueDamageDone"":274,""trueDamageDoneToChampions"":254,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1776,"b'l"":9,""minionsKilled"":91,""participantId"":3,""position"":{""x"":8883,""y"":4480},""timeEnemySpentControlled"":56120,""totalGold"":5602,""xp"":'"
1777,"b'5967},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""at'"
1778,"b'tackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":854,""healthMax"":'"
1779,"b'1784,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":417,""omnivamp"":8,""physical'"
1780,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":804,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
1781,"b'neToChampions"":0,""magicDamageTaken"":1353,""physicalDamageDone"":41933,""physicalDamageDoneToChampions"":4037,""physicalDamageTaken"":4'"
1782,"b'655,""totalDamageDone"":43817,""totalDamageDoneToChampions"":4411,""totalDamageTaken"":6008,""trueDamageDone"":1884,""trueDamageDoneToCha'"
1783,"b'mpions"":374,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""participantId"":4,""posi'"
1784,"b'tion"":{""x"":623,""y"":1343},""timeEnemySpentControlled"":44148,""totalGold"":4704,""xp"":6625},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
1785,"b'ilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMa'"
1786,"b'gicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":687,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":'"
1787,"b'0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":568,""powerRegen""'"
1788,"b':15,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":2822,""magicDamageDoneToChampions"":773,""magicDamageTaken"":5'"
1789,"b'13,""physicalDamageDone"":2658,""physicalDamageDoneToChampions"":740,""physicalDamageTaken"":6002,""totalDamageDone"":8073,""totalDamageD'"
1790,"b'oneToChampions"":1719,""totalDamageTaken"":6659,""trueDamageDone"":2592,""trueDamageDoneToChampions"":206,""trueDamageTaken"":144},""goldP'"
1791,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":744,""y"":789},""timeEnemySpent'"
1792,"b'Controlled"":76055,""totalGold"":3633,""xp"":3182},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""a'"
1793,"b'rmorPenPercent"":0,""attackDamage"":149,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1794,"b'wnReduction"":0,""health"":1774,""healthMax"":1774,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""'"
1795,"b'movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":502,""powerMax"":629,""powerRegen"":23,""spellVamp"":0},""currentGold"":198,""da'"
1796,"b'mageStats"":{""magicDamageDone"":1611,""magicDamageDoneToChampions"":1022,""magicDamageTaken"":471,""physicalDamageDone"":36520,""physical'"
1797,"b'DamageDoneToChampions"":2926,""physicalDamageTaken"":5802,""totalDamageDone"":38132,""totalDamageDoneToChampions"":3948,""totalDamageTak'"
1798,"b'en"":6673,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1799,"b'l"":9,""minionsKilled"":96,""participantId"":6,""position"":{""x"":5669,""y"":9334},""timeEnemySpentControlled"":251291,""totalGold"":4748,""xp""'"
1800,"b':5682},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""'"
1801,"b'attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1809,""healthM'"
1802,"b'ax"":1870,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":385,""omnivamp"":0,""phys'"
1803,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":31899,""magic'"
1804,"b'DamageDoneToChampions"":2780,""magicDamageTaken"":4190,""physicalDamageDone"":9290,""physicalDamageDoneToChampions"":318,""physicalDamag'"
1805,"b'eTaken"":7721,""totalDamageDone"":59852,""totalDamageDoneToChampions"":3197,""totalDamageTaken"":12598,""trueDamageDone"":18662,""trueDama'"
1806,"b'geDoneToChampions"":98,""trueDamageTaken"":687},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":8,""minionsKilled"":8,""participant'"
1807,"b'Id"":7,""position"":{""x"":10603,""y"":8813},""timeEnemySpentControlled"":130306,""totalGold"":4808,""xp"":4272},""8"":{""championStats"":{""abili'"
1808,"b'tyHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":177,""bonusArmorPenPerce'"
1809,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1427,""healthRegen"":16,""lifesteal"":0,'"
1810,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":191,""powerMax"":619,""'"
1811,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":2850,""magicDamageDoneToChampions"":520,""magicDama'"
1812,"b'geTaken"":1263,""physicalDamageDone"":37529,""physicalDamageDoneToChampions"":4053,""physicalDamageTaken"":4572,""totalDamageDone"":43220'"
1813,"b',""totalDamageDoneToChampions"":4573,""totalDamageTaken"":6092,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1814,"b':257},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":8,""position"":{""x"":9138,""y"":9194},""t'"
1815,"b'imeEnemySpentControlled"":4233,""totalGold"":4200,""xp"":5481},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""ar'"
1816,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1817,"b'n"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magic'"
1818,"b'Resist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1251,""powerMax"":1373,""powerRegen"":28,""spellVamp"":0},""curren'"
1819,"b'tGold"":342,""damageStats"":{""magicDamageDone"":3332,""magicDamageDoneToChampions"":630,""magicDamageTaken"":1633,""physicalDamageDone"":3'"
1820,"b'5605,""physicalDamageDoneToChampions"":6762,""physicalDamageTaken"":4026,""totalDamageDone"":42125,""totalDamageDoneToChampions"":7405,""'"
1821,"b'totalDamageTaken"":5659,""trueDamageDone"":3188,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1822,"b'sKilled"":0,""level"":8,""minionsKilled"":96,""participantId"":9,""position"":{""x"":6893,""y"":7298},""timeEnemySpentControlled"":3397,""totalG'"
1823,"b'old"":6420,""xp"":4251},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attac'"
1824,"b'kDamage"":152,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1825,"b'1079,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omni'"
1826,"b'vamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamage'"
1827,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1776,""physicalDamageDone"":7554,""physicalDamageDoneToChampions"":1831,""p'"
1828,"b'hysicalDamageTaken"":3936,""totalDamageDone"":12546,""totalDamageDoneToChampions"":2121,""totalDamageTaken"":6006,""trueDamageDone"":4992'"
1829,"b',""trueDamageDoneToChampions"":290,""trueDamageTaken"":293},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":33,'"
1830,"b'""participantId"":10,""position"":{""x"":6885,""y"":6942},""timeEnemySpentControlled"":28135,""totalGold"":4053,""xp"":3118}},""timestamp"":7801'"
1831,"b'84},{""events"":[{""itemId"":2422,""participantId"":4,""timestamp"":780541,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":4,""ti'"
1832,"b'mestamp"":780541,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":780811,""type"":""LEVEL_UP""},{""itemId"":3134,""par'"
1833,"b'ticipantId"":3,""timestamp"":780977,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":7'"
1834,"b'81473,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":781972,""type"":""ITEM_PURCHASED""},{""killerId"":10,""time'"
1835,"b'stamp"":783575,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":783575,""type"":""WARD_PLACED"",""wardType"":""UN'"
1836,"b'DEFINED""},{""level"":9,""participantId"":1,""timestamp"":787337,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
1837,"b't"":2,""timestamp"":788103,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":791368,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1838,"b'{""creatorId"":6,""timestamp"":792971,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":794972,""type"":""W'"
1839,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":800251,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creat'"
1840,"b'orId"":2,""timestamp"":800350,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":807740,""type"":""WARD_PLACED"",""'"
1841,"b'wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":809172,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":'"
1842,"b'809172,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamI'"
1843,"b'd"":100,""timestamp"":809841,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":810273,""type"":""WARD_PLACED"",""wardType"":""BL'"
