,0
573,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":879,""healthRegen"":9,""lifestea'"
574,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":'"
575,"b'351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1322,""damageStats"":{""magicDamageDone"":1178,""magicDamageDoneToChampions"":114,""ma'"
576,"b'gicDamageTaken"":0,""physicalDamageDone"":5284,""physicalDamageDoneToChampions"":412,""physicalDamageTaken"":329,""totalDamageDone"":1873'"
577,"b'3,""totalDamageDoneToChampions"":526,""totalDamageTaken"":329,""trueDamageDone"":12270,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
578,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":4,""minionsKilled"":43,""participantId"":4,""position"":{""x"":10699,""y"":900},""tim'"
579,"b'eEnemySpentControlled"":1399,""totalGold"":1827,""xp"":1444},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armo'"
580,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
581,"b'5,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
582,"b't"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
583,"b'247,""damageStats"":{""magicDamageDone"":203,""magicDamageDoneToChampions"":203,""magicDamageTaken"":201,""physicalDamageDone"":598,""physi'"
584,"b'calDamageDoneToChampions"":49,""physicalDamageTaken"":166,""totalDamageDone"":2432,""totalDamageDoneToChampions"":253,""totalDamageTaken'"
585,"b'"":383,""trueDamageDone"":1629,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
586,"b'l"":4,""minionsKilled"":5,""participantId"":5,""position"":{""x"":3870,""y"":861},""timeEnemySpentControlled"":8650,""totalGold"":1122,""xp"":114'"
587,"b'4},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attac'"
588,"b'kSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":345,""healthMax"":10'"
589,"b'82,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVa'"
590,"b'mp"":0,""power"":16,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
591,"b'oneToChampions"":0,""magicDamageTaken"":80,""physicalDamageDone"":8929,""physicalDamageDoneToChampions"":2210,""physicalDamageTaken"":255'"
592,"b'6,""totalDamageDone"":9001,""totalDamageDoneToChampions"":2282,""totalDamageTaken"":2644,""trueDamageDone"":72,""trueDamageDoneToChampion'"
593,"b's"":72,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":6,""position"":{'"
594,"b'""x"":1579,""y"":11599},""timeEnemySpentControlled"":2863,""totalGold"":1772,""xp"":2014},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
595,"b'ower"":29,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPen'"
596,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":642,""healthMax"":842,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magic'"
597,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":523,""powerRegen"":62,""spe'"
598,"b'llVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":8201,""magicDamageDoneToChampions"":382,""magicDamageTaken"":1222,""phy'"
599,"b'sicalDamageDone"":4640,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":2501,""totalDamageDone"":19291,""totalDamageDoneToC'"
600,"b'hampions"":808,""totalDamageTaken"":3753,""trueDamageDone"":6449,""trueDamageDoneToChampions"":245,""trueDamageTaken"":30},""goldPerSecond'"
601,"b'"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11961,""y"":7178},""timeEnemySpentContro'"
602,"b'lled"":52543,""totalGold"":1437,""xp"":1242},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":37,""armorPen"":0,""armorP'"
603,"b'enPercent"":0,""attackDamage"":62,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
604,"b'ction"":0,""health"":1002,""healthMax"":1002,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""moveme'"
605,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":443,""powerRegen"":20,""spellVamp"":0},""currentGold"":253,""damageSt'"
606,"b'ats"":{""magicDamageDone"":5062,""magicDamageDoneToChampions"":915,""magicDamageTaken"":741,""physicalDamageDone"":2121,""physicalDamageDo'"
607,"b'neToChampions"":85,""physicalDamageTaken"":847,""totalDamageDone"":7183,""totalDamageDoneToChampions"":1000,""totalDamageTaken"":1589,""tr'"
608,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
609,"b'illed"":29,""participantId"":8,""position"":{""x"":7005,""y"":6803},""timeEnemySpentControlled"":11448,""totalGold"":1413,""xp"":1814},""9"":{""ch'"
610,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":117'"
611,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthReg'"
612,"b'en"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
613,"b'424,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":663,""magicDamageDoneToChampi'"
614,"b'ons"":0,""magicDamageTaken"":228,""physicalDamageDone"":5075,""physicalDamageDoneToChampions"":255,""physicalDamageTaken"":350,""totalDama'"
615,"b'geDone"":5739,""totalDamageDoneToChampions"":255,""totalDamageTaken"":578,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
616,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":9,""position"":{""x"":13310,""y"":11'"
617,"b'302},""timeEnemySpentControlled"":2323,""totalGold"":1676,""xp"":1297},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
618,"b'"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
619,"b'eduction"":5,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
620,"b',""magicResist"":34,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""c'"
621,"b'urrentGold"":158,""damageStats"":{""magicDamageDone"":827,""magicDamageDoneToChampions"":93,""magicDamageTaken"":90,""physicalDamageDone"":'"
622,"b'1085,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":178,""totalDamageDone"":4401,""totalDamageDoneToChampions"":135,""total'"
623,"b'DamageTaken"":268,""trueDamageDone"":2488,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
624,"b'd"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11865,""y"":11312},""timeEnemySpentControlled"":15592,""totalGold'"
625,"b'"":1133,""xp"":1297}},""timestamp"":300102},{""events"":[{""itemId"":2055,""participantId"":1,""timestamp"":308073,""type"":""ITEM_DESTROYED""},{'"
626,"b'""creatorId"":1,""timestamp"":308073,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3006,""participantId"":4,""timestamp"":30'"
627,"b'8306,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1214,""y"":13429},""shutdownBounty"":0'"
628,"b',""timestamp"":319825,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,'"
629,"b'""physicalDamage"":52,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
630,"b'0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":3,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
631,"b'c"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":103,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage""'"
632,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":'"
633,"b'112,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
634,"b'participantId"":6,""physicalDamage"":67,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
635,"b'cDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":80,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage'"
636,"b'"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""participantId"":8,""timestamp"":324295,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""'"
637,"b'timestamp"":324295,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":325394,""type"":""WARD_KILL"",""wardType""'"
638,"b':""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":328765,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":32876'"
639,"b'5,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":6,""timestamp"":329099,""type"":""LEVEL_UP""},{""levelUpTy'"
640,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":330532,""type"":""SKILL_LEVEL_UP""},{""itemId"":3047,""participantId"":1,""times'"
641,"b'tamp"":338700,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":342159,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
642,"b',""participantId"":7,""skillSlot"":1,""timestamp"":343028,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":345327,""ty'"
643,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":345958,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
644,"b'55,""participantId"":3,""timestamp"":351404,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":351404,""type"":""WARD_PLACED"",""wardTyp'"
645,"b'e"":""CONTROL_WARD""},{""level"":6,""participantId"":8,""timestamp"":354405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
646,"b'""skillSlot"":4,""timestamp"":355138,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""te'"
647,"b'amId"":100,""timestamp"":355537,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":356108,""type"":""ITEM_'"
648,"b'DESTROYED""},{""killerId"":3,""timestamp"":357477,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championS'"
649,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusA'"
650,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":2'"
651,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
652,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
653,"b'icDamageTaken"":0,""physicalDamageDone"":7827,""physicalDamageDoneToChampions"":1926,""physicalDamageTaken"":2774,""totalDamageDone"":782'"
654,"b'7,""totalDamageDoneToChampions"":1926,""totalDamageTaken"":2846,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7'"
655,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":1,""position"":{""x"":1402,""y"":10512},""tim'"
656,"b'eEnemySpentControlled"":22018,""totalGold"":1770,""xp"":2049},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""arm'"
657,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
658,"b':0,""cooldownReduction"":0,""health"":1145,""healthMax"":1145,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
659,"b'sist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":370,""powerRegen"":104,""spellVamp"":0},""currentGo'"
660,"b'ld"":318,""damageStats"":{""magicDamageDone"":1819,""magicDamageDoneToChampions"":109,""magicDamageTaken"":567,""physicalDamageDone"":14402'"
661,"b',""physicalDamageDoneToChampions"":649,""physicalDamageTaken"":1993,""totalDamageDone"":23196,""totalDamageDoneToChampions"":795,""totalD'"
662,"b'amageTaken"":2714,""trueDamageDone"":6974,""trueDamageDoneToChampions"":36,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKil'"
663,"b'led"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8453,""y"":5677},""timeEnemySpentControlled"":159929,""totalGol'"
664,"b'd"":1893,""xp"":1641},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
665,"b'mage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680'"
666,"b',""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp'"
667,"b'"":0,""physicalVamp"":0,""power"":467,""powerMax"":657,""powerRegen"":23,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone'"
668,"b'"":4396,""magicDamageDoneToChampions"":1144,""magicDamageTaken"":1371,""physicalDamageDone"":6420,""physicalDamageDoneToChampions"":1223,'"
669,"b'""physicalDamageTaken"":643,""totalDamageDone"":10816,""totalDamageDoneToChampions"":2367,""totalDamageTaken"":2090,""trueDamageDone"":0,""'"
670,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""parti'"
671,"b'cipantId"":3,""position"":{""x"":6589,""y"":7137},""timeEnemySpentControlled"":9009,""totalGold"":2064,""xp"":2573},""4"":{""championStats"":{""ab'"
672,"b'ilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":154,""bonusArmorPenPer'"
673,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":879,""healthRegen"":9,""lifesteal"":'"
674,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":351'"
675,"b',""powerRegen"":15,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":1292,""magicDamageDoneToChampions"":114,""magicD'"
676,"b'amageTaken"":0,""physicalDamageDone"":5663,""physicalDamageDoneToChampions"":448,""physicalDamageTaken"":329,""totalDamageDone"":19271,""t'"
677,"b'otalDamageDoneToChampions"":563,""totalDamageTaken"":329,""trueDamageDone"":12315,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
678,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":4,""minionsKilled"":49,""participantId"":4,""position"":{""x"":12355,""y"":1680},""timeEn'"
679,"b'emySpentControlled"":1399,""totalGold"":2061,""xp"":1675},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPe'"
680,"b'n"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
681,"b'cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
682,"b'36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":424'"
683,"b',""damageStats"":{""magicDamageDone"":203,""magicDamageDoneToChampions"":203,""magicDamageTaken"":201,""physicalDamageDone"":810,""physical'"
684,"b'DamageDoneToChampions"":49,""physicalDamageTaken"":166,""totalDamageDone"":2843,""totalDamageDoneToChampions"":253,""totalDamageTaken"":3'"
685,"b'83,""trueDamageDone"":1829,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
686,"b'4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11952,""y"":2017},""timeEnemySpentControlled"":8650,""totalGold"":1299,""xp"":1312'"
687,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attack'"
688,"b'Speed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":575,""healthMax"":117'"
689,"b'8,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVam'"
690,"b'p"":0,""power"":47,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1341,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
691,"b'oneToChampions"":0,""magicDamageTaken"":80,""physicalDamageDone"":12976,""physicalDamageDoneToChampions"":2599,""physicalDamageTaken"":28'"
692,"b'96,""totalDamageDone"":13048,""totalDamageDoneToChampions"":2671,""totalDamageTaken"":2983,""trueDamageDone"":72,""trueDamageDoneToChampi'"
693,"b'ons"":72,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":32,""participantId"":6,""position""'"
694,"b':{""x"":1185,""y"":12067},""timeEnemySpentControlled"":3937,""totalGold"":2596,""xp"":2842},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
695,"b'yPower"":29,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicP'"
696,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":929,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magi'"
697,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":564,""powerRegen"":109,""s'"
698,"b'pellVamp"":0},""currentGold"":663,""damageStats"":{""magicDamageDone"":15300,""magicDamageDoneToChampions"":382,""magicDamageTaken"":1222,""'"
699,"b'physicalDamageDone"":6800,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":3905,""totalDamageDone"":32107,""totalDamageDone'"
700,"b'ToChampions"":808,""totalDamageTaken"":5158,""trueDamageDone"":10007,""trueDamageDoneToChampions"":245,""trueDamageTaken"":30},""goldPerSe'"
701,"b'cond"":0,""jungleMinionsKilled"":37,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5448,""y"":12374},""timeEnemySpentCo'"
702,"b'ntrolled"":85639,""totalGold"":1898,""xp"":1835},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":41,""armorPen"":0,""ar'"
703,"b'morPenPercent"":0,""attackDamage"":65,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
704,"b'Reduction"":0,""health"":723,""healthMax"":1108,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mov'"
705,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":478,""powerRegen"":22,""spellVamp"":0},""currentGold"":643,""damag'"
706,"b'eStats"":{""magicDamageDone"":7348,""magicDamageDoneToChampions"":1305,""magicDamageTaken"":914,""physicalDamageDone"":3070,""physicalDama'"
707,"b'geDoneToChampions"":85,""physicalDamageTaken"":1264,""totalDamageDone"":10418,""totalDamageDoneToChampions"":1390,""totalDamageTaken"":21'"
708,"b'78,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
709,"b'nionsKilled"":41,""participantId"":8,""position"":{""x"":7764,""y"":7716},""timeEnemySpentControlled"":16054,""totalGold"":1803,""xp"":2462},""9'"
710,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpee'"
711,"b'd"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""hea'"
712,"b'lthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":432,""omnivamp"":2,""physicalVamp"":0,""p'"
713,"b'ower"":361,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":663,""magicDamageDoneT'"
714,"b'oChampions"":0,""magicDamageTaken"":228,""physicalDamageDone"":5830,""physicalDamageDoneToChampions"":255,""physicalDamageTaken"":350,""to'"
715,"b'talDamageDone"":6493,""totalDamageDoneToChampions"":255,""totalDamageTaken"":578,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
716,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":46,""participantId"":9,""position"":{""x"":12624'"
717,"b',""y"":2634},""timeEnemySpentControlled"":2323,""totalGold"":1963,""xp"":1621},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
718,"b'""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
719,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":1011,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
720,"b'ent"":0,""magicResist"":34,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":451,""powerRegen"":13,""spellVamp""'"
721,"b':0},""currentGold"":359,""damageStats"":{""magicDamageDone"":827,""magicDamageDoneToChampions"":93,""magicDamageTaken"":90,""physicalDamage'"
722,"b'Done"":1085,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":214,""totalDamageDone"":4804,""totalDamageDoneToChampions"":135,'"
723,"b'""totalDamageTaken"":305,""trueDamageDone"":2890,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
724,"b'sKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":12245,""y"":2424},""timeEnemySpentControlled"":15592,""tota'"
725,"b'lGold"":1334,""xp"":1468}},""timestamp"":360115},{""events"":[{""itemId"":2403,""participantId"":5,""timestamp"":360481,""type"":""ITEM_DESTROYE'"
726,"b'D""},{""killerId"":2,""timestamp"":361446,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""timestamp"":36'"
727,"b'1512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":363881,""type"":""SKILL_LEVEL_UP""},{""it'"
728,"b'emId"":2055,""participantId"":2,""timestamp"":367511,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":367511,""type"":""WARD_PLACED"",'"
729,"b'""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":5,""timestamp"":373131,""type"":""ITEM_DESTROYED""},{""level"":5,""participantI'"
730,"b'd"":9,""timestamp"":374895,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":375363,""type"":""SK'"
731,"b'ILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":377498,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
732,"b'llSlot"":4,""timestamp"":377967,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":382940,""type"":""ITEM_DESTROYED'"
733,"b'""},{""itemId"":3158,""participantId"":7,""timestamp"":382940,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,'"
734,"b'""position"":{""x"":992,""y"":11738},""shutdownBounty"":0,""timestamp"":386378,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
735,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":98,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type""'"
736,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":48,""spellName"":""aatroxbasicattack2"",""'"
737,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":69'"
738,"b',""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
