,0
2287,"b'"":72,""level"":9,""minionsKilled"":27,""participantId"":7,""position"":{""x"":7521,""y"":9735},""timeEnemySpentControlled"":1602466,""totalGold'"
2288,"b'"":6126,""xp"":5695},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2289,"b'age"":178,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,'"
2290,"b'""healthMax"":1877,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp""'"
2291,"b':2,""physicalVamp"":0,""power"":394,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":1319,""damageStats"":{""magicDamageDone'"
2292,"b'"":40118,""magicDamageDoneToChampions"":2914,""magicDamageTaken"":10376,""physicalDamageDone"":41484,""physicalDamageDoneToChampions"":82'"
2293,"b'73,""physicalDamageTaken"":5102,""totalDamageDone"":81602,""totalDamageDoneToChampions"":11187,""totalDamageTaken"":15779,""trueDamageDon'"
2294,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1'"
2295,"b'34,""participantId"":8,""position"":{""x"":12454,""y"":1966},""timeEnemySpentControlled"":61835,""totalGold"":7794,""xp"":8694},""9"":{""champion'"
2296,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":140,""bonu'"
2297,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1455,""healthRegen"":16,'"
2298,"b'""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":244,""p'"
2299,"b'owerMax"":743,""powerRegen"":24,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
2300,"b'""magicDamageTaken"":5611,""physicalDamageDone"":48053,""physicalDamageDoneToChampions"":7985,""physicalDamageTaken"":8322,""totalDamageD'"
2301,"b'one"":48053,""totalDamageDoneToChampions"":7985,""totalDamageTaken"":13944,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
2302,"b'geTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":120,""participantId"":9,""position"":{""x"":7959,""y"":'"
2303,"b'7618},""timeEnemySpentControlled"":34937,""totalGold"":5681,""xp"":5409},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""ar'"
2304,"b'mor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2305,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1510,""healthMax"":1512,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2306,"b'"":0,""magicResist"":47,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":618,""powerRegen"":39,""spellVamp"":0}'"
2307,"b',""currentGold"":362,""damageStats"":{""magicDamageDone"":2464,""magicDamageDoneToChampions"":1306,""magicDamageTaken"":4154,""physicalDama'"
2308,"b'geDone"":3510,""physicalDamageDoneToChampions"":1494,""physicalDamageTaken"":7988,""totalDamageDone"":10469,""totalDamageDoneToChampions'"
2309,"b'"":3154,""totalDamageTaken"":12441,""trueDamageDone"":4494,""trueDamageDoneToChampions"":354,""trueDamageTaken"":298},""goldPerSecond"":30,'"
2310,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":10,""position"":{""x"":7509,""y"":7404},""timeEnemySpentControlled'"
2311,"b'"":152334,""totalGold"":3762,""xp"":4190}},""timestamp"":960342},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""t'"
2312,"b'imestamp"":960608,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":10,""killerId"":2,""position"":{""x"":6044,""y"":6757},""shutd'"
2313,"b'ownBounty"":50,""timestamp"":965444,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""p'"
2314,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,'"
2315,"b'""name"":""Vladimir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2316,"b'e,""magicDamage"":0,""name"":""Vladimir"",""participantId"":2,""physicalDamage"":0,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueD'"
2317,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Vladimir"",""participantId"":2,""physicalDamage"":0,""spellName"":""vl'"
2318,"b'adimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
2319,"b'nionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2320,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru'"
2321,"b'_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""par'"
2322,"b'ticipantId"":2,""physicalDamage"":589,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2323,"b'agicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":530,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0'"
2324,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":419,""spellName"":""gravescritatt'"
2325,"b'ack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDama'"
2326,"b'ge"":155,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Gr'"
2327,"b'aves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2328,"b'mId"":6},{""itemId"":3057,""participantId"":1,""timestamp"":965610,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":966044,""type"":""W'"
2329,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":219,""killStreakLength"":11,""killerId"":2,""position"":{""x"":7394,""y"":6686},""shutdo'"
2330,"b'wnBounty"":0,""timestamp"":969180,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":195,""name"":""Blitzcrank"",'"
2331,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2332,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_ordermini'"
2333,"b'onmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId'"
2334,"b'"":2,""physicalDamage"":753,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2335,"b':0,""name"":""Graves"",""participantId"":2,""physicalDamage"":289,""spellName"":""gravescritattack"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2336,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":467,""spellName"":""gravesbasicattack"",""spe'"
2337,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""s'"
2338,"b'pellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tu'"
2339,"b'rret"",""participantId"":0,""physicalDamage"":247,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""vic'"
2340,"b'timId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":6799,""y"":6753},""timestamp"":969180,""type"":""C'"
2341,"b'HAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":2,""timestamp"":969180,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2342,"b'd"":2,""skillSlot"":3,""timestamp"":969880,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":975744,""type"":""LEVEL_UP'"
2343,"b'""},{""killerId"":4,""timestamp"":980086,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":5,""timestamp"":9800'"
2344,"b'86,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":980086,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":'"
2345,"b'980419,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":982889,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
2346,"b'D""},{""creatorId"":4,""timestamp"":982889,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
2347,"b'illSlot"":3,""timestamp"":984358,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":3,""timestamp"":989327,""type"":""ITEM_DESTROYE'"
2348,"b'D""},{""itemId"":3108,""participantId"":3,""timestamp"":989327,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":3,""timestamp"":98'"
2349,"b'9327,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":989765,""type"":""SKILL_LEVEL_UP""'"
2350,"b'},{""itemId"":2055,""participantId"":3,""timestamp"":990633,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":9914'"
2351,"b'68,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":991468,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timesta'"
2352,"b'mp"":992503,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":993772,""type"":""ITEM_DESTR'"
2353,"b'OYED""},{""itemId"":3067,""participantId"":10,""timestamp"":993772,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100'"
2354,"b',""monsterType"":""RIFTHERALD"",""position"":{""x"":4913,""y"":10103},""timestamp"":997909,""type"":""ELITE_MONSTER_KILL""},{""bounty"":0,""buildin'"
2355,"b'gType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":998877,""tower'"
2356,"b'Type"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":999645,""type"":""ITEM_DESTROYED""},{""assi'"
2357,"b'stingParticipantIds"":[5],""bounty"":219,""killStreakLength"":3,""killerId"":4,""position"":{""x"":9542,""y"":9369},""shutdownBounty"":0,""times'"
2358,"b'tamp"":1000955,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""phys'"
2359,"b'icalDamage"":62,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2360,"b':""Draven"",""participantId"":5,""physicalDamage"":27,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2361,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":164,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunl'"
2362,"b'ightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Leona"",""participantId"":5,""phy'"
2363,"b'sicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name'"
2364,"b'"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2365,"b'c"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":55,""spellName"":""leonabasicattack"",""spellSlot"":64,""true'"
2366,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Leona"",""participantId"":5,""physicalDamage"":55,""spellName"":""leon'"
2367,"b'ashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Leona"",""participantId"":'"
2368,"b'5,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2369,"b'18,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2370,"b'{""basic"":false,""magicDamage"":246,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2371,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":153,""spellName"":""kaisaecritatt'"
2372,"b'ack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
2373,"b'age"":248,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2374,"b'pantId"":4,""physicalDamage"":87,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId""'"
2375,"b':3133,""participantId"":8,""timestamp"":1011664,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""timestamp"":1011664,""type""'"
2376,"b':""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":8,""timestamp"":1011664,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
2377,"b'8,""timestamp"":1012331,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1015566,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2378,"b'{""itemId"":2055,""participantId"":3,""timestamp"":1017601,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1017601,""type"":""WARD_PL'"
2379,"b'ACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1019469,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFram'"
2380,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""att'"
2381,"b'ackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1735,""healthMax""'"
2382,"b':1936,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":395,""omnivamp"":0,""physica'"
2383,"b'lVamp"":0,""power"":564,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":19834,""mag'"
2384,"b'icDamageDoneToChampions"":3192,""magicDamageTaken"":7777,""physicalDamageDone"":21651,""physicalDamageDoneToChampions"":2698,""physicalD'"
2385,"b'amageTaken"":4420,""totalDamageDone"":49901,""totalDamageDoneToChampions"":5891,""totalDamageTaken"":12808,""trueDamageDone"":8416,""trueD'"
2386,"b'amageDoneToChampions"":0,""trueDamageTaken"":610},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""particip'"
2387,"b'antId"":1,""position"":{""x"":13268,""y"":4130},""timeEnemySpentControlled"":64999,""totalGold"":4585,""xp"":6574},""2"":{""championStats"":{""abi'"
2388,"b'lityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":163,""bonusArmorPenPe'"
2389,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1935,""healthMax"":1935,""healthRegen"":31,""lifest'"
2390,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax'"
2391,"b'"":763,""powerRegen"":31,""spellVamp"":0},""currentGold"":2222,""damageStats"":{""magicDamageDone"":2313,""magicDamageDoneToChampions"":1165,'"
2392,"b'""magicDamageTaken"":3318,""physicalDamageDone"":153455,""physicalDamageDoneToChampions"":15204,""physicalDamageTaken"":6800,""totalDamag'"
2393,"b'eDone"":178452,""totalDamageDoneToChampions"":16773,""totalDamageTaken"":10204,""trueDamageDone"":22684,""trueDamageDoneToChampions"":403'"
2394,"b',""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":13,""minionsKilled"":54,""participantId"":2,""position"":{""'"
2395,"b'x"":4423,""y"":13689},""timeEnemySpentControlled"":281364,""totalGold"":11272,""xp"":10835},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
2396,"b'tyPower"":124,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagi'"
2397,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1420,""healthMax"":1664,""healthRegen"":27,""lifesteal"":0,""magicPen"":18'"
2398,"b',""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":1041,""powerRegen""'"
2399,"b':30,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":57354,""magicDamageDoneToChampions"":10210,""magicDamageTaken'"
2400,"b'"":2382,""physicalDamageDone"":4162,""physicalDamageDoneToChampions"":303,""physicalDamageTaken"":9439,""totalDamageDone"":64356,""totalDa'"
2401,"b'mageDoneToChampions"":10513,""totalDamageTaken"":11898,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""g'"
2402,"b'oldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":107,""participantId"":3,""position"":{""x"":5682,""y"":7451},""timeEne'"
2403,"b'mySpentControlled"":79109,""totalGold"":5733,""xp"":7754},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":210,""armor"":71,""armor'"
2404,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2405,"b'0,""cooldownReduction"":0,""health"":1504,""healthMax"":1579,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2406,"b'ist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":670,""powerMax"":1074,""powerRegen"":27,""spellVamp"":0},""currentGol'"
2407,"b'd"":1439,""damageStats"":{""magicDamageDone"":40329,""magicDamageDoneToChampions"":8226,""magicDamageTaken"":732,""physicalDamageDone"":463'"
2408,"b'40,""physicalDamageDoneToChampions"":7434,""physicalDamageTaken"":7463,""totalDamageDone"":86669,""totalDamageDoneToChampions"":15661,""t'"
2409,"b'otalDamageTaken"":8474,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":278},""goldPerSecond"":0,""jungleMinionsKi'"
2410,"b'lled"":0,""level"":10,""minionsKilled"":140,""participantId"":4,""position"":{""x"":8170,""y"":8581},""timeEnemySpentControlled"":832,""totalGol'"
2411,"b'd"":9599,""xp"":7231},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":190,""armorPen"":0,""armorPenPercent"":0,""attack'"
2412,"b'Damage"":83,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":20'"
2413,"b'27,""healthMax"":2027,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":380,""omniva'"
2414,"b'mp"":0,""physicalVamp"":0,""power"":413,""powerMax"":611,""powerRegen"":24,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDo'"
2415,"b'ne"":6678,""magicDamageDoneToChampions"":3284,""magicDamageTaken"":2465,""physicalDamageDone"":4824,""physicalDamageDoneToChampions"":235'"
2416,"b'8,""physicalDamageTaken"":4339,""totalDamageDone"":19998,""totalDamageDoneToChampions"":6189,""totalDamageTaken"":7074,""trueDamageDone"":'"
2417,"b'8495,""trueDamageDoneToChampions"":546,""trueDamageTaken"":270},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
2418,"b'"":30,""participantId"":5,""position"":{""x"":8033,""y"":9531},""timeEnemySpentControlled"":185240,""totalGold"":5951,""xp"":6500},""6"":{""champi'"
2419,"b'onStats"":{""abilityHaste"":0,""abilityPower"":210,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""b'"
2420,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2427,""healthMax"":2427,""healthRege'"
2421,"b'n"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2422,"b'0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":991,""damageStats"":{""magicDamageDone"":56050,""magicDamageDoneToChampion'"
2423,"b's"":9428,""magicDamageTaken"":2776,""physicalDamageDone"":10150,""physicalDamageDoneToChampions"":1817,""physicalDamageTaken"":9274,""tota'"
2424,"b'lDamageDone"":70120,""totalDamageDoneToChampions"":12026,""totalDamageTaken"":12160,""trueDamageDone"":3920,""trueDamageDoneToChampions""'"
2425,"b':780,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":6,""position'"
2426,"b'"":{""x"":6351,""y"":12765},""timeEnemySpentControlled"":69399,""totalGold"":7826,""xp"":7770},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
2427,"b'ityPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagi'"
2428,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1472,""healthMax"":1892,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
2429,"b'""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":1014,""powerRegen"":'"
2430,"b'29,""spellVamp"":0},""currentGold"":1456,""damageStats"":{""magicDamageDone"":43429,""magicDamageDoneToChampions"":1997,""magicDamageTaken""'"
2431,"b':3930,""physicalDamageDone"":28553,""physicalDamageDoneToChampions"":1142,""physicalDamageTaken"":8067,""totalDamageDone"":94936,""totalD'"
2432,"b'amageDoneToChampions"":3327,""totalDamageTaken"":12118,""trueDamageDone"":22954,""trueDamageDoneToChampions"":186,""trueDamageTaken"":120'"
2433,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":31,""participantId"":7,""position"":{""x"":9840,""y"":9224},""tim'"
2434,"b'eEnemySpentControlled"":2061096,""totalGold"":6671,""xp"":6686},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""a'"
2435,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2436,"b'on"":0,""cooldownReduction"":0,""health"":1883,""healthMax"":1883,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2437,"b'cResist"":50,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""current'"
2438,"b'Gold"":65,""damageStats"":{""magicDamageDone"":45383,""magicDamageDoneToChampions"":2914,""magicDamageTaken"":10467,""physicalDamageDone"":'"
2439,"b'48063,""physicalDamageDoneToChampions"":8420,""physicalDamageTaken"":5196,""totalDamageDone"":93447,""totalDamageDoneToChampions"":11335'"
2440,"b',""totalDamageTaken"":15964,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinio'"
2441,"b'nsKilled"":4,""level"":12,""minionsKilled"":147,""participantId"":8,""position"":{""x"":13774,""y"":9833},""timeEnemySpentControlled"":61835,""t'"
2442,"b'otalGold"":8315,""xp"":9522},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""a'"
2443,"b'ttackDamage"":174,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2444,"b'th"":0,""healthMax"":1455,""healthRegen"":16,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":400,""omn'"
2445,"b'ivamp"":2,""physicalVamp"":0,""power"":581,""powerMax"":743,""powerRegen"":24,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDamag'"
2446,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6498,""physicalDamageDone"":49193,""physicalDamageDoneToChampions"":8075,'"
2447,"b'""physicalDamageTaken"":8924,""totalDamageDone"":49193,""totalDamageDoneToChampions"":8075,""totalDamageTaken"":15432,""trueDamageDone"":0'"
2448,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":121,""pa'"
2449,"b'rticipantId"":9,""position"":{""x"":9542,""y"":9369},""timeEnemySpentControlled"":44789,""totalGold"":5824,""xp"":5471},""10"":{""championStats""'"
2450,"b':{""abilityHaste"":0,""abilityPower"":30,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmor'"
