,0
612,"b'championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":1'"
613,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":411,""healthMax"":941,""healthR'"
614,"b'egen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
615,"b'er"":582,""powerMax"":1137,""powerRegen"":20,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":7824,""magicDamageDoneT'"
616,"b'oChampions"":1036,""magicDamageTaken"":201,""physicalDamageDone"":2444,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":1401'"
617,"b',""totalDamageDone"":10269,""totalDamageDoneToChampions"":1405,""totalDamageTaken"":1603,""trueDamageDone"":0,""trueDamageDoneToChampions'"
618,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":3,""position"":{""x'"
619,"b'"":6448,""y"":6718},""timeEnemySpentControlled"":136082,""totalGold"":1515,""xp"":2064},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
620,"b'wer"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
621,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":830,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPen'"
622,"b'Percent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":522,""powerMax"":782,""powerRegen"":35,""spellV'"
623,"b'amp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":350,""magicDamageDoneToChampions"":286,""magicDamageTaken"":333,""physical'"
624,"b'DamageDone"":8166,""physicalDamageDoneToChampions"":2251,""physicalDamageTaken"":1499,""totalDamageDone"":8994,""totalDamageDoneToChampi'"
625,"b'ons"":3014,""totalDamageTaken"":1861,""trueDamageDone"":477,""trueDamageDoneToChampions"":477,""trueDamageTaken"":28},""goldPerSecond"":0,""'"
626,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":30,""participantId"":4,""position"":{""x"":13140,""y"":2509},""timeEnemySpentControlled""'"
627,"b':3395,""totalGold"":2131,""xp"":1099},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":49,""armorPen"":0,""armorPenPerce'"
628,"b'nt"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
629,"b'0,""health"":592,""healthMax"":801,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
630,"b':360,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":327,""damageStats"":{""m'"
631,"b'agicDamageDone"":498,""magicDamageDoneToChampions"":277,""magicDamageTaken"":371,""physicalDamageDone"":557,""physicalDamageDoneToChampi'"
632,"b'ons"":294,""physicalDamageTaken"":1309,""totalDamageDone"":2241,""totalDamageDoneToChampions"":585,""totalDamageTaken"":1807,""trueDamageD'"
633,"b'one"":1184,""trueDamageDoneToChampions"":14,""trueDamageTaken"":126},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
634,"b'led"":7,""participantId"":5,""position"":{""x"":12881,""y"":2674},""timeEnemySpentControlled"":3683,""totalGold"":1277,""xp"":1031},""6"":{""champ'"
635,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bo'"
636,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":559,""healthMax"":1103,""healthRegen'"
637,"b'"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
638,"b'99,""powerMax"":539,""powerRegen"":19,""spellVamp"":0},""currentGold"":1015,""damageStats"":{""magicDamageDone"":2028,""magicDamageDoneToCham'"
639,"b'pions"":546,""magicDamageTaken"":131,""physicalDamageDone"":6053,""physicalDamageDoneToChampions"":861,""physicalDamageTaken"":1641,""tota'"
640,"b'lDamageDone"":8082,""totalDamageDoneToChampions"":1408,""totalDamageTaken"":1772,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
641,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":6,""position"":{""x"":3741,'"
642,"b'""y"":13456},""timeEnemySpentControlled"":12158,""totalGold"":1515,""xp"":1942},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,'"
643,"b'""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
644,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1146,""healthMax"":1268,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
645,"b'ent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
646,"b'currentGold"":480,""damageStats"":{""magicDamageDone"":10478,""magicDamageDoneToChampions"":675,""magicDamageTaken"":512,""physicalDamageD'"
647,"b'one"":3999,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":3194,""totalDamageDone"":19724,""totalDamageDoneToChampions"":98'"
648,"b'7,""totalDamageTaken"":4234,""trueDamageDone"":5246,""trueDamageDoneToChampions"":43,""trueDamageTaken"":527},""goldPerSecond"":0,""jungleM'"
649,"b'inionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7118,""y"":8727},""timeEnemySpentControlled"":65902,""'"
650,"b'totalGold"":2055,""xp"":1283},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""'"
651,"b'attackDamage"":82,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
652,"b'th"":548,""healthMax"":1024,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""'"
653,"b'omnivamp"":2,""physicalVamp"":0,""power"":117,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDam'"
654,"b'ageDone"":2022,""magicDamageDoneToChampions"":201,""magicDamageTaken"":1036,""physicalDamageDone"":7619,""physicalDamageDoneToChampions""'"
655,"b':1310,""physicalDamageTaken"":847,""totalDamageDone"":9642,""totalDamageDoneToChampions"":1512,""totalDamageTaken"":1884,""trueDamageDone'"
656,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""p'"
657,"b'articipantId"":8,""position"":{""x"":7052,""y"":6550},""timeEnemySpentControlled"":14848,""totalGold"":1606,""xp"":2033},""9"":{""championStats""'"
658,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorP'"
659,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":537,""healthMax"":901,""healthRegen"":9,""lifest'"
660,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":191,""powerMax'"
661,"b'"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":943,""magicDamageDoneToChampions"":300,""ma'"
662,"b'gicDamageTaken"":314,""physicalDamageDone"":7926,""physicalDamageDoneToChampions"":1107,""physicalDamageTaken"":1275,""totalDamageDone"":'"
663,"b'11475,""totalDamageDoneToChampions"":1408,""totalDamageTaken"":1614,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageT'"
664,"b'aken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""position"":{""x"":13308,""y"":384'"
665,"b'9},""timeEnemySpentControlled"":0,""totalGold"":1757,""xp"":1419},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,'"
666,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
667,"b'ion"":20,""cooldownReduction"":0,""health"":418,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
668,"b'cResist"":36,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":528,""powerRegen"":123,""spellVamp"":0},""curren'"
669,"b'tGold"":323,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":248,""physicalDamageDone"":2745,""p'"
670,"b'hysicalDamageDoneToChampions"":1691,""physicalDamageTaken"":2005,""totalDamageDone"":4489,""totalDamageDoneToChampions"":1834,""totalDam'"
671,"b'ageTaken"":2280,""trueDamageDone"":1743,""trueDamageDoneToChampions"":143,""trueDamageTaken"":26},""goldPerSecond"":20,""jungleMinionsKill'"
672,"b'ed"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13138,""y"":3593},""timeEnemySpentControlled"":34317,""totalGold'"
673,"b'"":1823,""xp"":1199}},""timestamp"":300134},{""events"":[{""itemId"":2010,""participantId"":9,""timestamp"":300768,""type"":""ITEM_DESTROYED""},{'"
674,"b'""itemId"":2055,""participantId"":9,""timestamp"":301837,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":301837,""type"":""WARD_PLACE'"
675,"b'D"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":4,""timestamp"":312935,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
676,"b'ipantId"":4,""skillSlot"":1,""timestamp"":314736,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":315035,""type"":'"
677,"b'""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":315136,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":5,""tim'"
678,"b'estamp"":319444,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":3'"
679,"b'25417,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":326587,""type"":""SKILL_'"
680,"b'LEVEL_UP""},{""killerId"":10,""timestamp"":335185,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":335185,""'"
681,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":5,""timestamp"":336048,""type"":""ITEM_DESTROYED""},{""level'"
682,"b'"":6,""participantId"":3,""timestamp"":336618,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":'"
683,"b'337787,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":338891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
684,"b'icipantId"":8,""skillSlot"":4,""timestamp"":339693,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":340359,""type"":""L'"
685,"b'EVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":340527,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
686,"b't"":1,""timestamp"":341558,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":341793,""typ'"
687,"b'e"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":342961,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
688,"b'6,""skillSlot"":4,""timestamp"":343625,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":2,""ki'"
689,"b'llerId"":10,""position"":{""x"":12792,""y"":2396},""shutdownBounty"":0,""timestamp"":351299,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
690,"b'asic"":false,""magicDamage"":65,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamag'"
691,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",'"
692,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":4'"
693,"b'9,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,'"
694,"b'""physicalDamage"":114,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ez'"
695,"b'real"",""participantId"":9,""physicalDamage"":64,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
696,"b'c"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":153,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""'"
697,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physical'"
698,"b'Damage"":114,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""partic'"
699,"b'ipantId"":10,""physicalDamage"":257,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
700,"b'icDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""'"
701,"b'basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":86,""spellName"":""pykee"",""spellSlot"":2,""trueDamage""'"
702,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",'"
703,"b'""spellSlot"":5,""trueDamage"":78,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""ph'"
704,"b'ysicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
705,"b'gicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack""'"
706,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
707,"b'63,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Kaisa"",""participantId"":'"
708,"b'9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
709,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":63,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
710,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":63,""spellName"":""kaisabasicattack3"",""spellSlot"":66'"
711,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""po'"
712,"b'sition"":{""x"":13139,""y"":2550},""shutdownBounty"":0,""timestamp"":351332,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
713,"b'agicDamage"":42,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
714,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":117,""spellName"":""kaisabasicattack"",""'"
715,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":58,'"
716,"b'""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""par'"
717,"b'ticipantId"":5,""physicalDamage"":102,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
718,"b':0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":58,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
719,"b'HER""},{""basic"":false,""magicDamage"":43,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
720,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""'"
721,"b'physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
722,"b'gicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_orderminionsiegebasicattack"",'"
723,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""p'"
724,"b'hysicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
725,"b'magicDamage"":65,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
726,"b'OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1'"
727,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":49,""spellName""'"
728,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDama'"
729,"b'ge"":114,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""partic'"
730,"b'ipantId"":4,""physicalDamage"":130,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
731,"b'icDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage""'"
732,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",'"
733,"b'""spellSlot"":5,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rakan"",""participantId"":5,""physicalDamage"":'"
734,"b'0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId""'"
735,"b':5,""physicalDamage"":47,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
736,"b':0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":95,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type'"
737,"b'"":""OTHER""}],""victimId"":9},{""itemId"":6670,""participantId"":9,""timestamp"":353834,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp'"
738,"b'"":357602,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":7,""timestamp"":358770,""type"":""ITEM_PURC'"
739,"b'HASED""},{""itemId"":1029,""participantId"":7,""timestamp"":359437,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":'"
740,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPe'"
741,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":508,""healthMax"":1172,""healthRegen"":33,""life'"
742,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":191,""powerM'"
743,"b'ax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":185,""magicDamageDoneToChampions"":185,""'"
744,"b'magicDamageTaken"":718,""physicalDamageDone"":14506,""physicalDamageDoneToChampions"":1401,""physicalDamageTaken"":1656,""totalDamageDon'"
745,"b'e"":14692,""totalDamageDoneToChampions"":1587,""totalDamageTaken"":2384,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
746,"b'aken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":1,""position"":{""x"":6155,""y"":1338'"
747,"b'3},""timeEnemySpentControlled"":84237,""totalGold"":2005,""xp"":2593},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
748,"b'51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
749,"b'uction"":0,""cooldownReduction"":0,""health"":479,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
750,"b'gicResist"":36,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""cu'"
751,"b'rrentGold"":697,""damageStats"":{""magicDamageDone"":1103,""magicDamageDoneToChampions"":127,""magicDamageTaken"":741,""physicalDamageDone'"
752,"b'"":13572,""physicalDamageDoneToChampions"":862,""physicalDamageTaken"":2730,""totalDamageDone"":19746,""totalDamageDoneToChampions"":1016'"
753,"b',""totalDamageTaken"":3493,""trueDamageDone"":5069,""trueDamageDoneToChampions"":26,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMin'"
754,"b'ionsKilled"":32,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3390,""y"":8590},""timeEnemySpentControlled"":16259,""to'"
755,"b'talGold"":1977,""xp"":1554},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""a'"
756,"b'ttackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
757,"b'h"":435,""healthMax"":1030,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":363,""om'"
758,"b'nivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":1236,""powerRegen"":22,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDam'"
759,"b'ageDone"":10244,""magicDamageDoneToChampions"":1404,""magicDamageTaken"":201,""physicalDamageDone"":2593,""physicalDamageDoneToChampions'"
760,"b'"":368,""physicalDamageTaken"":1765,""totalDamageDone"":12838,""totalDamageDoneToChampions"":1773,""totalDamageTaken"":1967,""trueDamageDo'"
761,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,'"
762,"b'""participantId"":3,""position"":{""x"":5903,""y"":7652},""timeEnemySpentControlled"":161405,""totalGold"":1736,""xp"":2621},""4"":{""championSta'"
763,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArm'"
764,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2,""healthMax"":911,""healthRegen"":10,""life'"
765,"b'steal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":491,""powerM'"
766,"b'ax"":867,""powerRegen"":21,""spellVamp"":0},""currentGold"":1024,""damageStats"":{""magicDamageDone"":482,""magicDamageDoneToChampions"":417,'"
767,"b'""magicDamageTaken"":457,""physicalDamageDone"":10816,""physicalDamageDoneToChampions"":2699,""physicalDamageTaken"":2168,""totalDamageDo'"
768,"b'ne"":11775,""totalDamageDoneToChampions"":3594,""totalDamageTaken"":2749,""trueDamageDone"":477,""trueDamageDoneToChampions"":477,""trueDa'"
769,"b'mageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":4,""position"":{""x"":12792,""'"
770,"b'y"":2396},""timeEnemySpentControlled"":3395,""totalGold"":2774,""xp"":1526},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
771,"b'mor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
772,"b'ccReduction"":0,""cooldownReduction"":0,""health"":352,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
773,"b'0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""'"
774,"b'currentGold"":718,""damageStats"":{""magicDamageDone"":1016,""magicDamageDoneToChampions"":423,""magicDamageTaken"":458,""physicalDamageDo'"
775,"b'ne"":1060,""physicalDamageDoneToChampions"":579,""physicalDamageTaken"":1762,""totalDamageDone"":4415,""totalDamageDoneToChampions"":1042'"
776,"b',""totalDamageTaken"":2346,""trueDamageDone"":2337,""trueDamageDoneToChampions"":40,""trueDamageTaken"":126},""goldPerSecond"":20,""jungleM'"
777,"b'inionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":11407,""y"":1801},""timeEnemySpentControlled"":8353,""'"
