,0
353,"b'"":6908},""shutdownBounty"":0,""timestamp"":147839,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
354,"b'e"":""KSante"",""participantId"":3,""physicalDamage"":233,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
355,"b'rue,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDam'"
356,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""KSante"",""participantId"":3,""physicalDamage"":9,""spellName"":"""",""spel'"
357,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":169,""'"
358,"b'spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId""'"
359,"b':3,""physicalDamage"":143,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
360,"b'e"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSl'"
361,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalD'"
362,"b'amage"":35,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
363,"b'ge"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionrangedbasicattack2"",""spel'"
364,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":161,""'"
365,"b'spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""pa'"
366,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage'"
367,"b'"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":47,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
368,"b':""OTHER""}],""victimId"":8},{""itemId"":2003,""participantId"":2,""timestamp"":149540,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp""'"
369,"b':150208,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":3,""timestamp"":153475,""type"":""ITEM_PURCHASED""'"
370,"b'},{""itemId"":3340,""participantId"":3,""timestamp"":153643,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":1536'"
371,"b'43,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":153810,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""partici'"
372,"b'pantId"":3,""timestamp"":153810,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":154175,""type"":""ITEM_PURCHASE'"
373,"b'D""},{""itemId"":2003,""participantId"":10,""timestamp"":154613,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1'"
374,"b'55517,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":156584,""type"":""ITEM_DESTROYED""},{""level"":3,""particip'"
375,"b'antId"":1,""timestamp"":157017,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""p'"
376,"b'osition"":{""x"":12220,""y"":2661},""shutdownBounty"":0,""timestamp"":157184,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
377,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":211,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""ty'"
378,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":399,""spellName"":""tristanabasicat'"
379,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Tristana"",""participantId"":9,""physica'"
380,"b'lDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
381,"b'mage"":293,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
382,"b'""basic"":false,""magicDamage"":50,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
383,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulupassive"",""s'"
384,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":10,""physicalDamage"":36,""'"
385,"b'spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Zeri"",""parti'"
386,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253'"
387,"b',""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
388,"b'""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":452,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
389,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosm'"
390,"b'inionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRange'"
391,"b'd"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
392,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosm'"
393,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""mu'"
394,"b'ltiKillLength"":2,""position"":{""x"":12467,""y"":2933},""timestamp"":157184,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2031,""participantI'"
395,"b'd"":5,""timestamp"":157284,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":157516,""typ'"
396,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":159522,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId'"
397,"b'"":4,""timestamp"":160757,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":8,""timestamp"":160790,""type"":""ITEM_PURCHASED""},{""i'"
398,"b'temId"":2031,""participantId"":4,""timestamp"":161156,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":161622,""t'"
399,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":161622,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1'"
400,"b'64426,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":3,""timestamp"":169992,""type"":""LEVEL_UP""},{""levelUpT'"
401,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":171563,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestam'"
402,"b'p"":173203,""type"":""LEVEL_UP""},{""itemId"":2015,""participantId"":9,""timestamp"":173906,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
403,"b'"",""participantId"":7,""skillSlot"":2,""timestamp"":174670,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":176373,""t'"
404,"b'ype"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":178373,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""partici'"
405,"b'pantId"":6,""skillSlot"":2,""timestamp"":179674,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
406,"b',""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonu'"
407,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":557,""healthMax"":873,""healthRegen"":26,""lifesteal"":0,""magicPen""'"
408,"b':0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":388,""powerRegen'"
409,"b'"":18,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":453,""magicDamageDoneToChampions"":233,""magicDamageTaken"":4'"
410,"b'32,""physicalDamageDone"":1941,""physicalDamageDoneToChampions"":290,""physicalDamageTaken"":239,""totalDamageDone"":3944,""totalDamageDo'"
411,"b'neToChampions"":593,""totalDamageTaken"":672,""trueDamageDone"":1549,""trueDamageDoneToChampions"":69,""trueDamageTaken"":0},""goldPerSeco'"
412,"b'nd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":1,""position"":{""x"":3560,""y"":13231},""timeEnemySpentCont'"
413,"b'rolled"":5212,""totalGold"":1025,""xp"":986},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":45,""armorPen"":0,""armorP'"
414,"b'enPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
415,"b'ction"":0,""health"":566,""healthMax"":770,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movement'"
416,"b'Speed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":108,""powerMax"":361,""powerRegen"":190,""spellVamp"":0},""currentGold"":869,""damageSta'"
417,"b'ts"":{""magicDamageDone"":5146,""magicDamageDoneToChampions"":63,""magicDamageTaken"":60,""physicalDamageDone"":2614,""physicalDamageDoneT'"
418,"b'oChampions"":94,""physicalDamageTaken"":1719,""totalDamageDone"":11125,""totalDamageDoneToChampions"":171,""totalDamageTaken"":1779,""true'"
419,"b'DamageDone"":3364,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":3,""minio'"
420,"b'nsKilled"":0,""participantId"":2,""position"":{""x"":2979,""y"":8255},""timeEnemySpentControlled"":51690,""totalGold"":1369,""xp"":893},""3"":{""c'"
421,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113'"
422,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,""healthReg'"
423,"b'en"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power""'"
424,"b':378,""powerMax"":378,""powerRegen"":16,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChamp'"
425,"b'ions"":76,""magicDamageTaken"":203,""physicalDamageDone"":2733,""physicalDamageDoneToChampions"":783,""physicalDamageTaken"":1182,""totalD'"
426,"b'amageDone"":4289,""totalDamageDoneToChampions"":860,""totalDamageTaken"":1385,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""tr'"
427,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":3,""position"":{""x"":6955,'"
428,"b'""y"":6933},""timeEnemySpentControlled"":22304,""totalGold"":950,""xp"":776},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
429,"b'mor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
430,"b'ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
431,"b',""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":313,""powerRegen"":15,""spellVamp"":0},""c'"
432,"b'urrentGold"":68,""damageStats"":{""magicDamageDone"":1063,""magicDamageDoneToChampions"":118,""magicDamageTaken"":742,""physicalDamageDone'"
433,"b'"":2469,""physicalDamageDoneToChampions"":1249,""physicalDamageTaken"":716,""totalDamageDone"":3532,""totalDamageDoneToChampions"":1368,""'"
434,"b'totalDamageTaken"":1459,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
435,"b'led"":0,""level"":2,""minionsKilled"":6,""participantId"":4,""position"":{""x"":6600,""y"":1160},""timeEnemySpentControlled"":4283,""totalGold"":'"
436,"b'1068,""xp"":414},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
437,"b'"":64,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":801,""hea'"
438,"b'lthMax"":801,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""p'"
439,"b'hysicalVamp"":0,""power"":378,""powerMax"":378,""powerRegen"":18,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":193,""'"
440,"b'magicDamageDoneToChampions"":140,""magicDamageTaken"":501,""physicalDamageDone"":601,""physicalDamageDoneToChampions"":188,""physicalDam'"
441,"b'ageTaken"":780,""totalDamageDone"":1316,""totalDamageDoneToChampions"":399,""totalDamageTaken"":1283,""trueDamageDone"":520,""trueDamageDo'"
442,"b'neToChampions"":70,""trueDamageTaken"":2},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":5,'"
443,"b'""position"":{""x"":9429,""y"":1298},""timeEnemySpentControlled"":3574,""totalGold"":704,""xp"":300},""6"":{""championStats"":{""abilityHaste"":0,'"
444,"b'""abilityPower"":33,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":51,""bonusArmorPenPercent"":0,""bonus'"
445,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":322,""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""magicPen"":'"
446,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":196,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen""'"
447,"b':0,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":2302,""magicDamageDoneToChampions"":432,""magicDamageTaken"":23'"
448,"b'3,""physicalDamageDone"":179,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":394,""totalDamageDone"":2482,""totalDamageDoneT'"
449,"b'oChampions"":477,""totalDamageTaken"":697,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,'"
450,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":6,""position"":{""x"":3862,""y"":13683},""timeEnemySpentControlled""'"
451,"b':21161,""totalGold"":818,""xp"":677},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercen'"
452,"b't"":0,""attackDamage"":73,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
453,"b',""health"":492,""healthMax"":793,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":3'"
454,"b'40,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":381,""powerRegen"":108,""spellVamp"":0},""currentGold"":579,""damageStats"":{""ma'"
455,"b'gicDamageDone"":1181,""magicDamageDoneToChampions"":125,""magicDamageTaken"":63,""physicalDamageDone"":6604,""physicalDamageDoneToChampi'"
456,"b'ons"":264,""physicalDamageTaken"":1287,""totalDamageDone"":10570,""totalDamageDoneToChampions"":389,""totalDamageTaken"":1361,""trueDamage'"
457,"b'Done"":2784,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKill'"
458,"b'ed"":0,""participantId"":7,""position"":{""x"":7934,""y"":10866},""timeEnemySpentControlled"":16114,""totalGold"":1079,""xp"":732},""8"":{""champi'"
459,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":132,""bon'"
460,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":752,""healthMax"":752,""healthRegen"":1'"
461,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":145,'"
462,"b'""powerMax"":145,""powerRegen"":0,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":516,""magicDamageDoneToChampions"":'"
463,"b'138,""magicDamageTaken"":76,""physicalDamageDone"":3252,""physicalDamageDoneToChampions"":857,""physicalDamageTaken"":1128,""totalDamageD'"
464,"b'one"":3768,""totalDamageDoneToChampions"":996,""totalDamageTaken"":1208,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
465,"b'aken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":10,""participantId"":8,""position"":{""x"":7963,""y"":7703}'"
466,"b',""timeEnemySpentControlled"":13900,""totalGold"":1245,""xp"":537},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,'"
467,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
468,"b'ion"":0,""cooldownReduction"":0,""health"":646,""healthMax"":709,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
469,"b'esist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":282,""powerRegen"":13,""spellVamp"":0},""currentGo'"
470,"b'ld"":183,""damageStats"":{""magicDamageDone"":545,""magicDamageDoneToChampions"":440,""magicDamageTaken"":142,""physicalDamageDone"":1936,""'"
471,"b'physicalDamageDoneToChampions"":953,""physicalDamageTaken"":811,""totalDamageDone"":4953,""totalDamageDoneToChampions"":1397,""totalDama'"
472,"b'geTaken"":954,""trueDamageDone"":2472,""trueDamageDoneToChampions"":2,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
473,"b'""level"":2,""minionsKilled"":7,""participantId"":9,""position"":{""x"":14095,""y"":12297},""timeEnemySpentControlled"":0,""totalGold"":1383,""xp'"
474,"b'"":498},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""'"
475,"b'attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""healthMax'"
476,"b'"":668,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physica'"
477,"b'lVamp"":0,""power"":429,""powerMax"":429,""powerRegen"":28,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":1136,""magi'"
478,"b'cDamageDoneToChampions"":803,""magicDamageTaken"":116,""physicalDamageDone"":542,""physicalDamageDoneToChampions"":354,""physicalDamageT'"
479,"b'aken"":790,""totalDamageDone"":1679,""totalDamageDoneToChampions"":1158,""totalDamageTaken"":976,""trueDamageDone"":0,""trueDamageDoneToCh'"
480,"b'ampions"":0,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":0,""participantId"":10,""posi'"
481,"b'tion"":{""x"":13329,""y"":6182},""timeEnemySpentControlled"":23181,""totalGold"":1045,""xp"":376}},""timestamp"":180097},{""events"":[{""itemId""'"
482,"b':2003,""participantId"":6,""timestamp"":182999,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":185037,""type"":""LEVE'"
483,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":185675,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""parti'"
484,"b'cipantId"":1,""timestamp"":191179,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":191679,""type"":""ITEM_DESTROY'"
485,"b'ED""},{""level"":4,""participantId"":1,""timestamp"":194476,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,'"
486,"b'""timestamp"":195042,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":197610,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""c'"
487,"b'reatorId"":2,""timestamp"":198784,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":3,""timestamp"":201018,""typ'"
488,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":202249,""type"":""SKILL_LEVEL_UP""},{""level"":4,""p'"
489,"b'articipantId"":6,""timestamp"":205489,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":207154'"
490,"b',""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":211094,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
491,"b'tId"":2,""skillSlot"":1,""timestamp"":211761,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":212729,""type"":""WARD_PLACED"",""wardTyp'"
492,"b'e"":""UNDEFINED""},{""level"":3,""participantId"":4,""timestamp"":215830,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
493,"b'illSlot"":1,""timestamp"":216563,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":218400,""type"":""LEVEL_UP""},{""leve'"
494,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":219067,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":219832,'"
495,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":8,""timestamp"":227311,""type"":""LEVEL_UP""},{""levelUpTy'"
496,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":228044,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":230980,""type'"
497,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":233013,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
498,"b',{""creatorId"":2,""timestamp"":233845,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":9,""timestamp"":234045,'"
499,"b'""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":234045,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":234478,""type""'"
500,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":238349,""type"":""'"
501,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":238951,""type"":""SKILL_LEVEL_UP""}],""participa'"
502,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75'"
503,"b',""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":291,""healthM'"
504,"b'ax"":968,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":345,""omnivamp"":0,""physi'"
505,"b'calVamp"":0,""power"":113,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":696,""mag'"
506,"b'icDamageDoneToChampions"":366,""magicDamageTaken"":1096,""physicalDamageDone"":3594,""physicalDamageDoneToChampions"":666,""physicalDama'"
507,"b'geTaken"":585,""totalDamageDone"":5895,""totalDamageDoneToChampions"":1158,""totalDamageTaken"":1681,""trueDamageDone"":1605,""trueDamageD'"
508,"b'oneToChampions"":125,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":'"
509,"b'1,""position"":{""x"":3024,""y"":12739},""timeEnemySpentControlled"":16984,""totalGold"":1267,""xp"":1435},""2"":{""championStats"":{""abilityHas'"
510,"b'te"":0,""abilityPower"":11,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0'"
511,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":820,""healthMax"":856,""healthRegen"":14,""lifesteal"":0,""mag'"
512,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":396,""powe'"
513,"b'rRegen"":115,""spellVamp"":0},""currentGold"":1237,""damageStats"":{""magicDamageDone"":8665,""magicDamageDoneToChampions"":63,""magicDamage'"
514,"b'Taken"":495,""physicalDamageDone"":3977,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":2006,""totalDamageDone"":17548,""tota'"
515,"b'lDamageDoneToChampions"":171,""totalDamageTaken"":2501,""trueDamageDone"":4905,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""g'"
516,"b'oldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4164,""y"":12729},""timeEnem'"
517,"b'ySpentControlled"":88211,""totalGold"":1737,""xp"":1364},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen'"
