,0
1909,"b'ipantId"":7,""skillSlot"":3,""timestamp"":807776,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":808410,""type"":'"
1910,"b'""ITEM_SOLD""},{""creatorId"":3,""timestamp"":809043,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":'"
1911,"b'8,""timestamp"":809939,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":812076,""type"":""ITEM_DESTROYED""},{""ite'"
1912,"b'mId"":1029,""participantId"":5,""timestamp"":812076,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":812076,""typ'"
1913,"b'e"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":812575,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":81'"
1914,"b'8875,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":819606,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1915,"b'_TRINKET""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":822743,""type"":""TURRET_PL'"
1916,"b'ATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""'"
1917,"b'teamId"":200,""timestamp"":822743,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6],""bounty"":0,""bui'"
1918,"b'ldingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":824083,""t'"
1919,"b'owerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":1,""timestamp"":825316,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""'"
1920,"b'},{""killerId"":3,""timestamp"":827549,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":828881,""type"":""WARD_K'"
1921,"b'ILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":831778,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""'"
1922,"b'killStreakLength"":0,""killerId"":8,""position"":{""x"":13402,""y"":2775},""shutdownBounty"":0,""timestamp"":833010,""type"":""CHAMPION_KILL"",""v'"
1923,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticf'"
1924,"b'ield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamag'"
1925,"b'e"":91,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce""'"
1926,"b',""participantId"":8,""physicalDamage"":207,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1927,"b',""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":91,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage'"
1928,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethund'"
1929,"b'eringblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":103,""name"":""Ahri"",'"
1930,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1931,"b'""name"":""Ahri"",""participantId"":8,""physicalDamage"":179,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1932,"b',{""basic"":false,""magicDamage"":164,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDama'"
1933,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast""'"
1934,"b',""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Ahri"",""participantId"":8,""physicalDamage"":'"
1935,"b'0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":218,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Ahri"",""participant'"
1936,"b'Id"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participan'"
1937,"b'tId"":8,""timestamp"":833010,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":835679,""type"":""ITEM_DESTROYED""},{""item'"
1938,"b'Id"":3133,""participantId"":2,""timestamp"":835679,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":835679,""type'"
1939,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":835981,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":8359'"
1940,"b'81,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":2,""timestamp"":836082,""type"":""ITEM_PURCHASED""},'"
1941,"b'{""itemId"":2055,""participantId"":6,""timestamp"":836717,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":836717,""type"":""WARD_PLAC'"
1942,"b'ED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":58,""armorP'"
1943,"b'en"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19'"
1944,"b',""cooldownReduction"":0,""health"":1064,""healthMax"":1651,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1945,"b'st"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":844,""powerMax"":1138,""powerRegen"":33,""spellVamp"":0},""currentGold'"
1946,"b'"":1545,""damageStats"":{""magicDamageDone"":31932,""magicDamageDoneToChampions"":2147,""magicDamageTaken"":2848,""physicalDamageDone"":116'"
1947,"b'62,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":6307,""totalDamageDone"":70303,""totalDamageDoneToChampions"":3157,""tot'"
1948,"b'alDamageTaken"":9308,""trueDamageDone"":26708,""trueDamageDoneToChampions"":579,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinio'"
1949,"b'nsKilled"":70,""level"":8,""minionsKilled"":13,""participantId"":1,""position"":{""x"":5291,""y"":5586},""timeEnemySpentControlled"":160907,""to'"
1950,"b'talGold"":5015,""xp"":4989},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""at'"
1951,"b'tackDamage"":176,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
1952,"b'th"":0,""healthMax"":1324,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":370,""omn'"
1953,"b'ivamp"":0,""physicalVamp"":0,""power"":35,""powerMax"":1233,""powerRegen"":22,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamage'"
1954,"b'Done"":4425,""magicDamageDoneToChampions"":656,""magicDamageTaken"":3207,""physicalDamageDone"":40243,""physicalDamageDoneToChampions"":4'"
1955,"b'980,""physicalDamageTaken"":2085,""totalDamageDone"":44876,""totalDamageDoneToChampions"":5845,""totalDamageTaken"":6497,""trueDamageDone'"
1956,"b'"":207,""trueDamageDoneToChampions"":207,""trueDamageTaken"":1204},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1957,"b'"":105,""participantId"":2,""position"":{""x"":13402,""y"":2775},""timeEnemySpentControlled"":44881,""totalGold"":4904,""xp"":6098},""3"":{""champ'"
1958,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":159,""b'"
1959,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1337,""healthMax"":1423,""healthRege'"
1960,"b'n"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1961,"b'472,""powerMax"":534,""powerRegen"":20,""spellVamp"":0},""currentGold"":708,""damageStats"":{""magicDamageDone"":3152,""magicDamageDoneToCham'"
1962,"b'pions"":331,""magicDamageTaken"":3003,""physicalDamageDone"":26518,""physicalDamageDoneToChampions"":2145,""physicalDamageTaken"":6059,""t'"
1963,"b'otalDamageDone"":33100,""totalDamageDoneToChampions"":3652,""totalDamageTaken"":9165,""trueDamageDone"":3429,""trueDamageDoneToChampions'"
1964,"b'"":1175,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":71,""participantId"":3,""position'"
1965,"b'"":{""x"":6290,""y"":3538},""timeEnemySpentControlled"":8406,""totalGold"":4238,""xp"":5536},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
1966,"b'yPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicP'"
1967,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1223,""healthMax"":1223,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""m'"
1968,"b'agicPenPercent"":0,""magicResist"":37,""movementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":568,""powerRegen"":24,'"
1969,"b'""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDamageDone"":3722,""magicDamageDoneToChampions"":856,""magicDamageTaken"":1655,'"
1970,"b'""physicalDamageDone"":32133,""physicalDamageDoneToChampions"":6321,""physicalDamageTaken"":3149,""totalDamageDone"":35855,""totalDamageD'"
1971,"b'oneToChampions"":7178,""totalDamageTaken"":5006,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSec'"
1972,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":125,""participantId"":4,""position"":{""x"":5708,""y"":4955},""timeEnemySpentCon'"
1973,"b'trolled"":2562,""totalGold"":6551,""xp"":5022},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":107,""armorPen"":0,""arm'"
1974,"b'orPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldown'"
1975,"b'Reduction"":0,""health"":1271,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""mo'"
1976,"b'vementSpeed"":327,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":396,""dama'"
1977,"b'geStats"":{""magicDamageDone"":4654,""magicDamageDoneToChampions"":1890,""magicDamageTaken"":2255,""physicalDamageDone"":2177,""physicalDa'"
1978,"b'mageDoneToChampions"":614,""physicalDamageTaken"":4229,""totalDamageDone"":13459,""totalDamageDoneToChampions"":2700,""totalDamageTaken""'"
1979,"b':6937,""trueDamageDone"":6627,""trueDamageDoneToChampions"":196,""trueDamageTaken"":451},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1980,"b'evel"":8,""minionsKilled"":18,""participantId"":5,""position"":{""x"":6382,""y"":4626},""timeEnemySpentControlled"":128345,""totalGold"":4371,""'"
1981,"b'xp"":4294},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":209,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
1982,"b'2,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1780,""healt'"
1983,"b'hMax"":2018,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":423,""omnivamp"":0,""ph'"
1984,"b'ysicalVamp"":0,""power"":722,""powerMax"":1114,""powerRegen"":23,""spellVamp"":0},""currentGold"":1160,""damageStats"":{""magicDamageDone"":324'"
1985,"b'29,""magicDamageDoneToChampions"":3980,""magicDamageTaken"":680,""physicalDamageDone"":21503,""physicalDamageDoneToChampions"":2942,""phy'"
1986,"b'sicalDamageTaken"":5145,""totalDamageDone"":53933,""totalDamageDoneToChampions"":6922,""totalDamageTaken"":7094,""trueDamageDone"":0,""tru'"
1987,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":1268},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""part'"
1988,"b'icipantId"":6,""position"":{""x"":6623,""y"":4794},""timeEnemySpentControlled"":284064,""totalGold"":6560,""xp"":6747},""7"":{""championStats"":{'"
1989,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":180,""bonusArmorP'"
1990,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1807,""healthMax"":1973,""healthRegen"":143,""li'"
1991,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""po'"
1992,"b'werMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magicDamageDone"":5134,""magicDamageDoneToChampions""'"
1993,"b':234,""magicDamageTaken"":1988,""physicalDamageDone"":70777,""physicalDamageDoneToChampions"":2832,""physicalDamageTaken"":7626,""totalDa'"
1994,"b'mageDone"":96696,""totalDamageDoneToChampions"":3268,""totalDamageTaken"":9769,""trueDamageDone"":20783,""trueDamageDoneToChampions"":201'"
1995,"b',""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":9,""participantId"":7,""position"":{""x'"
1996,"b'"":8448,""y"":4746},""timeEnemySpentControlled"":187005,""totalGold"":7587,""xp"":6412},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1997,"b'wer"":183,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1998,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":1792,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""mag'"
1999,"b'icPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":999,""powerMax"":1357,""powerRegen"":30,""'"
2000,"b'spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":32047,""magicDamageDoneToChampions"":4816,""magicDamageTaken"":1334'"
2001,"b',""physicalDamageDone"":10652,""physicalDamageDoneToChampions"":1464,""physicalDamageTaken"":5933,""totalDamageDone"":60060,""totalDamage'"
2002,"b'DoneToChampions"":7813,""totalDamageTaken"":7501,""trueDamageDone"":17360,""trueDamageDoneToChampions"":1532,""trueDamageTaken"":233},""go'"
2003,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":8,""position"":{""x"":13533,""y"":3405},""timeEne'"
2004,"b'mySpentControlled"":25884,""totalGold"":6812,""xp"":7672},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPe'"
2005,"b'n"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2006,"b'""cooldownReduction"":0,""health"":1146,""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2007,"b't"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":'"
2008,"b'936,""damageStats"":{""magicDamageDone"":1148,""magicDamageDoneToChampions"":157,""magicDamageTaken"":923,""physicalDamageDone"":36134,""ph'"
2009,"b'ysicalDamageDoneToChampions"":3343,""physicalDamageTaken"":3375,""totalDamageDone"":40123,""totalDamageDoneToChampions"":3501,""totalDam'"
2010,"b'ageTaken"":4505,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled'"
2011,"b'"":2,""level"":8,""minionsKilled"":97,""participantId"":9,""position"":{""x"":6972,""y"":6495},""timeEnemySpentControlled"":45765,""totalGold"":4'"
2012,"b'641,""xp"":4299},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2013,"b'age"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1515,'"
2014,"b'""healthMax"":1515,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp""'"
2015,"b':0,""physicalVamp"":0,""power"":664,""powerMax"":664,""powerRegen"":19,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone""'"
2016,"b':7107,""magicDamageDoneToChampions"":2707,""magicDamageTaken"":2215,""physicalDamageDone"":1933,""physicalDamageDoneToChampions"":466,""p'"
2017,"b'hysicalDamageTaken"":5521,""totalDamageDone"":13036,""totalDamageDoneToChampions"":3552,""totalDamageTaken"":8033,""trueDamageDone"":3995'"
2018,"b',""trueDamageDoneToChampions"":378,""trueDamageTaken"":296},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,'"
2019,"b'""participantId"":10,""position"":{""x"":9942,""y"":6628},""timeEnemySpentControlled"":118954,""totalGold"":3176,""xp"":3137}},""timestamp"":840'"
2020,"b'253},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":840352,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
2021,"b'7,""timestamp"":844813,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":850915,""type"":""WARD_PLACED"",""ward'"
2022,"b'Type"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":852751,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantI'"
2023,"b'd"":8,""timestamp"":853222,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":853222,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2024,"b'""},{""killerId"":9,""timestamp"":856186,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":1,""timestamp"":858522,'"
2025,"b'""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4408,""y"":5290}'"
2026,"b',""shutdownBounty"":0,""timestamp"":860088,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""Samir'"
2027,"b'a"",""participantId"":6,""physicalDamage"":97,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2028,"b'cDamage"":22,""name"":""Samira"",""participantId"":6,""physicalDamage"":48,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2029,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":100,""spellName"":""samiraq"",""spellSlot"":0,'"
2030,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Samira"",""participantId"":10,""physicalDamage"":10,""spellName'"
2031,"b'"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":167,""name"":""Malph'"
2032,"b'ite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2033,"b'icDamage"":210,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""ty'"
2034,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2035,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":220,""spellN'"
2036,"b'ame"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Malphite"",""participantId"":'"
2037,"b'6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2038,"b'Malphite"",""participantId"":6,""physicalDamage"":58,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2039,"b'{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":58,""spellName"":""malphitebasicattack2"",""spellS'"
2040,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""sp'"
2041,"b'ellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":10'"
2042,"b',""physicalDamage"":48,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2043,"b':153,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
2044,"b'victimId"":4},{""level"":7,""participantId"":10,""timestamp"":860088,""type"":""LEVEL_UP""},{""actualStartTime"":876000,""teamId"":100,""timesta'"
2045,"b'mp"":861421,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":864759,""type'"
2046,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":866535,""type"":""SKILL_LEVEL_UP""},{""assist'"
2047,"b'ingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":3870,""y"":6097},""shutdownBounty"":0,""timesta'"
2048,"b'mp"":873304,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""MasterYi"",""participantId"":7,""phys'"
2049,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""part'"
2050,"b'icipantId"":7,""physicalDamage"":56,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2051,"b'""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":112,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueD'"
2052,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":84,""spellName"":""mas'"
2053,"b'teryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""'"
2054,"b'physicalDamage"":106,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2055,"b'se,""magicDamage"":52,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type""'"
2056,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
2057,"b'1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":20,""spellName'"
2058,"b'"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDama'"
2059,"b'ge"":20,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
2060,"b'"":7,""physicalDamage"":22,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
2061,"b'o"",""participantId"":7,""physicalDamage"":146,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2062,"b'e"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":237,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2063,"b':true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":212,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2064,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":44,""spellName"":"""",""spellSlot"":0,""trueDa'"
2065,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":123,""spellName"":""viegoq'"
2066,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":'"
2067,"b'0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2068,"b'""Viego"",""participantId"":7,""physicalDamage"":119,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
2069,"b'asic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":129,""spellName"":""viegobasicattack3"",""spellSlot"":66,'"
2070,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":81,""spellName"":""v'"
2071,"b'iegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":'"
2072,"b'9,""physicalDamage"":105,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":'"
