,0
352,"b'goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7218,""y"":12276},""timeEne'"
353,"b'mySpentControlled"":77237,""totalGold"":1083,""xp"":1010},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPe'"
354,"b'n"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
355,"b'cooldownReduction"":0,""health"":855,""healthMax"":855,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
356,"b'41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":378,""powerRegen"":16,""spellVamp"":0},""currentGold"":490'"
357,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":2167,""physicalDamag'"
358,"b'eDoneToChampions"":353,""physicalDamageTaken"":202,""totalDamageDone"":2167,""totalDamageDoneToChampions"":353,""totalDamageTaken"":210,""'"
359,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
360,"b'sKilled"":17,""participantId"":8,""position"":{""x"":6610,""y"":6562},""timeEnemySpentControlled"":6867,""totalGold"":990,""xp"":924},""9"":{""cha'"
361,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":111,""'"
362,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":795,""healthRegen'"
363,"b'"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":28'"
364,"b'2,""powerMax"":282,""powerRegen"":13,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":281,""magicDamageDoneToChampio'"
365,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":1959,""physicalDamageDoneToChampions"":66,""physicalDamageTaken"":97,""totalDamageDon'"
366,"b'e"":2321,""totalDamageDoneToChampions"":66,""totalDamageTaken"":97,""trueDamageDone"":80,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
367,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":15,""participantId"":9,""position"":{""x"":13437,""y"":3240},""t'"
368,"b'imeEnemySpentControlled"":0,""totalGold"":962,""xp"":508},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":31,""armor'"
369,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
370,"b',""cooldownReduction"":0,""health"":673,""healthMax"":673,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
371,"b'"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":609,""powerRegen"":21,""spellVamp"":0},""currentGold"":3'"
372,"b'57,""damageStats"":{""magicDamageDone"":1100,""magicDamageDoneToChampions"":620,""magicDamageTaken"":0,""physicalDamageDone"":350,""physica'"
373,"b'lDamageDoneToChampions"":167,""physicalDamageTaken"":18,""totalDamageDone"":1451,""totalDamageDoneToChampions"":787,""totalDamageTaken"":'"
374,"b'18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""m'"
375,"b'inionsKilled"":0,""participantId"":10,""position"":{""x"":13021,""y"":3362},""timeEnemySpentControlled"":12297,""totalGold"":857,""xp"":508}},""'"
376,"b'timestamp"":180027},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":182866,""type"":""SKILL_LEVEL_UP""'"
377,"b'},{""creatorId"":2,""timestamp"":186331,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":1,""timestamp"":188100'"
378,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":189035,""type"":""SKILL_LEVEL_UP""},{""level""'"
379,"b':4,""participantId"":7,""timestamp"":191913,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1'"
380,"b'93913,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":197482,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""'"
381,"b'timestamp"":197915,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":197981,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
382,"b'""participantId"":3,""skillSlot"":1,""timestamp"":198749,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
383,"b'"":1,""timestamp"":199114,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":199912,""type'"
384,"b'"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":201213,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp""'"
385,"b':201213,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":202014,""type"":""SKILL_LEVEL_UP""},'"
386,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":202179,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantI'"
387,"b'd"":4,""timestamp"":206282,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":209175,""type"":""ITEM_DESTROYED""},{""'"
388,"b'assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2759,""y"":13465},""shutdownBounty"":0,""'"
389,"b'timestamp"":209706,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":171,""name"":""Vladimir"",""participantId""'"
390,"b':1,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
391,"b'""Vladimir"",""participantId"":1,""physicalDamage"":40,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
392,"b',{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":40,""spellName"":""vladimirbasicattack3"",""spell'"
393,"b'Slot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""'"
394,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Vladimir"",""participantId"":1,'"
395,"b'""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
396,"b',""name"":""Vladimir"",""participantId"":1,""physicalDamage"":40,""spellName"":""vladimirbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type""'"
397,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellN'"
398,"b'ame"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""phy'"
399,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""par'"
400,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
401,"b'"":89,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
402,"b'""victimId"":6},{""creatorId"":0,""timestamp"":212714,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":2,""t'"
403,"b'imestamp"":216043,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":6,""timestamp"":221131,""type"":""ITEM_PURCHASED""},{""itemId""'"
404,"b':2003,""participantId"":5,""timestamp"":221699,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":222764,""type"":""'"
405,"b'ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4486,""y"":13916}'"
406,"b',""shutdownBounty"":0,""timestamp"":224399,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":255,""name"":""Tali'"
407,"b'yah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
408,"b'icDamage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":132,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage""'"
409,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSl'"
410,"b'ot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""sp'"
411,"b'ellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId""'"
412,"b':1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
413,"b':""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":fa'"
414,"b'lse,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""'"
415,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":131,""spellName"":""taliyahbasicattack"",""'"
416,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Taliyah"",""participantId"":2,""physicalDamage'"
417,"b'"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Taliyah"",""partic'"
418,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
419,"b'ic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":53,""spellName"":""nidaleebasicattack"",""spellSlot"":64,'"
420,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName""'"
421,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Nidalee"",""participantId"":2,""physicalD'"
422,"b'amage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nidalee""'"
423,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
424,"b'age"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""'"
425,"b'},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":107,""spellName"":""nidaleebasicattack2"",""spell'"
426,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":54,""spell'"
427,"b'Name"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Jax"",""participantId"":'"
428,"b'1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
429,"b'name"":""Jax"",""participantId"":1,""physicalDamage"":61,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
430,"b'asic"":false,""magicDamage"":39,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
431,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":25,""spellName"":""qiyanapassive"",""sp'"
432,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""'"
433,"b'spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId""'"
434,"b':3,""physicalDamage"":125,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":4,""parti'"
435,"b'cipantId"":1,""timestamp"":224732,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":224930,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
436,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":226630,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":'"
437,"b'5,""timestamp"":227198,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":227198,""type"":""LEVEL_UP""},{""creatorId"":3,""times'"
438,"b'tamp"":227432,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestam'"
439,"b'p"":228266,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":234327,""type"":""SKILL_LEVE'"
440,"b'L_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":234896,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp""'"
441,"b':235229,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":237232,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""pa'"
442,"b'rticipantId"":7,""timestamp"":237232,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":10,""timestamp"":237333,""type"":""ITEM_PUR'"
443,"b'CHASED""},{""itemId"":3364,""participantId"":7,""timestamp"":237401,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":7,""timestam'"
444,"b'p"":237401,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":237766,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
445,"b'""participantId"":7,""timestamp"":238904,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":238904,""type"":""ITEM_P'"
446,"b'URCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":239702,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timest'"
447,"b'amp"":239702,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""a'"
448,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
449,"b'n"":20,""cooldownReduction"":0,""health"":467,""healthMax"":1050,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
450,"b'Resist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":581,""powerRegen"":18,""spellVamp"":0},""currentGo'"
451,"b'ld"":649,""damageStats"":{""magicDamageDone"":1495,""magicDamageDoneToChampions"":490,""magicDamageTaken"":1570,""physicalDamageDone"":3666'"
452,"b',""physicalDamageDoneToChampions"":1107,""physicalDamageTaken"":1038,""totalDamageDone"":5161,""totalDamageDoneToChampions"":1598,""total'"
453,"b'DamageTaken"":2730,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled'"
454,"b'"":0,""level"":4,""minionsKilled"":18,""participantId"":1,""position"":{""x"":2648,""y"":13502},""timeEnemySpentControlled"":20134,""totalGold"":'"
455,"b'1299,""xp"":1348},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
456,"b'ge"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""h'"
457,"b'ealthMax"":856,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":401,""omnivamp"":0,'"
458,"b'""physicalVamp"":0,""power"":396,""powerMax"":396,""powerRegen"":105,""spellVamp"":0},""currentGold"":1401,""damageStats"":{""magicDamageDone"":'"
459,"b'9037,""magicDamageDoneToChampions"":483,""magicDamageTaken"":393,""physicalDamageDone"":4386,""physicalDamageDoneToChampions"":203,""phys'"
460,"b'icalDamageTaken"":2556,""totalDamageDone"":18318,""totalDamageDoneToChampions"":706,""totalDamageTaken"":2990,""trueDamageDone"":4894,""tr'"
461,"b'ueDamageDoneToChampions"":20,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""partic'"
462,"b'ipantId"":2,""position"":{""x"":5204,""y"":9255},""timeEnemySpentControlled"":83805,""totalGold"":1901,""xp"":1401},""3"":{""championStats"":{""ab'"
463,"b'ilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":114,""bonusArmorPenPe'"
464,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":870,""healthRegen"":33,""lifesteal'"
465,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":4'"
466,"b'33,""powerRegen"":112,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":333,""magicDamageDoneToChampions"":29,""magic'"
467,"b'DamageTaken"":242,""physicalDamageDone"":3792,""physicalDamageDoneToChampions"":295,""physicalDamageTaken"":1071,""totalDamageDone"":4126'"
468,"b',""totalDamageDoneToChampions"":324,""totalDamageTaken"":1314,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
469,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemy'"
470,"b'SpentControlled"":0,""totalGold"":1381,""xp"":1239},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""'"
471,"b'armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
472,"b'wnReduction"":0,""health"":509,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""mov'"
473,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":178,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":709,""damag'"
474,"b'eStats"":{""magicDamageDone"":91,""magicDamageDoneToChampions"":0,""magicDamageTaken"":373,""physicalDamageDone"":3119,""physicalDamageDon'"
475,"b'eToChampions"":397,""physicalDamageTaken"":223,""totalDamageDone"":3210,""totalDamageDoneToChampions"":397,""totalDamageTaken"":596,""true'"
476,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
477,"b'led"":22,""participantId"":4,""position"":{""x"":10724,""y"":1323},""timeEnemySpentControlled"":0,""totalGold"":1209,""xp"":827},""5"":{""champion'"
478,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonus'"
479,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":311,""healthMax"":802,""healthRegen"":26,'"
480,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":416,""p'"
481,"b'owerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":4'"
482,"b'8,""magicDamageTaken"":815,""physicalDamageDone"":392,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":236,""totalDamageDone"":'"
483,"b'1444,""totalDamageDoneToChampions"":48,""totalDamageTaken"":1051,""trueDamageDone"":1003,""trueDamageDoneToChampions"":0,""trueDamageTake'"
484,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":10629,""y"":1698},""'"
485,"b'timeEnemySpentControlled"":12620,""totalGold"":897,""xp"":827},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":39,""a'"
486,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
487,"b'n"":5,""cooldownReduction"":0,""health"":888,""healthMax"":894,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
488,"b'sist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":36'"
489,"b',""damageStats"":{""magicDamageDone"":1692,""magicDamageDoneToChampions"":1240,""magicDamageTaken"":534,""physicalDamageDone"":1247,""physi'"
490,"b'calDamageDoneToChampions"":666,""physicalDamageTaken"":1268,""totalDamageDone"":3009,""totalDamageDoneToChampions"":1977,""totalDamageTa'"
491,"b'ken"":1802,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
492,"b'el"":3,""minionsKilled"":6,""participantId"":6,""position"":{""x"":6475,""y"":13631},""timeEnemySpentControlled"":10130,""totalGold"":1271,""xp""'"
493,"b':1049},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""a'"
494,"b'ttackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax""'"
495,"b':825,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":510,""omnivamp"":0,""physical'"
496,"b'Vamp"":0,""power"":537,""powerMax"":537,""powerRegen"":19,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":9218,""magicD'"
497,"b'amageDoneToChampions"":538,""magicDamageTaken"":661,""physicalDamageDone"":3925,""physicalDamageDoneToChampions"":264,""physicalDamageTa'"
498,"b'ken"":1955,""totalDamageDone"":16510,""totalDamageDoneToChampions"":894,""totalDamageTaken"":2637,""trueDamageDone"":3367,""trueDamageDone'"
499,"b'ToChampions"":91,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""'"
500,"b'position"":{""x"":13638,""y"":13296},""timeEnemySpentControlled"":118852,""totalGold"":1336,""xp"":1247},""8"":{""championStats"":{""abilityHast'"
501,"b'e"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""'"
502,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":831,""healthMax"":957,""healthRegen"":30,""lifesteal"":0,""magic'"
503,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":425,""powerR'"
504,"b'egen"":18,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":42,""magicDamageDoneToChampions"":42,""magicDamageTaken""'"
505,"b':22,""physicalDamageDone"":7306,""physicalDamageDoneToChampions"":764,""physicalDamageTaken"":491,""totalDamageDone"":7348,""totalDamageD'"
506,"b'oneToChampions"":806,""totalDamageTaken"":513,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
507,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":8,""position"":{""x"":6961,""y"":7318},""timeEnemySpentControll'"
508,"b'ed"":35981,""totalGold"":1323,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenP'"
509,"b'ercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
510,"b'on"":0,""health"":645,""healthMax"":881,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpee'"
511,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":269,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":781,""damageStats"":{'"
512,"b'""magicDamageDone"":476,""magicDamageDoneToChampions"":83,""magicDamageTaken"":48,""physicalDamageDone"":2949,""physicalDamageDoneToChamp'"
513,"b'ions"":174,""physicalDamageTaken"":317,""totalDamageDone"":6045,""totalDamageDoneToChampions"":258,""totalDamageTaken"":365,""trueDamageDo'"
514,"b'ne"":2619,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":'"
515,"b'27,""participantId"":9,""position"":{""x"":11552,""y"":1917},""timeEnemySpentControlled"":0,""totalGold"":1281,""xp"":901},""10"":{""championStat'"
516,"b's"":{""abilityHaste"":0,""abilityPower"":49,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArm'"
