,0
486,"b'""x"":10977,""y"":1749},""timeEnemySpentControlled"":0,""totalGold"":1586,""xp"":700},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
487,"b'"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
488,"b'nt"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":465,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenP'"
489,"b'ercent"":0,""magicResist"":32,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":416,""powerRegen"":13,""spellVa'"
490,"b'mp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":48,""magicDamageTaken"":100,""physicalDam'"
491,"b'ageDone"":752,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":631,""totalDamageDone"":1716,""totalDamageDoneToChampions"":3'"
492,"b'10,""totalDamageTaken"":731,""trueDamageDone"":902,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
493,"b'ionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":10600,""y"":3037},""timeEnemySpentControlled"":17158,""to'"
494,"b'talGold"":1017,""xp"":732},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""att'"
495,"b'ackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
496,"b':767,""healthMax"":997,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omniv'"
497,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":'"
498,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4923,""physicalDamageDoneToChampions"":603,""physicalDam'"
499,"b'ageTaken"":660,""totalDamageDone"":4923,""totalDamageDoneToChampions"":603,""totalDamageTaken"":660,""trueDamageDone"":0,""trueDamageDoneT'"
500,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":6,""pos'"
501,"b'ition"":{""x"":1204,""y"":12109},""timeEnemySpentControlled"":8370,""totalGold"":1165,""xp"":1416},""7"":{""championStats"":{""abilityHaste"":0,""'"
502,"b'abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusM'"
503,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":912,""healthMax"":912,""healthRegen"":19,""lifesteal"":0,""magicPen"":0'"
504,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":424,""powerRegen"":'"
505,"b'50,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":1657,""magicDamageDoneToChampions"":57,""magicDamageTaken"":569'"
506,"b',""physicalDamageDone"":10185,""physicalDamageDoneToChampions"":341,""physicalDamageTaken"":2153,""totalDamageDone"":16252,""totalDamageD'"
507,"b'oneToChampions"":415,""totalDamageTaken"":2722,""trueDamageDone"":4409,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSe'"
508,"b'cond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11822,""y"":7296},""timeEnemySpentCo'"
509,"b'ntrolled"":40782,""totalGold"":1315,""xp"":1211},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""arm'"
510,"b'orPenPercent"":0,""attackDamage"":78,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
511,"b'eduction"":0,""health"":849,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
512,"b'entSpeed"":570,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":649,""powerRegen"":20,""spellVamp"":0},""currentGold"":1032,""damage'"
513,"b'Stats"":{""magicDamageDone"":1447,""magicDamageDoneToChampions"":784,""magicDamageTaken"":815,""physicalDamageDone"":3549,""physicalDamage'"
514,"b'DoneToChampions"":804,""physicalDamageTaken"":519,""totalDamageDone"":4996,""totalDamageDoneToChampions"":1589,""totalDamageTaken"":1362,'"
515,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
516,"b'onsKilled"":24,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":1602,""totalGold"":1532,""xp"":1468},""9""'"
517,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed""'"
518,"b':112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":793,""healt'"
519,"b'hRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
520,"b'er"":268,""powerMax"":350,""powerRegen"":15,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToCh'"
521,"b'ampions"":48,""magicDamageTaken"":252,""physicalDamageDone"":3105,""physicalDamageDoneToChampions"":593,""physicalDamageTaken"":709,""tota'"
522,"b'lDamageDone"":3153,""totalDamageDoneToChampions"":641,""totalDamageTaken"":1031,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
523,"b'eDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":18,""participantId"":9,""position"":{""x"":11699'"
524,"b',""y"":4220},""timeEnemySpentControlled"":0,""totalGold"":1127,""xp"":658},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
525,"b'or"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
526,"b'cReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
527,"b',""magicResist"":39,""movementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":54,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""cu'"
528,"b'rrentGold"":448,""damageStats"":{""magicDamageDone"":84,""magicDamageDoneToChampions"":84,""magicDamageTaken"":152,""physicalDamageDone"":1'"
529,"b'175,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":208,""totalDamageDone"":1582,""totalDamageDoneToChampions"":368,""total'"
530,"b'DamageTaken"":372,""trueDamageDone"":322,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":20,""jungleMinionsKille'"
531,"b'd"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":10272,""y"":5087},""timeEnemySpentControlled"":12867,""totalGold""'"
532,"b':948,""xp"":1057}},""timestamp"":240070},{""events"":[{""itemId"":1036,""participantId"":8,""timestamp"":240505,""type"":""ITEM_DESTROYED""},{""i'"
533,"b'temId"":2015,""participantId"":8,""timestamp"":240505,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""timestamp"":240971,""type""'"
534,"b':""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":242110,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""tim'"
535,"b'estamp"":243179,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":243612,""type"":""SKILL'"
536,"b'_LEVEL_UP""},{""creatorId"":10,""timestamp"":246148,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partic'"
537,"b'ipantId"":4,""skillSlot"":3,""timestamp"":246215,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":248415,""type"":'"
538,"b'""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":248547,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participan'"
539,"b'tId"":8,""timestamp"":249184,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":250452,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
540,"b'NKET""},{""level"":5,""participantId"":1,""timestamp"":252687,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
541,"b'1,""timestamp"":253424,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":254722,""type"":""LEVEL_UP""},{""levelUpType"":'"
542,"b'""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":255587,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp'"
543,"b'"":259021,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":263428,""type"":""ITEM_DESTROYED""},{""assistingPartic'"
544,"b'ipantIds"":[5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13904,""y"":4250},""shutdownBounty"":0,""timestamp"":2667'"
545,"b'04,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Lucian"",""participantId"":4,""physicalDamage'"
546,"b'"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participan'"
547,"b'tId"":4,""physicalDamage"":55,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
548,"b':0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":55,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
549,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueD'"
550,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":27,""spellName"":""lucia'"
551,"b'npassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Re'"
552,"b'll"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
553,"b'amage"":40,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
554,"b'basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""tru'"
555,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellba'"
556,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physical'"
557,"b'Damage"":87,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
558,"b'aisa"",""participantId"":4,""physicalDamage"":85,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
559,"b'gicDamage"":130,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
560,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":63,""spellName"":""kaisabasicattack2"",""'"
561,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
562,"b'0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
563,"b':4,""physicalDamage"":68,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
564,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":68,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTH'"
565,"b'ER""}],""victimId"":9},{""creatorId"":1,""timestamp"":270149,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp'"
566,"b'"":273509,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":278886,""type"":""ITEM_PURCHA'"
567,"b'SED""},{""itemId"":1036,""participantId"":9,""timestamp"":279152,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":280849,""type"":""WAR'"
568,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":282116,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
569,"b'"",""participantId"":8,""skillSlot"":1,""timestamp"":282215,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":282615,""t'"
570,"b'ype"":""LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":282848,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""'"
571,"b'timestamp"":283481,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":284945,""type"":""LEVEL_UP""},{""itemId"":1011,""pa'"
572,"b'rticipantId"":2,""timestamp"":286014,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":2'"
573,"b'86214,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":288221,""type"":""SKILL_LEVEL_UP'"
574,"b'""},{""level"":5,""participantId"":6,""timestamp"":293358,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""t'"
575,"b'imestamp"":293962,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":294326,""type"":""ITEM_DESTROYED""},{""level"":'"
576,"b'4,""participantId"":10,""timestamp"":294860,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
577,"b'Power"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPen'"
578,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1006,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""mag'"
579,"b'icPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":818,""powerMax"":818,""powerRegen"":148,""'"
580,"b'spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":295,""magicDamageDoneToChampions"":172,""magicDamageTaken"":57,""phy'"
581,"b'sicalDamageDone"":7946,""physicalDamageDoneToChampions"":1637,""physicalDamageTaken"":1178,""totalDamageDone"":8328,""totalDamageDoneToC'"
582,"b'hampions"":1839,""totalDamageTaken"":1252,""trueDamageDone"":86,""trueDamageDoneToChampions"":30,""trueDamageTaken"":16},""goldPerSecond"":'"
583,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":1,""position"":{""x"":3437,""y"":13651},""timeEnemySpentControll'"
584,"b'ed"":26979,""totalGold"":2007,""xp"":2268},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":44,""armorPen"":0,""armorPenP'"
585,"b'ercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReducti'"
586,"b'on"":0,""health"":1163,""healthMax"":1163,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementS'"
587,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":16,""spellVamp"":0},""currentGold"":62,""damageStats""'"
588,"b':{""magicDamageDone"":4221,""magicDamageDoneToChampions"":361,""magicDamageTaken"":432,""physicalDamageDone"":4549,""physicalDamageDoneTo'"
589,"b'Champions"":51,""physicalDamageTaken"":2086,""totalDamageDone"":16803,""totalDamageDoneToChampions"":415,""totalDamageTaken"":2519,""trueD'"
590,"b'amageDone"":8031,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minions'"
591,"b'Killed"":1,""participantId"":2,""position"":{""x"":4957,""y"":4483},""timeEnemySpentControlled"":99638,""totalGold"":1767,""xp"":1627},""3"":{""ch'"
592,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110'"
593,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":122,""healthMax"":1138,""healthRe'"
594,"b'gen"":208,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
595,"b'r"":320,""powerMax"":606,""powerRegen"":20,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":5412,""magicDamageDoneToC'"
596,"b'hampions"":1316,""magicDamageTaken"":1626,""physicalDamageDone"":1072,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":1834,'"
597,"b'""totalDamageDone"":6534,""totalDamageDoneToChampions"":1469,""totalDamageTaken"":3460,""trueDamageDone"":50,""trueDamageDoneToChampions""'"
598,"b':50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":3,""position"":{""x'"
599,"b'"":7211,""y"":7858},""timeEnemySpentControlled"":57335,""totalGold"":1499,""xp"":1843},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
600,"b'er"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
601,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenP'"
602,"b'ercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":108,""powerMax"":435,""powerRegen"":19,""spellVa'"
603,"b'mp"":0},""currentGold"":1129,""damageStats"":{""magicDamageDone"":1046,""magicDamageDoneToChampions"":463,""magicDamageTaken"":89,""physical'"
604,"b'DamageDone"":5853,""physicalDamageDoneToChampions"":1011,""physicalDamageTaken"":758,""totalDamageDone"":6900,""totalDamageDoneToChampio'"
605,"b'ns"":1475,""totalDamageTaken"":847,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
606,"b'inionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":4,""position"":{""x"":12948,""y"":1985},""timeEnemySpentControlled"":0,""tot'"
607,"b'alGold"":2204,""xp"":1163},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""att'"
608,"b'ackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health'"
609,"b'"":506,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":366,""omni'"
610,"b'vamp"":0,""physicalVamp"":0,""power"":209,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamage'"
611,"b'Done"":509,""magicDamageDoneToChampions"":186,""magicDamageTaken"":100,""physicalDamageDone"":1239,""physicalDamageDoneToChampions"":322,'"
612,"b'""physicalDamageTaken"":748,""totalDamageDone"":2868,""totalDamageDoneToChampions"":579,""totalDamageTaken"":848,""trueDamageDone"":1119,""'"
613,"b'trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""parti'"
614,"b'cipantId"":5,""position"":{""x"":12998,""y"":2038},""timeEnemySpentControlled"":26230,""totalGold"":1310,""xp"":1088},""6"":{""championStats"":{""'"
615,"b'abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenP'"
616,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":616,""healthMax"":1094,""healthRegen"":71,""lifeste'"
617,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0'"
618,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":913,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
619,"b'aken"":0,""physicalDamageDone"":6127,""physicalDamageDoneToChampions"":646,""physicalDamageTaken"":1277,""totalDamageDone"":6127,""totalDa'"
620,"b'mageDoneToChampions"":646,""totalDamageTaken"":1307,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPer'"
621,"b'Second"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x"":4202,""y"":13493},""timeEnemySpent'"
622,"b'Controlled"":13204,""totalGold"":1413,""xp"":1912},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""a'"
623,"b'rmorPenPercent"":0,""attackDamage"":96,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
624,"b'nReduction"":0,""health"":773,""healthMax"":912,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
625,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":424,""powerRegen"":89,""spellVamp"":0},""currentGold"":558,""damag'"
626,"b'eStats"":{""magicDamageDone"":2265,""magicDamageDoneToChampions"":57,""magicDamageTaken"":950,""physicalDamageDone"":16384,""physicalDamag'"
627,"b'eDoneToChampions"":341,""physicalDamageTaken"":2521,""totalDamageDone"":25113,""totalDamageDoneToChampions"":415,""totalDamageTaken"":347'"
628,"b'1,""trueDamageDone"":6463,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4'"
629,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":7845,""y"":9998},""timeEnemySpentControlled"":70992,""totalGold"":1708,""xp"":1690}'"
630,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackS'"
631,"b'peed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":72,""healthMax"":940,""h'"
632,"b'ealthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
633,"b'0,""power"":378,""powerMax"":769,""powerRegen"":40,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":2794,""magicDamage'"
634,"b'DoneToChampions"":1626,""magicDamageTaken"":1465,""physicalDamageDone"":5337,""physicalDamageDoneToChampions"":1657,""physicalDamageTake'"
635,"b'n"":1021,""totalDamageDone"":8132,""totalDamageDoneToChampions"":3284,""totalDamageTaken"":2530,""trueDamageDone"":0,""trueDamageDoneToCha'"
636,"b'mpions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":8,""positi'"
637,"b'on"":{""x"":8654,""y"":8144},""timeEnemySpentControlled"":8837,""totalGold"":1787,""xp"":1809},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
638,"b'ityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagic'"
639,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":868,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""mag'"
640,"b'icPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":384,""powerMax"":423,""powerRegen"":16,""s'"
641,"b'pellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":179,""magicDamageDoneToChampions"":104,""magicDamageTaken"":632,""phys'"
642,"b'icalDamageDone"":3410,""physicalDamageDoneToChampions"":772,""physicalDamageTaken"":1125,""totalDamageDone"":3590,""totalDamageDoneToCha'"
643,"b'mpions"":877,""totalDamageTaken"":1828,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""ju'"
644,"b'ngleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":9,""position"":{""x"":13694,""y"":5417},""timeEnemySpentControlled"":0'"
645,"b',""totalGold"":1249,""xp"":720},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0'"
646,"b',""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""h'"
647,"b'ealth"":703,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,'"
648,"b'""omnivamp"":0,""physicalVamp"":0,""power"":54,""powerMax"":397,""powerRegen"":20,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDa'"
649,"b'mageDone"":201,""magicDamageDoneToChampions"":96,""magicDamageTaken"":229,""physicalDamageDone"":1659,""physicalDamageDoneToChampions"":3'"
650,"b'77,""physicalDamageTaken"":449,""totalDamageDone"":2183,""totalDamageDoneToChampions"":473,""totalDamageTaken"":690,""trueDamageDone"":322'"
651,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""par'"
