,0
494,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
495,"b'"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1205,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
496,"b'ist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":840,""powerRegen"":242,""spellVamp"":0},""currentGol'"
497,"b'd"":700,""damageStats"":{""magicDamageDone"":3603,""magicDamageDoneToChampions"":1955,""magicDamageTaken"":468,""physicalDamageDone"":822,""'"
498,"b'physicalDamageDoneToChampions"":348,""physicalDamageTaken"":1843,""totalDamageDone"":4425,""totalDamageDoneToChampions"":2303,""totalDam'"
499,"b'ageTaken"":2311,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
500,"b'level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4360,""y"":13491},""timeEnemySpentControlled"":12828,""totalGold"":1700,""'"
501,"b'xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,'"
502,"b'""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax'"
503,"b'"":1232,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":400,""omnivamp"":0,""physica'"
504,"b'lVamp"":0,""power"":638,""powerMax"":685,""powerRegen"":219,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":1761,""mag'"
505,"b'icDamageDoneToChampions"":523,""magicDamageTaken"":600,""physicalDamageDone"":4821,""physicalDamageDoneToChampions"":2423,""physicalDama'"
506,"b'geTaken"":1853,""totalDamageDone"":6583,""totalDamageDoneToChampions"":2946,""totalDamageTaken"":2454,""trueDamageDone"":0,""trueDamageDon'"
507,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":6,""po'"
508,"b'sition"":{""x"":3834,""y"":13692},""timeEnemySpentControlled"":2602,""totalGold"":1700,""xp"":3500},""7"":{""championStats"":{""abilityHaste"":0,'"
509,"b'""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":13,""attackDamage"":92,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonu'"
510,"b'sMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1087,""healthMax"":1087,""healthRegen"":12,""lifesteal"":0,""magicPe'"
511,"b'n"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":679,""powerMax"":679,""powerReg'"
512,"b'en"":157,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":66'"
513,"b'5,""physicalDamageDone"":6707,""physicalDamageDoneToChampions"":3499,""physicalDamageTaken"":660,""totalDamageDone"":6707,""totalDamageDo'"
514,"b'neToChampions"":3499,""totalDamageTaken"":1325,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
515,"b'"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3796,""y"":12584},""timeEnemySpentControl'"
516,"b'led"":0,""totalGold"":1700,""xp"":3500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":46,""armorPen"":0,""armorPenPer'"
517,"b'cent"":0,""attackDamage"":71,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction'"
518,"b'"":0,""health"":0,""healthMax"":1160,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
519,"b':372,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":634,""powerRegen"":174,""spellVamp"":0},""currentGold"":700,""damageStats"":{""'"
520,"b'magicDamageDone"":1557,""magicDamageDoneToChampions"":1094,""magicDamageTaken"":993,""physicalDamageDone"":633,""physicalDamageDoneToCha'"
521,"b'mpions"":630,""physicalDamageTaken"":630,""totalDamageDone"":2190,""totalDamageDoneToChampions"":1725,""totalDamageTaken"":1624,""trueDama'"
522,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
523,"b':0,""participantId"":8,""position"":{""x"":4114,""y"":13843},""timeEnemySpentControlled"":88550,""totalGold"":1700,""xp"":3500}},""timestamp"":1'"
524,"b'80034},{""events"":[{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":14376,""y"":3764},""s'"
525,"b'hutdownBounty"":0,""timestamp"":185997,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Volibear"",'"
526,"b'""participantId"":3,""physicalDamage"":96,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
527,"b'cDamage"":349,""name"":""Volibear"",""participantId"":3,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type""'"
528,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":342,""spellName"":""2v2championbuff"",'"
529,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage""'"
530,"b':436,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Voli'"
531,"b'bear"",""participantId"":3,""physicalDamage"":489,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
532,"b',""magicDamage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":111,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""'"
533,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Volibear"",""participantId"":4,""physicalDamage"":0,""spellName"":""volibearp"",""s'"
534,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":4,""physicalDamage"":'"
535,"b'0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""p'"
536,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
537,"b'eReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Urgot"",""participantId"":4,""physicalDamage"":276,""spellName"":""urgotw"",""spellSlo'"
538,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":41,""spellNa'"
539,"b'me"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Urgot"",""participantId'"
540,"b'"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":97918,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""U'"
541,"b'rgot"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1463,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
542,"b'mage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":197,""spellName"":""urgotbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
543,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":187,""spellName"":""urgotq"",""spellSlot'"
544,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":138,""spellNam'"
545,"b'e"":""urgotbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId'"
546,"b'"":4,""physicalDamage"":77,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
547,"b'""Urgot"",""participantId"":4,""physicalDamage"":126,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
548,"b':false,""magicDamage"":0,""name"":""Swain"",""participantId"":3,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
549,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":3,""physicalDamage"":221,""spellName"":""swainba'"
550,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":416,""name"":""Swain"",""participantId"":3,""phys'"
551,"b'icalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Swain"",'"
552,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6'"
553,"b',""participantId"":0,""timestamp"":188527,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":188527,""type"":""LEVEL_UP""},{""le'"
554,"b'vel"":6,""participantId"":0,""timestamp"":188527,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":188527,""type"":""LEVEL_UP""'"
555,"b'},{""level"":6,""participantId"":0,""timestamp"":188527,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":188527,""type"":""LEV'"
556,"b'EL_UP""},{""level"":6,""participantId"":0,""timestamp"":188527,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":188527,""type'"
557,"b'"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":188527,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":188527'"
558,"b',""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":188527,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":'"
559,"b'188527,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":188527,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""times'"
560,"b'tamp"":188527,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":188527,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,'"
561,"b'""timestamp"":188527,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":188527,""type"":""LEVEL_UP""},{""level"":7,""participant'"
562,"b'Id"":0,""timestamp"":188527,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":188527,""type"":""LEVEL_UP""},{""level"":6,""parti'"
563,"b'cipantId"":1,""timestamp"":188527,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":188527,""type"":""LEVEL_UP""},{""level"":6,'"
564,"b'""participantId"":2,""timestamp"":188527,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":188527,""type"":""LEVEL_UP""},{""lev'"
565,"b'el"":6,""participantId"":3,""timestamp"":188527,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":188527,""type"":""LEVEL_UP""}'"
566,"b',{""level"":6,""participantId"":4,""timestamp"":188527,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":188527,""type"":""LEVE'"
567,"b'L_UP""},{""level"":6,""participantId"":5,""timestamp"":188527,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":188527,""type""'"
568,"b':""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":188527,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":188527,'"
569,"b'""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":188527,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":1'"
570,"b'88527,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":188527,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
571,"b'Id"":4,""skillSlot"":4,""timestamp"":189257,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timesta'"
572,"b'mp"":189623,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":189656,""type"":""SKILL_LEV'"
573,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":189690,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
574,"b'AL"",""participantId"":4,""skillSlot"":2,""timestamp"":189790,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
575,"b'Slot"":1,""timestamp"":189823,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":189890,""'"
576,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":190222,""type"":""SKILL_LEVEL_UP""},{""le'"
577,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":190486,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
578,"b'pantId"":8,""skillSlot"":2,""timestamp"":190519,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""tim'"
579,"b'estamp"":190685,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":191117,""type"":""SKILL'"
580,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":191150,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
581,"b'NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":191350,""type"":""SKILL_LEVEL_UP""},{""itemId"":223111,""participantId"":4,""timestam'"
582,"b'p"":194941,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":1,""timestamp"":195074,""type"":""ITEM_PURCHASED""},{""itemId"":2230'"
583,"b'20,""participantId"":5,""timestamp"":195273,""type"":""ITEM_PURCHASED""},{""itemId"":223158,""participantId"":2,""timestamp"":195904,""type"":""I'"
584,"b'TEM_PURCHASED""},{""itemId"":223111,""participantId"":3,""timestamp"":198466,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""participantId"":'"
585,"b'6,""timestamp"":199267,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":8,""timestamp"":200997,""type"":""ITEM_PURCHASED""},{""i'"
586,"b'temId"":223006,""participantId"":7,""timestamp"":211109,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
587,"b'"":4,""timestamp"":225700,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":226202,""type'"
588,"b'"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":81,""armorPen"":0,""armo'"
589,"b'rPenPercent"":0,""attackDamage"":73,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRe'"
590,"b'duction"":0,""health"":348,""healthMax"":1582,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movem'"
591,"b'entSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":771,""powerMax"":876,""powerRegen"":174,""spellVamp"":0},""currentGold"":0,""damageSt'"
592,"b'ats"":{""magicDamageDone"":1958,""magicDamageDoneToChampions"":1196,""magicDamageTaken"":2283,""physicalDamageDone"":4746,""physicalDamage'"
593,"b'DoneToChampions"":3080,""physicalDamageTaken"":3109,""totalDamageDone"":6704,""totalDamageDoneToChampions"":4276,""totalDamageTaken"":539'"
594,"b'2,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
595,"b'ionsKilled"":0,""participantId"":1,""position"":{""x"":4396,""y"":4200},""timeEnemySpentControlled"":25835,""totalGold"":2000,""xp"":5000},""2"":'"
596,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed""'"
597,"b':129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1228,""healthMax"":1481,""hea'"
598,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""'"
599,"b'power"":779,""powerMax"":821,""powerRegen"":188,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":2067,""magicDamageDone'"
600,"b'ToChampions"":940,""magicDamageTaken"":1535,""physicalDamageDone"":1802,""physicalDamageDoneToChampions"":1051,""physicalDamageTaken"":24'"
601,"b'18,""totalDamageDone"":3869,""totalDamageDoneToChampions"":1992,""totalDamageTaken"":3954,""trueDamageDone"":0,""trueDamageDoneToChampion'"
602,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x'"
603,"b'"":4570,""y"":4076},""timeEnemySpentControlled"":47118,""totalGold"":2000,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
604,"b'er"":30,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
605,"b'rcent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":1802,""healthMax"":2059,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magi'"
606,"b'cPenPercent"":0,""magicResist"":72,""movementSpeed"":367,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":832,""powerRegen"":165,""s'"
607,"b'pellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":5429,""magicDamageDoneToChampions"":2816,""magicDamageTaken"":1619,""'"
608,"b'physicalDamageDone"":3209,""physicalDamageDoneToChampions"":1318,""physicalDamageTaken"":2945,""totalDamageDone"":8638,""totalDamageDone'"
609,"b'ToChampions"":4134,""totalDamageTaken"":4565,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
610,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14220,""y"":12909},""timeEnemySpentControll'"
611,"b'ed"":36600,""totalGold"":2350,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenP'"
612,"b'ercent"":0,""attackDamage"":103,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduc'"
613,"b'tion"":0,""health"":423,""healthMax"":1804,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movement'"
614,"b'Speed"":523,""omnivamp"":0,""physicalVamp"":0,""power"":670,""powerMax"":767,""powerRegen"":163,""spellVamp"":0},""currentGold"":350,""damageSta'"
615,"b'ts"":{""magicDamageDone"":2341,""magicDamageDoneToChampions"":263,""magicDamageTaken"":1726,""physicalDamageDone"":7681,""physicalDamageDo'"
616,"b'neToChampions"":3172,""physicalDamageTaken"":2729,""totalDamageDone"":10022,""totalDamageDoneToChampions"":3436,""totalDamageTaken"":4456'"
617,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
618,"b'onsKilled"":0,""participantId"":4,""position"":{""x"":14034,""y"":12932},""timeEnemySpentControlled"":36514,""totalGold"":2350,""xp"":5000},""5""'"
619,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed'"
620,"b'"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":755,""healthMax"":1476,""hea'"
621,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,'"
622,"b'""power"":760,""powerMax"":908,""powerRegen"":170,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":6175,""magicDamageD'"
623,"b'oneToChampions"":3131,""magicDamageTaken"":715,""physicalDamageDone"":945,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":2'"
624,"b'638,""totalDamageDone"":7120,""totalDamageDoneToChampions"":3532,""totalDamageTaken"":3353,""trueDamageDone"":0,""trueDamageDoneToChampio'"
625,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""'"
626,"b'x"":4468,""y"":4302},""timeEnemySpentControlled"":22353,""totalGold"":2700,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
627,"b'wer"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
628,"b'ercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":1231,""healthMax"":1473,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""mag'"
629,"b'icPenPercent"":0,""magicResist"":72,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":697,""powerMax"":749,""powerRegen"":147,""'"
630,"b'spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":2831,""magicDamageDoneToChampions"":723,""magicDamageTaken"":821,""p'"
631,"b'hysicalDamageDone"":7515,""physicalDamageDoneToChampions"":3334,""physicalDamageTaken"":2185,""totalDamageDone"":10346,""totalDamageDone'"
632,"b'ToChampions"":4057,""totalDamageTaken"":3006,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
633,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4769,""y"":4309},""timeEnemySpentControlled'"
634,"b'"":3102,""totalGold"":2700,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPerc'"
635,"b'ent"":13,""attackDamage"":95,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction'"
636,"b'"":0,""health"":1269,""healthMax"":1316,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpe'"
637,"b'ed"":532,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":738,""powerRegen"":121,""spellVamp"":0},""currentGold"":700,""damageStats""'"
638,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":915,""physicalDamageDone"":7716,""physicalDamageDoneToChamp'"
639,"b'ions"":4505,""physicalDamageTaken"":682,""totalDamageDone"":7716,""totalDamageDoneToChampions"":4505,""totalDamageTaken"":1598,""trueDamag'"
640,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
641,"b'0,""participantId"":7,""position"":{""x"":14138,""y"":12940},""timeEnemySpentControlled"":666,""totalGold"":2700,""xp"":5000},""8"":{""championSt'"
642,"b'ats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":141,""bonusA'"
643,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":999,""healthMax"":1374,""healthRegen"":17,'"
644,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":701,""p'"
645,"b'owerMax"":718,""powerRegen"":137,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":2878,""magicDamageDoneToChampions'"
646,"b'"":1952,""magicDamageTaken"":1405,""physicalDamageDone"":982,""physicalDamageDoneToChampions"":814,""physicalDamageTaken"":967,""totalDama'"
647,"b'geDone"":3861,""totalDamageDoneToChampions"":2766,""totalDamageTaken"":2372,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
648,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14158,""y"":1'"
649,"b'3164},""timeEnemySpentControlled"":131953,""totalGold"":2700,""xp"":5000}},""timestamp"":240063},{""events"":[{""assistingParticipantIds"":['"
650,"b'8],""bounty"":0,""killStreakLength"":3,""killerId"":7,""position"":{""x"":13914,""y"":12900},""shutdownBounty"":0,""timestamp"":248408,""type"":""C'"
651,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":7,""physicalDamage"":77,""spellNam'"
652,"b'e"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":7,""physic'"
653,"b'alDamage"":62,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urg'"
654,"b'ot"",""participantId"":7,""physicalDamage"":95,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
655,"b'cDamage"":0,""name"":""Urgot"",""participantId"":8,""physicalDamage"":158,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
656,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":8,""physicalDamage"":63,""spellName"":""urgote"",""spellSlot"":2'"
657,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":8,""physicalDamage"":21,""spellName"":'"
658,"b'""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Urgot"",""participantId"":8'"
659,"b',""physicalDamage"":89,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ur'"
