,0
571,"b':0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
572,"b'oldownReduction"":0,""health"":901,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
573,"b',""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":293,""'"
574,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":268,""physicalDamageDone"":1276,""physicalDamag'"
575,"b'eDoneToChampions"":236,""physicalDamageTaken"":667,""totalDamageDone"":2413,""totalDamageDoneToChampions"":248,""totalDamageTaken"":935,""'"
576,"b'trueDamageDone"":1136,""trueDamageDoneToChampions"":12,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""m'"
577,"b'inionsKilled"":11,""participantId"":5,""position"":{""x"":12439,""y"":2261},""timeEnemySpentControlled"":2203,""totalGold"":1168,""xp"":1176},""'"
578,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpe'"
579,"b'ed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":935,""he'"
580,"b'althRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,'"
581,"b'""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":976,""magicDamageDoneToCh'"
582,"b'ampions"":126,""magicDamageTaken"":832,""physicalDamageDone"":4592,""physicalDamageDoneToChampions"":1345,""physicalDamageTaken"":815,""to'"
583,"b'talDamageDone"":5604,""totalDamageDoneToChampions"":1507,""totalDamageTaken"":1775,""trueDamageDone"":36,""trueDamageDoneToChampions"":36'"
584,"b',""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":6,""position"":{""x""'"
585,"b':1359,""y"":11848},""timeEnemySpentControlled"":3935,""totalGold"":1604,""xp"":1584},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
586,"b'r"":18,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
587,"b'cent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":778,""healthMax"":813,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPen'"
588,"b'Percent"":0,""magicResist"":36,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":103,""spell'"
589,"b'Vamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":3650,""magicDamageDoneToChampions"":349,""magicDamageTaken"":904,""physic'"
590,"b'alDamageDone"":5387,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":2083,""totalDamageDone"":18364,""totalDamageDoneToCham'"
591,"b'pions"":464,""totalDamageTaken"":2987,""trueDamageDone"":9326,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
592,"b'jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10190,""y"":5150},""timeEnemySpentControlled""'"
593,"b':71271,""totalGold"":1709,""xp"":1450},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPer'"
594,"b'cent"":0,""attackDamage"":68,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
595,"b'"":0,""health"":821,""healthMax"":1027,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpee'"
596,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":542,""powerRegen"":20,""spellVamp"":0},""currentGold"":1071,""damageStats"":{'"
597,"b'""magicDamageDone"":4686,""magicDamageDoneToChampions"":588,""magicDamageTaken"":103,""physicalDamageDone"":4795,""physicalDamageDoneToCh'"
598,"b'ampions"":316,""physicalDamageTaken"":808,""totalDamageDone"":9563,""totalDamageDoneToChampions"":904,""totalDamageTaken"":935,""trueDamag'"
599,"b'eDone"":80,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
600,"b'"":36,""participantId"":8,""position"":{""x"":7485,""y"":7972},""timeEnemySpentControlled"":9000,""totalGold"":1571,""xp"":2125},""9"":{""champion'"
601,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonus'"
602,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":873,""healthMax"":981,""healthRegen"":9,""'"
603,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":361,""po'"
604,"b'werMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":537,""magicDamageDoneToChampions"":1'"
605,"b'70,""magicDamageTaken"":0,""physicalDamageDone"":5330,""physicalDamageDoneToChampions"":925,""physicalDamageTaken"":485,""totalDamageDone'"
606,"b'"":5867,""totalDamageDoneToChampions"":1096,""totalDamageTaken"":497,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
607,"b'n"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":12703,""y"":3226},'"
608,"b'""timeEnemySpentControlled"":0,""totalGold"":1751,""xp"":1237},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""ar'"
609,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
610,"b'"":6,""cooldownReduction"":0,""health"":912,""healthMax"":1014,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
611,"b'sist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":2'"
612,"b'22,""damageStats"":{""magicDamageDone"":1112,""magicDamageDoneToChampions"":190,""magicDamageTaken"":49,""physicalDamageDone"":1521,""physi'"
613,"b'calDamageDoneToChampions"":789,""physicalDamageTaken"":381,""totalDamageDone"":4213,""totalDamageDoneToChampions"":1019,""totalDamageTak'"
614,"b'en"":431,""trueDamageDone"":1579,""trueDamageDoneToChampions"":38,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
615,"b'vel"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":11616,""y"":3548},""timeEnemySpentControlled"":32041,""totalGold"":1497,""x'"
616,"b'p"":1142}},""timestamp"":300104},{""events"":[{""itemId"":1036,""participantId"":3,""timestamp"":301957,""type"":""ITEM_DESTROYED""},{""itemId"":'"
617,"b'3134,""participantId"":3,""timestamp"":301957,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":302257,""type"":""I'"
618,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":302825,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":304225,""'"
619,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":8,""timestamp"":311499,""type"":""LEVEL_UP""},{""assistingParti'"
620,"b'cipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1320,""y"":12337},""shutdownBounty"":0,""timestamp"":312'"
621,"b'732,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Rengar"",""participantId"":2,""physicalDamag'"
622,"b'e"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rengar"",""partici'"
623,"b'pantId"":2,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
624,"b'0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":75,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
625,"b'},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":124,""spellName"":""rengarq"",""spellSlot"":0,""tru'"
626,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":266,""name"":""Singed"",""participantId"":1,""physical'"
627,"b'Damage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",'"
628,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""ma'"
629,"b'gicDamage"":102,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
630,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":175,""spellName"":""kaynq"",""spellSlot"":0,""true'"
631,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":78,""spellName"":""kaynbas'"
632,"b'icattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physical'"
633,"b'Damage"":78,""spellName"":""kaynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
634,"b'yn"",""participantId"":2,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
635,"b'ge"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":95,""spellName"":""kaynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
636,"b'ic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":1'"
637,"b'3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":78,""spellName"":""kaynbasicattack'"
638,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,'"
639,"b'""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
640,"b',""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicatta'"
641,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":'"
642,"b'0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6}'"
643,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":312966,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participant'"
644,"b'Id"":6,""timestamp"":316701,""type"":""ITEM_PURCHASED""},{""itemId"":3020,""participantId"":8,""timestamp"":321734,""type"":""ITEM_PURCHASED""},{'"
645,"b'""itemId"":2055,""participantId"":8,""timestamp"":321933,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":322668,'"
646,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":322936,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participan'"
647,"b'tId"":10,""timestamp"":323136,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":326037,""type"":""ITEM_DESTROYED""}'"
648,"b',{""itemId"":3364,""participantId"":6,""timestamp"":326037,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":32934'"
649,"b'1,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11974,""'"
650,"b'y"":2871},""shutdownBounty"":0,""timestamp"":330308,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
651,"b':""Belveth"",""participantId"":4,""physicalDamage"":153,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
652,"b'alse,""magicDamage"":95,""name"":""Belveth"",""participantId"":4,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,'"
653,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""physicalDamage"":95,""spellName"":""belvethbasicat'"
654,"b'tack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalD'"
655,"b'amage"":74,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name'"
656,"b'"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
657,"b'lse,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
658,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":83,""spellName"":""belvethbasicattack"",""s'"
659,"b'pellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":1'"
660,"b'99,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""particip'"
661,"b'antId"":5,""physicalDamage"":126,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
662,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicat'"
663,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDa'"
664,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId'"
665,"b'"":5,""physicalDamage"":274,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
666,"b'"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":105,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
667,"b'c"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":77,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""t'"
668,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spell'"
669,"b'Slot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":48,""spe'"
670,"b'llName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""partici'"
671,"b'pantId"":4,""physicalDamage"":170,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
672,"b'age"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":100,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type""'"
673,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":63,""spellName"":""yasuobasicattack3"",""sp'"
674,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":100,""'"
675,"b'spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Yasuo"",""par'"
676,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingPa'"
677,"b'rticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11902,""y"":2122},""shutdownBounty"":0,""timestamp""'"
678,"b':333143,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDam'"
679,"b'age"":93,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""'"
680,"b'participantId"":9,""physicalDamage"":55,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
681,"b',""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":55,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage""'"
682,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":55,""spellName"":""yasuobasicatt'"
683,"b'ack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDama'"
684,"b'ge"":55,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
685,"b'gicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":153,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type""'"
686,"b':""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""belvethw"",""spellSl'"
687,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":95,""spel'"
688,"b'lName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Kaisa"",""parti'"
689,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
690,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":121,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
691,"b',""magicDamage"":198,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,'"
692,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":""kaisaeattack"",""s'"
693,"b'pellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":121,'"
694,"b'""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
695,"b'icipantId"":9,""physicalDamage"":75,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
696,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":45,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
697,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisaq"",""spellSlot""'"
698,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":6,""participantId"":3,""timestamp"":333276,""type"":""LEVEL_UP""},{""levelUpTyp'"
699,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":333976,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""pos'"
700,"b'ition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":334309,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":2,""times'"
701,"b'tamp"":335309,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":12'"
702,"b'179,""y"":2457},""shutdownBounty"":0,""timestamp"":338248,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":34,'"
703,"b'""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
704,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":126,""spellName"":""kaisabasicattack2"",""spellSlot"":65,'"
705,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":44,""spellName"":""'"
706,"b'kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDam'"
707,"b'age"":65,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
708,"b'participantId"":5,""physicalDamage"":65,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
709,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":235,""spellName"":""sru_orde'"
710,"b'rminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionR'"
711,"b'anged"",""participantId"":0,""physicalDamage"":91,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
712,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":100,""spellName"":""sru_o'"
713,"b'rderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
714,"b'Ranged"",""participantId"":0,""physicalDamage"":188,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
715,"b'e"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":93,""spellName"":""yasuoq2wrapper"",""s'"
716,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":55,""s'"
717,"b'pellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""partic'"
718,"b'ipantId"":4,""physicalDamage"":55,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
719,"b'Damage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":55,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""ty'"
720,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":55,""spellName"":""yasuobasicattack4"",'"
721,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,'"
722,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""phy'"
723,"b'sicalDamage"":161,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
724,"b'e"":""Pyke"",""participantId"":5,""physicalDamage"":80,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
725,"b'""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":108,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
726,"b'HER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":338814,""type"":""SKILL_LEVEL_UP""},{""itemI'"
727,"b'd"":1001,""participantId"":4,""timestamp"":340183,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":340183,""type""'"
728,"b':""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":340550,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
729,"b'""skillSlot"":4,""timestamp"":341384,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":342719,""type"":""ITEM_DESTR'"
730,"b'OYED""},{""itemId"":1036,""participantId"":9,""timestamp"":342719,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp""'"
731,"b':342719,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":342819,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""p'"
732,"b'articipantId"":10,""timestamp"":342819,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":345285,""type"":""WARD_PLACED"",""wardType"":""'"
733,"b'YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":348955,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":348955,'"
734,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":5,""timestamp"":350419,""type"":""ITEM_DESTROYED""},{""i'"
