,0
586,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed""'"
587,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":997,""healthMax"":1053,""hea'"
588,"b'lthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
589,"b'power"":213,""powerMax"":526,""powerRegen"":20,""spellVamp"":0},""currentGold"":924,""damageStats"":{""magicDamageDone"":2436,""magicDamageDon'"
590,"b'eToChampions"":338,""magicDamageTaken"":723,""physicalDamageDone"":1332,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":263,""'"
591,"b'totalDamageDone"":3769,""totalDamageDoneToChampions"":338,""totalDamageTaken"":987,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
592,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":8,""position"":{""x"":794'"
593,"b'2,""y"":8350},""timeEnemySpentControlled"":23590,""totalGold"":1424,""xp"":2064},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
594,"b',""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
595,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":569,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
596,"b't"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":409,""powerRegen"":14,""spellVamp"":0'"
597,"b'},""currentGold"":299,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":51,""magicDamageTaken"":266,""physicalDamageDo'"
598,"b'ne"":4294,""physicalDamageDoneToChampions"":1012,""physicalDamageTaken"":942,""totalDamageDone"":4346,""totalDamageDoneToChampions"":1063'"
599,"b',""totalDamageTaken"":1299,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinions'"
600,"b'Killed"":0,""level"":3,""minionsKilled"":23,""participantId"":9,""position"":{""x"":13539,""y"":3914},""timeEnemySpentControlled"":6667,""totalG'"
601,"b'old"":1549,""xp"":1072},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attac'"
602,"b'kDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":9'"
603,"b'73,""healthMax"":973,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivam'"
604,"b'p"":0,""physicalVamp"":0,""power"":441,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDon'"
605,"b'e"":523,""magicDamageDoneToChampions"":465,""magicDamageTaken"":214,""physicalDamageDone"":1288,""physicalDamageDoneToChampions"":444,""ph'"
606,"b'ysicalDamageTaken"":934,""totalDamageDone"":2507,""totalDamageDoneToChampions"":998,""totalDamageTaken"":1148,""trueDamageDone"":696,""tru'"
607,"b'eDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""particip'"
608,"b'antId"":10,""position"":{""x"":13500,""y"":4113},""timeEnemySpentControlled"":45970,""totalGold"":1457,""xp"":1049}},""timestamp"":300148},{""ev'"
609,"b'ents"":[{""level"":4,""participantId"":10,""timestamp"":310564,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":310564,""type'"
610,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":311729,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
611,"b':""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":311896,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timest'"
612,"b'amp"":314266,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":320660,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
613,"b'"":6,""participantId"":6,""timestamp"":325766,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":'"
614,"b'326834,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":329665,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""tim'"
615,"b'estamp"":329665,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":3,""timestamp"":330097,""type"":""ITEM_'"
616,"b'DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":331027,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
617,"b'lot"":4,""timestamp"":331827,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":333293,""type"":""LEVEL_UP""},{""creatorI'"
618,"b'd"":9,""timestamp"":337066,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
619,"b'1,""timestamp"":337332,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":340498,""type"":""LEVEL_UP""},{""levelUpType"":'"
620,"b'""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":341030,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp'"
621,"b'"":342495,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":345593,""type"":""ITEM_PURCHASED""},{""afterId"":0,""bef'"
622,"b'oreId"":3047,""goldGain"":1100,""participantId"":1,""timestamp"":348189,""type"":""ITEM_UNDO""},{""itemId"":3134,""participantId"":1,""timestamp'"
623,"b'"":349357,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":355874,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""t'"
624,"b'imestamp"":355874,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":104'"
625,"b'41},""teamId"":100,""timestamp"":358784,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":6,""timestamp"":359018,""type"":""WARD_KILL"",""wardTy'"
626,"b'pe"":""YELLOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":359651,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
627,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":109,""bonusAr'"
628,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1180,""healthMax"":1180,""healthRegen"":21,'"
629,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
630,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
631,"b'cDamageTaken"":274,""physicalDamageDone"":8769,""physicalDamageDoneToChampions"":527,""physicalDamageTaken"":818,""totalDamageDone"":8769'"
632,"b',""totalDamageDoneToChampions"":527,""totalDamageTaken"":1252,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":158'"
633,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":1,""position"":{""x"":1194,""y"":10926},""time'"
634,"b'EnemySpentControlled"":19494,""totalGold"":1795,""xp"":2412},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armo'"
635,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
636,"b':0,""cooldownReduction"":0,""health"":905,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
637,"b'st"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGo'"
638,"b'ld"":514,""damageStats"":{""magicDamageDone"":1750,""magicDamageDoneToChampions"":172,""magicDamageTaken"":525,""physicalDamageDone"":20038'"
639,"b',""physicalDamageDoneToChampions"":369,""physicalDamageTaken"":3196,""totalDamageDone"":28905,""totalDamageDoneToChampions"":542,""totalD'"
640,"b'amageTaken"":3722,""trueDamageDone"":7116,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
641,"b'"":36,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":9029,""y"":2511},""timeEnemySpentControlled"":99141,""totalGold"":2'"
642,"b'314,""xp"":1837},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
643,"b'e"":68,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""he'"
644,"b'althMax"":1106,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,'"
645,"b'""physicalVamp"":0,""power"":406,""powerMax"":792,""powerRegen"":23,""spellVamp"":0},""currentGold"":1440,""damageStats"":{""magicDamageDone"":3'"
646,"b'246,""magicDamageDoneToChampions"":1151,""magicDamageTaken"":992,""physicalDamageDone"":6729,""physicalDamageDoneToChampions"":346,""phys'"
647,"b'icalDamageTaken"":250,""totalDamageDone"":9976,""totalDamageDoneToChampions"":1497,""totalDamageTaken"":1243,""trueDamageDone"":0,""trueDa'"
648,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantI'"
649,"b'd"":3,""position"":{""x"":7301,""y"":7397},""timeEnemySpentControlled"":1330,""totalGold"":1945,""xp"":2624},""4"":{""championStats"":{""abilityHa'"
650,"b'ste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":157,""bonusArmorPenPercent"":0'"
651,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":917,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,""magi'"
652,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":351,""power'"
653,"b'Regen"":15,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":1414,""magicDamageDoneToChampions"":308,""magicDamageTa'"
654,"b'ken"":204,""physicalDamageDone"":7710,""physicalDamageDoneToChampions"":1119,""physicalDamageTaken"":737,""totalDamageDone"":11902,""total'"
655,"b'DamageDoneToChampions"":1427,""totalDamageTaken"":942,""trueDamageDone"":2777,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
656,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":45,""participantId"":4,""position"":{""x"":11746,""y"":2092},""timeEnemyS'"
657,"b'pentControlled"":8511,""totalGold"":2524,""xp"":1716},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0'"
658,"b',""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
659,"b'downReduction"":0,""health"":819,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
660,"b'movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":528,""powerRegen"":18,""spellVamp"":0},""currentGold"":336,""da'"
661,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":313,""physicalDamageDone"":1998,""physicalDamageD'"
662,"b'oneToChampions"":315,""physicalDamageTaken"":1330,""totalDamageDone"":3346,""totalDamageDoneToChampions"":405,""totalDamageTaken"":1732,""'"
663,"b'trueDamageDone"":1348,""trueDamageDoneToChampions"":90,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""'"
664,"b'minionsKilled"":6,""participantId"":5,""position"":{""x"":11841,""y"":3683},""timeEnemySpentControlled"":12571,""totalGold"":1361,""xp"":1093},'"
665,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpe'"
666,"b'ed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":873,""healthMax"":1114,""'"
667,"b'healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":'"
668,"b'0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":1909,""magicDamageDon'"
669,"b'eToChampions"":274,""magicDamageTaken"":0,""physicalDamageDone"":12405,""physicalDamageDoneToChampions"":751,""physicalDamageTaken"":783,'"
670,"b'""totalDamageDone"":14473,""totalDamageDoneToChampions"":1185,""totalDamageTaken"":783,""trueDamageDone"":158,""trueDamageDoneToChampions'"
671,"b'"":158,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":6,""position"":{'"
672,"b'""x"":3153,""y"":10739},""timeEnemySpentControlled"":28656,""totalGold"":2209,""xp"":2811},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
673,"b'Power"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPe'"
674,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":912,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magi'"
675,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":424,""powerRegen"":58,""sp'"
676,"b'ellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":1472,""magicDamageDoneToChampions"":0,""magicDamageTaken"":647,""physi'"
677,"b'calDamageDone"":19166,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":2687,""totalDamageDone"":28633,""totalDamageDoneToCha'"
678,"b'mpions"":89,""totalDamageTaken"":3334,""trueDamageDone"":7994,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
679,"b'ungleMinionsKilled"":35,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12554,""y"":5539},""timeEnemySpentControlled"":'"
680,"b'135999,""totalGold"":1840,""xp"":1665},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":53,""armorPen"":0,""armorPenPer'"
681,"b'cent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReductio'"
682,"b'n"":0,""health"":864,""healthMax"":1164,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpe'"
683,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":112,""powerMax"":586,""powerRegen"":47,""spellVamp"":0},""currentGold"":1225,""damageStats""'"
684,"b':{""magicDamageDone"":3892,""magicDamageDoneToChampions"":992,""magicDamageTaken"":1079,""physicalDamageDone"":1875,""physicalDamageDoneT'"
685,"b'oChampions"":0,""physicalDamageTaken"":439,""totalDamageDone"":5767,""totalDamageDoneToChampions"":992,""totalDamageTaken"":1519,""trueDam'"
686,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
687,"b'"":31,""participantId"":8,""position"":{""x"":8098,""y"":8147},""timeEnemySpentControlled"":31424,""totalGold"":1725,""xp"":2620},""9"":{""champio'"
688,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":135,""bonu'"
689,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":811,""healthRegen"":8,'"
690,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":443,""p'"
691,"b'owerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":5'"
692,"b'1,""magicDamageTaken"":266,""physicalDamageDone"":4657,""physicalDamageDoneToChampions"":1012,""physicalDamageTaken"":942,""totalDamageDo'"
693,"b'ne"":7314,""totalDamageDoneToChampions"":1063,""totalDamageTaken"":1299,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDama'"
694,"b'geTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x"":12862,""y"":'"
695,"b'2829},""timeEnemySpentControlled"":6701,""totalGold"":1776,""xp"":1334},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
696,"b'r"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
697,"b'Reduction"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
698,"b'0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""'"
699,"b'currentGold"":352,""damageStats"":{""magicDamageDone"":523,""magicDamageDoneToChampions"":465,""magicDamageTaken"":214,""physicalDamageDon'"
700,"b'e"":1546,""physicalDamageDoneToChampions"":444,""physicalDamageTaken"":934,""totalDamageDone"":3295,""totalDamageDoneToChampions"":998,""t'"
701,"b'otalDamageTaken"":1148,""trueDamageDone"":1225,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
702,"b'sKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":12562,""y"":3083},""timeEnemySpentControlled"":47709,""tota'"
703,"b'lGold"":1632,""xp"":1403}},""timestamp"":360150},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":36068'"
704,"b'6,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":361620,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""particip'"
705,"b'antId"":4,""timestamp"":361620,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":361620,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
706,"b'level"":5,""participantId"":7,""timestamp"":363019,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timest'"
707,"b'amp"":363684,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":365354,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
708,"b'""participantId"":5,""skillSlot"":1,""timestamp"":365991,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
709,"b'"":1,""timestamp"":366025,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":370756,""type"":""ITEM_DESTROYED""},{""'"
710,"b'creatorId"":10,""timestamp"":370756,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":372322,""type"":""WARD_'"
711,"b'KILL"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":4,""timestamp"":379458,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""parti'"
712,"b'cipantId"":10,""timestamp"":380788,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":380923,""type"":""ITEM_DESTRO'"
713,"b'YED""},{""killerId"":9,""timestamp"":386908,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":10,""timestam'"
714,"b'p"":393219,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""'"
715,"b'x"":11304,""y"":3273},""shutdownBounty"":0,""timestamp"":403153,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
716,"b'"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":30,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
717,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":59,""spellName"":""apheliosw"",""spellSl'"
718,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""ph'"
719,"b'ysicalDamage"":96,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""p'"
720,"b'articipantId"":5,""physicalDamage"":59,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
721,"b'magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},'"
722,"b'{""basic"":false,""magicDamage"":51,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDama'"
723,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":37,""spellName"":"""",""spellS'"
724,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":13,""spell'"
725,"b'Name"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalD'"
726,"b'amage"":63,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vie'"
727,"b'go"",""participantId"":2,""physicalDamage"":69,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
728,"b'e"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":28,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
729,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":74,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""typ'"
730,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":170,""spellName"":""zeriw"",""spellSlot"":'"
731,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":36,""spellName"":'"
732,"b'""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":7,""timestamp"":404317,""type"":""WARD_PLACED"",""ward'"
733,"b'Type"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":5,""timestamp"":404614,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participant'"
734,"b'Id"":6,""timestamp"":405444,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId'"
735,"b'"":3,""position"":{""x"":11501,""y"":3543},""shutdownBounty"":0,""timestamp"":407551,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
736,"b'alse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":64,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueD'"
737,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nau'"
738,"b'tilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nautilus"",""participantId"":'"
739,"b'5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
740,"b'0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":62,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
741,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":42,""spellName"":""nautiluspassive"",""s'"
742,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":5,""physicalDamage""'"
743,"b':0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilu'"
744,"b's"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
745,"b':true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":42,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""'"
746,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalD'"
747,"b'amage"":0,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participa'"
748,"b'ntId"":5,""physicalDamage"":156,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
749,"b'mage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":14,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
750,"b'c"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":112,""spellName"":""viegobasicattack"",""spellSlot"":64,""tru'"
751,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":86,""spellName"":""vieg'"
