,0
566,"b'thMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""ph'"
567,"b'ysicalVamp"":0,""power"":245,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":204,""'"
568,"b'magicDamageDoneToChampions"":140,""magicDamageTaken"":270,""physicalDamageDone"":1649,""physicalDamageDoneToChampions"":290,""physicalDa'"
569,"b'mageTaken"":1373,""totalDamageDone"":3022,""totalDamageDoneToChampions"":430,""totalDamageTaken"":1643,""trueDamageDone"":1168,""trueDamag'"
570,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":'"
571,"b'4,""position"":{""x"":10680,""y"":1851},""timeEnemySpentControlled"":38361,""totalGold"":936,""xp"":687},""5"":{""championStats"":{""abilityHaste'"
572,"b'"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""b'"
573,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":356,""healthMax"":900,""healthRegen"":97,""lifesteal"":0,""magicP'"
574,"b'en"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":172,""powerMax"":444,""powerRe'"
575,"b'gen"":63,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":616,""magicDamageDoneToChampions"":457,""magicDamageTaken'"
576,"b'"":229,""physicalDamageDone"":4487,""physicalDamageDoneToChampions"":1182,""physicalDamageTaken"":1367,""totalDamageDone"":5104,""totalDam'"
577,"b'ageDoneToChampions"":1640,""totalDamageTaken"":1635,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPer'"
578,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":5,""position"":{""x"":9305,""y"":2292},""timeEnemySpentC'"
579,"b'ontrolled"":0,""totalGold"":1139,""xp"":812},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPe'"
580,"b'nPercent"":0,""attackDamage"":96,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduc'"
581,"b'tion"":0,""health"":788,""healthMax"":903,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementS'"
582,"b'peed"":353,""omnivamp"":2,""physicalVamp"":0,""power"":17,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":325,""damageStats"":'"
583,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":742,""physicalDamageDone"":2801,""physicalDamageDoneToChampi'"
584,"b'ons"":595,""physicalDamageTaken"":1098,""totalDamageDone"":2801,""totalDamageDoneToChampions"":595,""totalDamageTaken"":2048,""trueDamageD'"
585,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":'"
586,"b'17,""participantId"":6,""position"":{""x"":1970,""y"":11802},""timeEnemySpentControlled"":5782,""totalGold"":1175,""xp"":999},""7"":{""championSt'"
587,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":103,""bonusA'"
588,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":455,""healthMax"":789,""healthRegen"":17,""'"
589,"b'lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":326,""po'"
590,"b'werMax"":386,""powerRegen"":126,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":27,""magicDamageDoneToChampions"":2'"
591,"b'7,""magicDamageTaken"":489,""physicalDamageDone"":7460,""physicalDamageDoneToChampions"":1339,""physicalDamageTaken"":1744,""totalDamageD'"
592,"b'one"":9716,""totalDamageDoneToChampions"":1382,""totalDamageTaken"":2359,""trueDamageDone"":2228,""trueDamageDoneToChampions"":15,""trueDa'"
593,"b'mageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10357,""'"
594,"b'y"":2798},""timeEnemySpentControlled"":4445,""totalGold"":2119,""xp"":760},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""ar'"
595,"b'mor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
596,"b'ccReduction"":0,""cooldownReduction"":0,""health"":521,""healthMax"":919,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
597,"b'0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":724,""powerRegen"":20,""spellVamp"":0},""'"
598,"b'currentGold"":1147,""damageStats"":{""magicDamageDone"":2954,""magicDamageDoneToChampions"":1395,""magicDamageTaken"":123,""physicalDamage'"
599,"b'Done"":4013,""physicalDamageDoneToChampions"":550,""physicalDamageTaken"":692,""totalDamageDone"":6996,""totalDamageDoneToChampions"":197'"
600,"b'3,""totalDamageTaken"":820,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinion'"
601,"b'sKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":7486,""y"":7131},""timeEnemySpentControlled"":1600,""totalG'"
602,"b'old"":1647,""xp"":1675},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attack'"
603,"b'Damage"":90,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":37'"
604,"b'3,""healthMax"":834,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp'"
605,"b'"":2,""physicalVamp"":0,""power"":205,""powerMax"":419,""powerRegen"":18,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone'"
606,"b'"":205,""magicDamageDoneToChampions"":119,""magicDamageTaken"":306,""physicalDamageDone"":3244,""physicalDamageDoneToChampions"":1832,""ph'"
607,"b'ysicalDamageTaken"":1043,""totalDamageDone"":3450,""totalDamageDoneToChampions"":1951,""totalDamageTaken"":1350,""trueDamageDone"":0,""tru'"
608,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participa'"
609,"b'ntId"":9,""position"":{""x"":10384,""y"":3002},""timeEnemySpentControlled"":24046,""totalGold"":1384,""xp"":782},""10"":{""championStats"":{""abil'"
610,"b'ityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPerce'"
611,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":346,""healthMax"":793,""healthRegen"":106,""lifesteal""'"
612,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":123,""powerMax"":41'"
613,"b'6,""powerRegen"":13,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":322,""magicDamageDoneToChampions"":280,""magicD'"
614,"b'amageTaken"":181,""physicalDamageDone"":905,""physicalDamageDoneToChampions"":504,""physicalDamageTaken"":717,""totalDamageDone"":2223,""t'"
615,"b'otalDamageDoneToChampions"":922,""totalDamageTaken"":942,""trueDamageDone"":995,""trueDamageDoneToChampions"":138,""trueDamageTaken"":42}'"
616,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":10451,""y"":2591},""time'"
617,"b'EnemySpentControlled"":22097,""totalGold"":1315,""xp"":903}},""timestamp"":240070},{""events"":[{""creatorId"":1,""timestamp"":240471,""type"":'"
618,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":240745,""type"":""SKILL_L'"
619,"b'EVEL_UP""},{""creatorId"":1,""timestamp"":240745,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":8,""timestamp'"
620,"b'"":241409,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":241443,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""'"
621,"b'NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":242077,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":242111,""type"":""WA'"
622,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":242611,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
623,"b'Id"":1,""timestamp"":242880,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":244751,""type"":""WARD_PLACED"",""wa'"
624,"b'rdType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":245016,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":1'"
625,"b',""timestamp"":246084,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":246882,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpT'"
626,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":247015,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":247148,""typ'"
627,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":248281,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""crea'"
628,"b'torId"":1,""timestamp"":249018,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":249285,""type"":""WARD_PLACED"",'"
629,"b'""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":251158,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp'"
630,"b'"":251425,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":253289,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
631,"b'ED""},{""creatorId"":1,""timestamp"":253557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":255427,""type"":""WA'"
632,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":255695,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1'"
633,"b',""timestamp"":257562,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":257827,""type"":""WARD_PLACED"",""wardTyp'"
634,"b'e"":""UNDEFINED""},{""itemId"":2003,""participantId"":6,""timestamp"":258527,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":259701,""'"
635,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":259970,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
636,"b'atorId"":1,""timestamp"":261579,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":261845,""type"":""WARD_PLACED""'"
637,"b',""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":261845,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestam'"
638,"b'p"":262110,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":262877,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
639,"b'_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8607,""y"":4664},""shutdownBounty"":0,""timestamp"":263348,'"
640,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":18'"
641,"b'5,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participant'"
642,"b'Id"":2,""physicalDamage"":57,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""na'"
643,"b'me"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
644,"b'sic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":167,""spellName"":""khazixbasicattack2"",""spellSlot"":65'"
645,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":94,""spellName""'"
646,"b':""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi'"
647,"b'"",""participantId"":2,""physicalDamage"":93,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
648,"b'agicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":149,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage""'"
649,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle""'"
650,"b',""spellSlot"":2,""trueDamage"":293,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDama'"
651,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""part'"
652,"b'icipantId"":2,""physicalDamage"":116,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
653,"b',""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":120,""spellName"":""masteryibasicattack"",""spellSlot"":64,""true'"
654,"b'Damage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":1,""timestamp"":263715,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
655,"b'rId"":1,""timestamp"":263982,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":264251,""type"":""WARD_PLACED"",""w'"
656,"b'ardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":265583,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":'"
657,"b'266119,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":266384,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
658,"b'""},{""creatorId"":1,""timestamp"":267719,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":268253,""type"":""WARD'"
659,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":268524,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""part'"
660,"b'icipantId"":6,""timestamp"":269261,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":269665,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
661,"b'NKET""},{""itemId"":1036,""participantId"":7,""timestamp"":269698,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp""'"
662,"b':269863,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":269863,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""'"
663,"b'NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":269996,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":270397,""type"":""WA'"
664,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":271996,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1'"
665,"b',""timestamp"":272531,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":8,""timestamp"":273230,""type"":""ITE'"
666,"b'M_DESTROYED""},{""creatorId"":1,""timestamp"":274128,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":274663,""'"
667,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":276261,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
668,"b'atorId"":1,""timestamp"":276794,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":278396,""type"":""WARD_PLACED""'"
669,"b',""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":278930,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantI'"
670,"b'd"":5,""timestamp"":279660,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":279727,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""leve'"
671,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":280292,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":280525,'"
672,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":3,""timestamp"":280632,""type"":""LEVEL_UP""},{""itemId"":2403,""'"
673,"b'participantId"":10,""timestamp"":280933,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":281066,""type"":""WARD_PLACED"",""wardType"":'"
674,"b'""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":281268,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,'"
675,"b'""timestamp"":281868,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":10,""timestamp"":282168,""type"":""LEVEL_U'"
676,"b'P""},{""creatorId"":1,""timestamp"":282667,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
677,"b'killSlot"":3,""timestamp"":282867,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":4,""timestamp"":282901,""type"":""ITEM_DESTROY'"
678,"b'ED""},{""level"":5,""participantId"":1,""timestamp"":283035,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":283203,""type"":""WARD_PLACED"",""'"
679,"b'wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":284004,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId""'"
680,"b':4,""timestamp"":284670,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":284803,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
681,"b'rId"":1,""timestamp"":285335,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":2,""timestamp"":285536,""type"":""L'"
682,"b'EVEL_UP""},{""creatorId"":1,""timestamp"":286135,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId""'"
683,"b':4,""skillSlot"":2,""timestamp"":286169,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp""'"
684,"b':286434,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":286934,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""'"
685,"b'timestamp"":287477,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":288282,""type"":""WARD_PLACED"",""wardType""'"
686,"b':""UNDEFINED""},{""creatorId"":1,""timestamp"":289085,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":289619,""'"
687,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":290419,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
688,"b'atorId"":6,""timestamp"":290954,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":291223,""type"":""WARD_PL'"
689,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":291757,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NOR'"
690,"b'MAL"",""participantId"":1,""skillSlot"":1,""timestamp"":291957,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":292557,""type"":""WARD_'"
691,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":293361,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""t'"
692,"b'imestamp"":293895,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":294695,""type"":""WARD_PLACED"",""wardType"":'"
693,"b'""UNDEFINED""},{""creatorId"":1,""timestamp"":295493,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":296027,""t'"
694,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":297627,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
695,"b'torId"":1,""timestamp"":298158,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":8,""timestamp"":299435,""ty'"
696,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":299771,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{'"
697,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":1'"
698,"b'07,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":666,""healthMax"":1005,""health'"
699,"b'Regen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":586,""omnivamp"":2,""physicalVamp"":0,""pow'"
700,"b'er"":262,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":2803,""magicDamageDoneTo'"
701,"b'Champions"":1359,""magicDamageTaken"":9,""physicalDamageDone"":5244,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":2783,""t'"
702,"b'otalDamageDone"":9640,""totalDamageDoneToChampions"":2131,""totalDamageTaken"":2798,""trueDamageDone"":1593,""trueDamageDoneToChampions""'"
703,"b':46,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":1,""position"":{""x'"
704,"b'"":3178,""y"":13225},""timeEnemySpentControlled"":46387,""totalGold"":2167,""xp"":1911},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
705,"b'wer"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
706,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":435,""healthMax"":932,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPe'"
707,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":346,""powerRegen"":101,""spel'"
708,"b'lVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":279,""physicalDa'"
709,"b'mageDone"":7957,""physicalDamageDoneToChampions"":1298,""physicalDamageTaken"":3003,""totalDamageDone"":12327,""totalDamageDoneToChampio'"
710,"b'ns"":1963,""totalDamageTaken"":3421,""trueDamageDone"":4370,""trueDamageDoneToChampions"":664,""trueDamageTaken"":138},""goldPerSecond"":0,'"
711,"b'""jungleMinionsKilled"":16,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":9367,""y"":2417},""timeEnemySpentControlled""'"
712,"b':22196,""totalGold"":1972,""xp"":1203},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPerc'"
713,"b'ent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
714,"b':0,""health"":614,""healthMax"":1018,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpee'"
715,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":824,""powerRegen"":16,""spellVamp"":0},""currentGold"":383,""damageStats"":{'"
716,"b'""magicDamageDone"":537,""magicDamageDoneToChampions"":242,""magicDamageTaken"":1683,""physicalDamageDone"":6079,""physicalDamageDoneToCh'"
717,"b'ampions"":1181,""physicalDamageTaken"":673,""totalDamageDone"":6658,""totalDamageDoneToChampions"":1462,""totalDamageTaken"":2357,""trueDa'"
718,"b'mageDone"":42,""trueDamageDoneToChampions"":39,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
719,"b'led"":29,""participantId"":3,""position"":{""x"":7051,""y"":6692},""timeEnemySpentControlled"":19008,""totalGold"":1508,""xp"":1864},""4"":{""cham'"
720,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""b'"
721,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":585,""healthMax"":902,""healthRegen'"
722,"b'"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
723,"b'16,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":278,""magicDamageDoneToChampi'"
724,"b'ons"":140,""magicDamageTaken"":270,""physicalDamageDone"":1742,""physicalDamageDoneToChampions"":290,""physicalDamageTaken"":1373,""totalD'"
725,"b'amageDone"":3554,""totalDamageDoneToChampions"":430,""totalDamageTaken"":1643,""trueDamageDone"":1533,""trueDamageDoneToChampions"":0,""tr'"
726,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":4,""position"":{""x"":12052'"
727,"b',""y"":3601},""timeEnemySpentControlled"":39429,""totalGold"":1157,""xp"":1196},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
