,0
595,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":65,""spellName"":""kaisaeattack3"",""spell'"
596,"b'Slot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":65,""spel'"
597,"b'lName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participant'"
598,"b'Id"":2,""physicalDamage"":99,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORM'"
599,"b'AL"",""participantId"":1,""skillSlot"":1,""timestamp"":250741,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":255750,'"
600,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":256418,""type"":""SKILL_LEVEL_UP""},{""level"":'"
601,"b'5,""participantId"":3,""timestamp"":258019,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":258549,""type"":""ITEM_DEST'"
602,"b'ROYED""},{""creatorId"":10,""timestamp"":258549,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantI'"
603,"b'd"":3,""skillSlot"":2,""timestamp"":258717,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":260186,""type"":""ITEM_'"
604,"b'PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":267682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
605,"b'lot"":1,""timestamp"":268183,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":270250,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
606,"b'NKET""},{""itemId"":2055,""participantId"":7,""timestamp"":276159,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":276159,""type"":""WA'"
607,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3070,""participantId"":8,""timestamp"":277888,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
608,"b'3,""timestamp"":278188,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":278489,""type'"
609,"b'"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":279286,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timesta'"
610,"b'mp"":279319,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":279319,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
611,"b'""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":279957,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp'"
612,"b'"":283358,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":283358,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":20'"
613,"b'03,""participantId"":6,""timestamp"":287954,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":288725,""type"":""LEVEL_U'"
614,"b'P""},{""itemId"":1036,""participantId"":3,""timestamp"":289224,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":28'"
615,"b'9224,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":289458,""type"":""SKILL_LEVEL_UP""'"
616,"b'},{""itemId"":1036,""participantId"":3,""timestamp"":290391,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":2906'"
617,"b'23,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":290722,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
618,"b'pantId"":5,""timestamp"":291659,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":296558,""type"":""ITEM_PURCHASED'"
619,"b'""},{""level"":5,""participantId"":7,""timestamp"":296558,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":296722,""type""'"
620,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":297292,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
621,"b':2055,""participantId"":4,""timestamp"":298794,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
622,"b',""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
623,"b'usMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":858,""healthMax"":1082,""healthRegen"":133,""lifesteal"":0,""magic'"
624,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":100,""powerRe'"
625,"b'gen"":0,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":790'"
626,"b',""physicalDamageDone"":8722,""physicalDamageDoneToChampions"":1429,""physicalDamageTaken"":742,""totalDamageDone"":11107,""totalDamageDo'"
627,"b'neToChampions"":1429,""totalDamageTaken"":1924,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":391},""goldPerS'"
628,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":1,""position"":{""x"":1451,""y"":11689},""timeEnemySpentC'"
629,"b'ontrolled"":3064,""totalGold"":1580,""xp"":1784},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""arm'"
630,"b'orPenPercent"":0,""attackDamage"":97,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
631,"b'eduction"":0,""health"":838,""healthMax"":867,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
632,"b'entSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":417,""powerRegen"":64,""spellVamp"":0},""currentGold"":994,""damageS'"
633,"b'tats"":{""magicDamageDone"":58,""magicDamageDoneToChampions"":58,""magicDamageTaken"":655,""physicalDamageDone"":13392,""physicalDamageDon'"
634,"b'eToChampions"":525,""physicalDamageTaken"":2146,""totalDamageDone"":18691,""totalDamageDoneToChampions"":600,""totalDamageTaken"":2867,""t'"
635,"b'rueDamageDone"":5240,""trueDamageDoneToChampions"":16,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""m'"
636,"b'inionsKilled"":0,""participantId"":2,""position"":{""x"":8125,""y"":5486},""timeEnemySpentControlled"":33115,""totalGold"":2269,""xp"":1572},""3'"
637,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpee'"
638,"b'd"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":955,""healthMax"":955,""hea'"
639,"b'lthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
640,"b'power"":569,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":3670,""magicDamageDon'"
641,"b'eToChampions"":358,""magicDamageTaken"":30,""physicalDamageDone"":4979,""physicalDamageDoneToChampions"":845,""physicalDamageTaken"":836,'"
642,"b'""totalDamageDone"":11145,""totalDamageDoneToChampions"":1204,""totalDamageTaken"":885,""trueDamageDone"":2495,""trueDamageDoneToChampion'"
643,"b's"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":3,""position"":{'"
644,"b'""x"":6894,""y"":6837},""timeEnemySpentControlled"":5736,""totalGold"":1711,""xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
645,"b'wer"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
646,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPe'"
647,"b'nPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":205,""powerMax"":404,""powerRegen"":18,""spell'"
648,"b'Vamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":1095,""magicDamageDoneToChampions"":767,""magicDamageTaken"":92,""physical'"
649,"b'DamageDone"":8990,""physicalDamageDoneToChampions"":1805,""physicalDamageTaken"":1906,""totalDamageDone"":10086,""totalDamageDoneToChamp'"
650,"b'ions"":2573,""totalDamageTaken"":2018,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jun'"
651,"b'gleMinionsKilled"":0,""level"":3,""minionsKilled"":30,""participantId"":4,""position"":{""x"":1397,""y"":634},""timeEnemySpentControlled"":0,""t'"
652,"b'otalGold"":1933,""xp"":1096},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""a'"
653,"b'ttackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
654,"b'h"":1136,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""o'"
655,"b'mnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDama'"
656,"b'geDone"":946,""magicDamageDoneToChampions"":301,""magicDamageTaken"":279,""physicalDamageDone"":1394,""physicalDamageDoneToChampions"":27'"
657,"b'1,""physicalDamageTaken"":1420,""totalDamageDone"":3653,""totalDamageDoneToChampions"":662,""totalDamageTaken"":1793,""trueDamageDone"":13'"
658,"b'12,""trueDamageDoneToChampions"":90,""trueDamageTaken"":92},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""'"
659,"b'participantId"":5,""position"":{""x"":3692,""y"":944},""timeEnemySpentControlled"":39377,""totalGold"":1305,""xp"":1202},""6"":{""championStats""'"
660,"b':{""abilityHaste"":0,""abilityPower"":24,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":121,""bonusArmor'"
661,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":729,""healthMax"":1176,""healthRegen"":103,""l'"
662,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":378,""pow'"
663,"b'erMax"":453,""powerRegen"":19,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":7642,""magicDamageDoneToChampions"":8'"
664,"b'92,""magicDamageTaken"":23,""physicalDamageDone"":3553,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":1962,""totalDamageDo'"
665,"b'ne"":19020,""totalDamageDoneToChampions"":1735,""totalDamageTaken"":1993,""trueDamageDone"":7825,""trueDamageDoneToChampions"":456,""trueD'"
666,"b'amageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":6,""position"":{""x"":2233,""y""'"
667,"b':11746},""timeEnemySpentControlled"":4064,""totalGold"":1676,""xp"":2094},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
668,"b'or"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
669,"b'ccReduction"":0,""cooldownReduction"":0,""health"":775,""healthMax"":994,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
670,"b'0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":514,""powerRegen"":53,""spellVamp"":0},""'"
671,"b'currentGold"":848,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1109,""physicalDamageDone"":'"
672,"b'18058,""physicalDamageDoneToChampions"":496,""physicalDamageTaken"":2328,""totalDamageDone"":24524,""totalDamageDoneToChampions"":518,""t'"
673,"b'otalDamageTaken"":3437,""trueDamageDone"":6466,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
674,"b'Killed"":36,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3232,""y"":7686},""timeEnemySpentControlled"":85514,""totalG'"
675,"b'old"":2123,""xp"":1821},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attack'"
676,"b'Damage"":106,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
677,"b'88,""healthMax"":988,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivam'"
678,"b'p"":0,""physicalVamp"":0,""power"":770,""powerMax"":797,""powerRegen"":20,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDon'"
679,"b'e"":515,""magicDamageDoneToChampions"":30,""magicDamageTaken"":358,""physicalDamageDone"":6336,""physicalDamageDoneToChampions"":323,""phy'"
680,"b'sicalDamageTaken"":861,""totalDamageDone"":6869,""totalDamageDoneToChampions"":371,""totalDamageTaken"":1219,""trueDamageDone"":17,""trueD'"
681,"b'amageDoneToChampions"":17,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participan'"
682,"b'tId"":8,""position"":{""x"":7446,""y"":8410},""timeEnemySpentControlled"":4069,""totalGold"":1543,""xp"":2094},""9"":{""championStats"":{""ability'"
683,"b'Haste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":115,""bonusArmorPenPercent""'"
684,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""ma'"
685,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":379,""powerMax"":439,""pow'"
686,"b'erRegen"":18,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
687,"b'"":628,""physicalDamageDone"":6013,""physicalDamageDoneToChampions"":1275,""physicalDamageTaken"":1427,""totalDamageDone"":6013,""totalDam'"
688,"b'ageDoneToChampions"":1275,""totalDamageTaken"":2145,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPer'"
689,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":9,""position"":{""x"":13430,""y"":4028},""timeEnemySpent'"
690,"b'Controlled"":2422,""totalGold"":1770,""xp"":964},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""ar'"
691,"b'morPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldow'"
692,"b'nReduction"":0,""health"":358,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
693,"b'ementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":391,""damag'"
694,"b'eStats"":{""magicDamageDone"":484,""magicDamageDoneToChampions"":426,""magicDamageTaken"":376,""physicalDamageDone"":1338,""physicalDamage'"
695,"b'DoneToChampions"":485,""physicalDamageTaken"":1214,""totalDamageDone"":3572,""totalDamageDoneToChampions"":1002,""totalDamageTaken"":1600'"
696,"b',""trueDamageDone"":1749,""trueDamageDoneToChampions"":90,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3'"
697,"b',""minionsKilled"":9,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":47668,""totalGold"":1271,""xp"":89'"
698,"b'7}},""timestamp"":300058},{""events"":[{""itemId"":1028,""participantId"":10,""timestamp"":304322,""type"":""ITEM_PURCHASED""},{""killerId"":2,""'"
699,"b'timestamp"":307155,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":7,""timestamp"":307957,""type"":""IT'"
700,"b'EM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":307957,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""ti'"
701,"b'mestamp"":307957,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":308593,""type"":""ITEM_PURCHASED""},{""itemId"":'"
702,"b'2055,""participantId"":7,""timestamp"":309824,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":318428,""type"":""I'"
703,"b'TEM_DESTROYED""},{""creatorId"":5,""timestamp"":318428,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":9,""'"
704,"b'timestamp"":320700,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":321534,""type"":""SKILL_LE'"
705,"b'VEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":324266,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestam'"
706,"b'p"":324266,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":324266,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
707,"b'participantId"":2,""timestamp"":324532,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":324668,""type"":""ITEM_PU'"
708,"b'RCHASED""},{""creatorId"":1,""timestamp"":325335,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":3,""time'"
709,"b'stamp"":330533,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":330667,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
710,"b'RMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":331069,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":3'"
711,"b'31603,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":332069,""type"":""ITEM_PURCHASED""},{""level"":6,""particip'"
712,"b'antId"":8,""timestamp"":335112,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":335613,""type""'"
713,"b':""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":341487,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId'"
714,"b'"":1,""timestamp"":341953,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":342985,""type"":""SKI'"
715,"b'LL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":344782,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":35088'"
716,"b'8,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":350988,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantI'"
717,"b'd"":7,""timestamp"":351054,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":351054,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
718,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":351885,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""particip'"
719,"b'antId"":5,""timestamp"":354352,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":355052,'"
720,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":1,""timestamp"":355983,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId""'"
721,"b':6,""timestamp"":358552,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""times'"
722,"b'tamp"":359319,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
723,"b'or"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
724,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1178,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
725,"b'"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
726,"b'urrentGold"":118,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":925,""physicalDamageDone"":12'"
727,"b'668,""physicalDamageDoneToChampions"":1559,""physicalDamageTaken"":790,""totalDamageDone"":15053,""totalDamageDoneToChampions"":1559,""to'"
728,"b'talDamageTaken"":2222,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":505},""goldPerSecond"":0,""jungleMinions'"
729,"b'Killed"":0,""level"":6,""minionsKilled"":40,""participantId"":1,""position"":{""x"":1352,""y"":10674},""timeEnemySpentControlled"":7331,""totalG'"
730,"b'old"":1993,""xp"":2493},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attack'"
731,"b'Damage"":127,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8'"
732,"b'67,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivam'"
733,"b'p"":0,""physicalVamp"":0,""power"":417,""powerMax"":417,""powerRegen"":17,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone""'"
734,"b':58,""magicDamageDoneToChampions"":58,""magicDamageTaken"":663,""physicalDamageDone"":13399,""physicalDamageDoneToChampions"":525,""physi'"
735,"b'calDamageTaken"":2267,""totalDamageDone"":18698,""totalDamageDoneToChampions"":600,""totalDamageTaken"":3008,""trueDamageDone"":5240,""tru'"
736,"b'eDamageDoneToChampions"":16,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""partici'"
737,"b'pantId"":2,""position"":{""x"":5345,""y"":9451},""timeEnemySpentControlled"":33115,""totalGold"":2442,""xp"":1663},""3"":{""championStats"":{""abi'"
738,"b'lityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPer'"
739,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":786,""healthMax"":1057,""healthRegen"":19,""lifesteal'"
740,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":6'"
741,"b'17,""powerRegen"":23,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":5603,""magicDamageDoneToChampions"":615,""magi'"
742,"b'cDamageTaken"":47,""physicalDamageDone"":6566,""physicalDamageDoneToChampions"":1144,""physicalDamageTaken"":1269,""totalDamageDone"":146'"
743,"b'65,""totalDamageDoneToChampions"":1759,""totalDamageTaken"":1334,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTake'"
744,"b'n"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":3,""position"":{""x"":7691,""y"":7992},""'"
745,"b'timeEnemySpentControlled"":7333,""totalGold"":2110,""xp"":2760},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""a'"
746,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
747,"b'on"":0,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
748,"b'sist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":411,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGol'"
749,"b'd"":314,""damageStats"":{""magicDamageDone"":1125,""magicDamageDoneToChampions"":773,""magicDamageTaken"":92,""physicalDamageDone"":9755,""p'"
750,"b'hysicalDamageDoneToChampions"":1838,""physicalDamageTaken"":1928,""totalDamageDone"":10880,""totalDamageDoneToChampions"":2612,""totalDa'"
751,"b'mageTaken"":2040,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
752,"b',""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":10662,""y"":935},""timeEnemySpentControlled"":0,""totalGold"":2189,""xp'"
753,"b'"":1267},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""a'"
754,"b'ttackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1074,""healthMax'"
755,"b'"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physic'"
756,"b'alVamp"":0,""power"":412,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":946,""magi'"
757,"b'cDamageDoneToChampions"":301,""magicDamageTaken"":383,""physicalDamageDone"":1394,""physicalDamageDoneToChampions"":271,""physicalDamage'"
758,"b'Taken"":1420,""totalDamageDone"":4096,""totalDamageDoneToChampions"":662,""totalDamageTaken"":1896,""trueDamageDone"":1756,""trueDamageDon'"
759,"b'eToChampions"":90,""trueDamageTaken"":92},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,'"
760,"b'""position"":{""x"":10809,""y"":879},""timeEnemySpentControlled"":39377,""totalGold"":1511,""xp"":1435},""6"":{""championStats"":{""abilityHaste""'"
