,0
1365,"b'05},""teamId"":200,""timestamp"":626404,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":628998,""type"":""WARD_PLACED"",""war'"
1366,"b'dType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":6,""timestamp"":630767,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1367,"b'Id"":6,""skillSlot"":1,""timestamp"":632003,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":8,""timestamp"":632836,""type"":""ITEM'"
1368,"b'_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":632836,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""time'"
1369,"b'stamp"":632836,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":633302,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1370,"b':5,""timestamp"":633302,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":633403,""type""'"
1371,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":633736,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""ti'"
1372,"b'mestamp"":636173,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":638309,""type"":""SKILL_LEVE'"
1373,"b'L_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":639447,""type"":""TURRET_PLATE_'"
1374,"b'DESTROYED""},{""itemId"":3513,""participantId"":2,""timestamp"":641216,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":1,""times'"
1375,"b'tamp"":644316,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":644316,""type"":""ITEM_DESTROYED""},{""itemId"":463'"
1376,"b'7,""participantId"":1,""timestamp"":644316,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":646420,""type"":""WARD_PLACED"",""wardType'"
1377,"b'"":""YELLOW_TRINKET""},{""level"":9,""participantId"":8,""timestamp"":650996,""type"":""LEVEL_UP""},{""killerId"":2,""laneType"":""BOT_LANE"",""posi'"
1378,"b'tion"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":651533,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6660,""participantId"":6,""ti'"
1379,"b'mestamp"":655633,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":655999,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1380,"b'1036,""participantId"":3,""timestamp"":656100,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y""'"
1381,"b':4505},""teamId"":200,""timestamp"":656233,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,'"
1382,"b'""timestamp"":656734,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":657966,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1383,"b'NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":659362,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
1384,"b'{""abilityHaste"":0,""abilityPower"":116,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmor'"
1385,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1752,""healthMax"":1752,""healthRegen"":22,""li'"
1386,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":30,""power'"
1387,"b'Max"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":25672,""magicDamageDoneToChampions"":3286'"
1388,"b',""magicDamageTaken"":1536,""physicalDamageDone"":4492,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":1133,""totalDamageDon'"
1389,"b'e"":30165,""totalDamageDoneToChampions"":3377,""totalDamageTaken"":2670,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1390,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":1,""position"":{""x"":1054,""y"":6637}'"
1391,"b',""timeEnemySpentControlled"":95620,""totalGold"":3537,""xp"":5237},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59'"
1392,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1393,"b'ction"":19,""cooldownReduction"":0,""health"":607,""healthMax"":1217,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1394,"b'agicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""c'"
1395,"b'urrentGold"":1269,""damageStats"":{""magicDamageDone"":2655,""magicDamageDoneToChampions"":366,""magicDamageTaken"":1179,""physicalDamageD'"
1396,"b'one"":41751,""physicalDamageDoneToChampions"":1385,""physicalDamageTaken"":5860,""totalDamageDone"":58552,""totalDamageDoneToChampions"":'"
1397,"b'1781,""totalDamageTaken"":7040,""trueDamageDone"":14145,""trueDamageDoneToChampions"":29,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1398,"b'eMinionsKilled"":60,""level"":7,""minionsKilled"":10,""participantId"":2,""position"":{""x"":8021,""y"":2345},""timeEnemySpentControlled"":6697'"
1399,"b'5,""totalGold"":4034,""xp"":3941},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":'"
1400,"b'0,""attackDamage"":136,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
1401,"b'health"":1270,""healthMax"":1270,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":4'"
1402,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magi'"
1403,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":540,""physicalDamageDone"":13969,""physicalDamageDoneToChampions"":'"
1404,"b'2130,""physicalDamageTaken"":3224,""totalDamageDone"":15134,""totalDamageDoneToChampions"":2157,""totalDamageTaken"":3857,""trueDamageDon'"
1405,"b'e"":1165,""trueDamageDoneToChampions"":26,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1406,"b':54,""participantId"":3,""position"":{""x"":2618,""y"":2469},""timeEnemySpentControlled"":72001,""totalGold"":3341,""xp"":4829},""4"":{""champion'"
1407,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":168,""bonu'"
1408,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":'"
1409,"b'13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":696'"
1410,"b',""powerMax"":696,""powerRegen"":144,""spellVamp"":0},""currentGold"":1966,""damageStats"":{""magicDamageDone"":7377,""magicDamageDoneToChamp'"
1411,"b'ions"":2218,""magicDamageTaken"":589,""physicalDamageDone"":23759,""physicalDamageDoneToChampions"":3980,""physicalDamageTaken"":3167,""to'"
1412,"b'talDamageDone"":32647,""totalDamageDoneToChampions"":6198,""totalDamageTaken"":4007,""trueDamageDone"":1510,""trueDamageDoneToChampions""'"
1413,"b':0,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":4,""position"":{""'"
1414,"b'x"":1304,""y"":633},""timeEnemySpentControlled"":0,""totalGold"":5711,""xp"":4093},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1415,"b'5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1416,"b'"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":641,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1417,"b'rcent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":508,""powerRegen"":23,""spellVam'"
1418,"b'p"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":4745,""magicDamageDoneToChampions"":2061,""magicDamageTaken"":1049,""physica'"
1419,"b'lDamageDone"":2048,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":3787,""totalDamageDone"":9242,""totalDamageDoneToChampi'"
1420,"b'ons"":2664,""totalDamageTaken"":4836,""trueDamageDone"":2448,""trueDamageDoneToChampions"":274,""trueDamageTaken"":0},""goldPerSecond"":20,'"
1421,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":447,""y"":474},""timeEnemySpentControlled"":5'"
1422,"b'3649,""totalGold"":2813,""xp"":2800},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":91,""armorPen"":0,""armorPenPerce'"
1423,"b'nt"":0,""attackDamage"":93,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction""'"
1424,"b':0,""health"":1724,""healthMax"":1724,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpee'"
1425,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":843,""powerMax"":979,""powerRegen"":22,""spellVamp"":0},""currentGold"":113,""damageStats"":{'"
1426,"b'""magicDamageDone"":10105,""magicDamageDoneToChampions"":1536,""magicDamageTaken"":3286,""physicalDamageDone"":9992,""physicalDamageDoneT'"
1427,"b'oChampions"":265,""physicalDamageTaken"":214,""totalDamageDone"":20097,""totalDamageDoneToChampions"":1802,""totalDamageTaken"":3501,""tru'"
1428,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
1429,"b'lled"":63,""participantId"":6,""position"":{""x"":12365,""y"":14207},""timeEnemySpentControlled"":213530,""totalGold"":2938,""xp"":5360},""7"":{""'"
1430,"b'championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":'"
1431,"b'125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1291,""healthMax"":1424,""heal'"
1432,"b'thRegen"":26,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
1433,"b'ower"":494,""powerMax"":619,""powerRegen"":53,""spellVamp"":0},""currentGold"":-128,""damageStats"":{""magicDamageDone"":31127,""magicDamageDo'"
1434,"b'neToChampions"":1375,""magicDamageTaken"":1724,""physicalDamageDone"":11022,""physicalDamageDoneToChampions"":420,""physicalDamageTaken""'"
1435,"b':6654,""totalDamageDone"":52568,""totalDamageDoneToChampions"":1819,""totalDamageTaken"":8406,""trueDamageDone"":10418,""trueDamageDoneTo'"
1436,"b'Champions"":23,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":1,""participantId"":7,""po'"
1437,"b'sition"":{""x"":6574,""y"":12373},""timeEnemySpentControlled"":175862,""totalGold"":4127,""xp"":3307},""8"":{""championStats"":{""abilityHaste"":'"
1438,"b'0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bo'"
1439,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1458,""healthMax"":1458,""healthRegen"":30,""lifesteal"":0,""magic'"
1440,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":890,""powerR'"
1441,"b'egen"":28,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5'"
1442,"b'51,""physicalDamageDone"":30222,""physicalDamageDoneToChampions"":2916,""physicalDamageTaken"":4548,""totalDamageDone"":32226,""totalDama'"
1443,"b'geDoneToChampions"":2995,""totalDamageTaken"":5099,""trueDamageDone"":2004,""trueDamageDoneToChampions"":79,""trueDamageTaken"":0},""goldP'"
1444,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":8,""position"":{""x"":7788,""y"":7722},""timeEnemySpen'"
1445,"b'tControlled"":10966,""totalGold"":4325,""xp"":5274},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""'"
1446,"b'armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1447,"b'ownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
1448,"b'""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":533,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":223,""d'"
1449,"b'amageStats"":{""magicDamageDone"":3187,""magicDamageDoneToChampions"":608,""magicDamageTaken"":1558,""physicalDamageDone"":22516,""physica'"
1450,"b'lDamageDoneToChampions"":5275,""physicalDamageTaken"":2477,""totalDamageDone"":25705,""totalDamageDoneToChampions"":5885,""totalDamageTa'"
1451,"b'ken"":4191,""trueDamageDone"":1,""trueDamageDoneToChampions"":1,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1452,"b'el"":7,""minionsKilled"":87,""participantId"":9,""position"":{""x"":13699,""y"":5282},""timeEnemySpentControlled"":1638,""totalGold"":4258,""xp""'"
1453,"b':3531},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""'"
1454,"b'attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1187,""healthMa'"
1455,"b'x"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physi'"
1456,"b'calVamp"":0,""power"":493,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":2783,""ma'"
1457,"b'gicDamageDoneToChampions"":447,""magicDamageTaken"":1541,""physicalDamageDone"":1527,""physicalDamageDoneToChampions"":118,""physicalDam'"
1458,"b'ageTaken"":2715,""totalDamageDone"":8073,""totalDamageDoneToChampions"":805,""totalDamageTaken"":4404,""trueDamageDone"":3762,""trueDamage'"
1459,"b'DoneToChampions"":240,""trueDamageTaken"":147},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participant'"
1460,"b'Id"":10,""position"":{""x"":13974,""y"":3970},""timeEnemySpentControlled"":25641,""totalGold"":2398,""xp"":2588}},""timestamp"":660195},{""event'"
1461,"b's"":[{""itemId"":1028,""participantId"":5,""timestamp"":660960,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":66'"
1462,"b'0960,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":661632,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
1463,"b'cipantId"":5,""timestamp"":661665,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""timestamp"":662895,""type"":""LEVEL_UP""},{""lev'"
1464,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":664457,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":4,'"
1465,"b'""timestamp"":665657,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":665657,""type"":""ITEM_PURCHASED""},{""after'"
1466,"b'Id"":0,""beforeId"":3006,""goldGain"":800,""participantId"":4,""timestamp"":666661,""type"":""ITEM_UNDO""},{""itemId"":1026,""participantId"":4,""'"
1467,"b'timestamp"":667831,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":668928,""type"":""ITEM_SOLD""},{""itemId"":105'"
1468,"b'2,""participantId"":4,""timestamp"":669327,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":673733,""type"":""WARD_PLACED"",""wardType'"
1469,"b'"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":676701,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":678'"
1470,"b'239,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":3,""timestamp"":680433,""type"":""LEVEL_UP""},{""creatorId'"
1471,"b'"":10,""timestamp"":680734,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""t'"
1472,"b'imestamp"":681068,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""time'"
1473,"b'stamp"":683168,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":686044,""type"":""ITEM_DESTROYED""},{""cr'"
1474,"b'eatorId"":8,""timestamp"":686044,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""killS'"
1475,"b'treakLength"":0,""killerId"":1,""position"":{""x"":6047,""y"":9300},""shutdownBounty"":0,""timestamp"":695814,""type"":""CHAMPION_KILL"",""victimD'"
1476,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplay'"
1477,"b'erganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":317,""name"":""Ekko"",""participantId"":1,""physic'"
1478,"b'alDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Ekko"",""particip'"
1479,"b'antId"":1,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1480,"b':108,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""'"
1481,"b'basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":1,""physicalDamage"":47,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDa'"
1482,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""ekkoq"",'"
1483,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,'"
1484,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Ekko"",""participantId"":3,""ph'"
1485,"b'ysicalDamage"":34,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
1486,"b'amage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":123,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""t'"
1487,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":157,""spel'"
1488,"b'lName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razo'"
1489,"b'rbeakMini"",""participantId"":0,""physicalDamage"":92,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1490,"b':""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_razo'"
1491,"b'rbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participa'"
1492,"b'ntId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":115,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1493,"b':119,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1494,"b'false,""magicDamage"":517,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueD'"
1495,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":52,""spellName"":""rumble'"
1496,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Rumble"",""participantId"":1,""'"
1497,"b'physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,'"
1498,"b'""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1499,"b',""magicDamage"":218,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamag'"
1500,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegr'"
1501,"b'enade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDam'"
1502,"b'age"":52,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Vi'"
1503,"b'ego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""cre'"
1504,"b'atorId"":10,""timestamp"":697048,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2419,""participantId"":8,""timestamp"":698284,'"
1505,"b'""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4584,""y'"
1506,"b'"":7758},""shutdownBounty"":0,""timestamp"":698284,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""'"
1507,"b'Pyke"",""participantId"":8,""physicalDamage"":179,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1508,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":289,""spellName"":""naafirip"",'"
1509,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage""'"
1510,"b':238,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":'"
1511,"b'8,""physicalDamage"":167,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1512,"b'e"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":80,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1513,"b'"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Ekko"",""participantId"":7,""physicalDamage"":34,""spellName"":""ekkoe"",""spellSlot"":2'"
1514,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellNa'"
1515,"b'me"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Malphite"",""participantId"":6,'"
1516,"b'""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name'"
1517,"b'"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1518,"b'agicDamage"":66,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1519,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":40,""spellName"":""malphitebasicattack"",""spel'"
1520,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0'"
1521,"b',""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""particip'"
1522,"b'antId"":6,""physicalDamage"":78,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":10,'"
1523,"b'""timestamp"":701511,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":711245,""type"":""ITE'"
1524,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":711245,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":716878'"
1525,"b',""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""ar'"
1526,"b'mor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1527,"b'ccReduction"":0,""cooldownReduction"":0,""health"":745,""healthMax"":1752,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
