,0
1335,"b'lVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":2956,""magicDamageDoneToChampions"":1077,""magicDamageTaken"":721,""phys'"
1336,"b'icalDamageDone"":18382,""physicalDamageDoneToChampions"":877,""physicalDamageTaken"":1141,""totalDamageDone"":21339,""totalDamageDoneToC'"
1337,"b'hampions"":1955,""totalDamageTaken"":1876,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,'"
1338,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":83,""participantId"":4,""position"":{""x"":11221,""y"":6756},""timeEnemySpentControlled'"
1339,"b'"":0,""totalGold"":3988,""xp"":3401},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0,""armorPenPercen'"
1340,"b't"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
1341,"b',""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
1342,"b':350,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":417,""damageStats"":{""m'"
1343,"b'agicDamageDone"":370,""magicDamageDoneToChampions"":370,""magicDamageTaken"":1159,""physicalDamageDone"":1296,""physicalDamageDoneToCham'"
1344,"b'pions"":185,""physicalDamageTaken"":638,""totalDamageDone"":5094,""totalDamageDoneToChampions"":646,""totalDamageTaken"":1797,""trueDamage'"
1345,"b'Done"":3427,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
1346,"b'ed"":11,""participantId"":5,""position"":{""x"":11748,""y"":7308},""timeEnemySpentControlled"":14104,""totalGold"":2347,""xp"":2516},""6"":{""cham'"
1347,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":116,""'"
1348,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":336,""healthMax"":1594,""healthRege'"
1349,"b'n"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1350,"b'130,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":1352,""magicDamageDoneToCham'"
1351,"b'pions"":921,""magicDamageTaken"":2913,""physicalDamageDone"":31924,""physicalDamageDoneToChampions"":5513,""physicalDamageTaken"":2301,""t'"
1352,"b'otalDamageDone"":33276,""totalDamageDoneToChampions"":6435,""totalDamageTaken"":6369,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1353,"b',""trueDamageTaken"":1154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":6,""position"":{""x'"
1354,"b'"":1806,""y"":11326},""timeEnemySpentControlled"":210827,""totalGold"":3972,""xp"":5686},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1355,"b'ower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1356,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1210,""healthMax"":1210,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""mag'"
1357,"b'icPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":502,""powerRegen"":69,""s'"
1358,"b'pellVamp"":0},""currentGold"":756,""damageStats"":{""magicDamageDone"":9502,""magicDamageDoneToChampions"":394,""magicDamageTaken"":2101,""p'"
1359,"b'hysicalDamageDone"":39925,""physicalDamageDoneToChampions"":2121,""physicalDamageTaken"":4723,""totalDamageDone"":60858,""totalDamageDon'"
1360,"b'eToChampions"":2568,""totalDamageTaken"":7039,""trueDamageDone"":11430,""trueDamageDoneToChampions"":53,""trueDamageTaken"":214},""goldPer'"
1361,"b'Second"":0,""jungleMinionsKilled"":66,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":11222,""y"":7506},""timeEnemySpent'"
1362,"b'Controlled"":104919,""totalGold"":4796,""xp"":4091},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":56,""armorPen"":0,'"
1363,"b'""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
1364,"b'ownReduction"":0,""health"":1546,""healthMax"":1581,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
1365,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1121,""powerMax"":1195,""powerRegen"":26,""spellVamp"":0},""currentGold"":78,""'"
1366,"b'damageStats"":{""magicDamageDone"":29524,""magicDamageDoneToChampions"":3118,""magicDamageTaken"":1042,""physicalDamageDone"":5336,""physi'"
1367,"b'calDamageDoneToChampions"":1171,""physicalDamageTaken"":4258,""totalDamageDone"":37073,""totalDamageDoneToChampions"":4290,""totalDamage'"
1368,"b'Taken"":5368,""trueDamageDone"":2212,""trueDamageDoneToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1369,"b'""level"":9,""minionsKilled"":94,""participantId"":8,""position"":{""x"":11960,""y"":11372},""timeEnemySpentControlled"":49409,""totalGold"":491'"
1370,"b'3,""xp"":5091},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1371,"b'148,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1166,""hea'"
1372,"b'lthMax"":1203,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""'"
1373,"b'physicalVamp"":0,""power"":460,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":140'"
1374,"b'9,""magicDamageDoneToChampions"":218,""magicDamageTaken"":296,""physicalDamageDone"":19333,""physicalDamageDoneToChampions"":767,""physic'"
1375,"b'alDamageTaken"":1270,""totalDamageDone"":20742,""totalDamageDoneToChampions"":985,""totalDamageTaken"":1567,""trueDamageDone"":0,""trueDam'"
1376,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":91,""participantId'"
1377,"b'"":9,""position"":{""x"":12973,""y"":5116},""timeEnemySpentControlled"":0,""totalGold"":4207,""xp"":3482},""10"":{""championStats"":{""abilityHast'"
1378,"b'e"":0,""abilityPower"":27,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,'"
1379,"b'""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1024,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""m'"
1380,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""po'"
1381,"b'werRegen"":19,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":1511,""magicDamageDoneToChampions"":541,""magicDamag'"
1382,"b'eTaken"":551,""physicalDamageDone"":2846,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":1192,""totalDamageDone"":6771,""tot'"
1383,"b'alDamageDoneToChampions"":668,""totalDamageTaken"":1744,""trueDamageDone"":2414,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
1384,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":11899,""y"":7112},""timeEn'"
1385,"b'emySpentControlled"":14034,""totalGold"":2435,""xp"":3299}},""timestamp"":660200},{""events"":[{""assistingParticipantIds"":[7],""bounty"":30'"
1386,"b'0,""killStreakLength"":1,""killerId"":8,""position"":{""x"":10927,""y"":7750},""shutdownBounty"":0,""timestamp"":666284,""type"":""CHAMPION_KILL""'"
1387,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":107,""spellName"":""kaisaq"",'"
1388,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0'"
1389,"b',""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1390,"b'antId"":7,""physicalDamage"":80,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1391,"b'amage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":140,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type'"
1392,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":80,""spellName"":""kaisabasicattack2"",""s'"
1393,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":74,'"
1394,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Kaisa"",""participantId"":10,'"
1395,"b'""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Kai'"
1396,"b'sa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1397,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1398,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":71,""spellName"":""kaisabasicattack"",""spellSl'"
1399,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":50,""spell'"
1400,"b'Name"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participa'"
1401,"b'ntId"":10,""physicalDamage"":67,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1402,"b':false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":207,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage""'"
1403,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw""'"
1404,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage""'"
1405,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""partici'"
1406,"b'pantId"":7,""physicalDamage"":117,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1407,"b'mage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":455,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":'"
1408,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":85,""spellName"":"""",""spellSlo'"
1409,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""s'"
1410,"b'pellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""parti'"
1411,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1412,"b'84,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1413,"b'OTHER""},{""basic"":false,""magicDamage"":1,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalfla'"
1414,"b'sk"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""TwistedFate"",""participantId"":8,""physic'"
1415,"b'alDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFa'"
1416,"b'te"",""participantId"":8,""physicalDamage"":48,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""'"
1417,"b'victimId"":4},{""itemId"":2003,""participantId"":5,""timestamp"":669089,""type"":""ITEM_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""p'"
1418,"b'osition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":669123,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[3,4,5'"
1419,"b'],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":11446,""y"":6630},""shutdownBounty"":0,""timestamp"":670124,""type"":""C'"
1420,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1421,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Kindred"",""participantId"":5'"
1422,"b',""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ki'"
1423,"b'ndred"",""participantId"":5,""physicalDamage"":70,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1424,"b'""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":81,""spellName"":""kindredq"",""spellSlot"":0,""trueD'"
1425,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":68,""spellName"":"""",""s'"
1426,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
1427,"b'd"":4,""physicalDamage"":107,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""nam'"
1428,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1429,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""true'"
1430,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":140,""spellName"":""kaisa'"
1431,"b'critattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
1432,"b'alDamage"":80,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1433,"b':""Kaisa"",""participantId"":4,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1434,"b'cDamage"":78,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1435,"b'R""},{""basic"":false,""magicDamage"":53,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""t'"
1436,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1437,"b'lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physic'"
1438,"b'alDamage"":75,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name""'"
1439,"b':""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1440,"b'basic"":false,""magicDamage"":116,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlo'"
1441,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":295,""spellN'"
1442,"b'ame"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDa'"
1443,"b'mage"":197,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2423,""participantI'"
1444,"b'd"":8,""timestamp"":671191,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":2,""killerId""'"
1445,"b':2,""position"":{""x"":11428,""y"":5672},""shutdownBounty"":0,""timestamp"":673363,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1446,"b'lse,""magicDamage"":198,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage""'"
1447,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":39,""spellName"":""threshbasica'"
1448,"b'ttack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Thresh"",""participantId"":5,""physic'"
1449,"b'alDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Thresh"",'"
1450,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1451,"b'agicDamage"":56,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1452,"b',{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":39,""spellName"":""threshbasicattack2s"",""spellSlo'"
1453,"b't"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spel'"
1454,"b'lName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""p'"
1455,"b'hysicalDamage"":0,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
1456,"b'hresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""}],""victimDama'"
1457,"b'geReceived"":[{""basic"":false,""magicDamage"":133,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlo'"
1458,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNa'"
1459,"b'me"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
1460,"b',""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
1461,"b'participantId"":4,""physicalDamage"":71,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1462,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":50,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage""'"
1463,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":67,""spellName"":""kaisaq"",""spe'"
1464,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""'"
1465,"b'spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""p'"
1466,"b'articipantId"":5,""physicalDamage"":67,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1467,"b'magicDamage"":124,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":113,""type'"
1468,"b'"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlo'"
1469,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spell'"
1470,"b'Name"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""p'"
1471,"b'hysicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicD'"
1472,"b'amage"":99,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1473,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":173,""spellName"":""jaycetotheskies"",""spellSlot""'"
1474,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName'"
1475,"b'"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKi'"
1476,"b'llLength"":2,""position"":{""x"":11475,""y"":6297},""timestamp"":673363,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":2,""tim'"
1477,"b'estamp"":673363,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":674199,""type"":""SKILL_LEVEL'"
1478,"b'_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":12048,""y"":6608},""shutdownB'"
1479,"b'ounty"":0,""timestamp"":675898,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""par'"
1480,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1481,"b'e"":10,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,'"
1482,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":390,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""wildcard'"
1483,"b's"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""TwistedFate"",""participantId"":3,""physica'"
1484,"b'lDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""TwistedF'"
1485,"b'ate"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1486,"b'gicDamage"":592,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""t'"
1487,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcry'"
1488,"b'stalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""ph'"
1489,"b'ysicalDamage"":49,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1490,"b'basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot'"
1491,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spell'"
1492,"b'Name"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participan'"
1493,"b'tId"":2,""physicalDamage"":209,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1494,"b'Damage"":249,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":113,""type"":""OT'"
1495,"b'HER""},{""basic"":false,""magicDamage"":151,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63'"
1496,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName'"
1497,"b'"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physi'"
1498,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Lilli'"
