,0
948,"b'Id"":1001,""participantId"":10,""timestamp"":427089,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStrea'"
949,"b'kLength"":0,""killerId"":2,""position"":{""x"":13830,""y"":3218},""shutdownBounty"":0,""timestamp"":431090,""type"":""CHAMPION_KILL"",""victimDama'"
950,"b'geDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":83,""spellName"":""ivernbasicattackranged'"
951,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ivern"",""participantId"":2,""physicalDamage'"
952,"b'"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Ivern"",""pa'"
953,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
954,"b'me"":""Ivern"",""participantId"":4,""physicalDamage"":82,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
955,"b'ER""},{""basic"":false,""magicDamage"":18,""name"":""Ivern"",""participantId"":4,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot""'"
956,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Ivern"",""participantId"":4,""physicalDamage"":0,""spellNam'"
957,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Ivern"",""participantId"":4,""physicalDa'"
958,"b'mage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Kaisa"",""partici'"
959,"b'pantId"":5,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
960,"b'{""basic"":false,""magicDamage"":36,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSl'"
961,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellN'"
962,"b'ame"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physica'"
963,"b'lDamage"":47,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
964,"b'"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""t'"
965,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":29'"
966,"b',""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
967,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""'"
968,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":2'"
969,"b'0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":45,""'"
970,"b'name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
971,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":185,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
972,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":365,""spellName"":""xayahpassive"",""spellSlot'"
973,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spel'"
974,"b'lName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[2,5],""bounty"":274,""ki'"
975,"b'llStreakLength"":3,""killerId"":4,""position"":{""x"":13523,""y"":2437},""shutdownBounty"":0,""timestamp"":431823,""type"":""CHAMPION_KILL"",""vic'"
976,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":6,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""'"
977,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":67,'"
978,"b'""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""pa'"
979,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
980,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":66,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
981,"b'"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
982,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":66,""spellName"":""kais'"
983,"b'abasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""ph'"
984,"b'ysicalDamage"":113,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Kai'"
985,"b'sa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
986,"b'Damage"":26,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
987,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":56,""spellName"":""kaisabasicattack"",""spell'"
988,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,'"
989,"b'""physicalDamage"":400,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
990,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":202,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
991,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":46,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":'"
992,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
993,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":49,""spellNam'"
994,"b'e"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physic'"
995,"b'alDamage"":94,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Nunu"",""p'"
996,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
997,"b':25,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":'"
998,"b'""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""t'"
999,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1000,"b'alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Alistar"",""participantId"":5,""phys'"
1001,"b'icalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alist'"
1002,"b'ar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1003,"b'cDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":50,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1004,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""s'"
1005,"b'ru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""itemId"":2010,""participantId"":8,""'"
1006,"b'timestamp"":434153,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":435487,""type"":""ITEM_PURCHASED""},{""level""'"
1007,"b':6,""participantId"":4,""timestamp"":437855,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":438557,""type"":""ITEM_DEST'"
1008,"b'ROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":438557,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
1009,"b'skillSlot"":4,""timestamp"":438657,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""te'"
1010,"b'amId"":200,""timestamp"":439023,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":440124,""type"":""ITEM_P'"
1011,"b'URCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":440458,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":441524,""type""'"
1012,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timestamp"":442390,""type"":""ITEM_SOLD""},{""itemId"":10'"
1013,"b'36,""participantId"":9,""timestamp"":443825,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":447833,""type"":""ITE'"
1014,"b'M_DESTROYED""},{""itemId"":1027,""participantId"":3,""timestamp"":447833,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""tim'"
1015,"b'estamp"":447833,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":448798,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1016,"b'055,""participantId"":3,""timestamp"":449233,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":455468,""type"":""IT'"
1017,"b'EM_DESTROYED""},{""itemId"":6029,""participantId"":1,""timestamp"":455468,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""ti'"
1018,"b'mestamp"":456170,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":456170,""type"":""ITEM_PURCHASED""},{""level"":6'"
1019,"b',""participantId"":5,""timestamp"":458073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":458'"
1020,"b'673,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":458774,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timest'"
1021,"b'amp"":459074,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":6,""timestamp"":462685,""type"":""LEVEL_UP""}'"
1022,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":463386,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participant'"
1023,"b'Id"":10,""timestamp"":463720,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":10,""timestamp"":464723,""type"":""LEVEL_UP""},{""levelUp'"
1024,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":465357,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":469524,""'"
1025,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":6,""timestamp"":473195,""type"":""ITEM_PURCHASED""},{""'"
1026,"b'killerId"":8,""timestamp"":474694,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1011,""participantId"":2,""timestamp"":475930'"
1027,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":476401,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
1028,"b'ntId"":2,""timestamp"":476965,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":478801,""type"":""ITEM_PURCHASED""}'"
1029,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""atta'"
1030,"b'ckDamage"":147,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health'"
1031,"b'"":1477,""healthMax"":1477,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""om'"
1032,"b'nivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDo'"
1033,"b'ne"":1951,""magicDamageDoneToChampions"":210,""magicDamageTaken"":1574,""physicalDamageDone"":22768,""physicalDamageDoneToChampions"":340'"
1034,"b'0,""physicalDamageTaken"":3004,""totalDamageDone"":24753,""totalDamageDoneToChampions"":3640,""totalDamageTaken"":4579,""trueDamageDone"":'"
1035,"b'33,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""p'"
1036,"b'articipantId"":1,""position"":{""x"":1157,""y"":9448},""timeEnemySpentControlled"":17416,""totalGold"":3229,""xp"":3452},""2"":{""championStats""'"
1037,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorP'"
1038,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1588,""healthMax"":1588,""healthRegen"":46,""li'"
1039,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powe'"
1040,"b'rMax"":409,""powerRegen"":17,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":10517,""magicDamageDoneToChampions"":14'"
1041,"b'12,""magicDamageTaken"":836,""physicalDamageDone"":7060,""physicalDamageDoneToChampions"":288,""physicalDamageTaken"":4076,""totalDamageD'"
1042,"b'one"":33647,""totalDamageDoneToChampions"":1724,""totalDamageTaken"":4912,""trueDamageDone"":16068,""trueDamageDoneToChampions"":23,""true'"
1043,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":6,""participantId"":2,""position"":{""x"":1246,""y'"
1044,"b'"":2185},""timeEnemySpentControlled"":139583,""totalGold"":3067,""xp"":2217},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""'"
1045,"b'armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1046,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1045,""healthMax"":1045,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1047,"b'nt"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1072,""powerMax"":1308,""powerRegen"":21,""spellVamp'"
1048,"b'"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":11560,""magicDamageDoneToChampions"":1665,""magicDamageTaken"":757,""physical'"
1049,"b'DamageDone"":3420,""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":1931,""totalDamageDone"":15198,""totalDamageDoneToChampi'"
1050,"b'ons"":1840,""totalDamageTaken"":2719,""trueDamageDone"":217,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""ju'"
1051,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":3,""position"":{""x"":6881,""y"":7159},""timeEnemySpentControlled"":42'"
1052,"b'36,""totalGold"":2189,""xp"":3032},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent""'"
1053,"b':0,""attackDamage"":117,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1054,"b'""health"":463,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":3'"
1055,"b'30,""omnivamp"":2,""physicalVamp"":0,""power"":605,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":1243,""damageStats"":{""ma'"
1056,"b'gicDamageDone"":462,""magicDamageDoneToChampions"":147,""magicDamageTaken"":689,""physicalDamageDone"":18974,""physicalDamageDoneToChamp'"
1057,"b'ions"":4278,""physicalDamageTaken"":2079,""totalDamageDone"":23471,""totalDamageDoneToChampions"":4425,""totalDamageTaken"":2769,""trueDam'"
1058,"b'ageDone"":4035,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
1059,"b'led"":62,""participantId"":4,""position"":{""x"":447,""y"":471},""timeEnemySpentControlled"":5702,""totalGold"":3753,""xp"":2575},""5"":{""champio'"
1060,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonu'"
1061,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":984,""healthMax"":1339,""healthRegen"":'"
1062,"b'35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":328'"
1063,"b',""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":2941,""magicDamageDoneToChampio'"
1064,"b'ns"":1250,""magicDamageTaken"":1199,""physicalDamageDone"":1124,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":1904,""total'"
1065,"b'DamageDone"":6801,""totalDamageDoneToChampions"":1901,""totalDamageTaken"":3343,""trueDamageDone"":2735,""trueDamageDoneToChampions"":200'"
1066,"b',""trueDamageTaken"":240},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":5,""position"":{""x'"
1067,"b'"":1128,""y"":707},""timeEnemySpentControlled"":97910,""totalGold"":2260,""xp"":2414},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1068,"b'r"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1069,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1414,""healthMax"":1414,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicP'"
1070,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":619,""powerMax"":710,""powerRegen"":21,""spel'"
1071,"b'lVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":5631,""magicDamageDoneToChampions"":1707,""magicDamageTaken"":579,""phys'"
1072,"b'icalDamageDone"":11489,""physicalDamageDoneToChampions"":2007,""physicalDamageTaken"":4063,""totalDamageDone"":18600,""totalDamageDoneTo'"
1073,"b'Champions"":3715,""totalDamageTaken"":4673,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond'"
1074,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":6,""position"":{""x"":12118,""y"":14074},""timeEnemySpentContr'"
1075,"b'olled"":28950,""totalGold"":2472,""xp"":3259},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":47,""armorPen"":0,""armor'"
1076,"b'PenPercent"":0,""attackDamage"":59,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1077,"b'uction"":0,""health"":1139,""healthMax"":1150,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
1078,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":635,""powerRegen"":130,""spellVamp"":0},""currentGold"":234,""damage'"
1079,"b'Stats"":{""magicDamageDone"":879,""magicDamageDoneToChampions"":567,""magicDamageTaken"":594,""physicalDamageDone"":587,""physicalDamageDo'"
1080,"b'neToChampions"":357,""physicalDamageTaken"":1667,""totalDamageDone"":36148,""totalDamageDoneToChampions"":925,""totalDamageTaken"":2285,""'"
1081,"b'trueDamageDone"":34682,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":5,""'"
1082,"b'minionsKilled"":0,""participantId"":7,""position"":{""x"":8924,""y"":7914},""timeEnemySpentControlled"":26435,""totalGold"":2509,""xp"":2292},""'"
1083,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpe'"
1084,"b'ed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1034,""healthMax"":1198,""'"
1085,"b'healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
1086,"b':0,""power"":576,""powerMax"":1249,""powerRegen"":19,""spellVamp"":0},""currentGold"":988,""damageStats"":{""magicDamageDone"":3378,""magicDama'"
1087,"b'geDoneToChampions"":721,""magicDamageTaken"":1891,""physicalDamageDone"":20667,""physicalDamageDoneToChampions"":2625,""physicalDamageTa'"
1088,"b'ken"":630,""totalDamageDone"":24267,""totalDamageDoneToChampions"":3376,""totalDamageTaken"":2521,""trueDamageDone"":221,""trueDamageDoneT'"
1089,"b'oChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":8,""po'"
1090,"b'sition"":{""x"":11856,""y"":2218},""timeEnemySpentControlled"":82014,""totalGold"":3568,""xp"":3743},""9"":{""championStats"":{""abilityHaste"":0'"
1091,"b',""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bon'"
1092,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":979,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPe'"
1093,"b'n"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":487,""powerMax"":548,""powerReg'"
1094,"b'en"":20,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":1577,""magicDamageDoneToChampions"":792,""magicDamageTaken'"
1095,"b'"":933,""physicalDamageDone"":9180,""physicalDamageDoneToChampions"":1420,""physicalDamageTaken"":2203,""totalDamageDone"":10758,""totalDa'"
1096,"b'mageDoneToChampions"":2213,""totalDamageTaken"":3336,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldP'"
1097,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":9,""position"":{""x"":7990,""y"":7464},""timeEnemySpen'"
1098,"b'tControlled"":0,""totalGold"":2175,""xp"":2164},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""arm'"
1099,"b'orPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1100,"b'eduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
1101,"b'ementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":227,""damag'"
1102,"b'eStats"":{""magicDamageDone"":2244,""magicDamageDoneToChampions"":923,""magicDamageTaken"":687,""physicalDamageDone"":1877,""physicalDamag'"
1103,"b'eDoneToChampions"":672,""physicalDamageTaken"":2224,""totalDamageDone"":6121,""totalDamageDoneToChampions"":1836,""totalDamageTaken"":291'"
1104,"b'1,""trueDamageDone"":1999,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
1105,"b'5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":10919,""y"":4285},""timeEnemySpentControlled"":102109,""totalGold"":1577,""xp"":'"
1106,"b'1778}},""timestamp"":480133},{""events"":[{""itemId"":6670,""participantId"":4,""timestamp"":480730,""type"":""ITEM_DESTROYED""},{""itemId"":104'"
1107,"b'3,""participantId"":4,""timestamp"":480730,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":480730,""type"":""ITEM'"
1108,"b'_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":481196,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""time'"
1109,"b'stamp"":483099,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":483166,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
1110,"b'el"":7,""participantId"":3,""timestamp"":485465,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":486565,""type"":""ITEM_D'"
1111,"b'ESTROYED""},{""creatorId"":3,""timestamp"":486565,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participan'"
