,0
669,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":378622,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
670,"b'""participantId"":9,""skillSlot"":1,""timestamp"":379056,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestamp"":379457,'"
671,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":379924,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
672,"b'tId"":3,""timestamp"":385188,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":385188,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
673,"b'RD""},{""level"":5,""participantId"":4,""timestamp"":389654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,'"
674,"b'""timestamp"":390989,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":397361,""type"":""ITEM_DESTROYED""},{""creat'"
675,"b'orId"":7,""timestamp"":397361,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":4,""timestamp"":403331,""'"
676,"b'type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":404666,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":'"
677,"b'7,""timestamp"":406100,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":407501,""type"":""ITEM_DESTROYED""},{""creatorId'"
678,"b'"":2,""timestamp"":407501,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":412605,""type"":""WARD_PLACED"",""w'"
679,"b'ardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":412806,""type"":""SKILL_LEVEL_UP""},{'"
680,"b'""itemId"":2003,""participantId"":4,""timestamp"":418544,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
681,"b'Haste"":0,""abilityPower"":24,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":167,""bonusArmorPenPercent'"
682,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":243,""healthMax"":1127,""healthRegen"":13,""lifesteal"":0,'"
683,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":527,""'"
684,"b'powerRegen"":42,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":5158,""magicDamageDoneToChampions"":907,""magicDam'"
685,"b'ageTaken"":751,""physicalDamageDone"":3543,""physicalDamageDoneToChampions"":263,""physicalDamageTaken"":2398,""totalDamageDone"":11692,""'"
686,"b'totalDamageDoneToChampions"":1171,""totalDamageTaken"":3163,""trueDamageDone"":2990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
687,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""position"":{""x"":3138,""y"":13496},""tim'"
688,"b'eEnemySpentControlled"":73687,""totalGold"":1887,""xp"":2941},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""arm'"
689,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
690,"b':0,""cooldownReduction"":0,""health"":1062,""healthMax"":1116,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
691,"b'sist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""current'"
692,"b'Gold"":115,""damageStats"":{""magicDamageDone"":1387,""magicDamageDoneToChampions"":59,""magicDamageTaken"":365,""physicalDamageDone"":2290'"
693,"b'5,""physicalDamageDoneToChampions"":343,""physicalDamageTaken"":3916,""totalDamageDone"":33067,""totalDamageDoneToChampions"":425,""total'"
694,"b'DamageTaken"":4301,""trueDamageDone"":8775,""trueDamageDoneToChampions"":23,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKil'"
695,"b'led"":47,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8778,""y"":2552},""timeEnemySpentControlled"":66330,""totalGold'"
696,"b'"":2190,""xp"":2094},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
697,"b'mage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":964,'"
698,"b'""healthMax"":1039,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":'"
699,"b'0,""physicalVamp"":0,""power"":721,""powerMax"":1046,""powerRegen"":22,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone""'"
700,"b':6822,""magicDamageDoneToChampions"":1170,""magicDamageTaken"":122,""physicalDamageDone"":5593,""physicalDamageDoneToChampions"":803,""ph'"
701,"b'ysicalDamageTaken"":351,""totalDamageDone"":16577,""totalDamageDoneToChampions"":2092,""totalDamageTaken"":474,""trueDamageDone"":4161,""t'"
702,"b'rueDamageDoneToChampions"":118,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""parti'"
703,"b'cipantId"":3,""position"":{""x"":7460,""y"":7415},""timeEnemySpentControlled"":8936,""totalGold"":2075,""xp"":3078},""4"":{""championStats"":{""ab'"
704,"b'ilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":122,""bonusArmorPenPer'"
705,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":309,""healthMax"":1055,""healthRegen"":91,""lifesteal'"
706,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":149,""powerMax"":5'"
707,"b'03,""powerRegen"":21,""spellVamp"":0},""currentGold"":1115,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
708,"b'ageTaken"":730,""physicalDamageDone"":10909,""physicalDamageDoneToChampions"":1372,""physicalDamageTaken"":1074,""totalDamageDone"":10909'"
709,"b',""totalDamageDoneToChampions"":1372,""totalDamageTaken"":2007,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20'"
710,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":4,""position"":{""x"":10080,""y"":1330},""tim'"
711,"b'eEnemySpentControlled"":0,""totalGold"":2120,""xp"":1972},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":47,""armorP'"
712,"b'en"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11'"
713,"b',""cooldownReduction"":0,""health"":663,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
714,"b'"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":87,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":66'"
715,"b'4,""damageStats"":{""magicDamageDone"":1582,""magicDamageDoneToChampions"":600,""magicDamageTaken"":158,""physicalDamageDone"":1392,""physi'"
716,"b'calDamageDoneToChampions"":339,""physicalDamageTaken"":711,""totalDamageDone"":4928,""totalDamageDoneToChampions"":1140,""totalDamageTak'"
717,"b'en"":870,""trueDamageDone"":1953,""trueDamageDoneToChampions"":200,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
718,"b'evel"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":10319,""y"":1768},""timeEnemySpentControlled"":9805,""totalGold"":1469,""xp'"
719,"b'"":1695},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""'"
720,"b'attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":301,""healthMax'"
721,"b'"":1060,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":218,""omnivamp"":0,""physic'"
722,"b'alVamp"":0,""power"":12,""powerMax"":544,""powerRegen"":45,""spellVamp"":0},""currentGold"":1401,""damageStats"":{""magicDamageDone"":2092,""mag'"
723,"b'icDamageDoneToChampions"":687,""magicDamageTaken"":1009,""physicalDamageDone"":8386,""physicalDamageDoneToChampions"":1677,""physicalDam'"
724,"b'ageTaken"":1077,""totalDamageDone"":10478,""totalDamageDoneToChampions"":2365,""totalDamageTaken"":2087,""trueDamageDone"":0,""trueDamageD'"
725,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":6,'"
726,"b'""position"":{""x"":3192,""y"":13414},""timeEnemySpentControlled"":11469,""totalGold"":2601,""xp"":3014},""7"":{""championStats"":{""abilityHaste'"
727,"b'"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":141,""bonusArmorPenPercent"":0,""b'"
728,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":19,""lifesteal"":0,""magicP'"
729,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":424,""powerRe'"
730,"b'gen"":31,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":1120,""magicDamageDoneToChampions"":64,""magicDamageTaken'"
731,"b'"":389,""physicalDamageDone"":10304,""physicalDamageDoneToChampions"":669,""physicalDamageTaken"":1927,""totalDamageDone"":16512,""totalDa'"
732,"b'mageDoneToChampions"":766,""totalDamageTaken"":2339,""trueDamageDone"":5088,""trueDamageDoneToChampions"":33,""trueDamageTaken"":23},""gol'"
733,"b'dPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11779,""y"":3722},""timeEnemyS'"
734,"b'pentControlled"":77298,""totalGold"":1898,""xp"":1434},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":48,""armorPen""'"
735,"b':0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
736,"b'oldownReduction"":0,""health"":956,""healthMax"":1145,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
737,"b'6,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":358,'"
738,"b'""damageStats"":{""magicDamageDone"":8500,""magicDamageDoneToChampions"":332,""magicDamageTaken"":1068,""physicalDamageDone"":644,""physica'"
739,"b'lDamageDoneToChampions"":97,""physicalDamageTaken"":1361,""totalDamageDone"":11652,""totalDamageDoneToChampions"":442,""totalDamageTaken'"
740,"b'"":2548,""trueDamageDone"":2507,""trueDamageDoneToChampions"":12,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
741,"b'vel"":5,""minionsKilled"":25,""participantId"":8,""position"":{""x"":13497,""y"":12883},""timeEnemySpentControlled"":633,""totalGold"":1558,""xp'"
742,"b'"":2328},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""'"
743,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":492,""healthMa'"
744,"b'x"":1000,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physi'"
745,"b'calVamp"":0,""power"":312,""powerMax"":449,""powerRegen"":16,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""magicDamageDone"":2324,""m'"
746,"b'agicDamageDoneToChampions"":614,""magicDamageTaken"":351,""physicalDamageDone"":1415,""physicalDamageDoneToChampions"":214,""physicalDam'"
747,"b'ageTaken"":1078,""totalDamageDone"":4549,""totalDamageDoneToChampions"":1018,""totalDamageTaken"":1559,""trueDamageDone"":808,""trueDamage'"
748,"b'DoneToChampions"":190,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participant'"
749,"b'Id"":9,""position"":{""x"":11769,""y"":1647},""timeEnemySpentControlled"":19215,""totalGold"":1516,""xp"":1978},""10"":{""championStats"":{""abili'"
750,"b'tyHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":115,""bonusArmorPenPerce'"
751,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":759,""healthMax"":895,""healthRegen"":9,""lifesteal"":0,'"
752,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":477,""'"
753,"b'powerRegen"":15,""spellVamp"":0},""currentGold"":1829,""damageStats"":{""magicDamageDone"":228,""magicDamageDoneToChampions"":64,""magicDama'"
754,"b'geTaken"":248,""physicalDamageDone"":9516,""physicalDamageDoneToChampions"":1110,""physicalDamageTaken"":721,""totalDamageDone"":9745,""to'"
755,"b'talDamageDoneToChampions"":1175,""totalDamageTaken"":1039,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""g'"
756,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":58,""participantId"":10,""position"":{""x"":11411,""y"":1662},""timeEne'"
757,"b'mySpentControlled"":11611,""totalGold"":2334,""xp"":1978}},""timestamp"":420152},{""events"":[{""itemId"":2010,""participantId"":6,""timestamp'"
758,"b'"":420453,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":3,""timestamp"":425456,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
759,"b'rticipantId"":3,""skillSlot"":1,""timestamp"":427322,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":431258,""type"":'"
760,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":431691,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""'"
761,"b'participantId"":4,""timestamp"":432758,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":433724,""type"":""LEVEL_UP""},'"
762,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":434693,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MI'"
763,"b'D_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":434993,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantId'"
764,"b's"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11683,""y"":1329},""shutdownBounty"":0,""timestamp"":435560,""t'"
765,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":74,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""'"
766,"b'spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Thresh"",""participantId'"
767,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Thr'"
768,"b'esh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
769,"b'icDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
770,"b'R""},{""basic"":false,""magicDamage"":9,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
771,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":6'"
772,"b'7,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
773,"b'"":4,""physicalDamage"":11,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
774,"b'""name"":""Xayah"",""participantId"":4,""physicalDamage"":147,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
775,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":6,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""ty'"
776,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_'"
777,"b'orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":113,""name"":""Rakan"",""par'"
778,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
779,"b',""name"":""Rakan"",""participantId"":5,""physicalDamage"":31,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":'"
780,"b'""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,'"
781,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":52,""spellName"":""'"
782,"b'viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDa'"
783,"b'mage"":18,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
784,"b'd"":2,""physicalDamage"":9,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego""'"
785,"b',""participantId"":2,""physicalDamage"":46,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1103'"
786,"b',""participantId"":2,""timestamp"":436794,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":436794,""type"":""ITEM_'"
787,"b'DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":436794,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":2,""timestamp'"
788,"b'"":437660,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":439526,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timesta'"
789,"b'mp"":440362,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":440429,""type"":""ITEM_DE'"
790,"b'STROYED""},{""level"":6,""participantId"":8,""timestamp"":441397,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
791,"b't"":4,""timestamp"":443668,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":9,""timestamp"":443835,""type"":""ITEM_PURCHASED""},{""'"
792,"b'creatorId"":4,""timestamp"":445071,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":2,""timestamp"":4'"
793,"b'46805,""type"":""ITEM_DESTROYED""},{""itemId"":3858,""participantId"":2,""timestamp"":446805,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORM'"
794,"b'AL"",""participantId"":2,""skillSlot"":4,""timestamp"":447974,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":451'"
795,"b'412,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":454014,""type"":""ITEM_DESTROYED""},{""bounty"":219,""killStr'"
796,"b'eakLength"":1,""killerId"":6,""position"":{""x"":917,""y"":10950},""shutdownBounty"":0,""timestamp"":454647,""type"":""CHAMPION_KILL"",""victimDam'"
797,"b'ageDealt"":[{""basic"":false,""magicDamage"":87,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":'"
798,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Jax"",""participantId"":6,""physic'"
799,"b'alDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
800,"b'x"",""participantId"":6,""physicalDamage"":77,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
801,"b'"":52,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
802,"b'e,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":60,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""t'"
803,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""t'"
804,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":77,""spellName"":""jaxba'"
805,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Jax"",""participantId"":6,""physic'"
806,"b'alDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":['"
807,"b'2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":14026,""y"":4580},""shutdownBounty"":0,""timestamp"":454780,""typ'"
808,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":267,'"
809,"b'""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
810,"b'ntId"":2,""physicalDamage"":42,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
811,"b'mage"":64,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""ty'"
812,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":199,""spellName"":""apheliosw"",""sp'"
813,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":42'"
814,"b',""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
815,"b'ge"":142,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
816,"b'basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattackshort"",""spellSlot""'"
817,"b':49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":77,""spellNam'"
818,"b'e"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physic'"
819,"b'alDamage"":14,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partici'"
820,"b'pantId"":2,""physicalDamage"":13,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
821,"b'""Viego"",""participantId"":2,""physicalDamage"":14,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
822,"b'amage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":118,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
823,"b',{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":14,""spellName"":"""",""spellSlot"":0,""trueDamage"":0'"
824,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":79,""spellName"":""viegobasicattac'"
825,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage'"
826,"b'"":38,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
827,"b'tId"":4,""physicalDamage"":110,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""'"
828,"b'name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":143,""type"":""OTHER""}],""victimId""'"
829,"b':10},{""itemId"":1038,""participantId"":10,""timestamp"":457915,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp""'"
830,"b':459416,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":459916,""type"":""ITEM_PURCHASED""},{""killerId"":0,""la'"
831,"b'neType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":465021,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":300'"
832,"b'6,""participantId"":4,""timestamp"":467721,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3006,""goldGain"":1100,""participantId"":4,""'"
833,"b'timestamp"":469120,""type"":""ITEM_UNDO""},{""itemId"":6670,""participantId"":4,""timestamp"":469587,""type"":""ITEM_PURCHASED""},{""itemId"":100'"
