,0
398,"b'armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
399,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":757,""healthMax"":757,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
400,"b':0,""magicResist"":30,""movementSpeed"":506,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},'"
401,"b'""currentGold"":65,""damageStats"":{""magicDamageDone"":5,""magicDamageDoneToChampions"":5,""magicDamageTaken"":91,""physicalDamageDone"":87'"
402,"b'8,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":658,""totalDamageDone"":883,""totalDamageDoneToChampions"":283,""totalDam'"
403,"b'ageTaken"":807,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
404,"b'level"":2,""minionsKilled"":5,""participantId"":9,""position"":{""x"":14264,""y"":12476},""timeEnemySpentControlled"":965,""totalGold"":915,""xp'"
405,"b'"":301},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""a'"
406,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":153,""healthMax'"
407,"b'"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":325,""omnivamp"":0,""physica'"
408,"b'lVamp"":0,""power"":334,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":159,""magic'"
409,"b'DamageDoneToChampions"":159,""magicDamageTaken"":203,""physicalDamageDone"":419,""physicalDamageDoneToChampions"":261,""physicalDamageTa'"
410,"b'ken"":797,""totalDamageDone"":834,""totalDamageDoneToChampions"":475,""totalDamageTaken"":1000,""trueDamageDone"":255,""trueDamageDoneToCh'"
411,"b'ampions"":54,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""posi'"
412,"b'tion"":{""x"":13611,""y"":4536},""timeEnemySpentControlled"":30392,""totalGold"":992,""xp"":393}},""timestamp"":180074},{""events"":[{""itemId"":'"
413,"b'2055,""participantId"":1,""timestamp"":180443,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":182075,""type"":""'"
414,"b'ITEM_DESTROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":182509,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""'"
415,"b'timestamp"":182842,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":182842,""type"":""ITEM_PURCHASED""},{""itemId'"
416,"b'"":1055,""participantId"":2,""timestamp"":183475,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":1,""killerId"":10,""position""'"
417,"b':{""x"":14068,""y"":5010},""shutdownBounty"":0,""timestamp"":187307,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
418,"b'age"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
419,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type""'"
420,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":6,""spellName"":"""",""spellSlot"":63,""tru'"
421,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":0,""spellName"":""viego'"
422,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""phys'"
423,"b'icalDamage"":45,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
424,"b'"":""Viego"",""participantId"":10,""physicalDamage"":52,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
425,"b'ic"":false,""magicDamage"":10,""name"":""Viego"",""participantId"":10,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""true'"
426,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Viego"",""participantId"":10,""physicalDamage"":45,""spellName"":""sam'"
427,"b'iraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDam'"
428,"b'age"":0,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
429,"b'""name"":""Nautilus"",""participantId"":10,""physicalDamage"":88,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":'"
430,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":172,""spellName"":""nautiluspassive"",'"
431,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Nautilus"",""participantId"":10,""physicalDama'"
432,"b'ge"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Na'"
433,"b'utilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
434,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":110,""spellName"":""sru_chaosminionrange'"
435,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
436,"b'ipantId"":0,""physicalDamage"":71,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
437,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_chaosminionranged'"
438,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""ph'"
439,"b'ysicalDamage"":226,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""level"":3,""parti'"
440,"b'cipantId"":10,""timestamp"":187307,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":187976,""'"
441,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":190378,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participant'"
442,"b'Id"":2,""timestamp"":191379,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":191613,""type"":""ITEM_PURCHASED""},{'"
443,"b'""itemId"":3340,""participantId"":2,""timestamp"":191813,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":191813,'"
444,"b'""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4,""timestamp"":193744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
445,"b'Id"":4,""skillSlot"":3,""timestamp"":194344,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":197814,""type"":""LEVEL_UP'"
446,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":198446,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
447,"b'participantId"":9,""skillSlot"":3,""timestamp"":199247,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":200382,'"
448,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":202082,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""par'"
449,"b'ticipantId"":8,""timestamp"":209020,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":212962,""type"":""ITEM_DESTR'"
450,"b'OYED""},{""level"":4,""participantId"":3,""timestamp"":214465,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":214998,""t'"
451,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":214998,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":3,""participant'"
452,"b'Id"":5,""timestamp"":216032,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":216533,""type"":""S'"
453,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":216766,""type"":""SKILL_LEVEL_UP""},{""level"":4,""'"
454,"b'participantId"":10,""timestamp"":218001,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":223'"
455,"b'402,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":223904,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""ti'"
456,"b'mestamp"":223904,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":224938,""type"":""ITEM_PU'"
457,"b'RCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":225370,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timesta'"
458,"b'mp"":226003,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":227170,""type"":""LEVEL_UP""},{""itemId"":2031,""participa'"
459,"b'ntId"":4,""timestamp"":227638,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":227937,""type"":""ITEM_DESTROYED""}'"
460,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":229105,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participant'"
461,"b'Id"":10,""timestamp"":229139,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":230104,""type"":""ITEM_PURCHASED""}'"
462,"b',{""itemId"":2031,""participantId"":10,""timestamp"":230704,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":231'"
463,"b'004,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":231404,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
464,"b'cipantId"":1,""timestamp"":231470,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":233772,""type"":""ITEM_PURCHAS'"
465,"b'ED""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2857,""y"":12499},""shutdownBoun'"
466,"b'ty"":0,""timestamp"":237036,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":235,""name"":""Rumble"",""participa'"
467,"b'ntId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
468,"b'age"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":46,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
469,"b'"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
470,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":46,""spellName"":""ru'"
471,"b'mbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rumble"",""participantId"":6,'"
472,"b'""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165'"
473,"b',""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
474,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenba'"
475,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Kennen"",""participantId"":6,""phy'"
476,"b'sicalDamage"":0,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
477,"b'name"":""Kennen"",""participantId"":6,""physicalDamage"":48,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
478,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":146,""spellName"":""kennenbasicattack"",""spe'"
479,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Kennen"",""participantId"":6,""physicalDamage"":12,'"
480,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Kennen"",""participantId"":6,""'"
481,"b'physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18'"
482,"b'0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""ty'"
483,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelig'"
484,"b'ht"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,'"
485,"b'""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
486,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicatta'"
487,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDam'"
488,"b'age"":92,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
489,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":true,""magicDa'"
490,"b'mage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":53,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
491,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":47,""spellName"":""blindmonkqone"",""s'"
492,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,'"
493,"b'""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""particip'"
494,"b'antId"":7,""physicalDamage"":132,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""ite'"
495,"b'mId"":1001,""participantId"":3,""timestamp"":239206,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
496,"b'e"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,'"
497,"b'""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":1,""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""magic'"
498,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerReg'"
499,"b'en"":0,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":2797,""magicDamageDoneToChampions"":826,""magicDamageTaken""'"
500,"b':750,""physicalDamageDone"":817,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":1269,""totalDamageDone"":3725,""totalDamage'"
501,"b'DoneToChampions"":1077,""totalDamageTaken"":2037,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":17},""goldPe'"
502,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":1,""position"":{""x"":2857,""y"":12499},""timeEnemySpen'"
503,"b'tControlled"":22808,""totalGold"":1116,""xp"":1014},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""'"
504,"b'armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldo'"
505,"b'wnReduction"":0,""health"":704,""healthMax"":790,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
506,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":425,""d'"
507,"b'amageStats"":{""magicDamageDone"":727,""magicDamageDoneToChampions"":87,""magicDamageTaken"":570,""physicalDamageDone"":8338,""physicalDam'"
508,"b'ageDoneToChampions"":201,""physicalDamageTaken"":2174,""totalDamageDone"":11564,""totalDamageDoneToChampions"":289,""totalDamageTaken"":2'"
509,"b'745,""trueDamageDone"":2499,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":'"
510,"b'3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7519,""y"":2624},""timeEnemySpentControlled"":17173,""totalGold"":1350,""xp"":974}'"
511,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackS'"
512,"b'peed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":794,""healthMax"":926,""'"
513,"b'healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":'"
514,"b'0,""power"":507,""powerMax"":590,""powerRegen"":22,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":4611,""magicDamage'"
515,"b'DoneToChampions"":429,""magicDamageTaken"":37,""physicalDamageDone"":821,""physicalDamageDoneToChampions"":186,""physicalDamageTaken"":81'"
516,"b'2,""totalDamageDone"":5432,""totalDamageDoneToChampions"":616,""totalDamageTaken"":850,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
517,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":3,""position"":{""x"":'"
518,"b'394,""y"":461},""timeEnemySpentControlled"":5438,""totalGold"":1169,""xp"":1440},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
519,"b',""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
520,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":880,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
521,"b't"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":354,""powerMax"":404,""powerRegen"":18,""spellVamp"":0'"
522,"b'},""currentGold"":82,""damageStats"":{""magicDamageDone"":686,""magicDamageDoneToChampions"":207,""magicDamageTaken"":0,""physicalDamageDon'"
523,"b'e"":4576,""physicalDamageDoneToChampions"":631,""physicalDamageTaken"":786,""totalDamageDone"":5263,""totalDamageDoneToChampions"":839,""t'"
524,"b'otalDamageTaken"":786,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
525,"b'd"":0,""level"":3,""minionsKilled"":21,""participantId"":4,""position"":{""x"":5077,""y"":890},""timeEnemySpentControlled"":0,""totalGold"":1732,'"
526,"b'""xp"":789},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,'"
527,"b'""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":564,""healthM'"
528,"b'ax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physi'"
529,"b'calVamp"":0,""power"":319,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":0,""magic'"
530,"b'DamageDoneToChampions"":0,""magicDamageTaken"":233,""physicalDamageDone"":2239,""physicalDamageDoneToChampions"":930,""physicalDamageTak'"
531,"b'en"":1378,""totalDamageDone"":3222,""totalDamageDoneToChampions"":1000,""totalDamageTaken"":1666,""trueDamageDone"":982,""trueDamageDoneTo'"
532,"b'Champions"":70,""trueDamageTaken"":54},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""po'"
533,"b'sition"":{""x"":11070,""y"":1611},""timeEnemySpentControlled"":11502,""totalGold"":1027,""xp"":751},""6"":{""championStats"":{""abilityHaste"":0,'"
534,"b'""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonus'"
535,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":174,""healthMax"":912,""healthRegen"":93,""lifesteal"":0,""magicPen"":'"
536,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen""'"
537,"b':100,""spellVamp"":0},""currentGold"":1090,""damageStats"":{""magicDamageDone"":1499,""magicDamageDoneToChampions"":576,""magicDamageTaken""'"
538,"b':826,""physicalDamageDone"":3504,""physicalDamageDoneToChampions"":659,""physicalDamageTaken"":382,""totalDamageDone"":5004,""totalDamage'"
539,"b'DoneToChampions"":1235,""totalDamageTaken"":1208,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
540,"b'nd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":6,""position"":{""x"":2941,""y"":12578},""timeEnemySpentCont'"
541,"b'rolled"":2400,""totalGold"":1590,""xp"":1305},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorP'"
542,"b'enPercent"":0,""attackDamage"":93,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
543,"b'ction"":0,""health"":729,""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
544,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":131,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1233,""damageSt'"
545,"b'ats"":{""magicDamageDone"":3319,""magicDamageDoneToChampions"":174,""magicDamageTaken"":0,""physicalDamageDone"":6823,""physicalDamageDone'"
546,"b'ToChampions"":564,""physicalDamageTaken"":1898,""totalDamageDone"":14072,""totalDamageDoneToChampions"":756,""totalDamageTaken"":2008,""tr'"
547,"b'ueDamageDone"":3930,""trueDamageDoneToChampions"":17,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""m'"
548,"b'inionsKilled"":1,""participantId"":7,""position"":{""x"":2967,""y"":11880},""timeEnemySpentControlled"":123142,""totalGold"":1733,""xp"":1113},'"
549,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpe'"
550,"b'ed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":326,""healthMax"":916,""he'"
551,"b'althRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,'"
552,"b'""power"":113,""powerMax"":591,""powerRegen"":15,""spellVamp"":0},""currentGold"":795,""damageStats"":{""magicDamageDone"":234,""magicDamageDon'"
553,"b'eToChampions"":129,""magicDamageTaken"":429,""physicalDamageDone"":5169,""physicalDamageDoneToChampions"":850,""physicalDamageTaken"":614'"
554,"b',""totalDamageDone"":5404,""totalDamageDoneToChampions"":980,""totalDamageTaken"":1055,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
555,"b'0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":8,""position"":{""x""'"
556,"b':8840,""y"":8644},""timeEnemySpentControlled"":10549,""totalGold"":1295,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
557,"b'r"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
558,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":757,""healthMax"":757,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
559,"b'rcent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVam'"
560,"b'p"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":356,""magicDamageDoneToChampions"":5,""magicDamageTaken"":91,""physicalDamage'"
561,"b'Done"":2314,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":698,""totalDamageDone"":2670,""totalDamageDoneToChampions"":283'"
562,"b',""totalDamageTaken"":848,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsK'"
563,"b'illed"":0,""level"":2,""minionsKilled"":18,""participantId"":9,""position"":{""x"":13981,""y"":12000},""timeEnemySpentControlled"":965,""totalGo'"
