,0
500,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":254378,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":255'"
501,"b'909,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":257616,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
502,"b'ET""},{""level"":5,""participantId"":1,""timestamp"":258283,""type"":""LEVEL_UP""},{""itemId"":1011,""participantId"":7,""timestamp"":258582,""typ'"
503,"b'e"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":258648,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
504,"b',""participantId"":1,""skillSlot"":1,""timestamp"":259385,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":262191,""ty'"
505,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":262926,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
506,"b':2,""timestamp"":262993,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":264296,""type"":""WARD_PLACED"",""ward'"
507,"b'Type"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":269818,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp'"
508,"b'"":269984,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""timestamp"":270383,""type"":""LEVEL_UP""},{""'"
509,"b'itemId"":2010,""participantId"":8,""timestamp"":271216,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
510,"b':1,""timestamp"":271283,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":271719,""type"":""ITEM_DESTROYED""},{""cr'"
511,"b'eatorId"":6,""timestamp"":277592,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":4,""timestamp"":280296,""type'"
512,"b'"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":280296,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
513,"b'lSlot"":1,""timestamp"":280827,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":281632,'"
514,"b'""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":283197,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""times'"
515,"b'tamp"":283197,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":284031,""type"":""SKILL_LEVEL_U'"
516,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":286402,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timesta'"
517,"b'mp"":287669,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":288469,""type"":""WARD_KILL"",""wardType"":""YELLOW_T'"
518,"b'RINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":294839,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestam'"
519,"b'p"":294839,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":295441,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
520,"b'articipantId"":6,""skillSlot"":1,""timestamp"":296076,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":296708,""type"":""WARD_PLACED""'"
521,"b',""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":298515,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames'"
522,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attack'"
523,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":458,""healthMax"":108'"
524,"b'2,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
525,"b'p"":0,""power"":84,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1374,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
526,"b'oneToChampions"":0,""magicDamageTaken"":602,""physicalDamageDone"":11880,""physicalDamageDoneToChampions"":1629,""physicalDamageTaken"":1'"
527,"b'704,""totalDamageDone"":11880,""totalDamageDoneToChampions"":1629,""totalDamageTaken"":2306,""trueDamageDone"":0,""trueDamageDoneToChampi'"
528,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":1,""position"":'"
529,"b'{""x"":3078,""y"":12064},""timeEnemySpentControlled"":5306,""totalGold"":1874,""xp"":1990},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
530,"b'Power"":18,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPe'"
531,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":856,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magi'"
532,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":396,""powerRegen"":112,""s'"
533,"b'pellVamp"":0},""currentGold"":1687,""damageStats"":{""magicDamageDone"":9105,""magicDamageDoneToChampions"":805,""magicDamageTaken"":0,""phy'"
534,"b'sicalDamageDone"":3215,""physicalDamageDoneToChampions"":262,""physicalDamageTaken"":2231,""totalDamageDone"":16635,""totalDamageDoneToC'"
535,"b'hampions"":1070,""totalDamageTaken"":2231,""trueDamageDone"":4314,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":'"
536,"b'0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2969,""y"":11313},""timeEnemySpentControll'"
537,"b'ed"":48957,""totalGold"":2187,""xp"":1419},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenP'"
538,"b'ercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduct'"
539,"b'ion"":0,""health"":659,""healthMax"":1079,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementS'"
540,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":167,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""currentGold"":574,""damageStats'"
541,"b'"":{""magicDamageDone"":179,""magicDamageDoneToChampions"":179,""magicDamageTaken"":290,""physicalDamageDone"":11704,""physicalDamageDoneT'"
542,"b'oChampions"":1071,""physicalDamageTaken"":1844,""totalDamageDone"":14268,""totalDamageDoneToChampions"":1250,""totalDamageTaken"":2184,""t'"
543,"b'rueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
544,"b'ionsKilled"":41,""participantId"":3,""position"":{""x"":7808,""y"":7942},""timeEnemySpentControlled"":54330,""totalGold"":1874,""xp"":2211},""4""'"
545,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed""'"
546,"b':116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":767,""healthMax"":990,""healt'"
547,"b'hRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""po'"
548,"b'wer"":269,""powerMax"":449,""powerRegen"":19,""spellVamp"":0},""currentGold"":1134,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
549,"b'hampions"":0,""magicDamageTaken"":169,""physicalDamageDone"":7647,""physicalDamageDoneToChampions"":1036,""physicalDamageTaken"":941,""tot'"
550,"b'alDamageDone"":7647,""totalDamageDoneToChampions"":1036,""totalDamageTaken"":1111,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
551,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""x"":1181'"
552,"b'1,""y"":1839},""timeEnemySpentControlled"":0,""totalGold"":1634,""xp"":1297},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
553,"b'mor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
554,"b'ccReduction"":0,""cooldownReduction"":0,""health"":949,""healthMax"":1001,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
555,"b':0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},'"
556,"b'""currentGold"":654,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":548,""physicalDamageDone'"
557,"b'"":703,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":522,""totalDamageDone"":3425,""totalDamageDoneToChampions"":138,""tota'"
558,"b'lDamageTaken"":1161,""trueDamageDone"":2674,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKi'"
559,"b'lled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12255,""y"":1459},""timeEnemySpentControlled"":14911,""totalGol'"
560,"b'd"":1154,""xp"":1297},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
561,"b'mage"":74,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":461'"
562,"b',""healthMax"":1187,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivam'"
563,"b'p"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDo'"
564,"b'ne"":1669,""magicDamageDoneToChampions"":602,""magicDamageTaken"":581,""physicalDamageDone"":4305,""physicalDamageDoneToChampions"":952,""'"
565,"b'physicalDamageTaken"":2030,""totalDamageDone"":5974,""totalDamageDoneToChampions"":1554,""totalDamageTaken"":2611,""trueDamageDone"":0,""t'"
566,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":22,""partici'"
567,"b'pantId"":6,""position"":{""x"":4107,""y"":13679},""timeEnemySpentControlled"":30222,""totalGold"":1361,""xp"":1895},""7"":{""championStats"":{""ab'"
568,"b'ilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPer'"
569,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1195,""healthMax"":1195,""healthRegen"":18,""lifestea'"
570,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":'"
571,"b'451,""powerRegen"":108,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":9472,""magicDamageDoneToChampions"":0,""magi'"
572,"b'cDamageTaken"":311,""physicalDamageDone"":3781,""physicalDamageDoneToChampions"":13,""physicalDamageTaken"":1966,""totalDamageDone"":1755'"
573,"b'8,""totalDamageDoneToChampions"":13,""totalDamageTaken"":2278,""trueDamageDone"":4305,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
574,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6019,""y"":10463},""tim'"
575,"b'eEnemySpentControlled"":108663,""totalGold"":1548,""xp"":1415},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""ar'"
576,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
577,"b'n"":0,""cooldownReduction"":0,""health"":891,""healthMax"":926,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
578,"b'sist"":34,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":849,""powerMax"":897,""powerRegen"":16,""spellVamp"":0},""currentGol'"
579,"b'd"":44,""damageStats"":{""magicDamageDone"":1400,""magicDamageDoneToChampions"":290,""magicDamageTaken"":380,""physicalDamageDone"":9873,""p'"
580,"b'hysicalDamageDoneToChampions"":1453,""physicalDamageTaken"":1670,""totalDamageDone"":11323,""totalDamageDoneToChampions"":1793,""totalDa'"
581,"b'mageTaken"":2054,""trueDamageDone"":49,""trueDamageDoneToChampions"":49,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":'"
582,"b'0,""level"":5,""minionsKilled"":39,""participantId"":8,""position"":{""x"":13455,""y"":13831},""timeEnemySpentControlled"":23203,""totalGold"":1'"
583,"b'699,""xp"":1989},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
584,"b'"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":901,""hea'"
585,"b'lthMax"":901,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""ph'"
586,"b'ysicalVamp"":0,""power"":295,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1188,""damageStats"":{""magicDamageDone"":528,'"
587,"b'""magicDamageDoneToChampions"":222,""magicDamageTaken"":0,""physicalDamageDone"":6234,""physicalDamageDoneToChampions"":1027,""physicalDa'"
588,"b'mageTaken"":544,""totalDamageDone"":6762,""totalDamageDoneToChampions"":1249,""totalDamageTaken"":544,""trueDamageDone"":0,""trueDamageDon'"
589,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":9,""p'"
590,"b'osition"":{""x"":12487,""y"":2541},""timeEnemySpentControlled"":0,""totalGold"":1688,""xp"":1204},""10"":{""championStats"":{""abilityHaste"":0,""'"
591,"b'abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonus'"
592,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":802,""healthMax"":879,""healthRegen"":18,""lifesteal"":0,""magicPen"":'"
593,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":428,""powerRegen""'"
594,"b':19,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":759,""magicDamageDoneToChampions"":496,""magicDamageTaken"":48'"
595,"b',""physicalDamageDone"":676,""physicalDamageDoneToChampions"":170,""physicalDamageTaken"":823,""totalDamageDone"":2952,""totalDamageDoneT'"
596,"b'oChampions"":757,""totalDamageTaken"":871,""trueDamageDone"":1516,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond""'"
597,"b':20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":10,""position"":{""x"":12779,""y"":1974},""timeEnemySpentContro'"
598,"b'lled"":3410,""totalGold"":1112,""xp"":1204}},""timestamp"":300045},{""events"":[{""level"":6,""participantId"":3,""timestamp"":305853,""type"":""L'"
599,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":306389,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""pa'"
600,"b'rticipantId"":2,""timestamp"":310497,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":310859,""type"":""ITEM_PURC'"
601,"b'HASED""},{""itemId"":2055,""participantId"":2,""timestamp"":311092,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp'"
602,"b'"":311158,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":2,""timestamp"":311561,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""p'"
603,"b'articipantId"":2,""timestamp"":311561,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":314486,""type"":""WARD_PLACED"",""wardType"":""Y'"
604,"b'ELLOW_TRINKET""},{""itemId"":1028,""participantId"":3,""timestamp"":316822,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""t'"
605,"b'imestamp"":317390,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":3,""timestamp"":318654,""type"":""ITEM_PURCHASED""},{""itemId""'"
606,"b':3340,""participantId"":3,""timestamp"":318822,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":318822,""type"":""'"
607,"b'ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":318990,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""'"
608,"b'timestamp"":318990,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":319355,""type"":""ITEM_PURCHASED""},{""creato'"
609,"b'rId"":6,""timestamp"":326453,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":333333,""type"":""WARD_PLACED"",""w'"
610,"b'ardType"":""UNDEFINED""},{""level"":6,""participantId"":8,""timestamp"":338471,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp'"
611,"b'"":338902,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":339502,""type"":""SKILL_LEVEL_UP""},'"
612,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":339570,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":3'"
613,"b'43082,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":347175,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
614,"b'},{""level"":5,""participantId"":7,""timestamp"":348773,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""ti'"
615,"b'mestamp"":352312,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":354411,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId'"
616,"b'"":6029,""participantId"":1,""timestamp"":355742,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":1,""timestamp"":356810,""type"":'"
617,"b'""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":356810,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_L'"
618,"b'ANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":358139,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId""'"
619,"b':6,""timestamp"":358206,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1083,""goldGain"":450,""participantId"":1,""timestamp"":358672,""type""'"
620,"b':""ITEM_UNDO""},{""afterId"":0,""beforeId"":6029,""goldGain"":1100,""participantId"":1,""timestamp"":358805,""type"":""ITEM_UNDO""},{""levelUpTyp'"
621,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":358938,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timest'"
622,"b'amp"":359604,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""a'"
623,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
624,"b'on"":9,""cooldownReduction"":0,""health"":998,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
625,"b'Resist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":36,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
626,"b'd"":643,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":672,""physicalDamageDone"":15696,""phys'"
627,"b'icalDamageDoneToChampions"":1705,""physicalDamageTaken"":2118,""totalDamageDone"":15696,""totalDamageDoneToChampions"":1705,""totalDamag'"
628,"b'eTaken"":2790,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
629,"b'vel"":6,""minionsKilled"":52,""participantId"":1,""position"":{""x"":554,""y"":1115},""timeEnemySpentControlled"":5306,""totalGold"":2243,""xp"":'"
630,"b'2638},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""at'"
631,"b'tackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":807,""healthMax"":'"
632,"b'896,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":406,""omnivamp"":0,""physical'"
633,"b'Vamp"":0,""power"":234,""powerMax"":396,""powerRegen"":15,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":11729,""magi'"
634,"b'cDamageDoneToChampions"":907,""magicDamageTaken"":42,""physicalDamageDone"":3360,""physicalDamageDoneToChampions"":262,""physicalDamageT'"
635,"b'aken"":2500,""totalDamageDone"":20320,""totalDamageDoneToChampions"":1173,""totalDamageTaken"":2542,""trueDamageDone"":5230,""trueDamageDo'"
636,"b'neToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":29,""level"":4,""minionsKilled"":0,""participantId"":2,""'"
637,"b'position"":{""x"":10365,""y"":1706},""timeEnemySpentControlled"":48957,""totalGold"":2457,""xp"":1637},""3"":{""championStats"":{""abilityHaste""'"
638,"b':0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""b'"
639,"b'onusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1206,""healthMax"":1322,""healthRegen"":33,""lifesteal"":0,""magi'"
640,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":567,""power'"
641,"b'Regen"":21,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":179,""magicDamageDoneToChampions"":179,""magicDamageTak'"
642,"b'en"":309,""physicalDamageDone"":14434,""physicalDamageDoneToChampions"":1071,""physicalDamageTaken"":2002,""totalDamageDone"":16998,""tota'"
643,"b'lDamageDoneToChampions"":1250,""totalDamageTaken"":2377,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""'"
644,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":3,""position"":{""x"":6920,""y"":7391},""timeEnem'"
645,"b'ySpentControlled"":73219,""totalGold"":2251,""xp"":2797},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen'"
646,"b'"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
647,"b'ooldownReduction"":0,""health"":283,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
648,"b'2,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":119,""powerMax"":449,""powerRegen"":19,""spellVamp"":0},""currentGold"":1355'"
649,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":498,""physicalDamageDone"":9613,""physicalDam'"
650,"b'ageDoneToChampions"":1519,""physicalDamageTaken"":1363,""totalDamageDone"":9613,""totalDamageDoneToChampions"":1519,""totalDamageTaken"":'"
651,"b'1861,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""'"
652,"b'minionsKilled"":42,""participantId"":4,""position"":{""x"":10889,""y"":1357},""timeEnemySpentControlled"":4982,""totalGold"":1855,""xp"":1609},'"
653,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpe'"
654,"b'ed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":1007,""h'"
655,"b'ealthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
656,"b',""power"":391,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":803,""damageStats"":{""magicDamageDone"":491,""magicDamageDo'"
657,"b'neToChampions"":258,""magicDamageTaken"":741,""physicalDamageDone"":801,""physicalDamageDoneToChampions"":188,""physicalDamageTaken"":867'"
658,"b',""totalDamageDone"":4378,""totalDamageDoneToChampions"":550,""totalDamageTaken"":1698,""trueDamageDone"":3086,""trueDamageDoneToChampion'"
659,"b's"":104,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position""'"
660,"b':{""x"":11269,""y"":1632},""timeEnemySpentControlled"":36883,""totalGold"":1303,""xp"":1579},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
661,"b'tyPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicP'"
662,"b'enPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":752,""healthMax"":1273,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""m'"
663,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100'"
664,"b',""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":1916,""magicDamageDoneToChampions"":672,""magicDamageTaken"":610,'"
