,0
338,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":755,""healthRegen"":7,""lif'"
339,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":320,""power'"
340,"b'Max"":388,""powerRegen"":30,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":92,""magicDamageDoneToChampions"":43,""m'"
341,"b'agicDamageTaken"":0,""physicalDamageDone"":2350,""physicalDamageDoneToChampions"":540,""physicalDamageTaken"":285,""totalDamageDone"":244'"
342,"b'2,""totalDamageDoneToChampions"":583,""totalDamageTaken"":285,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
343,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":14,""participantId"":4,""position"":{""x"":13098,""y"":2834},""timeEn'"
344,"b'emySpentControlled"":30473,""totalGold"":941,""xp"":508},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen'"
345,"b'"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""'"
346,"b'cooldownReduction"":0,""health"":579,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
347,"b'33,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":259'"
348,"b',""damageStats"":{""magicDamageDone"":155,""magicDamageDoneToChampions"":80,""magicDamageTaken"":156,""physicalDamageDone"":453,""physicalD'"
349,"b'amageDoneToChampions"":144,""physicalDamageTaken"":223,""totalDamageDone"":1471,""totalDamageDoneToChampions"":225,""totalDamageTaken"":3'"
350,"b'79,""trueDamageDone"":862,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,'"
351,"b'""minionsKilled"":3,""participantId"":5,""position"":{""x"":13232,""y"":3077},""timeEnemySpentControlled"":20777,""totalGold"":759,""xp"":508},""'"
352,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpee'"
353,"b'd"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":845,""healthMax"":845,""hea'"
354,"b'lthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""'"
355,"b'power"":359,""powerMax"":372,""powerRegen"":15,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
356,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1281,""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":812,""total'"
357,"b'DamageDone"":1351,""totalDamageDoneToChampions"":532,""totalDamageTaken"":882,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""tru'"
358,"b'eDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":8,""participantId"":6,""position"":{""x"":3308,""'"
359,"b'y"":13279},""timeEnemySpentControlled"":1900,""totalGold"":822,""xp"":586},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""arm'"
360,"b'or"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
361,"b'cReduction"":5,""cooldownReduction"":0,""health"":507,""healthMax"":845,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
362,"b'0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
363,"b'ntGold"":417,""damageStats"":{""magicDamageDone"":4185,""magicDamageDoneToChampions"":109,""magicDamageTaken"":115,""physicalDamageDone"":1'"
364,"b'813,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1482,""totalDamageDone"":8865,""totalDamageDoneToChampions"":109,""totalD'"
365,"b'amageTaken"":1597,""trueDamageDone"":2865,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
366,"b'"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10965,""y"":6867},""timeEnemySpentControlled"":22721,""totalGold"":'"
367,"b'917,""xp"":703},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
368,"b':56,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":315,""hea'"
369,"b'lthMax"":763,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":336,""omnivamp"":0,""p'"
370,"b'hysicalVamp"":0,""power"":322,""powerMax"":390,""powerRegen"":62,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":1571'"
371,"b',""magicDamageDoneToChampions"":221,""magicDamageTaken"":174,""physicalDamageDone"":1333,""physicalDamageDoneToChampions"":264,""physical'"
372,"b'DamageTaken"":538,""totalDamageDone"":2905,""totalDamageDoneToChampions"":486,""totalDamageTaken"":763,""trueDamageDone"":0,""trueDamageDo'"
373,"b'neToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":8,'"
374,"b'""position"":{""x"":7631,""y"":7793},""timeEnemySpentControlled"":16122,""totalGold"":925,""xp"":887},""9"":{""championStats"":{""abilityHaste"":0'"
375,"b',""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonu'"
376,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":792,""healthRegen"":4,""lifesteal"":0,""magicPen"":'"
377,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":243,""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":305,""powerRegen""'"
378,"b':14,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":22,""'"
379,"b'physicalDamageDone"":1787,""physicalDamageDoneToChampions"":378,""physicalDamageTaken"":247,""totalDamageDone"":1806,""totalDamageDoneTo'"
380,"b'Champions"":398,""totalDamageTaken"":270,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
381,"b'ungleMinionsKilled"":0,""level"":2,""minionsKilled"":9,""participantId"":9,""position"":{""x"":13006,""y"":3654},""timeEnemySpentControlled"":3'"
382,"b'4204,""totalGold"":864,""xp"":508},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":56,""armorPen"":0,""armorPenPercen'"
383,"b't"":0,""attackDamage"":57,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
384,"b',""health"":485,""healthMax"":726,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":2'"
385,"b'51,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":343,""powerRegen"":13,""spellVamp"":0},""currentGold"":238,""damageStats"":{""mag'"
386,"b'icDamageDone"":230,""magicDamageDoneToChampions"":137,""magicDamageTaken"":101,""physicalDamageDone"":167,""physicalDamageDoneToChampion'"
387,"b's"":0,""physicalDamageTaken"":461,""totalDamageDone"":718,""totalDamageDoneToChampions"":137,""totalDamageTaken"":562,""trueDamageDone"":32'"
388,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""par'"
389,"b'ticipantId"":10,""position"":{""x"":13316,""y"":3615},""timeEnemySpentControlled"":7559,""totalGold"":738,""xp"":508}},""timestamp"":180077},{""'"
390,"b'events"":[{""itemId"":2403,""participantId"":8,""timestamp"":183180,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestam'"
391,"b'p"":183214,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":186246,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
392,"b'articipantId"":6,""skillSlot"":3,""timestamp"":187082,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":191794,""type'"
393,"b'"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":191794,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":192392'"
394,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":192458,""type"":""SKILL_LEVEL_UP""},{""itemId'"
395,"b'"":2003,""participantId"":3,""timestamp"":192690,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""ti'"
396,"b'mestamp"":193087,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":193287,""type"":""SKI'"
397,"b'LL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":196421,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timest'"
398,"b'amp"":203959,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":204194,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
399,"b'cipantId"":2,""skillSlot"":1,""timestamp"":205224,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""t'"
400,"b'imestamp"":206022,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":206855,""type"":""ITEM_DESTROYED""},{""level"":'"
401,"b'3,""participantId"":1,""timestamp"":208922,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":209123,""type"":""ITEM_DESTR'"
402,"b'OYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":209691,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participa'"
403,"b'ntId"":4,""timestamp"":211982,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":211982,""type"":""LEVEL_UP""},{""levelUpType"":'"
404,"b'""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":212315,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
405,"b'skillSlot"":3,""timestamp"":212982,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":0,""kille'"
406,"b'rId"":2,""position"":{""x"":2674,""y"":12796},""shutdownBounty"":0,""timestamp"":228879,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
407,"b'"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":141,""spellName"":""trundlebasicattack2"",""spellSlot"":65,'"
408,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":2,""physicalDamage"":42,""spellName""'"
409,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":2,""physicalDama'"
410,"b'ge"":209,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tr'"
411,"b'undle"",""participantId"":2,""physicalDamage"":79,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
412,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":17,""spellName"":""rengare"",""s'"
413,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":64,'"
414,"b'""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""partici'"
415,"b'pantId"":1,""physicalDamage"":106,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
416,"b'gicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":37,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":'"
417,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":94,""spellName"":""rengarq"",""spellSlot"":'"
418,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName'"
419,"b'"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physic'"
420,"b'alDamage"":227,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""nam'"
421,"b'e"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
422,"b',""magicDamage"":101,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,'"
423,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
424,"b'lot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spe'"
425,"b'llName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,'"
426,"b'""physicalDamage"":39,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
427,"b'""name"":""Diana"",""participantId"":2,""physicalDamage"":75,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
428,"b'},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":39,""spellName"":""dianabasicattack2"",""spellSlot""'"
429,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellNam'"
430,"b'e"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":2,""timestamp"":230816,""type"":""WARD_PL'"
431,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":8,""timestamp"":234055,""type"":""ITEM_PURCHASED""},{""level"":4,""part'"
432,"b'icipantId"":7,""timestamp"":234258,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":235396,""t'"
433,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":236191,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
434,"b'd"":8,""timestamp"":236457,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":237826,""type"":""ITEM_PURCHASED""},{""'"
435,"b'itemId"":2031,""participantId"":6,""timestamp"":238358,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
436,"b'aste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":176,""bonusArmorPenPercent"":'"
437,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":662,""healthMax"":853,""healthRegen"":13,""lifesteal"":0,""ma'"
438,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRe'"
439,"b'gen"":0,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":287,""magicDamageDoneToChampions"":37,""magicDamageTaken"":'"
440,"b'0,""physicalDamageDone"":4548,""physicalDamageDoneToChampions"":1323,""physicalDamageTaken"":931,""totalDamageDone"":4905,""totalDamageDo'"
441,"b'neToChampions"":1430,""totalDamageTaken"":1001,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSec'"
442,"b'ond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":1,""position"":{""x"":1318,""y"":12346},""timeEnemySpentCon'"
443,"b'trolled"":3773,""totalGold"":1592,""xp"":1058},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":46,""armorPen"":0,""armor'"
444,"b'PenPercent"":0,""attackDamage"":63,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
445,"b'uction"":0,""health"":340,""healthMax"":886,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
446,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":431,""powerRegen"":112,""spellVamp"":0},""currentGold"":1195,""damageS'"
447,"b'tats"":{""magicDamageDone"":8374,""magicDamageDoneToChampions"":275,""magicDamageTaken"":381,""physicalDamageDone"":5245,""physicalDamageD'"
448,"b'oneToChampions"":153,""physicalDamageTaken"":2302,""totalDamageDone"":18109,""totalDamageDoneToChampions"":438,""totalDamageTaken"":2684,'"
449,"b'""trueDamageDone"":4488,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""'"
450,"b'minionsKilled"":0,""participantId"":2,""position"":{""x"":1809,""y"":12967},""timeEnemySpentControlled"":71504,""totalGold"":1695,""xp"":1400},'"
451,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSp'"
452,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":877,""h'"
453,"b'ealthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
454,"b'""power"":150,""powerMax"":524,""powerRegen"":19,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":2235,""magicDamageDo'"
455,"b'neToChampions"":289,""magicDamageTaken"":331,""physicalDamageDone"":3538,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":38'"
456,"b'7,""totalDamageDone"":7015,""totalDamageDoneToChampions"":563,""totalDamageTaken"":718,""trueDamageDone"":1241,""trueDamageDoneToChampion'"
457,"b's"":50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":3,""position"":{'"
458,"b'""x"":6946,""y"":7208},""timeEnemySpentControlled"":2598,""totalGold"":1221,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
459,"b'wer"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
460,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":451,""healthMax"":834,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPen'"
461,"b'Percent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":332,""powerMax"":419,""powerRegen"":33,""spellV'"
462,"b'amp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":323,""magicDamageDoneToChampions"":113,""magicDamageTaken"":0,""physicalDa'"
463,"b'mageDone"":4791,""physicalDamageDoneToChampions"":1010,""physicalDamageTaken"":728,""totalDamageDone"":5114,""totalDamageDoneToChampions'"
464,"b'"":1124,""totalDamageTaken"":728,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
465,"b'ionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":4,""position"":{""x"":10756,""y"":1372},""timeEnemySpentControlled"":73700,""t'"
466,"b'otalGold"":1260,""xp"":846},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""at'"
467,"b'tackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health'"
468,"b'"":693,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omni'"
469,"b'vamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamage'"
470,"b'Done"":243,""magicDamageDoneToChampions"":104,""magicDamageTaken"":156,""physicalDamageDone"":953,""physicalDamageDoneToChampions"":144,""'"
471,"b'physicalDamageTaken"":348,""totalDamageDone"":2542,""totalDamageDoneToChampions"":249,""totalDamageTaken"":505,""trueDamageDone"":1346,""t'"
472,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""partici'"
473,"b'pantId"":5,""position"":{""x"":10801,""y"":2061},""timeEnemySpentControlled"":27039,""totalGold"":936,""xp"":846},""6"":{""championStats"":{""abil'"
474,"b'ityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":117,""bonusArmorPenPerce'"
475,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":928,""healthMax"":928,""healthRegen"":22,""lifesteal"":0'"
476,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":580,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":406,'"
477,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
478,"b'ken"":312,""physicalDamageDone"":2658,""physicalDamageDoneToChampions"":935,""physicalDamageTaken"":1523,""totalDamageDone"":2728,""totalD'"
479,"b'amageDoneToChampions"":1005,""totalDamageTaken"":1915,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":80},""gol'"
480,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":6,""position"":{""x"":13836,""y"":14329},""timeEnemy'"
481,"b'SpentControlled"":4868,""totalGold"":1071,""xp"":1077},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":'"
482,"b'0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
483,"b'ldownReduction"":0,""health"":854,""healthMax"":931,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,'"
484,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":816,""damage'"
485,"b'Stats"":{""magicDamageDone"":6403,""magicDamageDoneToChampions"":109,""magicDamageTaken"":438,""physicalDamageDone"":3699,""physicalDamage'"
486,"b'DoneToChampions"":0,""physicalDamageTaken"":2123,""totalDamageDone"":14459,""totalDamageDoneToChampions"":109,""totalDamageTaken"":2562,""'"
487,"b'trueDamageDone"":4356,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""mi'"
488,"b'nionsKilled"":0,""participantId"":7,""position"":{""x"":8491,""y"":5468},""timeEnemySpentControlled"":72343,""totalGold"":1316,""xp"":1182},""8""'"
489,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed'"
490,"b'"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":888,""healthMax"":888,""heal'"
491,"b'thRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""p'"
492,"b'ower"":421,""powerMax"":421,""powerRegen"":19,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":3596,""magicDamageDoneT'"
493,"b'oChampions"":221,""magicDamageTaken"":174,""physicalDamageDone"":1920,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":538,""'"
494,"b'totalDamageDone"":5819,""totalDamageDoneToChampions"":486,""totalDamageTaken"":763,""trueDamageDone"":302,""trueDamageDoneToChampions"":0'"
495,"b',""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":8,""position"":{""x"":'"
496,"b'8634,""y"":8572},""timeEnemySpentControlled"":25546,""totalGold"":1263,""xp"":1440},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
497,"b'"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
498,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":573,""healthMax"":868,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
499,"b'cent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":258,""powerMax"":331,""powerRegen"":31,""spellVamp'"
500,"b'"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":63,""physicalDamage'"
501,"b'Done"":4208,""physicalDamageDoneToChampions"":868,""physicalDamageTaken"":566,""totalDamageDone"":4228,""totalDamageDoneToChampions"":887'"
502,"b',""totalDamageTaken"":630,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
503,"b'lled"":0,""level"":3,""minionsKilled"":22,""participantId"":9,""position"":{""x"":12086,""y"":1949},""timeEnemySpentControlled"":72841,""totalGo'"
504,"b'ld"":1211,""xp"":901},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attack'"
