,0
760,"b'mageDoneToChampions"":198,""magicDamageTaken"":474,""physicalDamageDone"":1510,""physicalDamageDoneToChampions"":740,""physicalDamageTak'"
761,"b'en"":2205,""totalDamageDone"":4142,""totalDamageDoneToChampions"":1084,""totalDamageTaken"":2763,""trueDamageDone"":2211,""trueDamageDoneT'"
762,"b'oChampions"":146,""trueDamageTaken"":82},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":5,'"
763,"b'""position"":{""x"":10002,""y"":3137},""timeEnemySpentControlled"":46912,""totalGold"":1798,""xp"":998},""6"":{""championStats"":{""abilityHaste""'"
764,"b':0,""abilityPower"":46,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""b'"
765,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1109,""healthMax"":1109,""healthRegen"":18,""lifesteal"":0,""magi'"
766,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""power'"
767,"b'Regen"":0,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":10179,""magicDamageDoneToChampions"":1898,""magicDamageT'"
768,"b'aken"":76,""physicalDamageDone"":2453,""physicalDamageDoneToChampions"":363,""physicalDamageTaken"":1772,""totalDamageDone"":12632,""total'"
769,"b'DamageDoneToChampions"":2261,""totalDamageTaken"":1848,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
770,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":6,""position"":{""x"":2407,""y"":12355},""timeEnemySpe'"
771,"b'ntControlled"":39272,""totalGold"":2096,""xp"":2611},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,'"
772,"b'""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
773,"b'downReduction"":0,""health"":511,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
774,"b'movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":417,""powerRegen"":67,""spellVamp"":0},""currentGold"":936,""da'"
775,"b'mageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":74,""magicDamageTaken"":319,""physicalDamageDone"":18562,""physicalDama'"
776,"b'geDoneToChampions"":1396,""physicalDamageTaken"":3382,""totalDamageDone"":24519,""totalDamageDoneToChampions"":1518,""totalDamageTaken"":'"
777,"b'3835,""trueDamageDone"":5882,""trueDamageDoneToChampions"":47,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":28,""lev'"
778,"b'el"":4,""minionsKilled"":3,""participantId"":7,""position"":{""x"":10769,""y"":8113},""timeEnemySpentControlled"":58888,""totalGold"":2611,""xp""'"
779,"b':1653},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""at'"
780,"b'tackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":888,""healthMax"":'"
781,"b'1252,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":345,""omnivamp"":0,""physical'"
782,"b'Vamp"":0,""power"":244,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicDamageDone"":424,""magicD'"
783,"b'amageDoneToChampions"":297,""magicDamageTaken"":906,""physicalDamageDone"":11395,""physicalDamageDoneToChampions"":1420,""physicalDamage'"
784,"b'Taken"":1376,""totalDamageDone"":11820,""totalDamageDoneToChampions"":1717,""totalDamageTaken"":2428,""trueDamageDone"":0,""trueDamageDone'"
785,"b'ToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":8,""'"
786,"b'position"":{""x"":8569,""y"":8517},""timeEnemySpentControlled"":104346,""totalGold"":1979,""xp"":2322},""9"":{""championStats"":{""abilityHaste""'"
787,"b':0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":131,""bonusArmorPenPercent"":0,""b'"
788,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":949,""healthMax"":990,""healthRegen"":10,""lifesteal"":2,""magicP'"
789,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":449,""powerMax"":449,""powerRe'"
790,"b'gen"":19,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11'"
791,"b',""physicalDamageDone"":11184,""physicalDamageDoneToChampions"":3377,""physicalDamageTaken"":2119,""totalDamageDone"":11267,""totalDamage'"
792,"b'DoneToChampions"":3404,""totalDamageTaken"":2131,""trueDamageDone"":83,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSe'"
793,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":9,""position"":{""x"":13190,""y"":4809},""timeEnemySpentCo'"
794,"b'ntrolled"":43035,""totalGold"":3674,""xp"":1445},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":47,""armorPen"":0,""a'"
795,"b'rmorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldow'"
796,"b'nReduction"":0,""health"":892,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
797,"b'vementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":262,""dama'"
798,"b'geStats"":{""magicDamageDone"":756,""magicDamageDoneToChampions"":403,""magicDamageTaken"":198,""physicalDamageDone"":2054,""physicalDamag'"
799,"b'eDoneToChampions"":299,""physicalDamageTaken"":2090,""totalDamageDone"":4462,""totalDamageDoneToChampions"":838,""totalDamageTaken"":2289'"
800,"b',""trueDamageDone"":1651,""trueDamageDoneToChampions"":136,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4'"
801,"b',""minionsKilled"":8,""participantId"":10,""position"":{""x"":9414,""y"":6061},""timeEnemySpentControlled"":7073,""totalGold"":1537,""xp"":1345}'"
802,"b'},""timestamp"":360114},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":361380,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""'"
803,"b'timestamp"":361380,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":3,""timestamp"":361812,""type"":""LEVEL_'"
804,"b'UP""},{""itemId"":1028,""participantId"":8,""timestamp"":362046,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":8,""timestamp"":3'"
805,"b'62046,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":8,""timestamp"":362046,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""part'"
806,"b'icipantId"":8,""timestamp"":362913,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":363112,""type"":""ITEM_PURCHA'"
807,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":363681,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participan'"
808,"b'tId"":4,""timestamp"":367717,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":368184,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
809,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":368552,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":'"
810,"b'368952,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":368952,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
811,"b'ED""},{""level"":5,""participantId"":7,""timestamp"":370484,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,'"
812,"b'""timestamp"":371214,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":374290,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
813,"b'ORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":375055,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":'"
814,"b'376517,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":5,""timestamp"":376517,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
815,"b'ticipantId"":6,""timestamp"":377183,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":377183,""type"":""WARD_PLACED"",""wardType"":""CON'"
816,"b'TROL_WARD""},{""bounty"":219,""killStreakLength"":1,""killerId"":6,""position"":{""x"":2100,""y"":12687},""shutdownBounty"":0,""timestamp"":38169'"
817,"b'5,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":5'"
818,"b'6,""spellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",'"
819,"b'""participantId"":6,""physicalDamage"":59,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
820,"b'""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":40,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
821,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":179,""spellName"":""reksaiq"",""spellSlot""'"
822,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":0,""spellNam'"
823,"b'e"":""reksaie"",""spellSlot"":2,""trueDamage"":152,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
824,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
825,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellNam'"
826,"b'e"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
827,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
828,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":305,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblefl'"
829,"b'amethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physic'"
830,"b'alDamage"":151,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""nam'"
831,"b'e"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
832,"b'basic"":false,""magicDamage"":81,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""tr'"
833,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""positi'"
834,"b'on"":{""x"":2719,""y"":13384},""shutdownBounty"":0,""timestamp"":383400,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
835,"b'Damage"":79,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":'"
836,"b'""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
837,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""ru'"
838,"b'mbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Rumble"",""participantId"":'"
839,"b'1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
840,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionrangedba'"
841,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
842,"b'ntId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
843,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbas'"
844,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":250,""name"":""Renekton"",""participantId"":1,""'"
845,"b'physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
846,"b'e"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":79,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type'"
847,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":123,""spellName"":""renektoncleave"",'"
848,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":'"
849,"b'166,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renek'"
850,"b'ton"",""participantId"":1,""physicalDamage"":112,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
851,"b'sic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":56,""spellName"":""reksaibasicattack4"",""spellSlot"":67,'"
852,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":59,""spellName"":'"
853,"b'""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,'"
854,"b'""physicalDamage"":40,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
855,"b'kSai"",""participantId"":2,""physicalDamage"":179,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
856,"b'""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":152,""type""'"
857,"b':""OTHER""}],""victimId"":6},{""itemId"":1052,""participantId"":6,""timestamp"":390935,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp""'"
858,"b':392106,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":2,""timestamp"":394874,""type"":""ITEM_DESTROYED""'"
859,"b'},{""itemId"":1036,""participantId"":2,""timestamp"":394874,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":3948'"
860,"b'74,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":395576,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
861,"b'antId"":9,""skillSlot"":1,""timestamp"":396511,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":396875,""type"":""LEVEL'"
862,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":397708,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timesta'"
863,"b'mp"":403514,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""te'"
864,"b'amId"":200,""timestamp"":406382,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""'"
865,"b'killerId"":3,""position"":{""x"":7835,""y"":5157},""shutdownBounty"":0,""timestamp"":409725,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
866,"b'asic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":94,""spellName"":""khazixw"",""spellSlot"":1,""trueDamag'"
867,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":87,""spellName"":""khazixw"",'"
868,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":13,""name"":""Blitzcrank"",""parti'"
869,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
870,"b'"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":26,""type"":""OTH'"
871,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":79,""spellName"":""powerfist"",""spellSlot'"
872,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""sp'"
873,"b'ellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participan'"
874,"b'tId"":5,""physicalDamage"":45,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
875,"b'cDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":113,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""'"
876,"b'trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":53,""spel'"
877,"b'lName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Raz'"
878,"b'orbeakMini"",""participantId"":0,""physicalDamage"":140,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
879,"b'pe"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":162,""spellName"":""sru_'"
880,"b'razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Fizz"",""particip'"
881,"b'antId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
882,"b':128,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
883,"b'"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":47,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""typ'"
884,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":'"
885,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Fizz"",""participantId"":3,""physicalDamage"":47,""spellName""'"
886,"b':""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLeng'"
887,"b'th"":0,""killerId"":8,""position"":{""x"":7445,""y"":4944},""shutdownBounty"":0,""timestamp"":410394,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
888,"b't"":[{""basic"":false,""magicDamage"":115,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueD'"
889,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""fizzbas'"
890,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":8,""physical'"
891,"b'Damage"":91,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""'"
892,"b'Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
893,"b'[{""basic"":false,""magicDamage"":61,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
894,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcryst'"
895,"b'alflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDa'"
896,"b'mage"":305,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""P'"
897,"b'oppy"",""participantId"":8,""physicalDamage"":17,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
898,"b'mage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":399,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
899,"b'{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":86,""spellName"":""poppye"",""spellSlot"":2,""trueDama'"
900,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellNam'"
901,"b'e"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Khazi'"
902,"b'x"",""participantId"":7,""physicalDamage"":94,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
903,"b'Damage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":2,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot""'"
904,"b':64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage""'"
905,"b':2,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":3},{""itemId"":3133,""pa'"
906,"b'rticipantId"":7,""timestamp"":415498,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":416265,""type"":""ITEM_PURC'"
907,"b'HASED""},{""itemId"":2010,""participantId"":4,""timestamp"":417330,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":'"
908,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":121,""bonusArmorPe'"
909,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""healthMax"":1178,""healthRegen"":29,""life'"
910,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":22,""powerMa'"
911,"b'x"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2252,""damageStats"":{""magicDamageDone"":1075,""magicDamageDoneToChampions"":250,""'"
912,"b'magicDamageTaken"":1968,""physicalDamageDone"":17431,""physicalDamageDoneToChampions"":2106,""physicalDamageTaken"":1271,""totalDamageDo'"
913,"b'ne"":18506,""totalDamageDoneToChampions"":2356,""totalDamageTaken"":3244,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
914,"b'Taken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":1,""position"":{""x"":394,""y"":461},'"
915,"b'""timeEnemySpentControlled"":12791,""totalGold"":2807,""xp"":3153},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,'"
916,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
917,"b'ion"":0,""cooldownReduction"":0,""health"":824,""healthMax"":824,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
918,"b'Resist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold'"
919,"b'"":291,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1169,""physicalDamageDone"":13353,""phys'"
920,"b'icalDamageDoneToChampions"":1067,""physicalDamageTaken"":4338,""totalDamageDone"":19946,""totalDamageDoneToChampions"":1353,""totalDamag'"
921,"b'eTaken"":5527,""trueDamageDone"":6593,""trueDamageDoneToChampions"":286,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled""'"
922,"b':28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8616,""y"":2612},""timeEnemySpentControlled"":28282,""totalGold"":20'"
923,"b'41,""xp"":1699},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
924,"b'"":69,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":80,""hea'"
