,0
726,"b'tId"":2,""physicalDamage"":80,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
727,"b'ego"",""participantId"":2,""physicalDamage"":16,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
728,"b'e"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":85,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
729,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":87,""spellName"":""viegobasicattack2"",""spell'"
730,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spel'"
731,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""participantId"":2,""timestamp"":3466'"
732,"b'88,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":346688,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""partic'"
733,"b'ipantId"":9,""timestamp"":348826,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":349262,""type"":""ITEM_DESTROYED""},{""'"
734,"b'level"":6,""participantId"":1,""timestamp"":353759,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":353792,""type"":""ITE'"
735,"b'M_DESTROYED""},{""creatorId"":7,""timestamp"":353792,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partici'"
736,"b'pantId"":1,""skillSlot"":4,""timestamp"":354225,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""tim'"
737,"b'estamp"":357292,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":358494,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
738,"b'027,""participantId"":8,""timestamp"":358494,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":358494,""type"":""IT'"
739,"b'EM_PURCHASED""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":2986,""y"":9419},""s'"
740,"b'hutdownBounty"":0,""timestamp"":359028,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego""'"
741,"b',""participantId"":2,""physicalDamage"":64,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
742,"b'mage"":58,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
743,"b'""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
744,"b'ge"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":21,""spellName"":"""",""spellS'"
745,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":10,""spell'"
746,"b'Name"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physical'"
747,"b'Damage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participan'"
748,"b'tId"":2,""physicalDamage"":66,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
749,"b'ego"",""participantId"":2,""physicalDamage"":13,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
750,"b'e"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":76,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
751,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":43,""spellName"":""lissandrabasicattack2'"
752,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Lissandra"",""participantId"":3,""physicalD'"
753,"b'amage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",'"
754,"b'""participantId"":3,""physicalDamage"":43,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
755,"b'false,""magicDamage"":62,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
756,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalf'"
757,"b'lask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Lissandra"",""participantId"":3,""physic'"
758,"b'alDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""'"
759,"b'participantId"":1,""physicalDamage"":106,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":'"
760,"b'2055,""participantId"":8,""timestamp"":359361,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":360095,""type"":""WARD_PLACED"",""wardT'"
761,"b'ype"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""ar'"
762,"b'morPenPercent"":0,""attackDamage"":81,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
763,"b'Reduction"":0,""health"":391,""healthMax"":1114,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
764,"b'ementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1369,""damageS'"
765,"b'tats"":{""magicDamageDone"":2393,""magicDamageDoneToChampions"":439,""magicDamageTaken"":196,""physicalDamageDone"":10930,""physicalDamage'"
766,"b'DoneToChampions"":1414,""physicalDamageTaken"":2239,""totalDamageDone"":13415,""totalDamageDoneToChampions"":1944,""totalDamageTaken"":24'"
767,"b'64,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
768,"b'""minionsKilled"":36,""participantId"":1,""position"":{""x"":2779,""y"":10157},""timeEnemySpentControlled"":18719,""totalGold"":2169,""xp"":2473'"
769,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attack'"
770,"b'Speed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":459,""healthMax"":876,'"
771,"b'""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
772,"b':0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":1301,""magicDa'"
773,"b'mageDoneToChampions"":396,""magicDamageTaken"":144,""physicalDamageDone"":12971,""physicalDamageDoneToChampions"":1472,""physicalDamageT'"
774,"b'aken"":3067,""totalDamageDone"":19572,""totalDamageDoneToChampions"":1908,""totalDamageTaken"":3218,""trueDamageDone"":5299,""trueDamageDo'"
775,"b'neToChampions"":40,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,'"
776,"b'""position"":{""x"":2975,""y"":9356},""timeEnemySpentControlled"":122825,""totalGold"":2970,""xp"":1578},""3"":{""championStats"":{""abilityHaste'"
777,"b'"":0,""abilityPower"":56,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""'"
778,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1094,""healthRegen"":76,""lifesteal"":0,""mag'"
779,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":331,""omnivamp"":0,""physicalVamp"":0,""power"":12,""powerMax"":593,""power'"
780,"b'Regen"":62,""spellVamp"":0},""currentGold"":1114,""damageStats"":{""magicDamageDone"":7934,""magicDamageDoneToChampions"":912,""magicDamageT'"
781,"b'aken"":276,""physicalDamageDone"":5378,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":1135,""totalDamageDone"":14835,""tota'"
782,"b'lDamageDoneToChampions"":1362,""totalDamageTaken"":1559,""trueDamageDone"":1522,""trueDamageDoneToChampions"":0,""trueDamageTaken"":147},'"
783,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":3,""position"":{""x"":3226,""y"":9307},""timeEne'"
784,"b'mySpentControlled"":84525,""totalGold"":2474,""xp"":2780},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPe'"
785,"b'n"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
786,"b'""cooldownReduction"":0,""health"":913,""healthMax"":953,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
787,"b':32,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":464,""powerMax"":580,""powerRegen"":19,""spellVamp"":0},""currentGold"":49'"
788,"b'1,""damageStats"":{""magicDamageDone"":623,""magicDamageDoneToChampions"":177,""magicDamageTaken"":135,""physicalDamageDone"":8220,""physic'"
789,"b'alDamageDoneToChampions"":1311,""physicalDamageTaken"":1111,""totalDamageDone"":8901,""totalDamageDoneToChampions"":1546,""totalDamageTa'"
790,"b'ken"":1246,""trueDamageDone"":57,""trueDamageDoneToChampions"":57,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
791,"b'el"":4,""minionsKilled"":44,""participantId"":4,""position"":{""x"":11929,""y"":2308},""timeEnemySpentControlled"":20935,""totalGold"":2441,""xp'"
792,"b'"":1568},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""a'"
793,"b'ttackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""healthMax'"
794,"b'"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physic'"
795,"b'alVamp"":0,""power"":399,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":758,""magi'"
796,"b'cDamageDoneToChampions"":506,""magicDamageTaken"":288,""physicalDamageDone"":1547,""physicalDamageDoneToChampions"":423,""physicalDamage'"
797,"b'Taken"":920,""totalDamageDone"":3997,""totalDamageDoneToChampions"":1059,""totalDamageTaken"":1281,""trueDamageDone"":1692,""trueDamageDon'"
798,"b'eToChampions"":130,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5'"
799,"b',""position"":{""x"":12749,""y"":1513},""timeEnemySpentControlled"":62881,""totalGold"":1566,""xp"":1515},""6"":{""championStats"":{""abilityHast'"
800,"b'e"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
801,"b'bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":388,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magi'"
802,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":16,""powerMax"":100,""powerR'"
803,"b'egen"":0,""spellVamp"":0},""currentGold"":1652,""damageStats"":{""magicDamageDone"":1606,""magicDamageDoneToChampions"":48,""magicDamageTake'"
804,"b'n"":394,""physicalDamageDone"":15573,""physicalDamageDoneToChampions"":2186,""physicalDamageTaken"":2469,""totalDamageDone"":24766,""total'"
805,"b'DamageDoneToChampions"":2256,""totalDamageTaken"":2954,""trueDamageDone"":7587,""trueDamageDoneToChampions"":22,""trueDamageTaken"":90},""'"
806,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":6,""position"":{""x"":2864,""y"":11327},""timeEne'"
807,"b'mySpentControlled"":5230,""totalGold"":2152,""xp"":2766},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen'"
808,"b'"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
809,"b'cooldownReduction"":0,""health"":0,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
810,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":535,'"
811,"b'""damageStats"":{""magicDamageDone"":4067,""magicDamageDoneToChampions"":185,""magicDamageTaken"":1171,""physicalDamageDone"":8939,""physic'"
812,"b'alDamageDoneToChampions"":721,""physicalDamageTaken"":2725,""totalDamageDone"":18016,""totalDamageDoneToChampions"":923,""totalDamageTak'"
813,"b'en"":3900,""trueDamageDone"":5008,""trueDamageDoneToChampions"":16,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":24,""l'"
814,"b'evel"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":2986,""y"":9419},""timeEnemySpentControlled"":110528,""totalGold"":2210,""x'"
815,"b'p"":1462},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,'"
816,"b'""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMa'"
817,"b'x"":956,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":626,""omnivamp"":0,""physica'"
818,"b'lVamp"":0,""power"":894,""powerMax"":895,""powerRegen"":20,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":3306,""magic'"
819,"b'DamageDoneToChampions"":384,""magicDamageTaken"":469,""physicalDamageDone"":4809,""physicalDamageDoneToChampions"":353,""physicalDamageT'"
820,"b'aken"":1445,""totalDamageDone"":11524,""totalDamageDoneToChampions"":881,""totalDamageTaken"":1928,""trueDamageDone"":3409,""trueDamageDon'"
821,"b'eToChampions"":143,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":8'"
822,"b',""position"":{""x"":14072,""y"":14272},""timeEnemySpentControlled"":9708,""totalGold"":1810,""xp"":2303},""9"":{""championStats"":{""abilityHast'"
823,"b'e"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":118,""bonusArmorPenPercent"":0,'"
824,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magic'"
825,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":394,""powerMax"":470,""powerR'"
826,"b'egen"":20,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4'"
827,"b'26,""physicalDamageDone"":5687,""physicalDamageDoneToChampions"":1178,""physicalDamageTaken"":1661,""totalDamageDone"":5687,""totalDamage'"
828,"b'DoneToChampions"":1178,""totalDamageTaken"":2177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":89},""goldPerSec'"
829,"b'ond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":9,""position"":{""x"":12686,""y"":2637},""timeEnemySpentCon'"
830,"b'trolled"":2717,""totalGold"":1573,""xp"":1176},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":47,""armorPen"":0,""arm'"
831,"b'orPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownR'"
832,"b'eduction"":0,""health"":773,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
833,"b'entSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":219,""damageS'"
834,"b'tats"":{""magicDamageDone"":775,""magicDamageDoneToChampions"":423,""magicDamageTaken"":474,""physicalDamageDone"":1969,""physicalDamageDo'"
835,"b'neToChampions"":785,""physicalDamageTaken"":1052,""totalDamageDone"":3641,""totalDamageDoneToChampions"":1281,""totalDamageTaken"":1648,""'"
836,"b'trueDamageDone"":896,""trueDamageDoneToChampions"":72,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""'"
837,"b'minionsKilled"":8,""participantId"":10,""position"":{""x"":13051,""y"":2206},""timeEnemySpentControlled"":5769,""totalGold"":1249,""xp"":1452}}'"
838,"b',""timestamp"":360128},{""events"":[{""itemId"":1103,""participantId"":2,""timestamp"":360995,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""par'"
839,"b'ticipantId"":2,""timestamp"":360995,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":2,""timestamp"":360995,""type"":""ITEM_DESTR'"
840,"b'OYED""},{""itemId"":1036,""participantId"":7,""timestamp"":361430,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp""'"
841,"b':361797,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":361930,""type"":""ITEM_PURCHASED""},{""afterId"":0,""befo'"
842,"b'reId"":2055,""goldGain"":75,""participantId"":7,""timestamp"":362897,""type"":""ITEM_UNDO""},{""itemId"":2010,""participantId"":4,""timestamp"":3'"
843,"b'65331,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":366498,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""tim'"
844,"b'estamp"":366732,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6029,""participantId"":2,""timestamp"":371001,""type"":""ITEM_'"
845,"b'DESTROYED""},{""itemId"":1102,""participantId"":2,""timestamp"":371001,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""times'"
846,"b'tamp"":371935,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":371935,""type"":""ITEM_PURCHASED""},{""itemId"":100'"
847,"b'1,""participantId"":3,""timestamp"":372368,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":372702,""type"":""ITEM'"
848,"b'_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":372869,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":373'"
849,"b'502,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":373502,""type"":""SKILL_LEVEL_UP""}'"
850,"b',{""itemId"":3340,""participantId"":3,""timestamp"":373836,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":37383'"
851,"b'6,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":374904,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timest'"
852,"b'amp"":374904,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3047,""participantId"":6,""timestamp"":375437,""type"":""ITEM_PUR'"
853,"b'CHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":376038,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":21'"
854,"b'9,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12044,""y"":1716},""shutdownBounty"":0,""timestamp"":376605,""type"":""CHAMPION_KILL""'"
855,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":21,""spellName"":""xayahpass'"
856,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
857,"b'ge"":214,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""particip'"
858,"b'antId"":4,""physicalDamage"":211,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
859,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":61,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
860,"b'asic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":85,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage""'"
861,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":48,""spellName"":""xayahe"",""spe'"
862,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":241,""sp'"
863,"b'ellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participant'"
864,"b'Id"":5,""physicalDamage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
865,"b'""Xayah"",""participantId"":5,""physicalDamage"":61,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vic'"
866,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":246,""spellName"":""miss'"
867,"b'fortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""MissFortune"",""particip'"
868,"b'antId"":4,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":2,""type"":""OTHER""},{""basic"":true,""mag'"
869,"b'icDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":177,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDam'"
870,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":106,""spellName"":""m'"
871,"b'issfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participant'"
872,"b'Id"":4,""physicalDamage"":0,""spellName"":""missfortunebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
873,"b'cDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
874,"b'""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":164,""spellName"":""rellbasicattack"",""spellSlot"":64,""'"
875,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":""rel'"
876,"b'lbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""phy'"
877,"b'sicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
878,"b'ell"",""participantId"":5,""physicalDamage"":44,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
879,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_orderminionrangedbasicattack"",""spellSl'"
880,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
881,"b'mage"":52,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
882,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":117,""spellName"":""sru_orderminionrangedbasicattack2"",""spellS'"
883,"b'lot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""itemId"":2031,""participantId"":6,""timestamp"":376971,""type"":""ITEM_PURCHASE'"
884,"b'D""},{""itemId"":2055,""participantId"":6,""timestamp"":377238,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":274,""ki'"
885,"b'llStreakLength"":0,""killerId"":5,""position"":{""x"":13579,""y"":3195},""shutdownBounty"":0,""timestamp"":381204,""type"":""CHAMPION_KILL"",""vic'"
886,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spell'"
887,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":97,""spell'"
888,"b'Name"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""parti'"
889,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDam'"
890,"b'age"":11,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
891,"b'"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":97,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,'"
