,0
834,"b'ame"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
835,"b'd"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,'"
836,"b'""attackDamage"":181,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""h'"
837,"b'ealth"":1240,""healthMax"":1283,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":34'"
838,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":636,""damageStats"":{""mag'"
839,"b'icDamageDone"":517,""magicDamageDoneToChampions"":133,""magicDamageTaken"":495,""physicalDamageDone"":8135,""physicalDamageDoneToChampio'"
840,"b'ns"":3810,""physicalDamageTaken"":1153,""totalDamageDone"":8932,""totalDamageDoneToChampions"":4143,""totalDamageTaken"":1648,""trueDamage'"
841,"b'Done"":280,""trueDamageDoneToChampions"":200,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
842,"b'd"":11,""participantId"":1,""position"":{""x"":4960,""y"":4686},""timeEnemySpentControlled"":42028,""totalGold"":3886,""xp"":3358},""2"":{""champi'"
843,"b'onStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bo'"
844,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":834,""healthMax"":834,""healthRegen"":'"
845,"b'15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":115'"
846,"b'6,""powerMax"":1404,""powerRegen"":55,""spellVamp"":0},""currentGold"":2154,""damageStats"":{""magicDamageDone"":1795,""magicDamageDoneToCham'"
847,"b'pions"":1537,""magicDamageTaken"":466,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":391,""totalDama'"
848,"b'geDone"":1795,""totalDamageDoneToChampions"":1537,""totalDamageTaken"":857,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
849,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4828,""y"":528'"
850,"b'7},""timeEnemySpentControlled"":54733,""totalGold"":3554,""xp"":3674},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
851,"b'50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
852,"b'duction"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1162,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,'"
853,"b'""magicResist"":36,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":468,""powerRegen"":26,""spellVamp"":0},""cu'"
854,"b'rrentGold"":631,""damageStats"":{""magicDamageDone"":3329,""magicDamageDoneToChampions"":1013,""magicDamageTaken"":1586,""physicalDamageDo'"
855,"b'ne"":8561,""physicalDamageDoneToChampions"":1899,""physicalDamageTaken"":1287,""totalDamageDone"":13475,""totalDamageDoneToChampions"":29'"
856,"b'12,""totalDamageTaken"":2933,""trueDamageDone"":1584,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMi'"
857,"b'nionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":3,""position"":{""x"":4828,""y"":5287},""timeEnemySpentControlled"":7792,""to'"
858,"b'talGold"":4181,""xp"":3266},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""at'"
859,"b'tackDamage"":122,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
860,"b'h"":0,""healthMax"":1154,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omni'"
861,"b'vamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":533,""powerRegen"":31,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamage'"
862,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2837,""physicalDamageDone"":5979,""physicalDamageDoneToChampions"":3136,""p'"
863,"b'hysicalDamageTaken"":2067,""totalDamageDone"":5979,""totalDamageDoneToChampions"":3136,""totalDamageTaken"":5095,""trueDamageDone"":0,""tr'"
864,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":4,""partici'"
865,"b'pantId"":4,""position"":{""x"":5299,""y"":6153},""timeEnemySpentControlled"":24075,""totalGold"":3934,""xp"":3234},""5"":{""championStats"":{""abi'"
866,"b'lityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":157,""bonusArmorPenPer'"
867,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1443,""healthMax"":1443,""healthRegen"":22,""lifestea'"
868,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":365,""omnivamp"":8,""physicalVamp"":0,""power"":566,""powerMax"":'"
869,"b'566,""powerRegen"":25,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":772,""magicDamageDoneToChampions"":352,""magi'"
870,"b'cDamageTaken"":1382,""physicalDamageDone"":6776,""physicalDamageDoneToChampions"":1562,""physicalDamageTaken"":1743,""totalDamageDone"":7'"
871,"b'769,""totalDamageDoneToChampions"":1965,""totalDamageTaken"":3150,""trueDamageDone"":220,""trueDamageDoneToChampions"":50,""trueDamageTak'"
872,"b'en"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":7,""participantId"":5,""position"":{""x"":994,""y"":1141},""t'"
873,"b'imeEnemySpentControlled"":77845,""totalGold"":4282,""xp"":3488},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""a'"
874,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
875,"b'on"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1183,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
876,"b'cResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":810,""powerRegen"":29,""spellVamp"":0},""current'"
877,"b'Gold"":737,""damageStats"":{""magicDamageDone"":120,""magicDamageDoneToChampions"":40,""magicDamageTaken"":650,""physicalDamageDone"":8481,'"
878,"b'""physicalDamageDoneToChampions"":1687,""physicalDamageTaken"":2305,""totalDamageDone"":8631,""totalDamageDoneToChampions"":1758,""totalD'"
879,"b'amageTaken"":3025,""trueDamageDone"":29,""trueDamageDoneToChampions"":29,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled'"
880,"b'"":0,""level"":7,""minionsKilled"":18,""participantId"":6,""position"":{""x"":6191,""y"":5706},""timeEnemySpentControlled"":35664,""totalGold"":4'"
881,"b'387,""xp"":3374},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
882,"b'e"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1194,""h'"
883,"b'ealthMax"":1400,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":192,""omnivamp"":0'"
884,"b',""physicalVamp"":0,""power"":331,""powerMax"":760,""powerRegen"":35,""spellVamp"":0},""currentGold"":1026,""damageStats"":{""magicDamageDone"":'"
885,"b'2912,""magicDamageDoneToChampions"":1363,""magicDamageTaken"":900,""physicalDamageDone"":974,""physicalDamageDoneToChampions"":747,""phys'"
886,"b'icalDamageTaken"":3440,""totalDamageDone"":3917,""totalDamageDoneToChampions"":2141,""totalDamageTaken"":4450,""trueDamageDone"":30,""true'"
887,"b'DamageDoneToChampions"":30,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":1,""particip'"
888,"b'antId"":7,""position"":{""x"":6040,""y"":6063},""timeEnemySpentControlled"":33804,""totalGold"":3376,""xp"":3506},""8"":{""championStats"":{""abil'"
889,"b'ityHaste"":0,""abilityPower"":93,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPerc'"
890,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1084,""healthMax"":1119,""healthRegen"":18,""lifesteal'"
891,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":8'"
892,"b'93,""powerRegen"":36,""spellVamp"":0},""currentGold"":1653,""damageStats"":{""magicDamageDone"":10064,""magicDamageDoneToChampions"":2233,""m'"
893,"b'agicDamageTaken"":463,""physicalDamageDone"":1560,""physicalDamageDoneToChampions"":252,""physicalDamageTaken"":1290,""totalDamageDone"":'"
894,"b'11625,""totalDamageDoneToChampions"":2485,""totalDamageTaken"":1754,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
895,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":11,""participantId"":8,""position"":{""x"":6104,""y"":5687},""t'"
896,"b'imeEnemySpentControlled"":73558,""totalGold"":3953,""xp"":3661},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""a'"
897,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
898,"b'on"":19,""cooldownReduction"":0,""health"":1087,""healthMax"":1173,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
899,"b'icResist"":56,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":657,""powerRegen"":35,""spellVamp"":0},""curren'"
900,"b'tGold"":984,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":185,""physicalDamageDone"":2791,""p'"
901,"b'hysicalDamageDoneToChampions"":2571,""physicalDamageTaken"":1898,""totalDamageDone"":2981,""totalDamageDoneToChampions"":2761,""totalDam'"
902,"b'ageTaken"":2084,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
903,"b':0,""level"":7,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6118,""y"":5859},""timeEnemySpentControlled"":25248,""totalGold"":348'"
904,"b'4,""xp"":3595},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
905,"b'e"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""he'"
906,"b'althMax"":1198,""healthRegen"":15,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":355,""omnivamp"":0,'"
907,"b'""physicalVamp"":0,""power"":772,""powerMax"":927,""powerRegen"":63,""spellVamp"":0},""currentGold"":2097,""damageStats"":{""magicDamageDone"":9'"
908,"b'152,""magicDamageDoneToChampions"":3131,""magicDamageTaken"":836,""physicalDamageDone"":1223,""physicalDamageDoneToChampions"":335,""phys'"
909,"b'icalDamageTaken"":1833,""totalDamageDone"":10401,""totalDamageDoneToChampions"":3491,""totalDamageTaken"":2740,""trueDamageDone"":25,""tru'"
910,"b'eDamageDoneToChampions"":25,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":13,""partici'"
911,"b'pantId"":10,""position"":{""x"":6290,""y"":6215},""timeEnemySpentControlled"":65662,""totalGold"":4347,""xp"":3849}},""timestamp"":300093},{""ev'"
912,"b'ents"":[{""itemId"":2003,""participantId"":6,""timestamp"":301790,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":5,""timestamp""'"
913,"b':303190,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":303190,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""pa'"
914,"b'rticipantId"":4,""timestamp"":318843,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":3'"
915,"b'24311,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":324377,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
916,"b'icipantId"":10,""skillSlot"":3,""timestamp"":326775,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":329526,""type"":""'"
917,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":331024,""type"":""SKILL_LEVEL_UP""},{""level"":8,""parti'"
918,"b'cipantId"":8,""timestamp"":346672,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":347837,""ty'"
919,"b'pe"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":348005,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,4,5],""b'"
920,"b'ounty"":180,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6902,""y"":6325},""shutdownBounty"":0,""timestamp"":350579,""type"":""CHAMPI'"
921,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":7,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName'"
922,"b'"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3'"
923,"b',""physicalDamage"":88,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
924,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":66,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
925,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":115,""spellName"":""xayahq"",""spellSlot"":0'"
926,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
927,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0'"
928,"b',""spellName"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Zeri"",""participantId""'"
929,"b':2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Zeri""'"
930,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
931,"b'0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":310,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
932,"b':false,""magicDamage"":49,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""typ'"
933,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2'"
934,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":162,""spellNa'"
935,"b'me"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participant'"
936,"b'Id"":1,""physicalDamage"":201,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participan'"
937,"b'tId"":5,""timestamp"":350579,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":350678,""type"":""'"
938,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,3],""bounty"":180,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7437,""y"":6946'"
939,"b'},""shutdownBounty"":0,""timestamp"":351777,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":110,""name"":""Gra'"
940,"b'gas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
941,"b'icDamage"":165,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
942,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":51,""spellName"":""gragasbasicattack"",""spell'"
943,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""'"
944,"b'physicalDamage"":135,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_Ord'"
945,"b'erMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
946,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":117,""name"":""Yuumi"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
947,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Yuumi"",""participantId"":2,""physicalDamage"":0,""spellNa'"
948,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Yuumi"",""participantId"":2,""physicalD'"
949,"b'amage"":0,""spellName"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partici'"
950,"b'pantId"":3,""physicalDamage"":81,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
951,"b'ame"":""Zeri"",""participantId"":3,""physicalDamage"":18,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
952,"b'e,""magicDamage"":47,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""'"
953,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":98,""spellName""'"
954,"b':""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""p'"
955,"b'hysicalDamage"":225,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
956,"b'name"":""JarvanIV"",""participantId"":5,""physicalDamage"":32,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type""'"
957,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":92,""spellName"":""jarvanivmartialcade'"
958,"b'nce"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalD'"
959,"b'amage"":160,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
960,"b'""JarvanIV"",""participantId"":5,""physicalDamage"":111,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
961,"b'}],""victimId"":10},{""level"":8,""participantId"":1,""timestamp"":351777,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
962,"b'skillSlot"":3,""timestamp"":353111,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":7,""timestamp"":353579,""type"":""ITEM_PURCHA'"
963,"b'SED""},{""itemId"":3802,""participantId"":10,""timestamp"":354877,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":10,""timestamp'"
964,"b'"":354877,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":10,""timestamp"":354877,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
965,"b'NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":355441,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":'"
966,"b'180,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7841,""y"":7986},""shutdownBounty"":0,""timestamp"":356212,""type"":""CHAMPION_KILL'"
967,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""name"":""Nocturne"",""participantId"":5,""physicalDamage"":0,""spellName"":""noctu'"
968,"b'rneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantI'"
969,"b'd"":5,""physicalDamage"":92,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
970,"b'mage"":0,""name"":""Nocturne"",""participantId"":5,""physicalDamage"":92,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
971,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":5,""physicalDamage"":110,""spellName"":""nocturnep"",'"
972,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":16,""name"":""Yuumi"",""participa'"
973,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":'"
974,"b'""Yuumi"",""participantId"":2,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
975,"b'agicDamage"":6,""name"":""Yuumi"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
976,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":103,""spellName"":""xayahe"",""spellSlot"":2,""trueDamag'"
977,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":14,""spellName"":""zerir"",""spe'"
978,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""sp'"
979,"b'ellName"":"""",""spellSlot"":63,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Zeri"",""participantId"":3,""phys'"
980,"b'icalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Zeri"",""pa'"
981,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
982,"b'ame"":""Zeri"",""participantId"":3,""physicalDamage"":396,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
983,"b'se,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":75,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0'"
984,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":37,""spellName"":""jarvanivmar'"
985,"b'tialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""ph'"
986,"b'ysicalDamage"":82,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
987,"b':0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":174,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":'"
988,"b'""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":7448,""y"":7476},""timestamp"":356'"
989,"b'212,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":3,""timestamp"":356212,""type"":""LEVEL_UP""},{""itemId"":3145,""participa'"
990,"b'ntId"":10,""timestamp"":358073,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
991,"b':0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
992,"b'nt"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1256,""healthMax"":1375,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPe'"
993,"b'nPercent"":0,""magicResist"":55,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":129,""powerMax"":200,""powerRegen"":135,""spel'"
994,"b'lVamp"":0},""currentGold"":1231,""damageStats"":{""magicDamageDone"":639,""magicDamageDoneToChampions"":133,""magicDamageTaken"":626,""physi'"
995,"b'calDamageDone"":11495,""physicalDamageDoneToChampions"":5387,""physicalDamageTaken"":1209,""totalDamageDone"":12504,""totalDamageDoneToC'"
996,"b'hampions"":5811,""totalDamageTaken"":1835,""trueDamageDone"":370,""trueDamageDoneToChampions"":290,""trueDamageTaken"":0},""goldPerSecond""'"
997,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":15,""participantId"":1,""position"":{""x"":8507,""y"":7978},""timeEnemySpentControll'"
998,"b'ed"":47052,""totalGold"":4481,""xp"":4242},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":55,""armorPen"":0,""armorPen'"
