,0
733,"b'""physicalVamp"":0,""power"":232,""powerMax"":754,""powerRegen"":128,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":1'"
734,"b'0169,""magicDamageDoneToChampions"":1116,""magicDamageTaken"":424,""physicalDamageDone"":5096,""physicalDamageDoneToChampions"":254,""phy'"
735,"b'sicalDamageTaken"":835,""totalDamageDone"":15266,""totalDamageDoneToChampions"":1371,""totalDamageTaken"":1273,""trueDamageDone"":0,""true'"
736,"b'DamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participa'"
737,"b'ntId"":3,""position"":{""x"":7627,""y"":7351},""timeEnemySpentControlled"":73305,""totalGold"":2375,""xp"":3217},""4"":{""championStats"":{""abili'"
738,"b'tyHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":130,""bonusArmorPenPerce'"
739,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal""'"
740,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":392,""powerMax"":46'"
741,"b'8,""powerRegen"":20,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":749,""magicDamageDoneToChampions"":31,""magicDa'"
742,"b'mageTaken"":141,""physicalDamageDone"":12075,""physicalDamageDoneToChampions"":731,""physicalDamageTaken"":957,""totalDamageDone"":12824,'"
743,"b'""totalDamageDoneToChampions"":763,""totalDamageTaken"":1098,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
744,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""participantId"":4,""position"":{""x"":10648,""y"":4596},""timeEne'"
745,"b'mySpentControlled"":0,""totalGold"":2239,""xp"":2021},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0'"
746,"b',""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
747,"b'downReduction"":0,""health"":1098,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
748,"b',""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":226,""'"
749,"b'damageStats"":{""magicDamageDone"":300,""magicDamageDoneToChampions"":190,""magicDamageTaken"":253,""physicalDamageDone"":1062,""physicalD'"
750,"b'amageDoneToChampions"":0,""physicalDamageTaken"":806,""totalDamageDone"":3159,""totalDamageDoneToChampions"":190,""totalDamageTaken"":105'"
751,"b'9,""trueDamageDone"":1796,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,'"
752,"b'""minionsKilled"":10,""participantId"":5,""position"":{""x"":10881,""y"":3574},""timeEnemySpentControlled"":28192,""totalGold"":1501,""xp"":1917'"
753,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attack'"
754,"b'Speed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":520,""healthMax"":109'"
755,"b'1,""healthRegen"":21,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVam'"
756,"b'p"":0,""power"":107,""powerMax"":537,""powerRegen"":21,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":426,""magicDama'"
757,"b'geDoneToChampions"":206,""magicDamageTaken"":653,""physicalDamageDone"":9542,""physicalDamageDoneToChampions"":1862,""physicalDamageTake'"
758,"b'n"":3160,""totalDamageDone"":12916,""totalDamageDoneToChampions"":2411,""totalDamageTaken"":3814,""trueDamageDone"":2946,""trueDamageDoneT'"
759,"b'oChampions"":341,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""p'"
760,"b'osition"":{""x"":3417,""y"":13208},""timeEnemySpentControlled"":20806,""totalGold"":2480,""xp"":3010},""7"":{""championStats"":{""abilityHaste"":'"
761,"b'0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bo'"
762,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":672,""healthMax"":1016,""healthRegen"":19,""lifesteal"":0,""magicP'"
763,"b'en"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":514,""powerRe'"
764,"b'gen"":97,""spellVamp"":0},""currentGold"":867,""damageStats"":{""magicDamageDone"":2004,""magicDamageDoneToChampions"":21,""magicDamageTaken'"
765,"b'"":1132,""physicalDamageDone"":32136,""physicalDamageDoneToChampions"":767,""physicalDamageTaken"":4620,""totalDamageDone"":42580,""totalD'"
766,"b'amageDoneToChampions"":815,""totalDamageTaken"":5753,""trueDamageDone"":8439,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""gol'"
767,"b'dPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5186,""y"":12474},""timeEnemyS'"
768,"b'pentControlled"":43368,""totalGold"":2542,""xp"":2540},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":38,""armorPen""'"
769,"b':0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
770,"b'oldownReduction"":0,""health"":530,""healthMax"":1070,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
771,"b'3,""movementSpeed"":336,""omnivamp"":0,""physicalVamp"":0,""power"":132,""powerMax"":487,""powerRegen"":66,""spellVamp"":0},""currentGold"":934,'"
772,"b'""damageStats"":{""magicDamageDone"":11330,""magicDamageDoneToChampions"":410,""magicDamageTaken"":1027,""physicalDamageDone"":3368,""physi'"
773,"b'calDamageDoneToChampions"":266,""physicalDamageTaken"":627,""totalDamageDone"":16365,""totalDamageDoneToChampions"":676,""totalDamageTak'"
774,"b'en"":1655,""trueDamageDone"":1666,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
775,"b'el"":6,""minionsKilled"":49,""participantId"":8,""position"":{""x"":8007,""y"":8015},""timeEnemySpentControlled"":43239,""totalGold"":2294,""xp""'"
776,"b':3149},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""a'"
777,"b'ttackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax'"
778,"b'"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""physic'"
779,"b'alVamp"":0,""power"":338,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":3361,""mag'"
780,"b'icDamageDoneToChampions"":181,""magicDamageTaken"":163,""physicalDamageDone"":12147,""physicalDamageDoneToChampions"":1183,""physicalDam'"
781,"b'ageTaken"":783,""totalDamageDone"":15509,""totalDamageDoneToChampions"":1365,""totalDamageTaken"":946,""trueDamageDone"":0,""trueDamageDon'"
782,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":9,""p'"
783,"b'osition"":{""x"":13036,""y"":3761},""timeEnemySpentControlled"":0,""totalGold"":2351,""xp"":2147},""10"":{""championStats"":{""abilityHaste"":0,""'"
784,"b'abilityPower"":15,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
785,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":26,""lifesteal"":0,""magicPen'"
786,"b'"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":449,""powerRege'"
787,"b'n"":16,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":1571,""magicDamageDoneToChampions"":373,""magicDamageTaken"":'"
788,"b'215,""physicalDamageDone"":1608,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":704,""totalDamageDone"":4197,""totalDamageD'"
789,"b'oneToChampions"":565,""totalDamageTaken"":920,""trueDamageDone"":1016,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
790,"b'nd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":9817,""y"":6397},""timeEnemySpentCon'"
791,"b'trolled"":9368,""totalGold"":1540,""xp"":1768}},""timestamp"":420168},{""events"":[{""creatorId"":9,""timestamp"":420434,""type"":""WARD_PLACED""'"
792,"b',""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":426937,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""parti'"
793,"b'cipantId"":8,""timestamp"":427706,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":428712,""ty'"
794,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":7,""timestamp"":430013,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
795,"b'"":7,""timestamp"":430846,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":431149,""type"":""ITEM_PURCHASED""},{""a'"
796,"b'fterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":7,""timestamp"":432149,""type"":""ITEM_UNDO""},{""level"":7,""participantId"":6,""t'"
797,"b'imestamp"":433950,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":434819,""type"":""SKILL_LEV'"
798,"b'EL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":436085,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":440090,""type"":""W'"
799,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":1,""timestamp"":440323,""type"":""LEVEL_UP""},{""itemId"":2403,""part'"
800,"b'icipantId"":8,""timestamp"":440689,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":440'"
801,"b'857,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":445796,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
802,"b'pantId"":9,""skillSlot"":4,""timestamp"":451157,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":458432,""type"":""LEVE'"
803,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":459434,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participa'"
804,"b'ntId"":4,""timestamp"":462203,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":463070,""type"":'"
805,"b'""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":467698,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""participan'"
806,"b'tId"":3,""timestamp"":470240,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId'"
807,"b'"":7,""position"":{""x"":11578,""y"":1207},""shutdownBounty"":0,""timestamp"":470408,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
808,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":69,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""typ'"
809,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spell'"
810,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":74,""spel'"
811,"b'lName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
812,"b'antId"":9,""physicalDamage"":138,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""'"
813,"b'name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
814,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":34,""spellName"":""kaisabasicattack2"",""spellSlot"":65,'"
815,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":52,""spellName"":""'"
816,"b'kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""ph'"
817,"b'ysicalDamage"":90,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
818,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""sp'"
819,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
820,"b'calDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
821,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""sp'"
822,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":94'"
823,"b',""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Thresh""'"
824,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
825,"b'""magicDamage"":63,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type""'"
826,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
827,"b'lot"":5,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":79,""sp'"
828,"b'ellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""'"
829,"b'participantId"":9,""physicalDamage"":115,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
830,"b'amage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":161,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":'"
831,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""'"
832,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":1'"
833,"b'08,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Hecarim'"
834,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
835,"b'0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
836,"b'true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":159,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""tr'"
837,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":86,""spellName"":""he'"
838,"b'carimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2015,""participantId"":4,""timestamp"":476'"
839,"b'606,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":479274,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""partic'"
840,"b'ipantId"":8,""timestamp"":479274,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
841,"b'r"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
842,"b'cent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":674,""healthMax"":1183,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicP'"
843,"b'enPercent"":0,""magicResist"":47,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":553,""powerRegen"":20,""spel'"
844,"b'lVamp"":0},""currentGold"":1415,""damageStats"":{""magicDamageDone"":883,""magicDamageDoneToChampions"":825,""magicDamageTaken"":247,""physi'"
845,"b'calDamageDone"":16742,""physicalDamageDoneToChampions"":3170,""physicalDamageTaken"":2931,""totalDamageDone"":17625,""totalDamageDoneToC'"
846,"b'hampions"":3996,""totalDamageTaken"":3534,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":355},""goldPerSecond"":0'"
847,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":1,""position"":{""x"":1243,""y"":11090},""timeEnemySpentControlle'"
848,"b'd"":141525,""totalGold"":2265,""xp"":3673},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenP'"
849,"b'ercent"":0,""attackDamage"":111,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
850,"b'ion"":0,""health"":871,""healthMax"":1059,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
851,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":106,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":960,""damageStat'"
852,"b's"":{""magicDamageDone"":10434,""magicDamageDoneToChampions"":156,""magicDamageTaken"":874,""physicalDamageDone"":20489,""physicalDamageDo'"
853,"b'neToChampions"":260,""physicalDamageTaken"":4124,""totalDamageDone"":42342,""totalDamageDoneToChampions"":417,""totalDamageTaken"":4998,""'"
854,"b'trueDamageDone"":11418,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""m'"
855,"b'inionsKilled"":0,""participantId"":2,""position"":{""x"":8262,""y"":3542},""timeEnemySpentControlled"":244512,""totalGold"":2410,""xp"":2633},""'"
856,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpe'"
857,"b'ed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1218,""healthMax"":1218,""'"
858,"b'healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":'"
859,"b'0,""power"":927,""powerMax"":1054,""powerRegen"":23,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":14534,""magicDamag'"
860,"b'eDoneToChampions"":1516,""magicDamageTaken"":673,""physicalDamageDone"":6189,""physicalDamageDoneToChampions"":330,""physicalDamageTaken'"
861,"b'"":1196,""totalDamageDone"":20723,""totalDamageDoneToChampions"":1847,""totalDamageTaken"":1883,""trueDamageDone"":0,""trueDamageDoneToCha'"
862,"b'mpions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId"":3,""positi'"
863,"b'on"":{""x"":3140,""y"":2577},""timeEnemySpentControlled"":96207,""totalGold"":2790,""xp"":3926},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
864,"b'lityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMag'"
865,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""m'"
866,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":96,""powerMax"":503,""powerRegen"":21,""'"
867,"b'spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":887,""magicDamageDoneToChampions"":45,""magicDamageTaken"":414,""phys'"
868,"b'icalDamageDone"":16119,""physicalDamageDoneToChampions"":1191,""physicalDamageTaken"":1916,""totalDamageDone"":17007,""totalDamageDoneTo'"
869,"b'Champions"":1237,""totalDamageTaken"":2360,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0'"
870,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":4,""position"":{""x"":11578,""y"":1207},""timeEnemySpentControlle'"
871,"b'd"":0,""totalGold"":2598,""xp"":2421},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercen'"
872,"b't"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":'"
873,"b'0,""health"":722,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
874,"b':372,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":460,""damageStats"":{""m'"
875,"b'agicDamageDone"":828,""magicDamageDoneToChampions"":535,""magicDamageTaken"":506,""physicalDamageDone"":1443,""physicalDamageDoneToChamp'"
876,"b'ions"":121,""physicalDamageTaken"":1094,""totalDamageDone"":4488,""totalDamageDoneToChampions"":657,""totalDamageTaken"":1600,""trueDamage'"
877,"b'Done"":2216,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
878,"b'd"":13,""participantId"":5,""position"":{""x"":11022,""y"":1723},""timeEnemySpentControlled"":43579,""totalGold"":1740,""xp"":2318},""6"":{""champ'"
879,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":134,""b'"
880,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":856,""healthMax"":1179,""healthRege'"
881,"b'n"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":'"
882,"b'184,""powerMax"":590,""powerRegen"":22,""spellVamp"":0},""currentGold"":997,""damageStats"":{""magicDamageDone"":460,""magicDamageDoneToChamp'"
883,"b'ions"":240,""magicDamageTaken"":707,""physicalDamageDone"":12552,""physicalDamageDoneToChampions"":1963,""physicalDamageTaken"":3488,""tot'"
884,"b'alDamageDone"":15960,""totalDamageDoneToChampions"":2546,""totalDamageTaken"":4196,""trueDamageDone"":2946,""trueDamageDoneToChampions"":'"
885,"b'341,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":6,""position"":{""x'"
886,"b'"":14165,""y"":14366},""timeEnemySpentControlled"":25317,""totalGold"":2847,""xp"":3749},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
887,"b'ower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPen'"
888,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1016,""healthMax"":1016,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""mag'"
889,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":514,""powerRegen"":87,""s'"
890,"b'pellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":2191,""magicDamageDoneToChampions"":198,""magicDamageTaken"":1132,""p'"
891,"b'hysicalDamageDone"":33219,""physicalDamageDoneToChampions"":1247,""physicalDamageTaken"":4768,""totalDamageDone"":43849,""totalDamageDon'"
892,"b'eToChampions"":1472,""totalDamageTaken"":5901,""trueDamageDone"":8439,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSec'"
893,"b'ond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11832,""y"":3838},""timeEnemySpentCon'"
894,"b'trolled"":45077,""totalGold"":2979,""xp"":2659},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":42,""armorPen"":0,""arm'"
895,"b'orPenPercent"":0,""attackDamage"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
896,"b'eduction"":0,""health"":700,""healthMax"":1167,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""move'"
897,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":821,""powerRegen"":23,""spellVamp"":0},""currentGold"":644,""damage'"
898,"b'Stats"":{""magicDamageDone"":13968,""magicDamageDoneToChampions"":659,""magicDamageTaken"":1428,""physicalDamageDone"":4067,""physicalDama'"
899,"b'geDoneToChampions"":358,""physicalDamageTaken"":718,""totalDamageDone"":20788,""totalDamageDoneToChampions"":1018,""totalDamageTaken"":21'"
