,0
1014,"b'mageDoneToChampions"":1507,""totalDamageTaken"":2847,""trueDamageDone"":176,""trueDamageDoneToChampions"":176,""trueDamageTaken"":10},""go'"
1015,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":36,""participantId"":1,""position"":{""x"":2474,""y"":11656},""timeEnemy'"
1016,"b'SpentControlled"":23734,""totalGold"":2335,""xp"":3199},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":45,""armorPen'"
1017,"b'"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""'"
1018,"b'cooldownReduction"":0,""health"":1355,""healthMax"":1355,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1019,"b'"":48,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":445,""powerRegen"":66,""spellVamp"":0},""currentGold"":1'"
1020,"b'012,""damageStats"":{""magicDamageDone"":8769,""magicDamageDoneToChampions"":784,""magicDamageTaken"":692,""physicalDamageDone"":8124,""phy'"
1021,"b'sicalDamageDoneToChampions"":261,""physicalDamageTaken"":5025,""totalDamageDone"":35978,""totalDamageDoneToChampions"":1049,""totalDamag'"
1022,"b'eTaken"":5848,""trueDamageDone"":19083,""trueDamageDoneToChampions"":3,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled""'"
1023,"b':44,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":5056,""y"":9181},""timeEnemySpentControlled"":138823,""totalGold"":3'"
1024,"b'137,""xp"":2406},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1025,"b'e"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1210,""h'"
1026,"b'ealthMax"":1262,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0'"
1027,"b',""physicalVamp"":0,""power"":674,""powerMax"":920,""powerRegen"":19,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":1'"
1028,"b'6702,""magicDamageDoneToChampions"":855,""magicDamageTaken"":463,""physicalDamageDone"":4819,""physicalDamageDoneToChampions"":251,""phys'"
1029,"b'icalDamageTaken"":2391,""totalDamageDone"":21546,""totalDamageDoneToChampions"":1131,""totalDamageTaken"":2855,""trueDamageDone"":24,""tru'"
1030,"b'eDamageDoneToChampions"":24,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""particip'"
1031,"b'antId"":3,""position"":{""x"":8019,""y"":8220},""timeEnemySpentControlled"":117167,""totalGold"":2861,""xp"":3521},""4"":{""championStats"":{""abi'"
1032,"b'lityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":141,""bonusArmorPenPer'"
1033,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":'"
1034,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":543,""powerMax"":555'"
1035,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":1413,""magicDamageDoneToChampions"":360,""magicD'"
1036,"b'amageTaken"":990,""physicalDamageDone"":6821,""physicalDamageDoneToChampions"":1419,""physicalDamageTaken"":2440,""totalDamageDone"":8235'"
1037,"b',""totalDamageDoneToChampions"":1780,""totalDamageTaken"":3437,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6}'"
1038,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":4,""position"":{""x"":5311,""y"":895},""timeEne'"
1039,"b'mySpentControlled"":5763,""totalGold"":2315,""xp"":1437},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":96,""armorPen'"
1040,"b'"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
1041,"b'ooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1042,"b':40,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":41'"
1043,"b',""damageStats"":{""magicDamageDone"":844,""magicDamageDoneToChampions"":267,""magicDamageTaken"":1020,""physicalDamageDone"":1457,""physic'"
1044,"b'alDamageDoneToChampions"":70,""physicalDamageTaken"":1702,""totalDamageDone"":4749,""totalDamageDoneToChampions"":426,""totalDamageTaken'"
1045,"b'"":2843,""trueDamageDone"":2448,""trueDamageDoneToChampions"":88,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
1046,"b'evel"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":7566,""y"":1674},""timeEnemySpentControlled"":56794,""totalGold"":2041,""x'"
1047,"b'p"":1996},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,'"
1048,"b'""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1198,""healthM'"
1049,"b'ax"":1203,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""phys'"
1050,"b'icalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1215,""damageStats"":{""magicDamageDone"":14123,""m'"
1051,"b'agicDamageDoneToChampions"":1139,""magicDamageTaken"":422,""physicalDamageDone"":4480,""physicalDamageDoneToChampions"":0,""physicalDama'"
1052,"b'geTaken"":1075,""totalDamageDone"":18604,""totalDamageDoneToChampions"":1139,""totalDamageTaken"":1627,""trueDamageDone"":0,""trueDamageDo'"
1053,"b'neToChampions"":0,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":6'"
1054,"b',""position"":{""x"":3359,""y"":11234},""timeEnemySpentControlled"":34744,""totalGold"":2640,""xp"":3850},""7"":{""championStats"":{""abilityHast'"
1055,"b'e"":0,""abilityPower"":93,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":136,""bonusArmorPenPercent"":0,'"
1056,"b'""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1166,""healthMax"":1166,""healthRegen"":18,""lifesteal"":0,""m'"
1057,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":452,""po'"
1058,"b'werRegen"":20,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":19328,""magicDamageDoneToChampions"":1378,""magicDam'"
1059,"b'ageTaken"":1100,""physicalDamageDone"":9218,""physicalDamageDoneToChampions"":672,""physicalDamageTaken"":3458,""totalDamageDone"":37802,'"
1060,"b'""totalDamageDoneToChampions"":2067,""totalDamageTaken"":4559,""trueDamageDone"":9255,""trueDamageDoneToChampions"":16,""trueDamageTaken""'"
1061,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7503,""y"":11440},""ti'"
1062,"b'meEnemySpentControlled"":49086,""totalGold"":3009,""xp"":2373},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""ar'"
1063,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1064,"b'n"":0,""cooldownReduction"":0,""health"":948,""healthMax"":1133,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1065,"b'esist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentG'"
1066,"b'old"":151,""damageStats"":{""magicDamageDone"":1288,""magicDamageDoneToChampions"":285,""magicDamageTaken"":987,""physicalDamageDone"":1776'"
1067,"b'4,""physicalDamageDoneToChampions"":2621,""physicalDamageTaken"":1324,""totalDamageDone"":19182,""totalDamageDoneToChampions"":3037,""tot'"
1068,"b'alDamageTaken"":2336,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsK'"
1069,"b'illed"":0,""level"":7,""minionsKilled"":52,""participantId"":8,""position"":{""x"":12034,""y"":11427},""timeEnemySpentControlled"":32400,""total'"
1070,"b'Gold"":2876,""xp"":3244},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attac'"
1071,"b'kDamage"":135,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1072,"b'757,""healthMax"":1134,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omniv'"
1073,"b'amp"":2,""physicalVamp"":0,""power"":160,""powerMax"":160,""powerRegen"":0,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone'"
1074,"b'"":5142,""magicDamageDoneToChampions"":622,""magicDamageTaken"":268,""physicalDamageDone"":19720,""physicalDamageDoneToChampions"":3678,""'"
1075,"b'physicalDamageTaken"":2560,""totalDamageDone"":24863,""totalDamageDoneToChampions"":4301,""totalDamageTaken"":2917,""trueDamageDone"":0,""'"
1076,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""parti'"
1077,"b'cipantId"":9,""position"":{""x"":14287,""y"":13638},""timeEnemySpentControlled"":37089,""totalGold"":5114,""xp"":2852},""10"":{""championStats"":'"
1078,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPe'"
1079,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lif'"
1080,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""power'"
1081,"b'Max"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":1696,""magicDamageDoneToChampions"":826,'"
1082,"b'""magicDamageTaken"":411,""physicalDamageDone"":1210,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":3300,""totalDamageDone'"
1083,"b'"":6164,""totalDamageDoneToChampions"":1211,""totalDamageTaken"":3761,""trueDamageDone"":3256,""trueDamageDoneToChampions"":120,""trueDama'"
1084,"b'geTaken"":49},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":8539,""y""'"
1085,"b':10570},""timeEnemySpentControlled"":87472,""totalGold"":2226,""xp"":2270}},""timestamp"":480098},{""events"":[{""levelUpType"":""NORMAL"",""pa'"
1086,"b'rticipantId"":1,""skillSlot"":1,""timestamp"":480198,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":485894,""type"":""WARD_PLACED"",'"
1087,"b'""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":10,""timestamp"":490971,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1088,"b'ipantId"":10,""skillSlot"":4,""timestamp"":491540,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":491908,""type"":""LE'"
1089,"b'VEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":492109,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
1090,"b'""skillSlot"":4,""timestamp"":492604,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":494305,""type"":""LEVEL_UP""},{""i'"
1091,"b'temId"":2003,""participantId"":6,""timestamp"":494539,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
1092,"b'3,""timestamp"":495541,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":506543,""type"":""ITEM_DESTROYED""},{""cr'"
1093,"b'eatorId"":10,""timestamp"":506543,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,7,8,10],""bounty"":0,'"
1094,"b'""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4262,""y"":10019},""timestamp"":507074,""type"":""ELITE_MONS'"
1095,"b'TER_KILL""},{""assistingParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":4018,""y"":10288},""shu'"
1096,"b'tdownBounty"":0,""timestamp"":508241,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""Lissandra""'"
1097,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1098,"b':83,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1099,"b'},{""basic"":false,""magicDamage"":59,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0'"
1100,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":38,""spellNam'"
1101,"b'e"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Lissandra"",""par'"
1102,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1103,"b'ge"":118,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1104,"b'HER""},{""basic"":false,""magicDamage"":117,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandrar"",""spellS'"
1105,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Diana"",""participantId"":7,'"
1106,"b'""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":'"
1107,"b'""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1108,"b'agicDamage"":85,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1109,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":76,""spellName"":""zedw"",""spellSlot"":1,""'"
1110,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""summ'"
1111,"b'onerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalD'"
1112,"b'amage"":104,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Zed"",""partici'"
1113,"b'pantId"":8,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1114,"b'""Zed"",""participantId"":8,""physicalDamage"":206,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1115,"b':false,""magicDamage"":74,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0'"
1116,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""'"
1117,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""participantId"":10,""physicalDamage""'"
1118,"b':0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""partic'"
1119,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":334'"
1120,"b'0,""participantId"":1,""timestamp"":509775,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLeng'"
1121,"b'th"":1,""killerId"":8,""position"":{""x"":4033,""y"":9846},""shutdownBounty"":0,""timestamp"":510639,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1122,"b't"":[{""basic"":false,""magicDamage"":213,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueD'"
1123,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""'"
1124,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""'"
1125,"b'spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""p'"
1126,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDama'"
1127,"b'ge"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":47,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type'"
1128,"b'"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3'"
1129,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1130,"b'""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Nunu"",""participantId"":10,""physicalD'"
1131,"b'amage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
1132,"b',""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":420,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDama'"
1133,"b'ge"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":168,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianat'"
1134,"b'eleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Diana"",""participantId"":7,""physical'"
1135,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Diana"",""particip'"
1136,"b'antId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1137,"b'e"":""Diana"",""participantId"":7,""physicalDamage"":51,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1138,"b'basic"":false,""magicDamage"":78,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDam'"
1139,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":47,""spellName"":""dianabasi'"
1140,"b'cattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Diana"",""participantId"":7,""physic'"
1141,"b'alDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""part'"
1142,"b'icipantId"":7,""physicalDamage"":47,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1143,"b'agicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":79,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1144,"b',{""basic"":false,""magicDamage"":73,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""true'"
1145,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":80,""spellName"":""zede"",""'"
1146,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":108,""s'"
1147,"b'pellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Alistar"",""parti'"
1148,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1149,"b':97,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1150,"b'{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistarbasicattack2"",""spellSlo'"
1151,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spel'"
1152,"b'lName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":5,""participantId"":4,""timestamp""'"
1153,"b':514607,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":516209,""type"":""SKILL_LEVEL_UP""},{'"
1154,"b'""itemId"":1011,""participantId"":2,""timestamp"":517175,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":518715,'"
1155,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":3,""timestamp"":520287,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp""'"
1156,"b':527324,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":1,""timestamp"":529832,""type"":""ITEM_PURCH'"
1157,"b'ASED""},{""itemId"":2031,""participantId"":1,""timestamp"":530730,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""positio'"
1158,"b'n"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":531365,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7,10],""bount'"
1159,"b'y"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":6177,""y"":6314},""shutdownBounty"":0,""timestamp"":538310,""type"":""CHAMPION_K'"
1160,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq""'"
1161,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,'"
1162,"b'""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participant'"
1163,"b'Id"":7,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1164,"b'ge"":42,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1165,"b'ic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""'"
1166,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot'"
1167,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":10,'"
1168,"b'""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""A'"
1169,"b'listar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1170,"b',""magicDamage"":13,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""t'"
1171,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":58,""spellName"":""zedw"",""spellSlot"":1'"
1172,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""bu'"
1173,"b'rning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Zed"",""participantId"":8,""physicalDa'"
1174,"b'mage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId""'"
1175,"b':8,""physicalDamage"":80,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
1176,"b'3,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1177,"b'ic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""typ'"
