,0
632,"b'"":0,""power"":269,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":351,""magicDamag'"
633,"b'eDoneToChampions"":275,""magicDamageTaken"":200,""physicalDamageDone"":912,""physicalDamageDoneToChampions"":261,""physicalDamageTaken"":'"
634,"b'619,""totalDamageDone"":2562,""totalDamageDoneToChampions"":537,""totalDamageTaken"":819,""trueDamageDone"":1297,""trueDamageDoneToChampi'"
635,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position""'"
636,"b':{""x"":10606,""y"":3067},""timeEnemySpentControlled"":21715,""totalGold"":1143,""xp"":1227}},""timestamp"":300102},{""events"":[{""level"":5,""p'"
637,"b'articipantId"":7,""timestamp"":302140,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":303544'"
638,"b',""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":310977,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
639,"b'tId"":3,""skillSlot"":1,""timestamp"":311916,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":314822,""type"":""WARD_PLACED"",""wardTyp'"
640,"b'e"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":318994,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId""'"
641,"b':1,""timestamp"":319160,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""po'"
642,"b'sition"":{""x"":2691,""y"":13422},""shutdownBounty"":0,""timestamp"":320431,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""ma'"
643,"b'gicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":49,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
644,"b'HER""},{""basic"":false,""magicDamage"":81,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""'"
645,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
646,"b'""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Gragas"",""participantId"":6,""physic'"
647,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""particip'"
648,"b'antId"":6,""physicalDamage"":49,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
649,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":48,""spellName"":""aatroxpassive"",""spellSlot""'"
650,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":35,""spellNa'"
651,"b'me"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
652,"b':6,""physicalDamage"":78,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
653,"b'""Aatrox"",""participantId"":6,""physicalDamage"":61,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
654,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":95,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type'"
655,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":57,""spellName"":""aatroxbasicattack2"",'"
656,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":6'"
657,"b'9,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
658,"b'""participantId"":6,""physicalDamage"":186,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
659,"b'Damage"":33,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{'"
660,"b'""basic"":false,""magicDamage"":117,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""true'"
661,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""tal'"
662,"b'iyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""participantId"":8,""timestamp"":322468,""type"":""LEVEL'"
663,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":323466,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partic'"
664,"b'ipantId"":5,""timestamp"":330351,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp"":331249,""type"":""ITEM_PURCHASE'"
665,"b'D""},{""itemId"":3067,""participantId"":7,""timestamp"":331449,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":33'"
666,"b'2216,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":332385,""type"":""ITEM_PURCHASED""},{""level"":6,""participa'"
667,"b'ntId"":6,""timestamp"":334419,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":334984,""type"":""ITEM_PURCHASED""},{""lev'"
668,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":335152,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,'"
669,"b'""timestamp"":335285,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":336520,""type"":""LEVEL_UP""},{""creatorId"":4,""t'"
670,"b'imestamp"":338086,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""time'"
671,"b'stamp"":339986,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":344768,""type"":""ITEM_DESTROYED""},{""creatorId""'"
672,"b':2,""timestamp"":344768,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3111,""participantId"":6,""timestamp"":357144,""type""'"
673,"b':""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":357509,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestam'"
674,"b'p"":357878,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":358011,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
675,"b'NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":358379,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp""'"
676,"b':359280,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":58,""armo'"
677,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
678,"b'0,""cooldownReduction"":0,""health"":1076,""healthMax"":1076,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
679,"b'ist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":906,""powerMax"":976,""powerRegen"":16,""spellVamp"":0},""currentGold'"
680,"b'"":298,""damageStats"":{""magicDamageDone"":5664,""magicDamageDoneToChampions"":568,""magicDamageTaken"":200,""physicalDamageDone"":1564,""p'"
681,"b'hysicalDamageDoneToChampions"":195,""physicalDamageTaken"":2009,""totalDamageDone"":7228,""totalDamageDoneToChampions"":763,""totalDamag'"
682,"b'eTaken"":2228,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
683,"b'evel"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":1324,""y"":10213},""timeEnemySpentControlled"":49473,""totalGold"":1573,""'"
684,"b'xp"":2248},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,'"
685,"b'""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,""healthM'"
686,"b'ax"":1297,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":340,""omnivamp"":0,""phys'"
687,"b'icalVamp"":0,""power"":421,""powerMax"":523,""powerRegen"":45,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":8483,""m'"
688,"b'agicDamageDoneToChampions"":125,""magicDamageTaken"":1153,""physicalDamageDone"":13660,""physicalDamageDoneToChampions"":351,""physicalD'"
689,"b'amageTaken"":3063,""totalDamageDone"":30085,""totalDamageDoneToChampions"":486,""totalDamageTaken"":4274,""trueDamageDone"":7941,""trueDam'"
690,"b'ageDoneToChampions"":10,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participant'"
691,"b'Id"":2,""position"":{""x"":8038,""y"":6209},""timeEnemySpentControlled"":82793,""totalGold"":2219,""xp"":1875},""3"":{""championStats"":{""ability'"
692,"b'Haste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":111,""bonusArmorPenPercent'"
693,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":919,""healthMax"":973,""healthRegen"":100,""lifesteal"":0,'"
694,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":474,""'"
695,"b'powerRegen"":20,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":525,""magicDamageDoneToChampions"":58,""magicDamag'"
696,"b'eTaken"":393,""physicalDamageDone"":6893,""physicalDamageDoneToChampions"":895,""physicalDamageTaken"":907,""totalDamageDone"":7419,""tota'"
697,"b'lDamageDoneToChampions"":953,""totalDamageTaken"":1327,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""gold'"
698,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":3,""position"":{""x"":6901,""y"":6407},""timeEnemySpe'"
699,"b'ntControlled"":10672,""totalGold"":1662,""xp"":2078},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,'"
700,"b'""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
701,"b'ownReduction"":0,""health"":409,""healthMax"":837,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
702,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":77,""powerMax"":490,""powerRegen"":19,""spellVamp"":0},""currentGold"":1573,""dama'"
703,"b'geStats"":{""magicDamageDone"":716,""magicDamageDoneToChampions"":199,""magicDamageTaken"":226,""physicalDamageDone"":9843,""physicalDamag'"
704,"b'eDoneToChampions"":1229,""physicalDamageTaken"":1043,""totalDamageDone"":13164,""totalDamageDoneToChampions"":1429,""totalDamageTaken"":1'"
705,"b'270,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
706,"b',""minionsKilled"":53,""participantId"":4,""position"":{""x"":12881,""y"":1824},""timeEnemySpentControlled"":62702,""totalGold"":2073,""xp"":169'"
707,"b'3},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attack'"
708,"b'Speed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":800,""healthMax"":986'"
709,"b',""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
710,"b'"":0,""power"":392,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":541,""magicDamag'"
711,"b'eDoneToChampions"":257,""magicDamageTaken"":157,""physicalDamageDone"":681,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":'"
712,"b'1022,""totalDamageDone"":4405,""totalDamageDoneToChampions"":358,""totalDamageTaken"":1179,""trueDamageDone"":3182,""trueDamageDoneToCham'"
713,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position'"
714,"b'"":{""x"":13436,""y"":2635},""timeEnemySpentControlled"":29560,""totalGold"":1355,""xp"":1693},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
715,"b'ityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagi'"
716,"b'cPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1099,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0'"
717,"b',""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
718,"b'pellVamp"":0},""currentGold"":6,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":568,""physicalD'"
719,"b'amageDone"":12542,""physicalDamageDoneToChampions"":1914,""physicalDamageTaken"":1020,""totalDamageDone"":12542,""totalDamageDoneToChamp'"
720,"b'ions"":1914,""totalDamageTaken"":1589,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
721,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":6,""position"":{""x"":13373,""y"":14148},""timeEnemySpentControlled"":19'"
722,"b'634,""totalGold"":2381,""xp"":2781},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":32,""armorPen"":0,""armorPenPercen'"
723,"b't"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
724,"b',""health"":1111,""healthMax"":1111,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed""'"
725,"b':363,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":862,""powerRegen"":20,""spellVamp"":0},""currentGold"":85,""damageStats"":{""ma'"
726,"b'gicDamageDone"":15320,""magicDamageDoneToChampions"":754,""magicDamageTaken"":179,""physicalDamageDone"":4492,""physicalDamageDoneToCham'"
727,"b'pions"":259,""physicalDamageTaken"":1976,""totalDamageDone"":25778,""totalDamageDoneToChampions"":1089,""totalDamageTaken"":2156,""trueDam'"
728,"b'ageDone"":5965,""trueDamageDoneToChampions"":74,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsK'"
729,"b'illed"":0,""participantId"":7,""position"":{""x"":13153,""y"":4467},""timeEnemySpentControlled"":238258,""totalGold"":2910,""xp"":1935},""8"":{""c'"
730,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":41'"
731,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1121,""healthMax"":1124,""health'"
732,"b'Regen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
733,"b'er"":467,""powerMax"":884,""powerRegen"":18,""spellVamp"":0},""currentGold"":749,""damageStats"":{""magicDamageDone"":465,""magicDamageDoneToC'"
734,"b'hampions"":273,""magicDamageTaken"":153,""physicalDamageDone"":12438,""physicalDamageDoneToChampions"":1018,""physicalDamageTaken"":1381,'"
735,"b'""totalDamageDone"":15424,""totalDamageDoneToChampions"":1317,""totalDamageTaken"":1545,""trueDamageDone"":2520,""trueDamageDoneToChampio'"
736,"b'ns"":25,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":8,""position""'"
737,"b':{""x"":7141,""y"":7107},""timeEnemySpentControlled"":13148,""totalGold"":2399,""xp"":2888},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
738,"b'yPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPe'"
739,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":847,""healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""mag'"
740,"b'icPenPercent"":0,""magicResist"":34,""movementSpeed"":263,""omnivamp"":2,""physicalVamp"":0,""power"":213,""powerMax"":463,""powerRegen"":21,""s'"
741,"b'pellVamp"":0},""currentGold"":1484,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":186,""physic'"
742,"b'alDamageDone"":11539,""physicalDamageDoneToChampions"":1452,""physicalDamageTaken"":720,""totalDamageDone"":11539,""totalDamageDoneToCha'"
743,"b'mpions"":1452,""totalDamageTaken"":906,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
744,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":9,""position"":{""x"":13776,""y"":2936},""timeEnemySpentControlled"":13'"
745,"b'99,""totalGold"":1984,""xp"":1720},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":53,""armorPen"":0,""armorPenPercent'"
746,"b'"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
747,"b'""health"":597,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":33'"
748,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":152,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magi'"
749,"b'cDamageDone"":459,""magicDamageDoneToChampions"":383,""magicDamageTaken"":270,""physicalDamageDone"":1101,""physicalDamageDoneToChampion'"
750,"b's"":310,""physicalDamageTaken"":820,""totalDamageDone"":3572,""totalDamageDoneToChampions"":694,""totalDamageTaken"":1091,""trueDamageDone'"
751,"b'"":2011,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9'"
752,"b',""participantId"":10,""position"":{""x"":13530,""y"":2447},""timeEnemySpentControlled"":21715,""totalGold"":1370,""xp"":1567}},""timestamp"":36'"
753,"b'0113},{""events"":[{""itemId"":2010,""participantId"":4,""timestamp"":361917,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""'"
754,"b'timestamp"":362921,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":363989,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
755,"b'RMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":364724,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":3'"
756,"b'65058,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":544'"
757,"b'9,""y"":7666},""shutdownBounty"":0,""timestamp"":370275,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
758,"b'me"":""Jayce"",""participantId"":2,""physicalDamage"":86,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
759,"b'asic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":139,""spellName"":""jaycetotheskies"",""spellSlot"":0,""t'"
760,"b'rueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":142,""spellName"":""'"
761,"b'jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Jayce"",""participantId"":3,""'"
762,"b'physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""n'"
763,"b'ame"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
764,"b'sic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":59,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueD'"
765,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":75,""spellName"":""jaycest'"
766,"b'ancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Jayce"",""participantId"":3,""physical'"
767,"b'Damage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
768,"b',""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":56,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type""'"
769,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":56,""spellName"":""qiyanapassive"",""spel'"
770,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""s'"
771,"b'pellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":'"
772,"b'3,""physicalDamage"":398,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
773,"b'ame"":""Qiyana"",""participantId"":3,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
774,"b'""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":57,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""'"
775,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":207,""spellName"":""qiyanabasicatta'"
776,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,'"
777,"b'""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
778,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionmeleebasicattack'"
779,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
780,"b'physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
781,"b'""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":100,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDam'"
782,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":148,""spellName"":""sejua'"
783,"b'niw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Sejuani"",""participantId"":2,""physicalDa'"
784,"b'mage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Sejua'"
785,"b'ni"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
786,"b'icDamage"":22,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
787,"b',""victimId"":8},{""killerId"":10,""timestamp"":373176,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":373'"
788,"b'176,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":8,""timestamp"":373846,""type"":""ITEM_DESTROYED""},{""'"
789,"b'itemId"":1036,""participantId"":8,""timestamp"":373846,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":373846,""'"
790,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":374247,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participant'"
791,"b'Id"":4,""timestamp"":382018,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":382018,""type"":""ITEM_PURCHASED""},{'"
792,"b'""itemId"":2055,""participantId"":8,""timestamp"":383185,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":383218,'"
793,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":4,""timestamp"":383651,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
794,"b'tId"":4,""timestamp"":384420,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":388261,""type"":""ITEM_DESTROYED""}'"
795,"b',{""itemId"":1036,""participantId"":3,""timestamp"":389528,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":38966'"
796,"b'3,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":390531,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
