,0
1329,"b'rPenPercent"":0,""attackDamage"":196,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldown'"
1330,"b'Reduction"":0,""health"":1340,""healthMax"":1340,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""mo'"
1331,"b'vementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1203,""powerMax"":1204,""powerRegen"":40,""spellVamp"":0},""currentGold"":351,""da'"
1332,"b'mageStats"":{""magicDamageDone"":333,""magicDamageDoneToChampions"":210,""magicDamageTaken"":698,""physicalDamageDone"":7656,""physicalDam'"
1333,"b'ageDoneToChampions"":3810,""physicalDamageTaken"":3676,""totalDamageDone"":8426,""totalDamageDoneToChampions"":4457,""totalDamageTaken"":'"
1334,"b'4505,""trueDamageDone"":436,""trueDamageDoneToChampions"":436,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1335,"b'l"":7,""minionsKilled"":11,""participantId"":4,""position"":{""x"":6414,""y"":6745},""timeEnemySpentControlled"":23771,""totalGold"":4601,""xp"":'"
1336,"b'3677},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""at'"
1337,"b'tackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1012,""healthMax""'"
1338,"b':1149,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physica'"
1339,"b'lVamp"":0,""power"":1135,""powerMax"":1501,""powerRegen"":46,""spellVamp"":0},""currentGold"":1862,""damageStats"":{""magicDamageDone"":7555,""m'"
1340,"b'agicDamageDoneToChampions"":3465,""magicDamageTaken"":237,""physicalDamageDone"":995,""physicalDamageDoneToChampions"":313,""physicalDam'"
1341,"b'ageTaken"":2383,""totalDamageDone"":8898,""totalDamageDoneToChampions"":4125,""totalDamageTaken"":2681,""trueDamageDone"":346,""trueDamage'"
1342,"b'DoneToChampions"":346,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":9,""participantId""'"
1343,"b':5,""position"":{""x"":6715,""y"":6547},""timeEnemySpentControlled"":42747,""totalGold"":4412,""xp"":4434},""6"":{""championStats"":{""abilityHas'"
1344,"b'te"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":180,""bonusArmorPenPercent"":0'"
1345,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1074,""healthRegen"":11,""lifesteal"":4,""magi'"
1346,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":551,""power'"
1347,"b'Regen"":24,""spellVamp"":0},""currentGold"":797,""damageStats"":{""magicDamageDone"":642,""magicDamageDoneToChampions"":262,""magicDamageTak'"
1348,"b'en"":956,""physicalDamageDone"":13344,""physicalDamageDoneToChampions"":5374,""physicalDamageTaken"":3008,""totalDamageDone"":13986,""tota'"
1349,"b'lDamageDoneToChampions"":5636,""totalDamageTaken"":4111,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""go'"
1350,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":6,""position"":{""x"":6993,""y"":6572},""timeEnemyS'"
1351,"b'pentControlled"":24848,""totalGold"":4447,""xp"":3850},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":'"
1352,"b'0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1353,"b'oldownReduction"":0,""health"":1493,""healthMax"":1493,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1354,"b'56,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":837,""powerRegen"":29,""spellVamp"":0},""currentGold"":327'"
1355,"b',""damageStats"":{""magicDamageDone"":714,""magicDamageDoneToChampions"":421,""magicDamageTaken"":1311,""physicalDamageDone"":6898,""physic'"
1356,"b'alDamageDoneToChampions"":2914,""physicalDamageTaken"":3268,""totalDamageDone"":7842,""totalDamageDoneToChampions"":3446,""totalDamageTa'"
1357,"b'ken"":4949,""trueDamageDone"":230,""trueDamageDoneToChampions"":110,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1358,"b'""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7376,""y"":7413},""timeEnemySpentControlled"":85972,""totalGold"":3627,""'"
1359,"b'xp"":3673},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178'"
1360,"b',""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMa'"
1361,"b'x"":1133,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physi'"
1362,"b'calVamp"":0,""power"":106,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":552,""ma'"
1363,"b'gicDamageDoneToChampions"":344,""magicDamageTaken"":1371,""physicalDamageDone"":13374,""physicalDamageDoneToChampions"":5837,""physicalD'"
1364,"b'amageTaken"":2516,""totalDamageDone"":14062,""totalDamageDoneToChampions"":6316,""totalDamageTaken"":4050,""trueDamageDone"":135,""trueDam'"
1365,"b'ageDoneToChampions"":135,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":13,""participa'"
1366,"b'ntId"":8,""position"":{""x"":5066,""y"":5403},""timeEnemySpentControlled"":44812,""totalGold"":4660,""xp"":3874},""9"":{""championStats"":{""abili'"
1367,"b'tyHaste"":0,""abilityPower"":54,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":117,""bonusArmorPenPerce'"
1368,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1255,""healthRegen"":17,""lifesteal"":0,'"
1369,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":45,""powerMax"":1341,""'"
1370,"b'powerRegen"":81,""spellVamp"":0},""currentGold"":1063,""damageStats"":{""magicDamageDone"":4823,""magicDamageDoneToChampions"":1379,""magicD'"
1371,"b'amageTaken"":699,""physicalDamageDone"":1523,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":1394,""totalDamageDone"":6347,'"
1372,"b'""totalDamageDoneToChampions"":1748,""totalDamageTaken"":2129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34}'"
1373,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":4,""participantId"":9,""position"":{""x"":7154,""y"":7488},""timeEne'"
1374,"b'mySpentControlled"":167394,""totalGold"":3813,""xp"":4231},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armor'"
1375,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1376,"b'39,""cooldownReduction"":0,""health"":1641,""healthMax"":1648,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1377,"b'sist"":56,""movementSpeed"":345,""omnivamp"":8,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":22'"
1378,"b'1,""damageStats"":{""magicDamageDone"":2008,""magicDamageDoneToChampions"":594,""magicDamageTaken"":1852,""physicalDamageDone"":6454,""phys'"
1379,"b'icalDamageDoneToChampions"":4519,""physicalDamageTaken"":6054,""totalDamageDone"":8723,""totalDamageDoneToChampions"":5373,""totalDamage'"
1380,"b'Taken"":8263,""trueDamageDone"":260,""trueDamageDoneToChampions"":260,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1381,"b'0,""level"":7,""minionsKilled"":3,""participantId"":10,""position"":{""x"":7909,""y"":7390},""timeEnemySpentControlled"":22938,""totalGold"":437'"
1382,"b'1,""xp"":3781}},""timestamp"":300084},{""events"":[{""assistingParticipantIds"":[1,4,5],""bounty"":180,""killStreakLength"":2,""killerId"":3,""'"
1383,"b'position"":{""x"":7085,""y"":7631},""shutdownBounty"":0,""timestamp"":304968,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1384,"b'magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":95,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDam'"
1385,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":61,""spellName"":""jarva'"
1386,"b'nivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId""'"
1387,"b':4,""physicalDamage"":77,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1388,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""ha_orderminion'"
1389,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""'"
1390,"b'participantId"":0,""physicalDamage"":20,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
1391,"b'},{""basic"":false,""magicDamage"":36,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1392,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":130,""spellName"":""akshaneat'"
1393,"b'tack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDa'"
1394,"b'mage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participant'"
1395,"b'Id"":3,""physicalDamage"":141,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1396,"b'age"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":30,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1397,"b'THER""},{""basic"":false,""magicDamage"":62,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSl'"
1398,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":166,""spe'"
1399,"b'llName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,'"
1400,"b'""physicalDamage"":62,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qi'"
1401,"b'yana"",""participantId"":4,""physicalDamage"":97,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1402,"b'alse,""magicDamage"":39,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""t'"
1403,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":37,""spellName"":""qiyanaq_water"",""'"
1404,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":15'"
1405,"b'1,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""parti'"
1406,"b'cipantId"":4,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""n'"
1407,"b'ame"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":12,""type"":""OTHER""},{""basic"":fa'"
1408,"b'lse,""magicDamage"":0,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OT'"
1409,"b'HER""},{""basic"":false,""magicDamage"":107,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""t'"
1410,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":0,""spellNam'"
1411,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""MissFortune"",""participantId"":1,""phys'"
1412,"b'icalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,'"
1413,"b'""name"":""MissFortune"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":19,""type"":""OTHER""}],""victim'"
1414,"b'Id"":7},{""itemId"":1001,""participantId"":6,""timestamp"":306038,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp""'"
1415,"b':306038,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":6,""timestamp"":306038,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""pa'"
1416,"b'rticipantId"":7,""timestamp"":308037,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":309002,""type"":""ITEM_PURC'"
1417,"b'HASED""},{""itemId"":3114,""participantId"":9,""timestamp"":313293,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":9,""timestamp'"
1418,"b'"":316993,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":319255,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1419,"b'rticipantId"":1,""skillSlot"":1,""timestamp"":320756,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":321882,""type""'"
1420,"b':""LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":323609,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
1421,"b'Slot"":3,""timestamp"":324580,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":324779,""type"":""LEVEL_UP""},{""levelUp'"
1422,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":327542,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1423,"b'd"":10,""skillSlot"":2,""timestamp"":328207,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":340513,""type"":""LEVEL_UP'"
1424,"b'""},{""level"":8,""participantId"":7,""timestamp"":341412,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""t'"
1425,"b'imestamp"":344114,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":345717,""type"":""SKI'"
1426,"b'LL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":58,""armorPen"":0,""armorPenP'"
1427,"b'ercent"":0,""attackDamage"":65,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1428,"b'on"":0,""health"":369,""healthMax"":1234,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
1429,"b'eed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":956,""powerMax"":1131,""powerRegen"":69,""spellVamp"":0},""currentGold"":1642,""damageStat'"
1430,"b's"":{""magicDamageDone"":5055,""magicDamageDoneToChampions"":3251,""magicDamageTaken"":665,""physicalDamageDone"":4888,""physicalDamageDon'"
1431,"b'eToChampions"":1630,""physicalDamageTaken"":4634,""totalDamageDone"":10216,""totalDamageDoneToChampions"":5153,""totalDamageTaken"":5485,'"
1432,"b'""trueDamageDone"":271,""trueDamageDoneToChampions"":271,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1433,"b'""minionsKilled"":9,""participantId"":1,""position"":{""x"":5375,""y"":4811},""timeEnemySpentControlled"":104761,""totalGold"":5142,""xp"":4363}'"
1434,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackS'"
1435,"b'peed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""cooldownReduction"":0,""health"":1071,""healthMax"":138'"
1436,"b'1,""healthRegen"":150,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":360,""omnivamp"":0,""physicalVa'"
1437,"b'mp"":0,""power"":666,""powerMax"":666,""powerRegen"":34,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
1438,"b'eDoneToChampions"":0,""magicDamageTaken"":822,""physicalDamageDone"":5436,""physicalDamageDoneToChampions"":3486,""physicalDamageTaken"":'"
1439,"b'6196,""totalDamageDone"":5522,""totalDamageDoneToChampions"":3541,""totalDamageTaken"":7148,""trueDamageDone"":86,""trueDamageDoneToChamp'"
1440,"b'ions"":55,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":4,""participantId"":2,""positio'"
1441,"b'n"":{""x"":5660,""y"":5394},""timeEnemySpentControlled"":633,""totalGold"":3705,""xp"":3935},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
1442,"b'yPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicP'"
1443,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":922,""healthMax"":1380,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""ma'"
1444,"b'gicPenPercent"":0,""magicResist"":37,""movementSpeed"":474,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":806,""powerRegen"":36,""'"
1445,"b'spellVamp"":0},""currentGold"":1980,""damageStats"":{""magicDamageDone"":1355,""magicDamageDoneToChampions"":591,""magicDamageTaken"":577,""'"
1446,"b'physicalDamageDone"":15592,""physicalDamageDoneToChampions"":5386,""physicalDamageTaken"":4624,""totalDamageDone"":16948,""totalDamageDo'"
1447,"b'neToChampions"":5978,""totalDamageTaken"":5202,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
1448,"b'"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":19,""participantId"":3,""position"":{""x"":5854,""y"":5292},""timeEnemySpentControl'"
1449,"b'led"":0,""totalGold"":5330,""xp"":4776},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPerc'"
1450,"b'ent"":0,""attackDamage"":200,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReductio'"
1451,"b'n"":0,""health"":441,""healthMax"":1456,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpe'"
1452,"b'ed"":187,""omnivamp"":0,""physicalVamp"":0,""power"":1090,""powerMax"":1350,""powerRegen"":43,""spellVamp"":0},""currentGold"":833,""damageStats'"
1453,"b'"":{""magicDamageDone"":475,""magicDamageDoneToChampions"":288,""magicDamageTaken"":819,""physicalDamageDone"":9485,""physicalDamageDoneTo'"
1454,"b'Champions"":4693,""physicalDamageTaken"":4692,""totalDamageDone"":10543,""totalDamageDoneToChampions"":5564,""totalDamageTaken"":5732,""tr'"
1455,"b'ueDamageDone"":583,""trueDamageDoneToChampions"":583,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1456,"b'nionsKilled"":12,""participantId"":4,""position"":{""x"":6382,""y"":5397},""timeEnemySpentControlled"":30770,""totalGold"":5083,""xp"":4244},""5'"
1457,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpee'"
1458,"b'd"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":985,""healthMax"":1149,""he'"
1459,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
1460,"b'""power"":923,""powerMax"":1542,""powerRegen"":47,""spellVamp"":0},""currentGold"":2359,""damageStats"":{""magicDamageDone"":8841,""magicDamage'"
1461,"b'DoneToChampions"":3855,""magicDamageTaken"":237,""physicalDamageDone"":1136,""physicalDamageDoneToChampions"":313,""physicalDamageTaken""'"
1462,"b':2596,""totalDamageDone"":10380,""totalDamageDoneToChampions"":4571,""totalDamageTaken"":2894,""trueDamageDone"":403,""trueDamageDoneToCh'"
1463,"b'ampions"":403,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":10,""participantId"":5,""pos'"
1464,"b'ition"":{""x"":5448,""y"":5023},""timeEnemySpentControlled"":47212,""totalGold"":4909,""xp"":5001},""6"":{""championStats"":{""abilityHaste"":0,""'"
1465,"b'abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonus'"
1466,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":4,""magicPen'"
1467,"b'"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":590,""powerRege'"
1468,"b'n"":54,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":874,""magicDamageDoneToChampions"":262,""magicDamageTaken"":'"
1469,"b'1018,""physicalDamageDone"":17264,""physicalDamageDoneToChampions"":5827,""physicalDamageTaken"":3042,""totalDamageDone"":18139,""totalDa'"
1470,"b'mageDoneToChampions"":6090,""totalDamageTaken"":4207,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldP'"
1471,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":6,""position"":{""x"":6397,""y"":6090},""timeEnemySpen'"
1472,"b'tControlled"":31947,""totalGold"":4991,""xp"":4389},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""'"
1473,"b'armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1474,"b'ownReduction"":0,""health"":172,""healthMax"":1590,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""'"
1475,"b'movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":952,""powerRegen"":31,""spellVamp"":0},""currentGold"":450,""da'"
1476,"b'mageStats"":{""magicDamageDone"":790,""magicDamageDoneToChampions"":496,""magicDamageTaken"":2339,""physicalDamageDone"":8320,""physicalDa'"
1477,"b'mageDoneToChampions"":4157,""physicalDamageTaken"":5185,""totalDamageDone"":9431,""totalDamageDoneToChampions"":4854,""totalDamageTaken""'"
1478,"b':8116,""trueDamageDone"":320,""trueDamageDoneToChampions"":200,""trueDamageTaken"":592},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1479,"b'el"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":6303,""y"":5981},""timeEnemySpentControlled"":101395,""totalGold"":4050,""xp""'"
1480,"b':4222},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""a'"
1481,"b'ttackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":942,""healthMax'"
1482,"b'"":1225,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":413,""omnivamp"":0,""physic'"
1483,"b'alVamp"":0,""power"":77,""powerMax"":200,""powerRegen"":135,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":552,""magi'"
1484,"b'cDamageDoneToChampions"":344,""magicDamageTaken"":1560,""physicalDamageDone"":15373,""physicalDamageDoneToChampions"":6717,""physicalDam'"
1485,"b'ageTaken"":2788,""totalDamageDone"":16061,""totalDamageDoneToChampions"":7196,""totalDamageTaken"":4533,""trueDamageDone"":135,""trueDamag'"
1486,"b'eDoneToChampions"":135,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":13,""participant'"
1487,"b'Id"":8,""position"":{""x"":6185,""y"":6362},""timeEnemySpentControlled"":49783,""totalGold"":5104,""xp"":4413},""9"":{""championStats"":{""ability'"
1488,"b'Haste"":0,""abilityPower"":66,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":117,""bonusArmorPenPercent'"
1489,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1245,""healthMax"":1255,""healthRegen"":17,""lifesteal"":0'"
1490,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1160,""powerMax"":139'"
1491,"b'9,""powerRegen"":109,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":5915,""magicDamageDoneToChampions"":1379,""mag'"
1492,"b'icDamageTaken"":882,""physicalDamageDone"":1654,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":1394,""totalDamageDone"":75'"
1493,"b'69,""totalDamageDoneToChampions"":1748,""totalDamageTaken"":2311,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
