,0
541,"b'"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
542,"b'ue,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":109,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""t'"
543,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":47,""spellName"":""'"
544,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":'"
545,"b'72,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Neeko"",""participantId"":8'"
546,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Neeko"",'"
547,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
548,"b'ge"":52,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
549,"b':false,""magicDamage"":201,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""'"
550,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlo'"
551,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNam'"
552,"b'e"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,'"
553,"b'""physicalDamage"":39,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""p'"
554,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":5,""'"
555,"b'participantId"":8,""timestamp"":275177,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":276875,""type"":""LEVEL_UP""},{""leve'"
556,"b'l"":4,""participantId"":9,""timestamp"":276908,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":277075,""type"":""WARD_KILL"",""wardType"":""YEL'"
557,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":277342,""type"":""SKILL_LEVEL_UP""},{""level"":4,""pa'"
558,"b'rticipantId"":6,""timestamp"":277376,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":277443,'"
559,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":277974,""type"":""SKILL_LEVEL_UP""},{""i'"
560,"b'temId"":6029,""participantId"":2,""timestamp"":283268,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":284071,""t'"
561,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":284071,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":2'"
562,"b'85204,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":288444,""type"":""ITEM_DESTROY'"
563,"b'ED""},{""creatorId"":3,""timestamp"":288844,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""kil'"
564,"b'lerId"":4,""position"":{""x"":12360,""y"":2708},""shutdownBounty"":0,""timestamp"":290548,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
565,"b'ic"":false,""magicDamage"":107,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":'"
566,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""spellName"":"""",""spellSlot"":'"
567,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNam'"
568,"b'e"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
569,"b'physicalDamage"":246,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
570,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":46,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
571,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDa'"
572,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""spellName"":""kaisabas'"
573,"b'icattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physica'"
574,"b'lDamage"":61,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
575,"b'agicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":68,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
576,"b'ER""},{""basic"":false,""magicDamage"":169,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""tr'"
577,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":845,""spellName"":""var'"
578,"b'uswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""p'"
579,"b'hysicalDamage"":146,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
580,"b'rderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
581,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellNam'"
582,"b'e"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
583,"b'rderMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
584,"b'ge"":0,""type"":""MINION""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":291486,""type"":""SKILL_L'"
585,"b'EVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12447,""y"":1904},""shutdo'"
586,"b'wnBounty"":0,""timestamp"":291651,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":107,""name"":""Kaisa"",""p'"
587,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
588,"b':0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
589,"b'lse,""magicDamage"":155,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage""'"
590,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":246,""spellName"":""kaisabasicat'"
591,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
592,"b'mage"":46,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
593,"b'pantId"":9,""physicalDamage"":61,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
594,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""typ'"
595,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisaeattack4"",""spel'"
596,"b'lSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physica'"
597,"b'lDamage"":71,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
598,"b'age"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":102,""spellName"":""sru_chaosminionrangedbasicattack"",""spe'"
599,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physi'"
600,"b'calDamage"":92,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
601,"b'icDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":44,""type"":""'"
602,"b'OTHER""}],""victimId"":4},{""itemId"":1036,""participantId"":9,""timestamp"":294924,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantI'"
603,"b'd"":9,""timestamp"":294924,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":4,""timestamp"":295424,""type"":""ITEM_PURCHASED""},{""'"
604,"b'itemId"":1036,""participantId"":4,""timestamp"":295726,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
605,"b'aste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":'"
606,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":936,""healthMax"":1030,""healthRegen"":26,""lifesteal"":0,""m'"
607,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":370,""po'"
608,"b'werRegen"":17,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":283,""magicDamageDoneToChampions"":263,""magicDamage'"
609,"b'Taken"":189,""physicalDamageDone"":4338,""physicalDamageDoneToChampions"":1256,""physicalDamageTaken"":757,""totalDamageDone"":4622,""tota'"
610,"b'lDamageDoneToChampions"":1520,""totalDamageTaken"":1165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":219},""go'"
611,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":1,""position"":{""x"":7183,""y"":6813},""timeEnemyS'"
612,"b'pentControlled"":36009,""totalGold"":1297,""xp"":1423},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":'"
613,"b'0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
614,"b'ldownReduction"":0,""health"":746,""healthMax"":746,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
615,"b'""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":59,""damag'"
616,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":969,""physicalDamageDone"":7946,""physicalDamageDone'"
617,"b'ToChampions"":333,""physicalDamageTaken"":1708,""totalDamageDone"":12057,""totalDamageDoneToChampions"":336,""totalDamageTaken"":2684,""tr'"
618,"b'ueDamageDone"":4110,""trueDamageDoneToChampions"":3,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""mini'"
619,"b'onsKilled"":0,""participantId"":2,""position"":{""x"":5664,""y"":3556},""timeEnemySpentControlled"":54614,""totalGold"":1659,""xp"":1061},""3"":{'"
620,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":'"
621,"b'128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":700,""healthMax"":987,""healt'"
622,"b'hRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
623,"b'wer"":72,""powerMax"":618,""powerRegen"":20,""spellVamp"":0},""currentGold"":1141,""damageStats"":{""magicDamageDone"":6613,""magicDamageDoneT'"
624,"b'oChampions"":1311,""magicDamageTaken"":80,""physicalDamageDone"":1520,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":533,""t'"
625,"b'otalDamageDone"":8134,""totalDamageDoneToChampions"":1356,""totalDamageTaken"":614,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
626,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":3,""position"":{""x"":741'"
627,"b'4,""y"":6072},""timeEnemySpentControlled"":12051,""totalGold"":1641,""xp"":1978},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
628,"b',""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
629,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14,""healthMax"":837,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
630,"b't"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":770,""powerRegen"":19,""spellVamp"":0'"
631,"b'},""currentGold"":145,""damageStats"":{""magicDamageDone"":651,""magicDamageDoneToChampions"":352,""magicDamageTaken"":627,""physicalDamage'"
632,"b'Done"":8715,""physicalDamageDoneToChampions"":2282,""physicalDamageTaken"":2064,""totalDamageDone"":9367,""totalDamageDoneToChampions"":2'"
633,"b'634,""totalDamageTaken"":2764,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMini'"
634,"b'onsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":4,""position"":{""x"":12447,""y"":1904},""timeEnemySpentControlled"":38552,""to'"
635,"b'talGold"":2370,""xp"":1302},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""a'"
636,"b'ttackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""heal'"
637,"b'th"":773,""healthMax"":1042,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""o'"
638,"b'mnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDam'"
639,"b'ageDone"":955,""magicDamageDoneToChampions"":538,""magicDamageTaken"":539,""physicalDamageDone"":1234,""physicalDamageDoneToChampions"":2'"
640,"b'11,""physicalDamageTaken"":1121,""totalDamageDone"":3519,""totalDamageDoneToChampions"":840,""totalDamageTaken"":1671,""trueDamageDone"":1'"
641,"b'329,""trueDamageDoneToChampions"":90,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,'"
642,"b'""participantId"":5,""position"":{""x"":11291,""y"":1789},""timeEnemySpentControlled"":16510,""totalGold"":1280,""xp"":862},""6"":{""championStat'"
643,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":107,""bonusArmo'"
644,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":699,""healthMax"":973,""healthRegen"":22,""lif'"
645,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":229,""power'"
646,"b'Max"":415,""powerRegen"":18,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":75,""magicDamageDoneToChampions"":75,""m'"
647,"b'agicDamageTaken"":231,""physicalDamageDone"":6854,""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":1631,""totalDamageDone"":'"
648,"b'7403,""totalDamageDoneToChampions"":750,""totalDamageTaken"":1865,""trueDamageDone"":474,""trueDamageDoneToChampions"":219,""trueDamageTa'"
649,"b'ken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":6,""position"":{""x"":1810,""y"":12117}'"
650,"b',""timeEnemySpentControlled"":26245,""totalGold"":1528,""xp"":1662},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45'"
651,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
652,"b'tion"":0,""cooldownReduction"":0,""health"":795,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
653,"b'cResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":379,""powerRegen"":103,""spellVamp"":0},""curren'"
654,"b'tGold"":1583,""damageStats"":{""magicDamageDone"":2408,""magicDamageDoneToChampions"":138,""magicDamageTaken"":352,""physicalDamageDone"":8'"
655,"b'177,""physicalDamageDoneToChampions"":615,""physicalDamageTaken"":2113,""totalDamageDone"":15834,""totalDamageDoneToChampions"":780,""tot'"
656,"b'alDamageTaken"":2465,""trueDamageDone"":5247,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
657,"b'lled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11483,""y"":3435},""timeEnemySpentControlled"":73143,""totalGo'"
658,"b'ld"":2088,""xp"":1267},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attack'"
659,"b'Damage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14'"
660,"b'7,""healthMax"":1001,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivam'"
661,"b'p"":0,""physicalVamp"":0,""power"":163,""powerMax"":657,""powerRegen"":18,""spellVamp"":0},""currentGold"":1125,""damageStats"":{""magicDamageDo'"
662,"b'ne"":6211,""magicDamageDoneToChampions"":552,""magicDamageTaken"":1311,""physicalDamageDone"":3798,""physicalDamageDoneToChampions"":152,'"
663,"b'""physicalDamageTaken"":168,""totalDamageDone"":10009,""totalDamageDoneToChampions"":705,""totalDamageTaken"":1480,""trueDamageDone"":0,""t'"
664,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""partici'"
665,"b'pantId"":8,""position"":{""x"":10015,""y"":7028},""timeEnemySpentControlled"":19564,""totalGold"":1625,""xp"":1946},""9"":{""championStats"":{""ab'"
666,"b'ilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonusArmorPenPer'"
667,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,'"
668,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":303,""powerMax"":585,""'"
669,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":945,""magicDamageDoneToChampions"":645,""magicDama'"
670,"b'geTaken"":284,""physicalDamageDone"":7313,""physicalDamageDoneToChampions"":1632,""physicalDamageTaken"":1946,""totalDamageDone"":8259,""t'"
671,"b'otalDamageDoneToChampions"":2277,""totalDamageTaken"":2231,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
672,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":9,""position"":{""x"":12360,""y"":2708},""timeEnem'"
673,"b'ySpentControlled"":0,""totalGold"":1567,""xp"":1343},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0'"
674,"b',""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cool'"
675,"b'downReduction"":0,""health"":717,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
676,"b'movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":655,""da'"
677,"b'mageStats"":{""magicDamageDone"":731,""magicDamageDoneToChampions"":542,""magicDamageTaken"":509,""physicalDamageDone"":808,""physicalDama'"
678,"b'geDoneToChampions"":473,""physicalDamageTaken"":864,""totalDamageDone"":2804,""totalDamageDoneToChampions"":1078,""totalDamageTaken"":146'"
679,"b'3,""trueDamageDone"":1264,""trueDamageDoneToChampions"":62,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
680,"b'3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11818,""y"":2207},""timeEnemySpentControlled"":46581,""totalGold"":1530,""xp"":95'"
681,"b'8}},""timestamp"":300115},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp"":302220,""type"":""ITEM_SOLD""},{""itemId"":3802,""parti'"
682,"b'cipantId"":3,""timestamp"":303023,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":305265,""type"":""LEVEL_UP""},{""ite'"
683,"b'mId"":3340,""participantId"":3,""timestamp"":305599,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":305599,""typ'"
684,"b'e"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":8,""timestamp"":305632,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId""'"
685,"b':3,""timestamp"":305798,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":305798,""type"":""ITEM_PURCHASED""},{""le'"
686,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":305931,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":3'"
687,"b',""timestamp"":306030,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":306030,""type"":""ITEM_PURCHASED""},{""item'"
688,"b'Id"":2003,""participantId"":8,""timestamp"":306663,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":307130,""type'"
689,"b'"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":309328,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
690,"b',""skillSlot"":1,""timestamp"":309932,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":322094,""type"":""LEVEL_UP""},{""'"
691,"b'itemId"":6670,""participantId"":7,""timestamp"":323098,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":323297,""'"
692,"b'type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":7,""timestamp"":323866,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":'"
693,"b'324267,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""timestamp"":324267,""type"":""LEVEL_UP""},{""ite'"
694,"b'mId"":2055,""participantId"":7,""timestamp"":324601,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":324868,""typ'"
695,"b'e"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":324868,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
696,"b'cipantId"":10,""skillSlot"":3,""timestamp"":324934,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""'"
697,"b'timestamp"":325572,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":326874,""type"":""ITEM_DESTROYED""},{""itemId'"
698,"b'"":2003,""participantId"":3,""timestamp"":332803,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":337040,""type"":'"
699,"b'""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":337275,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":337275'"
700,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":1,""timestamp"":337341,""type"":""LEVEL_UP""},{""levelUpTyp'"
701,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":337872,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp""'"
702,"b':339940,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":343604,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""N'"
703,"b'ORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":344035,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
704,"b'346740,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":346740,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055'"
705,"b',""participantId"":3,""timestamp"":349675,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":349675,""type"":""WARD_PLACED"",""wardType""'"
