,0
1166,"b',""y"":11856},""timeEnemySpentControlled"":58629,""totalGold"":3800,""xp"":5123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
1167,"b'3,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1168,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1290,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenP'"
1169,"b'ercent"":0,""magicResist"":48,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":18,""spellVa'"
1170,"b'mp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":23703,""magicDamageDoneToChampions"":2090,""magicDamageTaken"":2790,""physi'"
1171,"b'calDamageDone"":9121,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":4836,""totalDamageDone"":42421,""totalDamageDoneToCha'"
1172,"b'mpions"":2527,""totalDamageTaken"":7660,""trueDamageDone"":9596,""trueDamageDoneToChampions"":139,""trueDamageTaken"":33},""goldPerSecond""'"
1173,"b':0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10191,""y"":12054},""timeEnemySpentContro'"
1174,"b'lled"":185292,""totalGold"":3591,""xp"":2978},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorP'"
1175,"b'enPercent"":0,""attackDamage"":108,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownRe'"
1176,"b'duction"":0,""health"":620,""healthMax"":1339,""healthRegen"":15,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movem'"
1177,"b'entSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":137,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":1423,""damage'"
1178,"b'Stats"":{""magicDamageDone"":9095,""magicDamageDoneToChampions"":515,""magicDamageTaken"":3788,""physicalDamageDone"":16479,""physicalDama'"
1179,"b'geDoneToChampions"":1741,""physicalDamageTaken"":378,""totalDamageDone"":25575,""totalDamageDoneToChampions"":2257,""totalDamageTaken"":4'"
1180,"b'438,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":271},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1181,"b'""minionsKilled"":79,""participantId"":8,""position"":{""x"":7742,""y"":7414},""timeEnemySpentControlled"":15818,""totalGold"":3363,""xp"":4817}'"
1182,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSp'"
1183,"b'eed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1241,""healthMax"":1241,'"
1184,"b'""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":554,""omnivamp"":0,""physicalVamp""'"
1185,"b':0,""power"":260,""powerMax"":260,""powerRegen"":0,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":5135,""magicDamageD'"
1186,"b'oneToChampions"":655,""magicDamageTaken"":2015,""physicalDamageDone"":15712,""physicalDamageDoneToChampions"":2777,""physicalDamageTaken'"
1187,"b'"":2751,""totalDamageDone"":20848,""totalDamageDoneToChampions"":3433,""totalDamageTaken"":4973,""trueDamageDone"":0,""trueDamageDoneToCha'"
1188,"b'mpions"":0,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":9,""posit'"
1189,"b'ion"":{""x"":14107,""y"":12757},""timeEnemySpentControlled"":67647,""totalGold"":3299,""xp"":3211},""10"":{""championStats"":{""abilityHaste"":0,'"
1190,"b'""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonu'"
1191,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":1335,""healthRegen"":126,""lifesteal"":0,""magicPe'"
1192,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":608,""powerReg'"
1193,"b'en"":18,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":1443,""magicDamageDoneToChampions"":855,""magicDamageTaken""'"
1194,"b':1700,""physicalDamageDone"":2082,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2478,""totalDamageDone"":8388,""totalDamage'"
1195,"b'DoneToChampions"":1265,""totalDamageTaken"":4179,""trueDamageDone"":4862,""trueDamageDoneToChampions"":410,""trueDamageTaken"":0},""goldPe'"
1196,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":14039,""y"":13700},""timeEnemyS'"
1197,"b'pentControlled"":38554,""totalGold"":2195,""xp"":2480}},""timestamp"":600142},{""events"":[{""itemId"":1052,""participantId"":5,""timestamp"":6'"
1198,"b'01747,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":602442,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""part'"
1199,"b'icipantId"":10,""timestamp"":603244,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":10,""timestamp"":'"
1200,"b'604108,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":4,""timestamp"":606215,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""particip'"
1201,"b'antId"":4,""timestamp"":606215,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":607685,""type"":""LEVEL_UP""},{""itemId'"
1202,"b'"":2055,""participantId"":4,""timestamp"":608250,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""ti'"
1203,"b'mestamp"":609122,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":8,""timestamp"":623072,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1204,"b'1042,""participantId"":8,""timestamp"":626306,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":631004,""type"":""LEVEL'"
1205,"b'_UP""},{""level"":9,""participantId"":3,""timestamp"":633966,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1'"
1206,"b',""timestamp"":634397,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":634996,""type"":""'"
1207,"b'SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":635464,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":'"
1208,"b'7,""timestamp"":636029,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":636029,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1209,"b'{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":644667,""type"":""TURRET_PLATE_DESTROYE'"
1210,"b'D""},{""itemId"":2055,""participantId"":3,""timestamp"":645105,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":645105,""type"":""WARD_'"
1211,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1601,""y"":12329},""shutdownBoun'"
1212,"b'ty"":0,""timestamp"":645707,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":97,""name"":""Jax"",""participantId'"
1213,"b'"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1214,"b'me"":""Jax"",""participantId"":1,""physicalDamage"":79,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1215,"b'cDamage"":78,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1216,"b'c"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":60,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamag'"
1217,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":370,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowert'"
1218,"b'wo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":1'"
1219,"b'14,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""partici'"
1220,"b'pantId"":1,""physicalDamage"":238,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1221,"b'amage"":77,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1222,"b'"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1223,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
1224,"b':89,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
1225,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64'"
1226,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
1227,"b'42,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":2'"
1228,"b'78,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""t'"
1229,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":213,""spellName"":""renektonpreex'"
1230,"b'ecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physical'"
1231,"b'Damage"":356,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
1232,"b'ekton"",""participantId"":1,""physicalDamage"":172,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1233,"b'basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":217,""spellName"":""renektonbasicattack2"",""spellSl'"
1234,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":197,""sp'"
1235,"b'ellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":10,""timestamp"":646640,""t'"
1236,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":647374,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
1237,"b'torId"":10,""timestamp"":649236,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":652072,""type"":""WARD_KILL"",""'"
1238,"b'wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":4,""timestamp"":652239,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1239,"b'tId"":4,""skillSlot"":1,""timestamp"":653109,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":6,""timestamp"":655814,""type"":""ITE'"
1240,"b'M_SOLD""},{""itemId"":3133,""participantId"":6,""timestamp"":656147,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestam'"
1241,"b'p"":656147,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":656147,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""'"
1242,"b'participantId"":6,""timestamp"":656147,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
1243,"b'tyPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagic'"
1244,"b'PenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":404,""healthMax"":1638,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""'"
1245,"b'magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":88,""powerMax"":100,""powerRegen"":0,""'"
1246,"b'spellVamp"":0},""currentGold"":1052,""damageStats"":{""magicDamageDone"":2642,""magicDamageDoneToChampions"":556,""magicDamageTaken"":3542,'"
1247,"b'""physicalDamageDone"":34550,""physicalDamageDoneToChampions"":5057,""physicalDamageTaken"":5330,""totalDamageDone"":37193,""totalDamageD'"
1248,"b'oneToChampions"":5614,""totalDamageTaken"":8922,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSeco'"
1249,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":1,""position"":{""x"":2216,""y"":12858},""timeEnemySpentCont'"
1250,"b'rolled"":14955,""totalGold"":3577,""xp"":5885},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":55,""armorPen"":0,""armo'"
1251,"b'rPenPercent"":0,""attackDamage"":79,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownR'"
1252,"b'eduction"":0,""health"":1346,""healthMax"":1346,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
1253,"b'ementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":483,""powerRegen"":129,""spellVamp"":0},""currentGold"":2192,""dam'"
1254,"b'ageStats"":{""magicDamageDone"":14316,""magicDamageDoneToChampions"":1696,""magicDamageTaken"":1562,""physicalDamageDone"":9148,""physical'"
1255,"b'DamageDoneToChampions"":267,""physicalDamageTaken"":5498,""totalDamageDone"":50417,""totalDamageDoneToChampions"":2064,""totalDamageTake'"
1256,"b'n"":7131,""trueDamageDone"":26952,""trueDamageDoneToChampions"":101,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":54,'"
1257,"b'""level"":7,""minionsKilled"":9,""participantId"":2,""position"":{""x"":4692,""y"":10207},""timeEnemySpentControlled"":145842,""totalGold"":3702'"
1258,"b',""xp"":3503},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1259,"b'79,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1662,""heal'"
1260,"b'thMax"":1662,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""p'"
1261,"b'hysicalVamp"":0,""power"":1259,""powerMax"":1259,""powerRegen"":26,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":24'"
1262,"b'847,""magicDamageDoneToChampions"":4301,""magicDamageTaken"":1125,""physicalDamageDone"":3120,""physicalDamageDoneToChampions"":176,""phy'"
1263,"b'sicalDamageTaken"":2367,""totalDamageDone"":28178,""totalDamageDoneToChampions"":4687,""totalDamageTaken"":3532,""trueDamageDone"":210,""t'"
1264,"b'rueDamageDoneToChampions"":210,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""part'"
1265,"b'icipantId"":3,""position"":{""x"":6098,""y"":8504},""timeEnemySpentControlled"":36950,""totalGold"":3560,""xp"":5215},""4"":{""championStats"":{""'"
1266,"b'abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":187,""bonusArmorPen'"
1267,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1200,""healthMax"":1324,""healthRegen"":14,""lifes'"
1268,"b'teal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":981,""powerMa'"
1269,"b'x"":1233,""powerRegen"":50,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":824,""magicDamageDoneToChampions"":598,""'"
1270,"b'magicDamageTaken"":538,""physicalDamageDone"":21888,""physicalDamageDoneToChampions"":3407,""physicalDamageTaken"":2103,""totalDamageDon'"
1271,"b'e"":26738,""totalDamageDoneToChampions"":4005,""totalDamageTaken"":2751,""trueDamageDone"":4025,""trueDamageDoneToChampions"":0,""trueDama'"
1272,"b'geTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":78,""participantId"":4,""position"":{""x"":10581,""y""'"
1273,"b':1152},""timeEnemySpentControlled"":0,""totalGold"":3630,""xp"":3367},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor'"
1274,"b'"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1275,"b'eduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1376,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1276,"b',""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":834,""powerRegen"":33,""spellVamp"":0},""c'"
1277,"b'urrentGold"":430,""damageStats"":{""magicDamageDone"":14124,""magicDamageDoneToChampions"":3166,""magicDamageTaken"":1033,""physicalDamage'"
1278,"b'Done"":2104,""physicalDamageDoneToChampions"":876,""physicalDamageTaken"":2209,""totalDamageDone"":16429,""totalDamageDoneToChampions"":4'"
1279,"b'243,""totalDamageTaken"":3543,""trueDamageDone"":200,""trueDamageDoneToChampions"":200,""trueDamageTaken"":300},""goldPerSecond"":30,""jung'"
1280,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":5,""position"":{""x"":7708,""y"":5881},""timeEnemySpentControlled"":5387'"
1281,"b'0,""totalGold"":3350,""xp"":2664},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":'"
1282,"b'0,""attackDamage"":142,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,'"
1283,"b'""health"":0,""healthMax"":1793,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375'"
1284,"b',""omnivamp"":0,""physicalVamp"":0,""power"":61,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDa'"
1285,"b'mageDone"":18389,""magicDamageDoneToChampions"":3194,""magicDamageTaken"":837,""physicalDamageDone"":22150,""physicalDamageDoneToChampio'"
1286,"b'ns"":4185,""physicalDamageTaken"":6971,""totalDamageDone"":40540,""totalDamageDoneToChampions"":7379,""totalDamageTaken"":7809,""trueDamag'"
1287,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
1288,"b'97,""participantId"":6,""position"":{""x"":1601,""y"":12329},""timeEnemySpentControlled"":70944,""totalGold"":4109,""xp"":5680},""7"":{""champion'"
1289,"b'Stats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonu'"
1290,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1290,""healthRegen"":'"
1291,"b'14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":46'"
1292,"b'1,""powerMax"":585,""powerRegen"":49,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":23924,""magicDamageDoneToChamp'"
1293,"b'ions"":2311,""magicDamageTaken"":2790,""physicalDamageDone"":9121,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":4836,""tot'"
1294,"b'alDamageDone"":42662,""totalDamageDoneToChampions"":2769,""totalDamageTaken"":7660,""trueDamageDone"":9616,""trueDamageDoneToChampions"":'"
1295,"b'159,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""'"
1296,"b'x"":4286,""y"":12007},""timeEnemySpentControlled"":187162,""totalGold"":3738,""xp"":3039},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
1297,"b'Power"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1298,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":8,""magicPen"":0,""ma'"
1299,"b'gicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":378,""powerMax"":465,""powerRegen"":20,""'"
1300,"b'spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":10185,""magicDamageDoneToChampions"":515,""magicDamageTaken"":3788,'"
1301,"b'""physicalDamageDone"":19790,""physicalDamageDoneToChampions"":1741,""physicalDamageTaken"":394,""totalDamageDone"":29975,""totalDamageDo'"
1302,"b'neToChampions"":2257,""totalDamageTaken"":4454,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":271},""goldPerSeco'"
1303,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":8,""position"":{""x"":7742,""y"":7559},""timeEnemySpentContr'"
1304,"b'olled"":15818,""totalGold"":3708,""xp"":5465},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorP'"
1305,"b'enPercent"":0,""attackDamage"":89,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1306,"b'ction"":0,""health"":1163,""healthMax"":1244,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
1307,"b'ntSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":260,""powerRegen"":0,""spellVamp"":0},""currentGold"":449,""damageSta'"
1308,"b'ts"":{""magicDamageDone"":5856,""magicDamageDoneToChampions"":655,""magicDamageTaken"":2015,""physicalDamageDone"":17903,""physicalDamageD'"
1309,"b'oneToChampions"":2901,""physicalDamageTaken"":2847,""totalDamageDone"":23760,""totalDamageDoneToChampions"":3557,""totalDamageTaken"":506'"
1310,"b'9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
1311,"b'inionsKilled"":81,""participantId"":9,""position"":{""x"":11271,""y"":1826},""timeEnemySpentControlled"":67647,""totalGold"":3649,""xp"":3580},'"
1312,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
1313,"b'peed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1186,""healthMax"":1338'"
1314,"b',""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":396,""omnivamp"":0,""physicalVamp'"
1315,"b'"":0,""power"":492,""powerMax"":608,""powerRegen"":18,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":1652,""magicDama'"
1316,"b'geDoneToChampions"":855,""magicDamageTaken"":1700,""physicalDamageDone"":2380,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
1317,"b':2657,""totalDamageDone"":9757,""totalDamageDoneToChampions"":1265,""totalDamageTaken"":4358,""trueDamageDone"":5724,""trueDamageDoneToCh'"
1318,"b'ampions"":410,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":25,""participantId"":10,""po'"
1319,"b'sition"":{""x"":11205,""y"":1780},""timeEnemySpentControlled"":40623,""totalGold"":2433,""xp"":2762}},""timestamp"":660170},{""events"":[{""crea'"
1320,"b'torId"":9,""timestamp"":666239,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":1,""timestamp"":668507,""type""'"
1321,"b':""LEVEL_UP""},{""creatorId"":8,""timestamp"":675652,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""laneType"":""TOP_L'"
1322,"b'ANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":676683,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds""'"
1323,"b':[4],""bounty"":274,""killStreakLength"":1,""killerId"":5,""position"":{""x"":10061,""y"":2465},""shutdownBounty"":0,""timestamp"":679321,""type""'"
1324,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":136,""spel'"
1325,"b'lName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantI'"
1326,"b'd"":4,""physicalDamage"":153,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1327,"b'"":""Yasuo"",""participantId"":4,""physicalDamage"":123,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1328,"b'ic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":123,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""true'"
1329,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName"":""yasuo'"
