,0
1776,"b'me"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Hecari'"
1777,"b'm"",""participantId"":2,""physicalDamage"":38,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1778,"b'magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":509,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage'"
1779,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":181,""spellName"":""hecarimba'"
1780,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Hecarim"",""participantId"":2,""ph'"
1781,"b'ysicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Leb'"
1782,"b'lanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1783,"b'ge"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":53,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1784,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrq"",""spel'"
1785,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""'"
1786,"b'spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Leblanc"",""participant'"
1787,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""p'"
1788,"b'articipantId"":7,""skillSlot"":3,""timestamp"":826955,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":828090,""t'"
1789,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":828090,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantI'"
1790,"b'ds"":[7],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":11921,""y"":5012},""shutdownBounty"":0,""timestamp"":832364,""ty'"
1791,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""'"
1792,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Leblanc"",""participantId"":7,'"
1793,"b'""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1794,"b'magicDamage"":311,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1795,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":11,""spellName"":""kaisaeattack3"",""sp'"
1796,"b'ellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":74,""s'"
1797,"b'pellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1798,"b'ipantId"":9,""physicalDamage"":74,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1799,"b'cDamage"":109,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1800,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":74,""spellName"":""kaisaeattack4"",""spellSlot"":70,""tru'"
1801,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kai'"
1802,"b'saw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
1803,"b'"":131,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
1804,"b',""participantId"":9,""physicalDamage"":87,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1805,"b'mage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""}'"
1806,"b',{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""s'"
1807,"b'pellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":487,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,'"
1808,"b'""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""'"
1809,"b'physicalDamage"":46,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULT'"
1810,"b'I"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":11282,""y"":5087},""timestamp"":832364,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":'"
1811,"b'9,""participantId"":9,""timestamp"":832364,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":83'"
1812,"b'4637,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":836205,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
1813,"b'cipantId"":5,""timestamp"":836437,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1814,"b'er"":0,""armor"":185,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1815,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1922,""healthMax"":2001,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magic'"
1816,"b'PenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":813,""powerMax"":874,""powerRegen"":29,""spe'"
1817,"b'llVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":1894,""magicDamageDoneToChampions"":689,""magicDamageTaken"":236,""phys'"
1818,"b'icalDamageDone"":52338,""physicalDamageDoneToChampions"":5334,""physicalDamageTaken"":8985,""totalDamageDone"":54626,""totalDamageDoneTo'"
1819,"b'Champions"":6140,""totalDamageTaken"":9221,""trueDamageDone"":393,""trueDamageDoneToChampions"":115,""trueDamageTaken"":0},""goldPerSecond'"
1820,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":1,""position"":{""x"":2145,""y"":12179},""timeEnemySpentCont'"
1821,"b'rolled"":271647,""totalGold"":4727,""xp"":6595},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armo'"
1822,"b'rPenPercent"":0,""attackDamage"":188,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1823,"b'eduction"":0,""health"":899,""healthMax"":1716,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""move'"
1824,"b'mentSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":1101,""powerRegen"":21,""spellVamp"":0},""currentGold"":757,""damag'"
1825,"b'eStats"":{""magicDamageDone"":7590,""magicDamageDoneToChampions"":854,""magicDamageTaken"":3651,""physicalDamageDone"":74187,""physicalDam'"
1826,"b'ageDoneToChampions"":5715,""physicalDamageTaken"":11785,""totalDamageDone"":99629,""totalDamageDoneToChampions"":6849,""totalDamageTaken'"
1827,"b'"":15462,""trueDamageDone"":17851,""trueDamageDoneToChampions"":278,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":90,'"
1828,"b'""level"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":9339,""y"":9313},""timeEnemySpentControlled"":137833,""totalGold"":5857,'"
1829,"b'""xp"":5456},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1830,"b'32,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
1831,"b'ax"":1647,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""phys'"
1832,"b'icalVamp"":0,""power"":445,""powerMax"":825,""powerRegen"":31,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":28619,""'"
1833,"b'magicDamageDoneToChampions"":6781,""magicDamageTaken"":2184,""physicalDamageDone"":21223,""physicalDamageDoneToChampions"":2433,""physic'"
1834,"b'alDamageTaken"":6796,""totalDamageDone"":51322,""totalDamageDoneToChampions"":9215,""totalDamageTaken"":9169,""trueDamageDone"":1480,""tru'"
1835,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":123,""parti'"
1836,"b'cipantId"":3,""position"":{""x"":11921,""y"":5012},""timeEnemySpentControlled"":17838,""totalGold"":5504,""xp"":7024},""4"":{""championStats"":{""'"
1837,"b'abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":174,""bonusArmorPen'"
1838,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1189,""healthMax"":1189,""healthRegen"":15,""lifes'"
1839,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1647,""powerM'"
1840,"b'ax"":1749,""powerRegen"":28,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":2573,""magicDamageDoneToChampions"":114'"
1841,"b'4,""magicDamageTaken"":1712,""physicalDamageDone"":34715,""physicalDamageDoneToChampions"":4988,""physicalDamageTaken"":3504,""totalDamag'"
1842,"b'eDone"":37471,""totalDamageDoneToChampions"":6314,""totalDamageTaken"":5309,""trueDamageDone"":182,""trueDamageDoneToChampions"":182,""tru'"
1843,"b'eDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":106,""participantId"":4,""position"":{""x"":1277'"
1844,"b'0,""y"":2884},""timeEnemySpentControlled"":8430,""totalGold"":5643,""xp"":4436},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62'"
1845,"b',""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1846,"b':0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1847,"b'nt"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":557,""powerRegen"":33,""spellVamp"":'"
1848,"b'0},""currentGold"":181,""damageStats"":{""magicDamageDone"":3225,""magicDamageDoneToChampions"":1622,""magicDamageTaken"":2678,""physicalDa'"
1849,"b'mageDone"":3293,""physicalDamageDoneToChampions"":503,""physicalDamageTaken"":2452,""totalDamageDone"":9380,""totalDamageDoneToChampions'"
1850,"b'"":2502,""totalDamageTaken"":5481,""trueDamageDone"":2861,""trueDamageDoneToChampions"":376,""trueDamageTaken"":350},""goldPerSecond"":30,""'"
1851,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":10333,""y"":5540},""timeEnemySpentControlled""'"
1852,"b':26408,""totalGold"":3316,""xp"":3788},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPer'"
1853,"b'cent"":0,""attackDamage"":181,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReducti'"
1854,"b'on"":0,""health"":2008,""healthMax"":2014,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementS'"
1855,"b'peed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":329,""damageStats"":'"
1856,"b'{""magicDamageDone"":1893,""magicDamageDoneToChampions"":369,""magicDamageTaken"":1446,""physicalDamageDone"":60566,""physicalDamageDoneT'"
1857,"b'oChampions"":8250,""physicalDamageTaken"":9512,""totalDamageDone"":62459,""totalDamageDoneToChampions"":8620,""totalDamageTaken"":11105,""'"
1858,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""min'"
1859,"b'ionsKilled"":125,""participantId"":6,""position"":{""x"":2403,""y"":12770},""timeEnemySpentControlled"":22648,""totalGold"":5859,""xp"":7605},""'"
1860,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpee'"
1861,"b'd"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1254,""healthMax"":1829,""'"
1862,"b'healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":'"
1863,"b'0,""power"":264,""powerMax"":522,""powerRegen"":101,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":12719,""magicDama'"
1864,"b'geDoneToChampions"":3019,""magicDamageTaken"":3020,""physicalDamageDone"":13646,""physicalDamageDoneToChampions"":392,""physicalDamageTa'"
1865,"b'ken"":10897,""totalDamageDone"":65435,""totalDamageDoneToChampions"":3628,""totalDamageTaken"":14356,""trueDamageDone"":39069,""trueDamage'"
1866,"b'DoneToChampions"":216,""trueDamageTaken"":438},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":8,""minionsKilled"":3,""participantI'"
1867,"b'd"":7,""position"":{""x"":11224,""y"":6708},""timeEnemySpentControlled"":206686,""totalGold"":4359,""xp"":4338},""8"":{""championStats"":{""abilit'"
1868,"b'yHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":186,""bonusArmorPenPercen'"
1869,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1522,""healthMax"":1539,""healthRegen"":18,""lifesteal"":'"
1870,"b'2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":433,""powerMax"":497'"
1871,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":20796,""magicDamageDoneToChampions"":1023,""magi'"
1872,"b'cDamageTaken"":4968,""physicalDamageDone"":41053,""physicalDamageDoneToChampions"":5332,""physicalDamageTaken"":3515,""totalDamageDone"":'"
1873,"b'63329,""totalDamageDoneToChampions"":6356,""totalDamageTaken"":8483,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageT'"
1874,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":130,""participantId"":8,""position"":{""x"":9296,""y"":730'"
1875,"b'3},""timeEnemySpentControlled"":12307,""totalGold"":5524,""xp"":7258},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor'"
1876,"b'"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1877,"b'Reduction"":6,""cooldownReduction"":0,""health"":1022,""healthMax"":1477,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1878,"b':0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":303,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},'"
1879,"b'""currentGold"":853,""damageStats"":{""magicDamageDone"":13619,""magicDamageDoneToChampions"":3227,""magicDamageTaken"":1648,""physicalDama'"
1880,"b'geDone"":29061,""physicalDamageDoneToChampions"":4942,""physicalDamageTaken"":3669,""totalDamageDone"":42860,""totalDamageDoneToChampion'"
1881,"b's"":8244,""totalDamageTaken"":5543,""trueDamageDone"":180,""trueDamageDoneToChampions"":75,""trueDamageTaken"":226},""goldPerSecond"":0,""ju'"
1882,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":116,""participantId"":9,""position"":{""x"":12706,""y"":5071},""timeEnemySpentControlled"":'"
1883,"b'25455,""totalGold"":6553,""xp"":5087},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPe'"
1884,"b'rcent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReducti'"
1885,"b'on"":0,""health"":0,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
1886,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":345,""damageStats"":{'"
1887,"b'""magicDamageDone"":3332,""magicDamageDoneToChampions"":1322,""magicDamageTaken"":1568,""physicalDamageDone"":3324,""physicalDamageDoneTo'"
1888,"b'Champions"":1141,""physicalDamageTaken"":4560,""totalDamageDone"":12429,""totalDamageDoneToChampions"":2828,""totalDamageTaken"":6269,""tr'"
1889,"b'ueDamageDone"":5772,""trueDamageDoneToChampions"":364,""trueDamageTaken"":140},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""'"
1890,"b'minionsKilled"":20,""participantId"":10,""position"":{""x"":11565,""y"":5779},""timeEnemySpentControlled"":167866,""totalGold"":3355,""xp"":386'"
1891,"b'3}},""timestamp"":840343},{""events"":[{""level"":11,""participantId"":8,""timestamp"":842979,""type"":""LEVEL_UP""},{""itemId"":1052,""participa'"
1892,"b'ntId"":3,""timestamp"":843246,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":846722,""'"
1893,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":850324,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""time'"
1894,"b'stamp"":855528,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":856728,""type"":""WARD_PLACED"",""wardType'"
1895,"b'"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":858895,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":8588'"
1896,"b'95,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":862663,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
1897,"b'},{""killerId"":4,""timestamp"":866665,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":866665,""type"":""WAR'"
1898,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":875671,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""t'"
1899,"b'imestamp"":875671,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":7,""timestamp"":876705,""type"":""LEVEL_U'"
1900,"b'P""},{""creatorId"":10,""timestamp"":879640,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
1901,"b'skillSlot"":1,""timestamp"":880040,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MI'"
1902,"b'D_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":880341,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""kill'"
1903,"b'erId"":5,""timestamp"":881142,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":881142,""type"":""WARD_PLACED"",'"
1904,"b'""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":883144,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3105,""particip'"
1905,"b'antId"":7,""timestamp"":887383,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":887383,""type"":""ITEM_DESTROYED""'"
1906,"b'},{""itemId"":6667,""participantId"":7,""timestamp"":887383,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":887383,'"
1907,"b'""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":887649,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timesta'"
1908,"b'mp"":887883,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":888150,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
1909,"b'0,""timestamp"":888150,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""ti'"
1910,"b'mestamp"":888283,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":889651,""type"":""SKIL'"
1911,"b'L_LEVEL_UP""},{""creatorId"":10,""timestamp"":892402,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":898673,'"
1912,"b'""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1102,""participantId"":2,""timestamp"":899709,""type"":""ITEM_DESTROYED""}],""partic'"
1913,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":185,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1914,"b'"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1542,""h'"
1915,"b'ealthMax"":2015,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0'"
1916,"b',""physicalVamp"":0,""power"":530,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":2'"
1917,"b'714,""magicDamageDoneToChampions"":983,""magicDamageTaken"":236,""physicalDamageDone"":59223,""physicalDamageDoneToChampions"":6420,""phy'"
1918,"b'sicalDamageTaken"":9731,""totalDamageDone"":62330,""totalDamageDoneToChampions"":7520,""totalDamageTaken"":9967,""trueDamageDone"":393,""t'"
1919,"b'rueDamageDoneToChampions"":115,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""par'"
1920,"b'ticipantId"":1,""position"":{""x"":3541,""y"":13176},""timeEnemySpentControlled"":300381,""totalGold"":5115,""xp"":7281},""2"":{""championStats""'"
1921,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":119,""bonusArmor'"
1922,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1531,""healthMax"":1822,""healthRegen"":25,""li'"
1923,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":630,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powe'"
1924,"b'rMax"":1188,""powerRegen"":191,""spellVamp"":0},""currentGold"":1323,""damageStats"":{""magicDamageDone"":9067,""magicDamageDoneToChampions""'"
1925,"b':854,""magicDamageTaken"":4270,""physicalDamageDone"":92844,""physicalDamageDoneToChampions"":5715,""physicalDamageTaken"":13355,""totalD'"
1926,"b'amageDone"":123569,""totalDamageDoneToChampions"":6849,""totalDamageTaken"":17651,""trueDamageDone"":21657,""trueDamageDoneToChampions"":'"
1927,"b'278,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":10,""minionsKilled"":3,""participantId"":2,""position"":'"
1928,"b'{""x"":5299,""y"":5334},""timeEnemySpentControlled"":142013,""totalGold"":6423,""xp"":6550},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
1929,"b'yPower"":69,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagic'"
1930,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1753,""healthMax"":1762,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""'"
1931,"b'magicPenPercent"":0,""magicResist"":44,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":882,""powerRegen"":33'"
1932,"b',""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":33571,""magicDamageDoneToChampions"":6781,""magicDamageTaken"":21'"
1933,"b'84,""physicalDamageDone"":22303,""physicalDamageDoneToChampions"":2433,""physicalDamageTaken"":6820,""totalDamageDone"":57355,""totalDama'"
1934,"b'geDoneToChampions"":9215,""totalDamageTaken"":9193,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""gold'"
1935,"b'PerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":129,""participantId"":3,""position"":{""x"":6662,""y"":6985},""timeEnemyS'"
1936,"b'pentControlled"":17838,""totalGold"":5795,""xp"":7333},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":'"
1937,"b'0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1938,"b'oldownReduction"":0,""health"":552,""healthMax"":1189,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1939,"b'0,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1570,""powerMax"":1749,""powerRegen"":28,""spellVamp"":0},""currentGold"":87'"
