,0
2220,"b'3242,""magicDamageDoneToChampions"":1857,""magicDamageTaken"":1500,""physicalDamageDone"":63528,""physicalDamageDoneToChampions"":13367,'"
2221,"b'""physicalDamageTaken"":12478,""totalDamageDone"":78805,""totalDamageDoneToChampions"":15835,""totalDamageTaken"":14289,""trueDamageDone""'"
2222,"b':2035,""trueDamageDoneToChampions"":610,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled'"
2223,"b'"":134,""participantId"":1,""position"":{""x"":5247,""y"":9107},""timeEnemySpentControlled"":85828,""totalGold"":7402,""xp"":9585},""2"":{""champi'"
2224,"b'onStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":136,""bo'"
2225,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1811,""healthMax"":1811,""healthRegen'"
2226,"b'"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,""power"":9'"
2227,"b'14,""powerMax"":914,""powerRegen"":59,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":5061,""magicDamageDoneToChamp'"
2228,"b'ions"":1517,""magicDamageTaken"":1301,""physicalDamageDone"":3822,""physicalDamageDoneToChampions"":1565,""physicalDamageTaken"":2990,""to'"
2229,"b'talDamageDone"":105286,""totalDamageDoneToChampions"":3291,""totalDamageTaken"":4393,""trueDamageDone"":96402,""trueDamageDoneToChampion'"
2230,"b's"":208,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":10,""minionsKilled"":15,""participantId"":2,""positi'"
2231,"b'on"":{""x"":2520,""y"":2633},""timeEnemySpentControlled"":140596,""totalGold"":5804,""xp"":6829},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
2232,"b'ilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMa'"
2233,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1733,""healthMax"":1733,""healthRegen"":37,""lifesteal"":8,""magicPen"":'"
2234,"b'0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0'"
2235,"b',""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":13729,""magicDamageDoneToChampions"":2563,""magicDamageTaken"":44'"
2236,"b'98,""physicalDamageDone"":66367,""physicalDamageDoneToChampions"":5387,""physicalDamageTaken"":4204,""totalDamageDone"":85800,""totalDama'"
2237,"b'geDoneToChampions"":8627,""totalDamageTaken"":9074,""trueDamageDone"":5703,""trueDamageDoneToChampions"":675,""trueDamageTaken"":372},""go'"
2238,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":149,""participantId"":3,""position"":{""x"":3186,""y"":963},""timeEnemy'"
2239,"b'SpentControlled"":111436,""totalGold"":6297,""xp"":8761},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":66,""armorPe'"
2240,"b'n"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2241,"b'""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2242,"b't"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":710,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":'"
2243,"b'573,""damageStats"":{""magicDamageDone"":20148,""magicDamageDoneToChampions"":2271,""magicDamageTaken"":1026,""physicalDamageDone"":44443,'"
2244,"b'""physicalDamageDoneToChampions"":2558,""physicalDamageTaken"":4858,""totalDamageDone"":64592,""totalDamageDoneToChampions"":4830,""total'"
2245,"b'DamageTaken"":5946,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled""'"
2246,"b':0,""level"":10,""minionsKilled"":163,""participantId"":4,""position"":{""x"":2433,""y"":7201},""timeEnemySpentControlled"":0,""totalGold"":5873'"
2247,"b',""xp"":6339},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2248,"b':87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2093,""hea'"
2249,"b'lthMax"":2093,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":375,""omnivamp"":0,""'"
2250,"b'physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":460'"
2251,"b'0,""magicDamageDoneToChampions"":1679,""magicDamageTaken"":1127,""physicalDamageDone"":3135,""physicalDamageDoneToChampions"":317,""physi'"
2252,"b'calDamageTaken"":3888,""totalDamageDone"":15431,""totalDamageDoneToChampions"":2434,""totalDamageTaken"":5145,""trueDamageDone"":7695,""tr'"
2253,"b'ueDamageDoneToChampions"":437,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""par'"
2254,"b'ticipantId"":5,""position"":{""x"":6328,""y"":9133},""timeEnemySpentControlled"":128138,""totalGold"":4759,""xp"":5363},""6"":{""championStats"":'"
2255,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":172,""bonusArmor'"
2256,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2049,""healthMax"":2049,""healthRegen"":35,""li'"
2257,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
2258,"b'ax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":2657,""magicDamageDoneToChampions"":843,""m'"
2259,"b'agicDamageTaken"":3110,""physicalDamageDone"":65536,""physicalDamageDoneToChampions"":10322,""physicalDamageTaken"":15613,""totalDamageD'"
2260,"b'one"":68194,""totalDamageDoneToChampions"":11165,""totalDamageTaken"":19531,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2261,"b'ageTaken"":808},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":6,""position"":{""x"":11484,'"
2262,"b'""y"":11220},""timeEnemySpentControlled"":69719,""totalGold"":6437,""xp"":7044},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2263,"b'""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2264,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1271,""healthMax"":1511,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2265,"b'cent"":0,""magicResist"":49,""movementSpeed"":281,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":678,""powerRegen"":175,""spellVam'"
2266,"b'p"":0},""currentGold"":1272,""damageStats"":{""magicDamageDone"":164,""magicDamageDoneToChampions"":164,""magicDamageTaken"":3589,""physical'"
2267,"b'DamageDone"":107620,""physicalDamageDoneToChampions"":3996,""physicalDamageTaken"":13756,""totalDamageDone"":135219,""totalDamageDoneToC'"
2268,"b'hampions"":4642,""totalDamageTaken"":17655,""trueDamageDone"":27435,""trueDamageDoneToChampions"":481,""trueDamageTaken"":310},""goldPerSe'"
2269,"b'cond"":0,""jungleMinionsKilled"":120,""level"":11,""minionsKilled"":8,""participantId"":7,""position"":{""x"":9998,""y"":4744},""timeEnemySpentC'"
2270,"b'ontrolled"":122492,""totalGold"":7397,""xp"":7594},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":81,""armorPen"":0,'"
2271,"b'""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2272,"b'ownReduction"":0,""health"":1925,""healthMax"":2144,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44'"
2273,"b',""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1675,""powerMax"":1773,""powerRegen"":24,""spellVamp"":0},""currentGold"":126'"
2274,"b'3,""damageStats"":{""magicDamageDone"":80342,""magicDamageDoneToChampions"":5964,""magicDamageTaken"":1899,""physicalDamageDone"":11004,""p'"
2275,"b'hysicalDamageDoneToChampions"":847,""physicalDamageTaken"":4806,""totalDamageDone"":92344,""totalDamageDoneToChampions"":6811,""totalDam'"
2276,"b'ageTaken"":7284,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":579},""goldPerSecond"":0,""jungleMinionsKilled""'"
2277,"b':0,""level"":13,""minionsKilled"":185,""participantId"":8,""position"":{""x"":1518,""y"":10523},""timeEnemySpentControlled"":350344,""totalGold'"
2278,"b'"":7079,""xp"":10355},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2279,"b'mage"":234,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":162'"
2280,"b'7,""healthMax"":1627,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":434,""omnivam'"
2281,"b'p"":2,""physicalVamp"":0,""power"":160,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""currentGold"":2014,""damageStats"":{""magicDamageDo'"
2282,"b'ne"":7233,""magicDamageDoneToChampions"":974,""magicDamageTaken"":2155,""physicalDamageDone"":73775,""physicalDamageDoneToChampions"":776'"
2283,"b'4,""physicalDamageTaken"":4328,""totalDamageDone"":81159,""totalDamageDoneToChampions"":8888,""totalDamageTaken"":6652,""trueDamageDone"":'"
2284,"b'149,""trueDamageDoneToChampions"":149,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
2285,"b'178,""participantId"":9,""position"":{""x"":8754,""y"":6150},""timeEnemySpentControlled"":567,""totalGold"":8438,""xp"":8264},""10"":{""championS'"
2286,"b'tats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonu'"
2287,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1710,""healthMax"":1710,""healthRegen"":'"
2288,"b'52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":107'"
2289,"b',""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":1063,""damageStats"":{""magicDamageDone"":3014,""magicDamageDoneToChampi'"
2290,"b'ons"":1506,""magicDamageTaken"":1338,""physicalDamageDone"":2378,""physicalDamageDoneToChampions"":540,""physicalDamageTaken"":2596,""tota'"
2291,"b'lDamageDone"":11615,""totalDamageDoneToChampions"":2392,""totalDamageTaken"":4001,""trueDamageDone"":6221,""trueDamageDoneToChampions"":3'"
2292,"b'46,""trueDamageTaken"":66},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":10,""position"":{'"
2293,"b'""x"":9333,""y"":5608},""timeEnemySpentControlled"":108471,""totalGold"":4348,""xp"":5370}},""timestamp"":1080322},{""events"":[{""assistingPar'"
2294,"b'ticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position""'"
2295,"b':{""x"":9866,""y"":4414},""timestamp"":1080658,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3134,""participantId"":7,""timestamp"":1086193,""type'"
2296,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1086960,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId""'"
2297,"b':10,""timestamp"":1087727,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1087727,""type"":""ITEM_DESTROYED""},'"
2298,"b'{""itemId"":3001,""participantId"":10,""timestamp"":1087727,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1090'"
2299,"b'260,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1090260,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""'"
2300,"b'participantId"":10,""timestamp"":1090859,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1090993,""type"":""ITE'"
2301,"b'M_PURCHASED""},{""creatorId"":2,""timestamp"":1093057,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""'"
2302,"b'timestamp"":1093258,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1095761,""type"":""ITEM_DESTROYED""},{""item'"
2303,"b'Id"":3067,""participantId"":5,""timestamp"":1095761,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":8,""timestamp"":1097631,""ty'"
2304,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1098134,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantI'"
2305,"b'd"":9,""timestamp"":1098134,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":9,""timestamp"":1098134,""type"":""ITEM_PURCHASED""},'"
2306,"b'{""itemId"":1001,""participantId"":9,""timestamp"":1099465,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":9,""timestamp"":10994'"
2307,"b'65,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":1106200,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partic'"
2308,"b'ipantId"":1,""timestamp"":1107067,""type"":""ITEM_SOLD""},{""creatorId"":2,""timestamp"":1107167,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2309,"b'""},{""itemId"":1036,""participantId"":1,""timestamp"":1107434,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":4,""timestamp"":11'"
2310,"b'08635,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1108735,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""'"
2311,"b'timestamp"":1115247,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1116183,""type"":""IT'"
2312,"b'EM_DESTROYED""},{""creatorId"":3,""timestamp"":1116183,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":6,'"
2313,"b'""timestamp"":1118887,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1119222,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level'"
2314,"b'"":12,""participantId"":9,""timestamp"":1120290,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1121158,""type"":""WARD_PLACED"",""wardType""'"
2315,"b':""SIGHT_WARD""},{""killerId"":7,""timestamp"":1122422,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1122422,'"
2316,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":2,""timestamp"":1122455,""type"":""LEVEL_UP""},{""levelUpType""'"
2317,"b':""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1123317,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1126219,""type""'"
2318,"b':""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1126920,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
2319,"b'torId"":10,""timestamp"":1127689,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
2320,"b'"":4,""timestamp"":1128492,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1129661,""ty'"
2321,"b'pe"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8008,""y""'"
2322,"b':4808},""shutdownBounty"":0,""timestamp"":1130326,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name""'"
2323,"b':""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2324,"b'gicDamage"":52,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2325,"b'},{""basic"":false,""magicDamage"":11,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDama'"
2326,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""sp'"
2327,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""sp'"
2328,"b'ellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rell"",""participantId"":5,""p'"
2329,"b'hysicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rell"",'"
2330,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2331,"b'"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2332,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""p'"
2333,"b'ulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Alistar"",""participantId"":5,""physi'"
2334,"b'calDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",'"
2335,"b'""participantId"":5,""physicalDamage"":40,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2336,"b'lse,""magicDamage"":71,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""'"
2337,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlo'"
2338,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2339,"b'me"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physi'"
2340,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""'"
2341,"b'participantId"":2,""physicalDamage"":69,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2342,"b':false,""magicDamage"":87,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDama'"
2343,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""'"
2344,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Ivern"",""participantId"":2,""physicalDamage"":22'"
2345,"b'0,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Ivern"",""participantI'"
2346,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Ren'"
2347,"b'gar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2348,"b'icDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":92,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2349,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":177,""spellName"":""rengarpassive"",""s'"
2350,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":61,'"
2351,"b'""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId'"
2352,"b'"":1,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
2353,"b'a"",""participantId"":4,""physicalDamage"":62,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2354,"b'e"":193,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2355,"b'R""},{""basic"":false,""magicDamage"":103,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2356,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":88,""spellName"":""kaisaq"",""'"
2357,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":5,""timestamp"":1131489,""type"":""WARD_KILL"",""wardType"":""SIG'"
2358,"b'HT_WARD""},{""killerId"":2,""timestamp"":1131688,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1133762,""type""'"
2359,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1134592,""type"":""ITEM_DESTROYED""},{""creatorI'"
2360,"b'd"":5,""timestamp"":1134592,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1136868,""type"":""WARD_KILL"",""w'"
2361,"b'ardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1137669,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1""'"
2362,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpee'"
2363,"b'd"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2223,""healthMax"":2223,""h'"
2364,"b'ealthRegen"":244,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":'"
2365,"b'0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":13332,""magicDamageDone'"
2366,"b'ToChampions"":1947,""magicDamageTaken"":1562,""physicalDamageDone"":64870,""physicalDamageDoneToChampions"":13802,""physicalDamageTaken""'"
2367,"b':12478,""totalDamageDone"":80237,""totalDamageDoneToChampions"":16360,""totalDamageTaken"":14352,""trueDamageDone"":2035,""trueDamageDone'"
2368,"b'ToChampions"":610,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":138,""participantId""'"
2369,"b':1,""position"":{""x"":9724,""y"":7173},""timeEnemySpentControlled"":88298,""totalGold"":7648,""xp"":9825},""2"":{""championStats"":{""abilityHas'"
2370,"b'te"":0,""abilityPower"":75,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":139,""bonusArmorPenPercent"":0'"
2371,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1903,""healthMax"":1913,""healthRegen"":220,""lifesteal"":0,""'"
2372,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":793,""powerMax"":976,""p'"
2373,"b'owerRegen"":62,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":6018,""magicDamageDoneToChampions"":1762,""magicDam'"
2374,"b'ageTaken"":1366,""physicalDamageDone"":4383,""physicalDamageDoneToChampions"":1855,""physicalDamageTaken"":3020,""totalDamageDone"":12304'"
2375,"b'0,""totalDamageDoneToChampions"":3900,""totalDamageTaken"":4488,""trueDamageDone"":112638,""trueDamageDoneToChampions"":281,""trueDamageT'"
2376,"b'aken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":16,""participantId"":2,""position"":{""x"":8085,""y"":'"
2377,"b'7283},""timeEnemySpentControlled"":153375,""totalGold"":6331,""xp"":7711},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2378,"b'or"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2379,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1733,""healthMax"":1733,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent'"
2380,"b'"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""c'"
2381,"b'urrentGold"":547,""damageStats"":{""magicDamageDone"":14836,""magicDamageDoneToChampions"":2563,""magicDamageTaken"":4498,""physicalDamage'"
2382,"b'Done"":72001,""physicalDamageDoneToChampions"":5387,""physicalDamageTaken"":4204,""totalDamageDone"":92541,""totalDamageDoneToChampions""'"
2383,"b':8627,""totalDamageTaken"":9074,""trueDamageDone"":5703,""trueDamageDoneToChampions"":675,""trueDamageTaken"":372},""goldPerSecond"":0,""ju'"
