,0
371,"b'en"":69,""totalDamageDone"":1722,""totalDamageDoneToChampions"":107,""totalDamageTaken"":77,""trueDamageDone"":639,""trueDamageDoneToChamp'"
372,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position""'"
373,"b':{""x"":13103,""y"":2472},""timeEnemySpentControlled"":4797,""totalGold"":764,""xp"":564},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
374,"b'ower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
375,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":529,""healthMax"":897,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicP'"
376,"b'enPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":149,""powerMax"":378,""powerRegen"":16,""spel'"
377,"b'lVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":100,""magicDamageDoneToChampions"":100,""magicDamageTaken"":303,""physic'"
378,"b'alDamageDone"":2636,""physicalDamageDoneToChampions"":960,""physicalDamageTaken"":1232,""totalDamageDone"":2736,""totalDamageDoneToChamp'"
379,"b'ions"":1060,""totalDamageTaken"":1535,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
380,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":6,""position"":{""x"":1207,""y"":11762},""timeEnemySpentControlled"":138'"
381,"b'83,""totalGold"":925,""xp"":938},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0'"
382,"b',""attackDamage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
383,"b'alth"":545,""healthMax"":790,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""'"
384,"b'omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magi'"
385,"b'cDamageDone"":512,""magicDamageDoneToChampions"":0,""magicDamageTaken"":494,""physicalDamageDone"":5493,""physicalDamageDoneToChampions""'"
386,"b':169,""physicalDamageTaken"":1614,""totalDamageDone"":9028,""totalDamageDoneToChampions"":169,""totalDamageTaken"":2109,""trueDamageDone""'"
387,"b':3023,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,'"
388,"b'""participantId"":7,""position"":{""x"":11280,""y"":6458},""timeEnemySpentControlled"":31375,""totalGold"":1331,""xp"":688},""8"":{""championStat'"
389,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":115,""bonusArmo'"
390,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":761,""healthRegen"":99,""lifes'"
391,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMa'"
392,"b'x"":581,""powerRegen"":18,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":1042,""magicDamageDoneToChampions"":434,""'"
393,"b'magicDamageTaken"":72,""physicalDamageDone"":2200,""physicalDamageDoneToChampions"":397,""physicalDamageTaken"":978,""totalDamageDone"":3'"
394,"b'243,""totalDamageDoneToChampions"":832,""totalDamageTaken"":1050,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
395,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":8,""position"":{""x"":8957,""y"":8842},""timeE'"
396,"b'nemySpentControlled"":1599,""totalGold"":809,""xp"":738},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen'"
397,"b'"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
398,"b'ooldownReduction"":0,""health"":638,""healthMax"":793,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
399,"b',""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":213,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":469,""'"
400,"b'damageStats"":{""magicDamageDone"":133,""magicDamageDoneToChampions"":20,""magicDamageTaken"":0,""physicalDamageDone"":2728,""physicalDama'"
401,"b'geDoneToChampions"":333,""physicalDamageTaken"":280,""totalDamageDone"":2861,""totalDamageDoneToChampions"":353,""totalDamageTaken"":280,'"
402,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minio'"
403,"b'nsKilled"":16,""participantId"":9,""position"":{""x"":13365,""y"":3867},""timeEnemySpentControlled"":0,""totalGold"":969,""xp"":526},""10"":{""cha'"
404,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""'"
405,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":553,""healthMax"":748,""healthRege'"
406,"b'n"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power""'"
407,"b':343,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":4,""magicDamageDoneToChampi'"
408,"b'ons"":4,""magicDamageTaken"":66,""physicalDamageDone"":391,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":412,""totalDamageDo'"
409,"b'ne"":932,""totalDamageDoneToChampions"":4,""totalDamageTaken"":478,""trueDamageDone"":536,""trueDamageDoneToChampions"":0,""trueDamageTake'"
410,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13675,""y"":3836},'"
411,"b'""timeEnemySpentControlled"":46267,""totalGold"":764,""xp"":526}},""timestamp"":180028},{""events"":[{""itemId"":2055,""participantId"":8,""tim'"
412,"b'estamp"":189215,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":190013,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
413,"b'364,""participantId"":8,""timestamp"":190013,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""timestamp"":190914,""type"":""LEVEL_'"
414,"b'UP""},{""itemId"":2010,""participantId"":6,""timestamp"":191113,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
415,"b'llSlot"":3,""timestamp"":191947,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":192344,""type"":""LEVEL_UP""},{""level'"
416,"b'"":3,""participantId"":5,""timestamp"":192344,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""ki'"
417,"b'llerId"":2,""position"":{""x"":1618,""y"":11950},""shutdownBounty"":0,""timestamp"":192779,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
418,"b'sic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":97,""spellName"":""ksantebasicattack"",""spellSlot"":64,""'"
419,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
420,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage""'"
421,"b':97,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante'"
422,"b'"",""participantId"":1,""physicalDamage"":112,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
423,"b'cDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":46,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
424,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":62,""spellName"":""ksanteq"",""spellSlot"":0,""t'"
425,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":63,""spellName"":""k'"
426,"b'santep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":96,""name"":""Sion"",""pa'"
427,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""sionw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
428,"b'22,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
429,"b',""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":68,""spellName"":""sionbasicattack3"",""spellSlot"":66,""trueDamage"":'"
430,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":""sione"",""spellS'"
431,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":60,""spellNa'"
432,"b'me"":""sionbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId'"
433,"b'"":1,""physicalDamage"":73,""spellName"":""sionq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
434,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
435,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spel'"
436,"b'lName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
437,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
438,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":197,""spellName"":""tali'"
439,"b'yahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Taliyah"",""participantId"":2'"
440,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Taliy'"
441,"b'ah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""le'"
442,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":192846,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
443,"b'pantId"":4,""skillSlot"":3,""timestamp"":193682,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":197983,""type"":""'"
444,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":198517,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":3,""'"
445,"b'timestamp"":204086,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":205189,""type"":""ITEM_DESTROYED""},{""itemId'"
446,"b'"":3364,""participantId"":3,""timestamp"":205189,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":205389,""type"":'"
447,"b'""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":205389,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,'"
448,"b'""timestamp"":206793,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":207326,""type"":""ITEM_PURCHASED""},{""itemI'"
449,"b'd"":2055,""participantId"":2,""timestamp"":207860,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":209030,""type""'"
450,"b':""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":1,""timestamp"":214097,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":1,""ti'"
451,"b'mestamp"":215128,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":215832,""type"":""SKILL_LEVE'"
452,"b'L_UP""},{""level"":3,""participantId"":9,""timestamp"":222664,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":222664,""type'"
453,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":223698,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
454,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":223963,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":'"
455,"b'227400,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":228068,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",'"
456,"b'""participantId"":8,""skillSlot"":1,""timestamp"":228632,""type"":""SKILL_LEVEL_UP""},{""itemId"":6660,""participantId"":1,""timestamp"":232966,'"
457,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":233470,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp""'"
458,"b':236344,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":6,""timestamp"":236378,""type"":""LEVEL_UP""},{""l'"
459,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":237274,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cha'"
460,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":112,""'"
461,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1316,""healthMax"":1316,""healthReg'"
462,"b'en"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
463,"b':469,""powerMax"":517,""powerRegen"":18,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":1191,""magicDamageDoneToCham'"
464,"b'pions"":239,""magicDamageTaken"":109,""physicalDamageDone"":7202,""physicalDamageDoneToChampions"":1301,""physicalDamageTaken"":1012,""tot'"
465,"b'alDamageDone"":8597,""totalDamageDoneToChampions"":1540,""totalDamageTaken"":1121,""trueDamageDone"":203,""trueDamageDoneToChampions"":0,'"
466,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":1,""position"":{""x"":58'"
467,"b'4,""y"":1823},""timeEnemySpentControlled"":84333,""totalGold"":1673,""xp"":1451},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
468,"b'9,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
469,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":703,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
470,"b'ent"":0,""magicResist"":31,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":514,""powerRegen"":119,""spellVamp'"
471,"b'"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":4497,""magicDamageDoneToChampions"":405,""magicDamageTaken"":464,""physicalDam'"
472,"b'ageDone"":2439,""physicalDamageDoneToChampions"":477,""physicalDamageTaken"":1622,""totalDamageDone"":8940,""totalDamageDoneToChampions""'"
473,"b':911,""totalDamageTaken"":2086,""trueDamageDone"":2003,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
474,"b'MinionsKilled"":12,""level"":3,""minionsKilled"":1,""participantId"":2,""position"":{""x"":10979,""y"":4120},""timeEnemySpentControlled"":56340'"
475,"b',""totalGold"":1392,""xp"":804},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,'"
476,"b'""attackDamage"":95,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
477,"b'lth"":799,""healthMax"":990,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""o'"
478,"b'mnivamp"":2,""physicalVamp"":0,""power"":273,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDam'"
479,"b'ageDone"":1058,""magicDamageDoneToChampions"":143,""magicDamageTaken"":515,""physicalDamageDone"":4766,""physicalDamageDoneToChampions"":'"
480,"b'1137,""physicalDamageTaken"":910,""totalDamageDone"":5825,""totalDamageDoneToChampions"":1281,""totalDamageTaken"":1425,""trueDamageDone""'"
481,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""pa'"
482,"b'rticipantId"":3,""position"":{""x"":7551,""y"":7379},""timeEnemySpentControlled"":8949,""totalGold"":1478,""xp"":1384},""4"":{""championStats"":{'"
483,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":113,""bonusArmorPen'"
484,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":908,""healthRegen"":9,""lifestea'"
485,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":388,""powerMax"":'"
486,"b'418,""powerRegen"":18,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
487,"b'ageTaken"":16,""physicalDamageDone"":6030,""physicalDamageDoneToChampions"":805,""physicalDamageTaken"":383,""totalDamageDone"":7510,""tot'"
488,"b'alDamageDoneToChampions"":805,""totalDamageTaken"":400,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
489,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4,""position"":{""x"":12757,""y"":2977},""timeEnemy'"
490,"b'SpentControlled"":0,""totalGold"":1246,""xp"":901},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""'"
491,"b'armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
492,"b'wnReduction"":0,""health"":764,""healthMax"":786,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
493,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":420,""dama'"
494,"b'geStats"":{""magicDamageDone"":354,""magicDamageDoneToChampions"":128,""magicDamageTaken"":50,""physicalDamageDone"":985,""physicalDamageD'"
495,"b'oneToChampions"":169,""physicalDamageTaken"":142,""totalDamageDone"":2185,""totalDamageDoneToChampions"":297,""totalDamageTaken"":193,""tr'"
496,"b'ueDamageDone"":845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minio'"
497,"b'nsKilled"":4,""participantId"":5,""position"":{""x"":12299,""y"":3329},""timeEnemySpentControlled"":5832,""totalGold"":920,""xp"":901},""6"":{""ch'"
498,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,'"
499,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1136,""healthMax"":1149,""healthRe'"
500,"b'gen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
501,"b'"":330,""powerMax"":465,""powerRegen"":18,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":146,""magicDamageDoneToCha'"
502,"b'mpions"":146,""magicDamageTaken"":501,""physicalDamageDone"":4711,""physicalDamageDoneToChampions"":1284,""physicalDamageTaken"":1715,""to'"
503,"b'talDamageDone"":4858,""totalDamageDoneToChampions"":1431,""totalDamageTaken"":2245,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
504,"b'trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":6,""position"":{""x"":35'"
505,"b'19,""y"":13641},""timeEnemySpentControlled"":29575,""totalGold"":1160,""xp"":1276},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
506,"b':0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
507,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":790,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
508,"b'cent"":0,""magicResist"":35,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellV'"
509,"b'amp"":0},""currentGold"":849,""damageStats"":{""magicDamageDone"":752,""magicDamageDoneToChampions"":0,""magicDamageTaken"":494,""physicalDa'"
510,"b'mageDone"":10167,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":2311,""totalDamageDone"":15582,""totalDamageDoneToChampio'"
511,"b'ns"":169,""totalDamageTaken"":2806,""trueDamageDone"":4662,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
512,"b'leMinionsKilled"":24,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9339,""y"":5621},""timeEnemySpentControlled"":8109'"
513,"b'1,""totalGold"":1699,""xp"":1115},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":'"
514,"b'0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
515,"b'ealth"":816,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,'"
516,"b'""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":649,""powerRegen"":37,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicD'"
517,"b'amageDone"":1754,""magicDamageDoneToChampions"":515,""magicDamageTaken"":72,""physicalDamageDone"":3167,""physicalDamageDoneToChampions""'"
518,"b':455,""physicalDamageTaken"":1047,""totalDamageDone"":4922,""totalDamageDoneToChampions"":970,""totalDamageTaken"":1119,""trueDamageDone""'"
519,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""pa'"
520,"b'rticipantId"":8,""position"":{""x"":8266,""y"":8118},""timeEnemySpentControlled"":5763,""totalGold"":1114,""xp"":1290},""9"":{""championStats"":{'"
521,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPen'"
522,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":736,""healthMax"":870,""healthRegen"":8,""lifestea'"
523,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":'"
524,"b'404,""powerRegen"":18,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":373,""magicDamageDoneToChampions"":20,""magic'"
525,"b'DamageTaken"":0,""physicalDamageDone"":3775,""physicalDamageDoneToChampions"":406,""physicalDamageTaken"":361,""totalDamageDone"":4149,""t'"
526,"b'otalDamageDoneToChampions"":427,""totalDamageTaken"":361,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
527,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":9,""position"":{""x"":13503,""y"":4062},""timeEnemyS'"
528,"b'pentControlled"":0,""totalGold"":1246,""xp"":789},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""a'"
529,"b'rmorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldo'"
530,"b'wnReduction"":0,""health"":483,""healthMax"":823,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
531,"b'ovementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":441,""dam'"
532,"b'ageStats"":{""magicDamageDone"":219,""magicDamageDoneToChampions"":47,""magicDamageTaken"":128,""physicalDamageDone"":658,""physicalDamage'"
533,"b'DoneToChampions"":0,""physicalDamageTaken"":782,""totalDamageDone"":1710,""totalDamageDoneToChampions"":47,""totalDamageTaken"":911,""true'"
534,"b'DamageDone"":831,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minions'"
535,"b'Killed"":5,""participantId"":10,""position"":{""x"":13525,""y"":3554},""timeEnemySpentControlled"":60659,""totalGold"":941,""xp"":789}},""timest'"
536,"b'amp"":240040},{""events"":[{""killerId"":2,""timestamp"":243279,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""partici'"
