,0
330,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed'"
331,"b'"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":453,""healthMax"":945,""hea'"
332,"b'lthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
333,"b'power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
334,"b'mpions"":0,""magicDamageTaken"":701,""physicalDamageDone"":2821,""physicalDamageDoneToChampions"":634,""physicalDamageTaken"":348,""totalD'"
335,"b'amageDone"":2821,""totalDamageDoneToChampions"":634,""totalDamageTaken"":1049,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
336,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":6,""position"":{""x"":2751,""y"":'"
337,"b'13074},""timeEnemySpentControlled"":0,""totalGold"":767,""xp"":893},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48'"
338,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
339,"b'tion"":17,""cooldownReduction"":0,""health"":438,""healthMax"":763,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
340,"b'icResist"":32,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":416,""powerRegen"":35,""spellVamp"":0},""curren'"
341,"b'tGold"":417,""damageStats"":{""magicDamageDone"":5360,""magicDamageDoneToChampions"":138,""magicDamageTaken"":45,""physicalDamageDone"":199'"
342,"b'3,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":1248,""totalDamageDone"":9554,""totalDamageDoneToChampions"":188,""totalDa'"
343,"b'mageTaken"":1337,""trueDamageDone"":2200,""trueDamageDoneToChampions"":10,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKille'"
344,"b'd"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6128,""y"":9768},""timeEnemySpentControlled"":51757,""totalGold"":'"
345,"b'917,""xp"":676},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
346,"b':77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""heal'"
347,"b'thMax"":900,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":2,""phy'"
348,"b'sicalVamp"":0,""power"":218,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":1363,""'"
349,"b'magicDamageDoneToChampions"":73,""magicDamageTaken"":291,""physicalDamageDone"":3473,""physicalDamageDoneToChampions"":623,""physicalDam'"
350,"b'ageTaken"":370,""totalDamageDone"":4836,""totalDamageDoneToChampions"":697,""totalDamageTaken"":662,""trueDamageDone"":0,""trueDamageDoneT'"
351,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":8,""pos'"
352,"b'ition"":{""x"":7397,""y"":7530},""timeEnemySpentControlled"":3408,""totalGold"":939,""xp"":893},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
353,"b'lityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagi'"
354,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":553,""healthMax"":793,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""ma'"
355,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":282,""powerMax"":390,""powerRegen"":15,""'"
356,"b'spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":21,""physi'"
357,"b'calDamageDone"":3511,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":461,""totalDamageDone"":3526,""totalDamageDoneToChamp'"
358,"b'ions"":319,""totalDamageTaken"":482,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
359,"b'MinionsKilled"":0,""level"":2,""minionsKilled"":14,""participantId"":9,""position"":{""x"":11710,""y"":1497},""timeEnemySpentControlled"":0,""to'"
360,"b'talGold"":927,""xp"":588},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""att'"
361,"b'ackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
362,"b':499,""healthMax"":748,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":325,""omni'"
363,"b'vamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamage'"
364,"b'Done"":85,""magicDamageDoneToChampions"":85,""magicDamageTaken"":148,""physicalDamageDone"":293,""physicalDamageDoneToChampions"":126,""ph'"
365,"b'ysicalDamageTaken"":340,""totalDamageDone"":758,""totalDamageDoneToChampions"":212,""totalDamageTaken"":545,""trueDamageDone"":378,""trueD'"
366,"b'amageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participan'"
367,"b'tId"":10,""position"":{""x"":11728,""y"":1266},""timeEnemySpentControlled"":26697,""totalGold"":731,""xp"":526}},""timestamp"":180101},{""events'"
368,"b'"":[{""itemId"":2403,""participantId"":3,""timestamp"":182703,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":187425,""type"":""WARD_P'"
369,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":4,""timestamp"":188590,""type"":""LEVEL_UP""},{""level"":3,""participantId'"
370,"b'"":9,""timestamp"":188724,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":189323,""type"":""SKI'"
371,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":190386,""type"":""SKILL_LEVEL_UP""},{""level"":3,""pa'"
372,"b'rticipantId"":10,""timestamp"":193157,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":19539'"
373,"b'2,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3849,""y'"
374,"b'"":11568},""shutdownBounty"":0,""timestamp"":196164,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
375,"b':""Tryndamere"",""participantId"":2,""physicalDamage"":77,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
376,"b'ic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":2,""physicalDamage"":74,""spellName"":""tryndamerebasicattack2"",""spellSl'"
377,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":2,""physicalDamage"":0,""s'"
378,"b'pellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":44,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
379,"b'ame"":""Khazix"",""participantId"":2,""physicalDamage"":105,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":20,""type"":""OTHER""},{""basic'"
380,"b'"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":46,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0'"
381,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive""'"
382,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage""'"
383,"b':27,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participa'"
384,"b'ntId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
385,"b'ame"":""Khazix"",""participantId"":2,""physicalDamage"":39,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
386,"b'},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":39,""spellName"":""khazixbasicattack2"",""spellSlo'"
387,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spell'"
388,"b'Name"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId'"
389,"b'"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,'"
390,"b'""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
391,"b'""},{""basic"":false,""magicDamage"":16,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
392,"b'e"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":3601,""y"":11599},""timestamp"":1961'"
393,"b'64,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x""'"
394,"b':3446,""y"":11721},""shutdownBounty"":0,""timestamp"":197234,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
395,"b'42,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
396,"b'true,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":39,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamag'"
397,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
398,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName'"
399,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physica'"
400,"b'lDamage"":6,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
401,"b'""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":110,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type""'"
402,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixw"",""spellSlot"":'"
403,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":41,""spellName'"
404,"b'"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Rumble"",""participantId"":1,""phy'"
405,"b'sicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""na'"
406,"b'me"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
407,"b'""basic"":false,""magicDamage"":79,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""t'"
408,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":42,""spellName"":""ru'"
409,"b'mblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLe'"
410,"b'ngth"":2,""position"":{""x"":3515,""y"":11714},""timestamp"":197234,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""participantId"":8,""timesta'"
411,"b'mp"":199098,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":200328,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMA'"
412,"b'L"",""participantId"":8,""skillSlot"":3,""timestamp"":200761,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":2016'"
413,"b'32,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":202032,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partici'"
414,"b'pantId"":6,""timestamp"":203700,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":7,""timestamp"":2'"
415,"b'05605,""type"":""ITEM_UNDO""},{""itemId"":2403,""participantId"":3,""timestamp"":208005,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participa'"
416,"b'ntId"":9,""timestamp"":209871,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":9,""timestamp"":21'"
417,"b'0774,""type"":""ITEM_UNDO""},{""level"":4,""participantId"":1,""timestamp"":212640,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""ti'"
418,"b'mestamp"":213307,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":214508,""type"":""ITEM_PURCHASED""},{""level"":3'"
419,"b',""participantId"":5,""timestamp"":215271,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":216'"
420,"b'507,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":217338,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":1'"
421,"b',""timestamp"":219836,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":220870,""type"":""ITEM_PURCHASED""},{""afte'"
422,"b'rId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":1,""timestamp"":222037,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1026,""gol'"
423,"b'dGain"":850,""participantId"":1,""timestamp"":222137,""type"":""ITEM_UNDO""},{""itemId"":3009,""participantId"":1,""timestamp"":222635,""type"":""'"
424,"b'ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":223168,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""'"
425,"b'timestamp"":224470,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":224871,""type"":""SK'"
426,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":227668,""type"":""SKILL_LEVEL_UP""},{""itemId"":307'"
427,"b'0,""participantId"":4,""timestamp"":235866,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":236831,""type"":""ITEM'"
428,"b'_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":237996,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSt'"
429,"b'ats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusA'"
430,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":932,""healthMax"":932,""healthRegen"":35,""'"
431,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":50,""pow'"
432,"b'erMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":3401,""magicDamageDoneToChampions"":124'"
433,"b'0,""magicDamageTaken"":42,""physicalDamageDone"":909,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":841,""totalDamageDone""'"
434,"b':4368,""totalDamageDoneToChampions"":1434,""totalDamageTaken"":897,""trueDamageDone"":57,""trueDamageDoneToChampions"":44,""trueDamageTak'"
435,"b'en"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":1,""position"":{""x"":1680,""y"":7407},'"
436,"b'""timeEnemySpentControlled"":28405,""totalGold"":1722,""xp"":1143},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,'"
437,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
438,"b'ion"":0,""cooldownReduction"":0,""health"":736,""healthMax"":789,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
439,"b'Resist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":386,""powerRegen"":105,""spellVamp"":0},""current'"
440,"b'Gold"":1257,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":138,""physicalDamageDone"":8668,'"
441,"b'""physicalDamageDoneToChampions"":810,""physicalDamageTaken"":1803,""totalDamageDone"":12561,""totalDamageDoneToChampions"":930,""totalDa'"
442,"b'mageTaken"":2062,""trueDamageDone"":3847,""trueDamageDoneToChampions"":74,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKill'"
443,"b'ed"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4813,""y"":8357},""timeEnemySpentControlled"":71883,""totalGold""'"
444,"b':1757,""xp"":1050},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
445,"b'age"":59,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":267,""'"
446,"b'healthMax"":918,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0'"
447,"b',""physicalVamp"":0,""power"":76,""powerMax"":421,""powerRegen"":19,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":37'"
448,"b'30,""magicDamageDoneToChampions"":462,""magicDamageTaken"":145,""physicalDamageDone"":2321,""physicalDamageDoneToChampions"":188,""physic'"
449,"b'alDamageTaken"":989,""totalDamageDone"":6658,""totalDamageDoneToChampions"":650,""totalDamageTaken"":1134,""trueDamageDone"":606,""trueDam'"
450,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId'"
451,"b'"":3,""position"":{""x"":2783,""y"":6454},""timeEnemySpentControlled"":21919,""totalGold"":1144,""xp"":1321},""4"":{""championStats"":{""abilityHa'"
452,"b'ste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
453,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magi'"
454,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":718,""powerMax"":718,""power'"
455,"b'Regen"":19,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
456,"b',""physicalDamageDone"":5075,""physicalDamageDoneToChampions"":651,""physicalDamageTaken"":383,""totalDamageDone"":5075,""totalDamageDone'"
457,"b'ToChampions"":651,""totalDamageTaken"":383,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
458,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":28,""participantId"":4,""position"":{""x"":2081,""y"":633},""timeEnemySpentControlled"":'"
459,"b'0,""totalGold"":1288,""xp"":972},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0'"
460,"b',""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
461,"b'alth"":984,""healthMax"":984,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""'"
462,"b'omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":438,""powerRegen"":16,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDam'"
463,"b'ageDone"":1117,""magicDamageDoneToChampions"":170,""magicDamageTaken"":153,""physicalDamageDone"":1860,""physicalDamageDoneToChampions"":'"
464,"b'108,""physicalDamageTaken"":650,""totalDamageDone"":4193,""totalDamageDoneToChampions"":334,""totalDamageTaken"":804,""trueDamageDone"":12'"
465,"b'15,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""p'"
466,"b'articipantId"":5,""position"":{""x"":1092,""y"":807},""timeEnemySpentControlled"":15317,""totalGold"":944,""xp"":850},""6"":{""championStats"":{""'"
467,"b'abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenP'"
468,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":27,""lifestea'"
469,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":26,""powerMax"":1'"
470,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
471,"b'eTaken"":942,""physicalDamageDone"":3470,""physicalDamageDoneToChampions"":787,""physicalDamageTaken"":607,""totalDamageDone"":3580,""tota'"
472,"b'lDamageDoneToChampions"":897,""totalDamageTaken"":1624,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":74},""'"
473,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":6,""position"":{""x"":1721,""y"":11329},""timeEnem'"
474,"b'ySpentControlled"":4008,""totalGold"":904,""xp"":1016},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":52,""armorPen"":'"
475,"b'0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""coo'"
476,"b'ldownReduction"":0,""health"":812,""healthMax"":913,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,'"
477,"b'""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":416,""powerRegen"":35,""spellVamp"":0},""currentGold"":140,""d'"
478,"b'amageStats"":{""magicDamageDone"":6055,""magicDamageDoneToChampions"":181,""magicDamageTaken"":344,""physicalDamageDone"":2532,""physicalD'"
479,"b'amageDoneToChampions"":86,""physicalDamageTaken"":1665,""totalDamageDone"":11680,""totalDamageDoneToChampions"":291,""totalDamageTaken"":'"
480,"b'2052,""trueDamageDone"":3092,""trueDamageDoneToChampions"":23,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":12,""leve'"
481,"b'l"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12248,""y"":6612},""timeEnemySpentControlled"":57597,""totalGold"":1040,""xp"":'"
482,"b'676},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""atta'"
483,"b'ckSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":362,""healthMax"":98'"
484,"b'1,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVam'"
485,"b'p"":0,""power"":230,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":765,""damageStats"":{""magicDamageDone"":2450,""magicDam'"
486,"b'ageDoneToChampions"":145,""magicDamageTaken"":462,""physicalDamageDone"":6225,""physicalDamageDoneToChampions"":980,""physicalDamageTake'"
487,"b'n"":577,""totalDamageDone"":8675,""totalDamageDoneToChampions"":1125,""totalDamageTaken"":1039,""trueDamageDone"":0,""trueDamageDoneToCham'"
488,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""position'"
489,"b'"":{""x"":6349,""y"":8103},""timeEnemySpentControlled"":7663,""totalGold"":1265,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
490,"b'yPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
491,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":868,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magic'"
492,"b'PenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":383,""powerMax"":423,""powerRegen"":16,""spe'"
493,"b'llVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":218,""magicDamageDoneToChampions"":68,""magicDamageTaken"":21,""physica'"
494,"b'lDamageDone"":4922,""physicalDamageDoneToChampions"":460,""physicalDamageTaken"":461,""totalDamageDone"":5140,""totalDamageDoneToChampio'"
495,"b'ns"":528,""totalDamageTaken"":482,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
