,0
582,"b'"":1243},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""a'"
583,"b'ttackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax""'"
584,"b':786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physical'"
585,"b'Vamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":455,""magicD'"
586,"b'amageDoneToChampions"":337,""magicDamageTaken"":169,""physicalDamageDone"":1529,""physicalDamageDoneToChampions"":262,""physicalDamageTa'"
587,"b'ken"":1838,""totalDamageDone"":3955,""totalDamageDoneToChampions"":600,""totalDamageTaken"":2036,""trueDamageDone"":1971,""trueDamageDoneT'"
588,"b'oChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""po'"
589,"b'sition"":{""x"":11206,""y"":1508},""timeEnemySpentControlled"":10901,""totalGold"":1078,""xp"":780},""6"":{""championStats"":{""abilityHaste"":0,'"
590,"b'""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonus'"
591,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":388,""healthMax"":908,""healthRegen"":14,""lifesteal"":0,""magicPen"":'"
592,"b'0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":377,""powerRegen""'"
593,"b':16,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":334,""magicDamageDoneToChampions"":214,""magicDamageTaken"":92'"
594,"b',""physicalDamageDone"":6135,""physicalDamageDoneToChampions"":1879,""physicalDamageTaken"":1326,""totalDamageDone"":6670,""totalDamageDo'"
595,"b'neToChampions"":2294,""totalDamageTaken"":1432,""trueDamageDone"":200,""trueDamageDoneToChampions"":200,""trueDamageTaken"":13},""goldPerS'"
596,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":22,""participantId"":6,""position"":{""x"":3376,""y"":13180},""timeEnemySpentC'"
597,"b'ontrolled"":21499,""totalGold"":1294,""xp"":1786},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""ar'"
598,"b'morPenPercent"":0,""attackDamage"":117,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
599,"b'nReduction"":0,""health"":867,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
600,"b'ementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":417,""powerRegen"":109,""spellVamp"":0},""currentGold"":202,""dama'"
601,"b'geStats"":{""magicDamageDone"":27,""magicDamageDoneToChampions"":27,""magicDamageTaken"":572,""physicalDamageDone"":11039,""physicalDamage'"
602,"b'DoneToChampions"":417,""physicalDamageTaken"":2071,""totalDamageDone"":15122,""totalDamageDoneToChampions"":458,""totalDamageTaken"":2644'"
603,"b',""trueDamageDone"":4055,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,'"
604,"b'""minionsKilled"":0,""participantId"":7,""position"":{""x"":5553,""y"":12420},""timeEnemySpentControlled"":70427,""totalGold"":2152,""xp"":1243}'"
605,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackS'"
606,"b'peed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":396,""healthMax"":991,""'"
607,"b'healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":'"
608,"b'0,""power"":142,""powerMax"":799,""powerRegen"":20,""spellVamp"":0},""currentGold"":1144,""damageStats"":{""magicDamageDone"":3867,""magicDamag'"
609,"b'eDoneToChampions"":711,""magicDamageTaken"":1100,""physicalDamageDone"":4882,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
610,"b'193,""totalDamageDone"":8750,""totalDamageDoneToChampions"":711,""totalDamageTaken"":1294,""trueDamageDone"":0,""trueDamageDoneToChampion'"
611,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":8,""position"":{""'"
612,"b'x"":9246,""y"":8589},""timeEnemySpentControlled"":0,""totalGold"":1644,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
613,"b':0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
614,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPer'"
615,"b'cent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":20,""spellVamp'"
616,"b'"":0},""currentGold"":4,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":163,""physicalDamageDon'"
617,"b'e"":8895,""physicalDamageDoneToChampions"":1468,""physicalDamageTaken"":797,""totalDamageDone"":8895,""totalDamageDoneToChampions"":1468,'"
618,"b'""totalDamageTaken"":961,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
619,"b'led"":0,""level"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x"":14173,""y"":13210},""timeEnemySpentControlled"":1364,""totalGol'"
620,"b'd"":2094,""xp"":1454},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackD'"
621,"b'amage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":973'"
622,"b',""healthMax"":973,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":366,""omnivamp""'"
623,"b':0,""physicalVamp"":0,""power"":416,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":'"
624,"b'718,""magicDamageDoneToChampions"":325,""magicDamageTaken"":280,""physicalDamageDone"":1363,""physicalDamageDoneToChampions"":379,""physi'"
625,"b'calDamageTaken"":1077,""totalDamageDone"":4098,""totalDamageDoneToChampions"":718,""totalDamageTaken"":1357,""trueDamageDone"":2016,""true'"
626,"b'DamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participa'"
627,"b'ntId"":10,""position"":{""x"":13569,""y"":12970},""timeEnemySpentControlled"":60228,""totalGold"":1441,""xp"":1056}},""timestamp"":300097},{""ev'"
628,"b'ents"":[{""itemId"":1001,""participantId"":1,""timestamp"":300638,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp""'"
629,"b':301744,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":301810,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""'"
630,"b'participantId"":2,""timestamp"":304279,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":305717,""type"":""ITEM_PU'"
631,"b'RCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":305950,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timesta'"
632,"b'mp"":308624,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":312461,""type"":""ITEM_DESTROYED""},{""creatorId"":7,'"
633,"b'""timestamp"":315268,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":324276,""type"":'"
634,"b'""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":324276,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":['"
635,"b'1],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":2867,""y"":11778},""shutdownBounty"":150,""timestamp"":329446,""type""'"
636,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":247,""spe'"
637,"b'llName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Gr'"
638,"b'aves"",""participantId"":2,""physicalDamage"":240,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
639,"b'ic"":false,""magicDamage"":43,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""'"
640,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":124,""spellName"":'"
641,"b'""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
642,"b':1,""physicalDamage"":37,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
643,"b'ame"":""Renekton"",""participantId"":1,""physicalDamage"":146,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
644,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":32,""spellName"":""renektonsliceanddice"",""'"
645,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":'"
646,"b'42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
647,"b'1,""physicalDamage"":194,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
648,"b'e"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":63,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
649,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":73,""spellName"":""neekobasicattack"",'"
650,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Neeko"",""participantId"":3,""physicalDamage""'"
651,"b':0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1036,""participantId"":2,""timestamp""'"
652,"b':331414,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":332014,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
653,"b'ticipantId"":8,""skillSlot"":4,""timestamp"":332707,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":335371,""type"":""WARD_KILL"",""war'"
654,"b'dType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":335371,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""ti'"
655,"b'mestamp"":335503,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":335871,""type"":""ITEM_DESTROYED""},{""levelUpT'"
656,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":336104,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""time'"
657,"b'stamp"":336905,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":336905,""type"":""ITEM_PURCHASED""},{""creatorId""'"
658,"b':1,""timestamp"":337572,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""timestamp"":340570,""type"":'"
659,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":342909,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,'"
660,"b'""participantId"":2,""timestamp"":343277,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":343277,""type"":""ITEM_D'"
661,"b'ESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":343277,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp""'"
662,"b':346947,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":348079,""type"":""SKILL_LEVEL_UP""},{'"
663,"b'""level"":6,""participantId"":6,""timestamp"":348380,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":348912,""type"":""WARD_PLACED"",""wardTy'"
664,"b'pe"":""YELLOW_TRINKET""},{""level"":6,""participantId"":3,""timestamp"":348945,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
665,"b':6,""skillSlot"":4,""timestamp"":349145,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":351246,""type"":""WARD_PLACED"",""wardType"":""'"
666,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":351478,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
667,"b'403,""participantId"":10,""timestamp"":357130,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
668,"b'""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonus'"
669,"b'MagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":769,""healthMax"":1082,""healthRegen"":63,""lifesteal"":0,""magicPen'"
670,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":13,""powerMax"":100,""powerRegen'"
671,"b'"":0,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":261,""p'"
672,"b'hysicalDamageDone"":7715,""physicalDamageDoneToChampions"":784,""physicalDamageTaken"":2249,""totalDamageDone"":7715,""totalDamageDoneTo'"
673,"b'Champions"":784,""totalDamageTaken"":2711,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0'"
674,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":1,""position"":{""x"":1604,""y"":12576},""timeEnemySpentControlle'"
675,"b'd"":6077,""totalGold"":1727,""xp"":2017},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPer'"
676,"b'cent"":0,""attackDamage"":102,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
677,"b'n"":0,""health"":865,""healthMax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
678,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":415,""powerRegen"":19,""spellVamp"":0},""currentGold"":35,""damageStats"":{""'"
679,"b'magicDamageDone"":256,""magicDamageDoneToChampions"":136,""magicDamageTaken"":249,""physicalDamageDone"":11130,""physicalDamageDoneToCha'"
680,"b'mpions"":967,""physicalDamageTaken"":1901,""totalDamageDone"":16215,""totalDamageDoneToChampions"":1117,""totalDamageTaken"":2188,""trueDa'"
681,"b'mageDone"":4828,""trueDamageDoneToChampions"":13,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minion'"
682,"b'sKilled"":2,""participantId"":2,""position"":{""x"":6743,""y"":1667},""timeEnemySpentControlled"":142334,""totalGold"":1640,""xp"":1401},""3"":{""'"
683,"b'championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":1'"
684,"b'23,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":464,""healthMax"":1090,""health'"
685,"b'Regen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""pow'"
686,"b'er"":684,""powerMax"":768,""powerRegen"":146,""spellVamp"":0},""currentGold"":969,""damageStats"":{""magicDamageDone"":9228,""magicDamageDoneT'"
687,"b'oChampions"":1290,""magicDamageTaken"":937,""physicalDamageDone"":4930,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":759,'"
688,"b'""totalDamageDone"":14159,""totalDamageDoneToChampions"":1441,""totalDamageTaken"":1696,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
689,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":3,""position"":{""x""'"
690,"b':6027,""y"":6575},""timeEnemySpentControlled"":25309,""totalGold"":2409,""xp"":2701},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
691,"b'r"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
692,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
693,"b'rcent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":443,""powerRegen"":14,""spellVam'"
694,"b'p"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":681,""magicDamageDoneToChampions"":207,""magicDamageTaken"":269,""physicalDa'"
695,"b'mageDone"":9066,""physicalDamageDoneToChampions"":2024,""physicalDamageTaken"":1458,""totalDamageDone"":9747,""totalDamageDoneToChampion'"
696,"b's"":2232,""totalDamageTaken"":1786,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":0,""jungle'"
697,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":4,""position"":{""x"":13314,""y"":2966},""timeEnemySpentControlled"":33886'"
698,"b',""totalGold"":1824,""xp"":1657},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0'"
699,"b',""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
700,"b'alth"":811,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""'"
701,"b'omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDa'"
702,"b'mageDone"":531,""magicDamageDoneToChampions"":414,""magicDamageTaken"":208,""physicalDamageDone"":1688,""physicalDamageDoneToChampions"":'"
703,"b'354,""physicalDamageTaken"":2141,""totalDamageDone"":5234,""totalDamageDoneToChampions"":769,""totalDamageTaken"":2378,""trueDamageDone"":'"
704,"b'3015,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,'"
705,"b'""participantId"":5,""position"":{""x"":13395,""y"":2851},""timeEnemySpentControlled"":10901,""totalGold"":1293,""xp"":1194},""6"":{""championSta'"
706,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":126,""bonusArm'"
707,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":526,""healthMax"":994,""healthRegen"":15,""li'"
708,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powe'"
709,"b'rMax"":407,""powerRegen"":17,""spellVamp"":0},""currentGold"":597,""damageStats"":{""magicDamageDone"":614,""magicDamageDoneToChampions"":314'"
710,"b',""magicDamageTaken"":142,""physicalDamageDone"":7716,""physicalDamageDoneToChampions"":2326,""physicalDamageTaken"":1363,""totalDamageDo'"
711,"b'ne"":8531,""totalDamageDoneToChampions"":2840,""totalDamageTaken"":1519,""trueDamageDone"":200,""trueDamageDoneToChampions"":200,""trueDam'"
712,"b'ageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":28,""participantId"":6,""position"":{""x"":2804,""y"":'"
713,"b'12755},""timeEnemySpentControlled"":27568,""totalGold"":1522,""xp"":2495},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
714,"b'or"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
715,"b'ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
716,"b'0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":417,""powerRegen"":17,""spellVamp"":0},""'"
717,"b'currentGold"":367,""damageStats"":{""magicDamageDone"":146,""magicDamageDoneToChampions"":146,""magicDamageTaken"":756,""physicalDamageDon'"
718,"b'e"":12353,""physicalDamageDoneToChampions"":1730,""physicalDamageTaken"":3028,""totalDamageDone"":16592,""totalDamageDoneToChampions"":19'"
719,"b'28,""totalDamageTaken"":3785,""trueDamageDone"":4093,""trueDamageDoneToChampions"":51,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
720,"b'nionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13466,""y"":6901},""timeEnemySpentControlled"":76399,""'"
721,"b'totalGold"":2317,""xp"":1260},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":43,""armorPen"":0,""armorPenPercent"":0,'"
722,"b'""attackDamage"":64,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
723,"b'lth"":1080,""healthMax"":1080,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":338,'"
724,"b'""omnivamp"":0,""physicalVamp"":0,""power"":963,""powerMax"":1162,""powerRegen"":22,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magic'"
725,"b'DamageDone"":6083,""magicDamageDoneToChampions"":874,""magicDamageTaken"":1100,""physicalDamageDone"":6191,""physicalDamageDoneToChampio'"
726,"b'ns"":0,""physicalDamageTaken"":193,""totalDamageDone"":12275,""totalDamageDoneToChampions"":874,""totalDamageTaken"":1294,""trueDamageDone'"
727,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""p'"
728,"b'articipantId"":8,""position"":{""x"":7044,""y"":6904},""timeEnemySpentControlled"":4101,""totalGold"":2001,""xp"":2748},""9"":{""championStats"":'"
729,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":138,""bonusArmorP'"
730,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":971,""healthRegen"":9,""lifest'"
731,"b'eal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":379,""powerMax'"
732,"b'"":510,""powerRegen"":36,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
733,"b'amageTaken"":230,""physicalDamageDone"":10668,""physicalDamageDoneToChampions"":1835,""physicalDamageTaken"":1077,""totalDamageDone"":106'"
734,"b'68,""totalDamageDoneToChampions"":1835,""totalDamageTaken"":1307,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
735,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":9,""position"":{""x"":13870,""y"":3504},""tim'"
736,"b'eEnemySpentControlled"":2696,""totalGold"":2366,""xp"":1643},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""arm'"
737,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
738,"b':15,""cooldownReduction"":0,""health"":659,""healthMax"":1062,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
739,"b'esist"":35,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGo'"
740,"b'ld"":236,""damageStats"":{""magicDamageDone"":1820,""magicDamageDoneToChampions"":451,""magicDamageTaken"":334,""physicalDamageDone"":1363,'"
741,"b'""physicalDamageDoneToChampions"":379,""physicalDamageTaken"":1510,""totalDamageDone"":5750,""totalDamageDoneToChampions"":903,""totalDam'"
742,"b'ageTaken"":1845,""trueDamageDone"":2567,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
743,"b'"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13494,""y"":3122},""timeEnemySpentControlled"":96626,""totalGold"":'"
744,"b'1661,""xp"":1283}},""timestamp"":360099},{""events"":[{""itemId"":2010,""participantId"":9,""timestamp"":365136,""type"":""ITEM_DESTROYED""},{""a'"
745,"b'ssistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13080,""y"":3767},""shutdownBounty"":0,""t'"
746,"b'imestamp"":368337,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""phys'"
747,"b'icalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
748,"b'""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
