,0
464,"b'rId"":6,""timestamp"":247613,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6],""bounty"":400,""killStr'"
465,"b'eakLength"":0,""killerId"":7,""position"":{""x"":5982,""y"":10593},""shutdownBounty"":0,""timestamp"":249212,""type"":""CHAMPION_KILL"",""victimDa'"
466,"b'mageDealt"":[{""basic"":false,""magicDamage"":140,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot'"
467,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellNam'"
468,"b'e"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Neeko"",""participantId"":7,""physi'"
469,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Neeko"",""parti'"
470,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
471,"b'c"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":52,""spellName"":""nidaleecougarbasicattack"",""spellSlot'"
472,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spell'"
473,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physica'"
474,"b'lDamage"":52,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name'"
475,"b'"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
476,"b',""magicDamage"":85,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""typ'"
477,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":66,""spellName"":""aatroxq"",""spellSlo'"
478,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":88,""spellN'"
479,"b'ame"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""ph'"
480,"b'ysicalDamage"":68,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL'"
481,"b'_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":6245,""y"":10406},""timestamp"":249212,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1052,""pa'"
482,"b'rticipantId"":1,""timestamp"":250746,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":251181,""type"":""ITEM_PURC'"
483,"b'HASED""},{""killerId"":5,""timestamp"":251282,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""times'"
484,"b'tamp"":251615,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":3,""timestamp"":254686,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
485,"b'7,""timestamp"":255956,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1027,""participantId"":1,""timestamp"":256089,""type"":""IT'"
486,"b'EM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":256155,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""ti'"
487,"b'mestamp"":256890,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":257290,""type"":""ITEM_PURCHASED""},{""itemId"":'"
488,"b'1082,""participantId"":8,""timestamp"":259753,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":261050,""type"":""'"
489,"b'ITEM_DESTROYED""},{""itemId"":1037,""participantId"":6,""timestamp"":261452,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""'"
490,"b'timestamp"":262119,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":264388,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
491,"b'""creatorId"":7,""timestamp"":266520,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":269454,""type"":""WAR'"
492,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":269989,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""as'"
493,"b'sistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13361,""y"":2740},""shutdownBounty"":0,""'"
494,"b'timestamp"":270357,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
495,"b'2,""physicalDamage"":41,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":'"
496,"b'""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":7,""type"":""OTHER""},{""basic""'"
497,"b':false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""'"
498,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
499,"b'lot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":50,""spel'"
500,"b'lName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partic'"
501,"b'ipantId"":2,""physicalDamage"":146,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
502,"b'0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
503,"b'alse,""magicDamage"":55,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""tru'"
504,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kai'"
505,"b'saw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2010,""participantId"":4,""timestamp"":271756,""type"":""IT'"
506,"b'EM_DESTROYED""},{""creatorId"":7,""timestamp"":276256,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,'"
507,"b'""timestamp"":277358,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":277692,""type"":""ITEM_PURCHASED""},{""leve'"
508,"b'l"":5,""participantId"":3,""timestamp"":282066,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":10,""timestamp"":282100,""type"":""ITEM_D'"
509,"b'ESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":282100,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
510,"b':3,""skillSlot"":1,""timestamp"":283769,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":284134,""type"":""LEVEL_UP""},'"
511,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":284833,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8'"
512,"b',""timestamp"":285134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":286000,""type"":""SKILL_'"
513,"b'LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":287035,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp""'"
514,"b':287267,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":287267,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""'"
515,"b'timestamp"":287567,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":287867,""type"":""ITEM_DESTROYED""},{""itemId'"
516,"b'"":3364,""participantId"":2,""timestamp"":287867,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""ti'"
517,"b'mestamp"":288167,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":289669,""type"":""SKIL'"
518,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":289869,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":289869,""typ'"
519,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":9,""timestamp"":291938,""type"":""LEVEL_UP""},{""itemId"":2003,""p'"
520,"b'articipantId"":1,""timestamp"":293935,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":'"
521,"b'295100,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":297066,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""par'"
522,"b'ticipantId"":4,""timestamp"":297401,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":297734,""type"":""ITEM_PURCH'"
523,"b'ASED""},{""itemId"":2031,""participantId"":4,""timestamp"":298267,""type"":""ITEM_PURCHASED""},{""itemId"":3020,""participantId"":7,""timestamp""'"
524,"b':298501,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":299537,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
525,"b'rticipantId"":7,""timestamp"":299838,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":299838,""type"":""ITEM_PURC'"
526,"b'HASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":54,""armorPen"":0,""armorPenPercent""'"
527,"b':0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
528,"b'health"":700,""healthMax"":986,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330'"
529,"b',""omnivamp"":0,""physicalVamp"":0,""power"":724,""powerMax"":946,""powerRegen"":15,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magic'"
530,"b'DamageDone"":5122,""magicDamageDoneToChampions"":1165,""magicDamageTaken"":0,""physicalDamageDone"":2621,""physicalDamageDoneToChampions'"
531,"b'"":242,""physicalDamageTaken"":1943,""totalDamageDone"":7743,""totalDamageDoneToChampions"":1407,""totalDamageTaken"":1943,""trueDamageDon'"
532,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""'"
533,"b'participantId"":1,""position"":{""x"":1350,""y"":11182},""timeEnemySpentControlled"":64379,""totalGold"":1417,""xp"":1601},""2"":{""championStat'"
534,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":106,""bonusArm'"
535,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":738,""healthMax"":867,""healthRegen"":35,""li'"
536,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powe'"
537,"b'rMax"":417,""powerRegen"":17,""spellVamp"":0},""currentGold"":-170,""damageStats"":{""magicDamageDone"":27,""magicDamageDoneToChampions"":27,'"
538,"b'""magicDamageTaken"":527,""physicalDamageDone"":12692,""physicalDamageDoneToChampions"":358,""physicalDamageTaken"":2664,""totalDamageDon'"
539,"b'e"":17124,""totalDamageDoneToChampions"":405,""totalDamageTaken"":3192,""trueDamageDone"":4403,""trueDamageDoneToChampions"":20,""trueDama'"
540,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2586,""y"":50'"
541,"b'82},""timeEnemySpentControlled"":5077,""totalGold"":1555,""xp"":1411},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor""'"
542,"b':37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
543,"b'duction"":0,""cooldownReduction"":0,""health"":847,""healthMax"":1041,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
544,"b'magicResist"":42,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":732,""powerRegen"":18,""spellVamp"":0},""cur'"
545,"b'rentGold"":176,""damageStats"":{""magicDamageDone"":5720,""magicDamageDoneToChampions"":1386,""magicDamageTaken"":1170,""physicalDamageDon'"
546,"b'e"":2985,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":584,""totalDamageDone"":8706,""totalDamageDoneToChampions"":1545,""'"
547,"b'totalDamageTaken"":1755,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
548,"b'led"":0,""level"":5,""minionsKilled"":26,""participantId"":3,""position"":{""x"":6639,""y"":6853},""timeEnemySpentControlled"":20913,""totalGold'"
549,"b'"":1401,""xp"":1845},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
550,"b'age"":108,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":784,'"
551,"b'""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2'"
552,"b',""physicalVamp"":0,""power"":276,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":71'"
553,"b'0,""magicDamageDoneToChampions"":339,""magicDamageTaken"":0,""physicalDamageDone"":6586,""physicalDamageDoneToChampions"":739,""physicalD'"
554,"b'amageTaken"":899,""totalDamageDone"":7297,""totalDamageDoneToChampions"":1078,""totalDamageTaken"":899,""trueDamageDone"":0,""trueDamageDo'"
555,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":4,""'"
556,"b'position"":{""x"":1145,""y"":614},""timeEnemySpentControlled"":0,""totalGold"":1987,""xp"":1193},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
557,"b'ilityPower"":23,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMa'"
558,"b'gicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":957,""healthMax"":1089,""healthRegen"":29,""lifesteal"":0,""magicPen"":0'"
559,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":506,""powerRegen"":'"
560,"b'19,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":1621,""magicDamageDoneToChampions"":281,""magicDamageTaken"":139'"
561,"b',""physicalDamageDone"":1468,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":1002,""totalDamageDone"":4535,""totalDamageDon'"
562,"b'eToChampions"":616,""totalDamageTaken"":1141,""trueDamageDone"":1445,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSec'"
563,"b'ond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":1463,""y"":710},""timeEnemySpentContr'"
564,"b'olled"":42188,""totalGold"":1218,""xp"":1193},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorP'"
565,"b'enPercent"":0,""attackDamage"":111,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRed'"
566,"b'uction"":0,""health"":917,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""moveme'"
567,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":187,""damageStats"":'"
568,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1305,""physicalDamageDone"":8829,""physicalDamageDoneToChamp'"
569,"b'ions"":1932,""physicalDamageTaken"":591,""totalDamageDone"":11434,""totalDamageDoneToChampions"":1932,""totalDamageTaken"":1896,""trueDama'"
570,"b'geDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
571,"b'ed"":28,""participantId"":6,""position"":{""x"":1862,""y"":11540},""timeEnemySpentControlled"":25550,""totalGold"":1612,""xp"":1811},""7"":{""cham'"
572,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""'"
573,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":813,""healthMax"":896,""healthRegen'"
574,"b'"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":'"
575,"b'397,""powerMax"":397,""powerRegen"":15,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":10528,""magicDamageDoneToCha'"
576,"b'mpions"":169,""magicDamageTaken"":1014,""physicalDamageDone"":4682,""physicalDamageDoneToChampions"":104,""physicalDamageTaken"":1896,""to'"
577,"b'talDamageDone"":20929,""totalDamageDoneToChampions"":273,""totalDamageTaken"":2911,""trueDamageDone"":5718,""trueDamageDoneToChampions"":'"
578,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":'"
579,"b'13779,""y"":14153},""timeEnemySpentControlled"":66176,""totalGold"":2094,""xp"":1685},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
580,"b'er"":48,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
581,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1027,""healthMax"":1027,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magic'"
582,"b'PenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":733,""powerRegen"":20,""spe'"
583,"b'llVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":6632,""magicDamageDoneToChampions"":1000,""magicDamageTaken"":975,""phy'"
584,"b'sicalDamageDone"":1613,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":276,""totalDamageDone"":8245,""totalDamageDoneToChamp'"
585,"b'ions"":1000,""totalDamageTaken"":1252,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
586,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":8,""position"":{""x"":7449,""y"":7805},""timeEnemySpentControlled"":1370'"
587,"b'7,""totalGold"":1627,""xp"":1971},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":'"
588,"b'0,""attackDamage"":88,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
589,"b'ealth"":468,""healthMax"":891,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""'"
590,"b'omnivamp"":2,""physicalVamp"":0,""power"":28,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":917,""damageStats"":{""magicDam'"
591,"b'ageDone"":167,""magicDamageDoneToChampions"":99,""magicDamageTaken"":48,""physicalDamageDone"":5187,""physicalDamageDoneToChampions"":162'"
592,"b'0,""physicalDamageTaken"":845,""totalDamageDone"":5354,""totalDamageDoneToChampions"":1720,""totalDamageTaken"":898,""trueDamageDone"":0,""'"
593,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""partic'"
594,"b'ipantId"":9,""position"":{""x"":13669,""y"":3880},""timeEnemySpentControlled"":9571,""totalGold"":1417,""xp"":1330},""10"":{""championStats"":{""a'"
595,"b'bilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPe'"
596,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":943,""healthMax"":943,""healthRegen"":26,""lifesteal'"
597,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":4'"
598,"b'16,""powerRegen"":13,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":86,""magicDamageDoneToChampions"":86,""magicDa'"
599,"b'mageTaken"":600,""physicalDamageDone"":230,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":743,""totalDamageDone"":1373,""tota'"
600,"b'lDamageDoneToChampions"":86,""totalDamageTaken"":1464,""trueDamageDone"":1056,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""g'"
601,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13354,""y"":6695},""timeEne'"
602,"b'mySpentControlled"":5194,""totalGold"":1112,""xp"":1053}},""timestamp"":300128},{""events"":[{""level"":5,""participantId"":1,""timestamp"":303'"
603,"b'432,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":304494,""type"":""SKILL_LEVEL_UP""},{""ite'"
604,"b'mId"":1083,""participantId"":9,""timestamp"":310202,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":310400,""typ'"
605,"b'e"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":311500,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
606,"b':9,""timestamp"":311898,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":316065,""type"":""ITEM_DESTROYED""},{""cr'"
607,"b'eatorId"":7,""timestamp"":316962,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":6,""timestamp"":320265,""'"
608,"b'type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":322301,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""boun'"
609,"b'ty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2132,""y"":12114},""shutdownBounty"":0,""timestamp"":323102,""type"":""CHAMPION'"
610,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":199,""spellName"":""a'"
611,"b'atroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physical'"
612,"b'Damage"":139,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
613,"b'articipantId"":1,""physicalDamage"":50,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
614,"b'ge"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":183,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
615,"b',{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":84,""spellName"":""aatroxbasicattack2"",""spellSlot'"
616,"b'"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":152,""name"":""Gragas"",""participantId"":1,'"
617,"b'""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Grag'"
618,"b'as"",""participantId"":1,""physicalDamage"":47,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
619,"b'icDamage"":90,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
620,"b'ER""},{""basic"":false,""magicDamage"":398,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""'"
621,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":49,""spellName"":""g'"
622,"b'ragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Gragas"",""participantId"":'"
623,"b'1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
624,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
625,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""'"
626,"b'sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""'"
627,"b'participantId"":2,""physicalDamage"":205,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicD'"
628,"b'amage"":33,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
