,0
385,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":112,""'"
386,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":391,""healthMax"":726,""healthRegen'"
387,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
388,"b'93,""powerMax"":493,""powerRegen"":112,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":226,""magicDamageDoneToChamp'"
389,"b'ions"":72,""magicDamageTaken"":12,""physicalDamageDone"":151,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":168,""totalDama'"
390,"b'geDone"":2677,""totalDamageDoneToChampions"":224,""totalDamageTaken"":180,""trueDamageDone"":2300,""trueDamageDoneToChampions"":0,""trueDa'"
391,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13974,""y"":'"
392,"b'13645},""timeEnemySpentControlled"":11712,""totalGold"":1036,""xp"":334},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
393,"b'r"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
394,"b'Reduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":906,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
395,"b'magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":204,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""cur'"
396,"b'rentGold"":815,""damageStats"":{""magicDamageDone"":1288,""magicDamageDoneToChampions"":41,""magicDamageTaken"":140,""physicalDamageDone"":'"
397,"b'3581,""physicalDamageDoneToChampions"":990,""physicalDamageTaken"":312,""totalDamageDone"":4870,""totalDamageDoneToChampions"":1032,""tot'"
398,"b'alDamageTaken"":502,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled'"
399,"b'"":0,""level"":3,""minionsKilled"":13,""participantId"":8,""position"":{""x"":7104,""y"":7543},""timeEnemySpentControlled"":3396,""totalGold"":13'"
400,"b'15,""xp"":842},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
401,"b'75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":806,""healt'"
402,"b'hMax"":813,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""phys'"
403,"b'icalVamp"":0,""power"":386,""powerMax"":408,""powerRegen"":17,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":0,""magi'"
404,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":188,""physicalDamageDone"":2061,""physicalDamageDoneToChampions"":550,""physicalDamageTa'"
405,"b'ken"":800,""totalDamageDone"":2061,""totalDamageDoneToChampions"":550,""totalDamageTaken"":1044,""trueDamageDone"":0,""trueDamageDoneToCha'"
406,"b'mpions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":9,""positio'"
407,"b'n"":{""x"":13718,""y"":4381},""timeEnemySpentControlled"":0,""totalGold"":843,""xp"":506},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
408,"b'ower"":26,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPen'"
409,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magic'"
410,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":396,""powerRegen"":29,""spe'"
411,"b'llVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":576,""magicDamageDoneToChampions"":157,""magicDamageTaken"":399,""physic'"
412,"b'alDamageDone"":486,""physicalDamageDoneToChampions"":382,""physicalDamageTaken"":575,""totalDamageDone"":1129,""totalDamageDoneToChampio'"
413,"b'ns"":607,""totalDamageTaken"":974,""trueDamageDone"":67,""trueDamageDoneToChampions"":67,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
414,"b'eMinionsKilled"":0,""level"":2,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12108,""y"":11435},""timeEnemySpentControlled"":218'"
415,"b'27,""totalGold"":860,""xp"":443}},""timestamp"":180092},{""events"":[{""itemId"":1036,""participantId"":4,""timestamp"":180293,""type"":""ITEM_PU'"
416,"b'RCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":180525,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timesta'"
417,"b'mp"":180823,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":180989,""type"":""ITEM_PURCHASED""},{""creatorId"":6,'"
418,"b'""timestamp"":183418,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""ti'"
419,"b'mestamp"":186556,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":193892,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
420,"b'AL"",""participantId"":3,""skillSlot"":1,""timestamp"":194991,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":199832,'"
421,"b'""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":203534,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
422,"b'""skillSlot"":3,""timestamp"":205763,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":205962,""type"":""LEVEL_UP""},{""l'"
423,"b'evel"":4,""participantId"":1,""timestamp"":206594,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timesta'"
424,"b'mp"":207829,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":209532,""type"":""SKILL_LEV'"
425,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":210601,""type"":""SKILL_LEVEL_UP""},{""level"":4,""particip'"
426,"b'antId"":6,""timestamp"":215272,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":216903,""type""'"
427,"b':""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":217834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
428,"b'""skillSlot"":3,""timestamp"":218602,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":219866,""type"":""ITEM_DEST'"
429,"b'ROYED""},{""creatorId"":10,""timestamp"":221033,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""t'"
430,"b'imestamp"":221166,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":221166,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""le'"
431,"b'vel"":3,""participantId"":5,""timestamp"":228196,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":228196,""type"":""LEVEL_UP""'"
432,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":229062,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
433,"b'articipantId"":5,""skillSlot"":3,""timestamp"":229062,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":231066,""type'"
434,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":231734,""type"":""SKILL_LEVEL_UP""},{""level"":4,""p'"
435,"b'articipantId"":3,""timestamp"":232831,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":233861'"
436,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":237663,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participa'"
437,"b'ntId"":9,""timestamp"":239092,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":239393,""type"":""ITEM_DESTROYED""}'"
438,"b',{""creatorId"":9,""timestamp"":239427,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":'"
439,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":146,""bonusArmorPe'"
440,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":515,""healthMax"":958,""healthRegen"":51,""lifes'"
441,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":24,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMa'"
442,"b'x"":443,""powerRegen"":19,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":1130,""magicDamageDoneToChampions"":274,""'"
443,"b'magicDamageTaken"":285,""physicalDamageDone"":2622,""physicalDamageDoneToChampions"":503,""physicalDamageTaken"":737,""totalDamageDone"":'"
444,"b'3752,""totalDamageDoneToChampions"":778,""totalDamageTaken"":1023,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
445,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":1,""position"":{""x"":1800,""y"":12216},""ti'"
446,"b'meEnemySpentControlled"":8858,""totalGold"":1232,""xp"":1416},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""arm'"
447,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
448,"b':6,""cooldownReduction"":0,""health"":613,""healthMax"":759,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
449,"b'st"":34,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":483,""powerRegen"":124,""spellVamp"":0},""currentGold'"
450,"b'"":726,""damageStats"":{""magicDamageDone"":4790,""magicDamageDoneToChampions"":125,""magicDamageTaken"":442,""physicalDamageDone"":3611,""p'"
451,"b'hysicalDamageDoneToChampions"":154,""physicalDamageTaken"":2351,""totalDamageDone"":13674,""totalDamageDoneToChampions"":330,""totalDama'"
452,"b'geTaken"":2793,""trueDamageDone"":5273,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
453,"b'20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8168,""y"":2390},""timeEnemySpentControlled"":799,""totalGold"":1226,'"
454,"b'""xp"":1010},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87'"
455,"b',""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":728,""healthM'"
456,"b'ax"":921,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""phys'"
457,"b'icalVamp"":0,""power"":234,""powerMax"":524,""powerRegen"":19,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":59,""mag'"
458,"b'icDamageDoneToChampions"":59,""magicDamageTaken"":208,""physicalDamageDone"":3574,""physicalDamageDoneToChampions"":714,""physicalDamage'"
459,"b'Taken"":1209,""totalDamageDone"":3667,""totalDamageDoneToChampions"":774,""totalDamageTaken"":1485,""trueDamageDone"":33,""trueDamageDoneT'"
460,"b'oChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":3,""po'"
461,"b'sition"":{""x"":6561,""y"":6491},""timeEnemySpentControlled"":4233,""totalGold"":1113,""xp"":1230},""4"":{""championStats"":{""abilityHaste"":0,""'"
462,"b'abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonus'"
463,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healthMax"":790,""healthRegen"":91,""lifesteal"":0,""magicPen"":'"
464,"b'0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":404,""powerRegen""'"
465,"b':18,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":623,""magicDamageDoneToChampions"":365,""magicDamageTaken"":12'"
466,"b'6,""physicalDamageDone"":3676,""physicalDamageDoneToChampions"":984,""physicalDamageTaken"":783,""totalDamageDone"":4300,""totalDamageDon'"
467,"b'eToChampions"":1350,""totalDamageTaken"":909,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
468,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":4,""position"":{""x"":11688,""y"":1605},""timeEnemySpentControll'"
469,"b'ed"":0,""totalGold"":1882,""xp"":747},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPerce'"
470,"b'nt"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction""'"
471,"b':0,""health"":475,""healthMax"":786,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
472,"b':360,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":297,""damageStats"":{""m'"
473,"b'agicDamageDone"":949,""magicDamageDoneToChampions"":333,""magicDamageTaken"":10,""physicalDamageDone"":1174,""physicalDamageDoneToChampi'"
474,"b'ons"":469,""physicalDamageTaken"":692,""totalDamageDone"":3297,""totalDamageDoneToChampions"":859,""totalDamageTaken"":703,""trueDamageDon'"
475,"b'e"":1172,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
476,"b':6,""participantId"":5,""position"":{""x"":12508,""y"":1515},""timeEnemySpentControlled"":9060,""totalGold"":1172,""xp"":747},""6"":{""championSt'"
477,"b'ats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusA'"
478,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":245,""healthMax"":1004,""healthRegen"":135'"
479,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":193,""'"
480,"b'powerMax"":615,""powerRegen"":17,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageDone"":1004,""magicDamageDoneToChampions'"
481,"b'"":285,""magicDamageTaken"":274,""physicalDamageDone"":5647,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":825,""totalDamag'"
482,"b'eDone"":6651,""totalDamageDoneToChampions"":731,""totalDamageTaken"":1100,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
483,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":6,""position"":{""x"":2400,""y"":127'"
484,"b'74},""timeEnemySpentControlled"":13772,""totalGold"":1225,""xp"":1293},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor'"
485,"b'"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
486,"b'eduction"":0,""cooldownReduction"":0,""health"":726,""healthMax"":801,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
487,"b'magicResist"":39,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":538,""powerRegen"":14,""spellVamp"":0},""cur'"
488,"b'rentGold"":598,""damageStats"":{""magicDamageDone"":226,""magicDamageDoneToChampions"":72,""magicDamageTaken"":12,""physicalDamageDone"":15'"
489,"b'1,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":168,""totalDamageDone"":10627,""totalDamageDoneToChampions"":224,""totalD'"
490,"b'amageTaken"":180,""trueDamageDone"":10250,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
491,"b'"":14,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8783,""y"":7510},""timeEnemySpentControlled"":14372,""totalGold"":1'"
492,"b'473,""xp"":822},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
493,"b':80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":744,""heal'"
494,"b'thMax"":993,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""ph'"
495,"b'ysicalVamp"":0,""power"":220,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":1122,""damageStats"":{""magicDamageDone"":2010'"
496,"b',""magicDamageDoneToChampions"":41,""magicDamageTaken"":157,""physicalDamageDone"":7316,""physicalDamageDoneToChampions"":1100,""physical'"
497,"b'DamageTaken"":455,""totalDamageDone"":9327,""totalDamageDoneToChampions"":1141,""totalDamageTaken"":663,""trueDamageDone"":0,""trueDamageD'"
498,"b'oneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":8'"
499,"b',""position"":{""x"":7207,""y"":7420},""timeEnemySpentControlled"":3396,""totalGold"":1622,""xp"":1334},""9"":{""championStats"":{""abilityHaste""'"
500,"b':0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bo'"
501,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":890,""healthRegen"":88,""lifesteal"":0,""magicPe'"
502,"b'n"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":439,""powerReg'"
503,"b'en"":18,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":192'"
504,"b',""physicalDamageDone"":4532,""physicalDamageDoneToChampions"":1123,""physicalDamageTaken"":1095,""totalDamageDone"":4532,""totalDamageDo'"
505,"b'neToChampions"":1123,""totalDamageTaken"":1344,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecon'"
506,"b'd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":9,""position"":{""x"":12494,""y"":2428},""timeEnemySpentContr'"
507,"b'olled"":2857,""totalGold"":1203,""xp"":953},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":41,""armorPen"":0,""armorP'"
508,"b'enPercent"":0,""attackDamage"":56,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
509,"b'ction"":0,""health"":325,""healthMax"":703,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movement'"
510,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":484,""powerRegen"":30,""spellVamp"":0},""currentGold"":214,""damageStat'"
511,"b's"":{""magicDamageDone"":649,""magicDamageDoneToChampions"":230,""magicDamageTaken"":521,""physicalDamageDone"":486,""physicalDamageDoneTo'"
512,"b'Champions"":382,""physicalDamageTaken"":882,""totalDamageDone"":1202,""totalDamageDoneToChampions"":680,""totalDamageTaken"":1403,""trueDa'"
513,"b'mageDone"":67,""trueDamageDoneToChampions"":67,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
514,"b'lled"":1,""participantId"":10,""position"":{""x"":12793,""y"":2246},""timeEnemySpentControlled"":24857,""totalGold"":1014,""xp"":705}},""timesta'"
515,"b'mp"":240093},{""events"":[{""creatorId"":7,""timestamp"":242999,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participan'"
516,"b'tId"":1,""timestamp"":245037,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":245239,""type"":""ITEM_DESTROYED""},'"
517,"b'{""creatorId"":7,""timestamp"":246840,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":2,""timestamp"":254303,""'"
518,"b'type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":255106,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""tim'"
519,"b'estamp"":256039,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":256406,""type"":""SKILL_LEVEL'"
520,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":256572,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timest'"
521,"b'amp"":257274,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":257307,""type"":""LEVEL_UP""}'"
522,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":258076,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":'"
523,"b'261413,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timestamp"":262450,""type"":""ITEM_DESTRO'"
524,"b'YED""},{""itemId"":2010,""participantId"":10,""timestamp"":262950,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":264450,""type"":""WA'"
525,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":5,""timestamp"":269657,""type"":""ITEM_DESTROYED""},{""creatorId'"
526,"b'"":7,""timestamp"":272217,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":8,""timestamp"":272987,""type"":""LEVE'"
527,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":273154,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participa'"
528,"b'ntId"":7,""timestamp"":276089,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":277127,""type"":'"
529,"b'""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":279361,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
530,"b'skillSlot"":2,""timestamp"":280365,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":288463,""type"":""LEVEL_UP""},{""it'"
531,"b'emId"":6670,""participantId"":8,""timestamp"":288799,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":288833,""type"":'"
532,"b'""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":288833,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
533,"b'lot"":1,""timestamp"":289963,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":290263,""t'"
534,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":290664,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantI'"
535,"b'd"":8,""timestamp"":290664,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":290895,""type"":""ITEM_PURCHASED""},{""'"
536,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":292095,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId""'"
537,"b':9,""timestamp"":293534,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":293635,""type"":""ITEM_PURCHASED""},{""i'"
538,"b'temId"":2031,""participantId"":9,""timestamp"":294806,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":295173,""'"
539,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":297617,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participan'"
540,"b'tId"":10,""timestamp"":297617,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
541,"b'0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
542,"b'"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":742,""healthMax"":1034,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
543,"b'rcent"":0,""magicResist"":26,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":484,""powerRegen"":20,""spellVam'"
544,"b'p"":0},""currentGold"":1106,""damageStats"":{""magicDamageDone"":2058,""magicDamageDoneToChampions"":533,""magicDamageTaken"":405,""physical'"
545,"b'DamageDone"":3993,""physicalDamageDoneToChampions"":670,""physicalDamageTaken"":930,""totalDamageDone"":6052,""totalDamageDoneToChampion'"
546,"b's"":1203,""totalDamageTaken"":1336,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
547,"b'inionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":1,""position"":{""x"":3515,""y"":13239},""timeEnemySpentControlled"":17462,'"
548,"b'""totalGold"":1606,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,'"
549,"b'""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
550,"b'lth"":842,""healthMax"":842,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":344,""o'"
