,0
505,"b'42,""totalGold"":1786,""xp"":979},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":'"
506,"b'0,""attackDamage"":72,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
507,"b'ealth"":561,""healthMax"":874,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,'"
508,"b'""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":440,""powerRegen"":36,""spellVamp"":0},""currentGold"":963,""damageStats"":{""magicD'"
509,"b'amageDone"":492,""magicDamageDoneToChampions"":167,""magicDamageTaken"":244,""physicalDamageDone"":7950,""physicalDamageDoneToChampions""'"
510,"b':2020,""physicalDamageTaken"":534,""totalDamageDone"":8468,""totalDamageDoneToChampions"":2214,""totalDamageTaken"":792,""trueDamageDone""'"
511,"b':26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,'"
512,"b'""participantId"":3,""position"":{""x"":11072,""y"":4717},""timeEnemySpentControlled"":0,""totalGold"":1463,""xp"":1408},""4"":{""championStats"":'"
513,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":140,""bonusArmorPe'"
514,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":513,""healthMax"":900,""healthRegen"":146,""lifes'"
515,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":274,""powerMa'"
516,"b'x"":444,""powerRegen"":75,""spellVamp"":0},""currentGold"":1004,""damageStats"":{""magicDamageDone"":831,""magicDamageDoneToChampions"":283,""'"
517,"b'magicDamageTaken"":0,""physicalDamageDone"":4531,""physicalDamageDoneToChampions"":889,""physicalDamageTaken"":671,""totalDamageDone"":53'"
518,"b'62,""totalDamageDoneToChampions"":1173,""totalDamageTaken"":671,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
519,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":4,""position"":{""x"":11421,""y"":4497},""time'"
520,"b'EnemySpentControlled"":0,""totalGold"":1504,""xp"":934},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen""'"
521,"b':0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
522,"b'oldownReduction"":0,""health"":975,""healthMax"":975,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
523,"b',""movementSpeed"":565,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":438,""powerRegen"":16,""spellVamp"":0},""currentGold"":344,""'"
524,"b'damageStats"":{""magicDamageDone"":826,""magicDamageDoneToChampions"":582,""magicDamageTaken"":398,""physicalDamageDone"":1151,""physicalD'"
525,"b'amageDoneToChampions"":299,""physicalDamageTaken"":969,""totalDamageDone"":2922,""totalDamageDoneToChampions"":991,""totalDamageTaken"":1'"
526,"b'484,""trueDamageDone"":945,""trueDamageDoneToChampions"":110,""trueDamageTaken"":116},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
527,"b'l"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":470,""y"":493},""timeEnemySpentControlled"":11247,""totalGold"":1244,""xp"":751'"
528,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackS'"
529,"b'peed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":689,""healthMax"":859,'"
530,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
531,"b':0,""power"":174,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone"":325,""magicDamage'"
532,"b'DoneToChampions"":249,""magicDamageTaken"":0,""physicalDamageDone"":4250,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":49'"
533,"b'8,""totalDamageDone"":6055,""totalDamageDoneToChampions"":781,""totalDamageTaken"":498,""trueDamageDone"":1480,""trueDamageDoneToChampion'"
534,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":6,""position"":{""'"
535,"b'x"":3753,""y"":13523},""timeEnemySpentControlled"":44049,""totalGold"":1120,""xp"":1386},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
536,"b'ower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
537,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":24,""healthMax"":983,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPe'"
538,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":459,""powerRegen"":65,""spell'"
539,"b'Vamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":2115,""magicDamageDoneToChampions"":471,""magicDamageTaken"":793,""physic'"
540,"b'alDamageDone"":5144,""physicalDamageDoneToChampions"":637,""physicalDamageTaken"":2401,""totalDamageDone"":10406,""totalDamageDoneToCham'"
541,"b'pions"":1128,""totalDamageTaken"":3241,""trueDamageDone"":3147,""trueDamageDoneToChampions"":20,""trueDamageTaken"":46},""goldPerSecond"":0'"
542,"b',""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11576,""y"":4138},""timeEnemySpentControlle'"
543,"b'd"":71594,""totalGold"":1120,""xp"":699},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":44,""armorPen"":0,""armorPenPe'"
544,"b'rcent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
545,"b'n"":0,""health"":171,""healthMax"":956,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpee'"
546,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":121,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":592,""damageStats"":{'"
547,"b'""magicDamageDone"":2122,""magicDamageDoneToChampions"":492,""magicDamageTaken"":361,""physicalDamageDone"":298,""physicalDamageDoneToCha'"
548,"b'mpions"":0,""physicalDamageTaken"":1164,""totalDamageDone"":2450,""totalDamageDoneToChampions"":522,""totalDamageTaken"":1525,""trueDamage'"
549,"b'Done"":29,""trueDamageDoneToChampions"":29,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
550,"b':11,""participantId"":8,""position"":{""x"":10494,""y"":5222},""timeEnemySpentControlled"":23293,""totalGold"":1092,""xp"":1286},""9"":{""champio'"
551,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":114,""bon'"
552,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":798,""healthRegen"":93,'"
553,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":167,""p'"
554,"b'owerMax"":401,""powerRegen"":18,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
555,"b'""magicDamageTaken"":424,""physicalDamageDone"":4967,""physicalDamageDoneToChampions"":1496,""physicalDamageTaken"":1176,""totalDamageDon'"
556,"b'e"":4967,""totalDamageDoneToChampions"":1496,""totalDamageTaken"":1627,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
557,"b'ken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":9,""position"":{""x"":11055,""y"":4092'"
558,"b'},""timeEnemySpentControlled"":0,""totalGold"":1433,""xp"":756},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""a'"
559,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
560,"b'n"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
561,"b'sist"":40,""movementSpeed"":596,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGol'"
562,"b'd"":48,""damageStats"":{""magicDamageDone"":215,""magicDamageDoneToChampions"":215,""magicDamageTaken"":735,""physicalDamageDone"":508,""phy'"
563,"b'sicalDamageDoneToChampions"":274,""physicalDamageTaken"":474,""totalDamageDone"":1198,""totalDamageDoneToChampions"":599,""totalDamageTa'"
564,"b'ken"":1343,""trueDamageDone"":474,""trueDamageDoneToChampions"":110,""trueDamageTaken"":133},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
565,"b',""level"":3,""minionsKilled"":2,""participantId"":10,""position"":{""x"":14368,""y"":14378},""timeEnemySpentControlled"":11897,""totalGold"":92'"
566,"b'3,""xp"":756}},""timestamp"":240030},{""events"":[{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""p'"
567,"b'osition"":{""x"":11584,""y"":4105},""shutdownBounty"":0,""timestamp"":240097,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
568,"b'magicDamage"":68,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type""'"
569,"b':""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
570,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":149,""spellName"":""'"
571,"b'sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Sejuani"",""participantI'"
572,"b'd"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
573,"b'"":""Sejuani"",""participantId"":2,""physicalDamage"":27,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
574,"b'alse,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":29,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,'"
575,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":51,""spellName"":""sejuanibasicat'"
576,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalD'"
577,"b'amage"":28,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
578,"b'e"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":45,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
579,"b'""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
580,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":31,""spellName"":""maok'"
581,"b'aibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Maokai"",""participantId"":5,'"
582,"b'""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Ma'"
583,"b'okai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
584,"b'icDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":48,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
585,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":78,""spellName"":""akshaneattack"",""sp'"
586,"b'ellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":45,'"
587,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""ph'"
588,"b'ysicalDamage"":216,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,'"
589,"b'""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
590,"b'""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":80,""spellName"":""akshanpassive"",""spellSlot"":63,""t'"
591,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":58,""spellName"":""a'"
592,"b'kshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physical'"
593,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""p'"
594,"b'articipantId"":2,""physicalDamage"":102,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
595,"b'lse,""magicDamage"":98,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type'"
596,"b'"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spell'"
597,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":53,""spel'"
598,"b'lName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
599,"b'ntId"":4,""physicalDamage"":53,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killT'"
600,"b'ype"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":11399,""y"":4524},""timestamp"":240097,""type"":""CHAMPION_SPECIAL_K'"
601,"b'ILL""},{""itemId"":1001,""participantId"":5,""timestamp"":241130,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp""'"
602,"b':241196,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":241860,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""ti'"
603,"b'mestamp"":242325,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":243059,""type"":""IT'"
604,"b'EM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9083,""y"":5554},""shu'"
605,"b'tdownBounty"":0,""timestamp"":243557,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":147,""name"":""Sylas"",""p'"
606,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
607,"b'"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":13,""type"":""OTHER""}],""vi'"
608,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":289,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelin'"
609,"b'toss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDam'"
610,"b'age"":85,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""parti'"
611,"b'cipantId"":3,""physicalDamage"":25,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
612,"b'mage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":107,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
613,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":25,""spellName"":""akshane"",""spellSl'"
614,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spell'"
615,"b'Name"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId'"
616,"b'"":3,""physicalDamage"":26,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2003,'"
617,"b'""participantId"":1,""timestamp"":245127,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":8,""timestamp"":245958,""type"":""ITEM_P'"
618,"b'URCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":246622,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":246990,""type""'"
619,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":247289,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
620,"b'{""itemId"":2055,""participantId"":7,""timestamp"":247822,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""po'"
621,"b'sition"":{""x"":2096,""y"":13657},""shutdownBounty"":0,""timestamp"":249286,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
622,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":68,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""t'"
623,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":74,""spellName"":""renektoncleave'"
624,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamag'"
625,"b'e"":144,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rene'"
626,"b'kton"",""participantId"":6,""physicalDamage"":32,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
627,"b'sic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":149,""spellName"":""renektonbasicattack2"",""spellSlot'"
628,"b'"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":102,""name"":""Poppy"",""participantId"":6,""'"
629,"b'physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Popp'"
630,"b'y"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
631,"b':true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":164,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueD'"
632,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spe'"
633,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":42,""s'"
634,"b'pellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Poppy"",""participantId"":6'"
635,"b',""physicalDamage"":109,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
636,"b'ame"":""Poppy"",""participantId"":6,""physicalDamage"":312,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
637,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionsiegebasica'"
638,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantI'"
639,"b'd"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
640,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_chaosminionrangedbasic'"
641,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participant'"
642,"b'Id"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
643,"b'"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":167,""spellName"":""turretbasicattack"",""spellSlot"":64,""tr'"
644,"b'ueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""itemId"":3145,""participantId"":2,""timestamp"":252659,""type"":""ITEM_PURCHASED""},{""itemId'"
645,"b'"":1001,""participantId"":2,""timestamp"":253092,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":253325,""type"":'"
646,"b'""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":256366,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
647,"b'skillSlot"":1,""timestamp"":256966,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":256999,""type"":""LEVEL_UP""},{""le'"
648,"b'vel"":5,""participantId"":6,""timestamp"":257303,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestam'"
649,"b'p"":257704,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":261272,""type"":""SKILL_LEVE'"
650,"b'L_UP""},{""itemId"":1037,""participantId"":1,""timestamp"":264472,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":268668,""type"":""WA'"
651,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":269369,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
652,"b'emId"":6660,""participantId"":6,""timestamp"":269836,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":270002,""type"":""WARD_KILL"",""wa'"
653,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":4,""timestamp"":270736,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participa'"
654,"b'ntId"":4,""timestamp"":271435,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":273071,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
655,"b'""},{""itemId"":6670,""participantId"":3,""timestamp"":273570,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":274'"
656,"b'771,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":276706,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""parti'"
657,"b'cipantId"":2,""timestamp"":277204,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":277937,""ty'"
658,"b'pe"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":285870,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
659,"b':1,""skillSlot"":1,""timestamp"":286339,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":291379,""type"":""WARD_PLACED"",""wardType"":""'"
660,"b'UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPerce'"
661,"b'nt"":0,""attackDamage"":117,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
662,"b':0,""health"":612,""healthMax"":1082,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
663,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":47,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":175,""damageStats"":{""ma'"
664,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":644,""physicalDamageDone"":8867,""physicalDamageDoneToChampions""'"
665,"b':1572,""physicalDamageTaken"":2014,""totalDamageDone"":8867,""totalDamageDoneToChampions"":1572,""totalDamageTaken"":2658,""trueDamageDon'"
666,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""'"
667,"b'participantId"":1,""position"":{""x"":1744,""y"":12190},""timeEnemySpentControlled"":7864,""totalGold"":1550,""xp"":1815},""2"":{""championStats'"
668,"b'"":{""abilityHaste"":0,""abilityPower"":34,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":137,""bonusArmo'"
669,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":848,""healthMax"":1006,""healthRegen"":34,""l'"
