,0
600,"b':7,""physicalDamage"":52,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
601,"b':0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":52,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}'"
602,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":52,""spellName"":""kaisabasicattack3"",""spellSlot"":'"
603,"b'66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""phys'"
604,"b'icalDamage"":176,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""na'"
605,"b'me"":""Sejuani"",""participantId"":7,""physicalDamage"":137,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
606,"b'"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
607,"b'16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":209,""spellName"":""sejuanibas'"
608,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Sejuani"",""participantId"":7,""phys'"
609,"b'icalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":'"
610,"b'""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
611,"b',""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":160,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage""'"
612,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
613,"b':-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":74,""spellNa'"
614,"b'me"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""phys'"
615,"b'icalDamage"":56,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":5,""partic'"
616,"b'ipantId"":7,""timestamp"":299822,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
617,"b'armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
618,"b'0,""ccReduction"":7,""cooldownReduction"":0,""health"":472,""healthMax"":935,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
619,"b't"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""cu'"
620,"b'rrentGold"":483,""damageStats"":{""magicDamageDone"":578,""magicDamageDoneToChampions"":78,""magicDamageTaken"":1225,""physicalDamageDone""'"
621,"b':5511,""physicalDamageDoneToChampions"":1751,""physicalDamageTaken"":592,""totalDamageDone"":6089,""totalDamageDoneToChampions"":1829,""t'"
622,"b'otalDamageTaken"":1817,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
623,"b'ed"":0,""level"":4,""minionsKilled"":27,""participantId"":1,""position"":{""x"":2421,""y"":13457},""timeEnemySpentControlled"":7167,""totalGold""'"
624,"b':1833,""xp"":1707},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
625,"b'ge"":109,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":813,""'"
626,"b'healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0'"
627,"b',""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":4'"
628,"b'536,""magicDamageDoneToChampions"":266,""magicDamageTaken"":678,""physicalDamageDone"":7146,""physicalDamageDoneToChampions"":895,""physi'"
629,"b'calDamageTaken"":2206,""totalDamageDone"":15689,""totalDamageDoneToChampions"":1175,""totalDamageTaken"":2885,""trueDamageDone"":4005,""tr'"
630,"b'ueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":1,""partici'"
631,"b'pantId"":2,""position"":{""x"":4448,""y"":1645},""timeEnemySpentControlled"":139953,""totalGold"":1821,""xp"":1325},""3"":{""championStats"":{""ab'"
632,"b'ilityHaste"":0,""abilityPower"":33,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPe'"
633,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":453,""healthMax"":893,""healthRegen"":13,""lifesteal'"
634,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":1'"
635,"b'163,""powerRegen"":19,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":3740,""magicDamageDoneToChampions"":1662,""ma'"
636,"b'gicDamageTaken"":167,""physicalDamageDone"":1894,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":1642,""totalDamageDone"":57'"
637,"b'64,""totalDamageDoneToChampions"":1747,""totalDamageTaken"":2029,""trueDamageDone"":128,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
638,"b'"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":3,""position"":{""x"":12038,""y"":2606},'"
639,"b'""timeEnemySpentControlled"":4131,""totalGold"":1606,""xp"":1491},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""'"
640,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
641,"b'on"":0,""cooldownReduction"":0,""health"":1,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
642,"b'st"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":14,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":'"
643,"b'1286,""damageStats"":{""magicDamageDone"":1218,""magicDamageDoneToChampions"":717,""magicDamageTaken"":119,""physicalDamageDone"":7376,""ph'"
644,"b'ysicalDamageDoneToChampions"":1790,""physicalDamageTaken"":2042,""totalDamageDone"":8595,""totalDamageDoneToChampions"":2507,""totalDama'"
645,"b'geTaken"":2206,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
646,"b'level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""x"":12978,""y"":2148},""timeEnemySpentControlled"":0,""totalGold"":1786,""xp""'"
647,"b':1227},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""at'"
648,"b'tackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":892,""healthMax"":'"
649,"b'892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":560,""omnivamp"":0,""physicalV'"
650,"b'amp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":955,""magicDa'"
651,"b'mageDoneToChampions"":422,""magicDamageTaken"":353,""physicalDamageDone"":1127,""physicalDamageDoneToChampions"":306,""physicalDamageTak'"
652,"b'en"":1205,""totalDamageDone"":3546,""totalDamageDoneToChampions"":728,""totalDamageTaken"":1588,""trueDamageDone"":1464,""trueDamageDoneTo'"
653,"b'Champions"":0,""trueDamageTaken"":29},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""pos'"
654,"b'ition"":{""x"":382,""y"":474},""timeEnemySpentControlled"":31117,""totalGold"":1267,""xp"":1135},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
655,"b'ilityPower"":63,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
656,"b'gicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":767,""healthMax"":1043,""healthRegen"":23,""lifesteal"":0,""magicPen"":'"
657,"b'0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":526,""powerRegen""'"
658,"b':20,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":3974,""magicDamageDoneToChampions"":1333,""magicDamageTaken"":1'"
659,"b'75,""physicalDamageDone"":1010,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":1736,""totalDamageDone"":4985,""totalDamageD'"
660,"b'oneToChampions"":1465,""totalDamageTaken"":1911,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
661,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":21,""participantId"":6,""position"":{""x"":13258,""y"":14245},""timeEnemySpentCont'"
662,"b'rolled"":37282,""totalGold"":1591,""xp"":1828},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":56,""armorPen"":0,""armor'"
663,"b'PenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
664,"b'uction"":0,""health"":544,""healthMax"":1291,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
665,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":523,""powerRegen"":120,""spellVamp"":0},""currentGold"":910,""damageS'"
666,"b'tats"":{""magicDamageDone"":6222,""magicDamageDoneToChampions"":459,""magicDamageTaken"":1377,""physicalDamageDone"":10741,""physicalDamag'"
667,"b'eDoneToChampions"":797,""physicalDamageTaken"":3054,""totalDamageDone"":22260,""totalDamageDoneToChampions"":1276,""totalDamageTaken"":44'"
668,"b'32,""trueDamageDone"":5296,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":'"
669,"b'5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12727,""y"":2101},""timeEnemySpentControlled"":83066,""totalGold"":2285,""xp"":173'"
670,"b'6},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attac'"
671,"b'kSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":853,""healthMax"":973'"
672,"b',""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
673,"b'"":0,""power"":455,""powerMax"":474,""powerRegen"":20,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":462,""magicDamag'"
674,"b'eDoneToChampions"":127,""magicDamageTaken"":616,""physicalDamageDone"":6354,""physicalDamageDoneToChampions"":1373,""physicalDamageTaken'"
675,"b'"":834,""totalDamageDone"":6927,""totalDamageDoneToChampions"":1610,""totalDamageTaken"":1451,""trueDamageDone"":110,""trueDamageDoneToCha'"
676,"b'mpions"":110,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":8,""posit'"
677,"b'ion"":{""x"":8028,""y"":8247},""timeEnemySpentControlled"":13745,""totalGold"":1946,""xp"":2063},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
678,"b'ilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMag'"
679,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":113,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""'"
680,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":119,""powerMax"":322,""powerRegen"":16'"
681,"b',""spellVamp"":0},""currentGold"":970,""damageStats"":{""magicDamageDone"":1679,""magicDamageDoneToChampions"":194,""magicDamageTaken"":770,'"
682,"b'""physicalDamageDone"":4957,""physicalDamageDoneToChampions"":1649,""physicalDamageTaken"":655,""totalDamageDone"":6636,""totalDamageDone'"
683,"b'ToChampions"":1843,""totalDamageTaken"":1425,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
684,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":9,""position"":{""x"":13486,""y"":2398},""timeEnemySpentControll'"
685,"b'ed"":1000,""totalGold"":1470,""xp"":1255},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenP'"
686,"b'ercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
687,"b'on"":0,""health"":819,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
688,"b'ed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":178,""damageStats"":'"
689,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1195,""physicalDamageDone"":1093,""physicalDamageDoneToChamp'"
690,"b'ions"":620,""physicalDamageTaken"":1630,""totalDamageDone"":1676,""totalDamageDoneToChampions"":784,""totalDamageTaken"":2838,""trueDamage'"
691,"b'Done"":583,""trueDamageDoneToChampions"":164,""trueDamageTaken"":13},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
692,"b'led"":3,""participantId"":10,""position"":{""x"":12727,""y"":2351},""timeEnemySpentControlled"":9837,""totalGold"":1058,""xp"":822}},""timestamp'"
693,"b'"":300089},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":300872,""type"":""SKILL_LEVEL_UP""},{""itemI'"
694,"b'd"":1028,""participantId"":5,""timestamp"":301207,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":301640,""type""'"
695,"b':""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":303577,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":3'"
696,"b'03577,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":303978,""type"":""ITEM_PURCHASED""},'"
697,"b'{""itemId"":2003,""participantId"":1,""timestamp"":304078,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":310142'"
698,"b',""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10606'"
699,"b',""y"":2440},""shutdownBounty"":0,""timestamp"":310176,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""na'"
700,"b'me"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
701,"b'""basic"":false,""magicDamage"":70,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
702,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":5,""spellName"":""aurel'"
703,"b'ionsolbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""AurelionSol"",""particip'"
704,"b'antId"":7,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
705,"b':18,""name"":""AurelionSol"",""participantId"":9,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
706,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":9,""physicalDamage"":43,""spellName"":""aurelionsolbasicatta'"
707,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""AurelionSol"",""participantId"":10,""physi'"
708,"b'calDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aurel'"
709,"b'ionSol"",""participantId"":10,""physicalDamage"":39,""spellName"":""aurelionsolbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
710,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":72,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""se'"
711,"b'juaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physical'"
712,"b'Damage"":42,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""'"
713,"b'participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDam'"
714,"b'age"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":114,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
715,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":78,""spellName"":""pykeq"",""spellSlot'"
716,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":55,""spellName'"
717,"b'"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":1'"
718,"b'0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristan'"
719,"b'a"",""participantId"":9,""physicalDamage"":119,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vict'"
720,"b'imId"":3},{""level"":5,""participantId"":1,""timestamp"":310509,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
721,"b'"":1,""timestamp"":311875,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":314077,""type"":""LEVEL_UP""},{""levelUpType'"
722,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":314677,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timesta'"
723,"b'mp"":315678,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":319812,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assist'"
724,"b'ingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":10400,""y"":2735},""shutdownBounty"":0,""timest'"
725,"b'amp"":328815,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":2,""physical'"
726,"b'Damage"":77,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
727,"b':0,""name"":""Turret"",""participantId"":0,""physicalDamage"":723,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
728,"b'TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_order'"
729,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""partici'"
730,"b'pantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12'"
731,"b',""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
732,"b'ic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDama'"
733,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmo'"
734,"b'nkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalD'"
735,"b'amage"":82,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":4,""participantId"":5,'"
736,"b'""timestamp"":328815,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":329919,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
737,"b'6,""timestamp"":329919,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":330586,""type"":""WARD_PLACED"",""war'"
738,"b'dType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":9,""timestamp"":331819,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp""'"
739,"b':332985,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":10,""timestamp"":333385,""type"":""ITEM_PURC'"
740,"b'HASED""},{""itemId"":2003,""participantId"":9,""timestamp"":334620,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp'"
741,"b'"":334854,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":337720,""type"":""SKILL_LEVEL'"
742,"b'_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":341687,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":343888,""type"":""WA'"
743,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timesta'"
744,"b'mp"":346788,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":346954,""type"":""ITEM_DESTROYED""},{""creat'"
745,"b'orId"":8,""timestamp"":346954,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":3,""timestamp"":348620,""type'"
746,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":349955,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
747,"b',""participantId"":5,""timestamp"":355123,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":355123,""type"":""WARD_PLACED"",""wardType""'"
748,"b':""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPen'"
749,"b'Percent"":0,""attackDamage"":118,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduc'"
750,"b'tion"":0,""health"":115,""healthMax"":1021,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
751,"b'peed"":441,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":809,""damageStats"":{""m'"
752,"b'agicDamageDone"":1930,""magicDamageDoneToChampions"":220,""magicDamageTaken"":1968,""physicalDamageDone"":8227,""physicalDamageDoneToCha'"
753,"b'mpions"":2154,""physicalDamageTaken"":761,""totalDamageDone"":10157,""totalDamageDoneToChampions"":2375,""totalDamageTaken"":2729,""trueDa'"
754,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
755,"b'd"":39,""participantId"":1,""position"":{""x"":1492,""y"":11573},""timeEnemySpentControlled"":9065,""totalGold"":2159,""xp"":2320},""2"":{""champi'"
756,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":165,""bo'"
757,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":385,""healthMax"":882,""healthRegen"":'"
758,"b'18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":75,'"
759,"b'""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":643,""damageStats"":{""magicDamageDone"":5307,""magicDamageDoneToChampio'"
760,"b'ns"":384,""magicDamageTaken"":678,""physicalDamageDone"":11897,""physicalDamageDoneToChampions"":978,""physicalDamageTaken"":3439,""totalD'"
761,"b'amageDone"":22872,""totalDamageDoneToChampions"":1375,""totalDamageTaken"":4117,""trueDamageDone"":5668,""trueDamageDoneToChampions"":13,'"
762,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":98'"
763,"b'66,""y"":4414},""timeEnemySpentControlled"":144855,""totalGold"":2393,""xp"":1603},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
764,"b':53,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
765,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":62,""healthMax"":968,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
