,0
1584,"b'ipantId"":2,""position"":{""x"":3675,""y"":13103},""timeEnemySpentControlled"":105432,""totalGold"":5256,""xp"":5946},""3"":{""championStats"":{""'"
1585,"b'abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":114,""bonusArmorPen'"
1586,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1114,""healthMax"":1458,""healthRegen"":30,""lifes'"
1587,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMa'"
1588,"b'x"":770,""powerRegen"":28,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
1589,"b'DamageTaken"":219,""physicalDamageDone"":31002,""physicalDamageDoneToChampions"":4788,""physicalDamageTaken"":7599,""totalDamageDone"":33'"
1590,"b'970,""totalDamageDoneToChampions"":4988,""totalDamageTaken"":8521,""trueDamageDone"":2967,""trueDamageDoneToChampions"":200,""trueDamageT'"
1591,"b'aken"":701},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":3,""position"":{""x"":6581,""y"":709'"
1592,"b'5},""timeEnemySpentControlled"":5617,""totalGold"":4275,""xp"":5801},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
1593,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1594,"b'uction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""'"
1595,"b'magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":542,""powerMax"":602,""powerRegen"":21,""spellVamp"":0},""cur'"
1596,"b'rentGold"":472,""damageStats"":{""magicDamageDone"":1076,""magicDamageDoneToChampions"":491,""magicDamageTaken"":834,""physicalDamageDone""'"
1597,"b':33005,""physicalDamageDoneToChampions"":2925,""physicalDamageTaken"":3929,""totalDamageDone"":38826,""totalDamageDoneToChampions"":3417'"
1598,"b',""totalDamageTaken"":4805,""trueDamageDone"":4745,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMini'"
1599,"b'onsKilled"":0,""level"":8,""minionsKilled"":108,""participantId"":4,""position"":{""x"":9430,""y"":1879},""timeEnemySpentControlled"":302004,""t'"
1600,"b'otalGold"":5162,""xp"":4377},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":50,""armorPen"":0,""armorPenPercent"":0,'"
1601,"b'""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1602,"b'lth"":1194,""healthMax"":1194,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,'"
1603,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1330,""powerMax"":1420,""powerRegen"":35,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magi'"
1604,"b'cDamageDone"":8160,""magicDamageDoneToChampions"":4607,""magicDamageTaken"":950,""physicalDamageDone"":2361,""physicalDamageDoneToChampi'"
1605,"b'ons"":558,""physicalDamageTaken"":2924,""totalDamageDone"":11447,""totalDamageDoneToChampions"":5833,""totalDamageTaken"":4060,""trueDamag'"
1606,"b'eDone"":924,""trueDamageDoneToChampions"":667,""trueDamageTaken"":185},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1607,"b'illed"":2,""participantId"":5,""position"":{""x"":3818,""y"":10695},""timeEnemySpentControlled"":63253,""totalGold"":4455,""xp"":3588},""6"":{""ch'"
1608,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":11'"
1609,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1854,""healthRe'"
1610,"b'gen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power'"
1611,"b'"":1799,""powerMax"":2033,""powerRegen"":28,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":27637,""magicDamageDoneT'"
1612,"b'oChampions"":5886,""magicDamageTaken"":551,""physicalDamageDone"":7366,""physicalDamageDoneToChampions"":537,""physicalDamageTaken"":3231'"
1613,"b',""totalDamageDone"":37724,""totalDamageDoneToChampions"":6423,""totalDamageTaken"":5011,""trueDamageDone"":2720,""trueDamageDoneToChampi'"
1614,"b'ons"":0,""trueDamageTaken"":1229},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":6,""posit'"
1615,"b'ion"":{""x"":4134,""y"":13216},""timeEnemySpentControlled"":182120,""totalGold"":4980,""xp"":6899},""7"":{""championStats"":{""abilityHaste"":0,""'"
1616,"b'abilityPower"":82,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonus'"
1617,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1596,""healthMax"":1596,""healthRegen"":25,""lifesteal"":0,""magicPen'"
1618,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":854,""powerMax"":854,""powerRege'"
1619,"b'n"":44,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":6635,""magicDamageDoneToChampions"":1308,""magicDamageTaken'"
1620,"b'"":751,""physicalDamageDone"":4393,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":1631,""totalDamageDone"":72889,""totalDam'"
1621,"b'ageDoneToChampions"":1794,""totalDamageTaken"":2545,""trueDamageDone"":61861,""trueDamageDoneToChampions"":119,""trueDamageTaken"":163},""'"
1622,"b'goldPerSecond"":0,""jungleMinionsKilled"":69,""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":13391,""y"":5396},""timeEne'"
1623,"b'mySpentControlled"":116648,""totalGold"":4970,""xp"":5116},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorP'"
1624,"b'en"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
1625,"b',""cooldownReduction"":0,""health"":606,""healthMax"":1347,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1626,"b't"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":502,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
1627,"b'419,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":0,""magicDamageTaken"":71,""physicalDamageDone"":37044,""physic'"
1628,"b'alDamageDoneToChampions"":7243,""physicalDamageTaken"":5668,""totalDamageDone"":38902,""totalDamageDoneToChampions"":8082,""totalDamageT'"
1629,"b'aken"":6029,""trueDamageDone"":1662,""trueDamageDoneToChampions"":839,""trueDamageTaken"":289},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1630,"b'0,""level"":10,""minionsKilled"":104,""participantId"":8,""position"":{""x"":7658,""y"":6933},""timeEnemySpentControlled"":4874,""totalGold"":55'"
1631,"b'74,""xp"":6584},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1632,"b':150,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1206,""he'"
1633,"b'althMax"":1206,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":332,""omnivamp"":0,'"
1634,"b'""physicalVamp"":0,""power"":840,""powerMax"":1134,""powerRegen"":25,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":3'"
1635,"b'496,""magicDamageDoneToChampions"":558,""magicDamageTaken"":2115,""physicalDamageDone"":37349,""physicalDamageDoneToChampions"":4419,""ph'"
1636,"b'ysicalDamageTaken"":2228,""totalDamageDone"":42385,""totalDamageDoneToChampions"":4978,""totalDamageTaken"":4474,""trueDamageDone"":1540,'"
1637,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":99,""par'"
1638,"b'ticipantId"":9,""position"":{""x"":12569,""y"":2307},""timeEnemySpentControlled"":194085,""totalGold"":5060,""xp"":4194},""10"":{""championStats'"
1639,"b'"":{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmo'"
1640,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1413,""healthMax"":1413,""healthRegen"":40,""'"
1641,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":522,""po'"
1642,"b'werMax"":568,""powerRegen"":23,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":5267,""magicDamageDoneToChampions"":'"
1643,"b'847,""magicDamageTaken"":2010,""physicalDamageDone"":3007,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":3130,""totalDamag'"
1644,"b'eDone"":13785,""totalDamageDoneToChampions"":1337,""totalDamageTaken"":5317,""trueDamageDone"":5511,""trueDamageDoneToChampions"":186,""tr'"
1645,"b'ueDamageTaken"":176},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":1'"
1646,"b'0697,""y"":3404},""timeEnemySpentControlled"":93120,""totalGold"":3028,""xp"":3713}},""timestamp"":780212},{""events"":[{""killerId"":10,""time'"
1647,"b'stamp"":784614,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":786857,""type"":""WARD_PLACED"",""wardType""'"
1648,"b':""SIGHT_WARD""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7586,""y"":6812},""shu'"
1649,"b'tdownBounty"":150,""timestamp"":789791,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""p'"
1650,"b'articipantId"":3,""physicalDamage"":513,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1651,"b'cDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""v'"
1652,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":139,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":""enchanted'"
1653,"b'crystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""ph'"
1654,"b'ysicalDamage"":524,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""p'"
1655,"b'articipantId"":3,""physicalDamage"":91,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":'"
1656,"b'10,""participantId"":3,""timestamp"":789791,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":7'"
1657,"b'91996,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":795129,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""part'"
1658,"b'icipantId"":2,""timestamp"":795129,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":795129,""type"":""ITEM_PURCHA'"
1659,"b'SED""},{""itemId"":2055,""participantId"":2,""timestamp"":796063,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":2,""timestamp"":79723'"
1660,"b'1,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":800363,""'"
1661,"b'type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":801564,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":'"
1662,"b'5,""timestamp"":801932,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":805267,""type"":""WARD_PLACED"",""wardT'"
1663,"b'ype"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":806834,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":8'"
1664,"b'06834,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":'"
1665,"b'100,""timestamp"":807301,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT'"
1666,"b'_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":807301,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""kill'"
1667,"b'erId"":4,""timestamp"":808301,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":809802,""type'"
1668,"b'"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":1,""timestamp"":811400,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_L'"
1669,"b'ANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":812167,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":'"
1670,"b'[10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":8751,""y"":3942},""shutdownBounty"":0,""timestamp"":812434,""type"":'"
1671,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Velkoz"",""participantId"":7,""physicalDamage"":0,""spell'"
1672,"b'Name"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Velkoz"",""participantId"":7,""'"
1673,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Velkoz"",""'"
1674,"b'participantId"":10,""physicalDamage"":0,""spellName"":""velkoze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1675,"b'age"":0,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1676,"b'c"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1677,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlo'"
1678,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":142,""name"":""Ivern"",""participantId"":7,""'"
1679,"b'physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Iver'"
1680,"b'n"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1681,"b',""magicDamage"":333,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1682,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":143,""spellName"":""ivernbasicattackranged'"
1683,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Ivern"",""participantId"":7,""physicalDamage'"
1684,"b'"":110,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Ivern"",""particip'"
1685,"b'antId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""n'"
1686,"b'ame"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1687,"b'agicDamage"":70,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1688,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":93,""spellName"":""rellbasicattack"",""spellSlot""'"
1689,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1690,"b'e"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":10,""physic'"
1691,"b'alDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":9,""timestamp"":'"
1692,"b'813910,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":817918,""type"":""ITEM_PURCHA'"
1693,"b'SED""},{""creatorId"":10,""timestamp"":820017,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestamp""'"
1694,"b':821751,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":822883,""type"":""SKILL_LEVEL_UP""},{'"
1695,"b'""itemId"":2055,""participantId"":10,""timestamp"":825830,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":825830,""type"":""WARD_PLA'"
1696,"b'CED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":826230,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""parti'"
1697,"b'cipantId"":4,""timestamp"":826263,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":827366,""ty'"
1698,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":9,""timestamp"":831007,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":83'"
1699,"b'1910,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":833815,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1700,"b'ARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,'"
1701,"b'""attackDamage"":150,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""he'"
1702,"b'alth"":1580,""healthMax"":1580,""healthRegen"":185,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":39'"
1703,"b'2,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDama'"
1704,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5605,""physicalDamageDone"":23075,""physicalDamageDoneToChampions"":1298'"
1705,"b',""physicalDamageTaken"":1327,""totalDamageDone"":24020,""totalDamageDoneToChampions"":2244,""totalDamageTaken"":6933,""trueDamageDone"":9'"
1706,"b'45,""trueDamageDoneToChampions"":945,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":54,""'"
1707,"b'participantId"":1,""position"":{""x"":1227,""y"":10645},""timeEnemySpentControlled"":24182,""totalGold"":3993,""xp"":5430},""2"":{""championStat'"
1708,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":129,""bonusArm'"
1709,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1202,""healthMax"":1391,""healthRegen"":25,""'"
1710,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":737,""po'"
1711,"b'werMax"":1179,""powerRegen"":89,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":7561,""magicDamageDoneToChampions""'"
1712,"b':400,""magicDamageTaken"":3080,""physicalDamageDone"":87140,""physicalDamageDoneToChampions"":1409,""physicalDamageTaken"":9556,""totalDa'"
1713,"b'mageDone"":109419,""totalDamageDoneToChampions"":1984,""totalDamageTaken"":12853,""trueDamageDone"":14717,""trueDamageDoneToChampions"":1'"
1714,"b'75,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":22,""participantId"":2,""position"":'"
1715,"b'{""x"":6968,""y"":4229},""timeEnemySpentControlled"":105432,""totalGold"":5583,""xp"":6401},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
1716,"b'yPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicP'"
1717,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1514,""healthMax"":1578,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""m'"
1718,"b'agicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":825,""powerRegen"":30,'"
1719,"b'""spellVamp"":0},""currentGold"":1175,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":219,""phys'"
1720,"b'icalDamageDone"":38395,""physicalDamageDoneToChampions"":5940,""physicalDamageTaken"":8036,""totalDamageDone"":41482,""totalDamageDoneTo'"
1721,"b'Champions"":6192,""totalDamageTaken"":8957,""trueDamageDone"":3086,""trueDamageDoneToChampions"":252,""trueDamageTaken"":701},""goldPerSec'"
1722,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":3,""position"":{""x"":6181,""y"":7254},""timeEnemySpentCo'"
1723,"b'ntrolled"":5918,""totalGold"":5275,""xp"":6659},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armo'"
1724,"b'rPenPercent"":0,""attackDamage"":132,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1725,"b'eduction"":0,""health"":1400,""healthMax"":1400,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
1726,"b'ementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":536,""powerMax"":635,""powerRegen"":22,""spellVamp"":0},""currentGold"":938,""damag'"
1727,"b'eStats"":{""magicDamageDone"":1216,""magicDamageDoneToChampions"":631,""magicDamageTaken"":834,""physicalDamageDone"":37524,""physicalDama'"
1728,"b'geDoneToChampions"":2925,""physicalDamageTaken"":4038,""totalDamageDone"":43485,""totalDamageDoneToChampions"":3556,""totalDamageTaken"":'"
1729,"b'4914,""trueDamageDone"":4745,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1730,"b':9,""minionsKilled"":119,""participantId"":4,""position"":{""x"":11606,""y"":1919},""timeEnemySpentControlled"":320138,""totalGold"":5633,""xp""'"
1731,"b':5163},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""'"
1732,"b'attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1194,""healthMa'"
1733,"b'x"":1194,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":425,""omnivamp"":0,""physi'"
1734,"b'calVamp"":0,""power"":1420,""powerMax"":1420,""powerRegen"":35,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":9403,""'"
1735,"b'magicDamageDoneToChampions"":4802,""magicDamageTaken"":1841,""physicalDamageDone"":2365,""physicalDamageDoneToChampions"":558,""physical'"
1736,"b'DamageTaken"":3272,""totalDamageDone"":12694,""totalDamageDoneToChampions"":6028,""totalDamageTaken"":5299,""trueDamageDone"":924,""trueDa'"
1737,"b'mageDoneToChampions"":667,""trueDamageTaken"":185},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":4,""particip'"
1738,"b'antId"":5,""position"":{""x"":2908,""y"":2655},""timeEnemySpentControlled"":69022,""totalGold"":4660,""xp"":3778},""6"":{""championStats"":{""abil'"
1739,"b'ityHaste"":0,""abilityPower"":137,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPer'"
1740,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1874,""healthMax"":1874,""healthRegen"":18,""lifeste'"
1741,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1782,""powerMax'"
1742,"b'"":2068,""powerRegen"":28,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":30737,""magicDamageDoneToChampions"":5886'"
1743,"b',""magicDamageTaken"":551,""physicalDamageDone"":7852,""physicalDamageDoneToChampions"":537,""physicalDamageTaken"":3231,""totalDamageDon'"
1744,"b'e"":41309,""totalDamageDoneToChampions"":6423,""totalDamageTaken"":5011,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDama'"
1745,"b'geTaken"":1229},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":6,""position"":{""x"":1509,""'"
1746,"b'y"":11573},""timeEnemySpentControlled"":182120,""totalGold"":5257,""xp"":7237},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84'"
1747,"b',""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
