,0
358,"b':30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":12,""spellName"":""2v2cha'"
359,"b'mpionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""p'"
360,"b'hysicalDamage"":90,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bl'"
361,"b'itzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
362,"b'ue,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""'"
363,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":17,""spellNam'"
364,"b'e"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participa'"
365,"b'ntId"":8,""physicalDamage"":92,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17'"
366,"b'5,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
367,"b',{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":92,""spellName"":""blitzcrankbasicattack"",""s'"
368,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId""'"
369,"b':8,""physicalDamage"":54,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
370,"b',""name"":""Jax"",""participantId"":8,""physicalDamage"":207,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
371,"b'""basic"":false,""magicDamage"":185,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""tru'"
372,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":122,""spellName"":""jaxle'"
373,"b'apstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Jax"",""participantId"":8,""physical'"
374,"b'Damage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax""'"
375,"b',""participantId"":8,""physicalDamage"":346,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
376,"b'e,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type""'"
377,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spe'"
378,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":50,""s'"
379,"b'pellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":'"
380,"b'7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":'"
381,"b'""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},'"
382,"b'{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4903,""y"":3747},""shutdownBounty"":0,""t'"
383,"b'imestamp"":172537,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""ph'"
384,"b'ysicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
385,"b'"":""Riven"",""participantId"":7,""physicalDamage"":62,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""'"
386,"b'basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":21,""spellName"":""rivenpassive"",""spellSlot"":63,""tru'"
387,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":58,""spellName"":""rive'"
388,"b'nmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalD'"
389,"b'amage"":44,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rive'"
390,"b'n"",""participantId"":8,""physicalDamage"":191,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
391,"b':true,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":127,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueD'"
392,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":124,""spellName"":""riven'"
393,"b'tricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physica'"
394,"b'lDamage"":157,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rive'"
395,"b'n"",""participantId"":8,""physicalDamage"":127,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
396,"b':false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":119,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage'"
397,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":224,""name"":""Gragas"",""participantId"":7,""physicalDamage""'"
398,"b':0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participan'"
399,"b'tId"":7,""physicalDamage"":25,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
400,"b'e"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":105,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
401,"b'""basic"":false,""magicDamage"":325,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDa'"
402,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":340,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""graga'"
403,"b'sq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":'"
404,"b'39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""parti'"
405,"b'cipantId"":8,""physicalDamage"":364,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
406,"b'Damage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":145,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
407,"b'OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlo'"
408,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":64,""spellName'"
409,"b'"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Jax"",""participantId"":8,""p'"
410,"b'hysicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
411,"b'"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":43710,""trueDamage"":86,""type"":""MONSTER""}],""'"
412,"b'victimId"":2}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":55,""armorPen"":0,""armorPenPer'"
413,"b'cent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReductio'"
414,"b'n"":0,""health"":0,""healthMax"":1168,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
415,"b'"":370,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":607,""powerRegen"":240,""spellVamp"":0},""currentGold"":392,""damageStats"":{'"
416,"b'""magicDamageDone"":506,""magicDamageDoneToChampions"":382,""magicDamageTaken"":473,""physicalDamageDone"":2474,""physicalDamageDoneToCha'"
417,"b'mpions"":876,""physicalDamageTaken"":1844,""totalDamageDone"":3011,""totalDamageDoneToChampions"":1289,""totalDamageTaken"":2317,""trueDam'"
418,"b'ageDone"":30,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
419,"b'ed"":0,""participantId"":1,""position"":{""x"":5733,""y"":3935},""timeEnemySpentControlled"":23921,""totalGold"":1392,""xp"":3500},""2"":{""champi'"
420,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":107,""bon'"
421,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1444,""healthRegen"":1'"
422,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
423,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
424,"b'gicDamageTaken"":1099,""physicalDamageDone"":8126,""physicalDamageDoneToChampions"":3688,""physicalDamageTaken"":2217,""totalDamageDone""'"
425,"b':8126,""totalDamageDoneToChampions"":3688,""totalDamageTaken"":3403,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
426,"b'n"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4903,""y"":3747},""t'"
427,"b'imeEnemySpentControlled"":17484,""totalGold"":1350,""xp"":3500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""a'"
428,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
429,"b'n"":2,""cooldownReduction"":0,""health"":1245,""healthMax"":1279,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
430,"b'esist"":35,""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":680,""powerRegen"":119,""spellVamp"":0},""currentG'"
431,"b'old"":350,""damageStats"":{""magicDamageDone"":2739,""magicDamageDoneToChampions"":223,""magicDamageTaken"":329,""physicalDamageDone"":8543'"
432,"b',""physicalDamageDoneToChampions"":3435,""physicalDamageTaken"":525,""totalDamageDone"":11282,""totalDamageDoneToChampions"":3658,""total'"
433,"b'DamageTaken"":854,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
434,"b',""level"":4,""minionsKilled"":0,""participantId"":3,""position"":{""x"":13959,""y"":3592},""timeEnemySpentControlled"":9543,""totalGold"":1350,'"
435,"b'""xp"":3500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
436,"b'9,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":805,""health'"
437,"b'Max"":1122,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":440,""omnivamp"":0,""phy'"
438,"b'sicalVamp"":0,""power"":678,""powerMax"":678,""powerRegen"":139,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":932,""'"
439,"b'magicDamageDoneToChampions"":732,""magicDamageTaken"":631,""physicalDamageDone"":634,""physicalDamageDoneToChampions"":630,""physicalDam'"
440,"b'ageTaken"":1418,""totalDamageDone"":1566,""totalDamageDoneToChampions"":1363,""totalDamageTaken"":2050,""trueDamageDone"":0,""trueDamageDo'"
441,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":4,""p'"
442,"b'osition"":{""x"":13860,""y"":3609},""timeEnemySpentControlled"":6660,""totalGold"":1350,""xp"":3500},""5"":{""championStats"":{""abilityHaste"":0'"
443,"b',""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bon'"
444,"b'usMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":645,""healthMax"":1259,""healthRegen"":9,""lifesteal"":10,""magicPe'"
445,"b'n"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":685,""powerReg'"
446,"b'en"":165,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":465,""magicDamageDoneToChampions"":292,""magicDamageTaken"":'"
447,"b'320,""physicalDamageDone"":2227,""physicalDamageDoneToChampions"":1560,""physicalDamageTaken"":2150,""totalDamageDone"":2692,""totalDamag'"
448,"b'eDoneToChampions"":1852,""totalDamageTaken"":2470,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
449,"b'ond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13133,""y"":3577},""timeEnemySpentCont'"
450,"b'rolled"":0,""totalGold"":1000,""xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenP'"
451,"b'ercent"":0,""attackDamage"":124,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduct'"
452,"b'ion"":0,""health"":671,""healthMax"":1167,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movement'"
453,"b'Speed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax"":692,""powerRegen"":165,""spellVamp"":0},""currentGold"":0,""damageStats'"
454,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":371,""physicalDamageDone"":2552,""physicalDamageDoneToCham'"
455,"b'pions"":2245,""physicalDamageTaken"":1659,""totalDamageDone"":2552,""totalDamageDoneToChampions"":2245,""totalDamageTaken"":2093,""trueDam'"
456,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
457,"b'd"":0,""participantId"":6,""position"":{""x"":13332,""y"":4094},""timeEnemySpentControlled"":2296,""totalGold"":1000,""xp"":3500},""7"":{""champio'"
458,"b'nStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":53,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":71,""attackSpeed"":104,""bo'"
459,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1112,""healthMax"":1555,""healthRege'"
460,"b'n"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":25,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power""'"
461,"b':756,""powerMax"":756,""powerRegen"":175,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2357,""magicDamageDoneToCh'"
462,"b'ampions"":1561,""magicDamageTaken"":290,""physicalDamageDone"":1148,""physicalDamageDoneToChampions"":530,""physicalDamageTaken"":2613,""t'"
463,"b'otalDamageDone"":3506,""totalDamageDoneToChampions"":2091,""totalDamageTaken"":2934,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
464,"b'""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":44'"
465,"b'73,""y"":3763},""timeEnemySpentControlled"":25000,""totalGold"":1350,""xp"":3500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
466,"b'0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
467,"b't"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":78,""healthMax"":1179,""healthRegen"":19,""lifesteal"":10,""magicPen"":0,""magicPenP'"
468,"b'ercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":706,""powerMax"":706,""powerRegen"":178,""spellV'"
469,"b'amp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":997,""magicDamageDoneToChampions"":680,""magicDamageTaken"":357,""physical'"
470,"b'DamageDone"":5583,""physicalDamageDoneToChampions"":1669,""physicalDamageTaken"":2207,""totalDamageDone"":6581,""totalDamageDoneToChampi'"
471,"b'ons"":2349,""totalDamageTaken"":2564,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
472,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":3898,""y"":4350},""timeEnemySpentControlled"":11851,'"
473,"b'""totalGold"":1350,""xp"":3500}},""timestamp"":180055},{""events"":[{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":1,""kill'"
474,"b'erId"":3,""position"":{""x"":13495,""y"":3412},""shutdownBounty"":0,""timestamp"":186752,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
475,"b'c"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":280,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0'"
476,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":7,""spellName"":""2v2championbuff'"
477,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Kaisa"",""participantId"":3,""physicalDamage""'"
478,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
479,"b'ipantId"":3,""physicalDamage"":102,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
480,"b'mage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":31,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type'"
481,"b'"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":'"
482,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName""'"
483,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
484,"b'hysicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
485,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basi'"
486,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":""kaisabasicattack"",""spellSlot"":64,""true'"
487,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":""kaisab'"
488,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
489,"b'calDamage"":91,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
490,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":65,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0'"
491,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":177,""spellName"":""xayahe"",""spel'"
492,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Xayah"",""participantId"":3,""physicalDamage"":0,""sp'"
493,"b'ellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantI'"
494,"b'd"":3,""physicalDamage"":680,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
495,"b'0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":48,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
496,"b'"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""'"
497,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spellS'"
498,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":6,""spellN'"
499,"b'ame"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId'"
500,"b'"":4,""physicalDamage"":99,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
501,"b'amage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":49,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,'"
502,"b'""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13996'"
503,"b',""y"":3507},""shutdownBounty"":0,""timestamp"":188857,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
504,"b'e"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
505,"b'Received"":[{""basic"":false,""magicDamage"":36,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":'"
506,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName""'"
507,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""p'"
508,"b'hysicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
509,"b'e"":""Kaisa"",""participantId"":5,""physicalDamage"":91,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basi'"
510,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":86,""spellName"":""kaisabasicattack"",""spellSlot"":64,""true'"
511,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":86,""spellName"":""kaisab'"
512,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physi'"
513,"b'calDamage"":91,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
514,"b'i"",""participantId"":6,""physicalDamage"":221,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
515,"b'mage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
516,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":92,""spellName"":""vibasicattack3"",""spellSlot"":6'"
517,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":92,""spellName"":""vi'"
518,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physical'"
519,"b'Damage"":197,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
520,"b'"",""participantId"":6,""physicalDamage"":46,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingPa'"
521,"b'rticipantIds"":[5],""bounty"":0,""killStreakLength"":1,""killerId"":6,""position"":{""x"":13404,""y"":3581},""shutdownBounty"":0,""timestamp"":19'"
522,"b'7530,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage'"
