,0
874,"b'ne"":6851,""trueDamageDoneToChampions"":866,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
875,"b'"":49,""participantId"":6,""position"":{""x"":2749,""y"":11365},""timeEnemySpentControlled"":5705,""totalGold"":2303,""xp"":3063},""7"":{""champio'"
876,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":128,""bon'"
877,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":72,""healthMax"":969,""healthRegen"":19'"
878,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10,""p'"
879,"b'owerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":902,""damageStats"":{""magicDamageDone"":2708,""magicDamageDoneToChampions'"
880,"b'"":383,""magicDamageTaken"":1405,""physicalDamageDone"":11943,""physicalDamageDoneToChampions"":1039,""physicalDamageTaken"":3255,""totalD'"
881,"b'amageDone"":20411,""totalDamageDoneToChampions"":1443,""totalDamageTaken"":4701,""trueDamageDone"":5759,""trueDamageDoneToChampions"":20,'"
882,"b'""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":4,""participantId"":7,""position"":{""x"":7'"
883,"b'794,""y"":5234},""timeEnemySpentControlled"":51164,""totalGold"":2577,""xp"":2094},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
884,"b':68,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
885,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":168,""healthMax"":1164,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPen'"
886,"b'Percent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":789,""powerRegen"":23,""spellV'"
887,"b'amp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone"":8643,""magicDamageDoneToChampions"":2907,""magicDamageTaken"":1123,""physi'"
888,"b'calDamageDone"":4356,""physicalDamageDoneToChampions"":804,""physicalDamageTaken"":713,""totalDamageDone"":13075,""totalDamageDoneToCham'"
889,"b'pions"":3787,""totalDamageTaken"":1882,""trueDamageDone"":75,""trueDamageDoneToChampions"":75,""trueDamageTaken"":45},""goldPerSecond"":0,""'"
890,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":8,""position"":{""x"":8921,""y"":5998},""timeEnemySpentControlled"":'"
891,"b'56765,""totalGold"":2769,""xp"":3226},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPerce'"
892,"b'nt"":4,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
893,"b':0,""health"":683,""healthMax"":1048,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
894,"b'"":340,""omnivamp"":2,""physicalVamp"":0,""power"":182,""powerMax"":488,""powerRegen"":21,""spellVamp"":0},""currentGold"":805,""damageStats"":{""'"
895,"b'magicDamageDone"":188,""magicDamageDoneToChampions"":118,""magicDamageTaken"":789,""physicalDamageDone"":19720,""physicalDamageDoneToCha'"
896,"b'mpions"":3486,""physicalDamageTaken"":1956,""totalDamageDone"":19908,""totalDamageDoneToChampions"":3605,""totalDamageTaken"":2789,""trueD'"
897,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
898,"b'led"":50,""participantId"":9,""position"":{""x"":10948,""y"":4376},""timeEnemySpentControlled"":0,""totalGold"":3005,""xp"":2462},""10"":{""champi'"
899,"b'onStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bo'"
900,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":771,""healthMax"":782,""healthRegen"":'"
901,"b'14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":386'"
902,"b',""powerMax"":792,""powerRegen"":52,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":990,""magicDamageDoneToChampion'"
903,"b's"":777,""magicDamageTaken"":216,""physicalDamageDone"":881,""physicalDamageDoneToChampions"":468,""physicalDamageTaken"":528,""totalDamag'"
904,"b'eDone"":1872,""totalDamageDoneToChampions"":1246,""totalDamageTaken"":744,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
905,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10948,""y"":4'"
906,"b'376},""timeEnemySpentControlled"":33084,""totalGold"":2266,""xp"":2507}},""timestamp"":420162},{""events"":[{""killerId"":8,""timestamp"":4204'"
907,"b'62,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":420562,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
908,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":420761,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1'"
909,"b',""timestamp"":421795,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":422630,""type"":""SKILL_'"
910,"b'LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":422929,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timest'"
911,"b'amp"":423967,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":424966,""type"":""ITEM_PURCHASED""},{""itemId"":1028'"
912,"b',""participantId"":10,""timestamp"":424999,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":425099,""type"":""ITEM'"
913,"b'_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":425734,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""tim'"
914,"b'estamp"":426301,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":3,""timestamp"":431904,""type"":""ITEM_PURCHASED""},{""creatorId'"
915,"b'"":1,""timestamp"":436831,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":6,""timestamp"":448176,""type"":""LEVE'"
916,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":449442,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""parti'"
917,"b'cipantId"":8,""timestamp"":450842,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":451043,""type"":""ITEM_PURCHAS'"
918,"b'ED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":8,""timestamp"":452645,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId'"
919,"b'"":1052,""goldGain"":435,""participantId"":8,""timestamp"":452744,""type"":""ITEM_UNDO""},{""itemId"":1026,""participantId"":8,""timestamp"":4531'"
920,"b'43,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":453778,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,'"
921,"b'""timestamp"":454381,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":454915,""type"":""S'"
922,"b'KILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":455413,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
923,"b'illSlot"":1,""timestamp"":456282,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":457122,""type"":""ITEM_DESTROYE'"
924,"b'D""},{""itemId"":3364,""participantId"":8,""timestamp"":457122,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":45'"
925,"b'7786,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":458386,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
926,"b'cipantId"":10,""timestamp"":458520,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":458520,""type"":""WARD_PLACED"",""wardType"":""CON'"
927,"b'TROL_WARD""},{""creatorId"":1,""timestamp"":459789,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":460991,""typ'"
928,"b'e"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":7,""timestamp"":466739,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
929,"b'"",""participantId"":7,""skillSlot"":4,""timestamp"":467774,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":469878,""type"":""WARD_KILL'"
930,"b'"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":2,""timestamp"":470943,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
931,"b'tId"":2,""skillSlot"":2,""timestamp"":471909,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":473413,""type"":""WARD_PLACED"",""wardTyp'"
932,"b'e"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":474817,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId""'"
933,"b':1,""timestamp"":474817,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":1,""timestamp"":474817,""type"":""ITEM_PURCHASED""},{""cr'"
934,"b'eatorId"":9,""timestamp"":475387,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":0,""beforeId"":3155,""goldGain"":500,""par'"
935,"b'ticipantId"":1,""timestamp"":475685,""type"":""ITEM_UNDO""},{""itemId"":1037,""participantId"":1,""timestamp"":476389,""type"":""ITEM_PURCHASED""'"
936,"b'},{""itemId"":1036,""participantId"":1,""timestamp"":477054,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":477555,""type"":""WARD_KIL'"
937,"b'L"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":479289,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{'"
938,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSp'"
939,"b'eed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1184,""healthMax"":1184,'"
940,"b'""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":350,""omnivamp"":0,""physicalVamp""'"
941,"b':0,""power"":451,""powerMax"":542,""powerRegen"":22,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":75,""magicDamageD'"
942,"b'oneToChampions"":54,""magicDamageTaken"":1232,""physicalDamageDone"":22371,""physicalDamageDoneToChampions"":2486,""physicalDamageTaken""'"
943,"b':1119,""totalDamageDone"":27007,""totalDamageDoneToChampions"":2540,""totalDamageTaken"":3128,""trueDamageDone"":4560,""trueDamageDoneToC'"
944,"b'hampions"":0,""trueDamageTaken"":776},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""participantId"":1,""pos'"
945,"b'ition"":{""x"":707,""y"":1942},""timeEnemySpentControlled"":6774,""totalGold"":2627,""xp"":3849},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
946,"b'ilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMag'"
947,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":618,""healthMax"":1035,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,'"
948,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":523,""powerRegen"":1'"
949,"b'76,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone"":6981,""magicDamageDoneToChampions"":55,""magicDamageTaken"":197'"
950,"b'6,""physicalDamageDone"":12677,""physicalDamageDoneToChampions"":205,""physicalDamageTaken"":3330,""totalDamageDone"":26780,""totalDamage'"
951,"b'DoneToChampions"":260,""totalDamageTaken"":5437,""trueDamageDone"":7121,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPer'"
952,"b'Second"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2581,""y"":8349},""timeEnemySpentC'"
953,"b'ontrolled"":45974,""totalGold"":2125,""xp"":2007},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":52,""armorPen"":0,""a'"
954,"b'rmorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
955,"b'nReduction"":0,""health"":1520,""healthMax"":1520,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""m'"
956,"b'ovementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":949,""powerMax"":949,""powerRegen"":23,""spellVamp"":0},""currentGold"":352,""dam'"
957,"b'ageStats"":{""magicDamageDone"":16933,""magicDamageDoneToChampions"":2104,""magicDamageTaken"":1739,""physicalDamageDone"":3322,""physical'"
958,"b'DamageDoneToChampions"":328,""physicalDamageTaken"":1468,""totalDamageDone"":22495,""totalDamageDoneToChampions"":2519,""totalDamageTake'"
959,"b'n"":3262,""trueDamageDone"":2239,""trueDamageDoneToChampions"":86,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
960,"b'vel"":7,""minionsKilled"":67,""participantId"":3,""position"":{""x"":7406,""y"":7769},""timeEnemySpentControlled"":143614,""totalGold"":3177,""x'"
961,"b'p"":3618},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""'"
962,"b'attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""healthMax'"
963,"b'"":1144,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":217,""omnivamp"":2,""physic'"
964,"b'alVamp"":0,""power"":397,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":1922,""mag'"
965,"b'icDamageDoneToChampions"":587,""magicDamageTaken"":849,""physicalDamageDone"":12378,""physicalDamageDoneToChampions"":1883,""physicalDam'"
966,"b'ageTaken"":2781,""totalDamageDone"":25184,""totalDamageDoneToChampions"":2471,""totalDamageTaken"":3630,""trueDamageDone"":10883,""trueDam'"
967,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId'"
968,"b'"":4,""position"":{""x"":10680,""y"":1642},""timeEnemySpentControlled"":19291,""totalGold"":2622,""xp"":2763},""5"":{""championStats"":{""abilityH'"
969,"b'aste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":'"
970,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""ma'"
971,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""pow'"
972,"b'erRegen"":20,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":1355,""magicDamageDoneToChampions"":440,""magicDamage'"
973,"b'Taken"":609,""physicalDamageDone"":1111,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":3005,""totalDamageDone"":4772,""tota'"
974,"b'lDamageDoneToChampions"":685,""totalDamageTaken"":3614,""trueDamageDone"":2305,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""g'"
975,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":5,""position"":{""x"":10721,""y"":2523},""timeEne'"
976,"b'mySpentControlled"":69706,""totalGold"":1702,""xp"":1706},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":70,""armorP'"
977,"b'en"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16'"
978,"b',""cooldownReduction"":0,""health"":837,""healthMax"":1368,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
979,"b't"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":523,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
980,"b'1335,""damageStats"":{""magicDamageDone"":9971,""magicDamageDoneToChampions"":1186,""magicDamageTaken"":103,""physicalDamageDone"":7414,""p'"
981,"b'hysicalDamageDoneToChampions"":561,""physicalDamageTaken"":3118,""totalDamageDone"":25505,""totalDamageDoneToChampions"":2614,""totalDam'"
982,"b'ageTaken"":3222,""trueDamageDone"":8119,""trueDamageDoneToChampions"":866,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
983,"b'"":0,""level"":7,""minionsKilled"":59,""participantId"":6,""position"":{""x"":2531,""y"":12553},""timeEnemySpentControlled"":5705,""totalGold"":2'"
984,"b'670,""xp"":3649},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
985,"b'"":136,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":996,""he'"
986,"b'althMax"":1059,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,'"
987,"b'""physicalVamp"":0,""power"":111,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":347,""damageStats"":{""magicDamageDone"":3'"
988,"b'047,""magicDamageDoneToChampions"":383,""magicDamageTaken"":1405,""physicalDamageDone"":15590,""physicalDamageDoneToChampions"":1039,""ph'"
989,"b'ysicalDamageTaken"":3501,""totalDamageDone"":25373,""totalDamageDoneToChampions"":1443,""totalDamageTaken"":4947,""trueDamageDone"":6735,'"
990,"b'""trueDamageDoneToChampions"":20,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":6,""minionsKilled"":4,""par'"
991,"b'ticipantId"":7,""position"":{""x"":11783,""y"":6725},""timeEnemySpentControlled"":61485,""totalGold"":2797,""xp"":2414},""8"":{""championStats"":'"
992,"b'{""abilityHaste"":0,""abilityPower"":120,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":106,""bonusArmor'"
993,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1145,""healthMax"":1164,""healthRegen"":16,""li'"
994,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":756,""pow'"
995,"b'erMax"":789,""powerRegen"":23,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":10138,""magicDamageDoneToChampions"":2'"
996,"b'907,""magicDamageTaken"":1123,""physicalDamageDone"":4493,""physicalDamageDoneToChampions"":804,""physicalDamageTaken"":713,""totalDamage'"
997,"b'Done"":14707,""totalDamageDoneToChampions"":3787,""totalDamageTaken"":1882,""trueDamageDone"":75,""trueDamageDoneToChampions"":75,""trueDa'"
998,"b'mageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":8,""position"":{""x"":8209,""y""'"
999,"b':7904},""timeEnemySpentControlled"":60162,""totalGold"":3012,""xp"":3696},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1000,"b'or"":49,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":119,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1001,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1048,""healthMax"":1048,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent'"
1002,"b'"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":460,""powerMax"":488,""powerRegen"":21,""spellVamp"":0}'"
1003,"b',""currentGold"":690,""damageStats"":{""magicDamageDone"":188,""magicDamageDoneToChampions"":118,""magicDamageTaken"":789,""physicalDamageD'"
1004,"b'one"":22102,""physicalDamageDoneToChampions"":3486,""physicalDamageTaken"":2005,""totalDamageDone"":22290,""totalDamageDoneToChampions"":'"
1005,"b'3605,""totalDamageTaken"":2839,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMin'"
1006,"b'ionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":9,""position"":{""x"":12296,""y"":2482},""timeEnemySpentControlled"":0,""total'"
1007,"b'Gold"":3315,""xp"":2786},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""att'"
1008,"b'ackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1009,"b':932,""healthMax"":932,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":330,""omniv'"
1010,"b'amp"":0,""physicalVamp"":0,""power"":658,""powerMax"":817,""powerRegen"":52,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageD'"
1011,"b'one"":1336,""magicDamageDoneToChampions"":1123,""magicDamageTaken"":216,""physicalDamageDone"":881,""physicalDamageDoneToChampions"":468,'"
1012,"b'""physicalDamageTaken"":528,""totalDamageDone"":2218,""totalDamageDoneToChampions"":1592,""totalDamageTaken"":744,""trueDamageDone"":0,""tr'"
1013,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""particip'"
1014,"b'antId"":10,""position"":{""x"":12296,""y"":2482},""timeEnemySpentControlled"":37561,""totalGold"":2440,""xp"":2831}},""timestamp"":480192},{""ev'"
1015,"b'ents"":[{""killerId"":5,""timestamp"":484613,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp""'"
1016,"b':484613,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":488343,""type"":""SKILL_LEVEL_UP""},{'"
1017,"b'""creatorId"":4,""timestamp"":494645,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":495547,""type"":""WAR'"
1018,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":496650,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""t'"
1019,"b'imestamp"":496650,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":498513,""type"":""ITE'"
1020,"b'M_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":498513,""type"":""ITEM_DESTROYED""},{""itemId"":4635,""participantId"":6,""tim'"
1021,"b'estamp"":498513,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":6,""timestamp"":499079,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1022,"b'031,""participantId"":6,""timestamp"":503147,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":508850,""type"":""WARD_PLACED"",""wardTy'"
1023,"b'pe"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":509049,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":50'"
1024,"b'9049,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":509083,""type"":""ITEM_DESTROYED""'"
1025,"b'},{""creatorId"":8,""timestamp"":509083,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":512353,""type"":""WA'"
1026,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":10,""timestamp"":514719,""type"":""LEVEL_UP""},{""level"":8,""participantId'"
1027,"b'"":1,""timestamp"":515284,""type"":""LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":516217,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1028,"b'MAL"",""participantId"":1,""skillSlot"":3,""timestamp"":516452,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
1029,"b'lSlot"":1,""timestamp"":517323,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":520726'"
1030,"b',""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":521264,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bou'"
1031,"b'nty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":5082,""y"":10020},""timestamp"":521264,""type"":""ELI'"
1032,"b'TE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":523029,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":8,""tim'"
1033,"b'estamp"":524491,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":525389,""type"":""SKILL_LEVEL'"
1034,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":525523,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timest'"
1035,"b'amp"":528091,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6660,""participantId"":2,""timestamp"":529623,""type"":""ITEM_PURCHA'"
1036,"b'SED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":531423,""type"":""TURRET_PLATE_D'"
1037,"b'ESTROYED""},{""level"":8,""participantId"":3,""timestamp"":532753,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
1038,"b'ot"":3,""timestamp"":533587,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""m'"
