,0
518,"b'e"":55,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
519,"b'rticipantId"":4,""physicalDamage"":55,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
520,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":42,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
521,"b'},{""basic"":false,""magicDamage"":97,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDa'"
522,"b'mage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":5,""participantId"":1,""timestamp"":262663,""type"":""LEVEL_UP""},{""level"":5,""participan'"
523,"b'tId"":3,""timestamp"":263902,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":264537,""type"":""'"
524,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":266637,""type"":""SKILL_LEVEL_UP""},{""level"":5,'"
525,"b'""participantId"":6,""timestamp"":269473,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":270640,""type"":""ITEM_PURCHAS'"
526,"b'ED""},{""itemId"":1036,""participantId"":9,""timestamp"":270807,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
527,"b'llSlot"":1,""timestamp"":270840,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":271671,""type"":""ITEM_PURCHASED'"
528,"b'""},{""level"":4,""participantId"":4,""timestamp"":273274,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":273274,""type"":""LE'"
529,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":274745,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""par'"
530,"b'ticipantId"":10,""timestamp"":275948,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":276081,""type"":""LEVEL_UP""},{""'"
531,"b'itemId"":2055,""participantId"":10,""timestamp"":276180,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
532,"b'"":1,""timestamp"":277016,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":283318,""type"":""ITEM_PURCHASED""},{""c'"
533,"b'reatorId"":2,""timestamp"":284621,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":28'"
534,"b'4688,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":3,""timestamp"":293055,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""parti'"
535,"b'cipantId"":2,""timestamp"":293519,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":294353,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
536,"b'W_TRINKET""},{""itemId"":1082,""participantId"":2,""timestamp"":295590,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""times'"
537,"b'tamp"":296123,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":296956,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
538,"b'4,""participantId"":2,""timestamp"":296956,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":298120,""type"":""WARD_PLACED"",""wardType'"
539,"b'"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":56,""armorPen"":0,""armo'"
540,"b'rPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
541,"b'duction"":0,""health"":1019,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
542,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1162,""damageS'"
543,"b'tats"":{""magicDamageDone"":7040,""magicDamageDoneToChampions"":1245,""magicDamageTaken"":0,""physicalDamageDone"":3220,""physicalDamageDo'"
544,"b'neToChampions"":0,""physicalDamageTaken"":197,""totalDamageDone"":12645,""totalDamageDoneToChampions"":1245,""totalDamageTaken"":197,""tru'"
545,"b'eDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minion'"
546,"b'sKilled"":39,""participantId"":1,""position"":{""x"":3275,""y"":13419},""timeEnemySpentControlled"":21805,""totalGold"":1662,""xp"":2125},""2"":{'"
547,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":'"
548,"b'121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":936,""healthMax"":936,""health'"
549,"b'Regen"":32,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""po'"
550,"b'wer"":437,""powerMax"":437,""powerRegen"":15,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":6561,""magicDamageDoneTo'"
551,"b'Champions"":492,""magicDamageTaken"":695,""physicalDamageDone"":4868,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":1962,""'"
552,"b'totalDamageDone"":16760,""totalDamageDoneToChampions"":783,""totalDamageTaken"":2671,""trueDamageDone"":5330,""trueDamageDoneToChampions'"
553,"b'"":38,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{'"
554,"b'""x"":1990,""y"":1230},""timeEnemySpentControlled"":65998,""totalGold"":2096,""xp"":1338},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
555,"b'ower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPen'"
556,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":832,""healthMax"":994,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magic'"
557,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":689,""powerRegen"":20,""spe'"
558,"b'llVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":127,""physicalD'"
559,"b'amageDone"":7535,""physicalDamageDoneToChampions"":721,""physicalDamageTaken"":1493,""totalDamageDone"":7919,""totalDamageDoneToChampion'"
560,"b's"":741,""totalDamageTaken"":1621,""trueDamageDone"":383,""trueDamageDoneToChampions"":19,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
561,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""position"":{""x"":7249,""y"":6513},""timeEnemySpentControlled"":27340'"
562,"b',""totalGold"":1597,""xp"":2063},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0'"
563,"b',""attackDamage"":109,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
564,"b'ealth"":954,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""'"
565,"b'omnivamp"":2,""physicalVamp"":0,""power"":510,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDam'"
566,"b'ageDone"":872,""magicDamageDoneToChampions"":348,""magicDamageTaken"":167,""physicalDamageDone"":5963,""physicalDamageDoneToChampions"":5'"
567,"b'42,""physicalDamageTaken"":749,""totalDamageDone"":10811,""totalDamageDoneToChampions"":890,""totalDamageTaken"":917,""trueDamageDone"":39'"
568,"b'75,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""pa'"
569,"b'rticipantId"":4,""position"":{""x"":5959,""y"":974},""timeEnemySpentControlled"":0,""totalGold"":1887,""xp"":1172},""5"":{""championStats"":{""abi'"
570,"b'lityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPerc'"
571,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":842,""healthMax"":905,""healthRegen"":24,""lifesteal"":'"
572,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":528'"
573,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
574,"b'Taken"":163,""physicalDamageDone"":1939,""physicalDamageDoneToChampions"":624,""physicalDamageTaken"":560,""totalDamageDone"":3840,""total'"
575,"b'DamageDoneToChampions"":722,""totalDamageTaken"":723,""trueDamageDone"":1901,""trueDamageDoneToChampions"":98,""trueDamageTaken"":0},""gol'"
576,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":13622,""y"":2408},""timeEnemyS'"
577,"b'pentControlled"":8870,""totalGold"":1391,""xp"":1234},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0'"
578,"b',""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""coo'"
579,"b'ldownReduction"":0,""health"":739,""healthMax"":1019,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46'"
580,"b',""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":903,""damag'"
581,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1245,""physicalDamageDone"":4602,""physicalDamageDon'"
582,"b'eToChampions"":68,""physicalDamageTaken"":67,""totalDamageDone"":4602,""totalDamageDoneToChampions"":68,""totalDamageTaken"":1313,""trueDa'"
583,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
584,"b'd"":26,""participantId"":6,""position"":{""x"":4089,""y"":13526},""timeEnemySpentControlled"":7470,""totalGold"":1403,""xp"":1911},""7"":{""champi'"
585,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":139,""bo'"
586,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":837,""healthMax"":887,""healthRegen"":'"
587,"b'18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":277'"
588,"b',""powerMax"":384,""powerRegen"":127,""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicDamageDone"":8059,""magicDamageDoneToChampi'"
589,"b'ons"":376,""magicDamageTaken"":806,""physicalDamageDone"":5082,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":2113,""totalDa'"
590,"b'mageDone"":18393,""totalDamageDoneToChampions"":472,""totalDamageTaken"":3032,""trueDamageDone"":5251,""trueDamageDoneToChampions"":13,""t'"
591,"b'rueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":78'"
592,"b'44,""y"":9524},""timeEnemySpentControlled"":51739,""totalGold"":1543,""xp"":1415},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
593,"b'0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
594,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
595,"b'cent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":199,""powerMax"":348,""powerRegen"":17,""spellVamp'"
596,"b'"":0},""currentGold"":1181,""damageStats"":{""magicDamageDone"":2597,""magicDamageDoneToChampions"":127,""magicDamageTaken"":0,""physicalDam'"
597,"b'ageDone"":9740,""physicalDamageDoneToChampions"":1291,""physicalDamageTaken"":975,""totalDamageDone"":16898,""totalDamageDoneToChampions'"
598,"b'"":1419,""totalDamageTaken"":995,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungl'"
599,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":8,""position"":{""x"":7527,""y"":7505},""timeEnemySpentControlled"":0,""to'"
600,"b'talGold"":1681,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""at'"
601,"b'tackDamage"":101,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
602,"b'h"":810,""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omni'"
603,"b'vamp"":2,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamage'"
604,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":413,""physicalDamageDone"":4200,""physicalDamageDoneToChampions"":861,""phy'"
605,"b'sicalDamageTaken"":833,""totalDamageDone"":4200,""totalDamageDoneToChampions"":861,""totalDamageTaken"":1270,""trueDamageDone"":0,""trueDa'"
606,"b'mageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":28,""participant'"
607,"b'Id"":9,""position"":{""x"":13125,""y"":4273},""timeEnemySpentControlled"":0,""totalGold"":1473,""xp"":997},""10"":{""championStats"":{""abilityHas'"
608,"b'te"":0,""abilityPower"":5,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,'"
609,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magi'"
610,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":388,""power'"
611,"b'Regen"":18,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":351,""magicDamageDoneToChampions"":277,""magicDamageTak'"
612,"b'en"":26,""physicalDamageDone"":884,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":545,""totalDamageDone"":2705,""totalDamag'"
613,"b'eDoneToChampions"":451,""totalDamageTaken"":572,""trueDamageDone"":1468,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
614,"b'cond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":10,""position"":{""x"":10529,""y"":7502},""timeEnemySpentC'"
615,"b'ontrolled"":3303,""totalGold"":1134,""xp"":1028}},""timestamp"":300122},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
616,"b'"":1,""timestamp"":300956,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":302125,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
617,"b'T""},{""itemId"":2055,""participantId"":10,""timestamp"":305091,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":305091,""type"":""WAR'"
618,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":9,""timestamp"":313628,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
619,"b'""participantId"":9,""skillSlot"":1,""timestamp"":314900,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":315866,""typ'"
620,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":316432,""type"":""SKILL_LEVEL_UP""},{""level"":6,""p'"
621,"b'articipantId"":8,""timestamp"":317827,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":318658'"
622,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":321956,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""pa'"
623,"b'rticipantId"":10,""timestamp"":322190,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":322422,""type"":""ITEM_DES'"
624,"b'TROYED""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":11837,""y"":1823},""shutdo'"
625,"b'wnBounty"":0,""timestamp"":323933,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
626,"b'ticipantId"":2,""physicalDamage"":65,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
627,"b'agicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":157,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""typ'"
628,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":153,""spellName"":""apheliosseveru'"
629,"b'mq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDam'"
630,"b'age"":63,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
631,"b'icDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":17,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
632,"b',{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":118,""spellName"":""pykebasicattack"",""spellSlot"":64'"
633,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""""'"
634,"b',""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":'"
635,"b'113,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
636,"b'"":4,""physicalDamage"":77,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Ka'"
637,"b'isa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
638,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":154,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,'"
639,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kaisaq"",""spellS'"
640,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""spellN'"
641,"b'ame"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
642,"b'4,""physicalDamage"":77,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,'"
643,"b'""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
644,"b'asic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""t'"
645,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast'"
646,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":'"
647,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""}],""victimId"":9},{""itemId"":2003,""participantId"":8,""timestamp'"
648,"b'"":330566,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8126,""y"":5318},""shutdownBounty'"
649,"b'"":0,""timestamp"":334032,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":'"
650,"b'8,""physicalDamage"":167,""spellName"":""talonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
651,"b':0,""name"":""Talon"",""participantId"":8,""physicalDamage"":154,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
652,"b'ic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":112,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":'"
653,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":167,""spellName"":""talonpassive""'"
654,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":'"
655,"b'150,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
656,"b'"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSl'"
657,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalD'"
658,"b'amage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
659,"b'age"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":353,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
660,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":219,""spellName"":""tristanae"",'"
661,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Tristana"",""participantId"":8,""physicalDamage'"
662,"b'"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Tristana"",""par'"
663,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
664,"b'"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":62,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
665,"b'pe"":""OTHER""}],""victimId"":3},{""level"":5,""participantId"":7,""timestamp"":335635,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
666,"b'antId"":7,""skillSlot"":1,""timestamp"":336336,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":338295,""type"":""LEVEL'"
667,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":339063,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""partic'"
668,"b'ipantId"":1,""timestamp"":339296,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":1,""timestamp"":341465,""type"":""ITEM_PURCHASE'"
669,"b'D""},{""itemId"":2055,""participantId"":1,""timestamp"":343834,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":343934,""type"":""WARD_'"
670,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":346132,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
671,"b'd"":5,""timestamp"":346132,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":3,""timestamp"":346534,""type"":'"
672,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":349268,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":349268'"
673,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":4520,""y"":6488},'"
674,"b'""shutdownBounty"":0,""timestamp"":351401,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":24,""name"":""Eli'"
675,"b'se"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
676,"b',""magicDamage"":125,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage""'"
677,"b':0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1042,""participantId"":4,""timestamp"":355872,""type"":""ITEM_PURCHASED""},{""killerId"":2,""ti'"
678,"b'mestamp"":356070,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":2,""timestamp"":356070,""type"":""LEVEL_UP""}'"
679,"b',{""creatorId"":2,""timestamp"":356070,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":4,""timestamp"":356'"
680,"b'304,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":356571,""type"":""SKILL_LEVEL_UP""}'"
681,"b',{""itemId"":6670,""participantId"":8,""timestamp"":356937,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":35777'"
