,0
430,"b'""x"":14340,""y"":14391},""timeEnemySpentControlled"":0,""totalGold"":962,""xp"":924},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
431,"b'"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
432,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":799,""healthMax"":799,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
433,"b'rcent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVa'"
434,"b'mp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":494,""magicDamageDoneToChampions"":0,""magicDamageTaken"":375,""physicalDam'"
435,"b'ageDone"":4564,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":750,""totalDamageDone"":7173,""totalDamageDoneToChampions"":'"
436,"b'201,""totalDamageTaken"":1125,""trueDamageDone"":2114,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
437,"b'nionsKilled"":12,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":14030,""y"":14237},""timeEnemySpentControlled"":3132,""'"
438,"b'totalGold"":1232,""xp"":803},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""'"
439,"b'attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
440,"b'th"":166,""healthMax"":856,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""om'"
441,"b'nivamp"":0,""physicalVamp"":0,""power"":209,""powerMax"":461,""powerRegen"":17,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDama'"
442,"b'geDone"":1856,""magicDamageDoneToChampions"":401,""magicDamageTaken"":72,""physicalDamageDone"":1886,""physicalDamageDoneToChampions"":26'"
443,"b'8,""physicalDamageTaken"":988,""totalDamageDone"":4052,""totalDamageDoneToChampions"":921,""totalDamageTaken"":1060,""trueDamageDone"":309'"
444,"b',""trueDamageDoneToChampions"":251,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""pa'"
445,"b'rticipantId"":8,""position"":{""x"":7927,""y"":7751},""timeEnemySpentControlled"":15378,""totalGold"":871,""xp"":833},""9"":{""championStats"":{""'"
446,"b'abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":112,""bonusArmorPenP'"
447,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":722,""healthMax"":722,""healthRegen"":9,""lifesteal'"
448,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":3'"
449,"b'75,""powerRegen"":17,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
450,"b'geTaken"":169,""physicalDamageDone"":3020,""physicalDamageDoneToChampions"":506,""physicalDamageTaken"":819,""totalDamageDone"":3020,""tot'"
451,"b'alDamageDoneToChampions"":506,""totalDamageTaken"":988,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
452,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":11,""participantId"":9,""position"":{""x"":13521,""y"":7590},""timeEnemySpe'"
453,"b'ntControlled"":0,""totalGold"":1259,""xp"":491},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""arm'"
454,"b'orPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""cooldown'"
455,"b'Reduction"":0,""health"":441,""healthMax"":820,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""move'"
456,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":650,""dam'"
457,"b'ageStats"":{""magicDamageDone"":609,""magicDamageDoneToChampions"":314,""magicDamageTaken"":480,""physicalDamageDone"":2745,""physicalDama'"
458,"b'geDoneToChampions"":1069,""physicalDamageTaken"":639,""totalDamageDone"":4134,""totalDamageDoneToChampions"":1473,""totalDamageTaken"":11'"
459,"b'40,""trueDamageDone"":779,""trueDamageDoneToChampions"":90,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
460,"b'3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":14066,""y"":14336},""timeEnemySpentControlled"":2568,""totalGold"":1450,""xp"":75'"
461,"b'2}},""timestamp"":180073},{""events"":[{""itemId"":1036,""participantId"":7,""timestamp"":180106,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""'"
462,"b'participantId"":8,""timestamp"":181473,""type"":""ITEM_DESTROYED""},{""itemId"":1083,""participantId"":6,""timestamp"":181906,""type"":""ITEM_PU'"
463,"b'RCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":181906,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""times'"
464,"b'tamp"":182904,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":183137,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
465,"b'64,""participantId"":10,""timestamp"":183137,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":187438,""type"":""I'"
466,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":188103,""type"":""SKILL_LEVEL_UP""},{""level"":4,'"
467,"b'""participantId"":3,""timestamp"":192304,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1933'"
468,"b'70,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":193970,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
469,"b'antId"":5,""skillSlot"":2,""timestamp"":195473,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""'"
470,"b'x"":7427,""y"":8461},""shutdownBounty"":0,""timestamp"":200975,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":'"
471,"b'0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":195,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
472,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDama'"
473,"b'ge"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
474,"b'"":75,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
475,"b'asic"":false,""magicDamage"":21,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDama'"
476,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":44,""spellName"":""zoepassive"",'"
477,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,'"
478,"b'""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,'"
479,"b'""physicalDamage"":168,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""level"":4,""pa'"
480,"b'rticipantId"":8,""timestamp"":200975,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":202111,'"
481,"b'""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":209183,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":8,""ti'"
482,"b'mestamp"":213186,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":213854,""type"":""SKIL'"
483,"b'L_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":214819,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestam'"
484,"b'p"":221552,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":221785,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1'"
485,"b'0,""timestamp"":225420,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":225420,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
486,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":226055,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
487,"b'rticipantId"":9,""skillSlot"":2,""timestamp"":226691,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""positi'"
488,"b'on"":{""x"":8976,""y"":9385},""shutdownBounty"":0,""timestamp"":229494,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
489,"b'amage"":61,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
490,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":71,""spellName"":""tristana'"
491,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":7,""timestamp"":231562,""type"":""WARD_PLACED""'"
492,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":8,""timestamp"":236597,""type"":""ITEM_PURCHASED""},{""assistingParticipan'"
493,"b'tIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6550,""y"":6967},""shutdownBounty"":0,""timestamp"":238097,""t'"
494,"b'ype"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
495,"b'icalDamage"":55,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
496,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionmeleebasicattack"",""sp'"
497,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
498,"b'calDamage"":45,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
499,"b'icDamage"":61,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":81,""type"":""OTHER""},'"
500,"b'{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":405,""spellName"":""turretbasicattack"",""spellSlot""'"
501,"b':64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":113,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellN'"
502,"b'ame"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
503,"b':7,""physicalDamage"":64,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
504,"b'name"":""LeeSin"",""participantId"":7,""physicalDamage"":113,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
505,"b'""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":78,""spellName"":""leesinbasicattack"",""spellSlot"":6'"
506,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName""'"
507,"b':""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""}],""victimId"":3},{""level"":4,""participantId"":6,""timestamp"":239698,""type"":""'"
508,"b'LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercen'"
509,"b't"":0,""attackDamage"":95,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
510,"b',""health"":644,""healthMax"":988,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
511,"b'45,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDam'"
512,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5896,""physicalDamageDoneToChampions"":1038,""p'"
513,"b'hysicalDamageTaken"":665,""totalDamageDone"":5896,""totalDamageDoneToChampions"":1038,""totalDamageTaken"":665,""trueDamageDone"":0,""true'"
514,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participan'"
515,"b'tId"":1,""position"":{""x"":2662,""y"":13072},""timeEnemySpentControlled"":8904,""totalGold"":1239,""xp"":1477},""2"":{""championStats"":{""abilit'"
516,"b'yHaste"":0,""abilityPower"":33,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":105,""bonusArmorPenPercen'"
517,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":805,""healthMax"":805,""healthRegen"":20,""lifesteal"":0,'"
518,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":413,""'"
519,"b'powerRegen"":113,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":6396,""magicDamageDoneToChampions"":369,""magicDa'"
520,"b'mageTaken"":120,""physicalDamageDone"":2145,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2208,""totalDamageDone"":12452,""t'"
521,"b'otalDamageDoneToChampions"":389,""totalDamageTaken"":2328,""trueDamageDone"":3911,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0}'"
522,"b',""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":1,""participantId"":2,""position"":{""x"":10311,""y"":5564},""timeE'"
523,"b'nemySpentControlled"":79088,""totalGold"":1244,""xp"":995},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorP'"
524,"b'en"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
525,"b'""cooldownReduction"":0,""health"":0,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
526,"b'2,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":218,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":496,'"
527,"b'""damageStats"":{""magicDamageDone"":1512,""magicDamageDoneToChampions"":72,""magicDamageTaken"":694,""physicalDamageDone"":5337,""physical'"
528,"b'DamageDoneToChampions"":1269,""physicalDamageTaken"":1535,""totalDamageDone"":6849,""totalDamageDoneToChampions"":1341,""totalDamageTake'"
529,"b'n"":2566,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
530,"b'"":4,""minionsKilled"":15,""participantId"":3,""position"":{""x"":6550,""y"":6967},""timeEnemySpentControlled"":8932,""totalGold"":1346,""xp"":14'"
531,"b'05},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attac'"
532,"b'kSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":820,""healthMax"":820'"
533,"b',""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
534,"b':0,""power"":391,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":544,""magicDamage'"
535,"b'DoneToChampions"":192,""magicDamageTaken"":132,""physicalDamageDone"":3860,""physicalDamageDoneToChampions"":888,""physicalDamageTaken"":'"
536,"b'910,""totalDamageDone"":4405,""totalDamageDoneToChampions"":1080,""totalDamageTaken"":1043,""trueDamageDone"":0,""trueDamageDoneToChampio'"
537,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":4,""position"":{'"
538,"b'""x"":13201,""y"":3427},""timeEnemySpentControlled"":0,""totalGold"":1438,""xp"":739},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
539,"b'"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
540,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":711,""healthMax"":711,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
541,"b'rcent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":351,""powerRegen"":18,""spellVam'"
542,"b'p"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":110,""magicDamageTaken"":60,""physicalDam'"
543,"b'ageDone"":701,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":699,""totalDamageDone"":1270,""totalDamageDoneToChampions"":16'"
544,"b'9,""totalDamageTaken"":849,""trueDamageDone"":458,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMini'"
545,"b'onsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":13544,""y"":2765},""timeEnemySpentControlled"":0,""totalGo'"
546,"b'ld"":848,""xp"":492},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
547,"b'age"":111,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":550,'"
548,"b'""healthMax"":911,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":'"
549,"b'0,""physicalVamp"":0,""power"":52,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":0,'"
550,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6288,""physicalDamageDoneToChampions"":561,""physicalDamag'"
551,"b'eTaken"":1236,""totalDamageDone"":6288,""totalDamageDoneToChampions"":561,""totalDamageTaken"":1236,""trueDamageDone"":0,""trueDamageDoneT'"
552,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":6,""pos'"
553,"b'ition"":{""x"":3028,""y"":13076},""timeEnemySpentControlled"":0,""totalGold"":1159,""xp"":1170},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
554,"b'lityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMag'"
555,"b'icPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":687,""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""'"
556,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":44,""powerMax"":200,""powerRegen"":100'"
557,"b',""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":1943,""magicDamageDoneToChampions"":113,""magicDamageTaken"":375,'"
558,"b'""physicalDamageDone"":6108,""physicalDamageDoneToChampions"":457,""physicalDamageTaken"":974,""totalDamageDone"":10797,""totalDamageDone'"
559,"b'ToChampions"":574,""totalDamageTaken"":1349,""trueDamageDone"":2744,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond'"
560,"b'"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7024,""y"":6942},""timeEnemySpentControl'"
561,"b'led"":43617,""totalGold"":1755,""xp"":996},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":37,""armorPen"":0,""armorPen'"
562,"b'Percent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
563,"b'ion"":0,""health"":0,""healthMax"":980,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
564,"b'd"":353,""omnivamp"":0,""physicalVamp"":0,""power"":61,""powerMax"":481,""powerRegen"":18,""spellVamp"":0},""currentGold"":783,""damageStats"":{""'"
565,"b'magicDamageDone"":3143,""magicDamageDoneToChampions"":580,""magicDamageTaken"":72,""physicalDamageDone"":2642,""physicalDamageDoneToCham'"
566,"b'pions"":312,""physicalDamageTaken"":1408,""totalDamageDone"":6872,""totalDamageDoneToChampions"":1226,""totalDamageTaken"":1480,""trueDama'"
567,"b'geDone"":1086,""trueDamageDoneToChampions"":333,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
568,"b'lled"":21,""participantId"":8,""position"":{""x"":8976,""y"":9385},""timeEnemySpentControlled"":24183,""totalGold"":1633,""xp"":1535},""9"":{""cha'"
569,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":130,""'"
570,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":798,""healthMax"":798,""healthRegen'"
571,"b'"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
572,"b'53,""powerMax"":401,""powerRegen"":18,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
573,"b's"":0,""magicDamageTaken"":169,""physicalDamageDone"":3973,""physicalDamageDoneToChampions"":506,""physicalDamageTaken"":819,""totalDamage'"
574,"b'Done"":3973,""totalDamageDoneToChampions"":506,""totalDamageTaken"":988,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
575,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":9,""position"":{""x"":13830,""y"":4073'"
576,"b'},""timeEnemySpentControlled"":0,""totalGold"":1455,""xp"":836},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""a'"
577,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
578,"b'n"":14,""cooldownReduction"":0,""health"":970,""healthMax"":970,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
579,"b'esist"":35,""movementSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""curren'"
580,"b'tGold"":174,""damageStats"":{""magicDamageDone"":689,""magicDamageDoneToChampions"":314,""magicDamageTaken"":480,""physicalDamageDone"":345'"
581,"b'4,""physicalDamageDoneToChampions"":1069,""physicalDamageTaken"":652,""totalDamageDone"":5135,""totalDamageDoneToChampions"":1473,""total'"
582,"b'DamageTaken"":1153,""trueDamageDone"":991,""trueDamageDoneToChampions"":90,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKil'"
583,"b'led"":0,""level"":3,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13218,""y"":4349},""timeEnemySpentControlled"":3669,""totalGold'"
584,"b'"":1599,""xp"":1051}},""timestamp"":240098},{""events"":[{""itemId"":1001,""participantId"":8,""timestamp"":240665,""type"":""ITEM_PURCHASED""},{'"
585,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":240932,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId'"
586,"b'"":8,""timestamp"":241532,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":243236,""type"":""ITEM_PURCHASED""},{""i'"
587,"b'temId"":1036,""participantId"":3,""timestamp"":244804,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":244804,""t'"
588,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":245839,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1'"
589,"b'0,""timestamp"":248541,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":249508,""type"":""SKIL'"
590,"b'L_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":252144,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":255'"
591,"b'181,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":255847,""type"":""SKILL_LEVEL_UP""}'"
592,"b',{""level"":4,""participantId"":2,""timestamp"":256648,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":259051,""type"":""LEVE'"
593,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":260151,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""parti'"
594,"b'cipantId"":7,""timestamp"":262984,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":2640'"
595,"b'17,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":264217,""type"":""ITEM_DESTROYED""},{""level"":5,""participant'"
