,0
1305,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participan'"
1306,"b'tId"":7,""physicalDamage"":47,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1307,"b'ame"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic'"
1308,"b'"":false,""magicDamage"":106,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,'"
1309,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":71,""spellName""'"
1310,"b':""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""phy'"
1311,"b'sicalDamage"":79,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""par'"
1312,"b'ticipantId"":8,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1313,"b'me"":""Jax"",""participantId"":6,""physicalDamage"":79,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1314,"b'cDamage"":40,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1315,"b'c"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":61,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamag'"
1316,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":79,""spellName"":""jaxbasicattac'"
1317,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Jax"",""participantId"":6,""physicalDamage""'"
1318,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""p'"
1319,"b'hysicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Jax"",""pa'"
1320,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assi'"
1321,"b'stingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":1592,""y"":9588},""shutdownBounty"":0,""times'"
1322,"b'tamp"":637087,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""Jax"",""participantId"":1,""physica'"
1323,"b'lDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId'"
1324,"b'"":1,""physicalDamage"":110,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Ja'"
1325,"b'x"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1326,"b'se,""magicDamage"":102,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""'"
1327,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""'"
1328,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":55,""spellName"":""jaxb'"
1329,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Jax"",""participantId"":1,""physic'"
1330,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participant'"
1331,"b'Id"":1,""physicalDamage"":55,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1332,"b':106,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}]'"
1333,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":72,""spel'"
1334,"b'lName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1335,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
1336,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spell'"
1337,"b'Name"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""T'"
1338,"b'urret"",""participantId"":0,""physicalDamage"":1006,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""b'"
1339,"b'asic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":85,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""t'"
1340,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":52,""spellName"":""r'"
1341,"b'eksaiwspellpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId""'"
1342,"b':2,""physicalDamage"":231,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1343,"b':""Renekton"",""participantId"":1,""physicalDamage"":200,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1344,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":190,""spellName"":""renektoncleave"",""spellSl'"
1345,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":158,""sp'"
1346,"b'ellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":4,""timestam'"
1347,"b'p"":638456,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":639251,""type"":""SKILL_LEVEL_UP""}'"
1348,"b',{""creatorId"":8,""timestamp"":643877,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":5,""timestamp"":64'"
1349,"b'4512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":645378,""type"":""SKILL_LEVEL_UP""},{""as'"
1350,"b'sistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":3553,""y"":7262},""shutdownBounty"":0,""ti'"
1351,"b'mestamp"":646014,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":115,""name"":""Taliyah"",""participantId"":7,'"
1352,"b'""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""T'"
1353,"b'aliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1354,"b'""magicDamage"":366,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1355,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""spell'"
1356,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""'"
1357,"b'spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Taliyah"",""participant'"
1358,"b'Id"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1359,"b'magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":81,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage'"
1360,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautil'"
1361,"b'usanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""'"
1362,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1363,"b':""Naafiri"",""participantId"":8,""physicalDamage"":150,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1364,"b'alse,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":535,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":'"
1365,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":224,""spellName"":""naafirip"",""spellSlo'"
1366,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":70,""spel'"
1367,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2'"
1368,"b',""position"":{""x"":3117,""y"":7533},""timestamp"":646014,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":4,""timestamp"":650084,""type"":""WAR'"
1369,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":2,""timestamp"":654290,""type"":""ITEM_PURCHASED""},{""itemId"":38'"
1370,"b'58,""participantId"":5,""timestamp"":654791,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":657892,""type"":""WARD_PLACED"",""wardTyp'"
1371,"b'e"":""SIGHT_WARD""},{""itemId"":2003,""participantId"":9,""timestamp"":658460,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""champi'"
1372,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":129,""bo'"
1373,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1049,""healthMax"":1638,""healthRege'"
1374,"b'n"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1375,"b'7,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":1555,""magicDamageDoneToChampio'"
1376,"b'ns"":329,""magicDamageTaken"":2994,""physicalDamageDone"":36945,""physicalDamageDoneToChampions"":4897,""physicalDamageTaken"":4680,""tota'"
1377,"b'lDamageDone"":38500,""totalDamageDoneToChampions"":5227,""totalDamageTaken"":7931,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1378,"b'rueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":1,""position"":{""x"":18'"
1379,"b'12,""y"":9806},""timeEnemySpentControlled"":9966,""totalGold"":4284,""xp"":5674},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1380,"b',""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1381,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1141,""healthMax"":1141,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1382,"b'rcent"":0,""magicResist"":48,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
1383,"b'0},""currentGold"":197,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2192,""physicalDamageDo'"
1384,"b'ne"":33911,""physicalDamageDoneToChampions"":1321,""physicalDamageTaken"":7673,""totalDamageDone"":49685,""totalDamageDoneToChampions"":1'"
1385,"b'566,""totalDamageTaken"":10016,""trueDamageDone"":15774,""trueDamageDoneToChampions"":245,""trueDamageTaken"":150},""goldPerSecond"":0,""ju'"
1386,"b'ngleMinionsKilled"":52,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":2051,""y"":3740},""timeEnemySpentControlled"":18'"
1387,"b'1521,""totalGold"":3372,""xp"":3050},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":45,""armorPen"":0,""armorPenPerce'"
1388,"b'nt"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1389,"b'0,""health"":0,""healthMax"":1220,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":3'"
1390,"b'55,""omnivamp"":0,""physicalVamp"":0,""power"":1249,""powerMax"":1751,""powerRegen"":25,""spellVamp"":0},""currentGold"":294,""damageStats"":{""m'"
1391,"b'agicDamageDone"":30634,""magicDamageDoneToChampions"":3063,""magicDamageTaken"":533,""physicalDamageDone"":6482,""physicalDamageDoneToCh'"
1392,"b'ampions"":267,""physicalDamageTaken"":4769,""totalDamageDone"":39957,""totalDamageDoneToChampions"":3330,""totalDamageTaken"":5622,""trueD'"
1393,"b'amageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minion'"
1394,"b'sKilled"":80,""participantId"":3,""position"":{""x"":3553,""y"":7262},""timeEnemySpentControlled"":252847,""totalGold"":3789,""xp"":4993},""4"":{'"
1395,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":'"
1396,"b'211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":808,""healthMax"":1244,""healt'"
1397,"b'hRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":467,""omnivamp"":2,""physicalVamp"":0,""po'"
1398,"b'wer"":420,""powerMax"":578,""powerRegen"":47,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":3498,""magicDamageDoneT'"
1399,"b'oChampions"":901,""magicDamageTaken"":484,""physicalDamageDone"":17624,""physicalDamageDoneToChampions"":2131,""physicalDamageTaken"":232'"
1400,"b'6,""totalDamageDone"":21123,""totalDamageDoneToChampions"":3032,""totalDamageTaken"":2960,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1401,"b's"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":4,""position"":'"
1402,"b'{""x"":12059,""y"":3250},""timeEnemySpentControlled"":0,""totalGold"":3684,""xp"":3361},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1403,"b'er"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1404,"b'rcent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":664,""healthMax"":1259,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magic'"
1405,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":508,""powerRegen"":23,""spe'"
1406,"b'llVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":1166,""magicDamageDoneToChampions"":627,""magicDamageTaken"":1188,""phy'"
1407,"b'sicalDamageDone"":1333,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":2971,""totalDamageDone"":5161,""totalDamageDoneToCha'"
1408,"b'mpions"":1112,""totalDamageTaken"":4194,""trueDamageDone"":2662,""trueDamageDoneToChampions"":390,""trueDamageTaken"":33},""goldPerSecond""'"
1409,"b':30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":10,""participantId"":5,""position"":{""x"":2007,""y"":9745},""timeEnemySpentControl'"
1410,"b'led"":16461,""totalGold"":2355,""xp"":2543},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPen'"
1411,"b'Percent"":0,""attackDamage"":122,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRedu'"
1412,"b'ction"":0,""health"":0,""healthMax"":1658,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementS'"
1413,"b'peed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":490,""damageStats'"
1414,"b'"":{""magicDamageDone"":10854,""magicDamageDoneToChampions"":2720,""magicDamageTaken"":231,""physicalDamageDone"":17800,""physicalDamageDo'"
1415,"b'neToChampions"":2850,""physicalDamageTaken"":7209,""totalDamageDone"":28654,""totalDamageDoneToChampions"":5570,""totalDamageTaken"":7440'"
1416,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1417,"b'onsKilled"":78,""participantId"":6,""position"":{""x"":1592,""y"":9588},""timeEnemySpentControlled"":36184,""totalGold"":3740,""xp"":4862},""7"":'"
1418,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":'"
1419,"b'126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":508,""healthMax"":1832,""heal'"
1420,"b'thRegen"":136,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
1421,"b'power"":549,""powerMax"":593,""powerRegen"":143,""spellVamp"":0},""currentGold"":1700,""damageStats"":{""magicDamageDone"":12423,""magicDamage'"
1422,"b'DoneToChampions"":1266,""magicDamageTaken"":2537,""physicalDamageDone"":26225,""physicalDamageDoneToChampions"":2354,""physicalDamageTak'"
1423,"b'en"":5238,""totalDamageDone"":55304,""totalDamageDoneToChampions"":3761,""totalDamageTaken"":7926,""trueDamageDone"":16655,""trueDamageDon'"
1424,"b'eToChampions"":139,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":9,""participantId"":'"
1425,"b'7,""position"":{""x"":2528,""y"":8338},""timeEnemySpentControlled"":134004,""totalGold"":4275,""xp"":3930},""8"":{""championStats"":{""abilityHas'"
1426,"b'te"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":112,""bonusArmorPenPercent"":0'"
1427,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1158,""healthMax"":1343,""healthRegen"":28,""lifesteal"":0,""m'"
1428,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":967,""po'"
1429,"b'werRegen"":26,""spellVamp"":0},""currentGold"":1583,""damageStats"":{""magicDamageDone"":261,""magicDamageDoneToChampions"":261,""magicDamag'"
1430,"b'eTaken"":1521,""physicalDamageDone"":29621,""physicalDamageDoneToChampions"":5814,""physicalDamageTaken"":3310,""totalDamageDone"":30785,'"
1431,"b'""totalDamageDoneToChampions"":6416,""totalDamageTaken"":4952,""trueDamageDone"":901,""trueDamageDoneToChampions"":340,""trueDamageTaken""'"
1432,"b':120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":8,""position"":{""x"":5292,""y"":9113},""t'"
1433,"b'imeEnemySpentControlled"":2099,""totalGold"":5283,""xp"":5038},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""ar'"
1434,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1435,"b'n"":0,""cooldownReduction"":0,""health"":491,""healthMax"":1106,""healthRegen"":90,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1436,"b'esist"":35,""movementSpeed"":407,""omnivamp"":2,""physicalVamp"":0,""power"":461,""powerMax"":579,""powerRegen"":21,""spellVamp"":0},""currentGo'"
1437,"b'ld"":197,""damageStats"":{""magicDamageDone"":1849,""magicDamageDoneToChampions"":327,""magicDamageTaken"":907,""physicalDamageDone"":18778'"
1438,"b',""physicalDamageDoneToChampions"":2740,""physicalDamageTaken"":2144,""totalDamageDone"":20627,""totalDamageDoneToChampions"":3068,""tota'"
1439,"b'lDamageTaken"":3417,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKille'"
1440,"b'd"":0,""level"":6,""minionsKilled"":79,""participantId"":9,""position"":{""x"":12586,""y"":3226},""timeEnemySpentControlled"":2333,""totalGold"":'"
1441,"b'3812,""xp"":3053},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1442,"b'age"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1012'"
1443,"b',""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp'"
1444,"b'"":0,""physicalVamp"":0,""power"":303,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":922,""damageStats"":{""magicDamageDone'"
1445,"b'"":3123,""magicDamageDoneToChampions"":1601,""magicDamageTaken"":1077,""physicalDamageDone"":3745,""physicalDamageDoneToChampions"":1226,'"
1446,"b'""physicalDamageTaken"":1635,""totalDamageDone"":10360,""totalDamageDoneToChampions"":3258,""totalDamageTaken"":2713,""trueDamageDone"":34'"
1447,"b'92,""trueDamageDoneToChampions"":430,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,'"
1448,"b'""participantId"":10,""position"":{""x"":3006,""y"":9510},""timeEnemySpentControlled"":133359,""totalGold"":2922,""xp"":3153}},""timestamp"":660'"
1449,"b'210},{""events"":[{""itemId"":1054,""participantId"":6,""timestamp"":661181,""type"":""ITEM_SOLD""},{""killerId"":8,""timestamp"":663243,""type"":'"
1450,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":8,""timestamp"":663243,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1451,"b'"",""participantId"":8,""skillSlot"":1,""timestamp"":664815,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":6,""timestamp"":67478'"
1452,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":674780,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""particip'"
1453,"b'antId"":6,""timestamp"":674780,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timestamp"":674780,""type"":""ITEM_PURCHASED""'"
1454,"b'},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4376,""y"":9690},""shutdownBounty"":0,""timestamp"":675379,""type"":""C'"
1455,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":37,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellN'"
1456,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physica'"
1457,"b'lDamage"":217,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani""'"
1458,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicD'"
1459,"b'amage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":54,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1460,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spe'"
1461,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId""'"
1462,"b':2,""physicalDamage"":277,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1463,"b'"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":208,""type"":""OTHER""},{""basic"":tr'"
1464,"b'ue,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":83,""spellName"":""reksaibasicattack5"",""spellSlot"":68,""trueDa'"
1465,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":61,""spellName"":""reksai'"
1466,"b'wspellpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""p'"
1467,"b'hysicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicD'"
