,0
793,"b'"":8,""timestamp"":384651,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":385722,""type"":""SKI'"
794,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monst'"
795,"b'erType"":""DRAGON"",""position"":{""x"":10180,""y"":4925},""timestamp"":391650,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2010,""participantId"":'"
796,"b'5,""timestamp"":395388,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":397790,""type"":""ITEM_SOLD""},{""itemId"":'"
797,"b'2010,""participantId"":5,""timestamp"":397856,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":6,""timestamp"":398320,""type"":""I'"
798,"b'TEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":400520,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,9,10]'"
799,"b',""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8776,""y"":3592},""shutdownBounty"":0,""timestamp"":402356,""type"":""CHA'"
800,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName""'"
801,"b':""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Annie"",""participantId"":8,""physic'"
802,"b'alDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Annie"",""pa'"
803,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
804,"b':113,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
805,"b'ic"":false,""magicDamage"":103,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":'"
806,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Annie"",""participantId"":9,""physicalDamage"":0,""spellName"":""annier"",""spell'"
807,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Annie"",""participantId"":9,""physicalDamage"":0,""spel'"
808,"b'lName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Annie"",""participantId"":10,""'"
809,"b'physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
810,"b'icDamage"":52,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
811,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":66,""spellName"":""zede"",""spellSlot"":2,""trueDa'"
812,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
813,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":318,""spellN'"
814,"b'ame"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":'"
815,"b'8,""physicalDamage"":397,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
816,"b'd"",""participantId"":8,""physicalDamage"":185,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
817,"b'amage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":43,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
818,"b'{""basic"":false,""magicDamage"":29,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage'"
819,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowbal'"
820,"b'lburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":4,""timestamp"":404493,""type"":""WARD_PLACED"",""'"
821,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""timestamp"":405059,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""partici'"
822,"b'pantId"":8,""timestamp"":406259,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":406259,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
823,"b'_WARD""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":11542,""y"":4286},""shutdown'"
824,"b'Bounty"":0,""timestamp"":406856,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":246,""name"":""Karma"",""partic'"
825,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,'"
826,"b'""name"":""Karma"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
827,"b'""magicDamage"":92,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
828,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":34,""spellName"":""karmabasicattack"",""spellSlot'"
829,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spell'"
830,"b'Name"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""phy'"
831,"b'sicalDamage"":34,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""n'"
832,"b'ame"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
833,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headb'"
834,"b'utt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Alistar"",""participantId"":10,""physicalD'"
835,"b'amage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""p'"
836,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
837,"b'age"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":97,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
838,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
839,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":48,""spellNam'"
840,"b'e"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participant'"
841,"b'Id"":9,""physicalDamage"":399,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
842,"b'age"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":62,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
843,"b'basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":155,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage'"
844,"b'"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""'"
845,"b'x"":8054,""y"":5370},""shutdownBounty"":0,""timestamp"":408961,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
846,"b':0,""name"":""Zed"",""participantId"":2,""physicalDamage"":0,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
847,"b'ageReceived"":[{""basic"":false,""magicDamage"":288,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""annier"",""spellSl'"
848,"b'ot"":3,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellN'"
849,"b'ame"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Annie"",""participantId"":5,""ph'"
850,"b'ysicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Annie'"
851,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
852,"b'age"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":86,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
853,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":130,""spellName"":""rellbasicattack2"",""spellS'"
854,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spel'"
855,"b'lName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":2,""phy'"
856,"b'sicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""pa'"
857,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
858,"b'Damage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":44,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
859,"b'c"":false,""magicDamage"":68,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":'"
860,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":132,""spellName"":""ezrealq"",""s'"
861,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":3850,""participantId"":3,""timestamp"":412562,""type"":""ITEM_DESTR'"
862,"b'OYED""},{""itemId"":3047,""participantId"":1,""timestamp"":413097,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":413730,""type"":""WAR'"
863,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":5,""timestamp"":415298,""type"":""ITEM_PURCHASED""},{""creatorId"":10,'"
864,"b'""timestamp"":417726,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":419256,""type"":""WARD_KILL"",""wardTy'"
865,"b'pe"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armo'"
866,"b'rPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
867,"b'duction"":0,""health"":1183,""healthMax"":1183,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""move'"
868,"b'mentSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":553,""powerRegen"":20,""spellVamp"":0},""currentGold"":83,""damageS'"
869,"b'tats"":{""magicDamageDone"":1459,""magicDamageDoneToChampions"":920,""magicDamageTaken"":305,""physicalDamageDone"":17172,""physicalDamage'"
870,"b'DoneToChampions"":2859,""physicalDamageTaken"":2615,""totalDamageDone"":18632,""totalDamageDoneToChampions"":3779,""totalDamageTaken"":29'"
871,"b'21,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
872,"b'nionsKilled"":52,""participantId"":1,""position"":{""x"":796,""y"":2119},""timeEnemySpentControlled"":135742,""totalGold"":2483,""xp"":3498},""2'"
873,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpee'"
874,"b'd"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1081,""healthMax"":1081,""h'"
875,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0'"
876,"b',""power"":409,""powerMax"":489,""powerRegen"":37,""spellVamp"":0},""currentGold"":1228,""damageStats"":{""magicDamageDone"":20830,""magicDamag'"
877,"b'eDoneToChampions"":630,""magicDamageTaken"":306,""physicalDamageDone"":6811,""physicalDamageDoneToChampions"":610,""physicalDamageTaken""'"
878,"b':4352,""totalDamageDone"":35947,""totalDamageDoneToChampions"":1288,""totalDamageTaken"":4694,""trueDamageDone"":8305,""trueDamageDoneToC'"
879,"b'hampions"":46,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""pos'"
880,"b'ition"":{""x"":6407,""y"":8353},""timeEnemySpentControlled"":91071,""totalGold"":2503,""xp"":2017},""3"":{""championStats"":{""abilityHaste"":0,""'"
881,"b'abilityPower"":53,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonus'"
882,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":920,""healthMax"":920,""healthRegen"":13,""lifesteal"":0,""magicPen"":'"
883,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":602,""omnivamp"":0,""physicalVamp"":0,""power"":817,""powerMax"":817,""powerRegen""'"
884,"b':42,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":4989,""magicDamageDoneToChampions"":2708,""magicDamageTaken"":'"
885,"b'540,""physicalDamageDone"":1260,""physicalDamageDoneToChampions"":801,""physicalDamageTaken"":2234,""totalDamageDone"":6250,""totalDamage'"
886,"b'DoneToChampions"":3509,""totalDamageTaken"":2894,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSe'"
887,"b'cond"":30,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":3,""position"":{""x"":523,""y"":562},""timeEnemySpentContr'"
888,"b'olled"":72610,""totalGold"":1798,""xp"":1608},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorP'"
889,"b'enPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
890,"b'ction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
891,"b'Speed"":347,""omnivamp"":2,""physicalVamp"":0,""power"":918,""powerMax"":946,""powerRegen"":21,""spellVamp"":0},""currentGold"":680,""damageStat'"
892,"b's"":{""magicDamageDone"":593,""magicDamageDoneToChampions"":521,""magicDamageTaken"":331,""physicalDamageDone"":10009,""physicalDamageDone'"
893,"b'ToChampions"":2839,""physicalDamageTaken"":1892,""totalDamageDone"":12083,""totalDamageDoneToChampions"":3361,""totalDamageTaken"":2343,""'"
894,"b'trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
895,"b'inionsKilled"":34,""participantId"":4,""position"":{""x"":9495,""y"":3316},""timeEnemySpentControlled"":0,""totalGold"":2170,""xp"":1538},""5"":{'"
896,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":'"
897,"b'105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1182,""healthMax"":1182,""heal'"
898,"b'thRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":590,""omnivamp"":0,""physicalVamp"":0,""p'"
899,"b'ower"":796,""powerMax"":796,""powerRegen"":22,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":7726,""magicDamageDone'"
900,"b'ToChampions"":1493,""magicDamageTaken"":172,""physicalDamageDone"":3231,""physicalDamageDoneToChampions"":308,""physicalDamageTaken"":167'"
901,"b'1,""totalDamageDone"":11002,""totalDamageDoneToChampions"":1846,""totalDamageTaken"":1861,""trueDamageDone"":44,""trueDamageDoneToChampio'"
902,"b'ns"":44,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":5,""position""'"
903,"b':{""x"":394,""y"":461},""timeEnemySpentControlled"":25339,""totalGold"":2505,""xp"":2655},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
904,"b'ower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPen'"
905,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1110,""healthMax"":1110,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""mag'"
906,"b'icPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellV'"
907,"b'amp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":3515,""magicDamageDoneToChampions"":305,""magicDamageTaken"":989,""physical'"
908,"b'DamageDone"":11135,""physicalDamageDoneToChampions"":2326,""physicalDamageTaken"":3606,""totalDamageDone"":14651,""totalDamageDoneToCham'"
909,"b'pions"":2631,""totalDamageTaken"":4605,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jun'"
910,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":6,""position"":{""x"":4706,""y"":13654},""timeEnemySpentControlled"":20'"
911,"b'146,""totalGold"":2102,""xp"":2870},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":38,""armorPen"":0,""armorPenPercen'"
912,"b't"":0,""attackDamage"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":'"
913,"b'0,""health"":856,""healthMax"":1203,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed""'"
914,"b':415,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":375,""powerRegen"":92,""spellVamp"":0},""currentGold"":576,""damageStats"":{""m'"
915,"b'agicDamageDone"":6865,""magicDamageDoneToChampions"":576,""magicDamageTaken"":1450,""physicalDamageDone"":5548,""physicalDamageDoneToCha'"
916,"b'mpions"":140,""physicalDamageTaken"":4220,""totalDamageDone"":26010,""totalDamageDoneToChampions"":740,""totalDamageTaken"":5710,""trueDam'"
917,"b'ageDone"":13595,""trueDamageDoneToChampions"":23,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minion'"
918,"b'sKilled"":6,""participantId"":7,""position"":{""x"":12316,""y"":6583},""timeEnemySpentControlled"":98262,""totalGold"":2776,""xp"":1719},""8"":{""'"
919,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":1'"
920,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1045,""healthRe'"
921,"b'gen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
922,"b'"":70,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":761,""magicDamageDoneToCha'"
923,"b'mpions"":163,""magicDamageTaken"":1532,""physicalDamageDone"":9482,""physicalDamageDoneToChampions"":1964,""physicalDamageTaken"":1282,""t'"
924,"b'otalDamageDone"":10313,""totalDamageDoneToChampions"":2197,""totalDamageTaken"":2833,""trueDamageDone"":69,""trueDamageDoneToChampions"":'"
925,"b'69,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":33,""participantId"":8,""position"":{""x'"
926,"b'"":8054,""y"":5370},""timeEnemySpentControlled"":19250,""totalGold"":2282,""xp"":2502},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
927,"b'er"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
928,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":925,""healthMax"":1001,""healthRegen"":9,""lifesteal"":2,""magicPen"":0,""magicPe'"
929,"b'nPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":391,""powerMax"":479,""powerRegen"":16,""spell'"
930,"b'Vamp"":0},""currentGold"":536,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1281,""physicalDa'"
931,"b'mageDone"":11905,""physicalDamageDoneToChampions"":2740,""physicalDamageTaken"":1624,""totalDamageDone"":11905,""totalDamageDoneToChampi'"
932,"b'ons"":2740,""totalDamageTaken"":2918,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jung'"
933,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":9,""position"":{""x"":12169,""y"":2139},""timeEnemySpentControlled"":0,""'"
934,"b'totalGold"":2886,""xp"":1873},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,'"
935,"b'""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""he'"
936,"b'alth"":491,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""'"
937,"b'omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicD'"
938,"b'amageDone"":1289,""magicDamageDoneToChampions"":608,""magicDamageTaken"":1563,""physicalDamageDone"":772,""physicalDamageDoneToChampions'"
939,"b'"":237,""physicalDamageTaken"":1249,""totalDamageDone"":4121,""totalDamageDoneToChampions"":1046,""totalDamageTaken"":2823,""trueDamageDon'"
940,"b'e"":2060,""trueDamageDoneToChampions"":200,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
941,"b'd"":8,""participantId"":10,""position"":{""x"":12111,""y"":1757},""timeEnemySpentControlled"":22514,""totalGold"":2071,""xp"":1396}},""timestamp'"
942,"b'"":420088},{""events"":[{""itemId"":1036,""participantId"":8,""timestamp"":422811,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId""'"
943,"b':8,""timestamp"":422811,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":422844,""type"":""ITEM_PURCHASED""},{""it'"
944,"b'emId"":3340,""participantId"":3,""timestamp"":425471,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":425471,""ty'"
945,"b'pe"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":433073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
946,"b':7,""skillSlot"":1,""timestamp"":433943,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":437510,""type"":""LEVEL_UP""},'"
947,"b'{""itemId"":1001,""participantId"":10,""timestamp"":438014,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":4380'"
948,"b'14,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":438080,""type"":""SKILL_LEVEL_UP""},'"
949,"b'{""itemId"":1028,""participantId"":10,""timestamp"":439113,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":439916,""t'"
950,"b'ype"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":439983,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10'"
951,"b',""timestamp"":440185,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":440185,""type"":""ITEM_PURCHASED""},{""cre'"
952,"b'atorId"":9,""timestamp"":440350,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
953,"b'lot"":1,""timestamp"":441018,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":449542,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
954,"b'},{""creatorId"":6,""timestamp"":449844,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":4'"
955,"b'55281,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":456349,""type"":""SKILL_LEVEL_UP""},{""c'"
956,"b'reatorId"":1,""timestamp"":458312,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":460048,""type"":""WARD_'"
957,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":5,""timestamp"":460348,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
