,0
313,"b'mestamp"":157472,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp""'"
314,"b':157605,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160072,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
315,"b'ticipantId"":8,""skillSlot"":1,""timestamp"":160508,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":162472,""type"":""WARD_PLACED"",""'"
316,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":165605,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participa'"
317,"b'ntId"":1,""timestamp"":167578,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":168176,""type"":'"
318,"b'""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":171543,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
319,"b'skillSlot"":2,""timestamp"":172508,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":177479,""type"":""ITEM_PURCHA'"
320,"b'SED""},{""itemId"":1036,""participantId"":4,""timestamp"":177645,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":'"
321,"b'178247,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":178314,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
322,"b'ticipantId"":5,""timestamp"":178578,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
323,"b'ower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
324,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":903,""healthMax"":903,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicP'"
325,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spellV'"
326,"b'amp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":20,""physicalDamag'"
327,"b'eDone"":3600,""physicalDamageDoneToChampions"":374,""physicalDamageTaken"":125,""totalDamageDone"":5080,""totalDamageDoneToChampions"":37'"
328,"b'4,""totalDamageTaken"":145,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
329,"b'nsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":1,""position"":{""x"":3038,""y"":11886},""timeEnemySpentControlled"":1662,""tota'"
330,"b'lGold"":976,""xp"":893},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attack'"
331,"b'Damage"":76,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":46'"
332,"b'1,""healthMax"":799,""healthRegen"":25,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp'"
333,"b'"":0,""physicalVamp"":0,""power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":417,""damageStats"":{""magicDamageDon'"
334,"b'e"":2542,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5020,""physicalDamageDoneToChampions"":0,""physica'"
335,"b'lDamageTaken"":1659,""totalDamageDone"":10793,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1659,""trueDamageDone"":3231,""trueDam'"
336,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId'"
337,"b'"":2,""position"":{""x"":11564,""y"":7063},""timeEnemySpentControlled"":76139,""totalGold"":917,""xp"":676},""3"":{""championStats"":{""abilityHas'"
338,"b'te"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":115,""bonusArmorPenPercent"":0'"
339,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthMax"":831,""healthRegen"":16,""lifesteal"":0,""mag'"
340,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":481,""powe'"
341,"b'rRegen"":18,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":1492,""magicDamageDoneToChampions"":220,""magicDamageT'"
342,"b'aken"":352,""physicalDamageDone"":2091,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":183,""totalDamageDone"":8144,""totalDa'"
343,"b'mageDoneToChampions"":265,""totalDamageTaken"":536,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
344,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":3,""position"":{""x"":9994,""y"":6725},""timeEnemySpent'"
345,"b'Controlled"":0,""totalGold"":1004,""xp"":924},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorP'"
346,"b'enPercent"":0,""attackDamage"":94,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
347,"b'ction"":0,""health"":694,""healthMax"":823,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
348,"b'peed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":88,""damageStats""'"
349,"b':{""magicDamageDone"":621,""magicDamageDoneToChampions"":352,""magicDamageTaken"":0,""physicalDamageDone"":4732,""physicalDamageDoneToCha'"
350,"b'mpions"":741,""physicalDamageTaken"":754,""totalDamageDone"":5354,""totalDamageDoneToChampions"":1093,""totalDamageTaken"":754,""trueDamag'"
351,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":'"
352,"b'19,""participantId"":4,""position"":{""x"":1317,""y"":551},""timeEnemySpentControlled"":0,""totalGold"":1438,""xp"":602},""5"":{""championStats"":'"
353,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPe'"
354,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":772,""healthMax"":801,""healthRegen"":27,""lifest'"
355,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax'"
356,"b'"":378,""powerRegen"":18,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":319,""magicDamageDoneToChampions"":136,""mag'"
357,"b'icDamageTaken"":57,""physicalDamageDone"":728,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":597,""totalDamageDone"":2145,""'"
358,"b'totalDamageDoneToChampions"":318,""totalDamageTaken"":654,""trueDamageDone"":1098,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0}'"
359,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":1327,""y"":613},""timeEne'"
360,"b'mySpentControlled"":24579,""totalGold"":904,""xp"":602},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen""'"
361,"b':0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
362,"b'oldownReduction"":0,""health"":567,""healthMax"":836,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
363,"b',""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":420,'"
364,"b'""damageStats"":{""magicDamageDone"":317,""magicDamageDoneToChampions"":20,""magicDamageTaken"":0,""physicalDamageDone"":1874,""physicalDam'"
365,"b'ageDoneToChampions"":11,""physicalDamageTaken"":523,""totalDamageDone"":2191,""totalDamageDoneToChampions"":32,""totalDamageTaken"":523,""'"
366,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
367,"b'sKilled"":13,""participantId"":6,""position"":{""x"":3301,""y"":13488},""timeEnemySpentControlled"":9016,""totalGold"":920,""xp"":833},""7"":{""ch'"
368,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":152,'"
369,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":616,""healthMax"":756,""healthRege'"
370,"b'n"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
371,"b'196,""powerMax"":395,""powerRegen"":81,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":1408,""magicDamageDoneToCham'"
372,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4800,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1514,""totalDamag'"
373,"b'eDone"":9973,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1514,""trueDamageDone"":3764,""trueDamageDoneToChampions"":0,""trueDama'"
374,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3551,""y"":87'"
375,"b'77},""timeEnemySpentControlled"":34646,""totalGold"":937,""xp"":676},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":'"
376,"b'29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
377,"b'uction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":795,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
378,"b'gicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":169,""powerMax"":454,""powerRegen"":18,""spellVamp"":0},""curre'"
379,"b'ntGold"":460,""damageStats"":{""magicDamageDone"":2461,""magicDamageDoneToChampions"":352,""magicDamageTaken"":220,""physicalDamageDone"":8'"
380,"b'78,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":115,""totalDamageDone"":3340,""totalDamageDoneToChampions"":438,""totalDa'"
381,"b'mageTaken"":336,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
382,"b'level"":3,""minionsKilled"":15,""participantId"":8,""position"":{""x"":8392,""y"":8267},""timeEnemySpentControlled"":1063,""totalGold"":960,""xp'"
383,"b'"":863},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""at'"
384,"b'tackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":283,""healthMax"":'"
385,"b'813,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVa'"
386,"b'mp"":0,""power"":194,""powerMax"":408,""powerRegen"":17,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
387,"b'eDoneToChampions"":0,""magicDamageTaken"":148,""physicalDamageDone"":4921,""physicalDamageDoneToChampions"":1035,""physicalDamageTaken"":'"
388,"b'651,""totalDamageDone"":4921,""totalDamageDoneToChampions"":1035,""totalDamageTaken"":799,""trueDamageDone"":0,""trueDamageDoneToChampion'"
389,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":16,""participantId"":9,""position"":{""'"
390,"b'x"":13125,""y"":2970},""timeEnemySpentControlled"":1366,""totalGold"":969,""xp"":598},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
391,"b'er"":5,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
392,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":714,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPen'"
393,"b'Percent"":0,""magicResist"":44,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":382,""powerRegen"":12,""spellV'"
394,"b'amp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":183,""magicDamageDoneToChampions"":57,""magicDamageTaken"":340,""physicalD'"
395,"b'amageDone"":548,""physicalDamageDoneToChampions"":104,""physicalDamageTaken"":413,""totalDamageDone"":1118,""totalDamageDoneToChampions""'"
396,"b':161,""totalDamageTaken"":844,""trueDamageDone"":386,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleM'"
397,"b'inionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13110,""y"":3217},""timeEnemySpentControlled"":29331,'"
398,"b'""totalGold"":759,""xp"":414}},""timestamp"":180046},{""events"":[{""itemId"":2003,""participantId"":2,""timestamp"":184897,""type"":""ITEM_DESTR'"
399,"b'OYED""},{""level"":3,""participantId"":9,""timestamp"":186204,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":186801,""type"":""WARD_PLACED""'"
400,"b',""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":186900,""type"":""SKILL_LEVEL_UP""'"
401,"b'},{""creatorId"":1,""timestamp"":189301,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":198175,""type"":""'"
402,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":200845,""type"":""ITEM_PURCHASED""},{""level"":4,""pa'"
403,"b'rticipantId"":8,""timestamp"":201913,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":202280,'"
404,"b'""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":209378,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timest'"
405,"b'amp"":209378,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":209911,""type"":""SKILL_LEVEL_UP'"
406,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":210011,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participa'"
407,"b'ntId"":3,""timestamp"":210179,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":3,""timestamp"":211181,""type"":""LEVEL_UP""},{""levelUp'"
408,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":211715,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""ti'"
409,"b'mestamp"":211815,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":211815,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""it'"
410,"b'emId"":2003,""participantId"":7,""timestamp"":222123,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":224392,""ty'"
411,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":224693,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":22'"
412,"b'6593,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":228157,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
413,"b'_TRINKET""},{""creatorId"":6,""timestamp"":230061,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":6,""time'"
414,"b'stamp"":231164,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":233536,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ass'"
415,"b'istingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4811,""y"":9160},""shutdownBounty"":0,""ti'"
416,"b'mestamp"":234735,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physi'"
417,"b'calDamage"":46,""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Shen"",""pa'"
418,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
419,"b':21,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
420,"b'e,""magicDamage"":0,""name"":""Shen"",""participantId"":2,""physicalDamage"":48,""spellName"":""shenbasicattack"",""spellSlot"":64,""trueDamage"":'"
421,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":2,""physicalDamage"":10,""spellName"":"""",""spellSlot"":'"
422,"b'-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":2,""physicalDamage"":48,""spellName""'"
423,"b':""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Shen"",""participantId"":2,""physicalD'"
424,"b'amage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""particip'"
425,"b'antId"":3,""physicalDamage"":52,""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""n'"
426,"b'ame"":""Shen"",""participantId"":3,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
427,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":159,""spellName"":""renektonpreexec'"
428,"b'ute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDa'"
429,"b'mage"":35,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton'"
430,"b'"",""participantId"":1,""physicalDamage"":48,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
431,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":134,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""true'"
432,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blin'"
433,"b'dmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physic'"
434,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""p'"
435,"b'articipantId"":2,""physicalDamage"":64,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
436,"b'""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":43,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDam'"
437,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""lebla'"
438,"b'ncq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDama'"
439,"b'ge"":46,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""L'"
440,"b'eblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},'"
441,"b'{""itemId"":2010,""participantId"":8,""timestamp"":237135,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2],""bounty"":300,""kill'"
442,"b'StreakLength"":1,""killerId"":3,""position"":{""x"":4068,""y"":9300},""shutdownBounty"":0,""timestamp"":238637,""type"":""CHAMPION_KILL"",""victim'"
443,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spe'"
444,"b'llSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":1,""physicalDamage"":'"
445,"b'23,""spellName"":""monkeykingbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Mo'"
446,"b'nkeyKing"",""participantId"":1,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
447,"b'ic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":53,""spellName"":""monkeykingbasicattack"",""spellSlo'"
448,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":0,""'"
449,"b'spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""p'"
450,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDam'"
451,"b'age"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":172,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
452,"b'basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":20,""spellName"":""monkeykingdecoy"",""spellSlot"":'"
453,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":62,""spellN'"
454,"b'ame"":""monkeykingbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""p'"
455,"b'articipantId"":3,""physicalDamage"":23,""spellName"":""monkeykingdecoy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
456,"b'agicDamage"":56,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage'"
457,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":'"
458,"b'178,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
459,"b'ton"",""participantId"":1,""physicalDamage"":58,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
460,"b'ue,""magicDamage"":593,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""'"
461,"b'trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":96,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName""'"
462,"b':""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""'"
463,"b'physicalDamage"":96,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
464,"b'"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":fal'"
465,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":157,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage""'"
466,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":64,""spellName"":""leesinbasica'"
467,"b'ttack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physical'"
468,"b'Damage"":42,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
469,"b'""Leblanc"",""participantId"":3,""physicalDamage"":41,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}]'"
470,"b',""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":4209,""y"":9557},""timestamp"":238637,""type'"
471,"b'"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0'"
472,"b',""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coo'"
473,"b'ldownReduction"":0,""health"":777,""healthMax"":903,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
474,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":28,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":789,""dam'"
475,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":216,""physicalDamageDone"":4290,""physicalDamageDo'"
476,"b'neToChampions"":988,""physicalDamageTaken"":401,""totalDamageDone"":5770,""totalDamageDoneToChampions"":988,""totalDamageTaken"":652,""tru'"
477,"b'eDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
