,0
777,"b'kDamage"":104,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":'"
778,"b'1086,""healthMax"":1098,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omni'"
779,"b'vamp"":2,""physicalVamp"":0,""power"":535,""powerMax"":579,""powerRegen"":19,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamage'"
780,"b'Done"":2946,""magicDamageDoneToChampions"":427,""magicDamageTaken"":257,""physicalDamageDone"":6922,""physicalDamageDoneToChampions"":139'"
781,"b'7,""physicalDamageTaken"":2135,""totalDamageDone"":9941,""totalDamageDoneToChampions"":1897,""totalDamageTaken"":2650,""trueDamageDone"":7'"
782,"b'2,""trueDamageDoneToChampions"":72,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""'"
783,"b'participantId"":6,""position"":{""x"":6091,""y"":9931},""timeEnemySpentControlled"":19406,""totalGold"":2189,""xp"":2335},""7"":{""championStats'"
784,"b'"":{""abilityHaste"":0,""abilityPower"":34,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmo'"
785,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":547,""healthMax"":1096,""healthRegen"":15,""li'"
786,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powe'"
787,"b'rMax"":434,""powerRegen"":111,""spellVamp"":0},""currentGold"":512,""damageStats"":{""magicDamageDone"":16283,""magicDamageDoneToChampions"":'"
788,"b'890,""magicDamageTaken"":1026,""physicalDamageDone"":5538,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":4018,""totalDamage'"
789,"b'Done"":27518,""totalDamageDoneToChampions"":995,""totalDamageTaken"":5045,""trueDamageDone"":5695,""trueDamageDoneToChampions"":13,""trueD'"
790,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10003,""y'"
791,"b'"":2438},""timeEnemySpentControlled"":62626,""totalGold"":2362,""xp"":2115},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
792,"b'mor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
793,"b'""ccReduction"":7,""cooldownReduction"":0,""health"":1003,""healthMax"":1098,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
794,"b't"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
795,"b'rrentGold"":490,""damageStats"":{""magicDamageDone"":7576,""magicDamageDoneToChampions"":413,""magicDamageTaken"":626,""physicalDamageDone'"
796,"b'"":4325,""physicalDamageDoneToChampions"":766,""physicalDamageTaken"":699,""totalDamageDone"":12012,""totalDamageDoneToChampions"":1290,""'"
797,"b'totalDamageTaken"":1417,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinio'"
798,"b'nsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":8,""position"":{""x"":7628,""y"":7433},""timeEnemySpentControlled"":0,""totalGol'"
799,"b'd"":2045,""xp"":2463},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
800,"b'mage"":81,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,'"
801,"b'""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2'"
802,"b',""physicalVamp"":0,""power"":211,""powerMax"":430,""powerRegen"":36,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":3'"
803,"b'70,""magicDamageDoneToChampions"":100,""magicDamageTaken"":41,""physicalDamageDone"":8473,""physicalDamageDoneToChampions"":1810,""physic'"
804,"b'alDamageTaken"":1929,""totalDamageDone"":10383,""totalDamageDoneToChampions"":1911,""totalDamageTaken"":2050,""trueDamageDone"":1540,""tru'"
805,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""particip'"
806,"b'antId"":9,""position"":{""x"":11827,""y"":1809},""timeEnemySpentControlled"":0,""totalGold"":1646,""xp"":1526},""10"":{""championStats"":{""abilit'"
807,"b'yHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent'"
808,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":598,""healthMax"":864,""healthRegen"":101,""lifesteal"":0'"
809,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":428,'"
810,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":1033,""magicDamageDoneToChampions"":442,""magicDa'"
811,"b'mageTaken"":183,""physicalDamageDone"":1367,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":1560,""totalDamageDone"":3686,""'"
812,"b'totalDamageDoneToChampions"":869,""totalDamageTaken"":1758,""trueDamageDone"":1285,""trueDamageDoneToChampions"":110,""trueDamageTaken"":'"
813,"b'14},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":10,""position"":{""x"":12082,""y"":1956},""'"
814,"b'timeEnemySpentControlled"":12447,""totalGold"":1340,""xp"":1394}},""timestamp"":360120},{""events"":[{""itemId"":3340,""participantId"":2,""ti'"
815,"b'mestamp"":360320,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":360320,""type"":""ITEM_PURCHASED""},{""creatorI'"
816,"b'd"":7,""timestamp"":365692,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":4,""timestamp"":370097,""type"":'"
817,"b'""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10914,""y"":1201}'"
818,"b',""shutdownBounty"":0,""timestamp"":375866,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus""'"
819,"b',""participantId"":9,""physicalDamage"":148,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
820,"b'amage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":35,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
821,"b'{""basic"":false,""magicDamage"":5,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamag'"
822,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":84,""spellName"":""varuswbasic'"
823,"b'attack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physical'"
824,"b'Damage"":68,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""part'"
825,"b'icipantId"":10,""physicalDamage"":14,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
826,"b':10,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
827,"b'ic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":169,""spellName"":""varuswbasicattack"",""spellSlot"":56,""'"
828,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
829,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":33,""name"":""Xayah"",""partici'"
830,"b'pantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
831,"b'""Xayah"",""participantId"":9,""physicalDamage"":92,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
832,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":170,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
833,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":22,""spellName"":""xayahw"",""spellSlot'"
834,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":36,""spellNam'"
835,"b'e"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId"":10,""phys'"
836,"b'icalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":5,""participantId"":9,""tim'"
837,"b'estamp"":375866,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":'"
838,"b'10679,""y"":1630},""shutdownBounty"":0,""timestamp"":376533,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,'"
839,"b'""name"":""Xayah"",""participantId"":5,""physicalDamage"":12,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
840,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":87,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage'"
841,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":44,""spellName"":""xayahpassiv'"
842,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Xayah"",""participantId"":5,""physicalDamag'"
843,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5'"
844,"b',""physicalDamage"":49,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
845,"b',""name"":""Xayah"",""participantId"":5,""physicalDamage"":31,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
846,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":469,""spellName"":""turretbasicat'"
847,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDam'"
848,"b'age"":148,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""partic'"
849,"b'ipantId"":4,""physicalDamage"":35,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,'"
850,"b'""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
851,"b'rue,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":84,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDam'"
852,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":29,""spellN'"
853,"b'ame"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
854,"b'OrderMinionSiege"",""participantId"":0,""physicalDamage"":202,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
855,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":31,""spellN'"
856,"b'ame"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
857,"b'OrderMinionSiege"",""participantId"":0,""physicalDamage"":184,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
858,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":147,""spellName"":""pykeq"",'"
859,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""'"
860,"b'spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":120,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participant'"
861,"b'Id"":5,""physicalDamage"":117,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
862,"b'ge"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimI'"
863,"b'd"":9},{""itemId"":1036,""participantId"":4,""timestamp"":380305,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":'"
864,"b'380305,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":380305,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""par'"
865,"b'ticipantId"":4,""timestamp"":381238,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":383239,""type"":""LEVEL_UP""},{""k'"
866,"b'illerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":383871,""type"":""TURRET_PLATE_DESTROYED""'"
867,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":384336,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
868,"b'tId"":2,""timestamp"":386340,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":386340,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
869,"b'RD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":10323,""y"":3016},""shutdownB'"
870,"b'ounty"":0,""timestamp"":389545,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""particip'"
871,"b'antId"":7,""physicalDamage"":106,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
872,"b',""name"":""Sejuani"",""participantId"":7,""physicalDamage"":290,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
873,"b'asic"":false,""magicDamage"":63,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDam'"
874,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":53,""spellName"":""sejuani'"
875,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Sejuani"",""participantId"":7,""p'"
876,"b'hysicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Seju'"
877,"b'ani"",""participantId"":8,""physicalDamage"":29,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
878,"b'agicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":28,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type""'"
879,"b':""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
880,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":32,""name"":""Nidalee"",""participantId"":7,""physi'"
881,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Nidalee"",""par'"
882,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
883,"b'ge"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":42,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
884,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""bushwhack"",""spell'"
885,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""sp'"
886,"b'ellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""'"
887,"b'physicalDamage"":28,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
888,"b'ame"":""Rakan"",""participantId"":10,""physicalDamage"":41,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
889,"b'THER""},{""basic"":false,""magicDamage"":89,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""'"
890,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":44,""spellName"":""r'"
891,"b'akanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participan'"
892,"b'tId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
893,"b'0,""name"":""Katarina"",""participantId"":8,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
894,"b'true,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""physicalDamage"":69,""spellName"":""katarinabasicattack2"",""spellSlot"":65,""'"
895,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName""'"
896,"b':""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Katarina"",""participant'"
897,"b'Id"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
898,"b'e"":""Katarina"",""participantId"":8,""physicalDamage"":78,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
899,"b'R""}],""victimId"":2},{""itemId"":1036,""participantId"":9,""timestamp"":391774,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9'"
900,"b',""timestamp"":391975,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":397756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""le'"
901,"b'vel"":5,""participantId"":10,""timestamp"":402390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timesta'"
902,"b'mp"":402956,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":403954,""type"":""SKILL_LE'"
903,"b'VEL_UP""},{""level"":7,""participantId"":3,""timestamp"":406148,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":406316,""type"":""WARD_PLACE'"
904,"b'D"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":406515,""type"":""SKILL_LEVEL_U'"
905,"b'P""},{""level"":6,""participantId"":7,""timestamp"":412089,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""'"
906,"b'timestamp"":412858,""type"":""SKILL_LEVEL_UP""},{""creatorId"":0,""timestamp"":413554,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""leve'"
907,"b'l"":6,""participantId"":5,""timestamp"":414854,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":10,""timestamp"":415889,""type"":""ITEM_P'"
908,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":416121,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
909,"b'articipantId"":10,""timestamp"":416322,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":416920,""type"":""WARD_PLACED"",""wardType"":""'"
910,"b'UNDEFINED""},{""itemId"":1036,""participantId"":8,""timestamp"":419191,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""times'"
911,"b'tamp"":419191,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":419191,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
912,"b'8,""participantId"":8,""timestamp"":420095,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
913,"b'ilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMa'"
914,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1052,""healthMax"":1092,""healthRegen"":16,""lifesteal"":0,""magicPen"":'"
915,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":160,""powerMax"":550,""powerRegen""'"
916,"b':18,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":733,""p'"
917,"b'hysicalDamageDone"":11596,""physicalDamageDoneToChampions"":1862,""physicalDamageTaken"":2031,""totalDamageDone"":12664,""totalDamageDon'"
918,"b'eToChampions"":2223,""totalDamageTaken"":2837,""trueDamageDone"":1068,""trueDamageDoneToChampions"":360,""trueDamageTaken"":72},""goldPerS'"
919,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":1,""position"":{""x"":11361,""y"":4727},""timeEnemySpentC'"
920,"b'ontrolled"":73021,""totalGold"":1820,""xp"":2090},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""ar'"
921,"b'morPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldow'"
922,"b'nReduction"":0,""health"":1176,""healthMax"":1176,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""m'"
923,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":523,""powerRegen"":18,""spellVamp"":0},""currentGold"":291,""dam'"
924,"b'ageStats"":{""magicDamageDone"":4201,""magicDamageDoneToChampions"":323,""magicDamageTaken"":1058,""physicalDamageDone"":14332,""physicalD'"
925,"b'amageDoneToChampions"":828,""physicalDamageTaken"":3152,""totalDamageDone"":26563,""totalDamageDoneToChampions"":1175,""totalDamageTaken'"
926,"b'"":4346,""trueDamageDone"":8030,""trueDamageDoneToChampions"":23,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":32,""l'"
927,"b'evel"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6934,""y"":2945},""timeEnemySpentControlled"":89581,""totalGold"":2216,""xp'"
928,"b'"":1778},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""'"
929,"b'attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1160,""healthMa'"
930,"b'x"":1196,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physi'"
931,"b'calVamp"":0,""power"":552,""powerMax"":763,""powerRegen"":23,""spellVamp"":0},""currentGold"":1217,""damageStats"":{""magicDamageDone"":8449,""m'"
932,"b'agicDamageDoneToChampions"":1286,""magicDamageTaken"":259,""physicalDamageDone"":3417,""physicalDamageDoneToChampions"":126,""physicalDa'"
933,"b'mageTaken"":887,""totalDamageDone"":12021,""totalDamageDoneToChampions"":1568,""totalDamageTaken"":1257,""trueDamageDone"":155,""trueDamag'"
934,"b'eDoneToChampions"":155,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participant'"
935,"b'Id"":3,""position"":{""x"":3471,""y"":13087},""timeEnemySpentControlled"":17882,""totalGold"":2502,""xp"":3345},""4"":{""championStats"":{""abilit'"
936,"b'yHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":156,""bonusArmorPenPercen'"
937,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":917,""healthMax"":917,""healthRegen"":9,""lifesteal"":0,""'"
938,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":503,""powerMax"":570,""p'"
939,"b'owerRegen"":19,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":745,""magicDamageDoneToChampions"":341,""magicDamag'"
940,"b'eTaken"":753,""physicalDamageDone"":9093,""physicalDamageDoneToChampions"":2347,""physicalDamageTaken"":2220,""totalDamageDone"":9838,""to'"
941,"b'talDamageDoneToChampions"":2688,""totalDamageTaken"":2986,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""g'"
