,0
424,"b'ge"":0,""type"":""TOWER""}],""victimId"":3},{""level"":2,""participantId"":10,""timestamp"":182840,""type"":""LEVEL_UP""},{""itemId"":2003,""partici'"
425,"b'pantId"":9,""timestamp"":183606,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":187135,""type"":""ITEM_DESTROYED'"
426,"b'""},{""itemId"":1001,""participantId"":10,""timestamp"":187334,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":18'"
427,"b'8828,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":189495,""type"":""ITEM_PURCHASED""},{""level"":4,""particip'"
428,"b'antId"":8,""timestamp"":190362,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":192793,""type"":""LEVEL_UP""},{""levelUpType""'"
429,"b':""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":193160,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":7,""timestam'"
430,"b'p"":193689,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":193822,""type"":""ITEM_PURCHASED""},{""level"":4,""part'"
431,"b'icipantId"":2,""timestamp"":194355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":194587,""t'"
432,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":3,""timestamp"":194788,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4'"
433,"b',""timestamp"":195222,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":195222,""type"":""LEVEL_UP""},{""itemId"":3340,""partic'"
434,"b'ipantId"":3,""timestamp"":195289,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":195289,""type"":""ITEM_PURCHASE'"
435,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":195692,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
436,"b'""participantId"":4,""skillSlot"":2,""timestamp"":196459,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":6,""timestamp"":198988,'"
437,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":199191,""type"":""SKILL_LEVEL_UP""},{""i'"
438,"b'temId"":1082,""participantId"":6,""timestamp"":200662,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":202928,""type"":""WARD_PLACED""'"
439,"b',""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":212414,""type"":""SKILL_LEVEL_UP'"
440,"b'""},{""itemId"":1001,""participantId"":5,""timestamp"":215838,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":216'"
441,"b'768,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":217002,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
442,"b'ipantId"":5,""timestamp"":218000,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":218133,""type"":""ITEM_PURCHASE'"
443,"b'D""},{""level"":4,""participantId"":6,""timestamp"":218266,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":219266,""type"":""L'"
444,"b'EVEL_UP""},{""itemId"":1052,""participantId"":9,""timestamp"":219600,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timesta'"
445,"b'mp"":219667,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":219933,""type"":""SKILL_LEV'"
446,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":221535,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""time'"
447,"b'stamp"":232382,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
448,"b'ilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMag'"
449,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":1009,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
450,"b'""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":410,""powerRegen"":1'"
451,"b'7,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":243,""magicDamageDoneToChampions"":185,""magicDamageTaken"":1178'"
452,"b',""physicalDamageDone"":5038,""physicalDamageDoneToChampions"":630,""physicalDamageTaken"":513,""totalDamageDone"":5282,""totalDamageDone'"
453,"b'ToChampions"":815,""totalDamageTaken"":1711,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":'"
454,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":1,""position"":{""x"":5964,""y"":10573},""timeEnemySpentControll'"
455,"b'ed"":48364,""totalGold"":1118,""xp"":1292},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPen'"
456,"b'Percent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
457,"b'ion"":0,""health"":447,""healthMax"":856,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
458,"b'eed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":605,""powerRegen"":19,""spellVamp"":0},""currentGold"":697,""damageStats""'"
459,"b':{""magicDamageDone"":3952,""magicDamageDoneToChampions"":725,""magicDamageTaken"":222,""physicalDamageDone"":2270,""physicalDamageDoneTo'"
460,"b'Champions"":295,""physicalDamageTaken"":686,""totalDamageDone"":7702,""totalDamageDoneToChampions"":1020,""totalDamageTaken"":909,""trueDa'"
461,"b'mageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
462,"b'lled"":22,""participantId"":2,""position"":{""x"":6851,""y"":7232},""timeEnemySpentControlled"":10496,""totalGold"":1197,""xp"":1477},""3"":{""cha'"
463,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""'"
464,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":574,""healthMax"":800,""healthRegen'"
465,"b'"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
466,"b'82,""powerMax"":623,""powerRegen"":176,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":702,""magicDamageDoneToChamp'"
467,"b'ions"":76,""magicDamageTaken"":550,""physicalDamageDone"":9630,""physicalDamageDoneToChampions"":581,""physicalDamageTaken"":2893,""totalD'"
468,"b'amageDone"":13482,""totalDamageDoneToChampions"":677,""totalDamageTaken"":3444,""trueDamageDone"":3149,""trueDamageDoneToChampions"":20,""'"
469,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":261'"
470,"b'0,""y"":8262},""timeEnemySpentControlled"":27048,""totalGold"":1237,""xp"":860},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
471,"b'""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
472,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":752,""healthMax"":868,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
473,"b'"":0,""magicResist"":39,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":371,""powerMax"":371,""powerRegen"":15,""spellVamp"":0}'"
474,"b',""currentGold"":144,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":0,""magicDamageTaken"":362,""physicalDamageDone'"
475,"b'"":3844,""physicalDamageDoneToChampions"":1022,""physicalDamageTaken"":676,""totalDamageDone"":3891,""totalDamageDoneToChampions"":1022,""'"
476,"b'totalDamageTaken"":1039,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
477,"b'led"":0,""level"":3,""minionsKilled"":21,""participantId"":4,""position"":{""x"":7758,""y"":1213},""timeEnemySpentControlled"":44510,""totalGold'"
478,"b'"":1569,""xp"":723},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
479,"b'age"":50,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":734,""'"
480,"b'healthMax"":734,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0'"
481,"b',""physicalVamp"":0,""power"":498,""powerMax"":556,""powerRegen"":29,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":12'"
482,"b'66,""magicDamageDoneToChampions"":681,""magicDamageTaken"":379,""physicalDamageDone"":711,""physicalDamageDoneToChampions"":222,""physica'"
483,"b'lDamageTaken"":643,""totalDamageDone"":1977,""totalDamageDoneToChampions"":904,""totalDamageTaken"":1022,""trueDamageDone"":0,""trueDamage'"
484,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5'"
485,"b',""position"":{""x"":7442,""y"":1331},""timeEnemySpentControlled"":25005,""totalGold"":1104,""xp"":723},""6"":{""championStats"":{""abilityHaste""'"
486,"b':0,""abilityPower"":24,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":103,""bonusArmorPenPercent"":0,""b'"
487,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":905,""healthMax"":905,""healthRegen"":13,""lifesteal"":0,""magicP'"
488,"b'en"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":867,""powerMax"":1267,""powerR'"
489,"b'egen"":19,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":3762,""magicDamageDoneToChampions"":967,""magicDamageTak'"
490,"b'en"":144,""physicalDamageDone"":2492,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":823,""totalDamageDone"":6255,""totalDam'"
491,"b'ageDoneToChampions"":1162,""totalDamageTaken"":967,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
492,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":6,""position"":{""x"":3393,""y"":13426},""timeEnemySpentCo'"
493,"b'ntrolled"":35829,""totalGold"":1532,""xp"":1501},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""ar'"
494,"b'morPenPercent"":0,""attackDamage"":59,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
495,"b'Reduction"":0,""health"":768,""healthMax"":813,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""move'"
496,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":358,""powerRegen"":73,""spellVamp"":0},""currentGold"":248,""damage'"
497,"b'Stats"":{""magicDamageDone"":5173,""magicDamageDoneToChampions"":235,""magicDamageTaken"":185,""physicalDamageDone"":2795,""physicalDamage'"
498,"b'DoneToChampions"":148,""physicalDamageTaken"":1386,""totalDamageDone"":11099,""totalDamageDoneToChampions"":403,""totalDamageTaken"":1571'"
499,"b',""trueDamageDone"":3131,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,'"
500,"b'""minionsKilled"":0,""participantId"":7,""position"":{""x"":12588,""y"":6446},""timeEnemySpentControlled"":38311,""totalGold"":1298,""xp"":845},'"
501,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpe'"
502,"b'ed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":513,""healthMax"":981,""he'"
503,"b'althRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,'"
504,"b'""power"":276,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":2783,""magicDamageDo'"
505,"b'neToChampions"":198,""magicDamageTaken"":646,""physicalDamageDone"":6188,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":40'"
506,"b'6,""totalDamageDone"":8971,""totalDamageDoneToChampions"":623,""totalDamageTaken"":1052,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
507,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x""'"
508,"b':8166,""y"":6490},""timeEnemySpentControlled"":7326,""totalGold"":1271,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
509,"b'"":53,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
510,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":832,""healthMax"":832,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenP'"
511,"b'ercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":589,""powerRegen"":18,""spellVa'"
512,"b'mp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":3257,""magicDamageDoneToChampions"":579,""magicDamageTaken"":309,""physical'"
513,"b'DamageDone"":479,""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":1224,""totalDamageDone"":3753,""totalDamageDoneToChampion'"
514,"b's"":743,""totalDamageTaken"":1546,""trueDamageDone"":16,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungle'"
515,"b'MinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":9,""position"":{""x"":12155,""y"":8857},""timeEnemySpentControlled"":23407'"
516,"b',""totalGold"":1241,""xp"":888},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":31,""armorPen"":0,""armorPenPercent"":'"
517,"b'0,""attackDamage"":57,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
518,"b'ealth"":682,""healthMax"":682,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":365,'"
519,"b'""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":465,""powerRegen"":21,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicD'"
520,"b'amageDone"":1829,""magicDamageDoneToChampions"":276,""magicDamageTaken"":449,""physicalDamageDone"":565,""physicalDamageDoneToChampions""'"
521,"b':167,""physicalDamageTaken"":601,""totalDamageDone"":2395,""totalDamageDoneToChampions"":444,""totalDamageTaken"":1057,""trueDamageDone"":'"
522,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""par'"
523,"b'ticipantId"":10,""position"":{""x"":11663,""y"":1696},""timeEnemySpentControlled"":38355,""totalGold"":1127,""xp"":579}},""timestamp"":240086},'"
524,"b'{""events"":[{""creatorId"":1,""timestamp"":244323,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":10,""ti'"
525,"b'mestamp"":248928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":250060,""type"":""SKILL_LEV'"
526,"b'EL_UP""},{""level"":5,""participantId"":2,""timestamp"":256937,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
527,"b':2,""timestamp"":258536,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":258804,""type"":""LEVEL_UP""},{""levelUpType""'"
528,"b':""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":260938,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestam'"
529,"b'p"":261139,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":261139,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,'"
530,"b'""participantId"":3,""timestamp"":261406,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":262076,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
531,"b'W_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":262142,""type"":""SKILL_LEVEL_UP""},{""level"":5,""part'"
532,"b'icipantId"":8,""timestamp"":265373,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":266638,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
533,"b'NKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":266705,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""times'"
534,"b'tamp"":270481,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":2,""timestamp"":270680,""type"":""ITEM_'"
535,"b'PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":270680,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
536,"b'lot"":1,""timestamp"":271482,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":272116,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
537,"b'INKET""},{""itemId"":1027,""participantId"":2,""timestamp"":272716,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp'"
538,"b'"":273348,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":275551,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId'"
539,"b'"":5,""timestamp"":278129,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLe'"
540,"b'ngth"":1,""killerId"":4,""position"":{""x"":10262,""y"":5436},""shutdownBounty"":0,""timestamp"":285246,""type"":""CHAMPION_KILL"",""victimDamageD'"
541,"b'ealt"":[{""basic"":false,""magicDamage"":65,""name"":""Xerath"",""participantId"":4,""physicalDamage"":0,""spellName"":""xeratharcanopulsecharge'"
542,"b'up"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""participantId"":5,""physicalDamag'"
543,"b'e"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Xer'"
544,"b'ath"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
545,"b'{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":82,""spellName"":""volley"",""spellSlot"":1,""trueDamag'"
546,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
547,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":420,""spellNa'"
548,"b'me"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":'"
549,"b'4,""physicalDamage"":141,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
550,"b':68,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
551,"b':false,""magicDamage"":12,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
552,"b'OTHER""}],""victimId"":10},{""creatorId"":2,""timestamp"":288046,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""part'"
553,"b'icipantId"":4,""timestamp"":289581,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":289581,""type"":""WARD_PLACED"",""wardType"":""CONT'"
554,"b'ROL_WARD""},{""level"":4,""participantId"":4,""timestamp"":291243,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":29217'"
555,"b'6,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":292444,""type"":""SKILL_LEVEL_UP""},{'"
556,"b'""itemId"":1053,""participantId"":8,""timestamp"":294411,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":295912,""typ'"
557,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":296545,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,'"
558,"b'""beforeId"":1053,""goldGain"":900,""participantId"":8,""timestamp"":297783,""type"":""ITEM_UNDO""}],""participantFrames"":{""1"":{""championStat'"
559,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmo'"
560,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1050,""healthMax"":1095,""healthRegen"":20,""l'"
561,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":319,""pow'"
562,"b'erMax"":443,""powerRegen"":18,""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDamageDone"":243,""magicDamageDoneToChampions"":18'"
563,"b'5,""magicDamageTaken"":1178,""physicalDamageDone"":6628,""physicalDamageDoneToChampions"":630,""physicalDamageTaken"":534,""totalDamageDo'"
564,"b'ne"":6872,""totalDamageDoneToChampions"":815,""totalDamageTaken"":1732,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
565,"b'ken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":1,""position"":{""x"":1300,""y"":11086'"
566,"b'},""timeEnemySpentControlled"":57624,""totalGold"":1436,""xp"":1799},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":'"
567,"b'37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
568,"b'uction"":0,""cooldownReduction"":0,""health"":433,""healthMax"":940,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
569,"b'gicResist"":34,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":699,""powerMax"":921,""powerRegen"":20,""spellVamp"":0},""curre'"
570,"b'ntGold"":176,""damageStats"":{""magicDamageDone"":7555,""magicDamageDoneToChampions"":1263,""magicDamageTaken"":376,""physicalDamageDone"":'"
571,"b'2708,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":1180,""totalDamageDone"":11744,""totalDamageDoneToChampions"":1652,""t'"
572,"b'otalDamageTaken"":1567,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinions'"
573,"b'Killed"":0,""level"":5,""minionsKilled"":32,""participantId"":2,""position"":{""x"":6963,""y"":7023},""timeEnemySpentControlled"":18505,""totalG'"
574,"b'old"":1536,""xp"":2077},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attack'"
575,"b'Damage"":85,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":61'"
576,"b'5,""healthMax"":886,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp'"
577,"b'"":0,""physicalVamp"":0,""power"":651,""powerMax"":691,""powerRegen"":143,""spellVamp"":0},""currentGold"":866,""damageStats"":{""magicDamageDon'"
578,"b'e"":1606,""magicDamageDoneToChampions"":76,""magicDamageTaken"":854,""physicalDamageDone"":18059,""physicalDamageDoneToChampions"":660,""p'"
579,"b'hysicalDamageTaken"":3977,""totalDamageDone"":25632,""totalDamageDoneToChampions"":756,""totalDamageTaken"":4832,""trueDamageDone"":5966,'"
580,"b'""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":0,""part'"
581,"b'icipantId"":3,""position"":{""x"":9680,""y"":2581},""timeEnemySpentControlled"":29882,""totalGold"":1716,""xp"":1540},""4"":{""championStats"":{""'"
582,"b'abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":140,""bonusArmorPenP'"
583,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":948,""healthRegen"":9,""lifesteal'"
584,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":3'"
585,"b'99,""powerRegen"":16,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":455,""magicDamageDoneToChampions"":93,""magicD'"
586,"b'amageTaken"":428,""physicalDamageDone"":6452,""physicalDamageDoneToChampions"":1667,""physicalDamageTaken"":750,""totalDamageDone"":9403,'"
587,"b'""totalDamageDoneToChampions"":1761,""totalDamageTaken"":1179,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
588,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":4,""position"":{""x"":11978,""y"":1914},""tim'"
