,0
1055,"b',""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1056,"b'mage"":0,""name"":""Nocturne"",""participantId"":10,""physicalDamage"":21,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""O'"
1057,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":10,""physicalDamage"":110,""spellName"":""nocturnebasicattack""'"
1058,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":70,""name"":""Taliyah"",""partic'"
1059,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1060,"b'""name"":""Taliyah"",""participantId"":7,""physicalDamage"":74,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1061,"b'HER""},{""basic"":false,""magicDamage"":39,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1062,"b'amage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burn'"
1063,"b'ing"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Taliyah"",""participantId"":7,""physica'"
1064,"b'lDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
1065,"b'ticipantId"":9,""physicalDamage"":52,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,'"
1066,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1067,"b'asic"":false,""magicDamage"":41,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1068,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":57,""spellName"":""kaisabasicattack2""'"
1069,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":5'"
1070,"b'2,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1071,"b'ipantId"":9,""physicalDamage"":52,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1072,"b'mage"":94,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1073,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionran'"
1074,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
1075,"b'icipantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
1076,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrang'"
1077,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":14,""name"":""Blitzcrank"",""participantI'"
1078,"b'd"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1079,"b'ame"":""Blitzcrank"",""participantId"":10,""physicalDamage"":91,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1080,"b'basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":52,""spellName"":""blitzcrankbasicattack2"",""spe'"
1081,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":'"
1082,"b'52,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":['"
1083,"b'10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":11187,""y"":1147},""shutdownBounty"":0,""timestamp"":561102,""type"":'"
1084,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":239,""spel'"
1085,"b'lName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":'"
1086,"b'7,""physicalDamage"":67,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1087,"b'"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":116,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1088,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":68,'"
1089,"b'""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
1090,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tr'"
1091,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":80,""'"
1092,"b'spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":431,""'"
1093,"b'name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1094,"b'"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
1095,"b'20,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1096,"b'ot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":92,""spe'"
1097,"b'llName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""part'"
1098,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basic'"
1099,"b'"":false,""magicDamage"":81,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage""'"
1100,"b':0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":11722,""y"":1264},""tim'"
1101,"b'estamp"":561102,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":9,""timestamp"":563133,""type"":""ITEM_PURCHASED""},{""it'"
1102,"b'emId"":1036,""participantId"":9,""timestamp"":563266,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":563967,""ty'"
1103,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":2,""timestamp"":563967,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId'"
1104,"b'"":2,""timestamp"":563967,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":563967,""type"":""ITEM_PURCHASED""},{""i'"
1105,"b'temId"":2010,""participantId"":9,""timestamp"":564035,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":9,""timestamp"":564203,""type"":'"
1106,"b'""ITEM_SOLD""},{""itemId"":1042,""participantId"":9,""timestamp"":564707,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""time'"
1107,"b'stamp"":565306,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":5,""timestamp"":565938,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1108,"b'01,""participantId"":5,""timestamp"":566671,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":566838,""type"":""ITE'"
1109,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":566969,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""tim'"
1110,"b'estamp"":567002,""type"":""ITEM_PURCHASED""},{""itemId"":3111,""participantId"":10,""timestamp"":567069,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1111,"b'3051,""participantId"":4,""timestamp"":567469,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":568266,""type"":""'"
1112,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":568598,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":568964'"
1113,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":571306,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1114,"b'NKET""},{""itemId"":3802,""participantId"":7,""timestamp"":571572,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3051,""goldGain"":1100'"
1115,"b',""participantId"":4,""timestamp"":574139,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3057,""goldGain"":700,""participantId"":4,""timesta'"
1116,"b'mp"":574536,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":7,""timestamp"":576170,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1117,"b'icipantId"":7,""timestamp"":576604,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":578998,""type"":""ITEM_PURCHA'"
1118,"b'SED""},{""itemId"":3134,""participantId"":4,""timestamp"":580631,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":'"
1119,"b'581530,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":589320,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""part'"
1120,"b'icipantId"":6,""timestamp"":594963,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":598498,""t'"
1121,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":599063,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""parti'"
1122,"b'cipantId"":10,""timestamp"":599633,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1123,"b'wer"":87,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1124,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1476,""healthMax"":1651,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""mag'"
1125,"b'icPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""sp'"
1126,"b'ellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":22818,""magicDamageDoneToChampions"":2279,""magicDamageTaken"":545,""p'"
1127,"b'hysicalDamageDone"":6248,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":1184,""totalDamageDone"":31853,""totalDamageDoneTo'"
1128,"b'Champions"":2516,""totalDamageTaken"":1729,""trueDamageDone"":2786,""trueDamageDoneToChampions"":145,""trueDamageTaken"":0},""goldPerSecon'"
1129,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":1,""position"":{""x"":1941,""y"":11537},""timeEnemySpentContr'"
1130,"b'olled"":90562,""totalGold"":3645,""xp"":4959},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorP'"
1131,"b'enPercent"":0,""attackDamage"":130,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1132,"b'uction"":0,""health"":1070,""healthMax"":1085,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movem'"
1133,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":413,""powerRegen"":48,""spellVamp"":0},""currentGold"":103,""damageS'"
1134,"b'tats"":{""magicDamageDone"":1320,""magicDamageDoneToChampions"":77,""magicDamageTaken"":2006,""physicalDamageDone"":43240,""physicalDamage'"
1135,"b'DoneToChampions"":839,""physicalDamageTaken"":6858,""totalDamageDone"":56974,""totalDamageDoneToChampions"":987,""totalDamageTaken"":8914'"
1136,"b',""trueDamageDone"":12413,""trueDamageDoneToChampions"":71,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":'"
1137,"b'6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3600,""y"":6598},""timeEnemySpentControlled"":137437,""totalGold"":3263,""xp"":313'"
1138,"b'0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attac'"
1139,"b'kSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":642,""healthMax"":138'"
1140,"b'3,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
1141,"b'p"":0,""power"":580,""powerMax"":886,""powerRegen"":89,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":13929,""magicDa'"
1142,"b'mageDoneToChampions"":2117,""magicDamageTaken"":1016,""physicalDamageDone"":8482,""physicalDamageDoneToChampions"":757,""physicalDamageT'"
1143,"b'aken"":3314,""totalDamageDone"":30653,""totalDamageDoneToChampions"":3436,""totalDamageTaken"":4593,""trueDamageDone"":8241,""trueDamageDo'"
1144,"b'neToChampions"":561,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId""'"
1145,"b':3,""position"":{""x"":6334,""y"":6376},""timeEnemySpentControlled"":39630,""totalGold"":3656,""xp"":5211},""4"":{""championStats"":{""abilityHas'"
1146,"b'te"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":120,""bonusArmorPenPercent"":0'"
1147,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1165,""healthMax"":1165,""healthRegen"":13,""lifesteal"":1,""m'"
1148,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":353,""omnivamp"":2,""physicalVamp"":0,""power"":635,""powerMax"":635,""po'"
1149,"b'werRegen"":21,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1150,"b'"":756,""physicalDamageDone"":16471,""physicalDamageDoneToChampions"":2621,""physicalDamageTaken"":1262,""totalDamageDone"":16471,""totalD'"
1151,"b'amageDoneToChampions"":2621,""totalDamageTaken"":2119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":101},""gold'"
1152,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":79,""participantId"":4,""position"":{""x"":8454,""y"":1534},""timeEnemySpe'"
1153,"b'ntControlled"":11172,""totalGold"":3198,""xp"":2991},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":58,""armorPen"":0'"
1154,"b',""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
1155,"b'downReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45'"
1156,"b',""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":93,""d'"
1157,"b'amageStats"":{""magicDamageDone"":1601,""magicDamageDoneToChampions"":717,""magicDamageTaken"":911,""physicalDamageDone"":1958,""physicalD'"
1158,"b'amageDoneToChampions"":222,""physicalDamageTaken"":946,""totalDamageDone"":8308,""totalDamageDoneToChampions"":1044,""totalDamageTaken"":'"
1159,"b'2168,""trueDamageDone"":4749,""trueDamageDoneToChampions"":104,""trueDamageTaken"":311},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1160,"b'vel"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":6648,""y"":6831},""timeEnemySpentControlled"":53174,""totalGold"":2248,""xp'"
1161,"b'"":2669},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""'"
1162,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":923,""healthMax'"
1163,"b'"":1331,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":439,""omnivamp"":0,""physic'"
1164,"b'alVamp"":0,""power"":445,""powerMax"":589,""powerRegen"":81,""spellVamp"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":17504,""ma'"
1165,"b'gicDamageDoneToChampions"":821,""magicDamageTaken"":2489,""physicalDamageDone"":2491,""physicalDamageDoneToChampions"":140,""physicalDam'"
1166,"b'ageTaken"":704,""totalDamageDone"":20147,""totalDamageDoneToChampions"":1113,""totalDamageTaken"":3369,""trueDamageDone"":152,""trueDamage'"
1167,"b'DoneToChampions"":152,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":54,""participantI'"
1168,"b'd"":6,""position"":{""x"":6375,""y"":8848},""timeEnemySpentControlled"":9512,""totalGold"":2593,""xp"":4102},""7"":{""championStats"":{""abilityHa'"
1169,"b'ste"":0,""abilityPower"":119,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent""'"
1170,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1087,""healthMax"":1150,""healthRegen"":18,""lifesteal"":0,'"
1171,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":712,""powerMax"":888,'"
1172,"b'""powerRegen"":51,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":32879,""magicDamageDoneToChampions"":1434,""magic'"
1173,"b'DamageTaken"":1103,""physicalDamageDone"":7300,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":3444,""totalDamageDone"":504'"
1174,"b'57,""totalDamageDoneToChampions"":1906,""totalDamageTaken"":4547,""trueDamageDone"":10277,""trueDamageDoneToChampions"":222,""trueDamageT'"
1175,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11610,""y"":7716'"
1176,"b'},""timeEnemySpentControlled"":310541,""totalGold"":3889,""xp"":3028},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1177,"b'50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1178,"b'duction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":1375,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1179,"b'magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":329,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""cur'"
1180,"b'rentGold"":572,""damageStats"":{""magicDamageDone"":11795,""magicDamageDoneToChampions"":780,""magicDamageTaken"":1969,""physicalDamageDon'"
1181,"b'e"":21702,""physicalDamageDoneToChampions"":3319,""physicalDamageTaken"":2399,""totalDamageDone"":33668,""totalDamageDoneToChampions"":42'"
1182,"b'10,""totalDamageTaken"":4910,""trueDamageDone"":169,""trueDamageDoneToChampions"":110,""trueDamageTaken"":541},""goldPerSecond"":0,""jungle'"
1183,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":8,""position"":{""x"":7426,""y"":7785},""timeEnemySpentControlled"":42209,'"
1184,"b'""totalGold"":3577,""xp"":4631},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,'"
1185,"b'""attackDamage"":102,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1186,"b'alth"":945,""healthMax"":1122,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,'"
1187,"b'""omnivamp"":2,""physicalVamp"":0,""power"":623,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicD'"
1188,"b'amageDone"":3563,""magicDamageDoneToChampions"":773,""magicDamageTaken"":268,""physicalDamageDone"":15533,""physicalDamageDoneToChampion'"
1189,"b's"":1314,""physicalDamageTaken"":1805,""totalDamageDone"":21591,""totalDamageDoneToChampions"":2088,""totalDamageTaken"":2168,""trueDamage'"
1190,"b'Done"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
1191,"b'd"":84,""participantId"":9,""position"":{""x"":13573,""y"":2895},""timeEnemySpentControlled"":0,""totalGold"":3671,""xp"":3176},""10"":{""champion'"
1192,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":114,""bonus'"
1193,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1313,""healthMax"":1313,""healthRegen"":'"
1194,"b'36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":425'"
1195,"b',""powerMax"":425,""powerRegen"":23,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":967,""magicDamageDoneToChampion'"
1196,"b's"":500,""magicDamageTaken"":441,""physicalDamageDone"":2568,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":1745,""totalDam'"
1197,"b'ageDone"":8327,""totalDamageDoneToChampions"":1165,""totalDamageTaken"":2257,""trueDamageDone"":4790,""trueDamageDoneToChampions"":240,""t'"
1198,"b'rueDamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":7'"
1199,"b'771,""y"":7316},""timeEnemySpentControlled"":38482,""totalGold"":2439,""xp"":3038}},""timestamp"":600237},{""events"":[{""level"":9,""participa'"
1200,"b'ntId"":1,""timestamp"":600270,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":600832,""type"":""LEVEL_UP""},{""levelUpType"":'"
1201,"b'""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":602104,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":60'"
1202,"b'2170,""type"":""LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":602204,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1203,"b'd"":9,""skillSlot"":1,""timestamp"":602967,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestam'"
1204,"b'p"":603635,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":603870,""type"":""SKILL_LEVE'"
1205,"b'L_UP""},{""creatorId"":4,""timestamp"":606532,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":608869,""ty'"
1206,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":611174,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
1207,"b'torId"":5,""timestamp"":613112,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":615584,""t'"
1208,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":615584,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestam'"
1209,"b'p"":616453,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":3,""kille'"
1210,"b'rId"":7,""position"":{""x"":8851,""y"":4593},""shutdownBounty"":0,""timestamp"":623251,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1211,"b':false,""magicDamage"":45,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1212,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2'"
1213,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participan'"
1214,"b'tId"":0,""physicalDamage"":55,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
1215,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionsiegebasi'"
1216,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participant'"
1217,"b'Id"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
