,0
362,"b'ntId"":9,""timestamp"":184532,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":185732,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
363,"b'""},{""assistingParticipantIds"":[7,8],""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4780,""y"":9724},""shutdownBount'"
364,"b'y"":0,""timestamp"":187834,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":84,""name"":""LeeSin"",""participant'"
365,"b'Id"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
366,"b'""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHE'"
367,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":58,""spellName"":""leesinbasicattack2"",""spellS'"
368,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":30,""name"":""Ivern"",""participantId"":7'"
369,"b',""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ive'"
370,"b'rn"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""mag'"
371,"b'icDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":192,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamag'"
372,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""s'"
373,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""'"
374,"b'spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Ivern"",""partici'"
375,"b'pantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""'"
376,"b'name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
377,"b'magicDamage"":27,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamag'"
378,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spe'"
379,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":44,""spel'"
380,"b'lName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""part'"
381,"b'icipantId"":6,""physicalDamage"":71,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
382,"b':15,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
383,"b'rue,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":54,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDa'"
384,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":27,""spellName"":""akshanp'"
385,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Akshan"",""participantId"":6,""physica'"
386,"b'lDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOO'"
387,"b'D"",""killerId"":6,""position"":{""x"":4103,""y"":10238},""timestamp"":187834,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""participantId"":3,'"
388,"b'""timestamp"":192933,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":196529,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
389,"b'5,""participantId"":2,""timestamp"":196929,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4,""timestamp"":198825,""type"":""LEVEL_UP'"
390,"b'""},{""level"":3,""participantId"":5,""timestamp"":198825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""t'"
391,"b'imestamp"":199157,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":199960,""type"":""SKI'"
392,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":200895,""type"":""SKILL_LEVEL_UP""},{""level"":3,""pa'"
393,"b'rticipantId"":8,""timestamp"":202696,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":202730,""type"":""LEVEL_UP""},{""levelU'"
394,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":203463,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
395,"b'Id"":8,""skillSlot"":1,""timestamp"":204165,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0'"
396,"b',""killerId"":4,""position"":{""x"":12234,""y"":1791},""shutdownBounty"":0,""timestamp"":205133,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
397,"b'{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDama'"
398,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapass'"
399,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
400,"b'e"":57,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
401,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
402,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
403,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""'"
404,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physical'"
405,"b'Damage"":56,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Varus"",""pa'"
406,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
407,"b'0,""name"":""Varus"",""participantId"":4,""physicalDamage"":188,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OT'"
408,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":37,""spellName"":""varusq"",""spellSlot"":0,""tr'"
409,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rak'"
410,"b'anw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":5,""physicalDama'"
411,"b'ge"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participa'"
412,"b'ntId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":44,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
413,"b',""name"":""Rakan"",""participantId"":5,""physicalDamage"":51,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
414,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":51,""spellName"":""rakanbasicattack"",""spell'"
415,"b'Slot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1083,""participantId"":9,""timestamp"":211243,""type"":""ITEM_PURCHASE'"
416,"b'D""},{""itemId"":2003,""participantId"":9,""timestamp"":212042,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":212544'"
417,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":213575,""type"":""SKILL_LEVEL_UP""},{""level""'"
418,"b':4,""participantId"":8,""timestamp"":218516,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":2'"
419,"b'19518,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":224121,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,'"
420,"b'""timestamp"":227196,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":228196,""type"":""SKILL_'"
421,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":230357,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""p'"
422,"b'articipantId"":4,""timestamp"":236491,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":237392,""type"":""ITEM_PUR'"
423,"b'CHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":239396,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":239430,""type"":""'"
424,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":9,""timestamp"":239666,""type"":""LEVEL_UP""}],""participantFrames'"
425,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attack'"
426,"b'Speed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":390,""healthMax"":943,'"
427,"b'""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
428,"b':0,""power"":212,""powerMax"":425,""powerRegen"":18,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
429,"b'neToChampions"":0,""magicDamageTaken"":137,""physicalDamageDone"":5210,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1080,""'"
430,"b'totalDamageDone"":5210,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
431,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":1,""position"":{""x"":866,'"
432,"b'""y"":10917},""timeEnemySpentControlled"":36110,""totalGold"":1223,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
433,"b'""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
434,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
435,"b't"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":'"
436,"b'0},""currentGold"":245,""damageStats"":{""magicDamageDone"":937,""magicDamageDoneToChampions"":84,""magicDamageTaken"":681,""physicalDamage'"
437,"b'Done"":6077,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":1548,""totalDamageDone"":10434,""totalDamageDoneToChampions"":14'"
438,"b'3,""totalDamageTaken"":2256,""trueDamageDone"":3418,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMin'"
439,"b'ionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6897,""y"":5055},""timeEnemySpentControlled"":12964,""to'"
440,"b'talGold"":1170,""xp"":888},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""at'"
441,"b'tackDamage"":58,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
442,"b'"":695,""healthMax"":758,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omni'"
443,"b'vamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":878,""powerRegen"":19,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamage'"
444,"b'Done"":1645,""magicDamageDoneToChampions"":142,""magicDamageTaken"":0,""physicalDamageDone"":2428,""physicalDamageDoneToChampions"":84,""p'"
445,"b'hysicalDamageTaken"":215,""totalDamageDone"":4074,""totalDamageDoneToChampions"":226,""totalDamageTaken"":215,""trueDamageDone"":0,""trueD'"
446,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participant'"
447,"b'Id"":3,""position"":{""x"":6712,""y"":7686},""timeEnemySpentControlled"":45015,""totalGold"":1218,""xp"":1386},""4"":{""championStats"":{""ability'"
448,"b'Haste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":115,""bonusArmorPenPercent""'"
449,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":754,""healthRegen"":8,""lifesteal"":0,""ma'"
450,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":659,""pow'"
451,"b'erRegen"":18,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":368,""magicDamageDoneToChampions"":167,""magicDamageT'"
452,"b'aken"":352,""physicalDamageDone"":4619,""physicalDamageDoneToChampions"":923,""physicalDamageTaken"":587,""totalDamageDone"":4988,""totalD'"
453,"b'amageDoneToChampions"":1090,""totalDamageTaken"":1003,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldP'"
454,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":4,""position"":{""x"":1351,""y"":721},""timeEnemySpent'"
455,"b'Controlled"":67471,""totalGold"":1560,""xp"":939},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""a'"
456,"b'rmorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
457,"b'nReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
458,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":576,""damag'"
459,"b'eStats"":{""magicDamageDone"":254,""magicDamageDoneToChampions"":254,""magicDamageTaken"":173,""physicalDamageDone"":755,""physicalDamageD'"
460,"b'oneToChampions"":104,""physicalDamageTaken"":244,""totalDamageDone"":1509,""totalDamageDoneToChampions"":403,""totalDamageTaken"":418,""tr'"
461,"b'ueDamageDone"":499,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""mini'"
462,"b'onsKilled"":5,""participantId"":5,""position"":{""x"":13099,""y"":2161},""timeEnemySpentControlled"":2406,""totalGold"":1076,""xp"":939},""6"":{""'"
463,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":12'"
464,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":865,""healthRe'"
465,"b'gen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power'"
466,"b'"":426,""powerMax"":440,""powerRegen"":130,""spellVamp"":0},""currentGold"":1111,""damageStats"":{""magicDamageDone"":262,""magicDamageDoneToC'"
467,"b'hampions"":167,""magicDamageTaken"":0,""physicalDamageDone"":5029,""physicalDamageDoneToChampions"":1090,""physicalDamageTaken"":94,""tota'"
468,"b'lDamageDone"":5291,""totalDamageDoneToChampions"":1257,""totalDamageTaken"":94,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
469,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":6,""position"":{""x"":1571,""y'"
470,"b'"":11642},""timeEnemySpentControlled"":0,""totalGold"":1611,""xp"":1509},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor'"
471,"b'"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
472,"b'eduction"":0,""cooldownReduction"":0,""health"":727,""healthMax"":879,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
473,"b'magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":123,""spellVamp"":0},""cu'"
474,"b'rrentGold"":1015,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":220,""magicDamageTaken"":84,""physicalDamageDone""'"
475,"b':192,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":0,""totalDamageDone"":17900,""totalDamageDoneToChampions"":440,""total'"
476,"b'DamageTaken"":84,""trueDamageDone"":17486,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
477,"b'd"":26,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5327,""y"":12302},""timeEnemySpentControlled"":23650,""totalGold""'"
478,"b':1515,""xp"":1379},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
479,"b'age"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":816,""'"
480,"b'healthMax"":883,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0'"
481,"b',""physicalVamp"":0,""power"":232,""powerMax"":375,""powerRegen"":16,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":2'"
482,"b'194,""magicDamageDoneToChampions"":55,""magicDamageTaken"":142,""physicalDamageDone"":1079,""physicalDamageDoneToChampions"":44,""physica'"
483,"b'lDamageTaken"":222,""totalDamageDone"":4274,""totalDamageDoneToChampions"":100,""totalDamageTaken"":365,""trueDamageDone"":1000,""trueDama'"
484,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId""'"
485,"b':8,""position"":{""x"":6803,""y"":9065},""timeEnemySpentControlled"":18187,""totalGold"":1196,""xp"":1323},""9"":{""championStats"":{""abilityHas'"
486,"b'te"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":115,""bonusArmorPenPercent"":0,'"
487,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magic'"
488,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":390,""powerMax"":444,""powerR'"
489,"b'egen"":18,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":500,""magicDamageDoneToChampions"":347,""magicDamageTake'"
490,"b'n"":260,""physicalDamageDone"":3064,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":756,""totalDamageDone"":5044,""totalDama'"
491,"b'geDoneToChampions"":618,""totalDamageTaken"":1060,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPe'"
492,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":9,""position"":{""x"":13661,""y"":4455},""timeEnemySpen'"
493,"b'tControlled"":0,""totalGold"":1119,""xp"":714},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armo'"
494,"b'rPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownR'"
495,"b'eduction"":0,""health"":357,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movem'"
496,"b'entSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":465,""damageS'"
497,"b'tats"":{""magicDamageDone"":862,""magicDamageDoneToChampions"":178,""magicDamageTaken"":161,""physicalDamageDone"":1173,""physicalDamageDo'"
498,"b'neToChampions"":266,""physicalDamageTaken"":509,""totalDamageDone"":3073,""totalDamageDoneToChampions"":508,""totalDamageTaken"":670,""tru'"
499,"b'eDamageDone"":1038,""trueDamageDoneToChampions"":63,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""mini'"
500,"b'onsKilled"":10,""participantId"":10,""position"":{""x"":13663,""y"":4091},""timeEnemySpentControlled"":33036,""totalGold"":965,""xp"":1021}},""t'"
501,"b'imestamp"":240098},{""events"":[{""creatorId"":5,""timestamp"":240165,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":'"
502,"b'""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":240666,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp'"
503,"b'"":242737,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":242937,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
504,"b'articipantId"":5,""timestamp"":243305,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":243305,""type"":""ITEM_PUR'"
505,"b'CHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":244734,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":249468,""type"":""'"
506,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":250534,""type"":""ITEM_PURCHASED""},{""itemId'"
507,"b'"":2055,""participantId"":10,""timestamp"":251135,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":3,""timestamp"":257142,""type""'"
508,"b':""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":260145,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId'"
509,"b'"":6,""timestamp"":263514,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":264412,""type"":""SKI'"
510,"b'LL_LEVEL_UP""},{""killerId"":8,""timestamp"":264612,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""tim'"
511,"b'estamp"":266045,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":267245,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""t'"
512,"b'imestamp"":267245,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timest'"
513,"b'amp"":269616,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":271117,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creat'"
514,"b'orId"":7,""timestamp"":273753,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":9,""timestamp"":280846,""type"":""'"
515,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":281578,""type"":""SKILL_LEVEL_UP""},{""level"":5,""parti'"
516,"b'cipantId"":1,""timestamp"":287450,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":288048,""ty'"
517,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":288714,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId'"
518,"b'"":1,""timestamp"":293005,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":293471,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}'"
519,"b',{""itemId"":2003,""participantId"":8,""timestamp"":293571,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":293839,""type"":""WARD_PLA'"
520,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":296875,""type"":""LEVEL_UP""},{""level"":4,""participantId"":'"
521,"b'5,""timestamp"":296875,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":297876,""type"":""SKILL'"
522,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":297876,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""'"
523,"b'participantId"":10,""timestamp"":299246,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":299246,""type"":""WARD_PLACED"",""wardType""'"
524,"b':""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPen'"
525,"b'Percent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
