,0
1295,"b'false,""magicDamage"":142,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""'"
1296,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""spellName"":""pounce"",""spel'"
1297,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""'"
1298,"b'spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":5,""timestamp"":36663'"
1299,"b'1,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":367535,""type"":""SKILL_LEVEL_UP""},{""level'"
1300,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":368341,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""b'"
1301,"b'ounty"":180,""killStreakLength"":2,""killerId"":10,""position"":{""x"":4728,""y"":5185},""shutdownBounty"":0,""timestamp"":370279,""type"":""CHAMP'"
1302,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":50,""spellName"":'"
1303,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamag'"
1304,"b'e"":151,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1305,"b'0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":154,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1306,"b'},{""basic"":false,""magicDamage"":104,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1307,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":347,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1308,"b':""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""TwistedFate"",""participantId"":'"
1309,"b'7,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name""'"
1310,"b':""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1311,"b'""magicDamage"":231,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage'"
1312,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1313,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName'"
1314,"b'"":"""",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0'"
1315,"b',""physicalDamage"":64,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
1316,"b'""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":74,""spellName"":""ha_chaosminionmeleebasicattack"",'"
1317,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""phy'"
1318,"b'sicalDamage"":30,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
1319,"b'gicDamage"":90,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":11,""trueDamage"":0,""typ'"
1320,"b'e"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":5573,""y"":6194},""timestamp""'"
1321,"b':370279,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":7,""timestamp"":370279,""type"":""LEVEL_UP""},{""level"":9,""participa'"
1322,"b'ntId"":8,""timestamp"":371514,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":371681,""type"":'"
1323,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":373852,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1324,"b'1052,""participantId"":4,""timestamp"":375388,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":375488,""type"":""I'"
1325,"b'TEM_DESTROYED""},{""itemId"":1033,""participantId"":8,""timestamp"":375488,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""t'"
1326,"b'imestamp"":375488,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""timestamp"":386471,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1327,"b'MAL"",""participantId"":2,""skillSlot"":3,""timestamp"":390912,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":39'"
1328,"b'1211,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":10,""timestamp"":394025,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1036,""'"
1329,"b'goldGain"":350,""participantId"":3,""timestamp"":395162,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,'"
1330,"b'""timestamp"":395432,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":3,""timestamp"":400593,""type"":""ITEM_PURCHASED""},{""level'"
1331,"b'"":9,""participantId"":4,""timestamp"":407515,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":'"
1332,"b'409124,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":413531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1333,"b'icipantId"":6,""skillSlot"":1,""timestamp"":414731,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":180,""killStreak'"
1334,"b'Length"":0,""killerId"":1,""position"":{""x"":6893,""y"":6521},""shutdownBounty"":0,""timestamp"":419886,""type"":""CHAMPION_KILL"",""victimDamage'"
1335,"b'Dealt"":[{""basic"":false,""magicDamage"":84,""name"":""Lux"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1336,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Lux"",""participantId"":3,""physicalDamage"":0,""spellName"":""luxlightb'"
1337,"b'inding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Lux"",""participantId"":3,""physicalDam'"
1338,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":115,""n'"
1339,"b'ame"":""Veigar"",""participantId"":2,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1340,"b'""basic"":false,""magicDamage"":86,""name"":""Veigar"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1341,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilusan'"
1342,"b'chordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Nautilus"",""participantId"":1,""phys'"
1343,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""par'"
1344,"b'ticipantId"":1,""physicalDamage"":88,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1345,"b',""magicDamage"":27,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1346,"b'HER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""s'"
1347,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":'"
1348,"b'0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""pa'"
1349,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":55,""type"":""OTHER""},{""basic"":fals'"
1350,"b'e,""magicDamage"":98,""name"":""Annie"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1351,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot'"
1352,"b'"":5,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Annie"",""participantId"":4,""physicalDamage"":0,""spellNa'"
1353,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":335,""name"":""Annie"",""participantId"":4,""physical'"
1354,"b'Damage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""champion'"
1355,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":105,""bonu'"
1356,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1724,""healthMax"":1934,""healthRegen""'"
1357,"b':63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":83'"
1358,"b'3,""powerMax"":1113,""powerRegen"":39,""spellVamp"":0},""currentGold"":1464,""damageStats"":{""magicDamageDone"":6497,""magicDamageDoneToCham'"
1359,"b'pions"":1958,""magicDamageTaken"":4299,""physicalDamageDone"":2759,""physicalDamageDoneToChampions"":954,""physicalDamageTaken"":2942,""to'"
1360,"b'talDamageDone"":9515,""totalDamageDoneToChampions"":3171,""totalDamageTaken"":7410,""trueDamageDone"":258,""trueDamageDoneToChampions"":2'"
1361,"b'58,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":10,""participantId"":1,""position"":{""'"
1362,"b'x"":6906,""y"":6580},""timeEnemySpentControlled"":149271,""totalGold"":5064,""xp"":5013},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1363,"b'ower"":153,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1364,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":754,""healthMax"":1173,""healthRegen"":19,""lifesteal"":0,""magicPen"":6,""mag'"
1365,"b'icPenPercent"":0,""magicResist"":39,""movementSpeed"":210,""omnivamp"":0,""physicalVamp"":0,""power"":1204,""powerMax"":1240,""powerRegen"":42,'"
1366,"b'""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":3468,""magicDamageDoneToChampions"":1007,""magicDamageTaken"":3664'"
1367,"b',""physicalDamageDone"":789,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":1942,""totalDamageDone"":4309,""totalDamageDone'"
1368,"b'ToChampions"":1196,""totalDamageTaken"":5787,""trueDamageDone"":51,""trueDamageDoneToChampions"":51,""trueDamageTaken"":180},""goldPerSeco'"
1369,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":6406,""y"":6268},""timeEnemySpentContro'"
1370,"b'lled"":46920,""totalGold"":4154,""xp"":4447},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPe'"
1371,"b'nPercent"":0,""attackDamage"":110,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1372,"b'ction"":0,""health"":725,""healthMax"":1189,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movemen'"
1373,"b'tSpeed"":211,""omnivamp"":0,""physicalVamp"":0,""power"":1457,""powerMax"":1503,""powerRegen"":50,""spellVamp"":0},""currentGold"":493,""damageS'"
1374,"b'tats"":{""magicDamageDone"":1079,""magicDamageDoneToChampions"":712,""magicDamageTaken"":4037,""physicalDamageDone"":7469,""physicalDamage'"
1375,"b'DoneToChampions"":2697,""physicalDamageTaken"":1509,""totalDamageDone"":8549,""totalDamageDoneToChampions"":3409,""totalDamageTaken"":561'"
1376,"b'6,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1377,"b'nionsKilled"":5,""participantId"":3,""position"":{""x"":6483,""y"":5992},""timeEnemySpentControlled"":22877,""totalGold"":4243,""xp"":4867},""4""'"
1378,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpee'"
1379,"b'd"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1156,""healthMax"":1247,""h'"
1380,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":31,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":'"
1381,"b'0,""power"":816,""powerMax"":1186,""powerRegen"":75,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":13323,""magicDama'"
1382,"b'geDoneToChampions"":6491,""magicDamageTaken"":3172,""physicalDamageDone"":1950,""physicalDamageDoneToChampions"":337,""physicalDamageTak'"
1383,"b'en"":1707,""totalDamageDone"":15553,""totalDamageDoneToChampions"":7109,""totalDamageTaken"":5035,""trueDamageDone"":280,""trueDamageDoneT'"
1384,"b'oChampions"":280,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":18,""participantId"":4,'"
1385,"b'""position"":{""x"":6925,""y"":6519},""timeEnemySpentControlled"":67142,""totalGold"":6326,""xp"":5232},""5"":{""championStats"":{""abilityHaste""'"
1386,"b':0,""abilityPower"":110,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":148,""bonusArmorPenPercent"":0,""'"
1387,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":976,""healthMax"":1239,""healthRegen"":18,""lifesteal"":0,""magi'"
1388,"b'cPen"":24,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":749,""powerMax"":1154,""pow'"
1389,"b'erRegen"":37,""spellVamp"":0},""currentGold"":1044,""damageStats"":{""magicDamageDone"":7958,""magicDamageDoneToChampions"":3919,""magicDama'"
1390,"b'geTaken"":4104,""physicalDamageDone"":1187,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":2280,""totalDamageDone"":9276,""t'"
1391,"b'otalDamageDoneToChampions"":4287,""totalDamageTaken"":6532,""trueDamageDone"":130,""trueDamageDoneToChampions"":80,""trueDamageTaken"":14'"
1392,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":13,""participantId"":5,""position"":{""x"":6325,""y"":5741},""time'"
1393,"b'EnemySpentControlled"":0,""totalGold"":5344,""xp"":4864},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen'"
1394,"b'"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1395,"b'cooldownReduction"":0,""health"":537,""healthMax"":1331,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1396,"b':60,""movementSpeed"":273,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":313,""powerRegen"":0,""spellVamp"":0},""currentGold"":2452,'"
1397,"b'""damageStats"":{""magicDamageDone"":1488,""magicDamageDoneToChampions"":258,""magicDamageTaken"":2162,""physicalDamageDone"":9527,""physic'"
1398,"b'alDamageDoneToChampions"":2898,""physicalDamageTaken"":1920,""totalDamageDone"":15980,""totalDamageDoneToChampions"":3451,""totalDamageT'"
1399,"b'aken"":4100,""trueDamageDone"":4965,""trueDamageDoneToChampions"":295,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1400,"b',""level"":9,""minionsKilled"":16,""participantId"":6,""position"":{""x"":7165,""y"":6817},""timeEnemySpentControlled"":17827,""totalGold"":5802'"
1401,"b',""xp"":5113},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1402,"b'74,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":775,""healt'"
1403,"b'hMax"":1331,""healthRegen"":19,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""ph'"
1404,"b'ysicalVamp"":0,""power"":1006,""powerMax"":1445,""powerRegen"":79,""spellVamp"":0},""currentGold"":2127,""damageStats"":{""magicDamageDone"":19'"
1405,"b'181,""magicDamageDoneToChampions"":9343,""magicDamageTaken"":1768,""physicalDamageDone"":835,""physicalDamageDoneToChampions"":214,""phys'"
1406,"b'icalDamageTaken"":1614,""totalDamageDone"":20017,""totalDamageDoneToChampions"":9557,""totalDamageTaken"":3631,""trueDamageDone"":0,""true'"
1407,"b'DamageDoneToChampions"":0,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":19,""particip'"
1408,"b'antId"":7,""position"":{""x"":7713,""y"":6874},""timeEnemySpentControlled"":28468,""totalGold"":5627,""xp"":5675},""8"":{""championStats"":{""abil'"
1409,"b'ityHaste"":0,""abilityPower"":70,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPer'"
1410,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1193,""healthMax"":1731,""healthRegen"":25,""lifeste'"
1411,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":163,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1001,""powerMa'"
1412,"b'x"":1136,""powerRegen"":84,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":5723,""magicDamageDoneToChampions"":4306'"
1413,"b',""magicDamageTaken"":4774,""physicalDamageDone"":1336,""physicalDamageDoneToChampions"":997,""physicalDamageTaken"":1411,""totalDamageDo'"
1414,"b'ne"":7224,""totalDamageDoneToChampions"":5468,""totalDamageTaken"":6419,""trueDamageDone"":165,""trueDamageDoneToChampions"":165,""trueDam'"
1415,"b'ageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6992,""y"":'"
1416,"b'7331},""timeEnemySpentControlled"":51935,""totalGold"":4453,""xp"":5345},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1417,"b'r"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1418,"b'cReduction"":0,""cooldownReduction"":0,""health"":1187,""healthMax"":1432,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent""'"
1419,"b':0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":609,""powerRegen"":68,""spellVamp"":0},'"
1420,"b'""currentGold"":2415,""damageStats"":{""magicDamageDone"":1183,""magicDamageDoneToChampions"":366,""magicDamageTaken"":1964,""physicalDamag'"
1421,"b'eDone"":20100,""physicalDamageDoneToChampions"":4973,""physicalDamageTaken"":947,""totalDamageDone"":25559,""totalDamageDoneToChampions""'"
1422,"b':5339,""totalDamageTaken"":2973,""trueDamageDone"":4275,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungl'"
1423,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":9,""position"":{""x"":7567,""y"":7315},""timeEnemySpentControlled"":34838'"
1424,"b',""totalGold"":6115,""xp"":5711},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":60,""armorPen"":0,""armorPenPercent'"
1425,"b'"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1426,"b'""health"":0,""healthMax"":1377,""healthRegen"":18,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":37'"
1427,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":816,""powerMax"":1238,""powerRegen"":44,""spellVamp"":0},""currentGold"":1183,""damageStats"":{""ma'"
1428,"b'gicDamageDone"":10297,""magicDamageDoneToChampions"":5004,""magicDamageTaken"":3418,""physicalDamageDone"":868,""physicalDamageDoneToCha'"
1429,"b'mpions"":119,""physicalDamageTaken"":496,""totalDamageDone"":11425,""totalDamageDoneToChampions"":5382,""totalDamageTaken"":4025,""trueDam'"
1430,"b'ageDone"":259,""trueDamageDoneToChampions"":259,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
1431,"b'Killed"":8,""participantId"":10,""position"":{""x"":6893,""y"":6521},""timeEnemySpentControlled"":83762,""totalGold"":6318,""xp"":5232}},""times'"
1432,"b'tamp"":420117},{""events"":[{""level"":9,""participantId"":1,""timestamp"":421521,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":10,""t'"
1433,"b'imestamp"":421885,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":421885,""type"":""ITEM_DESTROYED""},{""itemId'"
1434,"b'"":3145,""participantId"":10,""timestamp"":421885,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""t'"
1435,"b'imestamp"":430103,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":434519,""type"":""LEVEL_UP""},{""level"":9,""partici'"
1436,"b'pantId"":5,""timestamp"":435525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":436597,""type'"
1437,"b'"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3],""bounty"":180,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8001,""y"":735'"
1438,"b'7},""shutdownBounty"":0,""timestamp"":439000,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Twis'"
1439,"b'tedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1440,"b'e,""magicDamage"":54,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1441,"b':""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1442,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spe'"
1443,"b'llName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participan'"
1444,"b'tId"":1,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1445,"b'"":163,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1446,"b'asic"":false,""magicDamage"":239,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""t'"
1447,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1448,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":393,""name"":""TwistedFate"",""participantId"":3,""phy'"
1449,"b'sicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":422,""name"":""Twi'"
1450,"b'stedFate"",""participantId"":4,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1451,"b'se,""magicDamage"":164,""name"":""TwistedFate"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1452,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":""wildcards"",""'"
1453,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""TwistedFate"",""participantId"":5,""physicalDama'"
1454,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
1455,"b'"":""Ezreal"",""participantId"":3,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1456,"b'gicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":179,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1457,"b'THER""},{""basic"":false,""magicDamage"":171,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",'"
1458,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Nautilus"",""participantId"":1,""physicalDamage'"
