,0
842,"b'""physicalVamp"":0,""power"":274,""powerMax"":434,""powerRegen"":68,""spellVamp"":0},""currentGold"":1082,""damageStats"":{""magicDamageDone"":1'"
843,"b'8546,""magicDamageDoneToChampions"":1017,""magicDamageTaken"":477,""physicalDamageDone"":5561,""physicalDamageDoneToChampions"":295,""phy'"
844,"b'sicalDamageTaken"":3548,""totalDamageDone"":32421,""totalDamageDoneToChampions"":1333,""totalDamageTaken"":4026,""trueDamageDone"":8312,""'"
845,"b'trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":5,""parti'"
846,"b'cipantId"":7,""position"":{""x"":11405,""y"":6702},""timeEnemySpentControlled"":44357,""totalGold"":3107,""xp"":2246},""8"":{""championStats"":{""'"
847,"b'abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":110,""bonusArmorPen'"
848,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":1231,""healthRegen"":26,""lifes'"
849,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMa'"
850,"b'x"":666,""powerRegen"":24,""spellVamp"":0},""currentGold"":1156,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
851,"b'cDamageTaken"":407,""physicalDamageDone"":12825,""physicalDamageDoneToChampions"":1945,""physicalDamageTaken"":1433,""totalDamageDone"":1'"
852,"b'5561,""totalDamageDoneToChampions"":1945,""totalDamageTaken"":1873,""trueDamageDone"":2736,""trueDamageDoneToChampions"":0,""trueDamageTa'"
853,"b'ken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""participantId"":8,""position"":{""x"":8035,""y"":7844}'"
854,"b',""timeEnemySpentControlled"":5051,""totalGold"":2531,""xp"":3346},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,'"
855,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
856,"b'ion"":0,""cooldownReduction"":0,""health"":836,""healthMax"":915,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magic'"
857,"b'Resist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":714,""powerMax"":940,""powerRegen"":23,""spellVamp"":0},""currentG'"
858,"b'old"":294,""damageStats"":{""magicDamageDone"":738,""magicDamageDoneToChampions"":350,""magicDamageTaken"":474,""physicalDamageDone"":16584'"
859,"b',""physicalDamageDoneToChampions"":2529,""physicalDamageTaken"":1013,""totalDamageDone"":17322,""totalDamageDoneToChampions"":2879,""tota'"
860,"b'lDamageTaken"":1487,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
861,"b':0,""level"":5,""minionsKilled"":51,""participantId"":9,""position"":{""x"":11421,""y"":1238},""timeEnemySpentControlled"":0,""totalGold"":2794,'"
862,"b'""xp"":2163},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
863,"b'0,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":891,""health'"
864,"b'Max"":904,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":373,""omnivamp"":0,""phys'"
865,"b'icalVamp"":0,""power"":392,""powerMax"":392,""powerRegen"":15,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":601,""ma'"
866,"b'gicDamageDoneToChampions"":221,""magicDamageTaken"":464,""physicalDamageDone"":2270,""physicalDamageDoneToChampions"":313,""physicalDama'"
867,"b'geTaken"":845,""totalDamageDone"":4754,""totalDamageDoneToChampions"":614,""totalDamageTaken"":1310,""trueDamageDone"":1883,""trueDamageDo'"
868,"b'neToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10'"
869,"b',""position"":{""x"":11840,""y"":2495},""timeEnemySpentControlled"":5869,""totalGold"":1437,""xp"":1683}},""timestamp"":420132},{""events"":[{""c'"
870,"b'reatorId"":7,""timestamp"":421764,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":10,""timestamp"":421931,""ty'"
871,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":422596,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
872,"b'"":1,""timestamp"":424495,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":429835,""type"":""WARD_PLACED"",'"
873,"b'""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":432604,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""particip'"
874,"b'antId"":7,""timestamp"":438132,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":438631,""type""'"
875,"b':""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":440900,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
876,"b'""skillSlot"":1,""timestamp"":441932,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":443463,""type"":""ITEM_DESTR'"
877,"b'OYED""},{""creatorId"":7,""timestamp"":443794,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1037,""participantId"":8,""timestam'"
878,"b'p"":444762,""type"":""ITEM_DESTROYED""},{""itemId"":3077,""participantId"":8,""timestamp"":444762,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
879,"b'participantId"":8,""timestamp"":445796,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":445796,""type"":""ITEM_PU'"
880,"b'RCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":446095,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":448063,""type"":'"
881,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":448196,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""crea'"
882,"b'torId"":7,""timestamp"":448196,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":9,""timestamp"":452586,""type"":'"
883,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":455981,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""'"
884,"b'timestamp"":461782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":8,""timestamp"":466451,""type"":""ITEM_'"
885,"b'DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8317,""y"":8102},""shutdo'"
886,"b'wnBounty"":0,""timestamp"":470316,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""part'"
887,"b'icipantId"":2,""physicalDamage"":51,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
888,"b'"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":51,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
889,"b'false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":96,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0'"
890,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":11,""spellName"":"""",""spellSlot'"
891,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":15,""spellN'"
892,"b'ame"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Y'"
893,"b'one"",""participantId"":5,""physicalDamage"":48,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
894,"b'cDamage"":80,""name"":""Yone"",""participantId"":5,""physicalDamage"":6,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
895,"b'{""basic"":true,""magicDamage"":94,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""'"
896,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":337,""spellName"":""yoneq"",""spellSlo'"
897,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":223,""spellNa'"
898,"b'me"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physica'"
899,"b'lDamage"":166,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Pop'"
900,"b'py"",""participantId"":2,""physicalDamage"":50,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
901,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":38,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":'"
902,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":121,""spellName"":""poppyq"",""spellSlot"":0'"
903,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":47,""spellName"":'"
904,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage'"
905,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""}],""victimId"":8},{""itemId"":2003,""participantId"":10,""timest'"
906,"b'amp"":471779,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":474011,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
907,"b'l"":8,""participantId"":1,""timestamp"":478707,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp""'"
908,"b':480040,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armor'"
909,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
910,"b'36,""cooldownReduction"":0,""health"":1184,""healthMax"":1364,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
911,"b'sist"":76,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":719,""powerRegen"":23,""spellVamp"":0},""currentGol'"
912,"b'd"":811,""damageStats"":{""magicDamageDone"":5881,""magicDamageDoneToChampions"":856,""magicDamageTaken"":1901,""physicalDamageDone"":9464,'"
913,"b'""physicalDamageDoneToChampions"":984,""physicalDamageTaken"":967,""totalDamageDone"":15346,""totalDamageDoneToChampions"":1841,""totalDa'"
914,"b'mageTaken"":2953,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
915,"b',""level"":8,""minionsKilled"":67,""participantId"":1,""position"":{""x"":2641,""y"":13092},""timeEnemySpentControlled"":29818,""totalGold"":291'"
916,"b'6,""xp"":4068},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
917,"b'88,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":672,""healt'"
918,"b'hMax"":931,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":402,""omnivamp"":0,""phy'"
919,"b'sicalVamp"":0,""power"":290,""powerMax"":403,""powerRegen"":57,""spellVamp"":0},""currentGold"":874,""damageStats"":{""magicDamageDone"":520,""m'"
920,"b'agicDamageDoneToChampions"":84,""magicDamageTaken"":324,""physicalDamageDone"":20232,""physicalDamageDoneToChampions"":482,""physicalDam'"
921,"b'ageTaken"":3286,""totalDamageDone"":29653,""totalDamageDoneToChampions"":570,""totalDamageTaken"":3627,""trueDamageDone"":8899,""trueDamag'"
922,"b'eDoneToChampions"":3,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId""'"
923,"b':2,""position"":{""x"":4819,""y"":9808},""timeEnemySpentControlled"":203542,""totalGold"":2374,""xp"":2249},""3"":{""championStats"":{""abilityHa'"
924,"b'ste"":0,""abilityPower"":32,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":116,""bonusArmorPenPercent"":'"
925,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":360,""healthMax"":926,""healthRegen"":8,""lifesteal"":0,""ma'"
926,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":748,""pow'"
927,"b'erRegen"":31,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":3731,""magicDamageDoneToChampions"":1082,""magicDamag'"
928,"b'eTaken"":713,""physicalDamageDone"":1503,""physicalDamageDoneToChampions"":328,""physicalDamageTaken"":1562,""totalDamageDone"":5234,""tot'"
929,"b'alDamageDoneToChampions"":1411,""totalDamageTaken"":2356,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""go'"
930,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":7,""participantId"":3,""position"":{""x"":9721,""y"":1217},""timeEnemyS'"
931,"b'pentControlled"":52689,""totalGold"":1832,""xp"":2243},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":'"
932,"b'0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
933,"b'oldownReduction"":0,""health"":122,""healthMax"":1065,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
934,"b'4,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":269,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":632,'"
935,"b'""damageStats"":{""magicDamageDone"":1787,""magicDamageDoneToChampions"":279,""magicDamageTaken"":1086,""physicalDamageDone"":13527,""physi'"
936,"b'calDamageDoneToChampions"":1489,""physicalDamageTaken"":2850,""totalDamageDone"":15315,""totalDamageDoneToChampions"":1769,""totalDamage'"
937,"b'Taken"":3940,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
938,"b'el"":5,""minionsKilled"":50,""participantId"":4,""position"":{""x"":9998,""y"":1038},""timeEnemySpentControlled"":0,""totalGold"":2332,""xp"":229'"
939,"b'8},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attack'"
940,"b'Speed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":574,""healthMax"":120'"
941,"b'8,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVam'"
942,"b'p"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1163,""damageStats"":{""magicDamageDone"":3700,""magicDamag'"
943,"b'eDoneToChampions"":501,""magicDamageTaken"":0,""physicalDamageDone"":21299,""physicalDamageDoneToChampions"":1900,""physicalDamageTaken""'"
944,"b':3192,""totalDamageDone"":25032,""totalDamageDoneToChampions"":2434,""totalDamageTaken"":3192,""trueDamageDone"":32,""trueDamageDoneToCha'"
945,"b'mpions"":32,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":5,""positi'"
946,"b'on"":{""x"":7600,""y"":7891},""timeEnemySpentControlled"":44794,""totalGold"":2913,""xp"":3676},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
947,"b'lityPower"":51,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMag'"
948,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":24,""lifesteal"":0,""magicPen"":0'"
949,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":628,""powerMax"":682,""powerRegen"":'"
950,"b'17,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":8680,""magicDamageDoneToChampions"":1664,""magicDamageTaken"":7'"
951,"b'41,""physicalDamageDone"":2890,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":1431,""totalDamageDone"":11656,""totalDamage'"
952,"b'DoneToChampions"":1964,""totalDamageTaken"":2172,""trueDamageDone"":85,""trueDamageDoneToChampions"":85,""trueDamageTaken"":0},""goldPerSe'"
953,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":32,""participantId"":6,""position"":{""x"":3821,""y"":13465},""timeEnemySpentCo'"
954,"b'ntrolled"":153616,""totalGold"":2066,""xp"":2871},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":57,""armorPen"":0,""a'"
955,"b'rmorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
956,"b'nReduction"":0,""health"":1025,""healthMax"":1080,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""'"
957,"b'movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":472,""powerRegen"":18,""spellVamp"":0},""currentGold"":1412,""d'"
958,"b'amageStats"":{""magicDamageDone"":22872,""magicDamageDoneToChampions"":1017,""magicDamageTaken"":1053,""physicalDamageDone"":6656,""physic'"
959,"b'alDamageDoneToChampions"":295,""physicalDamageTaken"":3724,""totalDamageDone"":38517,""totalDamageDoneToChampions"":1333,""totalDamageTa'"
960,"b'ken"":4777,""trueDamageDone"":8989,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""'"
961,"b'level"":6,""minionsKilled"":6,""participantId"":7,""position"":{""x"":8080,""y"":7013},""timeEnemySpentControlled"":44357,""totalGold"":3442,""x'"
962,"b'p"":2713},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,'"
963,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
964,"b':1231,""healthRegen"":26,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physica'"
965,"b'lVamp"":0,""power"":325,""powerMax"":666,""powerRegen"":24,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":0,""magicDa'"
966,"b'mageDoneToChampions"":0,""magicDamageTaken"":730,""physicalDamageDone"":16601,""physicalDamageDoneToChampions"":2995,""physicalDamageTak'"
967,"b'en"":2647,""totalDamageDone"":19374,""totalDamageDoneToChampions"":2995,""totalDamageTaken"":3413,""trueDamageDone"":2773,""trueDamageDone'"
968,"b'ToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":8,""p'"
969,"b'osition"":{""x"":8317,""y"":8102},""timeEnemySpentControlled"":9645,""totalGold"":2827,""xp"":3841},""9"":{""championStats"":{""abilityHaste"":0,'"
970,"b'""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonus'"
971,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":807,""healthMax"":1002,""healthRegen"":13,""lifesteal"":1,""magicPen""'"
972,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":1079,""powerRege'"
973,"b'n"":44,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":2440,""magicDamageDoneToChampions"":798,""magicDamageTaken""'"
974,"b':588,""physicalDamageDone"":22152,""physicalDamageDoneToChampions"":3676,""physicalDamageTaken"":1407,""totalDamageDone"":24593,""totalDa'"
975,"b'mageDoneToChampions"":4475,""totalDamageTaken"":1996,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
976,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":9,""position"":{""x"":11763,""y"":1612},""timeEnemySpent'"
977,"b'Controlled"":0,""totalGold"":3217,""xp"":2621},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armo'"
978,"b'rPenPercent"":0,""attackDamage"":83,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRe'"
979,"b'duction"":0,""health"":853,""healthMax"":988,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
980,"b'entSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":511,""damageS'"
981,"b'tats"":{""magicDamageDone"":951,""magicDamageDoneToChampions"":221,""magicDamageTaken"":580,""physicalDamageDone"":2602,""physicalDamageDo'"
982,"b'neToChampions"":313,""physicalDamageTaken"":1092,""totalDamageDone"":6047,""totalDamageDoneToChampions"":614,""totalDamageTaken"":1672,""t'"
983,"b'rueDamageDone"":2493,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""mi'"
984,"b'nionsKilled"":11,""participantId"":10,""position"":{""x"":7750,""y"":6740},""timeEnemySpentControlled"":5869,""totalGold"":1661,""xp"":2102}},""'"
985,"b'timestamp"":480140},{""events"":[{""itemId"":2010,""participantId"":9,""timestamp"":485980,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""parti'"
986,"b'cipantId"":4,""timestamp"":495234,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":496971,""type"":""LEVEL_UP""},{""lev'"
987,"b'el"":6,""participantId"":4,""timestamp"":497004,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp'"
988,"b'"":498068,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x""'"
989,"b':6973,""y"":8894},""shutdownBounty"":0,""timestamp"":498068,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":4'"
990,"b'2,""name"":""Poppy"",""participantId"":7,""physicalDamage"":51,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
991,"b'{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":83,""spellName"":""poppye"",""spellSlot"":2,""trueDama'"
992,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":230,""spellName"":""poppyq"",'"
993,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":48'"
994,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""p'"
995,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pop'"
996,"b'py"",""participantId"":10,""physicalDamage"":76,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
997,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":52,""spellName"":""leonabasicattack"",""spellS'"
998,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spel'"
999,"b'lName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""parti'"
1000,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDa'"
1001,"b'mage"":32,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type""'"
1002,"b':""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive'"
1003,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Nidalee"",""participantId"":7,""physicalDama'"
1004,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Nidalee"",""participan'"
1005,"b'tId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1006,"b'name"":""Nidalee"",""participantId"":7,""physicalDamage"":44,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
1007,"b'HER""},{""basic"":false,""magicDamage"":85,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""'"
