,0
388,"b'talDamageTaken"":1495,""trueDamageDone"":2981,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
389,"b'lled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11573,""y"":6804},""timeEnemySpentControlled"":8097,""totalGol'"
390,"b'd"":917,""xp"":676},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
391,"b'age"":58,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":813,""'"
392,"b'healthMax"":813,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0'"
393,"b',""physicalVamp"":0,""power"":489,""powerMax"":537,""powerRegen"":14,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":9'"
394,"b'42,""magicDamageDoneToChampions"":255,""magicDamageTaken"":0,""physicalDamageDone"":1945,""physicalDamageDoneToChampions"":88,""physicalD'"
395,"b'amageTaken"":48,""totalDamageDone"":2888,""totalDamageDoneToChampions"":344,""totalDamageTaken"":48,""trueDamageDone"":0,""trueDamageDoneT'"
396,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":8,""pos'"
397,"b'ition"":{""x"":7892,""y"":7702},""timeEnemySpentControlled"":15731,""totalGold"":955,""xp"":801},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
398,"b'ilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMag'"
399,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":712,""healthMax"":712,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""m'"
400,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":14,'"
401,"b'""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":161,""physic'"
402,"b'alDamageDone"":2561,""physicalDamageDoneToChampions"":1080,""physicalDamageTaken"":649,""totalDamageDone"":2561,""totalDamageDoneToChamp'"
403,"b'ions"":1080,""totalDamageTaken"":894,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond"":0,""jung'"
404,"b'leMinionsKilled"":0,""level"":2,""minionsKilled"":10,""participantId"":9,""position"":{""x"":13381,""y"":6428},""timeEnemySpentControlled"":448'"
405,"b'46,""totalGold"":1218,""xp"":351},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent""'"
406,"b':0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
407,"b'health"":760,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330'"
408,"b',""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magic'"
409,"b'DamageDone"":463,""magicDamageDoneToChampions"":176,""magicDamageTaken"":57,""physicalDamageDone"":637,""physicalDamageDoneToChampions"":'"
410,"b'247,""physicalDamageTaken"":217,""totalDamageDone"":1498,""totalDamageDoneToChampions"":494,""totalDamageTaken"":275,""trueDamageDone"":39'"
411,"b'8,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""pa'"
412,"b'rticipantId"":10,""position"":{""x"":12450,""y"":2234},""timeEnemySpentControlled"":24819,""totalGold"":959,""xp"":722}},""timestamp"":180077},'"
413,"b'{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":187386,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
414,"b'articipantId"":6,""timestamp"":192063,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":192096,""type"":""ITEM_DE'"
415,"b'STROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":192096,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":192196,""type"":'"
416,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":3,""timestamp"":199075,""type"":""LEVEL_UP""},{""creatorId"":6,""ti'"
417,"b'mestamp"":200346,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":8,""timestamp"":201010,""type"":""LEVEL_'"
418,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":202044,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
419,"b',""participantId"":3,""skillSlot"":1,""timestamp"":202245,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":202344,""ty'"
420,"b'pe"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":205452,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":1'"
421,"b',""timestamp"":206819,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":207622,""type"":""SKILL_'"
422,"b'LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3175,""y"":13461},""shutdownBounty"":0,""timestamp"":212204'"
423,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":20'"
424,"b'6,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId""'"
425,"b':6,""physicalDamage"":134,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
426,"b'e"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":116,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
427,"b'asic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":0,""spellName"":""garenbasicattack"",""spellSlot"":64,""tr'"
428,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physical'"
429,"b'Damage"":125,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Camille'"
430,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
431,"b'0,""name"":""Camille"",""participantId"":6,""physicalDamage"":57,""spellName"":""camillebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":'"
432,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":236,""spellName"":""camillebasicattack"",'"
433,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage""'"
434,"b':141,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""partic'"
435,"b'ipantId"":6,""physicalDamage"":87,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
436,"b',""name"":""Camille"",""participantId"":6,""physicalDamage"":40,""spellName"":""camillebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
437,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":""camilleq2"",""spellSlot""'"
438,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":57,""spellNam'"
439,"b'e"":""camillebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
440,"b'e"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
441,"b'ON""}],""victimId"":1},{""level"":4,""participantId"":6,""timestamp"":212204,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
442,"b',""skillSlot"":1,""timestamp"":212939,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":214812,""type"":""LEVEL_UP""},{""'"
443,"b'level"":3,""participantId"":4,""timestamp"":217419,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":218315,""type"":""WARD_KILL"",""wardType"":'"
444,"b'""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":219015,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
445,"b'1001,""participantId"":1,""timestamp"":219686,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":220086,""type"":""I'"
446,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":220353,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
447,"b'tId"":5,""skillSlot"":3,""timestamp"":221052,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timest'"
448,"b'amp"":223820,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":226827,""type"":""ITEM_PURCHASED""},{""itemId"":3057'"
449,"b',""participantId"":6,""timestamp"":227457,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":232724,""type"":""ITEM_'"
450,"b'PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPerce'"
451,"b'nt"":0,""attackDamage"":84,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
452,"b'0,""health"":1029,""healthMax"":1029,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
453,"b'"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicD'"
454,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":220,""physicalDamageDone"":5506,""physicalDamageDoneToChampions"":788'"
455,"b',""physicalDamageTaken"":1475,""totalDamageDone"":5506,""totalDamageDoneToChampions"":788,""totalDamageTaken"":1747,""trueDamageDone"":0,""'"
456,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""parti'"
457,"b'cipantId"":1,""position"":{""x"":1164,""y"":7348},""timeEnemySpentControlled"":3009,""totalGold"":1111,""xp"":1200},""2"":{""championStats"":{""ab'"
458,"b'ilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPer'"
459,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":774,""healthMax"":789,""healthRegen"":17,""lifesteal""'"
460,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":38'"
461,"b'6,""powerRegen"":38,""spellVamp"":0},""currentGold"":1102,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDa'"
462,"b'mageTaken"":81,""physicalDamageDone"":8439,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":1973,""totalDamageDone"":12502,""'"
463,"b'totalDamageDoneToChampions"":380,""totalDamageTaken"":2054,""trueDamageDone"":4044,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0'"
464,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6636,""y"":9042},""timeE'"
465,"b'nemySpentControlled"":59520,""totalGold"":1602,""xp"":1012},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armo'"
466,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
467,"b'0,""cooldownReduction"":0,""health"":739,""healthMax"":996,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
468,"b't"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":590,""powerRegen"":22,""spellVamp"":0},""currentGold"":'"
469,"b'578,""damageStats"":{""magicDamageDone"":4114,""magicDamageDoneToChampions"":91,""magicDamageTaken"":403,""physicalDamageDone"":168,""physi'"
470,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":143,""totalDamageDone"":6668,""totalDamageDoneToChampions"":91,""totalDamageTaken"":'"
471,"b'546,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
472,"b',""minionsKilled"":15,""participantId"":3,""position"":{""x"":7060,""y"":7222},""timeEnemySpentControlled"":0,""totalGold"":1078,""xp"":1324},""4'"
473,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed'"
474,"b'"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":749,""healthMax"":872,""heal'"
475,"b'thRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":266,""omnivamp"":2,""physicalVamp"":0,""po'"
476,"b'wer"":316,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicDamageDone"":591,""magicDamageDoneTo'"
477,"b'Champions"":80,""magicDamageTaken"":0,""physicalDamageDone"":3341,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":924,""tota'"
478,"b'lDamageDone"":4003,""totalDamageDoneToChampions"":200,""totalDamageTaken"":994,""trueDamageDone"":70,""trueDamageDoneToChampions"":0,""tru'"
479,"b'eDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":4,""position"":{""x"":11337'"
480,"b',""y"":1666},""timeEnemySpentControlled"":0,""totalGold"":1218,""xp"":789},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""arm'"
481,"b'or"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
482,"b'cReduction"":16,""cooldownReduction"":0,""health"":459,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
483,"b'0,""magicResist"":35,""movementSpeed"":277,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""'"
484,"b'currentGold"":535,""damageStats"":{""magicDamageDone"":282,""magicDamageDoneToChampions"":119,""magicDamageTaken"":95,""physicalDamageDone'"
485,"b'"":1170,""physicalDamageDoneToChampions"":222,""physicalDamageTaken"":451,""totalDamageDone"":2275,""totalDamageDoneToChampions"":412,""to'"
486,"b'talDamageTaken"":547,""trueDamageDone"":822,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
487,"b'lled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11091,""y"":1782},""timeEnemySpentControlled"":27615,""totalGol'"
488,"b'd"":1035,""xp"":933},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
489,"b'age"":90,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1034,'"
490,"b'""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp""'"
491,"b':2,""physicalVamp"":0,""power"":496,""powerMax"":496,""powerRegen"":19,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":'"
492,"b'220,""magicDamageDoneToChampions"":220,""magicDamageTaken"":0,""physicalDamageDone"":5970,""physicalDamageDoneToChampions"":1443,""physic'"
493,"b'alDamageTaken"":1335,""totalDamageDone"":6352,""totalDamageDoneToChampions"":1715,""totalDamageTaken"":1335,""trueDamageDone"":162,""trueD'"
494,"b'amageDoneToChampions"":51,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participan'"
495,"b'tId"":6,""position"":{""x"":3550,""y"":13166},""timeEnemySpentControlled"":33590,""totalGold"":1462,""xp"":1467},""7"":{""championStats"":{""abili'"
496,"b'tyHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":132,""bonusArmorPenPercen'"
497,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":674,""healthMax"":900,""healthRegen"":38,""lifesteal"":0,'"
498,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""po'"
499,"b'werRegen"":0,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":5758,""magicDamageDoneToChampions"":0,""magicDamageTa'"
500,"b'ken"":518,""physicalDamageDone"":5149,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1804,""totalDamageDone"":15027,""totalDa'"
501,"b'mageDoneToChampions"":0,""totalDamageTaken"":2322,""trueDamageDone"":4118,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
502,"b'Second"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8042,""y"":9824},""timeEnemySpentC'"
503,"b'ontrolled"":36495,""totalGold"":1331,""xp"":1220},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":33,""armorPen"":0,""a'"
504,"b'rmorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
505,"b'nReduction"":0,""health"":871,""healthMax"":895,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
506,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":562,""powerRegen"":15,""spellVamp"":0},""currentGold"":753,""damag'"
507,"b'eStats"":{""magicDamageDone"":2194,""magicDamageDoneToChampions"":403,""magicDamageTaken"":0,""physicalDamageDone"":3016,""physicalDamageD'"
508,"b'oneToChampions"":133,""physicalDamageTaken"":154,""totalDamageDone"":5211,""totalDamageDoneToChampions"":536,""totalDamageTaken"":154,""tr'"
509,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
510,"b'illed"":25,""participantId"":8,""position"":{""x"":7784,""y"":8159},""timeEnemySpentControlled"":47325,""totalGold"":1253,""xp"":1410},""9"":{""ch'"
511,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128,'"
512,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":712,""healthMax"":712,""healthRege'"
513,"b'n"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
514,"b'36,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampi'"
515,"b'ons"":0,""magicDamageTaken"":161,""physicalDamageDone"":4910,""physicalDamageDoneToChampions"":1315,""physicalDamageTaken"":649,""totalDam'"
516,"b'ageDone"":5150,""totalDamageDoneToChampions"":1315,""totalDamageTaken"":894,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
517,"b'ageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":20,""participantId"":9,""position"":{""x"":12262,""y""'"
518,"b':2104},""timeEnemySpentControlled"":67953,""totalGold"":1509,""xp"":637},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
519,"b'or"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
520,"b'cReduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
521,"b',""magicResist"":40,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""c'"
522,"b'urrentGold"":636,""damageStats"":{""magicDamageDone"":463,""magicDamageDoneToChampions"":176,""magicDamageTaken"":57,""physicalDamageDone""'"
523,"b':696,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":266,""totalDamageDone"":1604,""totalDamageDoneToChampions"":494,""tota'"
524,"b'lDamageTaken"":324,""trueDamageDone"":445,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
525,"b'ed"":0,""level"":3,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12857,""y"":1840},""timeEnemySpentControlled"":24819,""totalGold'"
526,"b'"":1136,""xp"":1070}},""timestamp"":240097},{""events"":[{""level"":3,""participantId"":9,""timestamp"":245728,""type"":""LEVEL_UP""},{""itemId"":2'"
527,"b'403,""participantId"":10,""timestamp"":251189,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":252193,""type"":""LEVE'"
528,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":254558,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
529,"b'L"",""participantId"":10,""skillSlot"":3,""timestamp"":256601,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":256702,'"
530,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":257668,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
531,"b':2003,""participantId"":3,""timestamp"":258233,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":258968,""type"":""'"
532,"b'ITEM_DESTROYED""},{""level"":5,""participantId"":6,""timestamp"":264430,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
533,"b'killSlot"":1,""timestamp"":265165,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":3,""timestamp"":265333,""type"":""ITEM_DESTROY'"
534,"b'ED""},{""level"":5,""participantId"":3,""timestamp"":272206,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,'"
535,"b'""timestamp"":273441,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":277207,""type"":""ITEM_DESTROYED""},{""creat'"
536,"b'orId"":1,""timestamp"":277440,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""timestamp"":284778,""ty'"
537,"b'pe"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":285647,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantI'"
538,"b'd"":3,""timestamp"":287888,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":289120,""type"":""ITEM_DESTROYED""},{'"
539,"b'""creatorId"":10,""timestamp"":290323,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""timestamp"":290'"
540,"b'524,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":290724,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participa'"
541,"b'ntId"":4,""timestamp"":294302,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":295004,""type"":'"
542,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":295374,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
543,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":297213,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
544,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":118,""bonusAr'"
545,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":898,""healthMax"":1029,""healthRegen"":69,""'"
546,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
547,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
548,"b'DamageTaken"":248,""physicalDamageDone"":6409,""physicalDamageDoneToChampions"":894,""physicalDamageTaken"":1683,""totalDamageDone"":6409'"
549,"b',""totalDamageDoneToChampions"":894,""totalDamageTaken"":2068,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136'"
550,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":1173,""y"":11021},""time'"
551,"b'EnemySpentControlled"":6239,""totalGold"":1338,""xp"":1542},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armor'"
552,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
553,"b',""cooldownReduction"":0,""health"":259,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
