,0
985,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesti'"
986,"b'cksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""po'"
987,"b'sition"":{""x"":13311,""y"":4037},""timestamp"":527679,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,'"
988,"b'""position"":{""x"":13154,""y"":3820},""shutdownBounty"":0,""timestamp"":528919,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":fa'"
989,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":52,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type'"
990,"b'"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
991,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":89,""spellName"":""xay'"
992,"b'ahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamag'"
993,"b'e"":14,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""par'"
994,"b'ticipantId"":9,""physicalDamage"":58,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
995,"b'Damage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":11,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
996,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionr'"
997,"b'angedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
998,"b'rticipantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
999,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionme'"
1000,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
1001,"b'icipantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
1002,"b'{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":912,""spellName"":""turretbasicattack"",""spellSlot""'"
1003,"b':64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""itemId"":6670,""participantId"":9,""timestamp"":533460,""type"":""ITEM_PURCHASED""},{'"
1004,"b'""itemId"":6670,""participantId"":4,""timestamp"":534097,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":534097,'"
1005,"b'""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""'"
1006,"b'armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cool'"
1007,"b'downReduction"":0,""health"":352,""healthMax"":1440,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,'"
1008,"b'""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":573,""dama'"
1009,"b'geStats"":{""magicDamageDone"":408,""magicDamageDoneToChampions"":93,""magicDamageTaken"":4153,""physicalDamageDone"":20569,""physicalDama'"
1010,"b'geDoneToChampions"":3369,""physicalDamageTaken"":2632,""totalDamageDone"":20978,""totalDamageDoneToChampions"":3463,""totalDamageTaken"":'"
1011,"b'6832,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1012,"b'""minionsKilled"":63,""participantId"":1,""position"":{""x"":2180,""y"":9944},""timeEnemySpentControlled"":17636,""totalGold"":2948,""xp"":4208}'"
1013,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackS'"
1014,"b'peed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1108,""h'"
1015,"b'ealthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
1016,"b',""power"":304,""powerMax"":610,""powerRegen"":22,""spellVamp"":0},""currentGold"":1105,""damageStats"":{""magicDamageDone"":26324,""magicDamag'"
1017,"b'eDoneToChampions"":917,""magicDamageTaken"":1347,""physicalDamageDone"":3110,""physicalDamageDoneToChampions"":44,""physicalDamageTaken""'"
1018,"b':5696,""totalDamageDone"":37572,""totalDamageDoneToChampions"":971,""totalDamageTaken"":7257,""trueDamageDone"":8137,""trueDamageDoneToCh'"
1019,"b'ampions"":10,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":8,""participantId"":2,""pos'"
1020,"b'ition"":{""x"":13628,""y"":4960},""timeEnemySpentControlled"":136250,""totalGold"":2940,""xp"":2600},""3"":{""championStats"":{""abilityHaste"":0'"
1021,"b',""abilityPower"":33,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bon'"
1022,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":352,""healthMax"":1369,""healthRegen"":16,""lifesteal"":0,""magicPe'"
1023,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":1591,""powerRe'"
1024,"b'gen"":21,""spellVamp"":0},""currentGold"":1075,""damageStats"":{""magicDamageDone"":21907,""magicDamageDoneToChampions"":1501,""magicDamageT'"
1025,"b'aken"":409,""physicalDamageDone"":3326,""physicalDamageDoneToChampions"":267,""physicalDamageTaken"":4219,""totalDamageDone"":25233,""tota'"
1026,"b'lDamageDoneToChampions"":1768,""totalDamageTaken"":4628,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
1027,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":3,""position"":{""x"":5179,""y"":5819},""timeEnemySpe'"
1028,"b'ntControlled"":152172,""totalGold"":2700,""xp"":4406},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0'"
1029,"b',""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1030,"b'ldownReduction"":0,""health"":0,""healthMax"":982,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
1031,"b'ovementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":103,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":152,""dam'"
1032,"b'ageStats"":{""magicDamageDone"":728,""magicDamageDoneToChampions"":110,""magicDamageTaken"":22,""physicalDamageDone"":18436,""physicalDama'"
1033,"b'geDoneToChampions"":3911,""physicalDamageTaken"":3227,""totalDamageDone"":19164,""totalDamageDoneToChampions"":4021,""totalDamageTaken"":'"
1034,"b'3249,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
1035,"b'minionsKilled"":69,""participantId"":4,""position"":{""x"":13154,""y"":3820},""timeEnemySpentControlled"":23497,""totalGold"":4027,""xp"":2643}'"
1036,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSp'"
1037,"b'eed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":274,""healthMax"":1221,""'"
1038,"b'healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":'"
1039,"b'0,""power"":152,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":1197,""damageStats"":{""magicDamageDone"":1598,""magicDamag'"
1040,"b'eDoneToChampions"":1205,""magicDamageTaken"":17,""physicalDamageDone"":2581,""physicalDamageDoneToChampions"":698,""physicalDamageTaken""'"
1041,"b':2385,""totalDamageDone"":7343,""totalDamageDoneToChampions"":2164,""totalDamageTaken"":2402,""trueDamageDone"":3163,""trueDamageDoneToCh'"
1042,"b'ampions"":260,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""pos'"
1043,"b'ition"":{""x"":13465,""y"":2716},""timeEnemySpentControlled"":107075,""totalGold"":2627,""xp"":2629},""6"":{""championStats"":{""abilityHaste"":0'"
1044,"b',""abilityPower"":97,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bon'"
1045,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1333,""healthMax"":1367,""healthRegen"":20,""lifesteal"":0,""magicP'"
1046,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":150,""powerRe'"
1047,"b'gen"":0,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":17135,""magicDamageDoneToChampions"":4153,""magicDamageTak'"
1048,"b'en"":82,""physicalDamageDone"":3003,""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":3643,""totalDamageDone"":20138,""totalDa'"
1049,"b'mageDoneToChampions"":4587,""totalDamageTaken"":3726,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1050,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":60,""participantId"":6,""position"":{""x"":1474,""y"":11532},""timeEnemySpent'"
1051,"b'Controlled"":90626,""totalGold"":2880,""xp"":4434},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""a'"
1052,"b'rmorPenPercent"":0,""attackDamage"":108,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1053,"b'wnReduction"":0,""health"":1166,""healthMax"":1339,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""'"
1054,"b'movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":195,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":808,""da'"
1055,"b'mageStats"":{""magicDamageDone"":7724,""magicDamageDoneToChampions"":409,""magicDamageTaken"":1501,""physicalDamageDone"":27638,""physical'"
1056,"b'DamageDoneToChampions"":3631,""physicalDamageTaken"":1857,""totalDamageDone"":42407,""totalDamageDoneToChampions"":4040,""totalDamageTak'"
1057,"b'en"":3358,""trueDamageDone"":7045,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1058,"b'el"":8,""minionsKilled"":78,""participantId"":7,""position"":{""x"":6763,""y"":6824},""timeEnemySpentControlled"":5365,""totalGold"":3363,""xp"":'"
1059,"b'4603},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""at'"
1060,"b'tackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":745,""healthMax"":'"
1061,"b'1140,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physical'"
1062,"b'Vamp"":0,""power"":336,""powerMax"":546,""powerRegen"":78,""spellVamp"":0},""currentGold"":826,""damageStats"":{""magicDamageDone"":0,""magicDam'"
1063,"b'ageDoneToChampions"":0,""magicDamageTaken"":1069,""physicalDamageDone"":29027,""physicalDamageDoneToChampions"":1106,""physicalDamageTak'"
1064,"b'en"":4098,""totalDamageDone"":40360,""totalDamageDoneToChampions"":1166,""totalDamageTaken"":5168,""trueDamageDone"":11332,""trueDamageDon'"
1065,"b'eToChampions"":60,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":2,""participantId"":8,""'"
1066,"b'position"":{""x"":4735,""y"":10535},""timeEnemySpentControlled"":112904,""totalGold"":2551,""xp"":2566},""9"":{""championStats"":{""abilityHaste'"
1067,"b'"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":152,""bonusArmorPenPercent"":0,""'"
1068,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""mag'"
1069,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":526,""omnivamp"":2,""physicalVamp"":0,""power"":583,""powerMax"":583,""powe'"
1070,"b'rRegen"":21,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":682,""magicDamageDoneToChampions"":67,""magicDamageTak'"
1071,"b'en"":352,""physicalDamageDone"":11597,""physicalDamageDoneToChampions"":2500,""physicalDamageTaken"":1944,""totalDamageDone"":12279,""tota'"
1072,"b'lDamageDoneToChampions"":2567,""totalDamageTaken"":2417,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""go'"
1073,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":9,""position"":{""x"":14190,""y"":12915},""timeEnem'"
1074,"b'ySpentControlled"":4273,""totalGold"":2930,""xp"":2222},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen'"
1075,"b'"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""'"
1076,"b'cooldownReduction"":0,""health"":0,""healthMax"":1149,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1077,"b'4,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":390,""powerRegen"":21,""spellVamp"":0},""currentGold"":551,'"
1078,"b'""damageStats"":{""magicDamageDone"":368,""magicDamageDoneToChampions"":368,""magicDamageTaken"":1649,""physicalDamageDone"":1396,""physica'"
1079,"b'lDamageDoneToChampions"":340,""physicalDamageTaken"":2758,""totalDamageDone"":4184,""totalDamageDoneToChampions"":909,""totalDamageTaken'"
1080,"b'"":4558,""trueDamageDone"":2419,""trueDamageDoneToChampions"":200,""trueDamageTaken"":150},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
1081,"b'level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":14113,""y"":4603},""timeEnemySpentControlled"":42751,""totalGold"":2051,'"
1082,"b'""xp"":1959}},""timestamp"":540188},{""events"":[{""itemId"":1027,""participantId"":3,""timestamp"":541088,""type"":""ITEM_DESTROYED""},{""itemId'"
1083,"b'"":3802,""participantId"":3,""timestamp"":541088,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":2,""timestamp"":543652,""type"":'"
1084,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":546016,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,'"
1085,"b'""timestamp"":547385,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":5,""timestamp"":547385,""type"":""ITEM_PURCHASED""},{""itemI'"
1086,"b'd"":1029,""participantId"":5,""timestamp"":549665,""type"":""ITEM_PURCHASED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""'"
1087,"b'y"":6396},""teamId"":100,""timestamp"":551363,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":98'"
1088,"b'1,""y"":10441},""teamId"":100,""timestamp"":556602,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[6,7],""bounty"":0,""kille'"
1089,"b'rId"":8,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4665,""y"":9995},""timestamp"":564080,""type"":""ELITE_MONSTER_KIL'"
1090,"b'L""},{""itemId"":3364,""participantId"":8,""timestamp"":566345,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":5'"
1091,"b'67514,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":567514,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6'"
1092,"b',""timestamp"":569187,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":570187,""type"":""WARD_KILL"",""wardT'"
1093,"b'ype"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":570187,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantI'"
1094,"b'd"":4,""timestamp"":571323,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":571323,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1095,"b'""},{""itemId"":1036,""participantId"":1,""timestamp"":571825,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":572'"
1096,"b'731,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":573294,""type"":""ITEM_PURCHASED""},{""level"":6,""participan'"
1097,"b'tId"":9,""timestamp"":577561,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":579995,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""l'"
1098,"b'evel"":9,""participantId"":6,""timestamp"":580761,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timesta'"
1099,"b'mp"":582927,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":585532,""type"":""SKILL_LEV'"
1100,"b'EL_UP""},{""killerId"":5,""timestamp"":587463,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":588527,""type"":'"
1101,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2420,""participantId"":6,""timestamp"":595736,""type"":""ITEM_PURCHASED""},{""creato'"
1102,"b'rId"":3,""timestamp"":599495,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
1103,"b'Haste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":193,""bonusArmorPenPercent'"
1104,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1256,""healthMax"":1440,""healthRegen"":35,""lifesteal"":0'"
1105,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":46,""powerMax"":100,""'"
1106,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":558,""magicDamageDoneToChampions"":93,""magicDamage'"
1107,"b'Taken"":4153,""physicalDamageDone"":23826,""physicalDamageDoneToChampions"":3369,""physicalDamageTaken"":2668,""totalDamageDone"":24385,""'"
1108,"b'totalDamageDoneToChampions"":3463,""totalDamageTaken"":6869,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":46},'"
1109,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":1,""position"":{""x"":2148,""y"":12165},""timeEn'"
1110,"b'emySpentControlled"":17636,""totalGold"":3259,""xp"":4729},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":75,""armor'"
1111,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1112,"b',""cooldownReduction"":0,""health"":1101,""healthMax"":1108,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1113,"b'st"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":610,""powerRegen"":187,""spellVamp"":0},""currentGold'"
1114,"b'"":362,""damageStats"":{""magicDamageDone"":33409,""magicDamageDoneToChampions"":917,""magicDamageTaken"":1797,""physicalDamageDone"":3634,'"
1115,"b'""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":6166,""totalDamageDone"":46774,""totalDamageDoneToChampions"":971,""totalDam'"
1116,"b'ageTaken"":8177,""trueDamageDone"":9731,""trueDamageDoneToChampions"":10,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKille'"
1117,"b'd"":54,""level"":6,""minionsKilled"":8,""participantId"":2,""position"":{""x"":3497,""y"":6640},""timeEnemySpentControlled"":180554,""totalGold""'"
1118,"b':3272,""xp"":3030},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1119,"b'age"":84,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""'"
1120,"b'healthMax"":1369,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":'"
1121,"b'0,""physicalVamp"":0,""power"":1112,""powerMax"":1659,""powerRegen"":21,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone'"
1122,"b'"":25075,""magicDamageDoneToChampions"":1501,""magicDamageTaken"":409,""physicalDamageDone"":3772,""physicalDamageDoneToChampions"":267,""'"
1123,"b'physicalDamageTaken"":4901,""totalDamageDone"":28848,""totalDamageDoneToChampions"":1768,""totalDamageTaken"":5310,""trueDamageDone"":0,""'"
1124,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""partic'"
1125,"b'ipantId"":3,""position"":{""x"":5463,""y"":7823},""timeEnemySpentControlled"":168298,""totalGold"":2955,""xp"":4958},""4"":{""championStats"":{""a'"
1126,"b'bilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":154,""bonusArmorPenP'"
1127,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,""healthRegen"":10,""lifestea'"
1128,"b'l"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":'"
1129,"b'513,""powerRegen"":16,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":821,""magicDamageDoneToChampions"":110,""magi'"
1130,"b'cDamageTaken"":22,""physicalDamageDone"":20436,""physicalDamageDoneToChampions"":3911,""physicalDamageTaken"":3227,""totalDamageDone"":21'"
1131,"b'258,""totalDamageDoneToChampions"":4021,""totalDamageTaken"":3249,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1132,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":76,""participantId"":4,""position"":{""x"":10818,""y"":1198},""ti'"
1133,"b'meEnemySpentControlled"":23497,""totalGold"":4275,""xp"":2980},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":99,""ar'"
1134,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1135,"b'"":0,""cooldownReduction"":0,""health"":1221,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1136,"b'esist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGo'"
1137,"b'ld"":261,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":1205,""magicDamageTaken"":17,""physicalDamageDone"":2585,'"
1138,"b'""physicalDamageDoneToChampions"":698,""physicalDamageTaken"":2385,""totalDamageDone"":7347,""totalDamageDoneToChampions"":2164,""totalDa'"
1139,"b'mageTaken"":2402,""trueDamageDone"":3163,""trueDamageDoneToChampions"":260,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
1140,"b'ed"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":9463,""y"":3603},""timeEnemySpentControlled"":107075,""totalGold'"
1141,"b'"":2796,""xp"":2667},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1142,"b'mage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1476'"
1143,"b',""healthMax"":1476,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp'"
1144,"b'"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":'"
1145,"b'20820,""magicDamageDoneToChampions"":4153,""magicDamageTaken"":82,""physicalDamageDone"":3756,""physicalDamageDoneToChampions"":433,""phy'"
1146,"b'sicalDamageTaken"":3891,""totalDamageDone"":24576,""totalDamageDoneToChampions"":4587,""totalDamageTaken"":3974,""trueDamageDone"":0,""tru'"
1147,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":71,""participa'"
1148,"b'ntId"":6,""position"":{""x"":11878,""y"":14181},""timeEnemySpentControlled"":99076,""totalGold"":3258,""xp"":5141},""7"":{""championStats"":{""abi'"
1149,"b'lityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":162,""bonusArmorPenPer'"
