,0
512,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":4,""position"":{""x"":5227,""y"":1022},""timeEnemySpentControlled"":0'"
513,"b',""totalGold"":1195,""xp"":733},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,'"
514,"b'""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
515,"b'lth"":603,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":427,""o'"
516,"b'mnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDam'"
517,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":345,""physicalDamageDone"":914,""physicalDamageDoneToChampions"":597,""p'"
518,"b'hysicalDamageTaken"":485,""totalDamageDone"":1801,""totalDamageDoneToChampions"":681,""totalDamageTaken"":830,""trueDamageDone"":886,""tru'"
519,"b'eDamageDoneToChampions"":84,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""particip'"
520,"b'antId"":5,""position"":{""x"":12068,""y"":3160},""timeEnemySpentControlled"":6745,""totalGold"":904,""xp"":756},""6"":{""championStats"":{""abilit'"
521,"b'yHaste"":0,""abilityPower"":33,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercen'"
522,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":651,""healthMax"":932,""healthRegen"":16,""lifesteal"":0'"
523,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""'"
524,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageDone"":3503,""magicDamageDoneToChampions"":1084,""magicDam'"
525,"b'ageTaken"":63,""physicalDamageDone"":2015,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":810,""totalDamageDone"":6998,""tota'"
526,"b'lDamageDoneToChampions"":1175,""totalDamageTaken"":873,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
527,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":6,""position"":{""x"":1853,""y"":12343},""timeEnemy'"
528,"b'SpentControlled"":17126,""totalGold"":1225,""xp"":1386},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen""'"
529,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
530,"b'oldownReduction"":0,""health"":763,""healthMax"":763,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39'"
531,"b',""movementSpeed"":576,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":970,""'"
532,"b'damageStats"":{""magicDamageDone"":265,""magicDamageDoneToChampions"":109,""magicDamageTaken"":242,""physicalDamageDone"":8114,""physicalD'"
533,"b'amageDoneToChampions"":617,""physicalDamageTaken"":2054,""totalDamageDone"":12095,""totalDamageDoneToChampions"":773,""totalDamageTaken""'"
534,"b':2338,""trueDamageDone"":3715,""trueDamageDoneToChampions"":46,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":16,""lev'"
535,"b'el"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":110016,""totalGold"":1470,""x'"
536,"b'p"":898},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""a'"
537,"b'ttackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax""'"
538,"b':849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":365,""omnivamp"":0,""physical'"
539,"b'Vamp"":0,""power"":607,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":2209,""magic'"
540,"b'DamageDoneToChampions"":802,""magicDamageTaken"":122,""physicalDamageDone"":2855,""physicalDamageDoneToChampions"":1123,""physicalDamage'"
541,"b'Taken"":1321,""totalDamageDone"":5064,""totalDamageDoneToChampions"":1925,""totalDamageTaken"":1476,""trueDamageDone"":0,""trueDamageDoneT'"
542,"b'oChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":8,""po'"
543,"b'sition"":{""x"":8426,""y"":8524},""timeEnemySpentControlled"":7327,""totalGold"":1727,""xp"":1449},""9"":{""championStats"":{""abilityHaste"":0,""'"
544,"b'abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusM'"
545,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":278,""healthMax"":909,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,'"
546,"b'""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":92,""powerMax"":297,""powerRegen"":15'"
547,"b',""spellVamp"":0},""currentGold"":1052,""damageStats"":{""magicDamageDone"":2076,""magicDamageDoneToChampions"":241,""magicDamageTaken"":200'"
548,"b',""physicalDamageDone"":4342,""physicalDamageDoneToChampions"":1015,""physicalDamageTaken"":749,""totalDamageDone"":6419,""totalDamageDon'"
549,"b'eToChampions"":1257,""totalDamageTaken"":1033,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond'"
550,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":9,""position"":{""x"":12875,""y"":1778},""timeEnemySpentContro'"
551,"b'lled"":7560,""totalGold"":1552,""xp"":936},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":48,""armorPen"":0,""armorPen'"
552,"b'Percent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduc'"
553,"b'tion"":0,""health"":595,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementS'"
554,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":378,""powerRegen"":14,""spellVamp"":0},""currentGold"":579,""damageStats'"
555,"b'"":{""magicDamageDone"":1261,""magicDamageDoneToChampions"":469,""magicDamageTaken"":71,""physicalDamageDone"":1410,""physicalDamageDoneTo'"
556,"b'Champions"":369,""physicalDamageTaken"":448,""totalDamageDone"":3359,""totalDamageDoneToChampions"":928,""totalDamageTaken"":519,""trueDam'"
557,"b'ageDone"":687,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
558,"b'lled"":5,""participantId"":10,""position"":{""x"":13568,""y"":3078},""timeEnemySpentControlled"":16748,""totalGold"":1079,""xp"":984}},""timesta'"
559,"b'mp"":240114},{""events"":[{""itemId"":3158,""participantId"":7,""timestamp"":241450,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
560,"b'd"":9,""timestamp"":243052,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":243185,""type"":""ITEM_PURCHASED""},{""'"
561,"b'itemId"":1042,""participantId"":9,""timestamp"":243419,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""particip'"
562,"b'antId"":9,""timestamp"":244183,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":9,""timestamp"":244517,""type"":""ITEM_PURCHASED""},{""i'"
563,"b'temId"":2003,""participantId"":9,""timestamp"":244852,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participan'"
564,"b'tId"":9,""timestamp"":246690,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":9,""timestamp"":246824,""'"
565,"b'type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":9,""timestamp"":246924,""type"":""ITEM_UNDO""},{""itemId'"
566,"b'"":1043,""participantId"":9,""timestamp"":247321,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":249222,""type"":""WARD_PLACED"",""war'"
567,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":251625,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""par'"
568,"b'ticipantId"":10,""timestamp"":251825,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":252025,""type"":""ITEM_PUR'"
569,"b'CHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":252424,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timesta'"
570,"b'mp"":253192,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":258091,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
571,"b'participantId"":8,""skillSlot"":1,""timestamp"":259094,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":261938,""type'"
572,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":263672,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3'"
573,"b',""timestamp"":265144,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":276147,""type"":""LE'"
574,"b'VEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":276647,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
575,"b'""skillSlot"":1,""timestamp"":276914,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":277919,""type"":""ITEM_DESTR'"
576,"b'OYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":825,""y"":10486},""shutdownBounty"":0,""timestamp"":284720,""typ'"
577,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":96,""spe'"
578,"b'llName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Rumble"",""parti'"
579,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
580,"b'cDamage"":152,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type'"
581,"b'"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
582,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
583,"b'""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
584,"b':""KSante"",""participantId"":1,""physicalDamage"":310,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
585,"b'se,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":59,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""ty'"
586,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":29,""spellName"":"""",""spellSlot"":1,""'"
587,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":47,""spellName"":""k'"
588,"b'santebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""KSante"",""participantId"":'"
589,"b'1,""physicalDamage"":11,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
590,"b'erMinionRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage""'"
591,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName'"
592,"b'"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turre'"
593,"b't"",""participantId"":0,""physicalDamage"":329,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victim'"
594,"b'Id"":6},{""level"":4,""participantId"":2,""timestamp"":284720,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
595,"b'1,""timestamp"":285783,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":286886,""type"":""LEVEL_UP""},{""levelUpType"":'"
596,"b'""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":287420,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp'"
597,"b'"":291520,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":291920,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
598,"b'articipantId"":10,""timestamp"":293190,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":293358,""type"":""LEVEL_UP""}'"
599,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":294529,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId""'"
600,"b':9,""timestamp"":294764,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":6,""timestamp"":295895,""type""'"
601,"b':""ITEM_UNDO""},{""itemId"":1028,""participantId"":6,""timestamp"":296461,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
602,"b'd"":9,""skillSlot"":3,""timestamp"":296661,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":2,'"
603,"b'""killerId"":8,""position"":{""x"":6029,""y"":6412},""shutdownBounty"":0,""timestamp"":298865,""type"":""CHAMPION_KILL"",""victimDamageReceived"":'"
604,"b'[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionsi'"
605,"b'egebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":159,""name"":""Leblanc"",""participantId""'"
606,"b':8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name""'"
607,"b':""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
608,"b'e,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":78,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDa'"
609,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":78,""spellName"":""leblan'"
610,"b'cbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Leblanc"",""participantId"":8,'"
611,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Poppy"",""'"
612,"b'participantId"":7,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
613,"b'e"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":44,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
614,"b'sic"":false,""magicDamage"":26,""name"":""Poppy"",""participantId"":7,""physicalDamage"":53,""spellName"":""poppybasicattack"",""spellSlot"":64,""'"
615,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":92,""spellName"":""p'"
616,"b'oppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
617,"b'""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonus'"
618,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":124,""healthMax"":1051,""healthRegen"":32,""lifesteal"":0,""magicPen""'"
619,"b':0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":555,""powerRegen""'"
620,"b':20,""spellVamp"":0},""currentGold"":1252,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":90,""magicDamageTaken"":195'"
621,"b'2,""physicalDamageDone"":7003,""physicalDamageDoneToChampions"":948,""physicalDamageTaken"":534,""totalDamageDone"":7094,""totalDamageDon'"
622,"b'eToChampions"":1039,""totalDamageTaken"":2486,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
623,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":1,""position"":{""x"":1567,""y"":10820},""timeEnemySpentControl'"
624,"b'led"":47785,""totalGold"":1752,""xp"":2120},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPen'"
625,"b'Percent"":0,""attackDamage"":89,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
626,"b'ion"":0,""health"":756,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
627,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":485,""damageStats'"
628,"b'"":{""magicDamageDone"":2005,""magicDamageDoneToChampions"":183,""magicDamageTaken"":848,""physicalDamageDone"":8942,""physicalDamageDoneT'"
629,"b'oChampions"":503,""physicalDamageTaken"":1869,""totalDamageDone"":15474,""totalDamageDoneToChampions"":686,""totalDamageTaken"":2758,""tru'"
630,"b'eDamageDone"":4526,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""mini'"
631,"b'onsKilled"":0,""participantId"":2,""position"":{""x"":2639,""y"":8275},""timeEnemySpentControlled"":38381,""totalGold"":1410,""xp"":1247},""3"":{'"
632,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":1'"
633,"b'22,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":946,""healthReg'"
634,"b'en"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
635,"b':0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":983,""magicDamageDoneToChampio'"
636,"b'ns"":220,""magicDamageTaken"":1571,""physicalDamageDone"":4217,""physicalDamageDoneToChampions"":966,""physicalDamageTaken"":1929,""totalD'"
637,"b'amageDone"":5317,""totalDamageDoneToChampions"":1280,""totalDamageTaken"":3507,""trueDamageDone"":116,""trueDamageDoneToChampions"":93,""t'"
638,"b'rueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":3,""position"":{""x"":6029'"
639,"b',""y"":6412},""timeEnemySpentControlled"":13430,""totalGold"":1653,""xp"":1498},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
640,"b'""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
641,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":749,""healthMax"":900,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
642,"b't"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":404,""powerRegen"":18,""spellVamp"":0'"
643,"b'},""currentGold"":555,""damageStats"":{""magicDamageDone"":887,""magicDamageDoneToChampions"":452,""magicDamageTaken"":366,""physicalDamage'"
644,"b'Done"":4982,""physicalDamageDoneToChampions"":664,""physicalDamageTaken"":1173,""totalDamageDone"":8475,""totalDamageDoneToChampions"":11'"
645,"b'17,""totalDamageTaken"":1630,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMi'"
646,"b'nionsKilled"":0,""level"":3,""minionsKilled"":33,""participantId"":4,""position"":{""x"":12964,""y"":2672},""timeEnemySpentControlled"":0,""tota'"
647,"b'lGold"":1555,""xp"":1115},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""atta'"
648,"b'ckDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
649,"b'734,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omniva'"
650,"b'mp"":0,""physicalVamp"":0,""power"":213,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":659,""damageStats"":{""magicDamageDo'"
651,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":345,""physicalDamageDone"":1428,""physicalDamageDoneToChampions"":671,""physi'"
652,"b'calDamageTaken"":493,""totalDamageDone"":2791,""totalDamageDoneToChampions"":755,""totalDamageTaken"":838,""trueDamageDone"":1363,""trueDa'"
653,"b'mageDoneToChampions"":84,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participant'"
654,"b'Id"":5,""position"":{""x"":12649,""y"":3026},""timeEnemySpentControlled"":9867,""totalGold"":1164,""xp"":1138},""6"":{""championStats"":{""ability'"
655,"b'Haste"":0,""abilityPower"":62,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent'"
656,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,""healthRegen"":17,""lifesteal"":0'"
657,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":592,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""'"
658,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":6043,""magicDamageDoneToChampions"":1952,""magicDam'"
659,"b'ageTaken"":90,""physicalDamageDone"":2778,""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":1756,""totalDamageDone"":10302,""t'"
660,"b'otalDamageDoneToChampions"":2140,""totalDamageTaken"":1847,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
661,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":6,""position"":{""x"":14340,""y"":14391},""time'"
662,"b'EnemySpentControlled"":22475,""totalGold"":1550,""xp"":2064},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armo'"
663,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
664,"b'0,""cooldownReduction"":0,""health"":263,""healthMax"":763,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
665,"b't"":39,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":132,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
666,"b'387,""damageStats"":{""magicDamageDone"":379,""magicDamageDoneToChampions"":184,""magicDamageTaken"":242,""physicalDamageDone"":11329,""phy'"
667,"b'sicalDamageDoneToChampions"":808,""physicalDamageTaken"":2884,""totalDamageDone"":16999,""totalDamageDoneToChampions"":1039,""totalDamag'"
668,"b'eTaken"":3168,""trueDamageDone"":5290,""trueDamageDoneToChampions"":46,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":'"
669,"b'20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6869,""y"":7239},""timeEnemySpentControlled"":156314,""totalGold"":18'"
670,"b'37,""xp"":1112},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
671,"b':101,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":907,""hea'"
672,"b'lthMax"":940,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":433,""omnivamp"":0,""p'"
673,"b'hysicalVamp"":0,""power"":516,""powerMax"":744,""powerRegen"":165,""spellVamp"":0},""currentGold"":848,""damageStats"":{""magicDamageDone"":384'"
674,"b'1,""magicDamageDoneToChampions"":1496,""magicDamageTaken"":161,""physicalDamageDone"":4423,""physicalDamageDoneToChampions"":1517,""physi'"
675,"b'calDamageTaken"":1646,""totalDamageDone"":8265,""totalDamageDoneToChampions"":3013,""totalDamageTaken"":1859,""trueDamageDone"":0,""trueDa'"
676,"b'mageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participant'"
677,"b'Id"":8,""position"":{""x"":6575,""y"":6558},""timeEnemySpentControlled"":10531,""totalGold"":2423,""xp"":2275},""9"":{""championStats"":{""ability'"
678,"b'Haste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":128,""bonusArmorPenPercent""'"
