,0
607,"b'"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":527,""healthMax"":856,""heal'"
608,"b'thRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""p'"
609,"b'ower"":148,""powerMax"":397,""powerRegen"":99,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":8747,""magicDamageDone'"
610,"b'ToChampions"":473,""magicDamageTaken"":389,""physicalDamageDone"":3246,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":2512'"
611,"b',""totalDamageDone"":16758,""totalDamageDoneToChampions"":730,""totalDamageTaken"":2902,""trueDamageDone"":4764,""trueDamageDoneToChampio'"
612,"b'ns"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":'"
613,"b'{""x"":6841,""y"":4799},""timeEnemySpentControlled"":55079,""totalGold"":1787,""xp"":1166},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
614,"b'Power"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPen'"
615,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":477,""healthMax"":939,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magic'"
616,"b'PenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":36,""powerMax"":719,""powerRegen"":20,""spel'"
617,"b'lVamp"":0},""currentGold"":1080,""damageStats"":{""magicDamageDone"":3291,""magicDamageDoneToChampions"":1161,""magicDamageTaken"":951,""phy'"
618,"b'sicalDamageDone"":3577,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":366,""totalDamageDone"":6869,""totalDamageDoneToCham'"
619,"b'pions"":1248,""totalDamageTaken"":1318,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
620,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""position"":{""x"":6284,""y"":4929},""timeEnemySpentControlled"":0,""'"
621,"b'totalGold"":1580,""xp"":1836},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""'"
622,"b'attackDamage"":101,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
623,"b'lth"":659,""healthMax"":879,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""om'"
624,"b'nivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":351,""powerRegen"":100,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDam'"
625,"b'ageDone"":1503,""magicDamageDoneToChampions"":665,""magicDamageTaken"":69,""physicalDamageDone"":6497,""physicalDamageDoneToChampions"":1'"
626,"b'456,""physicalDamageTaken"":1181,""totalDamageDone"":8368,""totalDamageDoneToChampions"":2197,""totalDamageTaken"":1251,""trueDamageDone""'"
627,"b':366,""trueDamageDoneToChampions"":74,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,'"
628,"b'""participantId"":4,""position"":{""x"":12500,""y"":3063},""timeEnemySpentControlled"":9963,""totalGold"":2310,""xp"":1160},""5"":{""championStat'"
629,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmo'"
630,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":484,""healthMax"":786,""healthRegen"":17,""li'"
631,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":64,""power'"
632,"b'Max"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":527,""magicDamageDoneToChampions"":374,'"
633,"b'""magicDamageTaken"":656,""physicalDamageDone"":756,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":995,""totalDamageDone"":'"
634,"b'3375,""totalDamageDoneToChampions"":540,""totalDamageTaken"":1724,""trueDamageDone"":2091,""trueDamageDoneToChampions"":44,""trueDamageTa'"
635,"b'ken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":12406,""y"":3131'"
636,"b'},""timeEnemySpentControlled"":26413,""totalGold"":1183,""xp"":871},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43'"
637,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
638,"b'tion"":0,""cooldownReduction"":0,""health"":501,""healthMax"":1006,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
639,"b'icResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":411,""powerMax"":793,""powerRegen"":16,""spellVamp"":0},""curren'"
640,"b'tGold"":310,""damageStats"":{""magicDamageDone"":1030,""magicDamageDoneToChampions"":388,""magicDamageTaken"":0,""physicalDamageDone"":8703'"
641,"b',""physicalDamageDoneToChampions"":2688,""physicalDamageTaken"":1656,""totalDamageDone"":9733,""totalDamageDoneToChampions"":3076,""total'"
642,"b'DamageTaken"":1656,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
643,"b'0,""level"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x"":2443,""y"":12964},""timeEnemySpentControlled"":22564,""totalGold"":16'"
644,"b'90,""xp"":2082},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
645,"b':75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":763,""heal'"
646,"b'thMax"":763,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""ph'"
647,"b'ysicalVamp"":0,""power"":327,""powerMax"":339,""powerRegen"":106,""spellVamp"":0},""currentGold"":895,""damageStats"":{""magicDamageDone"":296,'"
648,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":353,""physicalDamageDone"":9744,""physicalDamageDoneToChampions"":0,""physicalDamag'"
649,"b'eTaken"":1035,""totalDamageDone"":13892,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1389,""trueDamageDone"":3850,""trueDamageDon'"
650,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":3,""minionsKilled"":0,""participantId"":7,""p'"
651,"b'osition"":{""x"":5013,""y"":8404},""timeEnemySpentControlled"":92720,""totalGold"":1395,""xp"":1113},""8"":{""championStats"":{""abilityHaste"":0'"
652,"b',""abilityPower"":33,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bon'"
653,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":461,""healthMax"":993,""healthRegen"":14,""lifesteal"":0,""magicPen'"
654,"b'"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":747,""powerRegen'"
655,"b'"":20,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":6827,""magicDamageDoneToChampions"":1154,""magicDamageTaken'"
656,"b'"":1161,""physicalDamageDone"":2482,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":112,""totalDamageDone"":9310,""totalDama'"
657,"b'geDoneToChampions"":1275,""totalDamageTaken"":1273,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
658,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":7644,""y"":7670},""timeEnemySpentCon'"
659,"b'trolled"":43276,""totalGold"":1550,""xp"":1840},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":41,""armorPen"":0,""armo'"
660,"b'rPenPercent"":0,""attackDamage"":55,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
661,"b'duction"":0,""health"":774,""healthMax"":774,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""moveme'"
662,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":597,""powerRegen"":48,""spellVamp"":0},""currentGold"":21,""damageSta'"
663,"b'ts"":{""magicDamageDone"":2210,""magicDamageDoneToChampions"":774,""magicDamageTaken"":711,""physicalDamageDone"":1943,""physicalDamageDon'"
664,"b'eToChampions"":620,""physicalDamageTaken"":1139,""totalDamageDone"":4226,""totalDamageDoneToChampions"":1467,""totalDamageTaken"":1965,""t'"
665,"b'rueDamageDone"":72,""trueDamageDoneToChampions"":72,""trueDamageTaken"":115},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""mi'"
666,"b'nionsKilled"":0,""participantId"":9,""position"":{""x"":13120,""y"":10520},""timeEnemySpentControlled"":46311,""totalGold"":1946,""xp"":1065},""'"
667,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpe'"
668,"b'ed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":185,""healthMax"":831,""he'"
669,"b'althRegen"":94,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":259,""omnivamp"":0,""physicalVamp"":0,'"
670,"b'""power"":596,""powerMax"":849,""powerRegen"":38,""spellVamp"":0},""currentGold"":622,""damageStats"":{""magicDamageDone"":225,""magicDamageDon'"
671,"b'eToChampions"":137,""magicDamageTaken"":781,""physicalDamageDone"":7595,""physicalDamageDoneToChampions"":1707,""physicalDamageTaken"":10'"
672,"b'89,""totalDamageDone"":7820,""totalDamageDoneToChampions"":1844,""totalDamageTaken"":1901,""trueDamageDone"":0,""trueDamageDoneToChampion'"
673,"b's"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":10,""position"":'"
674,"b'{""x"":12524,""y"":3128},""timeEnemySpentControlled"":0,""totalGold"":1872,""xp"":1383}},""timestamp"":300125},{""events"":[{""levelUpType"":""NO'"
675,"b'RMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":300525,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""k'"
676,"b'illStreakLength"":3,""killerId"":4,""position"":{""x"":12837,""y"":3158},""shutdownBounty"":0,""timestamp"":301890,""type"":""CHAMPION_KILL"",""vi'"
677,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":166,""spellName"":""ezrealq"",""s'"
678,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,'"
679,"b'""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
680,"b':4,""physicalDamage"":56,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
681,"b':0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":7,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
682,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":210,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
683,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Zeri"",""participantId"":4,""physicalDamage""'"
684,"b':0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId""'"
685,"b':4,""physicalDamage"":478,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
686,"b'Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""'"
687,"b'magicDamage"":55,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
688,"b'HER""},{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""tr'"
689,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2403,""participantId"":5,""timestamp"":307678,""type"":""ITEM_DESTROYED""},{""itemI'"
690,"b'd"":1001,""participantId"":1,""timestamp"":308046,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":3,""timestamp"":313076,""type""'"
691,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":314541,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":'"
692,"b'10,""timestamp"":314541,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":10,""timestamp"":314541,""type"":""ITEM_PURCHASED""},{""l'"
693,"b'evel"":4,""participantId"":5,""timestamp"":316110,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":317613,""type"":""LEVEL_UP'"
694,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":318047,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
695,"b'participantId"":7,""skillSlot"":1,""timestamp"":318414,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":318514,""'"
696,"b'type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":318514,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timest'"
697,"b'amp"":321113,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId"":5,""timestamp"":323113,""type"":""ITEM_PURCHA'"
698,"b'SED""},{""itemId"":3802,""participantId"":8,""timestamp"":323146,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
699,"b'323646,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":323780,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""tim'"
700,"b'estamp"":325682,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":326816,""type"":""ITE'"
701,"b'M_PURCHASED""},{""killerId"":3,""timestamp"":331492,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":334228,""'"
702,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":6,""timestamp"":337690,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
703,"b'ORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":338594,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":3392'"
704,"b'62,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":340463,""type"":""SKILL_LEVEL_UP""},{""leve'"
705,"b'l"":6,""participantId"":8,""timestamp"":348937,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":350373,""type"":""ITEM_PU'"
706,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":351804,""type"":""SKILL_LEVEL_UP""},{""level"":4,""partic'"
707,"b'ipantId"":9,""timestamp"":353140,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":353941,""type"":""ITEM_DESTROYED""},{""'"
708,"b'creatorId"":5,""timestamp"":353941,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
709,"b'Slot"":1,""timestamp"":355105,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":357941,""type"":""LEVEL_UP""},{""level"":'"
710,"b'6,""participantId"":3,""timestamp"":359669,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":36'"
711,"b'0005,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen'"
712,"b'"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
713,"b'cooldownReduction"":0,""health"":581,""healthMax"":1082,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
714,"b'"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":69,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":264'"
715,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":617,""physicalDamageDone"":7995,""physicalDam'"
716,"b'ageDoneToChampions"":1083,""physicalDamageTaken"":3251,""totalDamageDone"":7995,""totalDamageDoneToChampions"":1083,""totalDamageTaken"":'"
717,"b'3868,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""'"
718,"b'minionsKilled"":26,""participantId"":1,""position"":{""x"":2686,""y"":12200},""timeEnemySpentControlled"":6007,""totalGold"":1564,""xp"":2097},'"
719,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSp'"
720,"b'eed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":735,""healthMax"":856,""h'"
721,"b'ealthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0'"
722,"b',""power"":386,""powerMax"":397,""powerRegen"":15,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":11178,""magicDamage'"
723,"b'DoneToChampions"":680,""magicDamageTaken"":593,""physicalDamageDone"":3615,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":'"
724,"b'2943,""totalDamageDone"":20552,""totalDamageDoneToChampions"":937,""totalDamageTaken"":3537,""trueDamageDone"":5757,""trueDamageDoneToCha'"
725,"b'mpions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":4,""minionsKilled"":1,""participantId"":2,""positi'"
726,"b'on"":{""x"":2836,""y"":2587},""timeEnemySpentControlled"":55079,""totalGold"":2107,""xp"":1492},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
727,"b'lityPower"":49,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMag'"
728,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":779,""healthMax"":1031,""healthRegen"":117,""lifesteal"":0,""magicPen"":0'"
729,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":865,""powerMax"":1082,""powerRegen""'"
730,"b':84,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":4825,""magicDamageDoneToChampions"":1535,""magicDamageTaken"":'"
731,"b'1191,""physicalDamageDone"":4391,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":437,""totalDamageDone"":11821,""totalDamage'"
732,"b'DoneToChampions"":1623,""totalDamageTaken"":1628,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
733,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":3,""position"":{""x"":6963,""y"":6678},""timeEnemySpentCo'"
734,"b'ntrolled"":5708,""totalGold"":1932,""xp"":2461},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armo'"
735,"b'rPenPercent"":0,""attackDamage"":102,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
736,"b'eduction"":0,""health"":805,""healthMax"":969,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
737,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":1265,""damage'"
738,"b'Stats"":{""magicDamageDone"":1963,""magicDamageDoneToChampions"":780,""magicDamageTaken"":69,""physicalDamageDone"":10215,""physicalDamage'"
739,"b'DoneToChampions"":1548,""physicalDamageTaken"":1293,""totalDamageDone"":12736,""totalDamageDoneToChampions"":2410,""totalDamageTaken"":13'"
740,"b'63,""trueDamageDone"":557,""trueDamageDoneToChampions"":81,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,'"
741,"b'""minionsKilled"":44,""participantId"":4,""position"":{""x"":12921,""y"":2712},""timeEnemySpentControlled"":34797,""totalGold"":3065,""xp"":1893'"
742,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackS'"
743,"b'peed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""'"
744,"b'healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":'"
745,"b'0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":527,""magicDamageDo'"
746,"b'neToChampions"":374,""magicDamageTaken"":656,""physicalDamageDone"":756,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":102'"
747,"b'2,""totalDamageDone"":3896,""totalDamageDoneToChampions"":540,""totalDamageTaken"":1750,""trueDamageDone"":2612,""trueDamageDoneToChampio'"
748,"b'ns"":44,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position""'"
749,"b':{""x"":12309,""y"":2473},""timeEnemySpentControlled"":38940,""totalGold"":1494,""xp"":1172},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
750,"b'tyPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagic'"
751,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":322,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""m'"
752,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":177,""powerMax"":855,""powerRegen"":18,'"
753,"b'""spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDone"":1559,""magicDamageDoneToChampions"":617,""magicDamageTaken"":0,""ph'"
754,"b'ysicalDamageDone"":12556,""physicalDamageDoneToChampions"":3033,""physicalDamageTaken"":2153,""totalDamageDone"":14116,""totalDamageDone'"
755,"b'ToChampions"":3650,""totalDamageTaken"":2153,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
756,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":6,""position"":{""x"":3898,""y"":13736},""timeEnemySpentControll'"
757,"b'ed"":27441,""totalGold"":2166,""xp"":2856},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenP'"
758,"b'ercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
759,"b'on"":0,""health"":931,""healthMax"":931,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpe'"
760,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":403,""powerRegen"":47,""spellVamp"":0},""currentGold"":1332,""damageStats""'"
761,"b':{""magicDamageDone"":431,""magicDamageDoneToChampions"":0,""magicDamageTaken"":353,""physicalDamageDone"":16369,""physicalDamageDoneToCh'"
762,"b'ampions"":0,""physicalDamageTaken"":1888,""totalDamageDone"":23867,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2242,""trueDamage'"
763,"b'Done"":7066,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKille'"
764,"b'd"":0,""participantId"":7,""position"":{""x"":5219,""y"":12338},""timeEnemySpentControlled"":154171,""totalGold"":1832,""xp"":1752},""8"":{""champ'"
765,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""b'"
766,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":1084,""healthRegen'"
767,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":9'"
768,"b'60,""powerMax"":1091,""powerRegen"":22,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":10227,""magicDamageDoneToCha'"
769,"b'mpions"":1394,""magicDamageTaken"":1535,""physicalDamageDone"":3039,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":112,""to'"
770,"b'talDamageDone"":13266,""totalDamageDoneToChampions"":1514,""totalDamageTaken"":1648,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
771,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":8,""position"":{""x"":72'"
772,"b'49,""y"":7685},""timeEnemySpentControlled"":49818,""totalGold"":1841,""xp"":2488},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
