,0
524,"b'n"":0,""spellVamp"":0},""currentGold"":903,""damageStats"":{""magicDamageDone"":1106,""magicDamageDoneToChampions"":185,""magicDamageTaken"":'"
525,"b'70,""physicalDamageDone"":4330,""physicalDamageDoneToChampions"":397,""physicalDamageTaken"":1956,""totalDamageDone"":5536,""totalDamageD'"
526,"b'oneToChampions"":683,""totalDamageTaken"":2026,""trueDamageDone"":100,""trueDamageDoneToChampions"":100,""trueDamageTaken"":0},""goldPerSe'"
527,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":3,""position"":{""x"":5458,""y"":6082},""timeEnemySpentCon'"
528,"b'trolled"":3387,""totalGold"":1403,""xp"":2001},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armor'"
529,"b'PenPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
530,"b'uction"":0,""health"":344,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movement'"
531,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":254,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":945,""damageStat'"
532,"b's"":{""magicDamageDone"":694,""magicDamageDoneToChampions"":305,""magicDamageTaken"":278,""physicalDamageDone"":4803,""physicalDamageDoneT'"
533,"b'oChampions"":629,""physicalDamageTaken"":607,""totalDamageDone"":5497,""totalDamageDoneToChampions"":934,""totalDamageTaken"":939,""trueDa'"
534,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
535,"b'ed"":29,""participantId"":4,""position"":{""x"":12013,""y"":1913},""timeEnemySpentControlled"":0,""totalGold"":1445,""xp"":1116},""5"":{""champion'"
536,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonus'"
537,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":902,""healthRegen"":29,'"
538,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":198,""p'"
539,"b'owerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":244,""magicDamageDoneToChampions"":'"
540,"b'244,""magicDamageTaken"":174,""physicalDamageDone"":798,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":1128,""totalDamageD'"
541,"b'one"":2279,""totalDamageDoneToChampions"":421,""totalDamageTaken"":1374,""trueDamageDone"":1235,""trueDamageDoneToChampions"":0,""trueDama'"
542,"b'geTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":12827,""y"":'"
543,"b'1271},""timeEnemySpentControlled"":55296,""totalGold"":1091,""xp"":1178},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
544,"b'r"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
545,"b'cReduction"":6,""cooldownReduction"":0,""health"":992,""healthMax"":992,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
546,"b',""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":454,""powerRegen"":29,""spellVamp"":0},""c'"
547,"b'urrentGold"":47,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":183,""physicalDamageDone"":119'"
548,"b'31,""physicalDamageDoneToChampions"":1782,""physicalDamageTaken"":1649,""totalDamageDone"":11931,""totalDamageDoneToChampions"":1782,""to'"
549,"b'talDamageTaken"":1850,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKill'"
550,"b'ed"":0,""level"":5,""minionsKilled"":33,""participantId"":6,""position"":{""x"":13211,""y"":14105},""timeEnemySpentControlled"":5467,""totalGold'"
551,"b'"":1547,""xp"":2001},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
552,"b'age"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":748,""'"
553,"b'healthMax"":842,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":386,""omnivamp"":0,'"
554,"b'""physicalVamp"":0,""power"":510,""powerMax"":523,""powerRegen"":134,""spellVamp"":0},""currentGold"":1185,""damageStats"":{""magicDamageDone"":'"
555,"b'12532,""magicDamageDoneToChampions"":146,""magicDamageTaken"":490,""physicalDamageDone"":5601,""physicalDamageDoneToChampions"":0,""physi'"
556,"b'calDamageTaken"":3239,""totalDamageDone"":27685,""totalDamageDoneToChampions"":199,""totalDamageTaken"":3730,""trueDamageDone"":9551,""tru'"
557,"b'eDamageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":4,""minionsKilled"":0,""particip'"
558,"b'antId"":7,""position"":{""x"":6722,""y"":12480},""timeEnemySpentControlled"":85531,""totalGold"":1685,""xp"":1620},""8"":{""championStats"":{""abi'"
559,"b'lityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":184,""bonusArmorPenPerc'"
560,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":615,""healthMax"":1080,""healthRegen"":12,""lifesteal""'"
561,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":121,""powerMax"":34'"
562,"b'8,""powerRegen"":17,""spellVamp"":0},""currentGold"":1351,""damageStats"":{""magicDamageDone"":2935,""magicDamageDoneToChampions"":70,""magic'"
563,"b'DamageTaken"":185,""physicalDamageDone"":10213,""physicalDamageDoneToChampions"":1884,""physicalDamageTaken"":971,""totalDamageDone"":131'"
564,"b'49,""totalDamageDoneToChampions"":1955,""totalDamageTaken"":1257,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
565,"b'100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":8,""position"":{""x"":7236,""y"":6733},""ti'"
566,"b'meEnemySpentControlled"":4800,""totalGold"":1851,""xp"":2186},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""arm'"
567,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
568,"b':0,""cooldownReduction"":0,""health"":746,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
569,"b'st"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":252,""powerMax"":533,""powerRegen"":21,""spellVamp"":0},""currentGold""'"
570,"b':1085,""damageStats"":{""magicDamageDone"":198,""magicDamageDoneToChampions"":198,""magicDamageTaken"":52,""physicalDamageDone"":6191,""phy'"
571,"b'sicalDamageDoneToChampions"":1646,""physicalDamageTaken"":555,""totalDamageDone"":6390,""totalDamageDoneToChampions"":1844,""totalDamage'"
572,"b'Taken"":607,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
573,"b'l"":4,""minionsKilled"":35,""participantId"":9,""position"":{""x"":12628,""y"":2586},""timeEnemySpentControlled"":0,""totalGold"":1585,""xp"":121'"
574,"b'6},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""atta'"
575,"b'ckSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":423,""healthMax"":8'"
576,"b'64,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
577,"b'mp"":0,""power"":235,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":168,""magicDam'"
578,"b'ageDoneToChampions"":168,""magicDamageTaken"":492,""physicalDamageDone"":779,""physicalDamageDoneToChampions"":115,""physicalDamageTaken'"
579,"b'"":682,""totalDamageDone"":2412,""totalDamageDoneToChampions"":356,""totalDamageTaken"":1175,""trueDamageDone"":1464,""trueDamageDoneToCha'"
580,"b'mpions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""posit'"
581,"b'ion"":{""x"":12930,""y"":2232},""timeEnemySpentControlled"":13821,""totalGold"":1133,""xp"":1216}},""timestamp"":300066},{""events"":[{""creator'"
582,"b'Id"":6,""timestamp"":300268,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":304768,""type"":""WARD_KILL"",""wardT'"
583,"b'ype"":""UNDEFINED""},{""level"":6,""participantId"":8,""timestamp"":308370,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
584,"b'skillSlot"":4,""timestamp"":309168,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":311640,""type"":""LEVEL_UP""},{""le'"
585,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":312442,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":312775'"
586,"b',""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":4,""timestamp"":316412,""type"":""LEVEL_UP""},{""creatorId"":6,""t'"
587,"b'imestamp"":317349,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp'"
588,"b'"":317616,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":319714,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
589,"b'6670,""participantId"":8,""timestamp"":319979,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":320417,""type"":""I'"
590,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":320618,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""t'"
591,"b'imestamp"":320885,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":320885,""type"":""ITEM_PURCHASED""},{""itemId""'"
592,"b':3364,""participantId"":8,""timestamp"":321118,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":321118,""type"":""'"
593,"b'ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":322718,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":7,'"
594,"b'""timestamp"":322851,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":323019,""type"":""ITEM_PURCHASED""},{""item'"
595,"b'Id"":1052,""participantId"":7,""timestamp"":323219,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":323421,""typ'"
596,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":323958,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId""'"
597,"b':7,""timestamp"":323958,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":326661,""type"":""ITEM_DESTROYED""},{""it'"
598,"b'emId"":1001,""participantId"":5,""timestamp"":328395,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":328696,""ty'"
599,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":328961,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId'"
600,"b'"":4,""timestamp"":330326,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":3,""timestamp"":331030,""type"":""ITEM_PURCHASED""},{""i'"
601,"b'temId"":2031,""participantId"":3,""timestamp"":331768,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":332567,""t'"
602,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":332567,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""partici'"
603,"b'pantId"":4,""timestamp"":334101,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":334502,""type"":""ITEM_PURCHASED'"
604,"b'""},{""creatorId"":6,""timestamp"":336833,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3070,""participantId"":9,""timestamp"":3'"
605,"b'38404,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":339573,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""part'"
606,"b'icipantId"":9,""timestamp"":343545,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":350145,""type"":""LEVEL_UP""},{""le'"
607,"b'vel"":6,""participantId"":3,""timestamp"":350447,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestam'"
608,"b'p"":350580,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":352313,""type"":""ITEM_DESTROYED""},{""levelUpType"":""'"
609,"b'NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":352614,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":354452,""type"":""WA'"
610,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4151,""y"":13564},""shutdownBoun'"
611,"b'ty"":0,""timestamp"":355149,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participant'"
612,"b'Id"":1,""physicalDamage"":243,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
613,"b'e"":""Illaoi"",""participantId"":1,""physicalDamage"":86,""spellName"":""illaoibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
614,"b'{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":81,""spellName"":""illaoibasicattack3"",""spellSlot""'"
615,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":154,""spellN'"
616,"b'ame"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
617,"b'"":""Aatrox"",""participantId"":1,""physicalDamage"":137,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
618,"b'ue,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":215,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamag'"
619,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":50,""spellName"":""aatroxw"",'"
620,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":21'"
621,"b'5,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""part'"
622,"b'icipantId"":1,""physicalDamage"":172,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
623,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":111,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type'"
624,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":136,""spellName"":""aatroxq3"",""spellSl'"
625,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":39,""spell'"
626,"b'Name"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
627,"b'"":1,""physicalDamage"":84,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":1,""'"
628,"b'timestamp"":358882,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
629,"b'tyPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagic'"
630,"b'PenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":920,""healthMax"":1180,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,'"
631,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":10,""powerRegen"":0,""s'"
632,"b'pellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
633,"b'amageDone"":8679,""physicalDamageDoneToChampions"":2186,""physicalDamageTaken"":2472,""totalDamageDone"":8679,""totalDamageDoneToChampio'"
634,"b'ns"":2186,""totalDamageTaken"":2472,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
635,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":1,""position"":{""x"":3153,""y"":13175},""timeEnemySpentControlled"":27450'"
636,"b',""totalGold"":2522,""xp"":2678},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":52,""armorPen"":0,""armorPenPercent"":0'"
637,"b',""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""he'"
638,"b'alth"":508,""healthMax"":888,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""'"
639,"b'omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":490,""powerRegen"":44,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDa'"
640,"b'mageDone"":3225,""magicDamageDoneToChampions"":183,""magicDamageTaken"":183,""physicalDamageDone"":10651,""physicalDamageDoneToChampions'"
641,"b'"":296,""physicalDamageTaken"":2857,""totalDamageDone"":19625,""totalDamageDoneToChampions"":496,""totalDamageTaken"":3041,""trueDamageDon'"
642,"b'e"":5747,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled""'"
643,"b':1,""participantId"":2,""position"":{""x"":2422,""y"":8359},""timeEnemySpentControlled"":91717,""totalGold"":1950,""xp"":1596},""3"":{""championS'"
644,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":128,""bonusA'"
645,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":954,""healthMax"":1114,""healthRegen"":44,'"
646,"b'""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
647,"b'erMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":1492,""magicDamageDoneToChampions"":198'"
648,"b',""magicDamageTaken"":146,""physicalDamageDone"":5334,""physicalDamageDoneToChampions"":428,""physicalDamageTaken"":2095,""totalDamageDon'"
649,"b'e"":6926,""totalDamageDoneToChampions"":727,""totalDamageTaken"":2241,""trueDamageDone"":100,""trueDamageDoneToChampions"":100,""trueDamag'"
650,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":29,""participantId"":3,""position"":{""x"":5951,""y"":666'"
651,"b'6},""timeEnemySpentControlled"":7490,""totalGold"":1610,""xp"":2401},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
652,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
653,"b'ction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
654,"b'cResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""current'"
655,"b'Gold"":67,""damageStats"":{""magicDamageDone"":929,""magicDamageDoneToChampions"":509,""magicDamageTaken"":278,""physicalDamageDone"":5886,'"
656,"b'""physicalDamageDoneToChampions"":969,""physicalDamageTaken"":625,""totalDamageDone"":6816,""totalDamageDoneToChampions"":1479,""totalDam'"
657,"b'ageTaken"":957,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
658,"b'level"":4,""minionsKilled"":32,""participantId"":4,""position"":{""x"":9510,""y"":1519},""timeEnemySpentControlled"":0,""totalGold"":1617,""xp"":'"
659,"b'1247},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""att'"
660,"b'ackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":902,""healthMax"":9'"
661,"b'02,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVa'"
662,"b'mp"":0,""power"":491,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":294,""magicDam'"
663,"b'ageDoneToChampions"":294,""magicDamageTaken"":230,""physicalDamageDone"":931,""physicalDamageDoneToChampions"":209,""physicalDamageTaken'"
664,"b'"":1285,""totalDamageDone"":2837,""totalDamageDoneToChampions"":633,""totalDamageTaken"":1691,""trueDamageDone"":1610,""trueDamageDoneToCh'"
665,"b'ampions"":130,""trueDamageTaken"":176},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""po'"
666,"b'sition"":{""x"":7781,""y"":5026},""timeEnemySpentControlled"":67306,""totalGold"":1247,""xp"":1309},""6"":{""championStats"":{""abilityHaste"":0,'"
667,"b'""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonu'"
668,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":992,""healthRegen"":107,""lifesteal"":0,""magicPen"":'"
669,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":494,""powerRegen""'"
670,"b':29,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":183,""p'"
671,"b'hysicalDamageDone"":12710,""physicalDamageDoneToChampions"":2349,""physicalDamageTaken"":2813,""totalDamageDone"":12710,""totalDamageDon'"
672,"b'eToChampions"":2349,""totalDamageTaken"":3013,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond'"
673,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":4151,""y"":13564},""timeEnemySpentContro'"
674,"b'lled"":5467,""totalGold"":1691,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":44,""armorPen"":0,""armorPe'"
675,"b'nPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduc'"
676,"b'tion"":0,""health"":929,""healthMax"":929,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
677,"b'eed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":564,""powerRegen"":102,""spellVamp"":0},""currentGold"":187,""damageStats'"
678,"b'"":{""magicDamageDone"":16384,""magicDamageDoneToChampions"":146,""magicDamageTaken"":490,""physicalDamageDone"":6865,""physicalDamageDone'"
679,"b'ToChampions"":0,""physicalDamageTaken"":4012,""totalDamageDone"":35199,""totalDamageDoneToChampions"":199,""totalDamageTaken"":4502,""true'"
680,"b'DamageDone"":11949,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":5,""mini'"
681,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":12204,""y"":6748},""timeEnemySpentControlled"":91804,""totalGold"":2022,""xp"":2006},""8"":'"
682,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed""'"
683,"b':136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1160,""healthMax"":1173,""hea'"
684,"b'lthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""'"
685,"b'power"":334,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":4061,""magicDamageDon'"
686,"b'eToChampions"":146,""magicDamageTaken"":198,""physicalDamageDone"":13239,""physicalDamageDoneToChampions"":1997,""physicalDamageTaken"":1'"
687,"b'062,""totalDamageDone"":17301,""totalDamageDoneToChampions"":2143,""totalDamageTaken"":1361,""trueDamageDone"":0,""trueDamageDoneToChampi'"
688,"b'ons"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":8,""position'"
689,"b'"":{""x"":6893,""y"":6679},""timeEnemySpentControlled"":8811,""totalGold"":2208,""xp"":2834},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
